Period: 07/27/2026 00:00:00 - 07/27/2026 23:00:00  UTC (+00:00)
Comparison Period: 07/25/2026 00:00:00 - 07/25/2026 23:00:00  UTC (+00:00)
Include Filters: Accepts JS[TRUE]; OS[iOS]; Country[Philippines]
Exclude Filters: 
Bulk Include Filters: 
Bulk Exclude Filters: 
OrderBy: Auctions DESC
App Name,Auctions,Auctions CHG(abs),Auctions CHG(rel)
WebNovel - Read Novels & Manga,157143,57142.857142857145,57.14285714285714%
Pocket Sort: Coin Merge Puzzle,157143,85714.28571428572,120.00000000000001%
Marble Match Origin,142857,28571.42857142858,25.000000000000007%
NetShort - Popular Dramas & TV,142857,0.0,0.0%
Merriam-Webster Dictionary,142857,28571.428571428565,24.99999999999999%
Point Out: Color Escape Puzzle,142857,42857.142857142855,42.85714285714285%
TDS - Tower Destiny Survive,142857,28571.428571428565,24.99999999999999%
Wooden Puzzle Bliss,142857,42857.142857142855,42.85714285714285%
Words With Friends Word Game,142857,85714.28571428572,150.00000000000003%
Zen Word® - Relax Puzzle Game,142857,-14285.71428571429,-9.090909090909093%
Jigsawcard Solitaire Puzzle,142857,42857.142857142855,42.85714285714285%
Art Puzzle - Jigsaw Games,128571,42857.14285714287,50.000000000000014%
Candy Crush Saga,128571,100000.00000000003,350.0000000000001%
Tile Dynasty: Triple Mahjong,128571,71428.57142857145,125.00000000000003%
Colony Flow!,128571,71428.57142857145,125.00000000000003%
Color Maze - Puzzle Game,128571,71428.57142857145,125.00000000000003%
Arrows – Puzzle Escape,128571,-42857.142857142855,-24.999999999999996%
Bird Sort 2 Color Puzzle Game,128571,57142.857142857145,80.0%
Money Sort: Merge Puzzle,128571,114285.71428571429,800.0%
"Anime HD Bstation, Video",114286,42857.14285714287,60.000000000000014%
Blossom Sort® - Flower Games,114286,28571.42857142858,33.33333333333334%
Water Sorter,114286,85714.28571428574,300.0000000000001%
Crossword Jam: Fun Word Search,114286,28571.42857142858,33.33333333333334%
Sudoku Blast!,114286,57142.85714285716,100.00000000000003%
Profile Perfect,114286,71428.57142857143,166.66666666666669%
InShot - Video Editor,114286,57142.857142857145,100.0%
Jigsaw Drop: Solitaire Puzzle,114286,-14285.71428571429,-11.111111111111114%
Cooking Madness-Kitchen Frenzy,100000,-14285.714285714275,-12.49999999999999%
Foodie Sizzle,100000,28571.42857142858,40.000000000000014%
Mahjong Blast,100000,0.0,0.0%
Path Flow - Maze Puzzle,100000,57142.85714285716,133.3333333333334%
Solitaire Associations Journey,100000,-42857.142857142855,-29.999999999999996%
Twisted Ropes: Untangle 3D,100000,71428.57142857145,250.00000000000006%
Woodle Screw™ Pin Nuts & Bolts,100000,57142.85714285716,133.3333333333334%
Woodoku Blast: Block Puzzle,100000,57142.85714285716,133.3333333333334%
Chess Universe - Play Online,100000,71428.57142857145,250.00000000000006%
Bling Sort: Gem Art Puzzle,100000,100000.00000000001,NA
Cake Sort - Color Puzzle Game,100000,-28571.428571428565,-22.222222222222214%
Brain Puzzle 3: Crazy Mind,100000,-228571.42857142858,-69.56521739130434%
Screw Project: ASMR Home,100000,28571.428571428565,39.999999999999986%
ibis Paint X,100000,-57142.85714285716,-36.363636363636374%
Jigsaw Puzzles - Puzzle Games,85714,28571.42857142858,50.000000000000014%
Jonaxx Stories,85714,28571.42857142858,50.000000000000014%
Number Crunch: Match Game,85714,42857.14285714287,100.00000000000004%
RUSH: Xtreme,85714,0.000000000014551915228366852,1.6977234433094662E-14%
SNOW - AI Profile,85714,42857.14285714287,100.00000000000004%
ReelShort - Stream Drama & TV,85714,85714.28571428572,NA
Screwdom,85714,-57142.857142857145,-40.0%
Tile Master 3D: Matching Games,85714,57142.85714285715,200.00000000000003%
Triple Match 3D,85714,85714.28571428572,NA
Wood Block Puzzle Games,85714,-42857.14285714287,-33.33333333333334%
Woodoku - Wood Block Puzzles,85714,28571.42857142858,50.000000000000014%
Word Screw - 3D Unscrew Bolts,85714,42857.14285714287,100.00000000000004%
Brain Puzzle 2: Logic Twist,85714,-14285.71428571429,-14.285714285714288%
X2 Puzzle: Number Merge 2048,85714,14285.71428571429,20.000000000000007%
Airplane Chefs - Cooking Game,85714,42857.14285714287,100.00000000000004%
AnyReel - Good Short & Drama,85714,71428.57142857143,500.00000000000006%
Business Empire: RichMan,85714,71428.57142857143,500.00000000000006%
Bubble Shooter: Pop & Blast,85714,0.0,0.0%
Bus Traffic Fever!,85714,0.0,0.0%
Screw Out 3D: Nut Sort Jam,85714,28571.428571428565,49.999999999999986%
Spider Stack,85714,-0.000000000014551915228366852,-1.697723443309466E-14%
Tower War - Tactical Conquest,85714,57142.85714285714,199.99999999999997%
Word Connect ¤,85714,57142.85714285714,199.99999999999997%
Cookingdom,85714,28571.428571428565,49.999999999999986%
Brick Blast - Ball Breaker,71429,-42857.142857142855,-37.49999999999999%
CamScanner - PDF Scanner App,71429,42857.14285714286,150.00000000000003%
Bubble Pop: Wild Rescue,71429,42857.14285714286,150.00000000000003%
Cooking World: Cooking Games,71429,42857.14285714286,150.00000000000003%
Crossword - Word Hike,71429,0.0,0.0%
Find The Cat - Hidden Objects,71429,28571.42857142858,66.6666666666667%
Hexa Sort,71429,0.0,0.0%
Hole Em All: Collect Master,71429,-114285.7142857143,-61.53846153846154%
Lose It! – Calorie Counter,71429,28571.42857142858,66.6666666666667%
My Perfect Hotel,71429,14285.71428571429,25.000000000000007%
My Supermarket Simulator 3D®,71429,-57142.85714285716,-44.44444444444445%
OrvellaTV,71429,57142.857142857145,400.0%
PlaySimple Cryptogram,71429,42857.14285714286,150.00000000000003%
Tagged Dating: Chat & Go Live!,71429,-14285.714285714275,-16.666666666666654%
Tidy Puzzle: Perfect Satisfy,71429,57142.857142857145,400.0%
Meitu AI Photo & Video Editor,71429,-114285.7142857143,-61.53846153846154%
Tile Vacation - Triple Match,71429,28571.42857142858,66.6666666666667%
V380 Pro,71429,28571.42857142858,66.6666666666667%
Tetris®,71429,-42857.142857142855,-37.49999999999999%
Widgetable: Besties & Couples,71429,42857.14285714286,150.00000000000003%
Water Sort Puzzle,71429,-28571.428571428565,-28.571428571428562%
Word Collect : Word Search,71429,42857.14285714286,150.00000000000003%
8 Ball Pool™,71429,-71428.57142857143,-50.0%
LokΙok: Diverse Visual Library,71429,71428.57142857143,NA
Art Block Puzzle: Snap & Merge,71429,0.0,0.0%
Brain Out -Tricky riddle games,71429,28571.428571428565,66.66666666666666%
Bible Word Puzzle - Word Games,57143,42857.142857142855,299.99999999999994%
Bible - Daily Bible Verse KJV,57143,42857.142857142855,299.99999999999994%
BitLife - Life Simulator,57143,42857.142857142855,299.99999999999994%
Brain Test: Tricky Puzzles,57143,-28571.42857142858,-33.33333333333334%
Bricks n Balls - Block Breaker,57143,42857.142857142855,299.99999999999994%
Bubble Shooter Dragon Pop,57143,57142.857142857145,NA
Color Block Crush: Fun Game,57143,-42857.14285714287,-42.85714285714287%
Critical Strike CS: Online FPS,57143,28571.428571428572,100.0%
Coloring ASMR,57143,28571.428571428572,100.0%
Cryptogram: Word Brain Puzzle,57143,42857.142857142855,299.99999999999994%
Drop Merge® : Number Puzzle,57143,28571.428571428572,100.0%
Family Tree! - Logic Puzzles,57143,42857.142857142855,299.99999999999994%
FantacyStory,57143,28571.428571428572,100.0%
Find Hidden Objects - Spot It!,57143,-42857.14285714287,-42.85714285714287%
Find The Cat 2 - Spot It!,57143,28571.428571428572,100.0%
Found It! Hidden Object Game,57143,28571.428571428572,100.0%
Happy Restaurant®3D,57143,42857.142857142855,299.99999999999994%
Goods Master 3D: Matching Game,57143,28571.428571428572,100.0%
Happy Color by Numbers Game,57143,-85714.28571428572,-60.00000000000001%
Hexa Away,57143,-28571.42857142858,-33.33333333333334%
Hungry Shark Evolution,57143,0.0,0.0%
Jelly Master: Mukbang ASMR,57143,0.0,0.0%
Jewel Sliding - Block Puzzle,57143,42857.142857142855,299.99999999999994%
Jigsawscapes® - Jigsaw Puzzles,57143,-14285.71428571429,-20.000000000000007%
Jigsaw Puzzles for Adults HD,57143,-42857.142857142855,-42.857142857142854%
Jigsort®: Solitaire,57143,-28571.428571428565,-33.33333333333333%
Kik Messaging & Chat App,57143,57142.857142857145,NA
MeetMe: Go Live & Meet People,57143,42857.142857142855,299.99999999999994%
Mini Games: Calm & Chill,57143,-14285.71428571429,-20.000000000000007%
PalawanPay,57143,-57142.85714285716,-50.00000000000001%
Pixel Art － Color by Number,57143,14285.71428571429,33.33333333333335%
Radio Philippines - Live AM FM,57143,-14285.714285714275,-19.999999999999986%
Puzzle Pop Blaster,57143,0.0,0.0%
Race Master 3D: Car Racing,57143,28571.428571428572,100.0%
Rakuten Viber Messenger,57143,-14285.71428571429,-20.000000000000007%
Sniper 3D: Gun Shooting Games,57143,42857.142857142855,299.99999999999994%
Solitaire Verse,57143,14285.71428571429,33.33333333333335%
Spider Solitaire – Card Games,57143,14285.71428571429,33.33333333333335%
Stealth Master: Assassin Ninja,57143,57142.857142857145,NA
Tile Club - Matching Game,57143,28571.428571428572,100.0%
Subway Surfers,57143,0.0,0.0%
Tricky Story 2: Brain Twist,57143,0.0,0.0%
Unscrew: Screw Pin Jam Puzzle,57143,42857.142857142855,299.99999999999994%
Word Trip - Word Puzzles Games,57143,14285.71428571429,33.33333333333335%
"zeta: AI Chat, Story, Play",57143,-14285.714285714275,-19.999999999999986%
⋆Spider Solitaire: Card Games,57143,57142.857142857145,NA
▻Sudoku,57143,-14285.71428571429,-20.000000000000007%
Arrow Puzzle - Tap Away Game,57143,28571.428571428572,100.0%
Dragon City: Battle Adventure!,42857,-71428.57142857143,-62.50000000000001%
Balls Versus Blocks,42857,-42857.14285714287,-50.000000000000014%
Block Buster - No Timer,42857,42857.142857142855,NA
Block Puzzle - Blast,42857,14285.714285714283,49.999999999999986%
Block Crush！,42857,-85714.28571428574,-66.66666666666669%
Boggle With Friends: Word Game,42857,-14285.71428571429,-25.000000000000007%
Bolt Browser and Documents,42857,14285.714285714283,49.999999999999986%
Cafe Life: Coffee Mania,42857,0.0,0.0%
Call of Duty®: Mobile,42857,-71428.[phone],-62.50000000000001%
Camo Hunt,42857,28571.42857142857,199.99999999999997%
Candy Crush Soda Saga,42857,14285.714285714283,49.999999999999986%
Chef's Quest: Match Sensation,42857,0.0,0.0%
Car Jam: Escape Traffic Puzzle,42857,0.0,0.0%
Car Wash Games: Repair Garage,42857,42857.142857142855,NA
Click X,42857,-14285.71428571429,-25.000000000000007%
Code Busters: Word Puzzle Game,42857,0.0,0.0%
Color Aura: Paint by Number,42857,28571.42857142857,199.99999999999997%
Color Block: Combo Blast,42857,-14285.71428571429,-25.000000000000007%
Color Maze Master,42857,14285.714285714283,49.999999999999986%
Cozy Ropes: Connect the Dots,42857,14285.714285714283,49.999999999999986%
Cosplaydom,42857,14285.714285714283,49.999999999999986%
Crostic Guru - Guess The Words,42857,-14285.71428571429,-25.000000000000007%
DOP 4: Draw One Part,42857,42857.142857142855,NA
Da Fit,42857,-71428.57142857143,-62.50000000000001%
Differences - Find & Spot It,42857,0.0,0.0%
Diskwala,42857,28571.42857142857,199.99999999999997%
Dog Rescue - Virtual Pet Games,42857,28571.42857142857,199.99999999999997%
Fit Block 3D: Color Blast Jam,42857,28571.42857142857,199.99999999999997%
Drop the Cat,42857,42857.142857142855,NA
Dude Theft Wars FPS Open World,42857,42857.142857142855,NA
FlickReels: Short Drama Series,42857,14285.714285714283,49.999999999999986%
Food Hunt: Pixel Puzzle,42857,42857.142857142855,NA
Fruit Merge™: Match Game,42857,-28571.42857142858,-40.000000000000014%
Going Balls,42857,28571.42857142857,199.99999999999997%
Happy Citizens - Mayor Sim,42857,-14285.71428571429,-25.000000000000007%
Goods Rush! 3D Sort Puzzle,42857,-42857.14285714287,-50.000000000000014%
Hexa Crush,42857,14285.714285714283,49.999999999999986%
Jigsaw Block Sort,42857,28571.42857142857,199.99999999999997%
JustPlay: Earn Loyalty Rewards,42857,0.0,0.0%
Killer Sudoku by Sudoku.com,42857,28571.42857142857,199.99999999999997%
Knowt: AI Flashcards & Notes,42857,28571.42857142857,199.99999999999997%
LokTV: Series & Movies,42857,42857.142857142855,NA
"Macadam, The Step Counter.",42857,28571.42857142857,199.99999999999997%
MEEFF - Make Global Friends,42857,42857.142857142855,NA
MVShort,42857,42857.142857142855,NA
Match 3D,42857,14285.714285714283,49.999999999999986%
Move Animals!,42857,42857.142857142855,NA
My Sticker Room - Decor Game,42857,0.0,0.0%
Nonogram.com - Number Games,42857,0.0,0.0%
Paper.io 2,42857,-85714.28571428572,-66.66666666666667%
Piano Tiles 2™: Fun Piano Game,42857,14285.714285714283,49.999999999999986%
PhotoGrid: Video Collage Maker,42857,14285.714285714283,49.999999999999986%
Pizza Ready!,42857,-42857.14285714287,-50.000000000000014%
Puzzle Time: Brainy School,42857,-28571.42857142858,-40.000000000000014%
Rebel Glam: Dress Up Games,42857,28571.42857142857,199.99999999999997%
Remini - AI Photo Enhancer,42857,14285.714285714283,49.999999999999986%
Royal Escape: King Castle,42857,14285.714285714283,49.999999999999986%
Scrabble® – Official Word Game,42857,42857.142857142855,NA
Survivor!.io,42857,42857.142857142855,NA
Suzy's Food Restaurant Game,42857,42857.142857142855,NA
Tidy Up - Satisfeel ASMR,42857,14285.714285714283,49.999999999999986%
Tile Match Ultimate,42857,-14285.71428571429,-25.000000000000007%
Tinder Dating App: Date & Chat,42857,-14285.71428571429,-25.000000000000007%
Where Is? Find Hidden Objects,42857,42857.142857142855,NA
Water Sort!,42857,14285.714285714283,49.999999999999986%
Wool Craze -Yarn Color Sort 3D,42857,14285.714285714283,49.999999999999986%
Wool Escape 3D,42857,0.0,0.0%
Yarn Fever! Unravel Puzzle,42857,-14285.71428571429,-25.000000000000007%
YouCut - AI Video Editor,42857,28571.42857142857,199.99999999999997%
dailymotion.com,42857,-114285.7142857143,-72.72727272727273%
iDrama – Short Dramas & Reels,42857,14285.714285714283,49.999999999999986%
tripadvisor.com.ph,42857,0.0,0.0%
2 Player Games : Offline Games,42857,28571.42857142857,199.99999999999997%
yahoo.com,42857,42857.142857142855,NA
Screw Block Escape,42857,-14285.71428571429,-25.000000000000007%
inquirer.net,42857,42857.142857142855,NA
Solitaire,42857,-28571.42857142858,-40.000000000000014%
Solitaire – Classic Card Games,42857,0.0,0.0%
3 Tiles: Connect Tile Matching,42857,42857.142857142855,NA
3D Bolt Master®: Screw Master®,42857,0.0,0.0%
Angry Birds 2,42857,14285.714285714283,49.999999999999986%
2048,42857,0.0,0.0%
Atlantis Bounce,42857,-28571.42857142858,-40.000000000000014%
Tuner Pro: Guitar Tuner & Tab,28571,0.0,0.0%
Water Sort Puzzle: Get Color,28571,0.0,0.0%
"WEBTOON: Manga, Comics, Manhwa",28571,0.0,0.0%
Wood Nuts & Bolts Puzzle,28571,28571.428571428572,NA
Word Kitchen,28571,-14285.714285714283,-33.33333333333333%
Word Seekers,28571,28571.428571428572,NA
Zoo - Happy Animals,28571,14285.714285714286,100.0%
Wordscapes In Bloom,28571,-28571.428571428572,-50.0%
abs-cbn.com,28571,28571.428571428572,NA
lingojam.com,28571,0.0,0.0%
heavy.com,28571,14285.714285714286,100.0%
Spider ▻ Solitaire,28571,0.0,0.0%
Archery Clash!,28571,28571.428571428572,NA
Blockin' Color - Block Puzzle,28571,28571.428571428572,NA
Gems Match: Color Puzzle,28571,-42857.14285714286,-60.00000000000001%
Merge Cooking®,28571,28571.428571428572,NA
StepWisdom: Daily Walking,28571,28571.428571428572,NA
Toy Blast,28571,-14285.714285714283,-33.33333333333333%
Tumblr: Social Media & Art,28571,14285.714285714286,100.0%
UNO!™,28571,0.0,0.0%
VPN - Super Unlimited Proxy,28571,14285.714285714286,100.0%
Vita Tile,28571,14285.714285714286,100.0%
Water Sort Puzzle - Order Up,28571,28571.428571428572,NA
Who Dies First?,28571,28571.428571428572,NA
Word City: Connect Word Game,28571,-14285.714285714283,-33.33333333333333%
Word Connect - Words of Nature,28571,0.0,0.0%
Word Connect Association,28571,14285.714285714286,100.0%
Word Craze - Trivia crosswords,28571,14285.714285714286,100.0%
Word Maker - Puzzle Game,28571,-42857.14285714286,-60.00000000000001%
Word Roll - Fun Word Game,28571,28571.428571428572,NA
Word Spells: Game for Seniors,28571,14285.714285714286,100.0%
Word Tour - word puzzle,28571,14285.714285714286,100.0%
Wordle!,28571,0.0,0.0%
Zombie Tsunami,28571,14285.714285714286,100.0%
carbuzz.com,28571,28571.428571428572,NA
genius.com,28571,-200000.00000000003,-87.5%
gulfnews.com,28571,28571.428571428572,NA
XP Hero,28571,14285.714285714286,100.0%
minical - Planner & Calendar,28571,28571.428571428572,NA
philstar.com,28571,28571.428571428572,NA
‎Bubble Shooter Rainbow,28571,28571.428571428572,NA
wattpad.com,28571,28571.428571428572,NA
⋆FreeCell,28571,28571.428571428572,NA
Star Twinkle: Pop & Dream,28571,14285.714285714286,100.0%
2048 Blast: Merge Numbers 2248,28571,14285.714285714286,100.0%
9GAG: Best LOL Pics & GIFs,28571,28571.428571428572,NA
3D Screw Out: Bolt Sort Master,28571,14285.714285714286,100.0%
Arrow Away: Tap Escape Puzzle!,28571,14285.714285714286,100.0%
Ball Sorting Master - Puzzle,28571,14285.714285714286,100.0%
Arrow Pro 3D,28571,0.0,0.0%
Balloon Master 3D:Puzzle Games,28571,14285.714285714286,100.0%
BeReal: Photos & Friends Daily,28571,-14285.714285714283,-33.33333333333333%
Beach Volley Clash,28571,28571.428571428572,NA
BeautyCam-Digicam&Photo Editor,28571,28571.428571428572,NA
Block Jam Out: No Timer Puzzle,28571,28571.428571428572,NA
Block Puzzle Jewel Legend,28571,14285.714285714286,100.0%
BueNovela - leer novela libro,28571,28571.428571428572,NA
Blockscapes - Block Puzzle,28571,0.0,0.0%
Brain Test 3: Tricky Quests,28571,28571.428571428572,NA
Bump Comba:Sushi,28571,28571.428571428572,NA
Burger Please!,28571,28571.428571428572,NA
Bus Craze - Traffic Jam Puzzle,28571,-14285.714285714283,-33.33333333333333%
Bus Simulator : Ultimate,28571,14285.714285714286,100.0%
Calculator₊,28571,14285.714285714286,100.0%
BuzzReels,28571,28571.428571428572,NA
CapCut: Photo & Video Editor,28571,-28571.428571428572,-50.0%
Castle Busters,28571,-28571.428571428572,-50.0%
Cats Mansion - Cute Merge Game,28571,14285.714285714286,100.0%
Cell Survivor - Shoot Defense,28571,-85714.28571428574,-75.00000000000001%
ClevCalc - Calculator,28571,-14285.714285714283,-33.33333333333333%
Cloud Music Offline Player mp3,28571,28571.428571428572,NA
Conquer Countries,28571,-28571.428571428572,-50.0%
Color Block: Jam Puzzle 3D,28571,14285.714285714286,100.0%
Connect Master - Match Puzzle,28571,28571.428571428572,NA
Cooking Fun®: Food Games,28571,14285.714285714286,100.0%
Cube Tap Sort,28571,28571.428571428572,NA
CuukTV – Watch Movies & TV,28571,28571.428571428572,NA
DOP 5: Delete One Part,28571,28571.428571428572,NA
Daily Themed Crossword Puzzles,28571,0.0,0.0%
Differences - Find & Spot Them,28571,0.0,0.0%
Design Family Life,28571,14285.714285714286,100.0%
EMOCHI World: AI Story Chat,28571,28571.428571428572,NA
Eatventure,28571,-28571.428571428572,-50.0%
Facelab: Face & Body Editor,28571,-14285.714285714283,-33.33333333333333%
Find Hidden Cats - Spot it!,28571,28571.428571428572,NA
Food Sort: Puzzle Game,28571,-28571.428571428572,-50.0%
Foodom - Food Sort Games 3D,28571,0.0,0.0%
Geometry Dash Lite,28571,0.0,0.0%
Glow Fashion Idol,28571,14285.714285714286,100.0%
Fork N Sausage,28571,14285.714285714286,100.0%
GoodShort - Short Dramas Hub,28571,-14285.714285714283,-33.33333333333333%
Goods Challenge - Sort Master,28571,0.0,0.0%
Goods Group™ - Sort Game,28571,28571.428571428572,NA
Goods Jam: Goods Sorting,28571,28571.428571428572,NA
Happy Arrow Master,28571,28571.428571428572,NA
Goods Sorting - Sort Challenge,28571,0.0,0.0%
Hay Day,28571,14285.714285714286,100.0%
Hex Match: Block Puzzle,28571,28571.428571428572,NA
Hexa Shift – Logic Puzzle,28571,28571.428571428572,NA
Hidden Objects: Puzzle Games,28571,28571.428571428572,NA
Hidden Spots - Hidden Objects,28571,28571.428571428572,NA
Hill Climb Racing,28571,28571.428571428572,NA
I Am Airport Security,28571,28571.428571428572,NA
Hole It 3D,28571,14285.714285714286,100.0%
Hotpot Loop: Food Sort,28571,-28571.428571428572,-50.0%
Jelly Hole: Roll & Eat Pals,28571,28571.428571428572,NA
Jewel Color Sort: Diamond Game,28571,14285.714285714286,100.0%
Let Them In?,28571,0.0,0.0%
Letterboxd,28571,14285.714285714286,100.0%
Little Farm Story: Idle Tycoon,28571,0.0,0.0%
Love Island: The Game,28571,28571.428571428572,NA
Logic Puzzles - Clue Game,28571,28571.428571428572,NA
Ludo King,28571,28571.428571428572,NA
Mahjong Triple - Match 3 Tile,28571,28571.428571428572,NA
Mahjong Triple 3D: Tile Match,28571,0.0,0.0%
Match 3D Blast: Matching Game,28571,28571.428571428572,NA
Maze Madness - Brain Puzzle,28571,-28571.428571428572,-50.0%
Merge Blasters,28571,14285.714285714286,100.0%
Monkey Student: School Prank,28571,-14285.714285714283,-33.33333333333333%
Merge Craft - Dinosaur Battle,28571,28571.428571428572,NA
Mob Control,28571,28571.428571428572,NA
Monster Chase 3D,28571,28571.428571428572,NA
Nonogram - Jigsaw Number Game,28571,-14285.714285714283,-33.33333333333333%
NovelPub,28571,-28571.428571428572,-50.0%
Number Tiles - Match Numbers,28571,28571.428571428572,NA
Nut Sort Magic - Puzzle Game,28571,-14285.714285714283,-33.33333333333333%
Numpuz: Number Puzzle Games,28571,14285.714285714286,100.0%
Nut Sort: Color Sorting Game,28571,28571.428571428572,NA
Offline MP3 Music: Musiclax,28571,28571.428571428572,NA
Paint by Number Coloring Game,28571,-28571.428571428572,-50.0%
Paint or Seek,28571,14285.714285714286,100.0%
Perfect Makeover Cleaning ASMR,28571,14285.714285714286,100.0%
Playground Mod,28571,-42857.14285714286,-60.00000000000001%
Rent Please! Landlord Sim,28571,28571.428571428572,NA
Pocket FM: Audio Series,28571,-57142.85714285714,-66.66666666666666%
Reclub - Social Sports Nearby,28571,-85714.28571428571,-74.99999999999999%
Rider Worlds - Neon Bike Races,28571,28571.428571428572,NA
Room Decor: Lovely Home,28571,-28571.428571428572,-50.0%
Sand Balls - Digger Puzzle,28571,28571.428571428572,NA
Satistory: Tidy Up,28571,0.0,0.0%
Screw All Out - Jam Master,28571,14285.714285714286,100.0%
Screw Pin Jam Puzzle,28571,14285.714285714286,100.0%
Screw Jam Handler:Nuts & Bolts,28571,14285.714285714286,100.0%
Shape Escape: Block Puzzle,28571,28571.428571428572,NA
Skout Dating App & Live Chat,28571,0.0,0.0%
Snake Clash!,28571,-28571.428571428572,-50.0%
Snake Puzzle: Slither to Eat!,28571,28571.428571428572,NA
Sola Mahjong: Match Tiles Game,28571,-14285.714285714283,-33.33333333333333%
Speed Obby: +1 Clicker,28571,28571.428571428572,NA
Storyca,28571,28571.428571428572,NA
Take Off Bolts: Screw Puzzle,28571,-14285.714285714283,-33.33333333333333%
Talkie Lab - AI Playground,28571,-57142.85714285715,-66.66666666666667%
Tangram Heaven,28571,28571.428571428572,NA
The Museum Heist,28571,28571.428571428572,NA
Tile Journey - Matching Puzzle,28571,14285.714285714286,100.0%
Threadform,28571,-14285.714285714283,-33.33333333333333%
Ant Colony: Wild Forest Game,14286,0.0,0.0%
24h.com.vn,14286,14285.714285714286,NA
Aquarium Land - Fishbowl World,14286,14285.714285714286,NA
Block Blitz : Gems Puzzle,14286,0.0,0.0%
Parallel: Your Hangout Place,14286,14285.714285714286,NA
Project Makeover,14286,14285.714285714286,NA
3D Bubble Match - Shooter Game,14286,14285.714285714286,NA
Archero 2,14286,-14285.714285714286,-50.0%
Ball Sort Puzzle: Color Bubble,14286,0.0,0.0%
