Period: 07/27/2026 00:00:00 - 07/27/2026 23:00:00  UTC (+00:00)
Comparison Period: 07/25/2026 00:00:00 - 07/25/2026 23:00:00  UTC (+00:00)
Include Filters: Accepts JS[TRUE]; OS[Android]; Country[Brazil]
Exclude Filters: 
Bulk Include Filters: 
Bulk Exclude Filters: 
OrderBy: Auctions DESC
Warning: Data truncated to top 5000 records
App Name,Auctions,Auctions CHG(abs),Auctions CHG(rel)
BeSoccer: Soccer Live Score,2785714,-942857.1428571409,-25.287356321839038%
Yoosee,2728571,-271428.57142857136,-9.047619047619044%
Widgetable: Besties & Couples,2728571,428571.42857142864,18.633540372670815%
ShortMax - Watch Dramas & Show,2714286,300000.00000000186,12.426035502958662%
Instabridge: WiFi Hotspot Map,2657143,199999.99999999953,8.139534883720911%
Little Farm Story: Idle Tycoon,2614286,-1200000.0000000028,-31.46067415730343%
Unscrew Nuts Sort®: Pin Puzzle,2571429,785714.2857142857,43.999999999999986%
Mini Soccer Star,2557143,857142.8571428552,50.42016806722674%
Word Search - Word Puzzle Game,2500000,928571.4285714284,59.09090909090905%
Get Color - Water Sort Puzzle,2442857,585714.2857142859,31.538461538461537%
Find Hidden Objects - Spot It!,2400000,-14285.714285714086,-0.5917159763313526%
Cittamobi: Ônibus e Trilhos,2385714,1242857.1428571427,108.75%
Tile Vacation - Triple Match,2342857,299999.99999999907,14.685314685314628%
"CamScanner- scanner, PDF maker",2342857,1400000.0000000005,148.48484848484856%
OKOK·International,2342857,671428.5714285714,40.170940170940156%
Toon Blast,2342857,-500000.0,-17.58793969849246%
Goods Rush! 3D Sort Puzzle,2342857,428571.42857142794,22.388059701492498%
Colony Flow,2328571,1742857.1428571427,297.56097560975616%
OneFootball Live Soccer scores,2328571,-1085714.285714285,-31.799163179916306%
Tumblr: Social Media & Art,2300000,114285.71428571409,5.228758169934631%
Double Tile!,2300000,-242857.14285714272,-9.550561797752804%
Color Aura: Paint by number,2271429,157142.85714285774,7.432432432432458%
Zen Color - Color By Number,2271429,428571.4285714275,23.2558139534883%
Woodoku - Wood Block Puzzle,2185714,-71428.57142857136,-3.1645569620253124%
Radio Brazil - radio online,2157143,500000.00000000047,30.172413793103463%
Bubble Shooter - Classic Pop,2085714,271428.57142857206,14.960629921259873%
Volume Booster-Tool Center,2085714,1071428.5714285714,105.63380281690141%
Paint by Number: Coloring Game,2057143,800000.0000000002,63.63636363636363%
My Talking Tom 2: Pet Game,2057143,-357142.85714285704,-14.792899408284013%
King James Bible - Verse+Audio,2057143,557142.8571428573,37.142857142857146%
Cardscapes™: Jigsaw Puzzle,2028571,42857.14285714296,2.1582733812949684%
CodyCross: Crossword Puzzles,2028571,285714.285714285,16.39344262295077%
trends.glance.com,2014286,-414285.71428571385,-17.058823529411743%
Piggy Escape: Pig Jam Farm,2000000,-42857.14285714249,-2.0979020979020797%
My Talking Angela 2,2000000,-742857.1428571427,-27.083333333333325%
Head Ball 2 - Online Soccer,1971429,-299999.99999999884,-13.20754716981127%
Pocket Sort: Coin Merge Puzzle,1957143,-71428.5714285723,-3.521126760563421%
Tiledom,1928571,357142.85714285774,22.72727272727276%
Car Jam Solver: Traffic Jam,1914286,299999.99999999953,18.584070796460146%
Bible Word Puzzle - Word Games,1885714,-199999.99999999907,-9.589041095890364%
Goods Sort™ - Sorting Games,1885714,485714.2857142864,34.69387755102045%
Water Sort Puzzle - Sort Color,1885714,-557142.8571428559,-22.807017543859605%
Snake Escape,1885714,557142.857142857,41.93548387096772%
Music Downloader All Mp3 Songs,1871429,-457142.85714285634,-19.63190184049076%
Weather,1871429,-57142.85714285704,-2.9629629629629575%
Unscrew Frenzy 3D,1857143,-157142.8571428575,-7.8014184397163255%
2 Player games : the Challenge,1828571,-642857.1428571432,-26.011560693641623%
Jigsawcard Solitaire Puzzle,1814286,-1199999.999999999,-39.81042654028434%
Yarn Fever! Unravel Puzzle,1800000,-14285.714285714552,-0.7874015748031641%
Color by Number：Coloring Games,1785714,-14285.714285713853,-0.7936507936507694%
"SHAREit: Transfer, Share Files",1771429,257142.85714285704,16.981132075471688%
"Block Color Mania, Puzzle Game",1728571,500000.00000000023,40.697674418604656%
Classic Dominoes: Dominos Game,1714286,-499999.9999999986,-22.58064516129026%
Block Craft 3D：Building Game,1714286,-1099999.9999999977,-39.0862944162436%
My Perfect Hotel,1700000,-371428.57142857136,-17.93103448275861%
BonusTV Pro,1685714,-14285.714285714319,-0.8403361344537833%
OLX: Compras Online e Vendas,1671429,214285.7142857141,14.705882352941158%
Satisfying Toys : Calm Games,1642857,-1028571.4285714282,-38.50267379679144%
Word Search Bliss,1614286,128571.42857142864,8.653846153846153%
Tap Tile!,1614286,-57142.857142857276,-3.418803418803425%
Melolo - Short Dramas & Reels,1585714,542857.1428571426,52.05479452054792%
Tower War - Tactical Conquest,1557143,128571.4285714284,8.999999999999982%
Bible Jigstory: Jigsaw Puzzle,1557143,371428.57142857136,31.325301204819258%
Tile Park,1542857,71428.5714285716,4.854368932038844%
Beauty Blast: Makeover & Story,1542857,-85714.28571428568,-5.263157894736839%
Candy Race Launcher,1542857,157142.85714285728,11.34020618556702%
Solitaire - Classic Card Game,1528571,-114285.71428571432,-6.956521739130434%
Solitaire.com - Classic Cards,1528571,-14285.71428571362,-0.9259259259258829%
ClipSave – Video Downloader,1528571,457142.85714285704,42.66666666666665%
Pure Tuber: Video & MP3 Player,1485714,-314285.7142857141,-17.46031746031745%
Colorwood Sort Puzzle Game,1471429,-114285.71428571409,-7.207207207207194%
Wood Block Puzzle Games,1428571,185714.2857142859,14.942528735632195%
Word Search!,1414286,-142857.14285714272,-9.174311926605494%
Buns and Bounce Home Screen,1414286,-685714.2857142859,-32.653061224489804%
Colony Flow!,1400000,-114285.71428571385,-7.5471698113207255%
Weezer-Audio Bliss,1400000,257142.85714285704,22.49999999999999%
Vehicle Masters,1385714,-200000.00000000093,-12.612612612612663%
Travel Town - Merge Adventure,1385714,1014285.7142857144,273.07692307692326%
CapCut - Video Editor,1371429,71428.57142857066,5.494505494505435%
Goods Sort Match - Sorting Fun,1357143,285714.28571428615,26.66666666666671%
BonusTV Lite,1342857,1114285.7142857146,487.[phone]%
Solitaire,1314286,428571.[phone],48.38709677419366%
Dragon City: Mobile Adventure,1285714,-385714.[phone],-23.07692307692306%
Pet Rescue Saga,1285714,600000.0,87.49999999999997%
Unknown,1271429,-100000.00000000047,-7.291666666666694%
Flightradar24 Flight Tracker,1242857,114285.71428571455,10.126582278481033%
Snake Clash!,1242857,242857.1428571432,24.285714285714317%
Mixtube Pro-LyricLoop,1242857,14285.714285714552,1.1627906976744402%
Hidden Object Games: Seek It,1228571,114285.71428571432,10.256410256410259%
Drop Escape: Color Puzzle,1228571,-400000.00000000093,-24.561403508771974%
Marble Sort! - Color Puzzle,1214286,-271428.5714285725,-18.26923076923083%
Grill Sort,1214286,-528571.4285714293,-30.327868852459044%
Balloon Master 3D-Puzzle Games,1200000,85714.28571428615,7.692307692307732%
Brilliant Sort™ Diamond Puzzle,1200000,414285.7142857148,52.72727272727279%
Triple Tile: Match Puzzle Game,1200000,-228571.42857142817,-15.999999999999972%
Brain Puzzle: Tricky Quest,1200000,200000.00000000012,20.000000000000007%
Ball Sort: Sorting-Bubble Sort,1185714,85714.28571428591,7.792207792207809%
Food Sort: Puzzle Game,1185714,371428.5714285717,45.61403508771934%
Magic Sort!,1185714,-542857.1428571434,-31.404958677685975%
Antistress - relaxation toys,1185714,-357142.8571428573,-23.14814814814816%
Spider Solitaire,1171429,71428.57142857183,6.49350649350653%
Fruit Merge™: Match Game,1171429,271428.5714285716,30.15873015873018%
Rope Escape Master,1171429,471428.57142857194,67.34693877551031%
Hexa Sort,1142857,271428.5714285716,31.14754098360657%
Merge Cooking®,1142857,557142.8571428575,95.12195121951227%
My Sticker Room - Decor Game,1142857,-142857.14285714272,-11.111111111111098%
Tranca Jogatina: Card Game,1142857,300000.0,35.59322033898306%
Tinder Dating App: Chat & Date,1128571,228571.42857142887,25.39682539682543%
Melon Sandbox,1128571,28571.42857142887,2.5974025974026245%
ReelSpark,1128571,271428.5714285718,31.666666666666718%
Loop Master: Color Jam Sort,1128571,342857.1428571431,43.63636363636367%
Screwdom 3D,1114286,157142.8571428574,16.417910447761223%
My Talking Tom Friends,1114286,-14285.714285714319,-1.2658227848101296%
Click X,1100000,-171428.57142857136,-13.483146067415722%
Hexa 3D Game: Dream Hex® Sort,1100000,400000.00000000023,57.142857142857174%
MCPEDL for Minecraft,1100000,357142.85714285716,48.07692307692308%
Crossmath® - Math Puzzle Games,1085714,328571.42857142864,43.396226415094354%
Food Hunt: Pixel Puzzle,1085714,214285.71428571444,24.590163934426254%
1 2 3 4 Player Games - Offline,1071429,-485714.2857142864,-31.192660550458744%
HiWaifu: AI Friend & Waifu Hub,1071429,71428.57142857171,7.1428571428571725%
Super Toy 3D,1071429,342857.1428571427,47.05882352941174%
Shape Escape: Block Puzzle,1071429,42857.14285714296,4.166666666666677%
TDS - Tower Destiny Survive,1071429,-257142.8571428575,-19.35483870967744%
Crafting and Building,1071429,-285714.28571428615,-21.052631578947395%
Blossom Sort® - Flower Games,1071429,199999.99999999977,22.950819672131118%
FordBrowser,1057143,-28571.428571428638,-2.6315789473684266%
StarShort,1057143,-100000.0000000007,-8.641975308642031%
Turbo VPN - Secure VPN Proxy,1057143,457142.8571428569,76.19047619047615%
Block Away - Tap Out Puzzle,1057143,-71428.57142857183,-6.329113924050667%
My Supermarket Simulator 3D®,1042857,257142.8571428575,32.727272727272776%
Paper.io 2,1042857,28571.42857142829,2.8169014084506756%
µTorrent®- Torrent Downloader,1042857,342857.14285714284,48.9795918367347%
FuzzTv,1028571,-28571.428571428405,-2.7027027027026866%
Numpuz: Number Puzzle Games,1028571,128571.42857142852,14.285714285714278%
KJV Bible: Audio+Verse,1028571,-128571.42857142817,-11.11111111111108%
MixReels,1028571,200000.0,24.137931034482765%
Find It Out® - Hidden Object,1000000,271428.5714285716,37.25490196078434%
Crostic Crossword－Word Puzzles,1000000,-28571.428571428405,-2.777777777777762%
Bible Offline-KJV Holy Bible,1000000,85714.28571428556,9.374999999999982%
Hay Day,985714,242857.14285714284,32.69230769230769%
Fill Up Fridge:Organizing Game,957143,-85714.28571428568,-8.219178082191776%
RadiosNet,957143,285714.2857142858,42.553191489361716%
Pixel Art Coloring: Art Games,957143,-42857.14285714307,-4.285714285714307%
StarMaker: Sing Karaoke Songs,942857,142857.14285714272,17.857142857142843%
Arrow Puzzle - Arrow Madness,928571,157142.85714285774,20.370370370370456%
Solar Smash,928571,-71428.57142857148,-7.142857142857147%
Notepad – Notes and To Do List,914286,357142.8571428574,64.10256410256416%
Qblock: Wood Block Puzzle Game,900000,257142.85714285716,40.00000000000001%
My Singing Monsters,900000,28571.428571428405,3.278688524590145%
Heart Care Tracker,885714,85714.28571428603,10.714285714285756%
Merge Fashion: Romance Story,885714,185714.28571428556,26.530612244897934%
App Lock - Applock Fingerprint,885714,157142.85714285716,21.5686274509804%
Block Puzzle,871429,100000.00000000012,12.962962962962976%
Associate Words: Solitaire,871429,-428571.42857142864,-32.96703296703297%
Yoga Flex Home App,871429,342857.1428571432,64.86486486486497%
Barber Salon Launcher,871429,214285.7142857142,32.60869565217389%
Car Jam,871429,14285.714285714552,1.666666666666698%
Worms Zone .io - Hungry Snake,871429,157142.85714285728,22.00000000000002%
Dominoes,871429,-157142.85714285716,-15.277777777777779%
Spider Fighter 3: Action Game,871429,-42857.142857142724,-4.687499999999986%
Differences - Find & Spot It,857143,-128571.42857142899,-13.0434782608696%
Pillow Chase Home App,857143,85714.28571428568,11.111111111111104%
Zen Word® - Relax Puzzle Game,857143,271428.5714285717,46.34146341463422%
My Talking Tom,857143,28571.42857142887,3.4482758620690026%
Click Wood,842857,-71428.57142857148,-7.812500000000004%
Car Race,842857,571428.5714285712,210.52631578947359%
Goods 3D Sorting: Match Games,828571,114285.71428571455,16.000000000000036%
Traffic Racer,828571,785714.2857142858,1833.3333333333337%
quiz.ig.com.br,814286,571428.5714285714,235.29411764705875%
Dating and Chat - Maybe You,800000,142857.14285714296,21.739130434782627%
Last Stronghold: Idle Survival,800000,300000.00000000006,60.00000000000002%
BESTPLAY Play to earn & donate,800000,257142.8571428574,47.368421052631646%
World Soccer Champs,800000,-14285.714285714435,-1.7543859649122988%
Girl Rescue: Dragon Out!,785714,100000.00000000023,14.583333333333366%
Parchisi STAR Online,785714,-71428.57142857136,-8.333333333333325%
Makeup Challenge Launcher,785714,157142.85714285728,25.00000000000003%
Stumble Guys,785714,114285.71428571432,17.021276595744688%
Mahjong Crush: Sorting Jam,785714,-528571.4285714291,-40.217391304347856%
Screw Sort Puzzle: Pin Jam 3D,785714,42857.142857142375,5.7692307692307025%
Mini Fidget Antistress Games,771429,-199999.99999999965,-20.588235294117617%
Search It - Hidden Objects,771429,-28571.428571428638,-3.5714285714285796%
Tidy X,771429,185714.28571428568,31.707317073170728%
iDrama – Short Dramas & Reels,757143,171428.5714285717,29.268292682926887%
Vanced,757143,100000.00000000012,15.217391304347846%
Geometry Dash Lite,757143,-14285.714285714435,-1.851851851851871%
Jelly Hole: Roll & Eat Pals,757143,100000.0,15.217391304347831%
Word Search Quest - Puzzles,742857,371428.57142857154,100.00000000000004%
Top Eleven Be a Soccer Manager,742857,-185714.28571428533,-19.999999999999964%
Jade Mahjong,742857,428571.4285714285,136.36363636363632%
Web Scanner - Dual App,742857,0.00000000023283064365386963,3.134258664571323E-14%
Ball Sort Magic: Color Puzzle,742857,-614285.714285715,-45.26315789473688%
Number Match - Number Games,742857,-528571.4285714295,-41.57303370786522%
"Picsart AI Photo Editor, Video",742857,-42857.14285714284,-5.454545454545453%
Traffic Rider,742857,199999.99999999988,36.84210526315788%
AiScore - Live Sports Scores,728571,-1257142.8571428575,-63.30935251798561%
EA SPORTS FC Soccer Mobile 26,728571,-428571.[phone],-37.03703703703704%
Talkie: Creative AI Community,728571,-28571.428571428638,-3.7735849056603867%
Cookingo: Perfect Meal,728571,314285.7142857142,75.86206896551727%
Pizza Ready!,714286,-57142.85714285693,-7.407407407407378%
Super Goal: Fun Soccer Game,714286,-471428.5714285715,-39.75903614457831%
My Talking Angela,714286,-14285.714285714203,-1.960784313725479%
Blossom Match - Puzzle Game,714286,185714.28571428603,35.135135135135215%
Art Block Puzzle: Snap & Merge,714286,114285.71428571444,19.04761904761908%
Hangman Words:Two Player Games,714286,-157142.85714285704,-18.032786885245894%
Word Connect Association,714286,114285.71428571444,19.04761904761908%
Tile Voyage:Match Puzzle,714286,485714.2857142856,212.49999999999994%
Vita Solitaire for Seniors,714286,171428.57142857148,31.578947368421073%
Color Block Jam,714286,14285.714285714203,2.0408163265306007%
StardustTV - Movies & Dramas,700000,-128571.42857142899,-15.51724137931039%
DramaFlash,685714,-28571.42857142852,-3.999999999999993%
Holy Bible Offline KJV + Audio,685714,157142.85714285728,29.729729729729765%
Cake Sort - Color Puzzle Game,685714,85714.28571428556,14.285714285714258%
Daily Number Match,671429,-199999.99999999953,-22.950819672131104%
CallApp: Caller ID & Block,671429,342857.14285714296,104.34782608695657%
Tile Journey - Matching Puzzle,671429,-157142.85714285716,-18.965517241379313%
Checkers - Online & Offline,671429,171428.57142857165,34.285714285714356%
Sockslite Pro - (SSH|SSL|WS),671429,-214285.71428571455,-24.193548387096804%
Race Master 3D: Car Racing,671429,228571.42857142817,51.61290322580636%
Duck Blast Launcher,657143,228571.42857142864,53.33333333333336%
Cacheta,657143,157142.85714285722,31.428571428571455%
FlickReels: Short Drama Series,657143,-71428.57142857136,-9.803921568627445%
RUSH: Xtreme,657143,85714.28571428568,14.999999999999995%
Fashion Queen: Dress Up Game,657143,-300000.00000000035,-31.343283582089583%
Fork N Sausage,642857,-171428.57142857113,-21.052631578947334%
LumiGo,642857,-42857.14285714296,-6.250000000000014%
Jaumo Dating App: Flirt & Date,642857,114285.71428571432,21.621621621621635%
2048 Merge Games - M2 Blocks,642857,142857.14285714302,28.571428571428623%
Water SortPuz 3D: Color Sort,642857,-271428.57142857125,-29.68749999999999%
fuzztv,628571,42857.14285714307,7.317073170731747%
metropoles.com,628571,-585714.2857142857,-48.23529411764705%
Word Connect - Words of Nature,628571,-114285.71428571432,-15.38461538461539%
PDF Reader - PDF Viewer,628571,328571.42857142846,109.52380952380948%
Watchug: Filmes e Séries,628571,28571.428571428638,4.761904761904774%
Fluffy Drop,628571,128571.42857142852,25.71428571428571%
Super Bino Go:Adventure Jungle,628571,157142.85714285722,33.333333333333364%
Jigsaw Puzzles for Adults,614286,157142.85714285733,34.37500000000005%
Wool Frenzy: 3D Yarn Games,614286,-99999.99999999965,-13.999999999999957%
PDF Reader App: Read All PDF,614286,142857.14285714278,30.303030303030287%
Video downloader - Story Saver,614286,185714.28571428574,43.33333333333335%
Arrow Maze: Tap Away Puzzle,614286,257142.85714285716,72.00000000000003%
KJV Bible Now: Audio+Verse,614286,185714.28571428562,43.333333333333314%
Tile Family®:Match Puzzle Game,614286,157142.85714285704,34.374999999999986%
Hole U Can Eat Home App,614286,-71428.5714285716,-10.416666666666691%
Hair Salon: Beauty Salon Game,614286,-185714.28571428568,-23.214285714285715%
Alarmy - Alarm Clock & Sleep,600000,342857.14285714296,133.33333333333337%
Yahoo Mail: Email & Planner,600000,371428.5714285715,162.5%
XMEye,600000,100000.00000000017,20.00000000000004%
Decor Life - Home Design Game,585714,0.0,0.0%
Clean Box :Phone Storage Clean,585714,171428.[phone],41.37931034482759%
V380 Pro,585714,-42857.14285714296,-6.818181818181834%
Screw All Out - Jam Master,585714,28571.428571428638,5.128205128205142%
AstraNovel - Infinite Books,585714,242857.14285714278,70.83333333333333%
Knit Master 3D: Wool Yarn Game,585714,199999.99999999994,51.85185185185185%
Jelly Master: Mukbang ASMR,585714,-0.00000000023283064365386963,-3.975157330675823E-14%
Word Master,585714,271428.5714285712,86.3636363636363%
Crossword Jam,571429,228571.42857142858,66.66666666666669%
Sled Surfers,571429,214285.71428571432,60.00000000000003%
3D Bubble Match: Bubble Pop,571429,-171428.5714285716,-23.0769230769231%
Mahjong Triple - Match 3 Tile,571429,-171428.5714285717,-23.076923076923112%
Associations - Colorwood Game,571429,-157142.8571428574,-21.568627450980422%
Brain Puzzle 3: Crazy Mind,571429,199999.99999999988,53.846153846153825%
Magic Tiles 3™ - Piano Game,571429,-185714.28571428603,-24.52830188679249%
Dreame-Read Romance Stories,571429,-14285.714285714552,-2.4390243902439477%
Everyday Puzzles: Mini Games,571429,314285.7142857141,122.22222222222213%
VibeShort: AI Comic Dramas,557143,57142.857142857334,11.42857142857147%
"Gallery - photo gallery, album",557143,-71428.57142857136,-11.363636363636354%
Cat Defenders: Shelling Snake,557143,314285.71428571426,129.41176470588232%
Sudoku Master® - Number Game,557143,28571.428571428405,5.405405405405373%
Vita Spider Solitaire,557143,385714.28571428556,224.99999999999991%
Water Sort! Color Sort Puzzle,557143,-400000.0,-41.791044776119406%
Video Editor & Maker - InShot,557143,-242857.14285714296,-30.357142857142872%
Sudoku.com - Classic Sudoku,557143,-171428.5714285717,-23.52941176470592%
Weather Radar - Meteored News,542857,-371428.57142857113,-40.62499999999997%
brasil247.com,542857,99999.99999999994,22.580645161290306%
Cell Survivor,542857,14285.714285714435,2.702702702702732%
Beat Piano Dance:music game,542857,-14285.714285714435,-2.564102564102591%
Jigsaw Puzzles HD Puzzle Games,542857,-171428.57142857136,-23.999999999999996%
Rebel Glam: Dress Up Games,542857,214285.7142857142,65.21739130434781%
Car Out,542857,-71428.5714285716,-11.627906976744217%
UNO!™,528571,-42857.14285714296,-7.500000000000019%
Arrow Puzzle: Tap Puzzle Games,528571,-542857.1428571434,-50.6666666666667%
Annoying Uncle Punch Game,528571,57142.857142856985,12.121212121212091%
Dating and Chat - SweetMeet,514286,200000.0,63.63636363636364%
Mahjong Club - Solitaire Game,514286,57142.8571428571,12.499999999999991%
Shark Madness Launcher,514286,71428.57142857148,16.12903225806453%
CleanBoost - Junk Cleaner,514286,42857.14285714296,9.090909090909118%
My Talking Hank: Islands,514286,-85714.28571428591,-14.285714285714318%
Brain Puzzle 2: Logic Twist,514286,-228571.42857142875,-30.769230769230795%
Romance Reels：Drama Short&Show,500000,28571.428571428696,6.060606060606089%
Sticker.ly - Sticker Maker,500000,242857.14285714275,94.44444444444439%
Domino Classic Online,500000,-14285.71428571426,-2.7777777777777737%
Bus Out,500000,71428.57142857136,16.666666666666654%
Chess - Offline Board Game,500000,-171428.57142857154,-25.53191489361704%
Sudoku Game - Daily Puzzles,500000,85714.2857142858,20.689655172413826%
Rave – Watch Party,500000,-128571.42857142864,-20.45454545454547%
PDF Prime: Scan & Manager,500000,185714.28571428545,59.09090909090901%
Jigsaw Link Puzzles,485714,-557142.857142857,-53.42465753424657%
Ragdoll Playground,485714,114285.7142857142,30.769230769230745%
Gossip Harbor: Merge & Story,485714,28571.42857142852,6.24999999999999%
ReelAct,485714,-42857.14285714296,-8.108108108108128%
Gun Chase Launcher,485714,85714.28571428562,21.428571428571406%
Goods Jam: Goods Sorting,485714,99999.99999999988,25.925925925925903%
Jewels Adventure Match Blast,485714,-28571.428571428696,-5.555555555555581%
Hidden Objects - The Journey,485714,199999.9999999997,69.99999999999989%
AudioToon: Audiolibros y Drama,471429,171428.57142857142,57.14285714285714%
Neku: OC character creator,471429,-57142.85714285687,-10.810810810810764%
Easy Gold Mining,471429,42857.1428571429,10.000000000000012%
