Period: 07/27/2026 00:00:00 - 07/27/2026 23:00:00  UTC (+00:00)
Comparison Period: 07/25/2026 00:00:00 - 07/25/2026 23:00:00  UTC (+00:00)
Include Filters: Accepts JS[TRUE]; OS[Android]; Country[South Africa]
Exclude Filters: 
Bulk Include Filters: 
Bulk Exclude Filters: 
OrderBy: Auctions DESC
App Name,Auctions,Auctions CHG(abs),Auctions CHG(rel)
Zen Card: Classic Solitaire,14286,0.0,0.0%
Zira Blood Pressure & Sugar,14286,14285.714285714286,NA
Zombie Defender: Girl Rescue,14286,14285.714285714286,NA
Zombie War - The Last Survivor,14286,14285.714285714286,NA
Zoo Prank: Crazy Animals,14286,0.0,0.0%
Zulu-English Translator,14286,14285.714285714286,NA
Zynga Poker- Texas Holdem Game,14286,14285.714285714286,NA
amapiano.co,14286,-14285.714285714286,-50.0%
bbc.com,14286,-14285.714285714286,-50.0%
biblegateway.com,14286,0.0,0.0%
billboard.com,14286,0.0,0.0%
brightside.me,14286,0.0,0.0%
businessinsider.com,14286,0.0,0.0%
carbonite.co.za,14286,14285.714285714286,NA
carbuzz.com,14286,14285.714285714286,NA
collider.com,14286,14285.714285714286,NA
com.nooman.pc.storysaver,14286,14285.714285714286,NA
countryrebel.com,14286,14285.714285714286,NA
cyclingnews.com,14286,0.0,0.0%
deadline.com,14286,0.0,0.0%
edjing Mix - Music DJ app,14286,0.0,0.0%
en.hopecontabil.com,14286,14285.714285714286,NA
etm ins,14286,14285.714285714286,NA
evo.co.uk,14286,14285.714285714286,NA
footballfancast.com,14286,14285.714285714286,NA
four3small,14286,14285.714285714286,NA
goldprice.org,14286,14285.714285714286,NA
goodto.com,14286,14285.714285714286,NA
haaretz.com,14286,14285.714285714286,NA
hitc.com,14286,14285.714285714286,NA
huawei - Spider Fighter,14286,14285.714285714286,NA
iControl: Easy Widgets Themes,14286,14285.714285714286,NA
ibis Paint X,14286,0.0,0.0%
iol.co.za,14286,-28571.42857142857,-66.66666666666666%
legit.ng,14286,0.0,0.0%
livescore.in,14286,14285.714285714286,NA
local12.com,14286,14285.714285714286,NA
mail.yahoo.com,14286,14285.714285714286,NA
marvel.fandom.com,14286,14285.714285714286,NA
middleagedclub.com,14286,14285.714285714286,NA
newsnow.co.uk,14286,14285.714285714286,NA
oilprice.com,14286,14285.714285714286,NA
oneminuteblessings.com,14286,14285.714285714286,NA
operationsports.com,14286,14285.714285714286,NA
planetrugby.com,14286,-14285.714285714286,-50.0%
poki.com,14286,14285.714285714286,NA
rollingstone.com,14286,0.0,0.0%
rousingthekop.com,14286,0.0,0.0%
ruck.co.uk,14286,14285.714285714286,NA
screenrant.com,14286,14285.714285714286,NA
sdyhbcar,14286,14285.714285714286,NA
sofascore.com,14286,0.0,0.0%
spacedaily.com,14286,14285.714285714286,NA
sudoku.com,14286,0.0,0.0%
theSCOOP,14286,14285.714285714286,NA
theepochtimes.com,14286,14285.714285714286,NA
theguardian.com,14286,0.0,0.0%
uni24.co.za,14286,14285.714285714286,NA
vibelyn.com,14286,14285.714285714286,NA
vulcanforums.com,14286,14285.714285714286,NA
walesonline.co.uk,14286,14285.714285714286,NA
weathercrave.com,14286,14285.714285714286,NA
xiajia Music,14286,14285.714285714286,NA
yourtango.com,14286,14285.714285714286,NA
zamusic.co.za,14286,14285.714285714286,NA
zeta - Create Your Own Story,14286,-28571.42857142857,-66.66666666666666%
烏龜對對碰-Turbo Turtle Match,14286,14285.714285714286,NA
튜브메이트 3 TubeMate 3,14286,0.0,0.0%
Bomber Battle : Bomb Man Arena,14286,14285.714285714286,NA
Bloom Boom Pack,14286,14285.714285714286,NA
Bounce IT!,14286,14285.714285714286,NA
BoxVidPlayer,14286,14285.714285714286,NA
Boxing Interval Timer,14286,14285.714285714286,NA
Brain Merge: 2248 Puzzle Game,14286,14285.714285714286,NA
Brain Puzzle Collection,14286,0.0,0.0%
Brain Test 4: Tricky Friends,14286,14285.714285714286,NA
Brainy Master Tricky Story,14286,14285.714285714286,NA
Brick Breaker Glow,14286,0.0,0.0%
Bruno – My Talking Slime Pet,14286,14285.714285714286,NA
BtcCoin-Cloud Miner Mining,14286,14285.714285714286,NA
Bubble Bang: Ball Blast,14286,14285.714285714286,NA
Bubble Crush : Pop Game,14286,-42857.142857142855,-74.99999999999999%
Bubble Match - Connect Puzzle,14286,14285.714285714286,NA
Bubble Pop - 2048 puzzle,14286,14285.714285714286,NA
Bubble Pop! Cannon Shooter,14286,0.0,0.0%
Bubble Shooter Gem Puzzle Pop,14286,14285.714285714286,NA
Bubble Shooter Genies,14286,0.0,0.0%
Bubble Shooter Star-Pop Puzzle,14286,14285.714285714286,NA
Bubblepics - Pop Jigsaw Puzzle,14286,14285.714285714286,NA
"Buca! Fun, Satisfying Game",14286,14285.714285714286,NA
Build A Queen,14286,-71428.57142857143,-83.33333333333333%
Building Mods for Minecraft,14286,0.0,0.0%
Bumper Car Master,14286,14285.714285714286,NA
Burger Master: Cooking Games,14286,-14285.714285714286,-50.0%
Burger Simulator!,14286,-14285.714285714286,-50.0%
Bus Frenzy - Traffic Jam,14286,0.0,0.0%
Bus Loop: Traffic Jam Master,14286,14285.714285714286,NA
Bus Master: Traffic Jam,14286,14285.714285714286,NA
Bus Rush - Park & Match Quest,14286,-14285.714285714286,-50.0%
Butcher hero: hook'n'chew RPG,14286,14285.[phone],NA
CLEANit：Phone Storage Cleaner,14286,14285.[phone],NA
CMM Launcher,14286,0.0,0.0%
Cafe Life: Restaurant Game,14286,-14285.714285714286,-50.0%
Calculator - Simple Calculator,14286,0.0,0.0%
Calculator - hide photos,14286,14285.714285714286,NA
Calculator One,14286,14285.714285714286,NA
Calculator Plus with History,14286,-14285.714285714286,-50.0%
Calculator: Simple Calculator,14286,-28571.42857142857,-66.66666666666666%
Camo Hunt: Sniper Spy,14286,0.0,0.0%
Candy Charming - Match 3 Games,14286,14285.714285714286,NA
Candy Crush Friends Saga,14286,-14285.714285714286,-50.0%
Candy Fever,14286,14285.714285714286,NA
Candy School,14286,-28571.42857142857,-66.66666666666666%
Car Craft Master Lite App,14286,-42857.142857142855,-74.99999999999999%
Car Crash Driving Simulator 3D,14286,0.0,0.0%
Car Evolve,14286,0.0,0.0%
Car Jam Parking: Bus Game,14286,14285.714285714286,NA
Car Makeover: ASMR Games,14286,0.0,0.0%
Car Out-HUAWEI,14286,0.0,0.0%
Car Sales & Drive Simulator 25,14286,14285.714285714286,NA
Car Wash Simulator: ASMR Game,14286,14285.714285714286,NA
CardioLens - Heart Rate,14286,14285.714285714286,NA
CareCam Pro,14286,14285.714285714286,NA
Cargo Truck Games Sim 3d,14286,14285.714285714286,NA
Cars Arena: Fast Race 3D,14286,14285.714285714286,NA
Cars Royale: League of Rocket,14286,14285.714285714286,NA
Cash Blitz Slots: Casino Games,14286,0.0,0.0%
Cash Bubble: Earn Real Money,14286,14285.714285714286,NA
Cash Rally - Slots Casino Game,14286,14285.714285714286,NA
Cashdoku: Find Money,14286,14285.714285714286,NA
Cat Dance - Music Hop Game,14286,14285.714285714286,NA
Cat Defenders: Shelling Snake,14286,-28571.42857142857,-66.66666666666666%
Cat Temple,14286,14285.714285714286,NA
Catch And Shoot,14286,14285.714285714286,NA
Catwalk Battle: Fashion Queen,14286,14285.714285714286,NA
Charming Crush,14286,14285.714285714286,NA
Chess Royale - Play and Learn,14286,-14285.714285714286,-50.0%
Chicken Gun,14286,0.0,0.0%
Chikii Cloud Game,14286,14285.[phone],NA
City Car Driving,14286,14285.[phone],NA
Clap Find Phone:Phone Finder,14286,14285.[phone],NA
ClapBack-Clap to find my phone,14286,14285.[phone],NA
Clappy – Find Your Phone,14286,14285.[phone],NA
Clap‑to‑Find,14286,0.0,0.0%
Classic Solitaire,14286,-28571.42857142857,-66.66666666666666%
Classic Words With Friends,14286,14285.714285714286,NA
Clean Box: Junk & App Manager,14286,-14285.714285714286,-50.0%
Cleaner Toolbox,14286,14285.714285714286,NA
ClearPath Cleaner,14286,14285.714285714286,NA
Click to Life,14286,14285.714285714286,NA
Collage Maker | Photo Editor,14286,0.0,0.0%
Climb & Jump: Obby 3D Tower,14286,0.0,0.0%
Colony Flow!,14286,-85714.28571428572,-85.71428571428571%
Color Ball Sort Wooden Puzzle,14286,14285.714285714286,NA
Color Block Blast:Combo Puzzle,14286,0.0,0.0%
Color Bolts Sort - Screw,14286,-14285.714285714286,-50.0%
Color Cube Breaker,14286,14285.714285714286,NA
Color Oasis - Color by Number,14286,-71428.57142857143,-83.33333333333333%
Color Pixel Shooter,14286,0.0,0.0%
Color Pixels - Paint Art,14286,14285.714285714286,NA
Color Sort,14286,14285.714285714286,NA
Color Water Sort : Puzzle Game,14286,14285.714285714286,NA
Colorever: Coloring Diamonds!,14286,0.0,0.0%
Colorful Wallpaper,14286,-42857.142857142855,-74.99999999999999%
Coloring Book: Color by Number,14286,-71428.57142857143,-83.33333333333333%
Connect Animal,14286,0.0,0.0%
Contacts - Caller ID & Spam,14286,14285.714285714286,NA
Control Widget - Themed Panels,14286,0.0,0.0%
Cooking Cozy: Yummy Dishes,14286,-14285.714285714286,-50.0%
Cooking Crush - Cooking Game,14286,14285.714285714286,NA
Cooking Rage - Restaurant Game,14286,14285.714285714286,NA
Cop Duty Police Car Simulator,14286,14285.714285714286,NA
Country Farm Coloring Book,14286,14285.714285714286,NA
Cover Fire: Offline Shooting,14286,14285.714285714286,NA
Covet Fashion: Dress Up Game,14286,14285.714285714286,NA
Cow Evolution: Idle Merge Game,14286,14285.714285714286,NA
Cozy Town: Design a City Sim,14286,14285.714285714286,NA
Cradle of Empires: 3 in a Row,14286,0.0,0.0%
Craft Mania: Block World,14286,14285.714285714286,NA
Craft World Block Crazy 3D,14286,14285.714285714286,NA
Craftarena,14286,-71428.57142857143,-83.33333333333333%
Crashing Car Simulator Game,14286,14285.714285714286,NA
Crazy Detective: Shelf Sweep,14286,14285.714285714286,NA
Crazy Kick! Fun Football game,14286,-14285.714285714286,-50.0%
Crazy Office — Slap & Smash,14286,-57142.857142857145,-80.0%
CrispTone: Offline Music,14286,14285.714285714286,NA
Critical Counter: Team Shooter,14286,-14285.714285714286,-50.0%
Cross Stitch Book,14286,14285.714285714286,NA
Crostic Crossword－Word Puzzles,14286,-100000.0,-87.5%
Crush Pop Blast,14286,14285.714285714286,NA
Cryptoguru: Trading Simulator,14286,-14285.714285714286,-50.0%
Cube Color Escape,14286,14285.714285714286,NA
Currency Converter Plus Rates,14286,14285.714285714286,NA
DIY Paper Doll,14286,14285.714285714286,NA
DJ Mixer Studio - DJ Music Mix,14286,0.0,0.0%
DJ Music Mixer - Dj Remix Pro,14286,14285.714285714286,NA
DOP: Draw One Part,14286,14285.714285714286,NA
Daily KJV Bible:Prayer&Verse,14286,-71428.57142857143,-83.33333333333333%
Daily Number Match,14286,-28571.42857142857,-66.66666666666666%
Daily Weather,14286,0.0,0.0%
Daily Weather Forecast & Radar,14286,0.0,0.0%
Dailyhunt - News & Magazines,14286,14285.714285714286,NA
Dancing Cats - Cute Music Game,14286,14285.714285714286,NA
Dark Night Paint by Numbers,14286,0.0,0.0%
Dating and Chat — Pheromance,14286,14285.714285714286,NA
Dating and chat - Likerro,14286,-28571.42857142857,-66.66666666666666%
Dazzly: Color by Number Game,14286,0.0,0.0%
Default Music Player,14286,0.0,0.0%
Descargar Música & MP3,14286,-28571.42857142857,-66.66666666666666%
Design Family Life,14286,-14285.714285714286,-50.0%
Desire Flow Sort,14286,14285.714285714286,NA
Detect WiFi: Who is on my WiFi,14286,14285.714285714286,NA
Deus Myth,14286,0.0,0.0%
Diamond Quest: Don't Rush!,14286,14285.714285714286,NA
Dictionary.com: English Words,14286,14285.714285714286,NA
Differences - Find Difference,14286,0.0,0.0%
Differences - find & spot them,14286,14285.714285714286,NA
Diner Merge: Dish Dash,14286,14285.714285714286,NA
Disney Solitaire,14286,-14285.714285714286,-50.0%
Diva Bloom,14286,14285.714285714286,NA
Doll Maker,14286,14285.714285714286,NA
Dominoes,14286,14285.714285714286,NA
Dominoes - Board Game,14286,14285.714285714286,NA
Dot Drama: Binge Short Stories,14286,14285.714285714286,NA
Double Money,14286,14285.714285714286,NA
"Download Hub, Video Downloader",14286,-14285.714285714286,-50.0%
Download Music Mp3 All Songs,14286,14285.714285714286,NA
Drag Racing,14286,0.0,0.0%
Dragon City: Mobile Adventure,14286,14285.[phone],NA
Dragon Rescue: Save the Girl,14286,0.0,0.0%
DramaGo,14286,14285.714285714286,NA
DramaOL,14286,-71428.57142857143,-83.33333333333333%
DramaStack: Short Drama&Series,14286,14285.714285714286,NA
DramaTV – Watch Drama Shorts,14286,14285.714285714286,NA
Dreamdale - Fairy Adventure,14286,14285.714285714286,NA
Dramini: Watch Dramas & Movi,14286,14285.714285714286,NA
Driving School Games Car Game,14286,14285.714285714286,NA
Driving Zone,14286,14285.714285714286,NA
Drum Pads - Beat Maker Go,14286,14285.714285714286,NA
Duet Friends: Cute Music Games,14286,14285.714285714286,NA
Durban League,14286,14285.714285714286,NA
EQ Pro - Equalizer & Volume,14286,14285.714285714286,NA
ESP "EskomSePush",14286,0.0,0.0%
Ease Life,14286,14285.714285714286,NA
Easy Downloader - Video Hub,14286,-28571.42857142857,-66.66666666666666%
EchoWave,14286,14285.714285714286,NA
Elytopia: Obby Games & Tycoon,14286,14285.714285714286,NA
Endless Runner: Zero to Hero,14286,14285.714285714286,NA
Epic Race 3D – Parkour Game,14286,-14285.714285714286,-50.0%
European Truck Simulator,14286,14285.714285714286,NA
Everyday Puzzles: Mini Games,14286,14285.714285714286,NA
Evolution Merge - Eat and Grow,14286,0.0,0.0%
Extreme Bike Stunt Wheelie Pro,14286,14285.714285714286,NA
Eyes Horror & Coop Multiplayer,14286,14285.714285714286,NA
Fairyland: Merge & Magic,14286,14285.714285714286,NA
Family Island™ — Farming game,14286,0.0,0.0%
Family Sim: Life Simulator,14286,14285.714285714286,NA
Family Tree! - Logic Puzzles,14286,14285.714285714286,NA
Fan Noises For Sleeping,14286,14285.714285714286,NA
Fantasy Color By Number Game,14286,14285.714285714286,NA
Fantasy Jigsaw - HD Puzzle,14286,0.0,0.0%
Farm Land - Farming life game,14286,14285.714285714286,NA
Farm Manager - 2026,14286,14285.714285714286,NA
Farm Rush: Harvest Tycoon,14286,14285.714285714286,NA
Farming Harvest,14286,14285.714285714286,NA
Fashion Glow: Model & Style,14286,14285.714285714286,NA
Fashion Match: Makeover Story,14286,14285.714285714286,NA
Fashion Queen: Dress Up Game,14286,-14285.714285714286,-50.0%
Fast CV Maker: Resume Builder,14286,14285.714285714286,NA
Fast QR Scanner: Code Maker,14286,14285.714285714286,NA
Fast VPN - Master Secure VPN,14286,14285.714285714286,NA
Fastsave,14286,14285.714285714286,NA
Fb Video Downloader,14286,0.0,0.0%
File Explorer: Manager & Clean,14286,14285.714285714286,NA
FileRescue Pro-Restore Tool,14286,14285.714285714286,NA
Find It Out® - Hidden Object,14286,-14285.[phone],-50.0%
Find my Phone,14286,14285.[phone],NA
Find the Devil,14286,14285.[phone],NA
Fishing Money - Win Real Cash,14286,0.0,0.0%
Flappy Dunk,14286,0.0,0.0%
Flash Alerts: Calls & Messages,14286,14285.714285714286,NA
Flashback: Tricky Fun Riddles,14286,-14285.714285714286,-50.0%
Flashlight : Flash Alert & LED,14286,14285.714285714286,NA
Flat Equalizer - Bass Booster,14286,14285.714285714286,NA
Flex City RP: Car Game Online,14286,0.0,0.0%
Flipboard:Your Social Magazine,14286,-28571.42857142857,-66.66666666666666%
Flow Color: Pixel Puzzle,14286,0.0,0.0%
Flow Weather - Live Radar Home,14286,-14285.714285714286,-50.0%
Flower Merge - Flower Games,14286,14285.714285714286,NA
Flower Sort: Bloom Puzzle Game,14286,14285.714285714286,NA
Flud - Torrent Downloader,14286,14285.714285714286,NA
Flying Car Simulator: Car Game,14286,0.0,0.0%
Flying Spider Hero City Action,14286,14285.714285714286,NA
Fomi,14286,0.0,0.0%
Fonts Art - Keyboard Fonts,14286,-14285.714285714286,-50.0%
Food Flow Runner Strike,14286,-57142.857142857145,-80.0%
Football Quiz! Ultimate Trivia,14286,14285.714285714286,NA
Fortune Diamond - 777 Club,14286,0.0,0.0%
Frases de Rimas de Amor,14286,14285.714285714286,NA
FreeDrama: Watch Free & Earn,14286,-14285.714285714286,-50.0%
FreeKick Legend: Goal,14286,-57142.857142857145,-80.0%
Frontline Heroes: WW2 Warfare,14286,0.0,0.0%
Frozen Honey ASMR,14286,14285.714285714286,NA
Fruit Hole,14286,14285.714285714286,NA
Fruit Merge: Drop Puzzle,14286,-14285.714285714286,-50.0%
Fruit Merge™: Match Game,14286,-42857.142857142855,-74.99999999999999%
Fruit Splash,14286,0.0,0.0%
Fruity Match Mayhem,14286,14285.714285714286,NA
Fusion Blocks - A Puzzle Game,14286,-14285.714285714286,-50.0%
FzMovies: Movie & TV,14286,14285.714285714286,NA
GB News,14286,14285.714285714286,NA
"GPS, Maps, Driving Directions",14286,0.0,0.0%
Galaxy Defense: Fortress TD,14286,14285.714285714286,NA
Galaxy Fuse: Win Cash Prizes,14286,14285.714285714286,NA
Gallery - Photo Album,14286,14285.714285714286,NA
Gallery - Photo Album & Vault,14286,14285.714285714286,NA
"Gallery - Photo Gallery, Album",14286,14285.714285714286,NA
Garments Shop - Simulator Game,14286,0.0,0.0%
Game Is Hard,14286,0.0,0.0%
Gear Fight!,14286,0.0,0.0%
Gecko Escape,14286,14285.714285714286,NA
Gecko Go,14286,14285.714285714286,NA
Gem Block Challenge,14286,14285.714285714286,NA
Gem Coloring Match,14286,14285.714285714286,NA
Geometry Dash SubZero,14286,14285.714285714286,NA
Geometry Dash World,14286,14285.714285714286,NA
Get Color Pack: Sort Puzzle,14286,-57142.857142857145,-80.0%
Get Real Followers & Likes +,14286,14285.714285714286,NA
Ghost Talker: Spirit Voice Box,14286,14285.714285714286,NA
Gin Rummy Stars - Card Game,14286,14285.714285714286,NA
Ginas Tile Path,14286,14285.714285714286,NA
GlobaMusic Player,14286,14285.714285714286,NA
Global City: Building Games,14286,14285.714285714286,NA
Glow Blast - Block Puzzle,14286,14285.714285714286,NA
Go Escape! - Casual Ball Games,14286,14285.714285714286,NA
GoStep: Walking Tracker,14286,14285.714285714286,NA
Goblins Wood: Ide Lumber Sim,14286,14285.714285714286,NA
Gocrypto: Crypto Trading,14286,14285.714285714286,NA
Golem Craft: Shin World,14286,14285.714285714286,NA
Golf Rival - Multiplayer Game,14286,0.0,0.0%
Good Morning Wishes,14286,14285.714285714286,NA
Goods Challenge - Sort Master,14286,-57142.857142857145,-80.0%
Goods Merge : 3D Goods Sorting,14286,14285.714285714286,NA
Gown Color by Number Book,14286,14285.714285714286,NA
Grab A Toy,14286,14285.714285714286,NA
Grade 12 Life Sciences,14286,0.0,0.0%
Grand Cube ：Farm Day,14286,0.0,0.0%
Grand Miami Gangster Crime 3D,14286,14285.714285714286,NA
Grandmaster Solitaire,14286,14285.714285714286,NA
Grapple Legend GP,14286,14285.714285714286,NA
Guess Their Answer - IQ Games,14286,0.0,0.0%
Gugu Gaga Penguin: Dash Or Die,14286,0.0,0.0%
Guitar Band: Rock Battle,14286,14285.714285714286,NA
Gun Simulator: Gun Shot Sounds,14286,0.0,0.0%
Gym Rest Timer – Sets & HIIT,14286,14285.714285714286,NA
HD Camera Filter: 4K Camera,14286,14285.714285714286,NA
Hair Dye,14286,14285.714285714286,NA
Handmade Story: DIY ASMR,14286,14285.714285714286,NA
Hangman Words:Two Player Games,14286,-42857.142857142855,-74.99999999999999%
Happy Market Tiles,14286,14285.714285714286,NA
HappyDrama - Short Dramas,14286,-28571.42857142857,-66.66666666666666%
Harry Potter: Hogwarts Mystery,14286,14285.714285714286,NA
Harry Potter: Puzzles & Spells,14286,14285.714285714286,NA
Harvest King: Farm TD Strategy,14286,0.0,0.0%
Haunted Castle - Ghost Game,14286,14285.714285714286,NA
Haunted Story: Horror Puzzle,14286,14285.714285714286,NA
Heart Rate Monitor - Pulse App,14286,14285.714285714286,NA
Hearts,14286,14285.714285714286,NA
Heavy Machines & Construction,14286,14285.714285714286,NA
Hello Town: Merge & Story,14286,14285.714285714286,NA
Help Monster: Tricky Puzzle,14286,14285.714285714286,NA
Hex Match,14286,-57142.857142857145,-80.0%
Hexa Diamonds,14286,14285.714285714286,NA
Hexout - Color Hexa Puzzle,14286,14285.714285714286,NA
Hey Color Paint by Number Art,14286,0.0,0.0%
Hidden Escape Mysteries,14286,14285.714285714286,NA
Hidden Objects Games,14286,-14285.714285714286,-50.0%
Hidden Tales - Find Objects!,14286,14285.714285714286,NA
Hide Pictures & Videos - FotoX,14286,0.0,0.0%
Hide and Seek: Cat Escape!,14286,14285.714285714286,NA
Hit Master 3D - Knife Assassin,14286,-14285.714285714286,-50.0%
Hologram UAZ 452,14286,14285.714285714286,NA
Holy Bible - KJV+Audio+Verse,14286,14285.714285714286,NA
"Holy Quran Majeed - Dua, Surah",14286,0.0,0.0%
Home Makeover: ASMR Game,14286,-28571.42857142857,-66.66666666666666%
Home Workout for Women,14286,14285.714285714286,NA
HotReels,14286,-14285.714285714286,-50.0%
House Makeover: ASMR Cleaning,14286,0.0,0.0%
Hub Video Downloader,14286,0.0,0.0%
Hungry Shark Evolution,14286,-71428.57142857143,-83.33333333333333%
Hunting Sniper,14286,-42857.142857142855,-74.99999999999999%
Hypermarket 3D: Store Cashier,14286,14285.714285714286,NA
I Spotted It: Find Differences,14286,14285.714285714286,NA
Idle Ball Escape: Smash Rings,14286,14285.714285714286,NA
Idle Factory Business Tycoon,14286,14285.714285714286,NA
Idle Farm: Farming Simulator,14286,14285.714285714286,NA
Idle Inn Empire: Hotel Tycoon,14286,14285.714285714286,NA
Idle Landlord Sim,14286,14285.714285714286,NA
Idle Miner Tycoon: Gold Games,14286,0.0,0.0%
Idle Office Tycoon- Money game,14286,0.0,0.0%
Idle Outpost: Upgrade Games,14286,0.0,0.0%
Indian Bike Driving Sim 3D,14286,0.0,0.0%
Image to PDF - PDF Maker,14286,14285.714285714286,NA
Infinite Lives,14286,14285.714285714286,NA
InterTune,14286,14285.714285714286,NA
Interval Timer & Tabata Timer,14286,14285.714285714286,NA
Jackpot Magic - Casino Slots,14286,14285.714285714286,NA
Jelly Cube Run 2048 - Merge io,14286,14285.714285714286,NA
Jelly Run 2048,14286,14285.714285714286,NA
Jewel Castle™ - Match 3 Puzzle,14286,14285.714285714286,NA
Jewel Hunter - Match 3 Games,14286,14285.714285714286,NA
Jewels Classic - Crush Jewels,14286,14285.714285714286,NA
Jewels Legend - Match 3 Puzzle,14286,0.0,0.0%
Jigmagic Solitaire Puzzle,14286,14285.714285714286,NA
Jigsaw Family - Jigsaw Puzzles,14286,14285.714285714286,NA
Jigsaw Puzzles & Story,14286,0.0,0.0%
Jigsaw Puzzles - Country Life,14286,0.0,0.0%
Jigtile Sort Puzzle,14286,14285.714285714286,NA
Jokers Punchline Slots,14286,14285.714285714286,NA
Jolly Steps2,14286,14285.714285714286,NA
Jungle Slots,14286,14285.714285714286,NA
KJV Bible Audio - Daily Verses,14286,14285.714285714286,NA
KJV Daily Bible - Verse+Audio,14286,14285.714285714286,NA
Karate Legends: Fighting Games,14286,14285.714285714286,NA
Key VPN–Secure VPN,14286,-42857.142857142855,-74.99999999999999%
Killer Sudoku - Sudoku Puzzle,14286,14285.714285714286,NA
Kitchen Scramble: Cooking Game,14286,-14285.714285714286,-50.0%
Knit Thread Jam,14286,14285.714285714286,NA
Knock Balls,14286,14285.714285714286,NA
LOKBOX: Pocket Cinema,14286,14285.714285714286,NA
Lamar - Idle Vlogger,14286,-14285.714285714286,-50.0%
Laundry Simulator,14286,14285.714285714286,NA
Lazy Jump,14286,-28571.42857142857,-66.66666666666666%
League Match Football Game,14286,14285.714285714286,NA
Left or Right: Women Fashions,14286,14285.714285714286,NA
Letter Fonts - Stylish Text,14286,14285.714285714286,NA
Life360: Family Safety & GPS,14286,14285.714285714286,NA
Lily’s Garden - Design & Relax,14286,14285.714285714286,NA
Litmatch—Make new friends,14286,0.0,0.0%
Little Hero: Monster War,14286,14285.714285714286,NA
Live Launcher Lite-3Dwallpaper,14286,14285.714285714286,NA
Live weather alarm-Radar,14286,14285.[phone],NA
Location Tracker Phone Tracker,14286,0.0,0.0%
Locker for Whats Chat App,14286,14285.714285714286,NA
Logic Puzzles - Brain Riddles,14286,14285.714285714286,NA
Logo Maker and Logo Creator,14286,14285.714285714286,NA
Loklok: TV&Series,14286,0.0,0.0%
Loklok: TV&Shows&Short,14286,-14285.714285714286,-50.0%
Loklok：HD Movie&TV,14286,0.0,0.0%
LookMovie2: Movies & TV,14286,14285.714285714286,NA
Lose Belly Fat  - Abs Workout,14286,14285.714285714286,NA
Love & Peace - Goods Sorting,14286,14285.714285714286,NA
Love Waits: Tiles & Makeover,14286,-28571.42857142857,-66.66666666666666%
Lovely Cat World : Avatar Life,14286,14285.714285714286,NA
Lucky Arrow Rewards,14286,0.0,0.0%
Lucky Bingo:Win Cash,14286,14285.714285714286,NA
Lucky Panda Idle Farm,14286,14285.714285714286,NA
Lucky Winner,14286,14285.714285714286,NA
LuckySteps,14286,-42857.142857142855,-74.99999999999999%
Ludo Master™ - New Ludo Game 2019 For Free,14286,14285.714285714286,NA
Ludo Match: Dice Game,14286,0.0,0.0%
Ludo Party : Dice Board Game,14286,0.0,0.0%
MONOPOLY: Bingo!,14286,14285.714285714286,NA
MS-VD-01-2026,14286,14285.714285714286,NA
MY_CGT327_WinArrow,14286,14285.714285714286,NA
MY_CGT331_BeastSlots,14286,0.0,0.0%
Magical Girls: Dress Up Game,14286,14285.714285714286,NA
Magnifier Plus with Flashlight,14286,0.0,0.0%
Mahjong,14286,14285.714285714286,NA
Mahjong Master Path to Harmony,14286,0.0,0.0%
Mahjong Match,14286,0.0,0.0%
Mahjong Match Now,14286,14285.714285714286,NA
Mahjong Pair Up,14286,-28571.42857142857,-66.66666666666666%
Mahjong Solitaire,14286,14285.714285714286,NA
Mahjong Solitaire-Match Master,14286,14285.714285714286,NA
Mahjong Solitaire: Match Games,14286,14285.714285714286,NA
Mahjong Tile Dynasty,14286,-14285.714285714286,-50.0%
Mahjong Tile Match : Solitaire,14286,14285.714285714286,NA
Mahjong Triple 3D - Tile Match,14286,14285.714285714286,NA
Maino's World : Super Run Game,14286,14285.714285714286,NA
Mandala Color by Number Book,14286,14285.714285714286,NA
Manga Dogs - discuss manga online,14286,14285.714285714286,NA
Mannequin Downhill,14286,-42857.142857142855,-74.99999999999999%
Master Cleaner : Phone Clean,14286,14285.[phone],NA
"Maps, Navigation & Directions",14286,0.0,0.0%
Master: Addons for Minecraft,14286,14285.714285714286,NA
Match 3D - Tile Triple Puzzle,14286,14285.714285714286,NA
Match Ball Puzzle: Color Game,14286,-14285.714285714286,-50.0%
Match Masters,14286,0.0,0.0%
Match Match Match!,14286,0.0,0.0%
Match Tile Decor,14286,14285.714285714286,NA
Match Triple:Sort Goods Puzzle,14286,14285.714285714286,NA
Match Villains,14286,14285.714285714286,NA
Matchington Mansion,14286,0.0,0.0%
Math Merge 2048,14286,-14285.714285714286,-50.0%
Math Solitaire: Brain Puzzle,14286,-28571.42857142857,-66.66666666666666%
Mathematics Grade 12 Papers,14286,14285.714285714286,NA
Max Browser - Fast & Easy,14286,14285.714285714286,NA
MaxNaija HD+ Movies Downloader,14286,0.0,0.0%
Maze Rush Android,14286,-28571.42857142857,-66.66666666666666%
Maze Trap: Save the Animal,14286,14285.714285714286,NA
Medieval Merge: Magic Dragon,14286,14285.714285714286,NA
Medix-Superior Player,14286,14285.714285714286,NA
MeetAny – Live Video Call,14286,14285.714285714286,NA
Merge Food - Chef Decoration,14286,14285.714285714286,NA
Merge Multiple PDF Files,14286,14285.714285714286,NA
