Period: 07/27/2026 00:00:00 - 07/27/2026 23:00:00  UTC (+00:00)
Comparison Period: 07/25/2026 00:00:00 - 07/25/2026 23:00:00  UTC (+00:00)
Include Filters: Accepts JS[TRUE]; OS[Android]; Country[France]
Exclude Filters: 
Bulk Include Filters: 
Bulk Exclude Filters: 
OrderBy: Auctions DESC
Warning: Data truncated to top 5000 records
App Name,Auctions,Auctions CHG(abs),Auctions CHG(rel)
Family Island™ — Farming game,157143,-71428.57142857145,-31.250000000000004%
Fancy Screw: Story & Makeover,157143,28571.428571428565,22.22222222222221%
Find N Seek: Spy Hidden Object,157143,-14285.71428571429,-8.333333333333336%
Find The Cat 2 - Spot It!,157143,14285.71428571429,10.000000000000004%
Fuel Flash,157143,-14285.71428571429,-8.333333333333336%
Goods Magic,157143,114285.7142857143,266.66666666666674%
Going Balls,157143,-114285.71428571432,-42.10526315789475%
Goods Shelf Mania,157143,-28571.42857142858,-15.384615384615389%
Happy Citizens - Mayor Sim,157143,85714.28571428572,120.00000000000001%
Hungry Shark Evolution,157143,14285.71428571429,10.000000000000004%
Jigsaw Puzzles & Story,157143,-42857.14285714287,-21.428571428571434%
Jump Buddy,157143,-28571.42857142855,-15.384615384615373%
Kryss - The Battle of Words,157143,-100000.00000000003,-38.8888888888889%
Maze Rush Android,157143,-428571.42857142864,-73.17073170731707%
Mackolik Live Score | M Scores,157143,-71428.57142857145,-31.250000000000004%
Math Solitaire: Brain Puzzle,157143,42857.142857142855,37.49999999999999%
Mergedom: Home Design & Merge,157143,-185714.28571428574,-54.16666666666667%
MoboReels: Good Reel Short TV,157143,-28571.42857142858,-15.384615384615389%
Monster Demolition - Giants 3D,157143,28571.42857142858,22.22222222222223%
Mystery Town: Merge Games,157143,-185714.28571428574,-54.16666666666667%
Pixel Art Coloring: Art Games,157143,-28571.42857142858,-15.384615384615389%
Pyramid Solitaire Saga,157143,0.0,0.0%
Pixel Blast: Robot Shooter,157143,-42857.14285714287,-21.428571428571434%
Race Master 3D: Car Racing,157143,-57142.85714285716,-26.66666666666667%
Remini - AI Photo Enhancer,157143,-42857.14285714287,-21.428571428571434%
Screw Pin Jam Puzzle,157143,14285.71428571429,10.000000000000004%
Secure VPN－Safer Internet,157143,28571.42857142858,22.22222222222223%
Smash Fest!,157143,-314285.714285714,-66.66666666666664%
Solitaire Bliss Collection,157143,-42857.14285714287,-21.428571428571434%
Step Counter - Pedometer,157143,-14285.71428571429,-8.333333333333336%
Solitaire Grand Harvest,157143,-57142.85714285716,-26.66666666666667%
StardustTV - Movies & Dramas,157143,57142.857142857145,57.14285714285714%
Sugar Rush Adventure,157143,-285714.2857142856,-64.51612903225806%
Tap Hexa: Family Story Puzzle,157143,-57142.85714285716,-26.66666666666667%
Traffic Buster: Parking Escape,157143,28571.428571428565,22.22222222222221%
Treasure Master,157143,28571.42857142858,22.22222222222223%
Water Sort Puzzle,157143,-14285.71428571429,-8.333333333333336%
Solitaire Ocean,157143,-114285.71428571432,-42.10526315789475%
Word Blitz,157143,-14285.71428571429,-8.333333333333336%
Yarn Fever! Unravel Puzzle,157143,-142857.14285714284,-47.61904761904761%
Vidogram,157143,0.0,0.0%
demotivateur.fr,157143,-57142.85714285716,-26.66666666666667%
aka lite,157143,-142857.14285714284,-47.61904761904761%
"leboncoin, petites annonces",157143,-28571.42857142858,-15.384615384615389%
BagMaster Isekai – Bag Battle,157143,-57142.85714285716,-26.66666666666667%
Connect Master - Match Puzzle,157143,-185714.28571428562,-54.16666666666666%
Arrow Tap Cash,157143,14285.71428571429,10.000000000000004%
Arrow Pro 3D,157143,14285.71428571429,10.000000000000004%
Blossom Blast Saga,142857,57142.85714285716,66.6666666666667%
Money Sort,142857,-85714.28571428574,-37.50000000000001%
Art Block Puzzle: Snap & Merge,142857,-142857.14285714287,-50.0%
Ball Sort Color: Match Puzzle!,142857,-128571.42857142861,-47.36842105263158%
Box Remote: Pop compatible,142857,28571.428571428565,24.99999999999999%
Bubble Witch 2 Saga,142857,-57142.85714285716,-28.571428571428577%
Crostic Guru - Guess The Words,142857,-100000.00000000003,-41.176470588235304%
Cube Block - Woody Puzzle Game,142857,-85714.28571428574,-37.50000000000001%
Daily Jigsaw Puzzles,142857,14285.71428571429,11.111111111111114%
DOP 2: Delete One Part,142857,85714.28571428572,150.00000000000003%
Dating and chat - Likerro,142857,-199999.9999999999,-58.33333333333332%
Easy Gold Mining,142857,-42857.14285714284,-23.076923076923066%
FUTBIN FC 26 Evolutions & More,142857,-128571.42857142861,-47.36842105263158%
Happy Screw Merge: ASMR,142857,28571.42857142858,25.000000000000007%
Hexa Diamonds,142857,-14285.71428571429,-9.090909090909093%
It's Pee Time Home Screen,142857,-285714.2857142857,-66.66666666666667%
My Supermarket Simulator 3D®,142857,-57142.85714285716,-28.571428571428577%
Obby Parkour: Runner Game,142857,-28571.42857142858,-16.66666666666667%
Pi Browser,142857,-42857.14285714287,-23.076923076923084%
Play Skit,142857,-157142.85714285713,-52.38095238095237%
Project Makeover,142857,-57142.85714285716,-28.571428571428577%
Profile Perfect,142857,-100000.00000000003,-41.176470588235304%
Ridmik Keyboard,142857,-114285.71428571432,-44.44444444444445%
Rummy: Classic Card Game,142857,-28571.42857142858,-16.66666666666667%
Sandy Jam: Sand Puzzle,142857,-200000.00000000003,-58.333333333333336%
Screw Bolts 3D,142857,-257142.857142857,-64.28571428571428%
Shanghai Mahjongg,142857,-285714.28571428556,-66.66666666666664%
Solitaire Dragons,142857,-14285.71428571429,-9.090909090909093%
Spooky Sort,142857,100000.00000000001,233.3333333333334%
Solitaire: Classic Card Games,142857,28571.42857142858,25.000000000000007%
Spider Solitaire - Retro Card,142857,114285.71428571429,400.0%
State.io — Conquer the World,142857,28571.428571428565,24.99999999999999%
Sudoku - Offline Games,142857,28571.428571428565,24.99999999999999%
Tiny Warriors Rush - Idle TD,142857,85714.28571428572,150.00000000000003%
Triple Match City,142857,-128571.42857142861,-47.36842105263158%
Twiq - Anonymous Chat,142857,42857.142857142855,42.85714285714285%
VibeShort: AI Comic Dramas,142857,-142857.14285714287,-50.0%
Vanced,142857,-42857.14285714287,-23.076923076923084%
Water Sort: Master Colors,142857,-28571.42857142858,-16.66666666666667%
Word Match: Card Solitaire,142857,14285.714285714275,11.1111111111111%
Wordox – Multiplayer word game,142857,14285.714285714275,11.1111111111111%
autoplus.fr,142857,128571.42857142858,900.0%
blog-rct.com,142857,-14285.71428571429,-9.090909090909093%
futura-sciences.com,142857,57142.85714285716,66.6666666666667%
slate.fr,142857,57142.85714285716,66.6666666666667%
1010! Block Puzzle Game,142857,-71428.57142857145,-33.333333333333336%
Klondike Adventures: Farm Game,142857,-171428.5714285714,-54.54545454545453%
letemps.ch,142857,100000.00000000001,233.3333333333334%
Mahjong Voyage: Tile Matching,142857,-357142.85714285716,-71.42857142857143%
MoboReader: Good Web Novel,142857,42857.142857142855,42.85714285714285%
Angry Birds Friends,142857,-42857.14285714287,-23.076923076923084%
Stop 2 - Word Trivia Game,142857,-557142.857142857,-79.59183673469387%
Block Buster - No Timer,128571,14285.71428571429,12.500000000000002%
Bingo Blitz™️ - Bingo Games,128571,42857.14285714287,50.000000000000014%
Blot Belote Coinche Online,128571,-185714.28571428574,-59.09090909090909%
Bubble Pop: Wild Rescue,128571,-57142.857142857145,-30.769230769230766%
Bolts Off: Screw 3D Puzzle,128571,14285.71428571429,12.500000000000002%
Catdom: Color Hole,128571,85714.28571428574,200.00000000000009%
Coin Master,128571,-228571.42857142846,-63.99999999999999%
Domino Classic Online,128571,57142.85714285716,80.00000000000003%
Domino Dreams™,128571,71428.57142857145,125.00000000000003%
Dragon Breaker: Yarn Sort Game,128571,-28571.428571428565,-18.181818181818176%
Ice Cream Roll - Cool Launcher,128571,-42857.142857142855,-24.999999999999996%
FreeTelec Télécommande Freebox,128571,57142.85714285716,80.00000000000003%
Hex Match,128571,14285.71428571429,12.500000000000002%
Kibo Anime,128571,-85714.28571428572,-40.0%
Love & Peace - Goods Sorting,128571,100000.00000000003,350.0000000000001%
MultiNotes - Reminder Notes,128571,42857.14285714287,50.000000000000014%
MyFitnessPal: Calorie Counter,128571,100000.00000000003,350.0000000000001%
Rider Worlds - Neon Bike Races,128571,0.0,0.0%
Simple Calendar,128571,-71428.57142857143,-35.714285714285715%
ShortsWave: Watch Drama Series,128571,-28571.428571428565,-18.181818181818176%
Spider Solitaire Card Game,128571,42857.14285714287,50.000000000000014%
Tap Color® Color by number,128571,-85714.28571428572,-40.0%
Tile Frost-Match Puzzle Game,128571,0.000000000014551915228366852,1.1318156288729773E-14%
Top Tycoon: Coin Theme Empire,128571,71428.57142857145,125.00000000000003%
Water Sort! Color Match Puzzle,128571,-42857.142857142855,-24.999999999999996%
What the Hex! Color Sort,128571,-228571.42857142858,-64.0%
frandroid.com,128571,-114285.71428571428,-47.058823529411754%
iDrama – Short Dramas & Reels,128571,-14285.714285714275,-9.999999999999991%
planet.fr,128571,100000.00000000003,350.0000000000001%
serieously.ouest-france.fr,128571,85714.28571428574,200.00000000000009%
suburbanfinance.com,128571,-685714.2857142857,-84.21052631578947%
YCC365 Plus,128571,-128571.4285714286,-50.0%
Yarn Out 3D,128571,28571.42857142858,28.571428571428577%
zeta - Create Your Own Story,128571,14285.71428571429,12.500000000000002%
2048 Merge Games - M2 Blocks,128571,-128571.4285714286,-50.0%
Word Solitaire Now!,128571,14285.71428571429,12.500000000000002%
Angry Birds 2,128571,-100000.00000000001,-43.75%
Ball Sort - Color Sort Puzzle,128571,-28571.428571428565,-18.181818181818176%
Color Maze,128571,-385714.28571428545,-74.99999999999999%
Dating and Chat - SweetMeet,128571,42857.142857142855,49.99999999999999%
Dragon Rescue: Save the Girl,128571,14285.714285714275,12.499999999999988%
Gossip Street: Merge & Story,128571,14285.714285714275,12.499999999999988%
Dream Home Jigsaw Puzzles,128571,85714.28571428572,200.00000000000003%
Find Fun Difference: Spot it!,128571,-28571.42857142858,-18.181818181818187%
Jigsaw Master - Jigsaw Puzzles,128571,-157142.85714285716,-55.0%
MX Tunnel Pro,128571,-57142.85714285713,-30.769230769230763%
Match Busters 3D Matching Game,128571,-0.000000000014551915228366852,-1.1318156288729771E-14%
Mini Dress Up & Beauty Games,128571,0.0,0.0%
Pop Designer - Bubble Shooter,128571,71428.57142857143,125.00000000000001%
Supreme Duelist,128571,-14285.71428571429,-10.000000000000004%
Spades Stars - Card Game,128571,-157142.8571428571,-54.99999999999999%
Tap Gallery: Tap Game,128571,-57142.85714285716,-30.769230769230777%
Tap to Unblock 3d Cube Away,128571,-14285.71428571429,-10.000000000000004%
Tile Master Pro: Triple Match,128571,57142.857142857145,80.0%
WebNovel,128571,-57142.85714285716,-30.769230769230777%
canal-supporters.com,128571,14285.71428571429,12.500000000000004%
lyonmag.com,128571,71428.57142857143,125.00000000000001%
tripadvisor.fr,128571,-199999.99999999994,-60.86956521739129%
Build A Queen,128571,71428.57142857143,125.00000000000001%
Color Flow : Block Buster,128571,-100000.00000000003,-43.75000000000001%
sudoku.com,128571,100000.0,350.0%
programme-tv.net,128571,42857.142857142855,49.99999999999999%
sosaviral.com,128571,28571.42857142858,28.571428571428584%
4 Images 1 Mot,128571,-71428.57142857145,-35.714285714285715%
BIGC-THE SHOW Vote & Bias Live,128571,128571.42857142858,NA
Belote - Coinche French Card,114286,57142.85714285716,100.00000000000003%
Arrow Survival: Match & Merge,114286,-100000.00000000001,-46.66666666666667%
Ball Sort: Sorting-Bubble Sort,114286,71428.57142857145,166.6666666666667%
Beauty Tiles: Story & Makeover,114286,-85714.28571428572,-42.857142857142854%
Block Pop:Combo Master,114286,28571.42857142858,33.33333333333334%
Block Rush: Block Puzzle Game,114286,85714.28571428574,300.0000000000001%
Block Puzzle - Wood Blast,114286,0.0,0.0%
Blockbuster: Arcade,114286,-14285.714285714275,-11.111111111111102%
Bubble Shooter And Friends,114286,71428.57142857145,166.6666666666667%
Bus Fever - Car Parking Jam,114286,57142.85714285716,100.00000000000003%
CALCU Stylish Basic Calculator,114286,-42857.142857142855,-27.27272727272727%
Cooking Cozy: Yummy Dishes,114286,14285.71428571429,14.285714285714288%
Category Sort,114286,-14285.714285714275,-11.111111111111102%
Conquer Countries,114286,-57142.857142857145,-33.33333333333333%
Cooking Madness: A Chef's Game,114286,-414285.7142857141,-78.37837837837837%
Cubes Empire Champions,114286,42857.14285714287,60.000000000000014%
Daily Tile Match,114286,28571.42857142858,33.33333333333334%
Download video no watermark,114286,-71428.57142857143,-38.46153846153846%
EMERGENCY HQ: firefighter game,114286,0.0,0.0%
Fill Up Fridge:Organizing Game,114286,-42857.142857142855,-27.27272727272727%
F1® Clash - Official 2026 Game,114286,0.0,0.0%
Frost World - Snow Survival,114286,-57142.857142857145,-33.33333333333333%
"Gallery - photo gallery, album",114286,42857.14285714287,60.000000000000014%
Gecko Go,114286,57142.85714285716,100.00000000000003%
Goblin Miner: Idle Merger,114286,-28571.428571428565,-19.999999999999993%
Goodville: Farm Game Adventure,114286,-185714.28571428568,-61.90476190476189%
Gown Color by Number Book,114286,28571.42857142858,33.33333333333334%
Kitty Sort: Twisted Tails,114286,71428.57142857145,166.6666666666667%
Makeup Challenge Launcher,114286,-114285.7142857143,-50.0%
Match Triple 3D: Matching tile,114286,-114285.7142857143,-50.0%
Mechanic 3D My Favorite Car,114286,114285.7142857143,NA
Music Player & MP3 - DDMusic,114286,-14285.71428571429,-11.111111111111112%
PDF Scanner App,114286,85714.28571428574,300.0000000000001%
My Talking Tom,114286,-142857.1428571429,-55.55555555555556%
Pin Master - Nailed It!,114286,-128571.4285714286,-52.94117647058824%
Princess Rescue: Color Puzzle,114286,57142.85714285716,100.00000000000003%
Rope Untie: Tangle Master,114286,28571.42857142858,33.33333333333334%
SatisPuzzle: Tidy Up,114286,42857.142857142884,60.00000000000004%
Sniper 3D：Gun Shooting Games,114286,-42857.142857142855,-27.27272727272727%
Solitaire Deluxe® 2: Card Game,114286,0.0,0.0%
Tile Master 3D®-Matching Games,114286,57142.85714285716,100.00000000000003%
Health Tracker,114286,42857.14285714287,60.000000000000014%
Tiki Solitaire TriPeaks,114286,-42857.142857142855,-27.27272727272727%
Tiledom,114286,-228571.42857142846,-66.66666666666666%
Waterslide Tycoon Home Screen,114286,-100000.00000000001,-46.66666666666667%
Word Connect - Word Games,114286,57142.85714285716,100.00000000000003%
Worms Zone .io - Hungry Snake,114286,71428.57142857145,166.6666666666667%
X2 Blocks® : 2048 Number Game,114286,-28571.428571428565,-19.999999999999993%
gameblog.fr,114286,-42857.142857142855,-27.27272727272727%
Helicopter Escape 3D,114286,-85714.2857142857,-42.85714285714285%
iCSee,114286,-71428.57142857143,-38.46153846153846%
myTuner FM Radio App,114286,57142.85714285716,100.00000000000003%
Kifflire: Steamy Romance Reads,114286,-14285.71428571429,-11.111111111111112%
objectifgard.com,114286,71428.57142857145,166.6666666666667%
Super Bear Adventure,114286,71428.57142857145,166.6666666666667%
aka,114286,71428.57142857145,166.6666666666667%
Angry Birds Dream Blast,114286,57142.85714285716,100.00000000000003%
Brain Puzzle 2: Logic Twist,114286,-57142.85714285716,-33.33333333333334%
Ball Sort - Color Puz Game,114286,-85714.28571428574,-42.85714285714287%
Color Beads Drop,114286,-228571.42857142855,-66.66666666666666%
Color Dots,114286,57142.857142857145,100.0%
FarmVille 3 – Farm Animals,114286,-0.000000000014551915228366852,-1.2732925824820994E-14%
Fast&Grand: Car Driving Game,114286,-14285.714285714304,-11.111111111111125%
Golf Rival - Multiplayer Game,114286,-57142.85714285716,-33.33333333333334%
Hole Master - Eat The World,114286,85714.28571428571,299.99999999999994%
Investing.com: Stock Market,114286,114285.71428571429,NA
Idle Mine! Tycoon Mining Game,114286,100000.0,700.0%
Jigsaw Link Puzzles,114286,-185714.2857142857,-61.904761904761905%
Juicy Candy Quest,114286,0.0,0.0%
Killer Sudoku by Sudoku.com,114286,71428.57142857143,166.66666666666669%
Mico - Widget & Live Wallpaper,114286,-114285.71428571432,-50.00000000000001%
Music Player & MP3 Player,114286,71428.57142857143,166.66666666666669%
My Schedule,114286,57142.857142857145,100.0%
Photo Lock App - Hide Pictures,114286,-42857.14285714284,-27.272727272727263%
Brick Out - Shoot the ball,114286,-85714.28571428574,-42.85714285714287%
OSM 25/26 Soccer Manager Game,114286,-71428.57142857145,-38.46153846153847%
Pixel Monsters Launcher,114286,28571.42857142858,33.33333333333335%
Royal Smash! - Physics Puzzle,114286,0.0,0.0%
Vidmate,114286,-28571.42857142858,-20.000000000000007%
Vigloo - Premier Short Dramas,114286,28571.428571428565,33.33333333333332%
Wild Words,114286,-228571.42857142855,-66.66666666666666%
Wool Thread 3D,114286,14285.714285714275,14.285714285714272%
Chapters: Interactive Stories,114286,-457142.85714285704,-79.99999999999999%
dailymail.com,114286,0.0,0.0%
iTel Mobile Dialer Express,114286,-57142.[phone],-33.33333333333334%
Number Sums - Numbers Game,114286,-85714.28571428574,-42.85714285714287%
twog.fr,114286,-71428.57142857145,-38.46153846153847%
Woody Block Puzzle ®,114286,57142.857142857145,100.0%
m.bild.de,114286,42857.142857142855,59.99999999999999%
8 Ball Challenge,114286,28571.428571428565,33.33333333333332%
comment-economiser.fr,114286,14285.714285714275,14.285714285714274%
Beauty Blast: Makeover & Story,100000,-28571.42857142858,-22.222222222222225%
Hexa Shift - Logic Puzzle,100000,42857.14285714287,75.00000000000003%
2048 Puzzle Fun,100000,-85714.28571428572,-46.15384615384615%
Airport Empire - Idle Tycoon,100000,42857.14285714287,75.00000000000003%
All Video Downloader & Player,100000,-71428.57142857143,-41.666666666666664%
Beauty Sort : Makeover Story,100000,0.000000000014551915228366852,1.4551915228366852E-14%
Bitcoin Miner Idle Tycoon Game,100000,-142857.1428571429,-58.82352941176471%
Ball Sort Genius - Puzzle Game,100000,-28571.42857142858,-22.222222222222225%
Block Rush - Block Puzzle Game,100000,-242857.14285714278,-70.83333333333333%
Brick Escape: Block Puzzle,100000,-528571.4285714285,-84.0909090909091%
Bubble Pop! Cannon Shooter,100000,-28571.428571428565,-22.222222222222214%
Bricks Legend,100000,14285.71428571429,16.66666666666667%
Bubble Shooter! Extreme,100000,-171428.57142857148,-63.15789473684212%
Butcher hero: hook'n'chew RPG,100000,-14285.714285714275,-12.49999999999999%
Car Jam,100000,-328571.42857142846,-76.66666666666666%
Clubillion Vegas Casino Slots,100000,14285.71428571429,16.66666666666667%
Color Ball Game - Sort Puz,100000,-71428.57142857143,-41.666666666666664%
Color Block Puzzle: 3D Jam,100000,14285.71428571429,16.66666666666667%
Country Farm Coloring Book,100000,42857.14285714287,75.00000000000003%
Color Block: Jam Puzzle 3D,100000,-71428.57142857143,-41.666666666666664%
Cookie Jam™ Match 3 Games,100000,14285.71428571429,16.66666666666667%
DOP 4: Draw One Part,100000,-71428.57142857143,-41.666666666666664%
Drive Mad,100000,-14285.71428571429,-12.500000000000002%
FET: Kinky BDSM Dating & Chat,100000,57142.85714285716,133.3333333333334%
Find Differences - Spot it all,100000,71428.57142857145,250.00000000000006%
Find It Out® - Hidden Object,100000,-285714.28571428556,-74.07407407407406%
Foodventure Inc: Idle Tycoon,100000,-57142.857142857145,-36.36363636363636%
Fish Sort Puzzle: Match Game,100000,42857.14285714287,75.00000000000003%
Fork N Sausage,100000,-28571.42857142858,-22.222222222222225%
Found It! Hidden Object Game,100000,42857.14285714287,75.00000000000003%
Gem Tile Pop,100000,85714.28571428572,600.0000000000001%
Go'Rewards - Rewards & Events,100000,42857.14285714287,75.00000000000003%
Grill Match - Food Sort Puzzle,100000,-42857.142857142855,-29.999999999999996%
Hero Wars: Alliance RPG Legend,100000,0.000000000014551915228366852,1.4551915228366852E-14%
Hotpot Loop: Food Sort,100000,-57142.857142857145,-36.36363636363636%
HexaGo - Sorting Puzzle,100000,14285.714285714304,16.66666666666669%
Hornet - Gay Dating & Chat,100000,-28571.428571428565,-22.222222222222214%
Idle Startup: Money Clicker,100000,28571.42857142858,40.000000000000014%
Jackpot Winner - Slots Casino,100000,42857.14285714287,75.00000000000003%
Jewels Legend - Match 3 Puzzle,100000,-100000.00000000001,-50.0%
Kalos TV-Short Dramas & Reels,100000,28571.42857142858,40.000000000000014%
MONOPOLY: Bingo!,100000,-128571.4285714286,-56.25000000000001%
Laposte.net – Votre boîte mail,100000,100000.00000000001,NA
Mahjong Solitaire Classic Game,100000,-14285.714285714275,-12.49999999999999%
Mini Monsters: Card Collector,100000,57142.85714285716,133.3333333333334%
MiniActs,100000,-57142.857142857145,-36.36363636363636%
Mob Control,100000,-28571.428571428565,-22.222222222222214%
Mp3 Music Downloader & Player,100000,-157142.85714285716,-61.11111111111111%
Mx Tunnel Vpn - Super fast Net,100000,42857.14285714287,75.00000000000003%
Number Match - Number Game,100000,0.0,0.0%
Mystical Mixing,100000,-114285.7142857143,-53.333333333333336%
Number Master: Run and merge,100000,-28571.42857142858,-22.222222222222225%
Number Match: 2048 Puzzle,100000,85714.28571428572,600.0000000000001%
Number Match: Ten Crush Puzzle,100000,71428.57142857145,250.00000000000006%
Nut Puzzle - Nut Sort Games,100000,-114285.7142857143,-53.333333333333336%
Nut Sort Puzzle - Color Sort,100000,-14285.714285714275,-12.49999999999999%
OKOK·International,100000,-114285.71428571428,-53.33333333333333%
Pedometer - Step Counter,100000,-85714.28571428572,-46.15384615384615%
Onet Puzzle - Tile Match Game,100000,-185714.28571428574,-65.0%
Pop Pixel- Color By Number,100000,28571.42857142858,40.000000000000014%
Real Gangster Crime,100000,57142.85714285716,133.3333333333334%
Romantic Sphere Ball Sorting,100000,-71428.57142857143,-41.666666666666664%
Room Sort - Floor Plan Game,100000,-28571.428571428565,-22.222222222222214%
Scopa - Card Game Italian,100000,-100000.00000000001,-50.0%
Score! Hero,100000,-100000.00000000001,-50.0%
SudoCube: Sudoku Block Puzzle,100000,-57142.857142857145,-36.36363636363636%
Super Stylist Fashion Makeover,100000,-128571.4285714286,-56.25000000000001%
Tapon,100000,42857.14285714287,75.00000000000003%
Thread Jam - Untangle 3D Ropes,100000,28571.428571428594,40.00000000000004%
That's My Seat - Logic Puzzle,100000,-114285.7142857143,-53.333333333333336%
Tile Pyramid: Match Quest,100000,-71428.57142857143,-41.666666666666664%
Traffic Frenzy: Road Jam,100000,-114285.7142857143,-53.333333333333336%
Train Miner: Idle Railway Game,100000,-14285.71428571429,-12.500000000000002%
Universal TV Remote Control,100000,-57142.857142857145,-36.36363636363636%
Unscrew: Screw Pin Jam Puzzle,100000,-257142.8571428571,-72.0%
War Robots Multiplayer Battles,100000,0.0,0.0%
Whimsy Jigsaw Puzzle Games,100000,28571.42857142858,40.000000000000014%
Screw Jam Handler,100000,-100000.00000000001,-50.0%
Weather,100000,-271428.57142857136,-73.07692307692307%
Wool Sort,100000,-14285.71428571429,-12.500000000000002%
Word Lanes: Relaxing Puzzles,100000,-185714.28571428574,-65.0%
Wordscapes Search: Word Games,100000,-71428.57142857143,-41.666666666666664%
Yarn Sort 3D: Jam Puzzle,100000,-57142.857142857145,-36.36363636363636%
"ZEPETO: Avatar, Connect & Live",100000,42857.14285714287,75.00000000000003%
lexpress.fr,100000,100000.00000000001,NA
Screw Up Family: Story Puzzle,100000,-42857.142857142855,-29.999999999999996%
medisite.fr,100000,-57142.857142857145,-36.36363636363636%
viepratique.fr,100000,85714.28571428572,600.0000000000001%
Shuriken Cut,100000,28571.42857142858,40.000000000000014%
Water Sort : Puzzle game,100000,57142.85714285716,133.3333333333334%
Solitaire Mania,100000,57142.85714285716,133.3333333333334%
Space shooter - Galaxy attack,100000,-14285.71428571429,-12.500000000000002%
Police Simulator: Police Games,100000,14285.714285714275,16.66666666666665%
Passion Drama Pro,100000,71428.57142857142,249.99999999999994%
Perfect Makeover Cleaning ASMR,100000,-142857.1428571429,-58.82352941176471%
Smash Fest,100000,-100000.00000000003,-50.000000000000014%
Solitaire Castle Royal,100000,-14285.714285714304,-12.500000000000014%
Sticker GO!,100000,-100000.00000000003,-50.000000000000014%
Street Food Puzzle,100000,57142.857142857145,133.33333333333334%
Tangram Heaven,100000,85714.28571428571,599.9999999999999%
TRM TUNNEL,100000,-42857.14285714287,-30.000000000000007%
Traffic Puzzle: Car Jam Escape,100000,100000.0,NA
Train Station 2: Rail Tycoon,100000,85714.28571428571,599.9999999999999%
V380 Pro,100000,-28571.42857142858,-22.22222222222223%
Water Sorter,100000,71428.57142857142,249.99999999999994%
aquapark.io,100000,71428.57142857142,249.99999999999994%
guidemusulman.com,100000,71428.57142857142,249.99999999999994%
lamontagne.fr,100000,-14285.714285714304,-12.500000000000014%
Cool VPN Pro: Secure VPN Proxy,100000,0.0,0.0%
pleinevie.fr,100000,14285.714285714275,16.66666666666665%
Fantasy Jigsaw - Jigsaw Puzzle,100000,-14285.714285714304,-12.500000000000014%
MingloTalk: AI Character Chat,100000,-85714.28571428574,-46.15384615384617%
JoyRead-Enjoy Novels & Shorts,100000,42857.142857142855,74.99999999999999%
MONOPOLY Poker - Texas Holdem,100000,-185714.28571428574,-65.0%
Bubble Word,100000,-114285.71428571429,-53.333333333333336%
Astra Squad,85714,14285.71428571429,20.000000000000007%
CREX - Just Cricket,85714,42857.14285714287,100.00000000000004%
Harry Potter: Hogwarts Mystery,85714,57142.85714285715,200.00000000000003%
Romantic Nuts & Bolts Sorting,85714,-14285.71428571429,-14.285714285714288%
Arrows Dash,85714,-71428.57142857143,-45.45454545454545%
Arrow Kinesic Paths,85714,-28571.42857142858,-25.000000000000004%
Backgammon - Narde,85714,71428.57142857143,500.00000000000006%
Ball Sorting Master - Puzzle,85714,-85714.2857142857,-49.999999999999986%
Ball Sort: Color Puzzle Master,85714,-142857.14285714284,-62.499999999999986%
Bestgram,85714,-42857.14285714287,-33.33333333333334%
Bird Sort 2: Color Puzzle,85714,42857.14285714287,100.00000000000004%
Braindom: Brain Games Test,85714,-71428.57142857143,-45.45454545454545%
Bright Objects・Hidden Objects,85714,14285.71428571429,20.000000000000007%
Bubble Shooter Legend,85714,-28571.42857142858,-25.000000000000004%
CSR 2 Realistic Drag Racing,85714,-28571.42857142858,-25.000000000000004%
Capybara Go!,85714,42857.14285714287,100.00000000000004%
Bus Simulator : Ultimate,85714,42857.14285714287,100.00000000000004%
Car Out,85714,-100000.00000000001,-53.84615384615385%
Challenges Alarm Clock,85714,-14285.71428571429,-14.285714285714288%
Checkers Online,85714,-14285.71428571429,-14.285714285714288%
Chirpy Sort: Bird Color Puzzle,85714,-42857.14285714287,-33.33333333333334%
City On Fire Home App,85714,-100000.00000000001,-53.84615384615385%
Christmas Sweeper 3 - Match 3,85714,71428.57142857143,500.00000000000006%
Classic Jigsaw,85714,42857.14285714287,100.00000000000004%
Classic Solitaire,85714,-42857.14285714287,-33.33333333333334%
Color Master - Color by Number,85714,42857.14285714287,100.00000000000004%
Color Pixel Shooter,85714,14285.71428571429,20.000000000000007%
Color Shooter: Cube Sort,85714,71428.57142857143,500.00000000000006%
Cottage Color,85714,-14285.71428571429,-14.285714285714288%
Deep Translate - All Language,85714,-71428.57142857143,-45.45454545454545%
Daily Weather,85714,-14285.714285714275,-14.285714285714274%
Dazzly: Color by Number Game,85714,-85714.28571428572,-50.0%
"Design Keyboard - Fonts, Emoji",85714,42857.14285714287,100.00000000000004%
Diggy's Adventure Puzzle Game,85714,-57142.857142857145,-40.0%
Drop The Number® : Merge Game,85714,0.0,0.0%
Drop the Cat!,85714,-42857.14285714287,-33.33333333333334%
Duckdoku,85714,57142.85714285715,200.00000000000003%
Find Hidden Cats- Spot it!,85714,-171428.57142857142,-66.66666666666666%
Fancy Color - Paint By Number,85714,71428.57142857143,500.00000000000006%
Find It All - Hidden Objects,85714,28571.42857142858,50.000000000000014%
Flip Diving,85714,42857.14285714287,100.00000000000004%
