Period: 07/27/2026 00:00:00 - 07/27/2026 23:00:00  UTC (+00:00)
Comparison Period: 07/25/2026 00:00:00 - 07/25/2026 23:00:00  UTC (+00:00)
Include Filters: Accepts JS[TRUE]; OS[Android]; Country[Italy]
Exclude Filters: 
Bulk Include Filters: 
Bulk Exclude Filters: 
OrderBy: Auctions DESC
App Name,Auctions,Auctions CHG(abs),Auctions CHG(rel)
SatisPuzzle: Tidy Up,14286,0.0,0.0%
Satisfect : Tricky ASMR Games,14286,14285.714285714286,NA
Satisoul: Perfect Organize,14286,14285.714285714286,NA
Scientific calculator plus 991,14286,0.0,0.0%
Screw Art: Pixel Art Games,14286,14285.714285714286,NA
Screw Away: 3D Pin Puzzle,14286,14285.714285714286,NA
Screw Puzzle: Nuts and Bolts,14286,14285.714285714286,NA
Screw Snap: Nuts & Bolts Jam,14286,14285.714285714286,NA
Screwdy 3D: Screw 3D Puzzle,14286,14285.714285714286,NA
Serializd,14286,0.0,0.0%
Seu IMC Calculadora,14286,14285.714285714286,NA
Shelf Sort Puzzle Game,14286,14285.714285714286,NA
Shoot & Hide,14286,14285.714285714286,NA
Shoot Out: Gun Shooting Games,14286,-28571.42857142857,-66.66666666666666%
Simple Calculator & Quick Math,14286,14285.714285714286,NA
Simple Radio: Live AM FM Radio,14286,14285.714285714286,NA
Singing Music Box Swapped,14286,14285.714285714286,NA
Slime Art: Relaxing ASMR,14286,-14285.714285714286,-50.0%
Slots Vacation: Slot Machines,14286,14285.714285714286,NA
Smart Helper,14286,-14285.714285714286,-50.0%
Smart Transfer: File Sharing,14286,14285.714285714286,NA
Snake Puzzle: Slither to Eat,14286,14285.714285714286,NA
Sniper Agent: Offline Shooter,14286,14285.714285714286,NA
Sniper Shooter Wild,14286,14285.714285714286,NA
SoEasy Match: Home Rescue,14286,14285.714285714286,NA
Soccer Star Super Football,14286,14285.714285714286,NA
Soda Sort: Water Color Puzzle,14286,14285.714285714286,NA
Solitaire Classic:Card Game,14286,14285.714285714286,NA
Solitaire Collection Fun,14286,14285.714285714286,NA
Solitaire Klondike Card Game,14286,14285.714285714286,NA
Solitaire Pal: Big Card,14286,14285.714285714286,NA
Solitaire Relax®: Classic Card,14286,14285.714285714286,NA
Solitaire: Cozy Card Game,14286,14285.714285714286,NA
Sort Mania,14286,-42857.142857142855,-74.99999999999999%
Sort Match™:3D Goods Puzzle,14286,14285.714285714286,NA
Space Rolling Balls Race,14286,-14285.714285714286,-50.0%
Spades Plus - Card Game,14286,14285.714285714286,NA
Sparkle City:Super Idols Life,14286,14285.714285714286,NA
Spooky Teacher: Scary School,14286,14285.714285714286,NA
Spring Spear: Aim & Snap,14286,14285.714285714286,NA
Stack,14286,14285.714285714286,NA
Steal A Candy,14286,14285.714285714286,NA
Stealth Hitman,14286,14285.714285714286,NA
Sticker Maker - WASticker,14286,14285.714285714286,NA
Stickfight Eternals,14286,14285.714285714286,NA
Stickman Resize Parkour,14286,14285.714285714286,NA
Stuff Sort - Sorting Master,14286,14285.714285714286,NA
Submarine Jump!,14286,14285.714285714286,NA
Subscribe to My Adventure,14286,0.0,0.0%
Sudoku by Staple Games,14286,14285.714285714286,NA
Sudoku: Number Match Game,14286,-28571.42857142857,-66.66666666666666%
Super Car Jumping,14286,0.0,0.0%
Super Loop,14286,14285.714285714286,NA
Super Pet Evolution,14286,14285.714285714286,NA
Survivors: Match 3・Lost Island,14286,14285.714285714286,NA
Sushi Roll 3D - Cooking ASMR,14286,14285.714285714286,NA
Sushi Sort,14286,0.0,0.0%
SwordSlash,14286,14285.714285714286,NA
TV Cast for Chromecast,14286,14285.714285714286,NA
TV Remote - Fire TV&Fire Stick,14286,14285.714285714286,NA
Tap Empire: Idle Tycoon Game,14286,14285.714285714286,NA
Tape Tap!,14286,14285.714285714286,NA
Terminal Master - Bus Tycoon,14286,14285.714285714286,NA
Tetris® Block Blast,14286,14285.714285714286,NA
The Clock: Alarm Clock & Timer,14286,-42857.142857142855,-74.99999999999999%
The Cursed Dinosaur Isle: Game,14286,14285.714285714286,NA
The Legend of Fireball,14286,14285.714285714286,NA
Theme Park Manager,14286,14285.714285714286,NA
Thief Puzzle: to pass a level,14286,-28571.42857142857,-66.66666666666666%
Thrillz: Play & Earn Rewards,14286,-14285.714285714286,-50.0%
Tile Bloom: Matching Puzzle,14286,14285.714285714286,NA
Tile Busters: Match 3 Tiles,14286,14285.714285714286,NA
Tile Goods - Triple Match,14286,14285.714285714286,NA
Tile Moment,14286,-28571.42857142857,-66.66666666666666%
Tile Rescue,14286,14285.714285714286,NA
Topface - Dating Meeting Chat,14286,14285.714285714286,NA
Torrent Search Revolution,14286,14285.714285714286,NA
Touchgrind BMX 2,14286,-14285.714285714286,-50.0%
Toys Factory: Matching Puzzle,14286,14285.714285714286,NA
Train Idle Miner: Merge Tycoon,14286,14285.714285714286,NA
Train Station 3: Rail Games 3D,14286,14285.714285714286,NA
Trust Call: Caller ID & Block,14286,14285.714285714286,NA
Turret Defense King,14286,14285.714285714286,NA
UFL - Soccer Game 2026,14286,-14285.714285714286,-50.0%
Universe Playground Games,14286,-14285.714285714286,-50.0%
Unmatched EGO - Soccer Action,14286,14285.714285714286,NA
Vector,14286,0.0,0.0%
Vegas Craze Casino,14286,14285.714285714286,NA
Vegas Night Slots,14286,-57142.857142857145,-80.0%
Video Downloader - Download HD,14286,14285.714285714286,NA
"Video Downloader, Download All",14286,0.0,0.0%
Video Poker by Pokerist,14286,14285.714285714286,NA
Village Quest: Build & Explore,14286,14285.714285714286,NA
Vita Jigsaw for Seniors,14286,0.0,0.0%
Voyage Tile: Triple Puzzle,14286,14285.714285714286,NA
Wallapop - Sell & Buy,14286,0.0,0.0%
War Machines：Tanks Battle Game,14286,14285.714285714286,NA
Water Puzzle: Sort Color Jam,14286,0.0,0.0%
Water Sort- Puzzle Game,14286,0.0,0.0%
Water Sort: Color Sort Master,14286,14285.714285714286,NA
WeRead - Web Novels & Books,14286,-42857.142857142855,-74.99999999999999%
Weather forecast & live radar,14286,14285.714285714286,NA
WeatherBug: Weather Forecast,14286,0.0,0.0%
Wild West Color by Number Book,14286,14285.714285714286,NA
Witt Solitaire - Card Games,14286,14285.714285714286,NA
Wood Block Jam,14286,14285.714285714286,NA
Wood Block Puzzle-SudokuJigsaw,14286,0.0,0.0%
Wool Blast: Yarn Color Rescue,14286,14285.714285714286,NA
Woolloop! Color Puzzle,14286,0.0,0.0%
Word Association Tiles,14286,-57142.857142857145,-80.0%
"Word Document: DOCX, PDF, XLSX",14286,14285.714285714286,NA
Word Games: CrossWord & Search,14286,14285.714285714286,NA
Word Heaps -Connect Stack Word,14286,-14285.714285714286,-50.0%
Word Search!,14286,0.0,0.0%
Word Solitaire Together,14286,-14285.714285714286,-50.0%
Wordlution : Word Game,14286,-14285.714285714286,-50.0%
World Club: Fantasy Football,14286,14285.714285714286,NA
World Craft: Block Craftsman,14286,14285.714285714286,NA
Worm Escape : Tap Out Puzzle,14286,0.0,0.0%
X Icon Changer - Change Icons,14286,14285.714285714286,NA
YOYO Decor: Dress Up Games,14286,-14285.714285714286,-50.0%
Yarn Sort 3D: Jam Puzzle,14286,0.0,0.0%
Yatzy Roll: Classic Dice Game,14286,14285.714285714286,NA
"Yessi (예씨) 확언, 명언, 목표를 자동으로+알람",14286,14285.714285714286,NA
Ziicam-android,14286,14285.714285714286,NA
Zoe: Lesbian Dating & Chat,14286,14285.714285714286,NA
Zombie Shooting : D-Day 2,14286,14285.714285714286,NA
Zueira’s Voice: Text to Speech,14286,14285.714285714286,NA
ad-good.com,14286,14285.714285714286,NA
agendaonline.it,14286,-14285.714285714286,-50.0%
amomama.com,14286,14285.714285714286,NA
app.airtalk.live,14286,14285.714285714286,NA
aranzulla.it,14286,-14285.714285714286,-50.0%
asiandrama.ge,14286,14285.714285714286,NA
astro-seek.com,14286,14285.714285714286,NA
brescia.corriere.it,14286,0.0,0.0%
brightfinance.net,14286,14285.714285714286,NA
caffeinamagazine.it,14286,14285.714285714286,NA
casaorganizzata.com,14286,14285.714285714286,NA
casertanews.it,14286,0.0,0.0%
choralia.net,14286,14285.714285714286,NA
cifraclub.com,14286,14285.714285714286,NA
cittaceleste.it,14286,14285.714285714286,NA
courttv.com,14286,14285.714285714286,NA
cucinafacile.meray.net,14286,14285.714285714286,NA
cute-calendar.com,14286,14285.714285714286,NA
dilei.it,14286,0.0,0.0%
dnevnik.hr,14286,14285.714285714286,NA
donnaglamour.it,14286,14285.714285714286,NA
edhrec.com,14286,14285.714285714286,NA
express.co.uk,14286,0.0,0.0%
fattoincasadabenedetta.it,14286,-14285.714285714286,-50.0%
filmstarts.de,14286,14285.714285714286,NA
flashscore.it,14286,14285.714285714286,NA
focus.it,14286,-28571.42857142857,-66.66666666666666%
AI Decor: AI Home Design,14286,14285.714285714286,NA
freewebnovel.com,14286,14285.714285714286,NA
gazzettadireggio.it,14286,0.0,0.0%
gossip.it,14286,14285.714285714286,NA
AI Photo Editor: Gallery Vault,14286,14285.714285714286,NA
heute.at,14286,14285.714285714286,NA
hoerzu.de,14286,14285.714285714286,NA
hoopsrumors.com,14286,14285.714285714286,NA
howlongtobeat.com,14286,14285.714285714286,NA
iDrama – Short Dramas & Reels,14286,0.0,0.0%
iTel Mobile Dialer Express,14286,14285.[phone],NA
ilcaffe.tv,14286,-14285.[phone],-50.0%
AZ Video Downloader,14286,14285.714285714286,NA
ilpiccolo.it,14286,14285.714285714286,NA
ilpost.it,14286,14285.714285714286,NA
infocilento.it,14286,14285.714285714286,NA
Age Of Coins: Master Of Spins,14286,14285.714285714286,NA
investing.com,14286,14285.714285714286,NA
isaechia.it,14286,14285.714285714286,NA
it.euronews.com,14286,14285.714285714286,NA
Airbrush: Face & Photo Editor,14286,0.0,0.0%
k.kinogo-1.net,14286,14285.714285714286,NA
kingdomhearts.fandom.com,14286,14285.714285714286,NA
kodami.it,14286,14285.714285714286,NA
koeln.t-online.de,14286,14285.714285714286,NA
kuzbass.aif.ru,14286,14285.714285714286,NA
ladige.it,14286,14285.714285714286,NA
lanuovasardegna.it,14286,14285.714285714286,NA
Ancient Color By Number Game,14286,0.0,0.0%
leccotoday.it,14286,14285.714285714286,NA
lercio.it,14286,14285.714285714286,NA
livetennis.it,14286,-14285.714285714286,-50.0%
Animal Hunter: Wild Shooting,14286,-14285.714285714286,-50.0%
lostrillone.tv,14286,14285.714285714286,NA
m.parmalive.com,14286,14285.714285714286,NA
m.tuttoavellino.it,14286,14285.714285714286,NA
Antistress Relaxing Mini Games,14286,14285.714285714286,NA
mako.co.il,14286,14285.714285714286,NA
mammamiacucina.it,14286,14285.714285714286,NA
marieclaire.it,14286,14285.714285714286,NA
mediagol.it,14286,14285.714285714286,NA
meteoconsult.it,14286,14285.714285714286,NA
milanofinanza.it,14286,14285.714285714286,NA
mirror.co.uk,14286,14285.714285714286,NA
Appm13013,14286,14285.714285714286,NA
motori.ilmessaggero.it,14286,14285.714285714286,NA
movieplayer.it,14286,14285.714285714286,NA
myKONAMI® Casino Slot Machines,14286,14285.714285714286,NA
Archo – AI Interior Design,14286,-14285.714285714286,-50.0%
newsbytesapp.com,14286,14285.714285714286,NA
notiziemusica.it,14286,14285.714285714286,NA
oasport.it,14286,-14285.714285714286,-50.0%
Arrow Escape : Earn Cash,14286,14285.714285714286,NA
open.apexnews.com,14286,14285.714285714286,NA
overwatch.fandom.com,14286,14285.714285714286,NA
padovaoggi.it,14286,0.0,0.0%
peopleenespanol.com,14286,14285.714285714286,NA
pisatoday.it,14286,14285.714285714286,NA
pkmncards.com,14286,14285.714285714286,NA
Arrow Sort Out,14286,14285.714285714286,NA
promoqui.it,14286,14285.714285714286,NA
przegladsportowy.onet.pl,14286,14285.714285714286,NA
radio.it,14286,14285.714285714286,NA
Art Master: Art Puzzle,14286,0.0,0.0%
relationify.de,14286,14285.714285714286,NA
rickandmorty.fandom.com,14286,14285.714285714286,NA
romanews.eu,14286,14285.714285714286,NA
Associations - Colorwood Game,14286,14285.714285714286,NA
savonanews.it,14286,14285.714285714286,NA
screenworld.it,14286,14285.714285714286,NA
secoloditalia.it,14286,14285.714285714286,NA
soccernews.nl,14286,14285.714285714286,NA
solitalian.it,14286,0.0,0.0%
sosfanta.com,14286,14285.714285714286,NA
sport.cz,14286,14285.714285714286,NA
Backgammon - Lord of the Board,14286,-28571.42857142857,-66.66666666666666%
sportpaper.it,14286,14285.714285714286,NA
sportpirate.com,14286,14285.714285714286,NA
stories.apexnews-af.com,14286,14285.714285714286,NA
Ball Sort - Color Master,14286,14285.714285714286,NA
tech.jobsinsarkari.net,14286,14285.714285714286,NA
telecinco.es,14286,14285.714285714286,NA
tempoitalia.it,14286,14285.714285714286,NA
Ball Sort: Color Puzzle Master,14286,0.0,0.0%
tifosipalermo.it,14286,14285.714285714286,NA
tio.ch,14286,14285.714285714286,NA
torinocronaca.it,14286,14285.714285714286,NA
toronews.net,14286,-14285.714285714286,-50.0%
trends.glance.com,14286,14285.714285714286,NA
tripadvisor.it,14286,-28571.42857142857,-66.66666666666666%
tuttocampo.it,14286,14285.714285714286,NA
Beach Stop: Goods Sort,14286,14285.714285714286,NA
vaielettrico.it,14286,14285.714285714286,NA
vanityfair.it,14286,0.0,0.0%
vetob.com,14286,14285.714285714286,NA
Belote & Coinche Multiplayer,14286,14285.714285714286,NA
volagratis.com,14286,14285.714285714286,NA
weather24: Forecast & Radar,14286,-42857.142857142855,-74.99999999999999%
womanandhome.com,14286,14285.714285714286,NA
BestReels,14286,14285.714285714286,NA
xfi Find iPhone iCloud Android,14286,-14285.714285714286,-50.0%
xfreehub.com,14286,14285.714285714286,NA
yenicaggazetesi.com,14286,14285.714285714286,NA
you-smotret.ru,14286,14285.714285714286,NA
yourdietexpert.com,14286,14285.714285714286,NA
АйДаПрикол,14286,14285.714285714286,NA
ДругВокруг: Знакомства и чат,14286,14285.714285714286,NA
Bike Racer : Bike Stunt Games,14286,14285.714285714286,NA
ملكة الموضة | لعبة قصص و تمثيل,14286,14285.714285714286,NA
Bike games - Racing games,14286,14285.714285714286,NA
Ball Sort: Sorting-Bubble Sort,14286,0.0,0.0%
2248 Blast: Merge Puzzle,14286,0.0,0.0%
Bingo Blitz™️ - Bingo Games,14286,-42857.142857142855,-74.99999999999999%
BitBibbia (blocca schermo),14286,0.0,0.0%
Bird Sort: Color Puzzle Game,14286,14285.714285714286,NA
BitBible écran verrouilléAlarm,14286,-28571.42857142857,-66.66666666666666%
Blastora,14286,14285.714285714286,NA
Block Buster - Puzzle Blast,14286,14285.714285714286,NA
Block Mania - Block Puzzle,14286,0.0,0.0%
Block Hole Clash,14286,0.0,0.0%
Block Match: Block Puzzle Game,14286,14285.714285714286,NA
Block Puzzle - Sudoku Style,14286,0.0,0.0%
Block Puzzle Gems,14286,14285.714285714286,NA
Blood Invasion: Vampire RPG,14286,14285.714285714286,NA
Block Spark: Classic Puzzle,14286,14285.714285714286,NA
Blood Sugar Care: BP Monitor,14286,14285.714285714286,NA
BonusTV Lite,14286,14285.714285714286,NA
Boom Blocks: Puzzle Games,14286,14285.714285714286,NA
Bracelet Maker,14286,14285.714285714286,NA
Bowmasters: Archery Shooting,14286,14285.714285714286,NA
Brain Out 2,14286,14285.714285714286,NA
Brain Test X: Hard Challenge,14286,-14285.714285714286,-50.0%
Brick Ball Fun - Crush blocks,14286,14285.714285714286,NA
Bubble Bling: Win Real Money,14286,0.0,0.0%
Brick Out - Shoot the ball,14286,14285.714285714286,NA
Bubble Crush Puzzle Game,14286,-14285.714285714286,-50.0%
Bubble Shooter Gem Puzzle Pop,14286,14285.714285714286,NA
Bubble Shooter Pop Master,14286,-14285.714285714286,-50.0%
Bullet Echo: PVP Shooter,14286,14285.714285714286,NA
Build Up!!,14286,14285.714285714286,NA
Burger Simulator!,14286,0.0,0.0%
Bus Escape Master: Parking Jam,14286,14285.714285714286,NA
Bus Jam Master - Penguin Rush,14286,14285.714285714286,NA
Bus Simulator Coach Driver,14286,14285.714285714286,NA
Bus Rush - Park & Match Quest,14286,14285.714285714286,NA
Butcher's Ranch: Homestead,14286,14285.714285714286,NA
Calculator,14286,14285.714285714286,NA
Camfrog: Video Chat Strangers,14286,14285.714285714286,NA
Candy School,14286,-14285.714285714286,-50.0%
Candy Crush Solitaire,14286,-14285.714285714286,-50.0%
Captain TNT,14286,14285.714285714286,NA
Car Parking Jam 3D: Move it!,14286,14285.714285714286,NA
Card Factory! Relaxing Puzzle,14286,-28571.42857142857,-66.66666666666666%
Cash Book- daily expenses,14286,14285.714285714286,NA
Cars Royale: League of Rocket,14286,14285.714285714286,NA
Carnival Blast!,14286,14285.714285714286,NA
CashFlicks - Earn Money,14286,14285.714285714286,NA
Cat Puzzle: Draw to Kitten,14286,14285.714285714286,NA
Catch the Candy: Fun puzzles,14286,14285.714285714286,NA
Chefkoch - Rezepte & Kochen,14286,14285.714285714286,NA
ChatPlanet - Random video chat,14286,14285.714285714286,NA
Chicken Gun,14286,0.0,0.0%
Clap to Find Phone or Whistle,14286,14285.[phone],NA
Classic Jigsaw - Puzzle Games,14286,0.0,0.0%
Cleaner,14286,14285.714285714286,NA
Classic Solitaire: Dream Time,14286,14285.714285714286,NA
Cleaner Elite,14286,14285.714285714286,NA
Coffee Run Puzzle,14286,14285.714285714286,NA
Colony Flow,14286,14285.714285714286,NA
Color Hexa Factory!,14286,14285.714285714286,NA
Color Block Buster,14286,-85714.28571428572,-85.71428571428571%
Color Link - Connect the Dots,14286,14285.714285714286,NA
Color by Number,14286,14285.714285714286,NA
ColorPlanet® Oil Painting game,14286,0.0,0.0%
CookieRun: Kingdom,14286,14285.714285714286,NA
Conga: Match 3 puzzle games,14286,14285.714285714286,NA
Cosmic Crafts,14286,14285.714285714286,NA
Craft Block 3D: Battle World,14286,14285.714285714286,NA
Craft World - Building Craft,14286,0.0,0.0%
Crescent Solitaire - Card Game,14286,14285.714285714286,NA
Crazy Kick! Fun Football game,14286,-14285.714285714286,-50.0%
Criminal Case: Paris,14286,14285.714285714286,NA
Crossy Road,14286,-28571.42857142857,-66.66666666666666%
Crowd Path,14286,14285.714285714286,NA
Cubes Control,14286,-14285.714285714286,-50.0%
Cube Shooter 3D Puzzle,14286,14285.714285714286,NA
Cupid's Arrow,14286,14285.714285714286,NA
Daily Themed Crossword Puzzles,14286,0.0,0.0%
Dance AI: Dance Video Maker,14286,14285.714285714286,NA
DeepFacer: Face Swap AI Video,14286,14285.714285714286,NA
Dazzle Design! Makeover Games,14286,14285.714285714286,NA
Delete Puzzle: Erase One Part,14286,14285.714285714286,NA
Dice Match 3D – Home Design,14286,14285.714285714286,NA
Dictionary.com: English Words,14286,0.0,0.0%
Dino Shifting: Dinosaur Games,14286,14285.714285714286,NA
Diggy's Adventure Puzzle Game,14286,-57142.857142857145,-80.0%
Dino.io 3D,14286,14285.714285714286,NA
Dog Whistle - Stop Barking,14286,14285.714285714286,NA
Dominoes Online - Classic Game,14286,14285.714285714286,NA
Double Win Slots- Vegas Casino,14286,0.0,0.0%
Dootchi安卓,14286,0.0,0.0%
Download Mp3 Music,14286,14285.714285714286,NA
DramaOL,14286,14285.714285714286,NA
Draw Arena: Battle Tactics,14286,14285.714285714286,NA
DreamCraft City,14286,14285.714285714286,NA
Dream Resort,14286,14285.714285714286,NA
Dreamy Room,14286,0.0,0.0%
Drop and Explode: Soda Geyser,14286,14285.714285714286,NA
DuoMix,14286,14285.714285714286,NA
Eating Simulator: Physics Food,14286,-14285.714285714286,-50.0%
EasyClean - Junk Cleaner,14286,14285.714285714286,NA
Elastic Ragdoll Fun Shooting Game,14286,14285.714285714286,NA
Epic Plane Evolution,14286,-14285.714285714286,-50.0%
Erase Sand - Lucky Balls,14286,0.0,0.0%
Extreme Motorcycle Simulator,14286,14285.714285714286,NA
Extreme Makeover: Home Edition,14286,14285.714285714286,NA
FET: Kinky BDSM Dating & Chat,14286,-28571.42857142857,-66.66666666666666%
Fake Chat ChatsMock Text Prank,14286,14285.714285714286,NA
Fallout Shelter,14286,0.0,0.0%
Farm Tap,14286,14285.714285714286,NA
Farm Craze,14286,14285.714285714286,NA
Fashion Makeup: Salon&DressUp,14286,0.0,0.0%
Fastlane: Road to Revenge,14286,14285.714285714286,NA
Fill The Fridge,14286,0.0,0.0%
Find the Alien - Alien Game,14286,-14285.714285714286,-50.0%
Find Hidden Cats- Spot it!,14286,0.0,0.0%
Find the Devil,14286,14285.714285714286,NA
Flappy Dunk,14286,14285.714285714286,NA
FlickReels: Short Drama Series,14286,-14285.714285714286,-50.0%
Flow Free,14286,0.0,0.0%
Floating Minimizer Tube,14286,14285.714285714286,NA
Flow Legends: Pipe Games,14286,14285.714285714286,NA
Fomz,14286,14285.714285714286,NA
Football Quiz! Ultimate Trivia,14286,14285.714285714286,NA
Fruit Fusion Super Combo,14286,14285.714285714286,NA
Friday Night Funkin',14286,14285.714285714286,NA
Freaky Stan Interactive Story,14286,-14285.714285714286,-50.0%
Fruit Sort Puzzle,14286,14285.714285714286,NA
Fun Of Vegas - Casino Slots,14286,14285.714285714286,NA
GPS Speedometer : Odometer HUD,14286,14285.714285714286,NA
GPK Games: Fantasy Motorsport,14286,14285.714285714286,NA
Gangstar Vegas: World of Crime,14286,-14285.714285714286,-50.0%
Gin Rummy - Classic Card Game,14286,14285.714285714286,NA
Gleam Match - Puzzle Tiles 3,14286,14285.714285714286,NA
GoldTree Jackpot,14286,0.0,0.0%
Go! Dolliz: Doll Dress-Up Game,14286,0.0,0.0%
Good Morning and Good Night,14286,0.0,0.0%
Goodville: Farm Game Adventure,14286,0.0,0.0%
Grab Throw : Hit Annoying Guys,14286,14285.714285714286,NA
Grow Animals,14286,14285.714285714286,NA
Grill Master: Foodie Sort Game,14286,14285.714285714286,NA
Guild of Heroes: Adventure RPG,14286,14285.714285714286,NA
Gunship Battle Total Warfare,14286,14285.714285714286,NA
HHD - Control Center (Meet),14286,14285.714285714286,NA
Happy Goods 3D,14286,0.0,0.0%
Happy Box 3D,14286,14285.714285714286,NA
Happy Mahjong Match,14286,0.0,0.0%
Harvest.io – 3D Farming Arcade,14286,14285.714285714286,NA
Health Tracker,14286,0.0,0.0%
Helicopter Escape 3D,14286,0.0,0.0%
Hearts - Card Game Classic,14286,0.0,0.0%
HellCopter,14286,14285.714285714286,NA
Hexa Master 3D - Color Sort,14286,-14285.714285714286,-50.0%
HiTV : K-Dramas Encyclopedia,14286,14285.714285714286,NA
Hidden Quest:Seek & Spot Pro,14286,14285.714285714286,NA
Hidden Objects: Seek & Find It,14286,0.0,0.0%
Hidden Sniper: Camo Hunter 3D,14286,14285.714285714286,NA
Hinovel,14286,14285.714285714286,NA
Hole Swallow All - Eat All,14286,0.0,0.0%
Home Pin 4: Pull the Pin,14286,14285.714285714286,NA
Home Makeover: ASMR Game,14286,14285.714285714286,NA
Home of Cards: Cozy Solitaire,14286,0.0,0.0%
Hotel Hideaway: Avatar & Chat,14286,14285.[phone],NA
How to draw Boruto,14286,14285.714285714286,NA
Hunter Assassin,14286,14285.714285714286,NA
Hungry Cat Nonogram Color,14286,14285.714285714286,NA
I Am Airport Security,14286,14285.714285714286,NA
IQ Boost: Training Brain Games,14286,14285.714285714286,NA
Ice Scream 3: Scary Horror,14286,14285.714285714286,NA
Idle Mail Tycoon,14286,14285.714285714286,NA
Idle Lumber Chopper Empire Inc,14286,0.0,0.0%
Idle Office Tycoon- Money game,14286,14285.714285714286,NA
Idol Prank Call - Video & Chat,14286,14285.714285714286,NA
Island Match,14286,14285.714285714286,NA
Jewel Athena: Match 3 blast,14286,0.0,0.0%
Jetpack Master : Flying Action,14286,14285.714285714286,NA
Jewel Colosseum,14286,14285.714285714286,NA
Jewel Loop - Coloring Sort,14286,14285.714285714286,NA
Jewel Opera: Fun Match3 Puzzle,14286,14285.714285714286,NA
Jewels Planet - Match 3 Puzzle,14286,-28571.42857142857,-66.66666666666666%
Jewel chaser,14286,14285.714285714286,NA
JigSlide Tile: Jigsaw Puzzle,14286,14285.714285714286,NA
Jigsaw Puzzle By Number: April,14286,14285.714285714286,NA
Jigsaw Solitaire: Tiles Puzzle,14286,0.0,0.0%
Just Survive,14286,14285.714285714286,NA
Jungle Bird Sort,14286,14285.714285714286,NA
Keep Clean - File Master,14286,14285.714285714286,NA
King of Chinese Chess,14286,14285.714285714286,NA
Kitty Pick,14286,14285.714285714286,NA
LCM2024,14286,14285.714285714286,NA
Kpop Piano Beats - Music Game,14286,14285.714285714286,NA
Latvian - Listening Speaking,14286,14285.714285714286,NA
Lera - Webnovels Romance,14286,14285.714285714286,NA
LightSaber - Gun Simulator,14286,14285.714285714286,NA
Local Weather：Weather Forecast,14286,-14285.714285714286,-50.0%
Live Soccer TV: Scores & Stats,14286,0.0,0.0%
Lockio: App Lock & Photo Vault,14286,14285.714285714286,NA
Love Sparks: Dating Sim,14286,14285.714285714286,NA
Ludo,14286,14285.714285714286,NA
Mad Skills BMX 2: Bike Game,14286,0.0,0.0%
MONOPOLY: Bingo!,14286,0.0,0.0%
Magical Animal Color,14286,14285.714285714286,NA
Mahjong 3D Matching Puzzle,14286,14285.714285714286,NA
Mahjong Match Game,14286,14285.714285714286,NA
Mahjong Titan,14286,14285.714285714286,NA
Mahjong Tap Pair: Match 2 Fun,14286,0.0,0.0%
Mahjong Solitaire-Match Master,14286,0.0,0.0%
Mahjong: Triple Match 3D,14286,14285.714285714286,NA
Map My Run GPS Running Tracker,14286,14285.714285714286,NA
Master Builder City Explore,14286,14285.714285714286,NA
Match Hunter: Triple Clear,14286,-14285.714285714286,-50.0%
Match Color Rotate,14286,14285.714285714286,NA
Match Number - Make pairs,14286,0.0,0.0%
Matching Pine,14286,-14285.714285714286,-50.0%
Math Grid - Number Puzzle Game,14286,0.0,0.0%
Mechangelion - Robot Fighting,14286,0.0,0.0%
MazeBall Challenge,14286,14285.714285714286,NA
Medieval Merge: Magic Dragon,14286,14285.714285714286,NA
Merge Anything - Mutant Battle,14286,14285.714285714286,NA
Merge Block Puzzle,14286,14285.714285714286,NA
Merge Master - Home Design,14286,14285.714285714286,NA
Merge Hexa™ Number Puzzle Game,14286,-42857.142857142855,-74.99999999999999%
Mergest Kingdom: Merge game,14286,0.0,0.0%
Midnight Tales,14286,14285.714285714286,NA
Mimo Land: Chibi World,14286,14285.714285714286,NA
Mini Tennis: Perfect Smash,14286,14285.714285714286,NA
Mini Golf Club－PvP Multiplayer,14286,-14285.714285714286,-50.0%
Mirror Plus - HD Mirror app,14286,14285.714285714286,NA
Momo Creepy Horror video Call,14286,14285.714285714286,NA
Monster Merge:Mokemon world,14286,14285.714285714286,NA
Mother Match: Home Design,14286,14285.714285714286,NA
Morocco Radio,14286,-14285.714285714286,-50.0%
Motion Mark-Wish Cart,14286,14285.714285714286,NA
Mr Bullet - Spy Puzzles,14286,0.0,0.0%
Multi Maze 3D,14286,0.0,0.0%
My City : Hotel,14286,14285.714285714286,NA
Music Piano 7: Rush Song Games,14286,0.0,0.0%
My Diary - Daily Diary Journal,14286,14285.714285714286,NA
My Voice Zoo: Animal Voice Zoo,14286,14285.714285714286,NA
Mystery of Myths: Whisper f2p,14286,14285.714285714286,NA
Nextbots In Backrooms: Shooter,14286,14285.714285714286,NA
News Express - Local & Latest,14286,14285.714285714286,NA
Nickname Fire: Nickfinder App,14286,14285.714285714286,NA
Nonogram - Jigsaw Puzzle Game,14286,-14285.714285714286,-50.0%
Not A Troll: Fever Meme Game,14286,14285.714285714286,NA
Number Match Puzzle,14286,14285.714285714286,NA
Number Games - 2048 Blocks,14286,14285.714285714286,NA
Numberzilla: Number Match Game,14286,0.0,0.0%
Nut Sort Puzzle - Color Sort,14286,-28571.42857142857,-66.66666666666666%
Nut Sort：Color Puzzle Game,14286,14285.714285714286,NA
