Period: 07/27/2026 00:00:00 - 07/27/2026 23:00:00  UTC (+00:00)
Comparison Period: 07/25/2026 00:00:00 - 07/25/2026 23:00:00  UTC (+00:00)
Include Filters: Accepts JS[TRUE]; OS[Android]; Country[Ireland]
Exclude Filters: 
Bulk Include Filters: 
Bulk Exclude Filters: 
OrderBy: Auctions DESC
App Name,Auctions,Auctions CHG(abs),Auctions CHG(rel)
Otium Word - Relax Puzzle Game,28571,28571.428571428572,NA
Readict -One Click Away Novels,28571,-14285.714285714283,-33.33333333333333%
ReelShort - Stream Drama & TV,28571,14285.714285714286,100.0%
Rhythm Ball Run,28571,28571.428571428572,NA
"Sky News: Breaking, UK & World",28571,14285.714285714286,100.0%
Sofascore: Live Sports Scores,28571,-100000.00000000003,-77.7777777777778%
Snake Escape,28571,0.0,0.0%
Solitaire - Classic Card Game,28571,-28571.428571428572,-50.0%
Solitaire Mania,28571,28571.428571428572,NA
Solitaire.com - Classic Cards,28571,28571.428571428572,NA
Spider Solitaire Classic Games,28571,14285.714285714286,100.0%
Tetris®,28571,28571.428571428572,NA
Tile Master 3D®-Matching Games,28571,28571.428571428572,NA
Twisted Ropes: Untangle 3D,28571,14285.714285714286,100.0%
Timehop - Memories Then & Now,28571,28571.428571428572,NA
Toon Blast,28571,28571.428571428572,NA
Two Dots: Brain Puzzle Games,28571,28571.428571428572,NA
Uni - Craft your world,28571,28571.428571428572,NA
Unscrew Frenzy 3D,28571,-28571.428571428572,-50.0%
Unscrew Nuts Sort®: Pin Puzzle,28571,28571.428571428572,NA
"VIP Games: Gin Rummy, Hearts",28571,28571.428571428572,NA
Weather Radar - Meteored News,28571,14285.714285714286,100.0%
Weather & Radar Forecast,28571,28571.428571428572,NA
Word Association Tiles,28571,28571.428571428572,NA
Word Connect,28571,14285.714285714286,100.0%
Wordscapes Solitaire,28571,28571.428571428572,NA
amomama.com,28571,-28571.428571428572,-50.0%
as.com,28571,0.0,0.0%
blurams,28571,28571.428571428572,NA
dogs.ie,28571,28571.428571428572,NA
crimeworld.com,28571,28571.428571428572,NA
crosswordsolver.org,28571,0.0,0.0%
en.clickpetroleoegas.com.br,28571,28571.428571428572,NA
english.elpais.com,28571,28571.428571428572,NA
football365.com,28571,14285.714285714286,100.0%
goal.com,28571,28571.428571428572,NA
hitc.com,28571,28571.428571428572,NA
goodhousekeeping.com,28571,28571.428571428572,NA
horoscope.com,28571,28571.428571428572,NA
"iFunny－video memes, meme maker",28571,28571.428571428572,NA
idealhome.co.uk,28571,14285.714285714286,100.0%
igvofficial.com,28571,28571.428571428572,NA
imo HD - Video Calls and Chats,28571,0.0,0.0%
imo-International Calls & Chat,28571,-14285.714285714283,-33.33333333333333%
irishstar.com,28571,-57142.85714285715,-66.66666666666667%
independent.ie,28571,0.0,0.0%
irishnews.com,28571,14285.714285714286,100.0%
kerrygaa.proboards.com,28571,28571.428571428572,NA
m.economictimes.com,28571,0.0,0.0%
m.soundcloud.com,28571,28571.428571428572,NA
metro.co.uk,28571,-28571.428571428572,-50.0%
netmums.com,28571,-14285.714285714283,-33.33333333333333%
nytimes.com,28571,0.0,0.0%
news.corksafetyalerts.com,28571,28571.428571428572,NA
onet.pl,28571,0.0,0.0%
people.com,28571,-42857.14285714286,-60.00000000000001%
playfootball.games,28571,28571.428571428572,NA
property.trovit.ie,28571,28571.428571428572,NA
reservoirdubs.com,28571,28571.428571428572,NA
rip.ie,28571,14285.714285714286,100.0%
themirror.com,28571,28571.428571428572,NA
15min.lt,28571,14285.714285714286,100.0%
telegraph.co.uk,28571,-14285.714285714283,-33.33333333333333%
thewordfinder.com,28571,28571.428571428572,NA
uk.style.yahoo.com,28571,28571.428571428572,NA
uk.yahoo.com,28571,28571.428571428572,NA
unian.ua,28571,28571.428571428572,NA
wantskicks.com,28571,28571.428571428572,NA
9gag.com,28571,28571.428571428572,NA
womanandhome.com,28571,28571.428571428572,NA
µTorrent®- Torrent Downloader,28571,-14285.714285714283,-33.33333333333333%
AOL: Email News Weather,28571,14285.714285714286,100.0%
unitedinfocus.com,28571,0.0,0.0%
southernliving.com,28571,0.0,0.0%
sports.yahoo.com,28571,0.0,0.0%
Arrow Maze - Escape Puzzle,28571,14285.714285714286,100.0%
BBO – Bridge Base Online,28571,0.0,0.0%
Associations - Colorwood Game,28571,14285.714285714286,100.0%
BitLife - Life Simulator,28571,-14285.714285714283,-33.33333333333333%
Block Away - Tap Out Puzzle,28571,14285.714285714286,100.0%
Block-Tok: Puzzle Game,28571,14285.714285714286,100.0%
Bridge - Card Game,28571,28571.428571428572,NA
Bubble Shooter Pop!,28571,28571.428571428572,NA
Bubble Word Jam,28571,28571.428571428572,NA
Buns and Bounce Home Screen,28571,28571.428571428572,NA
Chess - Offline Board Game,28571,28571.428571428572,NA
Business Empire: RichMan,28571,28571.428571428572,NA
Candy Crush Soda Saga,28571,28571.428571428572,NA
Colorwood Sort Puzzle Game,28571,28571.428571428572,NA
Crostic Crossword－Word Puzzles,28571,28571.[phone],NA
Dragon City: Mobile Adventure,28571,28571.[phone],NA
Dream Home Coloring book,28571,28571.428571428572,NA
Daily Bubble - Puzzle Games,14286,14285.714285714286,NA
Find It : Image Quest,14286,14285.714285714286,NA
Connect Word: Association Game,14286,14285.714285714286,NA
Dance The Tile Beat,14286,14285.714285714286,NA
Drop Marbles : Puzzle Game,14286,14285.714285714286,NA
Find It® - Hidden Object Games,14286,14285.714285714286,NA
Goods 3D Sorting: Organizing,14286,14285.714285714286,NA
Cookingo: Perfect Meal,14286,0.0,0.0%
Crostic Guru - Guess The Words,14286,0.0,0.0%
Dazzly: Color by Number Game,14286,14285.714285714286,NA
Double Tile!,14286,14285.714285714286,NA
Drop the Cat!,14286,14285.714285714286,NA
Eye Color Mix,14286,14285.714285714286,NA
Flashback: Tricky Fun Riddles,14286,14285.714285714286,NA
Food Sort: Puzzle Game,14286,0.0,0.0%
Goods Challenge - Sort Master,14286,14285.714285714286,NA
Hair Tattoo: Barber Shop Game,14286,14285.714285714286,NA
100 PICS Quiz - Logo & Trivia,14286,14285.714285714286,NA
CozySort: Coins,14286,14285.714285714286,NA
Crime Scene ASMR Cleaning,14286,14285.714285714286,NA
Cryptogram: Word Logic Puzzles,14286,14285.714285714286,NA
Cubes Empire Champions,14286,14285.714285714286,NA
Decolore,14286,14285.714285714286,NA
Decor Life - Home Design Game,14286,0.0,0.0%
Dragon Craft: Hunter Legends,14286,14285.714285714286,NA
Dreamdale - Fairy Adventure,14286,14285.714285714286,NA
Duck Blast Launcher,14286,0.0,0.0%
Easy Gold Mining,14286,-28571.42857142857,-66.66666666666666%
Eyecon Caller ID & Spam Block,14286,14285.714285714286,NA
FUTBIN FC 26 Evolutions & More,14286,14285.714285714286,NA
obozrevatel.com,14286,14285.714285714286,NA
Flightradar24 Flight Tracker,14286,-14285.714285714286,-50.0%
FreeCell Solitaire,14286,0.0,0.0%
GSN Casino: Slot Machine Games,14286,14285.714285714286,NA
Goods Matching: Sorting Puzzle,14286,14285.714285714286,NA
Goods Sort Match - Sorting Fun,14286,14285.714285714286,NA
Happy Screw Trip 3D: ASMR,14286,14285.714285714286,NA
Hearts,14286,14285.714285714286,NA
Hidden Object Games: Seek It,14286,14285.714285714286,NA
Find Beauty: Fun Hidden Object,14286,14285.714285714286,NA
carbuzz.com,14286,14285.714285714286,NA
Crazy Eights,14286,14285.714285714286,NA
Cross Stitch: Color by Number,14286,14285.714285714286,NA
Crossword Challenge,14286,14285.714285714286,NA
dailypositiveinfo.com,14286,14285.714285714286,NA
Cube Master 3D®:Matching Game,14286,14285.714285714286,NA
DOP 2: Delete One Part,14286,14285.714285714286,NA
DOP 4: Draw One Part,14286,0.0,0.0%
farmersforum.ie,14286,14285.714285714286,NA
fitandwell.com,14286,14285.714285714286,NA
Dominoes,14286,14285.714285714286,NA
Dominos Game Classic Dominoes,14286,14285.714285714286,NA
grimdawn.fandom.com,14286,14285.714285714286,NA
Dream League Soccer 2026,14286,14285.714285714286,NA
Drift Rivals - Racing Game,14286,14285.714285714286,NA
Drill & Collect: idle mine dig,14286,14285.714285714286,NA
iomanaiocht.fandom.com,14286,14285.714285714286,NA
Earn to Die Rogue,14286,14285.714285714286,NA
Eggs Smash Puzzle: Draw Logic,14286,14285.714285714286,NA
Empires & Puzzles: Match-3 RPG,14286,14285.714285714286,NA
mail.yahoo.com,14286,0.0,0.0%
FM Radio UK,14286,14285.714285714286,NA
FantaMaster® - Fanta Leghe,14286,14285.714285714286,NA
Fast&Grand: Car Driving Game,14286,14285.714285714286,NA
oceanfm.ie,14286,-14285.714285714286,-50.0%
paininthearsenal.com,14286,14285.714285714286,NA
playus: Daily Group Challenge,14286,14285.714285714286,NA
Flipboard:Your Social Magazine,14286,0.0,0.0%
scholarshipscorner.website,14286,14285.714285714286,NA
FreeCell Solitaire - Card Pro,14286,14285.714285714286,NA
Gang Battle Party: Playground,14286,14285.714285714286,NA
Gem Block - Jungle Challenge,14286,14285.714285714286,NA
tapology.com,14286,14285.714285714286,NA
Goods Rush! 3D Sort Puzzle,14286,-14285.714285714286,-50.0%
Grand Hotel Mania: Hotel games,14286,14285.714285714286,NA
Hair Dryer Sounds,14286,14285.714285714286,NA
unilad.com,14286,14285.714285714286,NA
Harry Potter: Puzzles & Spells,14286,-14285.714285714286,-50.0%
Hearts: Card Game,14286,14285.714285714286,NA
HeeSay: LGBTQ+ Community,14286,0.0,0.0%
wrestlingheadlines.com,14286,14285.714285714286,NA
wyniki.pl,14286,14285.714285714286,NA
Hill Climb Racing,14286,-14285.714285714286,-50.0%
Find Fun Difference: Spot it!,14286,0.0,0.0%
Kitty Sort: Twisted Tails,14286,14285.714285714286,NA
Match Triple:Sort Goods Puzzle,14286,14285.714285714286,NA
Opera News: breaking & local,14286,14285.714285714286,NA
60seconds.fandom.com,14286,14285.714285714286,NA
Black Color Paint By Number,14286,14285.714285714286,NA
Bubble Shooter,14286,14285.714285714286,NA
Chess Universe: Play Online,14286,0.0,0.0%
cbr.com,14286,14285.714285714286,NA
chefkoch.de,14286,14285.714285714286,NA
clarin.com,14286,14285.714285714286,NA
cntraveler.com,14286,14285.714285714286,NA
countrylife.co.uk,14286,14285.714285714286,NA
creativebloq.com,14286,14285.714285714286,NA
culturequizz.com,14286,14285.714285714286,NA
Crossword Jam,14286,0.0,0.0%
dailyrecord.co.uk,14286,-100000.00000000001,-87.5%
deadline.com,14286,14285.714285714286,NA
dictionary.com,14286,14285.714285714286,NA
Cube Tap Sort,14286,14285.714285714286,NA
dyson-sphere-program.fandom.com,14286,14285.714285714286,NA
eenadu.net,14286,14285.714285714286,NA
elpais.com,14286,14285.714285714286,NA
Daily Blood Pressure Track,14286,14285.714285714286,NA
feeds.thesun.co.uk,14286,14285.714285714286,NA
film.wp.pl,14286,14285.714285714286,NA
flashscore.com,14286,-42857.142857142855,-74.99999999999999%
flashscore.pl,14286,14285.714285714286,NA
followfollow.com,14286,14285.714285714286,NA
forums.bluemoon-mcfc.co.uk,14286,14285.714285714286,NA
gamesradar.com,14286,14285.714285714286,NA
Dootchi: Chat with AI Chars,14286,-28571.42857142857,-66.66666666666666%
happysoulshop.com,14286,0.0,0.0%
hellomagazine.com,14286,14285.714285714286,NA
honkai-star-rail.fandom.com,14286,14285.714285714286,NA
Dream Mania - Match 3 Games,14286,14285.714285714286,NA
howtogeek.com,14286,14285.714285714286,NA
huffingtonpost.es,14286,14285.714285714286,NA
idnes.cz,14286,14285.714285714286,NA
DriveCSX: Car Crash Simulator,14286,14285.714285714286,NA
journalistate.com,14286,14285.714285714286,NA
jpost.com,14286,14285.714285714286,NA
kicker Fußball News,14286,14285.714285714286,NA
kobieta.wp.pl,14286,14285.714285714286,NA
krizovkarsky-slovnik-online.cz,14286,14285.714285714286,NA
leedsallover.com,14286,14285.714285714286,NA
live95fm.ie,14286,14285.714285714286,NA
Era Evolution Run,14286,14285.714285714286,NA
manoramaonline.com,14286,-14285.714285714286,-50.0%
marca.com,14286,0.0,0.0%
mentalfloss.com,14286,0.0,0.0%
FUT.GG - FC 26 Evos & Prices,14286,14285.714285714286,NA
mrwallpaper.com,14286,14285.714285714286,NA
mylondon.news,14286,14285.714285714286,NA
nigella.com,14286,14285.714285714286,NA
Fb Video Downloader,14286,14285.714285714286,NA
oilprice.com,14286,14285.714285714286,NA
petapixel.com,14286,14285.714285714286,NA
picrew.me,14286,0.0,0.0%
pokedle.com,14286,14285.714285714286,NA
powerpuffgirls.fandom.com,14286,14285.714285714286,NA
pvpoke.com,14286,14285.714285714286,NA
Food Flow Runner Strike,14286,14285.714285714286,NA
scrabble-solver.com,14286,14285.714285714286,NA
skyscrapercity.com,14286,14285.714285714286,NA
solitaired.com,14286,14285.714285714286,NA
Friday Night Funkin',14286,14285.714285714286,NA
sporcle.com,14286,14285.714285714286,NA
sportowefakty.wp.pl,14286,0.0,0.0%
spunteblu.it,14286,0.0,0.0%
Girl Rescue: Dragon Out!,14286,0.0,0.0%
teamtalk.com,14286,14285.714285714286,NA
techguy.org,14286,14285.714285714286,NA
thepeoplesperson.com,14286,14285.714285714286,NA
thesprucepets.com,14286,14285.714285714286,NA
theviralcatcher.info,14286,14285.714285714286,NA
tomsguide.com,14286,14285.714285714286,NA
tripadvisor.co.uk,14286,0.0,0.0%
Hair Salon: Beauty Salon Game,14286,14285.714285714286,NA
videa.hu,14286,14285.714285714286,NA
vpnify - Unlimited VPN Proxy,14286,14285.714285714286,NA
weather-forecast.com,14286,14285.714285714286,NA
Head Ball 2 - Online Soccer,14286,14285.714285714286,NA
windguru.cz,14286,14285.714285714286,NA
wordhippo.com,14286,0.0,0.0%
worldanimalfoundation.org,14286,14285.714285714286,NA
Hexa Puzzle - 2048 Game,14286,14285.714285714286,NA
wroclaw.se.pl,14286,14285.714285714286,NA
wtov9.com,14286,14285.714285714286,NA
ynet.co.il,14286,14285.714285714286,NA
yourchamilia.com,14286,14285.714285714286,NA
ДругВокруг: Знакомства и чат,14286,14285.714285714286,NA
Holdem or Foldem - Texas Poker,14286,14285.714285714286,NA
Hidden Differences : Spot It,14286,14285.714285714286,NA
Hexa Run®: Hexa Puzzle Game,14286,0.0,0.0%
Hospital Game - Doctor Hero,14286,14285.714285714286,NA
Human Ragdoll Shooter,14286,14285.714285714286,NA
Irish Mirror,14286,14285.714285714286,NA
Idle Eleven - Soccer tycoon,14286,14285.714285714286,NA
Jade Mahjong,14286,0.0,0.0%
Jigsaw Solitaire Puzzle,14286,0.0,0.0%
June's Journey: Hidden Objects,14286,-14285.714285714286,-50.0%
Knife Hit,14286,0.0,0.0%
Kissing Time: Match Love,14286,0.0,0.0%
Laser Bounce Puzzle,14286,14285.714285714286,NA
Little Farm Story: Idle Tycoon,14286,-14285.714285714286,-50.0%
Love & Choices,14286,14285.714285714286,NA
Magical Animal Coloring Book,14286,14285.714285714286,NA
Mad Smash,14286,14285.714285714286,NA
Mahjong Crush: Sorting Jam,14286,14285.714285714286,NA
Mahjong Solitaire Classic Game,14286,14285.714285714286,NA
Marble Master,14286,14285.714285714286,NA
MeetMe: Go Live & Stream Now,14286,0.0,0.0%
Matchington Mansion,14286,14285.714285714286,NA
Meme Monster Creator,14286,0.0,0.0%
Merge Robot:Mech Game,14286,14285.714285714286,NA
"Mingle2: Dating, Chat & Meet",14286,14285.714285714286,NA
Muzio I Music Player & MP3 App,14286,0.0,0.0%
Moovit: Your Transit Tracker,14286,-14285.714285714286,-50.0%
My Talking Angela 2,14286,14285.714285714286,NA
Npv Tunnel V2ray/SSH,14286,14285.714285714286,NA
OSM 25/26 Soccer Manager Game,14286,0.0,0.0%
Packingdom,14286,14285.714285714286,NA
Otium Word: Relax Puzzle Game,14286,14285.714285714286,NA
3D Crazy Match! Triple Tap,14286,14285.714285714286,NA
1945 Air Force: Plane Shooter,14286,14285.714285714286,NA
Period Tracker and Calendar,14286,14285.714285714286,NA
Pixel Flow!,14286,0.0,0.0%
Podkicker - Podcast App Player,14286,14285.714285714286,NA
Quilt Color By Number Book,14286,14285.714285714286,NA
Pure Color by Number Book,14286,-14285.714285714286,-50.0%
Ragdoll Break: Let's destroy!,14286,14285.714285714286,NA
RuPaul's Drag Race Superstar,14286,14285.714285714286,NA
Screw Project: ASMR Home,14286,14285.714285714286,NA
Shuriken Cut,14286,0.0,0.0%
67hailhail.com,14286,0.0,0.0%
Amerigo,14286,14285.714285714286,NA
