Period: 07/27/2026 00:00:00 - 07/27/2026 23:00:00  UTC (+00:00)
Comparison Period: 07/25/2026 00:00:00 - 07/25/2026 23:00:00  UTC (+00:00)
Include Filters: Accepts JS[TRUE]; OS[iOS]; Country[Qatar]
Exclude Filters: 
Bulk Include Filters: 
Bulk Exclude Filters: 
OrderBy: Auctions DESC
App Name,Auctions,Auctions CHG(abs),Auctions CHG(rel)
Ludo King,185714,85714.28571428572,85.71428571428571%
Carrom Pool: Disc Game,171429,100000.00000000001,140.0%
Color by Number：Coloring Games,157143,14285.71428571429,10.000000000000004%
Happy Color by Numbers Game,157143,71428.57142857143,83.33333333333333%
Musi - Simple Music Streaming,157143,42857.142857142855,37.49999999999999%
1 2 3 4 Player Games,157143,-57142.85714285716,-26.66666666666667%
Sudoku - Brain Puzzle Games,157143,100000.00000000001,175.00000000000003%
Brilliant Sort™ Diamond Puzzle,157143,14285.71428571429,10.000000000000004%
Candy Crush Saga,157143,100000.00000000001,175.00000000000003%
Snake Clash!,142857,28571.42857142858,25.000000000000007%
Offline Games - No Wifi Games,128571,-14285.714285714275,-9.999999999999991%
Color Block Jam,128571,-28571.428571428565,-18.181818181818176%
Screwdom,128571,14285.71428571429,12.500000000000002%
Meowdoku!,128571,-14285.71428571429,-10.000000000000004%
Pocket Sort: Coin Merge Puzzle,128571,-57142.85714285716,-30.769230769230777%
Wordscapes - Word Game,128571,28571.42857142858,28.571428571428584%
Subway Surfers,128571,85714.28571428572,200.00000000000003%
VPNIFY - Unlimited VPN,128571,0.0,0.0%
Sled Surfers,114286,57142.85714285716,100.00000000000003%
Vehicle Masters,114286,57142.857142857145,100.0%
Zen Word® - Relax Puzzle Game,114286,-0.000000000014551915228366852,-1.2732925824820994E-14%
"Picsart AI Photo Editor, Video",114286,71428.57142857143,166.66666666666669%
"GoodNovel - Booktok, Stories",114286,57142.857142857145,100.0%
Sudoku.com - Number Games,100000,0.0,0.0%
Find Hidden Objects - Spot It!,100000,28571.428571428594,40.00000000000004%
Speed Obby: +1 Clicker,100000,42857.14285714287,75.00000000000003%
HITV_zenith,100000,57142.85714285716,133.3333333333334%
Pixel Flow!,100000,-14285.71428571429,-12.500000000000002%
ReelShort - Stream Drama & TV,100000,42857.14285714287,75.00000000000003%
Smash Fest!,100000,-14285.71428571429,-12.500000000000002%
نبض Nabd - اخبار العالم ، عاجل,100000,-57142.857142857145,-36.36363636363636%
Amaze GO!,100000,-57142.85714285716,-36.363636363636374%
State.io - Conquer the World,100000,28571.428571428565,39.999999999999986%
Skout Dating App & Live Chat,85714,42857.14285714287,100.00000000000004%
Soccer Superstar,85714,28571.42857142858,50.000000000000014%
iCSee,85714,71428.57142857143,500.00000000000006%
Jewel Coloring,85714,-114285.7142857143,-57.142857142857146%
Football League™ 2026,85714,71428.57142857143,500.00000000000006%
Head Ball 2 - Soccer Game,85714,28571.42857142858,50.000000000000014%
Zen Color - Color By Number,85714,28571.428571428565,49.999999999999986%
CHAI: Social AI Platform- Chat,71429,-114285.7142857143,-61.53846153846154%
Crossword Go!,71429,0.000000000014551915228366852,2.0372681319713595E-14%
InShot - Video Editor,71429,-42857.14285714287,-37.50000000000001%
Geometry Dash Lite,71429,71428.57142857143,NA
Little Farm Story: Idle Tycoon,71429,42857.14285714286,150.00000000000003%
MadOut 2: Grand Auto racing,71429,28571.42857142858,66.6666666666667%
Maze Escape: Block Puzzle,71429,28571.42857142858,66.6666666666667%
Mini Games: Calm & Chill,71429,71428.57142857143,NA
MusicX Pro,71429,57142.857142857145,400.0%
Search It - Hidden Objects,71429,-57142.85714285716,-44.44444444444445%
"AlMosaly Prayer, Adan, Athkar",71429,71428.57142857143,NA
V380 Pro,71429,-14285.714285714275,-16.666666666666654%
Woodoku - Wood Block Puzzles,71429,-42857.14285714287,-37.50000000000001%
Alarmy - Loud alarm clock,71429,28571.42857142858,66.6666666666667%
إدارة الملفات (حمّل),71429,0.0,0.0%
Fluffy Drop,71429,28571.42857142858,66.6666666666667%
OVF Editor,71429,42857.14285714286,150.00000000000003%
HeeSay:Blued Gay Chat & Dating,71429,-0.000000000014551915228366852,-2.0372681319713592E-14%
Eatventure,57143,42857.142857142855,299.99999999999994%
Connect Master - Match Puzzle,57143,28571.428571428572,100.0%
DOP: Draw One Part,57143,42857.142857142855,299.99999999999994%
Flashscore: Live Scores & News,57143,14285.71428571429,33.33333333333335%
FoxFM - Offline Video Player,57143,57142.857142857145,NA
Hexa Away,57143,-114285.7142857143,-66.66666666666667%
Jawaker: Games & Friends,57143,14285.71428571429,33.33333333333335%
Jotted-Capture thoughts,57143,57142.857142857145,NA
Jigsort®: Solitaire,57143,28571.428571428572,100.0%
Keyboard ASMR: Speed Escape,57143,14285.71428571429,33.33333333333335%
MeetMe: Go Live & Meet People,57143,42857.142857142855,299.99999999999994%
My Perfect Hotel,57143,-42857.14285714287,-42.85714285714287%
RUSH: Xtreme,57143,57142.857142857145,NA
Race Master 3D: Car Racing,57143,14285.71428571429,33.33333333333335%
RealmCraft: mine & craft world,57143,57142.857142857145,NA
Tile Vacation - Triple Match,57143,-28571.42857142858,-33.33333333333334%
Tile Club - Matching Game,57143,14285.71428571429,33.33333333333335%
Tower War - Tactical Conquest,57143,-42857.142857142855,-42.857142857142854%
VPN - Free VPN Potato ™,57143,42857.142857142855,299.99999999999994%
Water Sort Puzzle: Get Color,57143,14285.71428571429,33.33333333333335%
Words of Wonders: Crossword,57143,-28571.42857142858,-33.33333333333334%
X-VPN: VPN Fast & Secure,57143,28571.428571428572,100.0%
CamScanner - PDF Scanner App,57143,14285.71428571429,33.33333333333335%
"SHAREit: Transfer, Share Files",57143,-42857.142857142855,-42.857142857142854%
‎Bubble Shooter Rainbow,57143,0.0,0.0%
Blockudoku - Block Puzzle Game,57143,14285.71428571429,33.33333333333335%
Bolt Browser and Documents,57143,-14285.71428571429,-20.000000000000007%
Color Cube Match: Sort Puzzle,42857,-42857.14285714287,-50.000000000000014%
Cube Land Puzzle Game,42857,-28571.42857142858,-40.000000000000014%
Domino Legends: Classic Game,42857,28571.42857142857,199.99999999999997%
FUTBIN FC 26 Evolutions & More,42857,-14285.71428571429,-25.000000000000007%
Fanfict Reader AO3 unofficial,42857,28571.42857142857,199.99999999999997%
Fashion Impress: Dress Up Game,42857,28571.42857142857,199.99999999999997%
FlipaClip: Draw 2D Animation,42857,28571.42857142857,199.99999999999997%
Find Master - Spot Differences,42857,42857.142857142855,NA
Football Strike,42857,28571.42857142857,199.99999999999997%
FotMob - Soccer Live Scores,42857,-57142.857142857145,-57.142857142857146%
GoodShort - Short Dramas Hub,42857,-42857.14285714287,-50.000000000000014%
Jelly Busters: Puzzle Game,42857,14285.714285714283,49.999999999999986%
Jigsaw Block Sort,42857,28571.42857142857,199.99999999999997%
Jigsaw Drop: Solitaire Puzzle,42857,0.0,0.0%
MYDUTY - Nurse Calendar,42857,42857.142857142855,NA
King Of Steering - Hajwala,42857,28571.42857142857,199.99999999999997%
Ludo Club・Fun Dice Board Game,42857,14285.714285714283,49.999999999999986%
Melon: Sandbox,42857,28571.42857142857,199.99999999999997%
Mini Relaxing Game - pop it,42857,42857.142857142855,NA
Muslim Pro: Quran & Athan,42857,14285.714285714283,49.999999999999986%
My Supermarket Simulator 3D®,42857,-100000.00000000001,-70.0%
Obby Parkour: Runner Game,42857,14285.714285714283,49.999999999999986%
Perfect Makeover Cleaning ASMR,42857,28571.42857142857,199.99999999999997%
Paint by Number Coloring Game,42857,0.0,0.0%
PolyBuzz: Chat with Characters,42857,-42857.14285714287,-50.000000000000014%
Rummikub,42857,42857.142857142855,NA
Scary Teacher 3D,42857,28571.42857142857,199.99999999999997%
Shape Escape: Block Puzzle,42857,28571.42857142857,199.99999999999997%
ShortMax - Watch Dramas & Show,42857,0.0,0.0%
Solitaire Associations Journey,42857,-28571.42857142858,-40.000000000000014%
Sweatcoin Walking Step Counter,42857,42857.142857142855,NA
1010! Block Puzzle Game,42857,14285.714285714283,49.999999999999986%
Super Goal: Fun Soccer Game,42857,42857.142857142855,NA
Tap Tile!,42857,14285.714285714283,49.999999999999986%
Top Eleven Be a Soccer Manager,42857,28571.42857142857,199.99999999999997%
Triple Match City,42857,-28571.42857142858,-40.000000000000014%
War Regions - Tactical Game,42857,42857.142857142855,NA
botim,42857,-57142.857142857145,-57.142857142857146%
Bricks Breaker Quest,42857,28571.42857142857,199.99999999999997%
sciencerealitycheck.com,42857,42857.142857142855,NA
كلمات كراش : لعبة تسلية و تحدي,42857,28571.42857142857,199.99999999999997%
Spades Classic Card Game,42857,42857.142857142855,NA
▻Sudoku,42857,-14285.71428571429,-25.000000000000007%
State.io — Conquer the World,42857,28571.42857142857,199.99999999999997%
Word Search Explorer®,42857,-42857.14285714287,-50.000000000000014%
3D Bolt Master®: Screw Master®,42857,14285.714285714283,49.999999999999986%
AMAZE!!!,42857,-14285.71428571429,-25.000000000000007%
ASMR Makeover: Skincare Games,42857,42857.142857142855,NA
Art Block Puzzle: Snap & Merge,42857,-28571.42857142858,-40.000000000000014%
Badoo Dating: Meet New People,42857,14285.714285714283,49.999999999999986%
Ballz,42857,14285.714285714283,49.999999999999986%
Bubble Shooter: Pop & Blast,42857,-28571.42857142858,-40.000000000000014%
Snake.io - Fun Online Snake,28571,14285.714285714286,100.0%
Take Off Bolts: Screw Puzzle,28571,14285.714285714286,100.0%
Tile Family®:Match Puzzle Game,28571,28571.428571428572,NA
Tubidy Fm Radio Music Player,28571,14285.714285714286,100.0%
Screw Project: ASMR Home,28571,28571.428571428572,NA
VPN Hotspot Shield: Secure VPN,28571,14285.714285714286,100.0%
Wool Escape 3D,28571,28571.428571428572,NA
Wood Loop: Cube Shooter,28571,28571.428571428572,NA
Agar.io,28571,14285.714285714286,100.0%
Ball Sort Puzzle - Color Game,28571,14285.714285714286,100.0%
Color Block: Combo Blast,28571,28571.428571428572,NA
Jigsaw Puzzles - Puzzle Games,28571,28571.428571428572,NA
Scrabble® GO – Fun with Words!,28571,14285.714285714286,100.0%
Slide Block Rush,28571,28571.428571428572,NA
Solitaire Master！,28571,28571.428571428572,NA
Spades - Classic Cards,28571,28571.428571428572,NA
Sudoku Blast!,28571,-28571.428571428572,-50.0%
Super Toy 3D,28571,28571.428571428572,NA
Tanghulu Master - Mukbang ASMR,28571,28571.428571428572,NA
The Baby In Yellow,28571,28571.428571428572,NA
Tile Master 3D: Matching Games,28571,28571.428571428572,NA
Tile Voyage: Match Puzzle,28571,-14285.714285714283,-33.33333333333333%
Tiles Hop: Music Ball Smash,28571,28571.428571428572,NA
Triple Tile: Match Puzzle Game,28571,14285.714285714286,100.0%
V380,28571,28571.428571428572,NA
VivaCut - AI Video Editor,28571,14285.714285714286,100.0%
War Robots Multiplayer Battles,28571,0.0,0.0%
Wasteland Life: Survival Idle,28571,14285.714285714286,100.0%
Tinder Dating App: Date & Chat,28571,14285.714285714286,100.0%
Wordscapes Search - Word Game,28571,28571.428571428572,NA
Yarn Fever! Unravel Puzzle,28571,-28571.428571428572,-50.0%
iCam365,28571,0.0,0.0%
ar.tripadvisor.com,28571,28571.428571428572,NA
tripadvisor.com,28571,28571.428571428572,NA
3D Screw Out: Bolt Sort Master,28571,28571.428571428572,NA
Block Buster - No Timer,28571,-28571.428571428572,-50.0%
BeautyCam-Digicam&Photo Editor,28571,14285.714285714286,100.0%
Bird Sort 2 Color Puzzle Game,28571,14285.714285714286,100.0%
Blossom Sort® - Flower Games,28571,28571.428571428572,NA
Brain Test: Tricky Puzzles,28571,14285.714285714286,100.0%
Brick Blast - Ball Breaker,28571,14285.714285714286,100.0%
Brick Escape: Block Puzzle,28571,28571.428571428572,NA
Bricks n Balls - Block Breaker,28571,28571.428571428572,NA
Bus Out,28571,-42857.14285714286,-60.00000000000001%
Buraco Plus,28571,-28571.428571428572,-50.0%
Calculator₊,28571,14285.714285714286,100.0%
Candy Crush Soda Saga,28571,28571.428571428572,NA
Car Driving Simulator Games,28571,14285.714285714286,100.0%
Car Sort: Color Puzzle,28571,28571.428571428572,NA
Catdom: Color Hole,28571,28571.428571428572,NA
Category Sort,28571,28571.428571428572,NA
Color Sort Solitaire,28571,28571.428571428572,NA
Colorever,28571,-14285.714285714283,-33.33333333333333%
Climbing Sand Dune OFFROAD,28571,14285.714285714286,100.0%
Cookingo: Perfect Meal,28571,14285.714285714286,100.0%
Count Masters: Crowd Runner 3D,28571,28571.428571428572,NA
Cricbuzz Live Cricket Scores,28571,0.0,0.0%
Cricket Guru,28571,28571.428571428572,NA
DOP 2: Delete One Part,28571,0.0,0.0%
Crostic Guru - Guess The Words,28571,28571.428571428572,NA
DWG FastView-CAD Viewer&Editor,28571,-28571.428571428572,-50.0%
Dazzly: Color by Number Game,28571,14285.714285714286,100.0%
Demus: Easy Music Streaming,28571,0.0,0.0%
Differences - Find & Spot Them,28571,28571.428571428572,NA
Differences - Spot & Search It,28571,14285.714285714286,100.0%
Double Tile!,28571,28571.428571428572,NA
EMOCHI World: AI Story Chat,28571,28571.428571428572,NA
Dude Theft Wars FPS Open World,28571,28571.[phone],NA
EA SPORTS FC Soccer Mobile 26,28571,28571.[phone],NA
Foodventure Inc: Idle Tycoon,28571,28571.428571428572,NA
Glow Fashion Idol,28571,14285.714285714286,100.0%
Goods Challenge - Sort Master,28571,-14285.714285714283,-33.33333333333333%
Gossip Harbor®: Merge & Story,28571,14285.714285714286,100.0%
Grass Master – Cutting Game,28571,28571.428571428572,NA
Hexa Sort,28571,28571.428571428572,NA
Grill Sort™,28571,0.0,0.0%
Hexa Tap Away Puzzle,28571,28571.428571428572,NA
Hill Climb Racing,28571,-14285.714285714283,-33.33333333333333%
HlTV - video & drama,28571,0.0,0.0%
House Makeover: ASMR Cleaning,28571,28571.428571428572,NA
I Am Security,28571,28571.428571428572,NA
Idol Mini Games: Finger Rush,28571,28571.428571428572,NA
Knit Out,28571,28571.428571428572,NA
Jigsolitaire,28571,0.0,0.0%
Kawaii World - Craft and Build,28571,28571.428571428572,NA
Lucky Balls - Erase sand game,28571,28571.428571428572,NA
Magic Tiles 3™: Piano Game,28571,14285.714285714286,100.0%
Marble Master,28571,28571.428571428572,NA
Math Puzzle Games - Crossmath®,28571,14285.714285714286,100.0%
Meitu AI Photo & Video Editor,28571,28571.428571428572,NA
Maze Madness - Brain Puzzle,28571,28571.428571428572,NA
Merge Cooking®,28571,14285.714285714286,100.0%
Merge Fashion: Romance Story,28571,14285.714285714286,100.0%
Merge Studio: Fashion Makeover,28571,0.0,0.0%
MingloTalk: AI Character Chat,28571,28571.428571428572,NA
Mini Antistress Relaxing Games,28571,0.0,0.0%
Moovit: Bus & Transit Tracker,28571,28571.428571428572,NA
Number Master: Run and merge,28571,14285.714285714286,100.0%
My Talking Tom,28571,14285.714285714286,100.0%
My Talking Tom 2,28571,0.0,0.0%
Number Match - Numbers Game,28571,-14285.714285714283,-33.33333333333333%
Offline Player – Music Player,28571,0.0,0.0%
Paint or Seek,28571,0.0,0.0%
Paper.io 4,28571,28571.428571428572,NA
Pencil Sort™ - Color Sorting,28571,0.0,0.0%
Pixel Art － Color by Number,28571,14285.714285714286,100.0%
Piano: Keyboard Lessons & Game,28571,28571.428571428572,NA
Prank App-Funny Prank Sounds,28571,14285.714285714286,100.0%
Remini - AI Photo Enhancer,28571,0.0,0.0%
Renovation Day: House Makeover,28571,28571.428571428572,NA
Royal Smash!,28571,14285.714285714286,100.0%
Satisfying Coloring,28571,28571.428571428572,NA
Score! Hero,28571,14285.714285714286,100.0%
Skewer Jam: Food Games,28571,28571.428571428572,NA
AiScore - Live Sports Scores,14286,14285.714285714286,NA
Block Chase: Lucky Run,14286,14285.714285714286,NA
Park Master,14286,14285.714285714286,NA
Airport Master - Plane Tycoon,14286,14285.714285714286,NA
Ball Brawl 3D - Soccer Cup,14286,14285.714285714286,NA
Block Puzzle - Blast,14286,14285.714285714286,NA
Bubble Pop！Bubble Shooter Game,14286,-14285.714285714286,-50.0%
No Limit Drag Racing 2,14286,14285.714285714286,NA
Parking Jam 3D,14286,14285.714285714286,NA
Playlet: Watch Short Dramas&TV,14286,14285.714285714286,NA
Akinator,14286,14285.714285714286,NA
AnyReel - Good Short & Drama,14286,14285.714285714286,NA
Ball Connect: Color Dot Puzzle,14286,14285.714285714286,NA
Belot.BG: Белот с приятели,14286,14285.714285714286,NA
BlockSaga - Pocket Minesweeper,14286,14285.714285714286,NA
Bouncy Match: Bubble Word,14286,14285.714285714286,NA
Bubble Word Jam,14286,14285.714285714286,NA
Bus Mania - Car Parking Jam,14286,14285.714285714286,NA
2026-07-ios-speed-escape-ace,14286,14285.714285714286,NA
My Currency Converter & Rates,14286,14285.714285714286,NA
Nonogram.com - Number Games,14286,-28571.42857142857,-66.66666666666666%
OKOK·International,14286,0.0,0.0%
Passenger Express Train Game,14286,0.0,0.0%
Pick Me Up 3D: Taxi Game,14286,0.0,0.0%
Pocket FM: Audio Series,14286,-14285.714285714286,-50.0%
Project Makeover,14286,14285.714285714286,NA
Risk of war - Wartime Glory,14286,14285.714285714286,NA
Amerigo File Manager,14286,-42857.142857142855,-74.99999999999999%
Archer Attack 3D: Shooter War,14286,14285.714285714286,NA
Art Puzzle - Jigsaw Games,14286,-14285.714285714286,-50.0%
Ball Sort - Color Puzzle Games,14286,0.0,0.0%
Ball Sort Puzzle: Color Bubble,14286,-14285.714285714286,-50.0%
Belote & Coinche Multiplayer,14286,0.0,0.0%
BibleCrew:Christian Community,14286,14285.714285714286,NA
Teen Patti GOLD-Poker & Rummy,14286,14285.714285714286,NA
Blossom Match: Puzzle Game,14286,0.0,0.0%
Bowmasters - Multiplayer Games,14286,14285.714285714286,NA
Brain Test 4: Tricky Friends,14286,0.0,0.0%
Build Up!!,14286,14285.714285714286,NA
Burger Please!,14286,14285.714285714286,NA
Business Empire: RichMan,14286,14285.714285714286,NA
CannonBowling: Strike Action,14286,14285.714285714286,NA
ClevCalc - Calculator,14286,14285.714285714286,NA
Black Sink hole Zone Game 3D,14286,14285.714285714286,NA
Muscle Rush - Destruction Run,14286,14285.714285714286,NA
My Talking Tom Friends,14286,0.0,0.0%
MyFitnessPal: Calorie Counter,14286,14285.714285714286,NA
Nostal Solitaire Card Game,14286,14285.714285714286,NA
Number Tiles - Match Numbers,14286,14285.714285714286,NA
Obby Brainrot World,14286,14285.714285714286,NA
OneFootball Live Soccer scores,14286,-28571.42857142857,-66.66666666666666%
Peachy - AI Face & Body Editor,14286,14285.714285714286,NA
Perfect Tidy,14286,0.0,0.0%
"PikCube - Drama, Movie, TV",14286,0.0,0.0%
Planet Craft: Mine Block World,14286,14285.714285714286,NA
Point Out: Color Escape Puzzle,14286,-14285.714285714286,-50.0%
Princess Protect: Dragon Wars,14286,0.0,0.0%
Puzzle Artis: Jigsaw Art Game,14286,14285.714285714286,NA
Ragdoll Break: Let's destroy!,14286,-14285.714285714286,-50.0%
Roadside Empire: Gas station,14286,0.0,0.0%
Room Sort - Floor Plan Puzzle,14286,14285.714285714286,NA
Rope and Demolish,14286,14285.714285714286,NA
"Anime HD Bstation, Video",14286,0.0,0.0%
Screw Land 3D,14286,14285.714285714286,NA
Arrow Rush 3D - Puzzle Game,14286,14285.714285714286,NA
Associate Words -Solitaire Fun,14286,14285.714285714286,NA
Backgammon Legends,14286,14285.714285714286,NA
SortPuz - Water Puzzles Games,14286,14285.714285714286,NA
Ball Sort Puzzle,14286,14285.714285714286,NA
Battery Low - Fun Game,14286,14285.714285714286,NA
Beauty Sort : Makeover Story,14286,0.0,0.0%
Street Rebel: Open World Game,14286,14285.714285714286,NA
Belt It,14286,14285.714285714286,NA
Bike Ride 3D,14286,14285.714285714286,NA
Bird Sort Color Puzzle Game,14286,14285.714285714286,NA
Tempail Offline Music Play,14286,14285.714285714286,NA
TextNow: Call + Text Unlimited,14286,14285.714285714286,NA
Bloxie - Block Puzzle,14286,14285.714285714286,NA
Boom Chip Challenge: 2 Player,14286,14285.714285714286,NA
Traffic Escape!,14286,14285.714285714286,NA
Brain Puzzle 2: Logic Twist,14286,-14285.714285714286,-50.0%
Brain Test All-Star: IQ Boost,14286,0.0,0.0%
Bricks Ball Crusher,14286,14285.714285714286,NA
Unscrew Frenzy 3D,14286,14285.714285714286,NA
Burger Cannon: Cooking Run,14286,14285.714285714286,NA
Burger Simulator!,14286,14285.714285714286,NA
Bus Away: Traffic Jam,14286,14285.714285714286,NA
Woodle Screw™ Pin Nuts & Bolts,14286,-42857.142857142855,-74.99999999999999%
Calculator Plus #1,14286,14285.714285714286,NA
Car Jam 3D: Bus Parking Games,14286,14285.714285714286,NA
Car Match - Traffic Puzzle,14286,-57142.857142857145,-80.0%
goldprice.org,14286,14285.714285714286,NA
iokiok,14286,14285.714285714286,NA
Coffee Stack,14286,14285.714285714286,NA
Cart Ride Obby,14286,0.0,0.0%
Da Fit,14286,-14285.714285714286,-50.0%
Flow Jam Factory,14286,0.0,0.0%
Hidden Objects - The Journey,14286,14285.714285714286,NA
Knife Hit,14286,14285.714285714286,NA
Monster Sandbox Playground 3D,14286,14285.714285714286,NA
Acrylic Nails!,14286,14285.714285714286,NA
MusiX Pro Offline Music Player,14286,-14285.714285714286,-50.0%
Music X - Music Offline Player,14286,0.0,0.0%
My Talking Tom Friends 2,14286,0.0,0.0%
MyScreen - Live Wallpapers,14286,14285.714285714286,NA
Nail Salon - Girl Art Game,14286,14285.714285714286,NA
Nota - Player for Files,14286,0.0,0.0%
Nut Sort-Color Puzzle Games,14286,14285.714285714286,NA
Nuts Sort Master™: Bolts Sort,14286,-14285.714285714286,-50.0%
Obby World: Prison Escape,14286,14285.714285714286,NA
Oops! Tidy Up,14286,0.0,0.0%
Open Drive 3D: Gangster Games,14286,14285.714285714286,NA
Period Tracker and Calendar,14286,14285.[phone],NA
Phone Case DIY,14286,-14285.[phone],-50.0%
Pistol Duel: 3D Gun Battle,14286,14285.714285714286,NA
Planet of Cubes Craft and Mine,14286,14285.714285714286,NA
Playdoku: Block Puzzle Game,14286,14285.714285714286,NA
Pregnancy Baby Tracker - WTE,14286,0.0,0.0%
Prison Blox: Obby 3D Parkour,14286,14285.714285714286,NA
Prison Break-Out,14286,14285.714285714286,NA
Queenzle - Queen Puzzle Game,14286,14285.714285714286,NA
Rap Star:Idle Clicker,14286,14285.714285714286,NA
Rebel Glam: Dress Up Games,14286,14285.714285714286,NA
Role Swap: Tricky Puzzle,14286,14285.714285714286,NA
Rope Escape Master,14286,0.0,0.0%
Rope Hero: Cheatground MOD,14286,14285.714285714286,NA
Royal Kingdom,14286,-14285.714285714286,-50.0%
Rummy,14286,14285.714285714286,NA
SatisCare: Tidy ASMR Game,14286,14285.714285714286,NA
Annoying Uncle Punch Game,14286,14285.714285714286,NA
Screw Puzzle: Wood Nut & Bolt™,14286,0.0,0.0%
Screw Sort Jam™ -Pin Puzzle 3D,14286,14285.714285714286,NA
Sculpt People,14286,14285.714285714286,NA
Arrows Puzzle: Escape Out!,14286,14285.714285714286,NA
Snake Puzzle: Slither to Eat!,14286,0.0,0.0%
Snipers Duel,14286,14285.714285714286,NA
Solar Smash,14286,14285.714285714286,NA
Bakery Rush: Sort Puzzle,14286,14285.714285714286,NA
Spades Stars - Card Game,14286,14285.714285714286,NA
Spider Solitaire - ACE,14286,14285.714285714286,NA
Spider Solitaire: Card Game,14286,14285.714285714286,NA
Sponge Art,14286,0.0,0.0%
Stack Sort: Color Puzzle,14286,14285.714285714286,NA
State Connect: Traffic Control,14286,14285.714285714286,NA
Stealth Master: Assassin Ninja,14286,-28571.42857142857,-66.66666666666666%
Bejeweled Classic HD,14286,14285.714285714286,NA
Stumble Guys,14286,0.0,0.0%
Stunt Bike Extreme,14286,14285.714285714286,NA
Super Fighter 3: Open City,14286,14285.714285714286,NA
Betternet VPN: Best Wifi Proxy,14286,14285.714285714286,NA
Sword Play! Ninja Slice Runner,14286,14285.714285714286,NA
Talkie Lab - AI Playground,14286,-42857.142857142855,-74.99999999999999%
Tank Stars,14286,14285.714285714286,NA
BitLife GO! Simulacao de vida,14286,14285.714285714286,NA
Tetris®,14286,-14285.714285714286,-50.0%
The Long Way: Desert Road,14286,14285.714285714286,NA
Tic Tac Toe - 2 Player Game,14286,-42857.142857142855,-74.99999999999999%
Tidy Puzzle: Perfect Satisfy,14286,0.0,0.0%
Tiki Solitaire TriPeaks,14286,14285.714285714286,NA
Tiles In Hole: Black Hole,14286,14285.714285714286,NA
Bottle Flip 3D — Tap to Jump!,14286,14285.714285714286,NA
Traffic Hero: Car Puzzle,14286,14285.714285714286,NA
Traffic Run!,14286,14285.714285714286,NA
Tricky Puzzle: Brain Quest,14286,14285.714285714286,NA
Brain Puzzle 3: Crazy Mind,14286,-28571.42857142857,-66.66666666666666%
Twitch: Live Streaming,14286,14285.714285714286,NA
Two Dots - Connect the Colors,14286,0.0,0.0%
Unblock Me,14286,14285.714285714286,NA
Bricks Legend,14286,14285.714285714286,NA
VIP Jalsat | Tarneeb & Trix,14286,14285.714285714286,NA
VIP بلوت,14286,0.0,0.0%
