Period: 07/27/2026 00:00:00 - 07/27/2026 23:00:00  UTC (+00:00)
Comparison Period: 07/25/2026 00:00:00 - 07/25/2026 23:00:00  UTC (+00:00)
Include Filters: Accepts JS[TRUE]; OS[Android]; Country[Norway]
Exclude Filters: 
Bulk Include Filters: 
Bulk Exclude Filters: 
OrderBy: Auctions DESC
App Name,Auctions,Auctions CHG(abs),Auctions CHG(rel)
Words of Wonders: Crossword,28571,-28571.428571428572,-50.0%
aljazeera.com,28571,0.0,0.0%
Goods Rush! 3D Sort Puzzle,14286,14285.714285714286,NA
Find Hidden Objects - Spot It!,14286,14285.714285714286,NA
Gown Color by Number Book,14286,14285.714285714286,NA
Hexa Sort,14286,14285.714285714286,NA
1881.no,14286,0.0,0.0%
Drill & Collect: idle mine dig,14286,14285.714285714286,NA
Food Hunt: Pixel Puzzle,14286,14285.714285714286,NA
Found It! Hidden Object Game,14286,14285.714285714286,NA
picrew.me,14286,14285.714285714286,NA
Hexa Blast,14286,14285.714285714286,NA
Hidden Quest:Seek & Spot Pro,14286,14285.714285714286,NA
IQ & brain test: Triviascapes,14286,14285.714285714286,NA
valdemarsro.dk,14286,0.0,0.0%
Chef Treat,14286,14285.714285714286,NA
8 Ball Pool,14286,14285.714285714286,NA
BESTPLAY Play to earn & donate,14286,14285.714285714286,NA
Color Block Jam,14286,0.0,0.0%
marmiton.org,14286,0.0,0.0%
Empires & Puzzles: Match-3 RPG,14286,14285.714285714286,NA
motor.no,14286,14285.714285714286,NA
my.clevelandclinic.org,14286,14285.714285714286,NA
oneminuteblessings.com,14286,-14285.714285714286,-50.0%
Ghost Sniper: War FPS Shooter,14286,14285.714285714286,NA
procyclingstats.com,14286,14285.714285714286,NA
readfullstorry.com,14286,0.0,0.0%
sheshinestories.com,14286,14285.714285714286,NA
songsterr.com,14286,14285.714285714286,NA
sport.pl,14286,14285.714285714286,NA
stories.megreen.me,14286,14285.714285714286,NA
thewordfinder.com,14286,14285.714285714286,NA
Idle Zombie Miner: Gold Tycoon,14286,14285.714285714286,NA
vecernji.hr,14286,0.0,0.0%
vinted.pl,14286,14285.714285714286,NA
Jewel Coloring,14286,14285.714285714286,NA
Goods Puzzle: Sort Challenge™,14286,-14285.714285714286,-50.0%
Jigsaw Puzzle Explorer,14286,14285.714285714286,NA
"Notepad, Notes, Easy Notebook",14286,14285.714285714286,NA
Merge Dragons!,14286,14285.714285714286,NA
3D Bolt Master®: Screw Master®,14286,0.0,0.0%
Number Master: Run and merge,14286,14285.714285714286,NA
Podcast Addict: Podcast player,14286,14285.714285714286,NA
Qblock: Wood Block Puzzle Game,14286,14285.714285714286,NA
Rider – Stunt Bike Racing,14286,14285.714285714286,NA
ASMR Keyboard: Speed Escape,14286,14285.714285714286,NA
Age Of Sails,14286,14285.714285714286,NA
Arrow Flow Crush,14286,14285.714285714286,NA
Arrows : Escape Puzzle,14286,14285.714285714286,NA
Solitaire Verse,14286,14285.714285714286,NA
Ball Blast Cannon blitz mania,14286,14285.714285714286,NA
Block-Tok: Puzzle Game,14286,14285.714285714286,NA
Bricks n Balls,14286,14285.714285714286,NA
Brilliant Sort™ Diamond Puzzle,14286,14285.714285714286,NA
Water Match® - ASMR Water Sort,14286,14285.714285714286,NA
Bubble Shooter - Classic Pop,14286,14285.714285714286,NA
Bus Traffic Fever!,14286,0.0,0.0%
Cars Arena: Fast Race 3D,14286,14285.714285714286,NA
Castle Solitaire: Card Game,14286,14285.714285714286,NA
cardgames.io,14286,14285.714285714286,NA
Color Slide - Hexa Puzzle,14286,14285.714285714286,NA
elpais.com,14286,-14285.714285714286,-50.0%
Cryptogram: Word Logic Puzzles,14286,14285.714285714286,NA
Cubes Empire Champions,14286,14285.714285714286,NA
kobieta.wp.pl,14286,14285.714285714286,NA
DramaBox - Stream Drama Shorts,14286,14285.714285714286,NA
merriam-webster.com,14286,0.0,0.0%
mobalytics.gg,14286,14285.714285714286,NA
mondo.rs,14286,-14285.714285714286,-50.0%
moviezine.no,14286,14285.714285714286,NA
nefisyemektarifleri.com,14286,0.0,0.0%
onet.pl,14286,-14285.714285714286,-50.0%
pcgamer.com,14286,14285.714285714286,NA
people.com,14286,14285.714285714286,NA
rynekzdrowia.pl,14286,0.0,0.0%
slobodnadalmacija.hr,14286,14285.714285714286,NA
spacedaily.com,14286,14285.714285714286,NA
stil.kurir.rs,14286,14285.714285714286,NA
theconsciousplantkitchen.com,14286,14285.714285714286,NA
timeanddate.no,14286,14285.714285714286,NA
topky.sk,14286,14285.714285714286,NA
transfermarkt.de,14286,14285.714285714286,NA
wiadomosci.wp.pl,14286,14285.714285714286,NA
Jewel Sliding® - Block Puzzle,14286,14285.714285714286,NA
Jigsaw Drop: Solitaire Puzzle,14286,14285.714285714286,NA
Jenny Solitaire® - Card Games,14286,14285.714285714286,NA
June's Journey: Hidden Objects,14286,14285.714285714286,NA
Ludo Club - Fun Dice Game,14286,14285.714285714286,NA
Mahjong Club - Solitaire Game,14286,14285.714285714286,NA
My Singing Monsters,14286,14285.714285714286,NA
Number Clash - Math Game,14286,14285.714285714286,NA
Obby Parkour: Runner Game,14286,14285.714285714286,NA
Paper.io 2,14286,0.0,0.0%
Pirate Kings™️,14286,14285.714285714286,NA
Pixel Flow!,14286,-42857.142857142855,-74.99999999999999%
Poker Championship - Holdem,14286,14285.714285714286,NA
Pop Jigsaw - Jigsaw Puzzles,14286,14285.714285714286,NA
QuickOS Launcher,14286,14285.714285714286,NA
Relax Mini Games,14286,14285.714285714286,NA
Rhythm Bounce Ball_MI,14286,14285.714285714286,NA
Royal Smash! - Physics Puzzle,14286,14285.714285714286,NA
ATLAS:EARTH - Fun Cashback,14286,14285.714285714286,NA
"SHAREit: Transfer, Share Files",14286,14285.714285714286,NA
Screw Pin Jam Puzzle,14286,14285.714285714286,NA
Screw Sort 3D,14286,14285.714285714286,NA
Screwdom 3D,14286,-42857.142857142855,-74.99999999999999%
Search It - Hidden Objects,14286,14285.714285714286,NA
Shanghai Mahjongg,14286,0.0,0.0%
Shooter Sandbox Mods Multi,14286,14285.714285714286,NA
Smash Fest,14286,14285.714285714286,NA
Arrow Clear Master: Color Maze,14286,0.0,0.0%
Snake Escape,14286,-14285.714285714286,-50.0%
Sofascore: Live Sports Scores,14286,0.0,0.0%
Solitaire Associations Journey,14286,14285.714285714286,NA
Solitaire Bliss Collection,14286,14285.714285714286,NA
Solitaire Grand Harvest,14286,14285.714285714286,NA
Audiomack: Music Downloader,14286,-14285.714285714286,-50.0%
Solitaire HD - Card Games,14286,14285.714285714286,NA
Spider Solitaire Classic Game,14286,14285.714285714286,NA
Block Away - Tap Out Puzzle,14286,14285.714285714286,NA
Stealth Master: Assassin Ninja,14286,14285.714285714286,NA
Stickman Party 234 MiniGames,14286,14285.714285714286,NA
Stocktwits: Trading Community,14286,14285.714285714286,NA
Talking Ben the Dog,14286,14285.714285714286,NA
Tidy X,14286,0.0,0.0%
Tile Club - Match Puzzle Games,14286,-42857.142857142855,-74.99999999999999%
Tile Explorer - Triple Match,14286,-42857.142857142855,-74.99999999999999%
Tile Match puzzle - Tiletopia,14286,0.0,0.0%
Blockudoku®: Block Puzzle Game,14286,14285.714285714286,NA
Tile Voyage:Match Puzzle,14286,14285.714285714286,NA
UNO Offline™,14286,14285.714285714286,NA
Unknown,14286,0.0,0.0%
Unravel Yarn 3D: Screw Puzzle,14286,14285.714285714286,NA
Unscrew Frenzy 3D,14286,14285.714285714286,NA
Bubble Pop Dream: Bubble Shoot,14286,14285.714285714286,NA
Video Downloader,14286,14285.714285714286,NA
Wool Crush™,14286,-57142.857142857145,-80.0%
Bus Match Out - Car Away,14286,14285.714285714286,NA
WordBrain - Word puzzle game,14286,14285.714285714286,NA
Wordling: Daily Word Challenge,14286,14285.714285714286,NA
Zynga Poker- Texas Holdem Game,14286,14285.714285714286,NA
aljazeera.net,14286,0.0,0.0%
allkpop.com,14286,14285.714285714286,NA
Cake Away Match Puzzle,14286,14285.714285714286,NA
aperitif.no,14286,14285.714285714286,NA
apnews.com,14286,14285.714285714286,NA
as.com,14286,0.0,0.0%
Car Driving School Simulator,14286,14285.714285714286,NA
atlas.taboolanews.com,14286,14285.714285714286,NA
azlyrics.com,14286,14285.714285714286,NA
b92.net,14286,14285.714285714286,NA
blabbermouth.net,14286,0.0,0.0%
braunschweig.t-online.de,14286,14285.714285714286,NA
"Character AI: Chat, Talk, Text",14286,-14285.714285714286,-50.0%
bruksanvisningpdf.no,14286,14285.714285714286,NA
crazygames.com,14286,14285.714285714286,NA
Comics Bob,14286,14285.714285714286,NA
cuttty.com,14286,14285.714285714286,NA
draftsim.com,14286,14285.714285714286,NA
emojicombos.com,14286,14285.714285714286,NA
express.co.uk,14286,0.0,0.0%
focus.pl,14286,14285.714285714286,NA
gameofthrones.fandom.com,14286,14285.714285714286,NA
gazetaexpress.com,14286,14285.714285714286,NA
Cozy Ropes: Relaxing Knitting,14286,14285.714285714286,NA
gulfnews.com,14286,14285.714285714286,NA
haileerecipes.com,14286,14285.714285714286,NA
happypancake.se,14286,14285.714285714286,NA
happysoulshop.com,14286,14285.714285714286,NA
joe.co.uk,14286,0.0,0.0%
Daily Mahjong Match,14286,14285.714285714286,NA
kleinanzeigen.de,14286,14285.714285714286,NA
livescore.in,14286,14285.714285714286,NA
Dribble Hoops,14286,14285.714285714286,NA
m.ziare.com,14286,14285.714285714286,NA
marca.com,14286,-14285.714285714286,-50.0%
1945 Air Force: Plane Shooter,NA,-14285.714285714286,-100.0%
Bubble Witch 3 Saga,NA,-14285.714285714286,-100.0%
"9GAG: Funny GIF, Meme & Video",NA,-14285.714285714286,-100.0%
Bubble Word Jam,NA,-14285.714285714286,-100.0%
Perfect Coffee 3D,NA,-14285.714285714286,-100.0%
flashscore.pl,NA,-14285.714285714286,-100.0%
AppLock Pro - App Lock & Guard,NA,-14285.714285714286,-100.0%
Bus Out,NA,-14285.714285714286,-100.0%
Galaxy Defense: Fortress TD,NA,-14285.714285714286,-100.0%
Perfect Makeover Cleaning ASMR,NA,-14285.714285714286,-100.0%
Venue - Relaxing Design Games,NA,-14285.714285714286,-100.0%
flashscore.sk,NA,-14285.714285714286,-100.0%
tracker.gg,NA,-14285.714285714286,-100.0%
Ball Bounce,NA,-14285.714285714286,-100.0%
Business Empire: RichMan,NA,-14285.714285714286,-100.0%
Dippy-AI Characters & Roleplay,NA,-14285.714285714286,-100.0%
Gear Defenders,NA,-14285.714285714286,-100.0%
Jigsawcard Solitaire Puzzle,NA,-14285.714285714286,-100.0%
Pocket FM: Audio Series,NA,-28571.428571428572,-100.0%
Solitaire + Card Game by Zynga,NA,-14285.714285714286,-100.0%
Vinted: Shop & sell pre-loved,NA,-14285.714285714286,-100.0%
Yatzy,NA,-14285.714285714286,-100.0%
fortnite.fandom.com,NA,-14285.714285714286,-100.0%
novelodge.com,NA,-28571.428571428572,-100.0%
tripadvisor.com,NA,-14285.714285714286,-100.0%
Beads Out,NA,-14285.714285714286,-100.0%
Cake Sort - Color Puzzle Game,NA,-14285.714285714286,-100.0%
Chess - Offline Board Game,NA,-14285.714285714286,-100.0%
Double Tile!,NA,-14285.714285714286,-100.0%
Eye Color Mix,NA,-14285.714285714286,-100.0%
Get Color - Water Sort Puzzle,NA,-28571.428571428572,-100.0%
Gossip Harbor: Merge & Story,NA,-14285.714285714286,-100.0%
Jigsort®: Solitaire,NA,-14285.714285714286,-100.0%
MyFitnessPal: Calorie Counter,NA,-14285.714285714286,-100.0%
Podcast Player,NA,-14285.714285714286,-100.0%
Sculpt People,NA,-14285.714285714286,-100.0%
Solitaire - Classic Card Game,NA,-14285.714285714286,-100.0%
Tap Tile!,NA,-28571.428571428572,-100.0%
"WEBTOON: Manga, Comics, Manhwa",NA,-14285.714285714286,-100.0%
Woodoku Blast,NA,-14285.714285714286,-100.0%
Zen Word® - Relax Puzzle Game,NA,-14285.714285714286,-100.0%
dailymotion.com,NA,-14285.714285714286,-100.0%
fragrantica.com,NA,-42857.142857142855,-100.0%
jamiechancetravels.com,NA,-14285.714285714286,-100.0%
o2.pl,NA,-14285.714285714286,-100.0%
radio-norge.org,NA,-14285.714285714286,-100.0%
ua.tribuna.com,NA,-14285.714285714286,-100.0%
Bible Jigsaw - Jigsaw Puzzles,NA,-14285.714285714286,-100.0%
Block Blitz: Puzzle Adventure,NA,-14285.714285714286,-100.0%
CallApp: Caller ID & Block,NA,-28571.428571428572,-100.0%
Color Oasis - Color by Number,NA,-14285.714285714286,-100.0%
Crown Solitaire: Card Game,NA,-14285.714285714286,-100.0%
DramaWave - Dramas & Reels,NA,-28571.[phone],-100.0%
EA SPORTS FC Soccer Mobile 26,NA,-14285.[phone],-100.0%
Farm Heroes Super Saga,NA,-14285.714285714286,-100.0%
Flashscore: Live Scores & News,NA,-14285.714285714286,-100.0%
Going Balls,NA,-14285.714285714286,-100.0%
Goods 3D Sorting: Match Games,NA,-14285.714285714286,-100.0%
HiWaifu: AI Friend & Waifu Hub,NA,-14285.714285714286,-100.0%
Hole it!,NA,-14285.714285714286,-100.0%
King Escape: King Castle,NA,-14285.[phone],-100.0%
LDCloud-Cloud Phone for Roblox,NA,-14285.[phone],-100.0%
Nonogram - Jigsaw Puzzle Game,NA,-14285.714285714286,-100.0%
Opera Mini: Fast Web Browser,NA,-14285.714285714286,-100.0%
QuizzLand. Quiz & Trivia game,NA,-14285.714285714286,-100.0%
Shape Escape: Block Puzzle,NA,-28571.428571428572,-100.0%
Snake Clash!,NA,-42857.142857142855,-100.0%
Sonic Forces: PvP Race,NA,-14285.714285714286,-100.0%
Stumble Guys,NA,-14285.714285714286,-100.0%
Tetris®,NA,-28571.428571428572,-100.0%
Tiledom,NA,-14285.714285714286,-100.0%
Water Sort! Color Sort Puzzle,NA,-14285.714285714286,-100.0%
Wattpad - Read & Write Stories,NA,-14285.714285714286,-100.0%
Woody Block Puzzle ®,NA,-14285.714285714286,-100.0%
Wordfeud,NA,-14285.714285714286,-100.0%
abcnyheter.no,NA,-14285.714285714286,-100.0%
blog.giallozafferano.it,NA,-14285.714285714286,-100.0%
eenadu.net,NA,-14285.714285714286,-100.0%
eurosport.no,NA,-14285.714285714286,-100.0%
goonernews.com,NA,-14285.714285714286,-100.0%
kindnessstorieshub.com,NA,-14285.714285714286,-100.0%
m.sadol.pl,NA,-14285.714285714286,-100.0%
oureverydaylife.com,NA,-14285.714285714286,-100.0%
pokedle.com,NA,-14285.714285714286,-100.0%
raidnow.leekduck.com,NA,-14285.714285714286,-100.0%
sport.es,NA,-14285.714285714286,-100.0%
ufc.com,NA,-14285.714285714286,-100.0%
vaeret1.com,NA,-14285.714285714286,-100.0%
Bike Life Moto Stunt Games,NA,-14285.714285714286,-100.0%
Bottle Jump 3D,NA,-14285.714285714286,-100.0%
Brain Test: Tricky Puzzles,NA,-14285.714285714286,-100.0%
Candy Crush Soda Saga,NA,-57142.857142857145,-100.0%
CozySort: Coins,NA,-14285.714285714286,-100.0%
CubeAway - 3DPuzzle,NA,-14285.714285714286,-100.0%
Dating and Chat - Maybe You,NA,-14285.714285714286,-100.0%
Dynamic Wallpaper - HD & Live,NA,-14285.714285714286,-100.0%
Eatventure,NA,-14285.714285714286,-100.0%
Epic Race 3D – Parkour Game,NA,-14285.714285714286,-100.0%
Fighter Merge,NA,-14285.714285714286,-100.0%
Forest Rescue: Bubble Pop,NA,-14285.714285714286,-100.0%
FotMob - Soccer Live Scores,NA,-14285.714285714286,-100.0%
Goods Group™ - Sort Game,NA,-28571.428571428572,-100.0%
Goods Jam: Goods Sorting,NA,-14285.714285714286,-100.0%
Hidden Camera Detector,NA,-14285.714285714286,-100.0%
Jade Mahjong,NA,-14285.714285714286,-100.0%
Jewel Painter: Color by Number,NA,-14285.714285714286,-100.0%
Kpop Piano Beats - Music Game,NA,-14285.714285714286,-100.0%
Metal Detector,NA,-14285.714285714286,-100.0%
My Supermarket Simulator 3D®,NA,-14285.714285714286,-100.0%
Nonogram Color - Logic Puzzle,NA,-14285.714285714286,-100.0%
PGA TOUR Golf Shootout,NA,-14285.714285714286,-100.0%
Paltalk: Chat & Meet Strangers,NA,-14285.714285714286,-100.0%
Raptor Evolution,NA,-14285.714285714286,-100.0%
ReelShort - Stream Drama & TV,NA,-14285.714285714286,-100.0%
"ShareChat Status, Video & Live",NA,-14285.714285714286,-100.0%
Snake Rivals - Fun Snake Game,NA,-14285.714285714286,-100.0%
Sniper 3D：Gun Shooting Games,NA,-14285.714285714286,-100.0%
Stamp Solitaire: Card Matching,NA,-14285.714285714286,-100.0%
Stunt Bike Extreme,NA,-14285.714285714286,-100.0%
Sudoku - Classic Brain Puzzle,NA,-14285.714285714286,-100.0%
Tile Clear - Puzzle Game,NA,-14285.714285714286,-100.0%
Tiny Warriors Rush - Idle TD,NA,-14285.714285714286,-100.0%
Traffic Frenzy: Road Jam,NA,-14285.714285714286,-100.0%
Weather & Radar Forecast,NA,-14285.714285714286,-100.0%
Wild West Color by Number Book,NA,-14285.714285714286,-100.0%
Word Screw: 3D Screw Puzzle,NA,-14285.714285714286,-100.0%
Wordscapes: Word puzzle game,NA,-14285.714285714286,-100.0%
World Club: Fantasy Football,NA,-14285.714285714286,-100.0%
automobile-catalog.com,NA,-14285.714285714286,-100.0%
caasimada.net,NA,-14285.714285714286,-100.0%
cyclingnews.com,NA,-14285.714285714286,-100.0%
elconfidencial.com,NA,-14285.714285714286,-100.0%
fakt.pl,NA,-14285.714285714286,-100.0%
film.wp.pl,NA,-14285.714285714286,-100.0%
ibctamil.com,NA,-14285.714285714286,-100.0%
imo HD - Video Calls and Chats,NA,-28571.428571428572,-100.0%
kryssordkongen.no,NA,-14285.714285714286,-100.0%
mail.yahoo.com,NA,-14285.714285714286,-100.0%
mundodeportivo.com,NA,-14285.714285714286,-100.0%
pink.rs,NA,-14285.714285714286,-100.0%
przegladsportowy.onet.pl,NA,-14285.714285714286,-100.0%
psnprofiles.com,NA,-14285.714285714286,-100.0%
romapress.net,NA,-14285.714285714286,-100.0%
sportowefakty.wp.pl,NA,-14285.714285714286,-100.0%
thedailybeast.com,NA,-14285.714285714286,-100.0%
wuxiabox.com,NA,-14285.714285714286,-100.0%
yourchamilia.com,NA,-14285.714285714286,-100.0%
Bling Sort: Gem Art Puzzle,NA,-14285.714285714286,-100.0%
Brainrot Hide and Seek,NA,-14285.714285714286,-100.0%
"Cash, Inc. Fame & Fortune Game",NA,-14285.714285714286,-100.0%
Crossmath® - Math Puzzle Games,NA,-28571.428571428572,-100.0%
Diamond Art Master: Color&Sort,NA,-14285.714285714286,-100.0%
Evolving Bombs!,NA,-14285.714285714286,-100.0%
Fish Escape- Puzzle Challenge,NA,-14285.714285714286,-100.0%
Free Robux Scratch - Get Robux,NA,-14285.714285714286,-100.0%
Goods Sort™ - Sorting Games,NA,-28571.428571428572,-100.0%
Hinovel,NA,-14285.714285714286,-100.0%
Jigsaw Link Puzzles,NA,-14285.714285714286,-100.0%
My Talking Tom Friends,NA,-14285.714285714286,-100.0%
OSM 25/26 Soccer Manager Game,NA,-14285.714285714286,-100.0%
Panthia®: Magic & Merge Game,NA,-14285.714285714286,-100.0%
Scientific calculator plus 991,NA,-14285.714285714286,-100.0%
Skip-Bo™: Solitaire Card Game,NA,-14285.714285714286,-100.0%
Solar Smash,NA,-14285.714285714286,-100.0%
Tap Color Pro: Color By Number,NA,-28571.428571428572,-100.0%
Tile Vacation - Triple Match,NA,-28571.428571428572,-100.0%
Tricky Prank: Brain Quest,NA,-14285.714285714286,-100.0%
Wood Block Jam,NA,-14285.714285714286,-100.0%
Word Search Explorer,NA,-14285.714285714286,-100.0%
Yahoo Mail: Email & Planner,NA,-14285.714285714286,-100.0%
cyclinguptodate.com,NA,-28571.428571428572,-100.0%
english.elpais.com,NA,-14285.714285714286,-100.0%
flashscore.com.ua,NA,-14285.714285714286,-100.0%
indiatoday.in,NA,-14285.714285714286,-100.0%
la.lv,NA,-14285.714285714286,-100.0%
news.obozrevatel.com,NA,-14285.714285714286,-100.0%
pvpoke.com,NA,-14285.714285714286,-100.0%
spellbee.org,NA,-14285.714285714286,-100.0%
today.line.me,NA,-14285.714285714286,-100.0%
