Period: 07/27/2026 00:00:00 - 07/27/2026 23:00:00  UTC (+00:00)
Comparison Period: 07/25/2026 00:00:00 - 07/25/2026 23:00:00  UTC (+00:00)
Include Filters: Accepts JS[TRUE]; OS[Android]; Country[Mexico]
Exclude Filters: 
Bulk Include Filters: 
Bulk Exclude Filters: 
OrderBy: Auctions DESC
Warning: Data truncated to top 5000 records
App Name,Auctions,Auctions CHG(abs),Auctions CHG(rel)
Video Downloader,9985714,-471428.57142857276,-4.508196721311487%
Arrow Puzzle: Tap Puzzle Games,9985714,-2385714.285714289,-19.284064665127048%
Parchisi STAR Online,9514286,800000.0000000075,9.180327868852546%
Tile Match puzzle - Tiletopia,9271429,714285.7142857164,8.347245409015052%
"GoodNovel - Booktok, Stories",9157143,1042857.1428571474,12.852112676056397%
Number Match - Number Games,9071429,-3600000.0,-28.410372040586246%
DramaBox - Stream Drama Shorts,8714286,257142.85714285634,3.0405405405405315%
NetShort - Popular Dramas & TV,8228571,842857.1428571464,11.411992263056144%
Word Search Explorer,8228571,-728571.4285714282,-8.133971291866024%
DramaWave - Dramas & Reels,8185714,-14285.714285717346,-0.17421602787460175%
Tile Park,7571429,-1642857.1428571446,-17.829457364341103%
Goods Puzzle: Sort Challenge™,7557143,1185714.2857142817,18.60986547085195%
Yi iot,7442857,-757142.8571428563,-9.233449477351906%
Solitaire - Classic Card Games,7285714,1199999.9999999953,19.718309859154843%
Web Video Cast | Browser to TV,7142857,342857.1428571446,5.042016806722717%
Litmatch—Make new friends,7085714,542857.1428571409,8.29694323144102%
dailymotion.com,7042857,3885714.2857142864,123.07692307692317%
3D Bolt Master®: Screw Master®,6928571,1100000.0000000056,18.872549019607952%
unotv.com,6842857,1285714.2857142808,23.1362467866323%
Solitaire Associations Journey,6685714,-542857.1428571455,-7.509881422924939%
Candy Crush Soda Saga,6600000,428571.4285714291,6.9444444444444535%
Subway Surfers,6471429,-585714.2857142836,-8.299595141700376%
Football League 2026,6457143,385714.2857142836,6.352941176470552%
poki.com,6400000,-600000.0000000019,-8.5714285714286%
Offline Games - No Wifi Games,5971429,471428.5714285737,8.571428571428616%
Color Slide - Hexa Puzzle,5871429,714285.7142857118,13.850415512465325%
Block Craft 3D：Building Game,5842857,-385714.2857142873,-6.192660550458742%
Mahjong Blast,5800000,128571.42857142724,2.2670025188916636%
"Picsart AI Photo Editor, Video",5771429,271428.5714285737,4.935064935064977%
Pocket FM: Audio Series,5771429,-414285.7142857127,-6.697459584295586%
Pocket Sort: Coin Merge Puzzle,5742857,171428.5714285737,3.076923076923119%
Sudoku - Classic Sudoku Puzzle,5614286,-128571.42857143376,-2.2388059701493432%
Jigsawcard Solitaire Puzzle,5571429,-42857.14285714179,-0.7633587786259355%
Sudoku.com - Classic Sudoku,5500000,-1171428.571428571,-17.558886509635975%
Widgetable: Besties & Couples,5157143,1028571.4285714268,24.913494809688547%
Tile Home-Match Puzzle Games,5057143,-71428.5714285709,-1.392757660167121%
Mixtube Pro-LyricLoop,5042857,-14285.714285714552,-0.28248587570621997%
DailyTube - media player,4957143,-471428.57142856997,-8.684210526315765%
Water Sort Puzzle - Sort Color,4857143,71428.57142856997,1.4925373134328057%
8 Ball Pool,4828571,614285.7142857118,14.576271186440621%
1Weather Forecasts & Radar,4771429,700000.0000000009,17.192982456140374%
Screwdom 3D,4757143,99999.99999999907,2.1472392638036615%
Shape Escape: Block Puzzle,4714286,514285.7142857127,12.244897959183637%
Buenovela - Webnovel & Stories,4700000,-1028571.4285714272,-17.955112219451355%
Cardscapes™: Jigsaw Puzzle,4600000,42857.14285714179,0.940438871473331%
Color Block Jam,4557143,342857.1428571427,8.135593220338984%
Tiledom,4514286,885714.2857142873,24.40944881889769%
Arrow Out,4485714,-214285.71428571362,-4.559270516717312%
letras.com,4471429,-185714.2857142873,-3.9877300613497266%
Jigsawscapes® - Jigsaw Puzzles,4214286,214285.71428571315,5.35714285714283%
ShortMax - Watch Dramas & Show,4114286,628571.4285714277,18.032786885245883%
Alarmy - Alarm Clock & Sleep,4057143,1628571.428571429,67.05882352941181%
"Block Color Mania, Puzzle Game",3914286,-71428.5714285723,-1.7921146953405243%
Search It - Hidden Objects,3842857,728571.42857143,23.394495412844098%
Little Farm Story: Idle Tycoon,3814286,-457142.8571428559,-10.702341137123723%
Craftsman: Building Craft,3800000,171428.57142857043,4.7244094488188715%
Talkie: Creative AI Community,3800000,1271428.5714285672,50.28248587570605%
theSCOOP,3785714,-28571.428571428172,-0.7490636704119745%
iCSee,3771429,-2242857.1428571446,-37.29216152019005%
Moment,3742857,-414285.7142857164,-9.965635738831661%
Woodle Screw™ Pin Nuts & Bolts,3742857,771428.5714285709,25.961538461538453%
Jigsort®: Solitaire,3728571,-300000.0000000037,-7.446808510638392%
Tile Clear - Puzzle Game,3628571,228571.42857143097,6.722689075630328%
Paper.io 2,3500000,171428.57142857183,5.1502145922746925%
Grill Sort,3471429,-28571.428571428638,-0.8163265306122474%
Snake Escape,3471429,428571.42857142584,14.084507042253431%
BonusTV,3457143,200000.00000000093,6.140350877193012%
Dootchi: Chat with AI Chars,3400000,157142.85714285588,4.845814977973533%
Mahjong Master: Daily Match,3371429,385714.2857142859,12.918660287081353%
TuneIn Radio: Music & Sports,3357143,971428.5714285714,40.71856287425149%
Unscrew Nuts Sort®: Pin Puzzle,3300000,-857142.8571428559,-20.61855670103091%
Domino Legends: Classic Game,3285714,128571.42857142864,4.072398190045251%
Word Search Bliss,3257143,185714.28571428545,6.046511627906968%
Pillow Chase Home App,3257143,257142.85714285588,8.571428571428529%
CallApp: Caller ID & Block,3228571,-1571428.5714285718,-32.73809523809525%
Jigsaw Drop: Solitaire Puzzle,3142857,142857.14285714226,4.761904761904742%
Brain Puzzle 3: Crazy Mind,3128571,371428.57142856997,13.471502590673524%
Unscrew Frenzy 3D,3100000,785714.2857142845,33.95061728395056%
My Perfect Hotel,3100000,-28571.428571429104,-0.9132420091324374%
Bus Traffic Fever!,3085714,85714.28571428638,2.8571428571428807%
Goods Rush! 3D Sort Puzzle,3071429,214285.71428571502,7.500000000000029%
Weezer-Audio Bliss,3057143,114285.71428571455,3.883495145631079%
Brain Puzzle: Tricky Quest,3042857,-214285.7142857127,-6.578947368421007%
GoodShort - Short Dramas Hub,3000000,342857.1428571427,12.903225806451605%
Smart Remote - Easy TV Control,2971429,-200000.0,-6.306306306306308%
Geometry Dash Lite,2914286,-142857.14285714226,-4.672897196261665%
Zen Color - Color By Number,2900000,-1271428.571428569,-30.47945205479448%
iCam365,2828571,114285.71428571315,4.210526315789431%
Tower War - Tactical Conquest,2728571,-99999.99999999814,-3.5353535353534706%
milenio.com,2728571,828571.428571427,43.60902255639087%
Get Color - Water Sort Puzzle,2728571,385714.28571428405,16.463414634146265%
Bubble Shooter Relaxing,2728571,-471428.5714285723,-14.732142857142886%
Tile Vacation - Triple Match,2728571,-171428.5714285723,-5.911330049261115%
RYT - Music Player,2657143,-99999.99999999953,-3.6269430051813303%
Find Hidden Objects - Spot It!,2585714,557142.8571428563,27.464788732394315%
Dominoes,2528571,-142857.1428571418,-5.3475935828876615%
V380 Pro,2528571,-100000.00000000047,-3.8043478260869734%
Art Block Puzzle: Snap & Merge,2514286,342857.14285714366,15.789473684210563%
Radio Mexico - online radio,2514286,-271428.57142857043,-9.743589743589709%
Brilliant Sort™ Diamond Puzzle,2485714,28571.428571428638,1.1627906976744211%
Offline Music Player: Play MP3,2471429,414285.7142857136,20.138888888888843%
Arrow Puzzle - Arrow Madness,2457143,199999.99999999953,8.860759493670862%
My Talking Angela 2,2457143,-971428.5714285718,-28.33333333333334%
Dootchi安卓,2428571,599999.9999999986,32.81249999999991%
Yarn Fever! Unravel Puzzle,2414286,85714.28571428638,3.680981595092052%
"BIXPLUS MAX: +18, PELIS SERIES",2414286,2000000.000000001,482.7586206896556%
"Gallery - photo gallery, album",2414286,471428.57142857043,24.264705882352885%
Girl Rescue: Dragon Out!,2400000,200000.0,9.090909090909088%
VibeShort: AI Comic Dramas,2385714,757142.8571428566,46.49122807017538%
Block Crush!,2371429,128571.42857142957,5.732484076433163%
Crostic Guru - Guess The Words,2371429,57142.857142857276,2.4691358024691414%
Dominoes: Classic Dominos Game,2371429,142857.14285714272,6.410256410256403%
Pi Music Player: Offline Music,2371429,371428.57142857113,18.571428571428555%
BonusTV Pro,2371429,342857.1428571425,16.901408450704203%
Farm Heroes Saga,2357143,-114285.71428571409,-4.62427745664739%
Sticker.ly - Sticker Maker,2357143,742857.142857143,46.01769911504425%
Goods Sort™ - Sorting Games,2328571,-128571.42857142678,-5.232558139534811%
Cryptogram: Word Logic Puzzles,2328571,42857.14285714226,1.8749999999999736%
BeSoccer: Soccer Live Score,2314286,-1271428.5714285695,-35.45816733067725%
Color Cube Match: Sort Puzzle,2271429,85714.28571428685,3.9215686274510326%
TDS - Tower Destiny Survive,2171429,-14285.714285714552,-0.6535947712418417%
Snake.io - Fun Snake .io Games,2171429,-57142.85714285681,-2.5641025641025497%
Ball Sort: Sorting-Bubble Sort,2100000,-328571.4285714277,-13.529411764705845%
cricket.get-moment.com,2100000,-257142.8571428568,-10.909090909090894%
Block Away - Tap Out Puzzle,2085714,328571.4285714282,18.699186991869883%
AI Video Editor - VivaCut,2085714,414285.7142857141,24.786324786324766%
Screw All Out - Jam Master,2071429,371428.5714285723,21.848739495798366%
infobae.com,2057143,485714.2857142852,30.90909090909086%
Pixel Art Coloring: Art Games,2028571,-1214285.7142857122,-37.4449339207048%
Word Search - Word Puzzle Game,2028571,-214285.7142857141,-9.554140127388525%
My Talking Tom 2: Pet Game,2014286,-1028571.4285714284,-33.802816901408434%
Crossword Jam,2000000,-514285.7142857134,-20.454545454545418%
Classic Dominoes: Dominos Game,2000000,-299999.99999999953,-13.043478260869545%
Music Player & MP3 - DDMusic,2000000,242857.14285714296,13.821138211382118%
Colony Flow!,1985714,-242857.14285714296,-10.8974358974359%
HiWaifu: AI Friend & Waifu Hub,1971429,171428.57142857183,9.523809523809543%
"NovelToon: Read Books, Stories",1957143,128571.4285714284,7.031249999999989%
oem.com.mx,1942857,842857.1428571434,76.62337662337666%
Candy Race Launcher,1928571,0.0,0.0%
heraldodemexico.com.mx,1914286,57142.85714285681,3.076923076923057%
Buns and Bounce Home Screen,1914286,99999.99999999977,5.511811023622033%
HiMelody: Offline Pure Music,1914286,28571.428571428638,1.5151515151515185%
Color Aura: Paint by number,1900000,142857.14285714366,8.130081300813051%
Hexa Sort,1900000,-157142.8571428568,-7.638888888888871%
My Sticker Room - Decor Game,1900000,-42857.14285714319,-2.2058823529411926%
Drop Escape: Color Puzzle,1871429,71428.57142857183,3.9682539682539884%
Fruit Merge™: Match Game,1857143,357142.8571428582,23.80952380952387%
Woodoku - Wood Block Puzzle,1857143,-299999.99999999907,-13.907284768211877%
Head Ball 2 - Online Soccer,1857143,-42857.14285714319,-2.255639097744377%
Gecko Out,1857143,128571.4285714284,7.4380165289256075%
Piggy Escape: Pig Jam Farm,1842857,300000.00000000093,19.4444444444445%
AppLock Pro - App Lock & Guard,1828571,514285.71428571455,39.1304347826087%
Pizza Ready!,1828571,-0.00000000046566128730773926,-2.546585164964198E-14%
Badoo Dating App: Meet & Date,1814286,-285714.285714285,-13.605442176870712%
Sudoku Game - Daily Puzzles,1814286,428571.4285714284,30.92783505154636%
Rebel Glam: Dress Up Games,1800000,228571.42857142864,14.545454545454545%
Opera Mini: Fast Web Browser,1800000,-314285.71428571385,-14.864864864864845%
jornada.com.mx,1771429,-157142.85714285704,-8.148148148148142%
"SHAREit: Transfer, Share Files",1771429,285714.2857142857,19.230769230769226%
Crossword Master - Word Puzzle,1771429,299999.99999999977,20.388349514563085%
HiTV:K-Dramas Base Camp,1742857,-385714.28571428475,-18.12080536912747%
Instabridge: WiFi Hotspot Map,1742857,-14285.714285714086,-0.8130081300812892%
Cat Defenders: Shelling Snake,1728571,257142.8571428575,17.475728155339826%
Jewel Color Sort: Diamond Game,1728571,57142.857142857276,3.4188034188034253%
Vehicle Masters,1714286,114285.[phone],7.142857142857157%
Dragon City: Mobile Adventure,1714286,1014285.[phone],144.89795918367355%
"WEBTOON: Manga, Comics, Manhwa",1700000,314285.7142857155,22.680412371134107%
Brain Puzzle 2: Logic Twist,1685714,-528571.4285714289,-23.87096774193549%
Unknown,1671429,-285714.28571428545,-14.59854014598538%
Food Sort: Puzzle Game,1671429,357142.85714285774,27.173913043478308%
Mini Soccer Star,1642857,-271428.5714285716,-14.179104477611945%
Triple Blossom,1614286,157142.85714285797,10.784313725490252%
Snake Clash!,1614286,14285.714285714552,0.8928571428571592%
Solar Smash,1600000,128571.4285714284,8.737864077669885%
Mahjong Crush: Sorting Jam,1600000,100000.0,6.666666666666664%
Spider Solitaire,1585714,-71428.5714285716,-4.310344827586213%
Water Sort! Color Sort Puzzle,1585714,442857.14285714296,38.74999999999999%
Flashscore: Live Scores & News,1571429,-1585714.2857142845,-50.22624434389137%
Arrow Maze - Escape Puzzle,1542857,-128571.42857142794,-7.692307692307653%
Triple Tile: Match Puzzle Game,1542857,-171428.57142857183,-10.00000000000002%
Car Jam Solver: Traffic Jam,1528571,171428.57142857183,12.631578947368443%
Colorwood Words - Cryptogram,1528571,142857.14285714342,10.309278350515504%
Balloon Master 3D-Puzzle Games,1528571,-28571.428571429336,-1.834862385321149%
Bricks Breaker Quest,1514286,314285.7142857148,26.19047619047622%
Hidden Object Games: Seek It,1514286,-357142.8571428575,-19.08396946564887%
Solitaire - Classic Card Game,1500000,71428.57142857113,4.999999999999975%
"CamScanner- scanner, PDF maker",1500000,557142.8571428576,59.09090909090914%
Zen Word® - Relax Puzzle Game,1485714,-314285.714285715,-17.460317460317487%
Crafting and Building,1471429,142857.14285714296,10.752688172043014%
Numpuz: Number Puzzle Games,1471429,428571.42857142934,41.09589041095898%
eluniversal.com.mx,1428571,157142.85714285774,12.359550561797798%
Find It Out® - Hidden Object,1428571,28571.428571429104,2.04081632653065%
Stealth Master: Assassin Ninja,1428571,128571.42857142864,9.890109890109892%
Extreme Car Driving Simulator,1428571,328571.4285714291,29.87012987012992%
EA SPORTS FC Soccer Mobile 26,1414286,-42857.[phone],-2.941176470588225%
Solitaire.com - Classic Cards,1414286,500000.00000000035,54.68750000000004%
elfinanciero.com.mx,1414286,257142.8571428575,22.222222222222253%
Word Search Quest - Puzzles,1400000,228571.42857142864,19.512195121951216%
GreatShort,1385714,228571.42857142887,19.753086419753107%
Zoo Prank: Crazy Animals,1385714,-342857.1428571432,-19.83471074380167%
Color Block: Jam Puzzle 3D,1385714,-157142.85714285728,-10.185185185185192%
Chess - Offline Board Game,1371429,142857.14285714342,11.62790697674423%
CodyCross: Crossword Puzzles,1357143,99999.99999999977,7.954545454545433%
Super Toy 3D,1357143,-100000.0,-6.862745098039214%
Pure Tuber: Video & MP3 Player,1357143,-471428.5714285718,-25.78125000000001%
Flightradar24 Flight Tracker,1328571,-300000.0,-18.42105263157894%
Bus Out,1328571,142857.14285714296,12.04819277108434%
1DM: Browser & Video Download,1314286,342857.14285714284,35.294117647058826%
Solitaire,1300000,271428.5714285716,26.388888888888893%
Spider Solitaire - Card Games,1285714,285714.28571428626,28.571428571428616%
2 Player games : the Challenge,1271429,114285.71428571455,9.876543209876566%
Arrow Puzzle 3D - Arrows Out,1271429,71428.57142857183,5.952380952380985%
Daily Number Match,1257143,-300000.00000000023,-19.266055045871564%
StoryReel: Exclusive Drama,1257143,1242857.1428571432,8700.000000000002%
Jigsaw Puzzles - Puzzle Games,1257143,-685714.2857142864,-35.29411764705885%
All Video Downloader,1257143,99999.99999999977,8.641975308641955%
atlas.taboolanews.com,1242857,-242857.14285714296,-16.346153846153847%
Jigsolitaire,1242857,385714.2857142858,45.000000000000014%
Rave – Watch Party,1242857,42857.14285714296,3.5714285714285796%
Number Clash - Math Game,1242857,28571.428571428172,2.352941176470555%
MCPEDL for Minecraft,1228571,428571.42857142934,53.57142857142868%
Tap Tile!,1228571,200000.0,19.44444444444444%
Universal TV Remote Control,1228571,42857.14285714296,3.614457831325309%
digitalturbine.get-moment.com,1214286,-99999.99999999953,-7.6086956521738776%
xploit1997_appgallery_C103695363,1214286,400000.0,49.12280701754384%
Sudoku Master® - Number Game,1214286,-457142.8571428573,-27.350427350427356%
Water SortPuz 3D: Color Sort,1200000,442857.14285714366,58.49056603773596%
Double Tile!,1200000,242857.14285714296,25.373134328358216%
King Escape: King Castle,1185714,-28571.428571428405,-2.352941176470574%
amomama.es,1185714,385714.2857142858,48.21428571428572%
Ludo Club - Fun Dice Game,1185714,42857.142857142724,3.749999999999988%
Bubble Shooter Rainbow,1185714,114285.71428571432,10.666666666666671%
Kooply Run™: Play and Create!,1171429,-57142.85714285704,-4.651162790697665%
Last Stronghold: Idle Survival,1171429,-314285.7142857143,-21.153846153846153%
Muzio I Music Player & MP3 App,1157143,300000.00000000047,35.00000000000006%
Rope Escape Master,1142857,228571.42857142875,25.000000000000025%
Sofascore: Live Sports Scores,1128571,-1114285.7142857139,-49.68152866242037%
lasestrellas.tv,1128571,728571.4285714288,182.14285714285725%
Yahoo Mail: Email & Planner,1114286,-71428.57142857183,-6.024096385542201%
Color Oasis - Color by Number,1100000,-157142.85714285704,-12.499999999999991%
Blossom Sort® - Flower Games,1100000,157142.85714285716,16.666666666666668%
Super Bino Go:Adventure Jungle,1100000,42857.14285714296,4.054054054054064%
Sheep Dash: Sheep Away,1085714,-57142.857142857276,-5.00000000000001%
Pixel Art - Color by Number,1071429,828571.4285714286,341.17647058823525%
Aplasta Palabras: Word Games,1071429,-142857.14285714272,-11.76470588235293%
Hungry Shark Evolution,1071429,314285.71428571444,41.50943396226417%
Wool Puzzle 3D,1042857,85714.28571428591,8.955223880597035%
xeu.mx,1042857,0.0,0.0%
My Talking Tom Friends,1042857,-185714.28571428615,-15.11627906976747%
Word Search!,1042857,228571.42857142852,28.07017543859648%
Goods Triple Match: Sorting 3D,1042857,128571.42857142852,14.062499999999995%
Mob Control,1042857,-128571.42857142945,-10.975609756097631%
BonusTV Lite,1028571,728571.4285714286,242.85714285714283%
Video Editor & Maker - InShot,1028571,142857.14285714296,16.12903225806453%
Jaumo Dating App: Flirt & Date,1028571,-28571.42857142852,-2.702702702702698%
Paint by Number: Coloring Game,1014286,185714.2857142858,22.413793103448285%
Car Out! Traffic Parking Games,1014286,214285.71428571444,26.78571428571431%
Brick Blast - Ball Breaker,1000000,-428571.4285714282,-29.99999999999998%
Tumblr: Social Media & Art,1000000,328571.4285714285,48.93617021276595%
cinepolis.com,1000000,-485714.28571428603,-32.69230769230771%
Color Maze,985714,114285.71428571432,13.114754098360658%
Ball Sort Magic: Color Puzzle,985714,-114285.71428571444,-10.389610389610402%
My Supermarket Simulator 3D®,985714,-142857.14285714284,-12.658227848101264%
tvazteca.com,985714,-342857.1428571432,-25.806451612903246%
Bubble Shooter - Classic Pop,985714,171428.571428571,21.05263157894731%
Jigsaw Puzzles for Adults,985714,-357142.8571428574,-26.59574468085108%
Goods Sort Match - Sorting Fun,971429,42857.14285714319,4.615384615384651%
Figuritas World Cup 2026 Album,971429,500000.00000000023,106.06060606060612%
aztecajalisco.com,971429,285714.28571428615,41.66666666666675%
Goods Jam: Goods Sorting,971429,-214285.71428571444,-18.072289156626518%
Duck Blast Launcher,971429,28571.428571428405,3.0303030303030125%
Dazzly: Color by Number Game,971429,285714.2857142858,41.66666666666669%
Differences - Find & Spot It,957143,-85714.28571428568,-8.219178082191775%
CapCut - Video Editor,957143,85714.28571428568,9.836065573770489%
365Scores: Live Scores & News,942857,-557142.8571428579,-37.142857142857174%
Bubble Shooter! Extreme,942857,-357142.8571428574,-27.472527472527485%
B612 AI Photo&Video Editor,942857,-257142.8571428575,-21.428571428571455%
Blockudoku®: Block Puzzle Game,942857,-100000.00000000023,-9.589041095890432%
Hill Climb Racing,928571,285714.28571428626,44.44444444444456%
Toon Blast,928571,-214285.71428571455,-18.750000000000018%
Take Off Bolts: Screw Puzzle,928571,185714.28571428568,24.999999999999996%
Block Puzzle,914286,-142857.14285714296,-13.513513513513518%
ibis Paint X,914286,-100000.00000000023,-9.859154929577485%
a24.com,914286,385714.2857142857,72.97297297297298%
Happy Screw Trip 3D: ASMR,914286,28571.428571428172,3.2258064516128573%
Bubble Shooter,900000,-171428.57142857148,-16.0%
TeraBox: 1TB Cloud & AI Space,900000,-728571.4285714297,-44.736842105263186%
Fill Up Fridge:Organizing Game,885714,-142857.14285714272,-13.888888888888875%
Offline Music Mp3 Player- Muso,885714,-57142.857142857276,-6.060606060606074%
KJV Bible: Audio+Verse,885714,28571.42857142852,3.3333333333333277%
OKOK·International,871429,185714.2857142859,27.08333333333336%
Satisfying Toys : Calm Games,871429,271428.5714285716,45.23809523809527%
Tap to Unblock 3d Cube Away,871429,-0.00000000023283064365386963,-2.6718270583230932E-14%
Water Sort: Color Tube Puzzle,871429,214285.71428571432,32.60869565217392%
Camo Hunt: Sniper Spy,871429,-42857.14285714296,-4.6875000000000115%
Race Master 3D: Car Racing,857143,-271428.5714285715,-24.050632911392405%
Antistress - relaxation toys,857143,57142.85714285716,7.142857142857144%
YCC365 Plus,857143,57142.85714285704,7.142857142857129%
The Cursed Dinosaur Isle: Game,857143,128571.42857142852,17.647058823529406%
Relax Mini Games,842857,57142.85714285739,7.2727272727273045%
iniicio.com,842857,-157142.85714285693,-15.714285714285694%
Bricks n Balls,842857,157142.85714285728,22.916666666666686%
Sortime - Goods Puzzle Sorting,842857,0.0,0.0%
Jewel Painter: Color by Number,842857,-14285.714285714086,-1.6666666666666439%
dplayer1download,842857,-142857.14285714284,-14.492753623188404%
Nut Sort Puzzle - Color Sort,842857,71428.57142857148,9.259259259259267%
Zombie Catchers : Hunt & sell,842857,57142.85714285716,7.272727272727276%
Hidden Spots - Hidden Objects,842857,-85714.28571428603,-9.230769230769262%
Friday Night Funkin',828571,-214285.71428571444,-20.54794520547946%
Onet Puzzle - Tile Match Game,828571,228571.4285714284,38.09523809523806%
meteored.mx,828571,185714.28571428568,28.888888888888882%
Letterboxd,828571,228571.42857142852,38.09523809523809%
Zedge™ Wallpapers & Ringtones,828571,328571.42857142846,65.71428571428571%
BESTPLAY Play to earn & donate,814286,57142.85714285716,7.547169811320757%
Screw Jam Handler,814286,-371428.5714285715,-31.325301204819276%
Cookingo: Perfect Meal,814286,142857.14285714307,21.27659574468089%
Unscrew: Screw Pin Jam Puzzle,814286,-257142.85714285704,-23.999999999999993%
xataka.com,814286,528571.4285714284,184.99999999999994%
StarMaker: Sing Karaoke Songs,814286,-200000.0,-19.71830985915493%
Match Busters 3D Matching Game,814286,-57142.85714285704,-6.557377049180317%
Marble Sort! - Color Puzzle,814286,171428.57142857136,26.666666666666657%
Bible Word Puzzle - Word Games,800000,-300000.00000000023,-27.272727272727288%
RUSH: Xtreme,800000,-28571.428571428754,-3.4482758620689866%
aztecapuebla.com,800000,-942857.1428571438,-54.09836065573773%
Block Blitz: Puzzle Adventure,785714,-114285.71428571432,-12.6984126984127%
Dreamy Room,785714,285714.28571428603,57.142857142857224%
Colony Flow,785714,-42857.142857142724,-5.172413793103432%
Akinator,785714,28571.428571428405,3.7735849056603548%
Yoga Flex Home App,785714,314285.7142857143,66.66666666666669%
Arrow Away: Tap Escape Puzzle!,785714,-128571.4285714284,-14.062499999999984%
Nextbots In Playground mod,785714,42857.14285714284,5.7692307692307665%
wattpad.com,785714,499999.9999999997,174.9999999999999%
Easy Words - Word Puzzle Games,771429,128571.42857142864,20.00000000000001%
1 2 3 4 Player Games - Offline,771429,-257142.8571428575,-25.000000000000025%
Decor Life - Home Design Game,771429,71428.57142857171,10.204081632653105%
Glow Fashion Idol,771429,-285714.2857142859,-27.027027027027042%
ClevCalc - Calculator,771429,299999.99999999994,63.63636363636364%
Helicopter Escape 3D,757143,-42857.14285714296,-5.357142857142869%
My Talking Tom Friends 2,757143,-14285.714285714203,-1.8518518518518412%
Gopelis ver peliculas hd,757143,-242857.14285714284,-24.285714285714285%
ambito.com,742857,228571.42857142893,44.44444444444452%
Farm Tap,742857,85714.28571428603,13.043478260869616%
Car Jam,728571,42857.14285714307,6.250000000000033%
Fluffy Drop,728571,142857.14285714284,24.39024390243902%
Chess Master: Board Game,728571,-142857.1428571432,-16.393442622950854%
Colorever: Coloring Diamonds!,728571,-100000.00000000035,-12.068965517241418%
Brain Test: Tricky Puzzles,714286,85714.2857142858,13.636363636363651%
IMVU: Social Chat & Avatar app,714286,57142.85714285716,8.695652173913047%
Jelly Hole: Roll & Eat Pals,714286,-400000.0,-35.8974358974359%
Mini Fidget Antistress Games,714286,-171428.5714285716,-19.354838709677434%
weather.com,714286,57142.85714285739,8.695652173913084%
Art Puzzle - Puzzle Games,714286,-257142.85714285774,-26.470588235294173%
Daily Bubble - Puzzle Games,714286,-71428.57142857148,-9.0909090909091%
mediotiempo.com,700000,-228571.42857142817,-24.615384615384578%
Scrabble® GO – Fun with Words!,700000,-128571.4285714284,-15.517241379310327%
acordes.lacuerda.net,700000,-671428.5714285718,-48.95833333333334%
Hill Climb Racing 2,700000,157142.85714285728,28.947368421052662%
Mahjong Triple - Match 3 Tile,700000,-257142.85714285716,-26.865671641791046%
