Period: 07/27/2026 00:00:00 - 07/27/2026 23:00:00  UTC (+00:00)
Comparison Period: 07/25/2026 00:00:00 - 07/25/2026 23:00:00  UTC (+00:00)
Include Filters: Accepts JS[TRUE]; OS[iOS]; Country[Denmark]
Exclude Filters: 
Bulk Include Filters: 
Bulk Exclude Filters: 
OrderBy: Auctions DESC
App Name,Auctions,Auctions CHG(abs),Auctions CHG(rel)
Raptor Evolution: Survival,14286,-28571.42857142857,-66.66666666666666%
ShortsWave: Watch Drama Series,14286,0.0,0.0%
Spades Solitaire - Card Game,14286,-28571.42857142857,-66.66666666666666%
Tacticool:5v5 Tactical Shooter,14286,14285.714285714286,NA
Tile Connect: Matching Games,14286,-28571.42857142857,-66.66666666666666%
War.app,14286,14285.714285714286,NA
Wool Puzzle 3D,14286,14285.714285714286,NA
Zig – Connect the Numbers,14286,14285.714285714286,NA
edition.cnn.com,14286,14285.714285714286,NA
iFunny－funny videos，memes，GIFs,14286,0.0,0.0%
6757463780,14286,14285.714285714286,NA
8 Pool Master,14286,14285.714285714286,NA
Mall Blitz,14286,14285.714285714286,NA
Merge Puzzle ‏‏‎‎‎‎,14286,14285.714285714286,NA
MoboReels: Short Drama Series,14286,14285.714285714286,NA
Ninja Turtles: Legends,14286,14285.714285714286,NA
One Line: Drawing Puzzle Game,14286,-14285.714285714286,-50.0%
Piggy Jam - Traffic Escape Out,14286,14285.714285714286,NA
Pregnancy Games: Pregnant Mom,14286,14285.714285714286,NA
Rash Drive Car Crash Simulator,14286,14285.714285714286,NA
Sambo - Binairo Puzzle Game,14286,14285.714285714286,NA
Shuriken Cut: Split,14286,14285.714285714286,NA
Solitaire - card game,14286,14285.714285714286,NA
Speed Stars,14286,14285.714285714286,NA
Stocktwits: Trading Community,14286,0.0,0.0%
Take Away - Tap 3D Blocks Out,14286,14285.714285714286,NA
Text or Die,14286,14285.714285714286,NA
Tile Frost,14286,14285.714285714286,NA
Tricky Challenge: Mini Games,14286,14285.714285714286,NA
Washington Post,14286,14285.714285714286,NA
Wheelie Life: Soccer Moto Bike,14286,14285.714285714286,NA
Wool Saga 3D - Knit Jam Puzzle,14286,14285.714285714286,NA
Words of Zen : Crossword,14286,14285.714285714286,NA
Zombie Gunship Survival: AC130,14286,14285.714285714286,NA
boxrec.com,14286,0.0,0.0%
eenadu.net,14286,0.0,0.0%
fupa.net,14286,14285.714285714286,NA
iScreen - Widgets & Wallpaper,14286,14285.714285714286,NA
m.haber7.com,14286,14285.714285714286,NA
no.tripadvisor.com,14286,14285.714285714286,NA
7 Second Challenge: Party Game,14286,14285.714285714286,NA
AdVenture Ages: Idle Clicker,14286,14285.714285714286,NA
Airplane Chefs - Cooking Game,14286,14285.714285714286,NA
Arrow Clear Journey,14286,14285.714285714286,NA
.Solitaire!,14286,-14285.714285714286,-50.0%
Mahjong Pair: 3D Puzzle Game,14286,14285.714285714286,NA
Mannequin Downhill,14286,14285.714285714286,NA
Mech Arena - Shooting Game,14286,14285.714285714286,NA
Merge Restaurant - Makeover,14286,14285.714285714286,NA
Merge Sweets,14286,14285.714285714286,NA
Monitor Your Weight,14286,14285.714285714286,NA
My Fish Shop! - Seafood Tycoon,14286,14285.714285714286,NA
Nonogram - Jigsaw Number Game,14286,14285.714285714286,NA
Nut Sort-Color Puzzle Games,14286,14285.714285714286,NA
Onnect – Pair Matching Puzzle,14286,-28571.42857142857,-66.66666666666666%
Patrol Officer Police Game 3D,14286,14285.714285714286,NA
Pirate Kings™,14286,14285.714285714286,NA
PiyoLog Baby Feeding Tracker,14286,0.0,0.0%
Pressure Washing Run,14286,-28571.42857142857,-66.66666666666666%
Puzzle Villa: Jigsaw Games,14286,14285.714285714286,NA
Readink – Stories & Books,14286,0.0,0.0%
Rider Worlds - Neon Bike Races,14286,0.0,0.0%
Sand Blast™ - Block Puzzle,14286,-28571.42857142857,-66.66666666666666%
Screw Master: Color Nuts Jam,14286,0.0,0.0%
Simon's Cat - Pop Time,14286,14285.714285714286,NA
Slow Mo' Run,14286,14285.714285714286,NA
Solitaire Card Game by Mint,14286,-28571.42857142857,-66.66666666666666%
Solitaire ∘,14286,-28571.42857142857,-66.66666666666666%
Speedtest by Ookla,14286,-14285.714285714286,-50.0%
Sportzfy - Live Football TV,14286,14285.714285714286,NA
Stuff Sort - Sorting Master,14286,14285.714285714286,NA
Sudoku: Classic Brain Puzzle,14286,14285.714285714286,NA
Talking Ben the Dog,14286,14285.714285714286,NA
Tap Color - Paint by Number,14286,14285.714285714286,NA
TextNow: Call + Text Unlimited,14286,14285.714285714286,NA
The Superhero League 2,14286,14285.714285714286,NA
Tile Kingdom Master:Match Fun,14286,14285.714285714286,NA
Tongits Go,14286,14285.714285714286,NA
Tricky Story 2: Brain Twist,14286,-14285.714285714286,-50.0%
Ultimate Football Manager,14286,14285.714285714286,NA
Water Jam: 3D Color Sort Game,14286,0.0,0.0%
Water Sort Puzzle Sorting Game,14286,14285.714285714286,NA
Whimsical House Coloring Book,14286,0.0,0.0%
Wood Block Puzzle: Brain Games,14286,-28571.42857142857,-66.66666666666666%
Wool Sorting: Unravel Yarn 3D,14286,14285.714285714286,NA
Word Search Journey: Find Word,14286,14285.714285714286,NA
Wordscapes Search - Word Game,14286,0.0,0.0%
Yarn Pull 3D,14286,14285.714285714286,NA
Zoo 2: Animal Park,14286,14285.714285714286,NA
amomama.com,14286,0.0,0.0%
buchstaben.com,14286,14285.714285714286,NA
da.findagrave.com,14286,14285.714285714286,NA
elderscrolls.fandom.com,14286,14285.714285714286,NA
eurogamer.net,14286,14285.714285714286,NA
fussballtransfers.com,14286,14285.714285714286,NA
gourministeriet.dk,14286,-57142.85714285713,-79.99999999999999%
ilmeteo.it,14286,14285.[phone],NA
krydsord.net,14286,14285.[phone],NA
m.mobile.de,14286,0.0,0.0%
mmm.dk,14286,0.0,0.0%
nottinghamforest.news,14286,14285.714285714286,NA
oxfordlearnersdictionaries.com,14286,14285.714285714286,NA
raisingteenstoday.com,14286,14285.714285714286,NA
signupgenius.com,14286,14285.714285714286,NA
AdVenture Communist,14286,14285.714285714286,NA
Addiction Solitaire•,14286,14285.714285714286,NA
Airport Life 3D,14286,0.0,0.0%
Amen Color-Bible Coloring Book,14286,14285.714285714286,NA
Arrow Explorer,14286,14285.714285714286,NA
Arrow Music Tap,14286,14285.714285714286,NA
Artistic Jigsaw: Collection,14286,14285.714285714286,NA
15min.lt,14286,0.0,0.0%
Mahjong Solitaire - Zen Match,14286,0.0,0.0%
Mahjong Tile Match : Puzzle,14286,14285.714285714286,NA
Map My Run GPS Running Tracker,14286,0.0,0.0%
Match Family: Triple Match 3D,14286,14285.714285714286,NA
Medieval Merge: Dragon Games,14286,-14285.714285714286,-50.0%
Meme Soundboard 2026 Ultimate,14286,14285.714285714286,NA
Merge Restyle,14286,0.0,0.0%
Merge and Dig,14286,14285.714285714286,NA
Minesweeper Classic: Retro,14286,14285.714285714286,NA
Monster Chase 3D,14286,14285.714285714286,NA
Monster Squad Rush,14286,14285.714285714286,NA
My Lightning Tracker & Alerts,14286,14285.714285714286,NA
Mynet Haber - Son Dakika,14286,14285.714285714286,NA
Number Bubble Shooter.,14286,14285.714285714286,NA
Number Master: Ten Pair Puzzle,14286,0.0,0.0%
Nuts & Bolts Woody Puzzle,14286,14285.714285714286,NA
OKOK·International,14286,-14285.714285714286,-50.0%
Our Groceries Shopping List,14286,0.0,0.0%
Paper Doll Makeover & Dress Up,14286,-14285.714285714286,-50.0%
Pdb: Personality & Friends,14286,14285.714285714286,NA
Period Tracker Period Calendar,14286,14285.714285714286,NA
Pirate Treasures - Gems Puzzle,14286,14285.714285714286,NA
Planet of Cubes Craft and Mine,14286,14285.714285714286,NA
Podcast App & Player - Castbox,14286,14285.714285714286,NA
PrimalСraft 3D: Block Building,14286,14285.714285714286,NA
Private Photo Vault - Pic Safe,14286,-14285.714285714286,-50.0%
Quiz & IQ test: Triviascapes,14286,14285.714285714286,NA
Radio Taxi Driving Game 2021,14286,14285.714285714286,NA
Real War: Not Fake,14286,0.0,0.0%
Redirect It! - Logic Puzzle,14286,-14285.714285714286,-50.0%
Rockets Stack,14286,14285.714285714286,NA
Rotate the Rings,14286,14285.714285714286,NA
Sand Miner: Idle Mining Game,14286,14285.714285714286,NA
Satisfying Clean ASMR,14286,0.0,0.0%
Screw Pin Jam Puzzle,14286,-28571.42857142857,-66.66666666666666%
Screw Twist 3D! Unscrew It,14286,-14285.714285714286,-50.0%
Skewer Jam: Food Games,14286,0.0,0.0%
SmartNews: Now in Spanish,14286,0.0,0.0%
Soccer Manager 2026 - Football,14286,0.0,0.0%
Solitaire Card Games ·,14286,-14285.714285714286,-50.0%
Solitaire Classic: Play Cards,14286,14285.714285714286,NA
Solitary Classic card game,14286,0.0,0.0%
Sortime - Goods Sort Puzzle,14286,-71428.57142857143,-83.33333333333333%
Spider Solitaire Master 2026,14286,0.0,0.0%
Spider Solitaire ・2026,14286,-28571.42857142857,-66.66666666666666%
Stack Ball 3D,14286,-14285.714285714286,-50.0%
State.io — Conquer the World,14286,0.0,0.0%
Stylish Room -Home Decor Games,14286,14285.714285714286,NA
Sudoku - Aged Studio,14286,-71428.57142857143,-83.33333333333333%
Super Fighter 3: Open City,14286,14285.714285714286,NA
Supremacy: Call of War 1942,14286,14285.714285714286,NA
Tamil Fm Radio HD Tamil songs,14286,14285.714285714286,NA
Tap It Away®: 3D Blocks Puzzle,14286,14285.714285714286,NA
Tap Worm Out,14286,14285.714285714286,NA
The Almanac,14286,14285.714285714286,NA
The Cozy Florist,14286,14285.714285714286,NA
The Wizard of Oz Magic Match 3,14286,-42857.142857142855,-74.99999999999999%
Tidy Up - Satisfeel ASMR,14286,0.0,0.0%
Tile Link - Match & Connect,14286,14285.714285714286,NA
Tile Master - Classic Match,14286,14285.714285714286,NA
Toy Car: Traffic Jam,14286,14285.714285714286,NA
Traffic Jam Fever,14286,0.0,0.0%
Triple Harvest iOS,14286,14285.714285714286,NA
Triple Master 3D: Tidy Goods,14286,14285.714285714286,NA
Universal TV Remote ·,14286,14285.714285714286,NA
VibeShort: AI Comic Dramas,14286,0.0,0.0%
Water Loop  Out,14286,14285.714285714286,NA
Water Sort!,14286,-57142.857142857145,-80.0%
Week Calendar - Smart Planner,14286,14285.714285714286,NA
Who Dies First?,14286,0.0,0.0%
Wiggle Escape: Snake Puzzle,14286,-14285.714285714286,-50.0%
Wood Block Puzzle:Logic Master,14286,0.0,0.0%
Wood Screw,14286,14285.714285714286,NA
Word Connect ¤,14286,-14285.714285714286,-50.0%
Word Cross: Word Puzzle Game,14286,0.0,0.0%
Word Sights - Cube Crossword,14286,14285.714285714286,NA
WordBubbles!,14286,-28571.42857142857,-66.66666666666666%
Wordzee! - Puzzle Word Game,14286,14285.714285714286,NA
YCC365 Plus,14286,-14285.714285714286,-50.0%
Yatzy Blitz: Classic Dice Game,14286,-14285.714285714286,-50.0%
YoYa Perfecook: ASMR Kitchen,14286,14285.714285714286,NA
abcnyheter.no,14286,14285.714285714286,NA
auto-motor-und-sport.de,14286,14285.714285714286,NA
bbc.com,14286,14285.714285714286,NA
bustle.com,14286,14285.714285714286,NA
comingsoon.net,14286,14285.714285714286,NA
dagbladet-holstebro-struer.dk,14286,0.0,0.0%
delfi.lt,14286,14285.714285714286,NA
elpais.com,14286,-14285.714285714286,-50.0%
emmaolsen.dk,14286,-100000.0,-87.5%
fabricfits.com,14286,14285.714285714286,NA
flashscore.com,14286,0.0,0.0%
futbin.com,14286,-14285.714285714286,-50.0%
gaffa.dk,14286,-14285.714285714286,-50.0%
happypancake.se,14286,14285.714285714286,NA
helsingordagblad.dk,14286,14285.714285714286,NA
imposter-game.io,14286,14285.714285714286,NA
inputmag.dk,14286,0.0,0.0%
kumb.com,14286,14285.714285714286,NA
liquipedia.net,14286,14285.714285714286,NA
m.olx.pl,14286,0.0,0.0%
majspassion.dk,14286,14285.714285714286,NA
mobilsiden.dk,14286,14285.714285714286,NA
moxfield.com,14286,0.0,0.0%
ntv Nachrichten,14286,14285.714285714286,NA
ok-magazin.de,14286,14285.714285714286,NA
paginamea.net,14286,14285.714285714286,NA
poki.com,14286,-14285.714285714286,-50.0%
realityblurb.com,14286,14285.714285714286,NA
samvirke.dk,14286,14285.714285714286,NA
silent-witch.fandom.com,14286,14285.714285714286,NA
slobodnadalmacija.hr,14286,14285.714285714286,NA
spinthewheel.io,14286,14285.714285714286,NA
sportbible.com,14286,14285.714285714286,NA
Addons for Minecraft,14286,14285.714285714286,NA
Adventure Island Merge,14286,14285.714285714286,NA
thesun.co.uk,14286,14285.714285714286,NA
Airport Security: Fly Safe,14286,14285.714285714286,NA
Angry Birds Journey,14286,14285.714285714286,NA
Aphelion Escape,14286,14285.714285714286,NA
ugeavisen.dk,14286,14285.714285714286,NA
Arrow Go! Tap to Escape,14286,0.0,0.0%
Arrow Puzzle - Tap Away Game,14286,0.0,0.0%
Arrow Rush 3D - Puzzle Game,14286,14285.714285714286,NA
www-ix7-migration.dailymotion.com,14286,14285.714285714286,NA
Atlantis Bounce,14286,14285.714285714286,NA
Arrow Carnival,14286,-28571.42857142857,-66.66666666666666%
180.dk,14286,0.0,0.0%
Ball Connect Puzzle: Link Dots,14286,14285.714285714286,NA
Bingo Bash HD Live Bingo Games,14286,0.0,0.0%
Bubble Shooter - Original Bear,14286,14285.714285714286,NA
Cell to Singularity: Evolution,14286,14285.714285714286,NA
Cooking Madness-Kitchen Frenzy,14286,-28571.42857142857,-66.66666666666666%
Connect Balls 3D – IQ Games,14286,0.0,0.0%
Dig This!,14286,14285.714285714286,NA
Epic Race 3D – Parkour Game,14286,14285.714285714286,NA
Flow Jam Factory,14286,0.0,0.0%
Happy Arrow Master,14286,-14285.714285714286,-50.0%
Hush – Express Freely,14286,14285.714285714286,NA
Jigsaw Solitaire: Tiles Puzzle,14286,14285.714285714286,NA
Mad Skills Motocross 3,14286,0.0,0.0%
Mahjong Solitaire Card Games,14286,14285.714285714286,NA
Mahjong Triple 3D: Tile Match,14286,14285.714285714286,NA
Makeover Studio 3D,14286,14285.714285714286,NA
Marble Mission,14286,14285.714285714286,NA
Match Master 3D,14286,14285.714285714286,NA
Match the Number - 2048 Game,14286,14285.714285714286,NA
MeetMe: Go Live & Meet People,14286,0.0,0.0%
Meowdoku+ Sudoku Cat Games IQ+,14286,14285.714285714286,NA
Merge Anything - Mutant Battle,14286,14285.714285714286,NA
Merge Studio: Fashion Makeover,14286,0.0,0.0%
Mico - Widget & Live Wallpaper,14286,14285.714285714286,NA
Mini Football - Soccer Game,14286,0.0,0.0%
Mint Solitaire,14286,-14285.714285714286,-50.0%
Monster High™ Beauty Salon,14286,14285.714285714286,NA
Monster Trainer: Runner 3D,14286,0.0,0.0%
Music X - Offline Music Player,14286,14285.714285714286,NA
"My Row Counter, Knit & Crochet",14286,14285.714285714286,NA
Mystery Town: Merge Games,14286,0.0,0.0%
Narwhal for Reddit,14286,0.0,0.0%
Number Match: Number Puzzle,14286,14285.714285714286,NA
Number Merge Run : Shooting,14286,0.0,0.0%
Nuts And Bolts Sort,14286,0.0,0.0%
Obsidian Knight: Roguelike RPG,14286,14285.714285714286,NA
Ocean Block Shoot,14286,14285.714285714286,NA
Paintball Attack 3D: Color War,14286,14285.714285714286,NA
Paradise Paws: Merge Animals,14286,14285.714285714286,NA
Parking Jam 3D,14286,14285.714285714286,NA
Peak - Brain Training,14286,14285.714285714286,NA
Pet Shop Fever: Vet Hotel,14286,0.0,0.0%
Phone Case DIY,14286,-14285.[phone],-50.0%
Pixel Blast: Robot Shooter,14286,14285.714285714286,NA
Pixel Honey: Color Cube Puzzle,14286,14285.714285714286,NA
PoFic: Read Novels & Stories,14286,14285.714285714286,NA
Pop Pixel- Color By Number,14286,0.0,0.0%
Pop Us!,14286,14285.714285714286,NA
Private Browser Deluxe,14286,0.0,0.0%
Property Brothers Home Design,14286,14285.714285714286,NA
Puff Up,14286,14285.714285714286,NA
QuizzLand. Quiz & Trivia game,14286,14285.714285714286,NA
Radyo Kulesi - Turkish Radios,14286,14285.714285714286,NA
Ragdoll Ninja: Imposter Hero,14286,14285.714285714286,NA
Relax Jigsaw Puzzle for Adults,14286,14285.714285714286,NA
Reload Weapons,14286,14285.714285714286,NA
Rope Escape Master,14286,0.0,0.0%
Royal Sort™,14286,0.0,0.0%
Rummy 500,14286,14285.714285714286,NA
Sand Shape,14286,-42857.142857142855,-74.99999999999999%
Scrabble® GO – Fun with Words!,14286,-42857.142857142855,-74.99999999999999%
Screw Art: Pixel Art Games,14286,14285.714285714286,NA
Screw Sort Jam™ -Pin Puzzle 3D,14286,14285.714285714286,NA
Sea Port: Cargo Ships Harbor,14286,14285.714285714286,NA
Seat Jam 3D,14286,14285.714285714286,NA
Sleepmaker Rain 1,14286,14285.714285714286,NA
Snow Race!!,14286,0.0,0.0%
Soccer Scores,14286,14285.714285714286,NA
Soda Reels,14286,14285.714285714286,NA
Solitaire Classic,14286,0.0,0.0%
Solitaire Farm Adventure,14286,14285.714285714286,NA
Solitaire · Classic Card Game,14286,0.0,0.0%
Sort Ball: Color Puz Fun,14286,-14285.714285714286,-50.0%
SoundHound - Music Discovery,14286,0.0,0.0%
Space Waves - CrazyGames,14286,14285.714285714286,NA
Spider Solitaire-Puzzle trip,14286,0.0,0.0%
Spider Solitaire: Classic Card,14286,14285.714285714286,NA
Stack Sort: Color Puzzle,14286,14285.714285714286,NA
Steel Wheels: Cargo Challenge,14286,14285.714285714286,NA
Steering Wheel Evolution,14286,14285.714285714286,NA
Sudoku #,14286,14285.714285714286,NA
Sudoku - Classic Sudoku Games,14286,0.0,0.0%
Sudoku Blocks: Brain Puzzles,14286,14285.714285714286,NA
Super Skido Spite & Malice,14286,14285.714285714286,NA
Surfline: Wave & Surf Reports,14286,14285.714285714286,NA
Survival Games - Questopia,14286,14285.714285714286,NA
Tangle Jam: Untie 3D Ropes,14286,14285.714285714286,NA
Tangled Snakes,14286,14285.714285714286,NA
Tap Master™ - Take Blocks Away,14286,0.0,0.0%
Tap to Merge & Match,14286,14285.714285714286,NA
Temple Run,14286,14285.714285714286,NA
The Battle Cats,14286,14285.714285714286,NA
The Daily Puzzle,14286,0.0,0.0%
The Jerusalem Post,14286,14285.714285714286,NA
Thief Puzzle: Brain Games,14286,0.0,0.0%
Tilbudsavis appen af Denmark,14286,14285.714285714286,NA
Tile Bloom: Matching Puzzle,14286,0.0,0.0%
Tile Sort & Merge,14286,14285.714285714286,NA
TimeTree: Shared Calendar,14286,-14285.714285714286,-50.0%
Traffic Cop 3D,14286,0.0,0.0%
Trailer Park Boys Greasy Money,14286,14285.714285714286,NA
Train Go for iPad,14286,14285.714285714286,NA
Triple Hidden Match World,14286,14285.714285714286,NA
Tubidy Fm Offline Music Player,14286,0.0,0.0%
Twerk Race 3D — Fun Run Game,14286,-14285.714285714286,-50.0%
Unpuzzle: Tap Away & Car Out,14286,14285.714285714286,NA
Vigloo - Premier Short Dramas,14286,14285.714285714286,NA
Vita Mahjong Wood,14286,14285.714285714286,NA
Water Match®- ASMR Water Sort,14286,-28571.42857142857,-66.66666666666666%
WeatherBug: Weather Forecast,14286,0.0,0.0%
Wehear - Audiobooks & Stories,14286,14285.714285714286,NA
West Escape,14286,14285.714285714286,NA
WhoLiked? - Guess Who Liked it,14286,14285.714285714286,NA
Will it Crush? Idle Game Gear,14286,0.0,0.0%
Windfinder: Wind & Weather map,14286,-14285.714285714286,-50.0%
Wood Nuts & Bolts Puzzle,14286,-28571.42857142857,-66.66666666666666%
Woodout!,14286,-14285.714285714286,-50.0%
Woody Extreme Block Puzzle,14286,-14285.714285714286,-50.0%
Word Mind - Guess The Word,14286,14285.714285714286,NA
Word MindSort: Solitaire,14286,14285.714285714286,NA
Word Solitaire Now!,14286,14285.714285714286,NA
WordSolitaireAssociationsGame,14286,14285.714285714286,NA
Wordington Solitaire,14286,0.0,0.0%
XMEye,14286,0.0,0.0%
YI Home,14286,14285.714285714286,NA
Yahoo News: Daily News For You,14286,14285.714285714286,NA
Yatzy GO: Classic Dice Game,14286,-42857.142857142855,-74.99999999999999%
YoYa: Doll Avatar Maker,14286,14285.714285714286,NA
ZEDGE™ Ringtones & Wallpapers,14286,0.0,0.0%
albertestengaard.dk,14286,14285.714285714286,NA
aljazeera.net,14286,-14285.714285714286,-50.0%
autoscout24.com,14286,14285.714285714286,NA
beetrootbakery.dk,14286,0.0,0.0%
bluesrockreview.com,14286,14285.714285714286,NA
clarin.com,14286,14285.714285714286,NA
crosswordsolver.com,14286,14285.714285714286,NA
cults3d.com,14286,14285.714285714286,NA
dailyza.hvmtba.com,14286,14285.714285714286,NA
dnd5e.wikidot.com,14286,14285.714285714286,NA
downdetector.dk,14286,0.0,0.0%
emojicombos.com,14286,0.0,0.0%
en.aubtu.biz,14286,14285.714285714286,NA
fcmobileforum.com,14286,14285.714285714286,NA
flashscore.dk,14286,-85714.28571428571,-85.71428571428571%
footyheadlines.com,14286,14285.714285714286,NA
futbol11.com,14286,14285.714285714286,NA
gazettelive.co.uk,14286,14285.714285714286,NA
giga.de,14286,14285.714285714286,NA
hawaiinewsnow.com,14286,14285.714285714286,NA
hltv.org,14286,-14285.714285714286,-50.0%
homemadegraceful.com,14286,14285.714285714286,NA
jLight - Flashlight for iPhone,14286,14285.714285714286,NA
kendte.dk,14286,-14285.714285714286,-50.0%
kyivpost.com,14286,14285.714285714286,NA
liverpoolecho.co.uk,14286,14285.714285714286,NA
loveandlemons.com,14286,14285.714285714286,NA
mail.com,14286,14285.714285714286,NA
mariasilje.dk,14286,0.0,0.0%
matpaabordet.no,14286,14285.714285714286,NA
mondo.rs,14286,0.0,0.0%
museumofwander.com,14286,14285.714285714286,NA
nebenan.de,14286,14285.714285714286,NA
nypost.com,14286,14285.714285714286,NA
onet.pl,14286,0.0,0.0%
op.gg,14286,14285.714285714286,NA
pensionist.dk,14286,-14285.714285714286,-50.0%
polestar-forum.com,14286,14285.714285714286,NA
purp - Make new friends,14286,14285.714285714286,NA
rocketleague.tracker.network,14286,14285.714285714286,NA
scienceinsights.org,14286,14285.714285714286,NA
scp-wiki.wikidot.com,14286,14285.714285714286,NA
simpleflying.com,14286,-14285.714285714286,-50.0%
sofoot.com,14286,14285.714285714286,NA
solereview.com,14286,14285.714285714286,NA
sporcle.com,14286,-42857.142857142855,-74.99999999999999%
sport.tv2.dk,14286,14285.714285714286,NA
starwars.fandom.com,14286,14285.714285714286,NA
storm.mg,14286,14285.714285714286,NA
sueddeutsche.de,14286,-14285.714285714286,-50.0%
tabs.ultimate-guitar.com,14286,14285.714285714286,NA
teknologihjelp.com,14286,14285.714285714286,NA
Airline Manager - 2026,14286,14285.714285714286,NA
thetimes.com,14286,14285.714285714286,NA
thetokyochapter.com,14286,14285.714285714286,NA
thinkbettertoday.com,14286,14285.714285714286,NA
AlphaNovel - Novels & Stories,14286,14285.714285714286,NA
tr.investing.com,14286,14285.714285714286,NA
transfermarkt.de,14286,14285.714285714286,NA
tripadvisor.it,14286,14285.714285714286,NA
"Aqua Form: Ice, Water, & Steam",14286,14285.714285714286,NA
vielskerserier.dk,14286,14285.714285714286,NA
villains.fandom.com,14286,14285.714285714286,NA
wccftech.com,14286,14285.714285714286,NA
welltica.dk,14286,14285.714285714286,NA
whoscored.com,14286,14285.714285714286,NA
windguru.cz,14286,14285.714285714286,NA
wnp.pl,14286,14285.714285714286,NA
Arrows Puzzle: Escape Out!,14286,14285.714285714286,NA
yahoo.com,14286,-14285.714285714286,-50.0%
yemek.com,14286,14285.714285714286,NA
ynetnews.com,14286,14285.714285714286,NA
"BALA AI: Create, Chat, Talk",14286,-14285.714285714286,-50.0%
ธัญวลัย - นิยายออนไลน์,14286,14285.714285714286,NA
Backgammon - Lord of the Board,14286,0.0,0.0%
Arrow Away : Tap Maze,14286,14285.714285714286,NA
2248,14286,14285.714285714286,NA
Ball Guys : Stumble & Fall,14286,0.0,0.0%
Bakery Stack Cooking Games,14286,14285.714285714286,NA
Ball Match Lab,14286,14285.714285714286,NA
Balls Versus Blocks,14286,0.0,0.0%
BeFriend - Make new friends,14286,-14285.714285714286,-50.0%
BeautyBang-连消-IOS,14286,14285.714285714286,NA
Beat Tiles 3D: Music Game,14286,14285.714285714286,NA
Bejeweled Blitz,14286,14285.714285714286,NA
Best Interval Timer,14286,14285.714285714286,NA
Bid Master : Auction Game,14286,14285.714285714286,NA
Bliss Mahjong Cascade,14286,14285.714285714286,NA
Bingo Party！Live Classic Bingo,14286,14285.714285714286,NA
Block Blitz : Gems Puzzle,14286,14285.714285714286,NA
Block Puzzle Jewel :Gem Legend,14286,14285.714285714286,NA
Block Puzzle: Wood Sudoku Game,14286,14285.714285714286,NA
Blocky Quest - Classic Blocks,14286,14285.714285714286,NA
Blocks - New Tangram Puzzles,14286,14285.714285714286,NA
Bolt Browser and Documents,14286,0.0,0.0%
Bricks Breaker Puzzle,14286,0.0,0.0%
Bubble CoCo: Match 3 Shooter,14286,14285.714285714286,NA
Bubble Shooter Classic Match,14286,14285.714285714286,NA
Bubble Relax: Pop Shooter,14286,14285.714285714286,NA
Bubble Shooter: Pop Games,14286,14285.714285714286,NA
Bus Loop: Traffic Jam Master,14286,14285.714285714286,NA
CMTracker App,14286,14285.714285714286,NA
Calming Word Tour,14286,-42857.142857142855,-74.99999999999999%
Calculator₊,14286,-14285.714285714286,-50.0%
Capybara Simulator: My Pets,14286,14285.714285714286,NA
Car Evolve,14286,14285.714285714286,NA
Case Chase Clicker: CSGO Skins,14286,14285.714285714286,NA
Chapters: Interactive Stories,14286,14285.714285714286,NA
Chain Cube: 2048 Number Match,14286,14285.714285714286,NA
ChargeFinder: Public Charging,14286,0.0,0.0%
City Takeover,14286,14285.714285714286,NA
Classic Solitaire: Dream Time,14286,14285.714285714286,NA
Coffee Pack,14286,14285.714285714286,NA
Clime: NOAA Weather Radar Live,14286,14285.714285714286,NA
Coin Jam: Sort & Merge,14286,14285.714285714286,NA
Color Blocks 3D: Slide Puzzle,14286,14285.714285714286,NA
Color My Bible,14286,14285.714285714286,NA
Cottage Color,14286,0.0,0.0%
Cooking City: Restaurant Games,14286,14285.714285714286,NA
Cookie Jam: Match 3 Games,14286,14285.714285714286,NA
Craft Explore: Block Builder,14286,14285.714285714286,NA
Crazy Match - Triple Tap 3D,14286,14285.714285714286,NA
Cricbuzz Live Cricket Scores,14286,14285.714285714286,NA
Cube Solver 3D,14286,14285.714285714286,NA
Cube Master 3D - Sorting Games,14286,0.0,0.0%
Currency Converter Plus Live,14286,14285.714285714286,NA
Dazzly: Color by Number Game,14286,-28571.42857142857,-66.66666666666666%
Decor Life - Home Design Game,14286,-100000.0,-87.5%
Dog Life Simulator !,14286,0.0,0.0%
Diggy's Adventure Quest: Maze,14286,0.0,0.0%
Doll Avatar Maker: Design,14286,0.0,0.0%
Dominoes - Classic Edition,14286,14285.714285714286,NA
DragonVale - Breed Dragons,14286,0.0,0.0%
Dreamdale - Fairy Adventure,14286,0.0,0.0%
Draw it,14286,0.0,0.0%
Drill&Chill: Idle Miner Tycoon,14286,14285.714285714286,NA
EMERGENCY HQ: Firefighter Game,14286,-14285.714285714286,-50.0%
Emoji & Sticker Design Lab,14286,14285.714285714286,NA
Escape Maze: Tap Puzzle,14286,-14285.714285714286,-50.0%
Epic Plane Evolution,14286,0.0,0.0%
Euchre: Classic Card Game,14286,14285.714285714286,NA
Fancy Blast - Match 3 Games,14286,0.0,0.0%
Farmington – Farm game,14286,14285.714285714286,NA
Fight List - Categories Game,14286,14285.714285714286,NA
Fate Puzzle: Brain Riddle Game,14286,14285.714285714286,NA
Find Differences: Spot it!,14286,14285.714285714286,NA
First To Life,14286,14285.714285714286,NA
