Period: 07/27/2026 00:00:00 - 07/27/2026 23:00:00  UTC (+00:00)
Comparison Period: 07/25/2026 00:00:00 - 07/25/2026 23:00:00  UTC (+00:00)
Include Filters: Accepts JS[TRUE]; OS[iOS]; Country[Germany]
Exclude Filters: 
Bulk Include Filters: 
Bulk Exclude Filters: 
OrderBy: Auctions DESC
Warning: Data truncated to top 5000 records
App Name,Auctions,Auctions CHG(abs),Auctions CHG(rel)
Falcon Squad: Classic Arcade,100000,42857.14285714287,75.00000000000003%
Fit Block 3D: Color Blast Jam,100000,85714.28571428572,600.0000000000001%
Find Master - Spot Differences,100000,14285.71428571429,16.66666666666667%
Fruit Flow: Color Sort,100000,14285.71428571429,16.66666666666667%
Gallery: Coloring book & decor,100000,57142.85714285716,133.3333333333334%
Grill Match - Food Sort Puzzle,100000,28571.42857142858,40.000000000000014%
Hearts : Deluxe Card Game,100000,100000.00000000001,NA
Home Design Makeover,100000,0.0,0.0%
I Am Cat,100000,-114285.7142857143,-53.333333333333336%
Killer Sudoku - Brain Games,100000,-71428.57142857143,-41.666666666666664%
Impulse - Brain Training,100000,28571.42857142858,40.000000000000014%
Infinity 8 Ball™ Pool King,100000,-28571.42857142858,-22.222222222222225%
Knit Out,100000,-128571.4285714286,-56.25000000000001%
Laser Bounce Puzzle,100000,28571.42857142858,40.000000000000014%
Limit Line,100000,14285.71428571429,16.66666666666667%
Lost Prison - Shelter Survival,100000,-28571.42857142858,-22.222222222222225%
Match Junk: Triple Tile Puzzle,100000,57142.85714285716,133.3333333333334%
My Talking Angela,100000,14285.71428571429,16.66666666666667%
Matchington Mansion,100000,42857.14285714287,75.00000000000003%
Nightmare Puzzles: The Unknown,100000,-28571.42857142858,-22.222222222222225%
Offline Games No WiFi internet,100000,28571.42857142858,40.000000000000014%
Perfect365: Face Makeup Editor,100000,-200000.0,-66.66666666666667%
Photo Collage - Collageable,100000,-128571.4285714286,-56.25000000000001%
Pixel Blast: Robot Shooter,100000,-71428.57142857143,-41.666666666666664%
Plants vs. Zombies™ 2,100000,57142.85714285716,133.3333333333334%
Raid Rush: Tower Defense TD,100000,-100000.00000000001,-50.0%
Property Brothers Home Design,100000,28571.42857142858,40.000000000000014%
Puzzle Time: Brainy School,100000,57142.85714285716,133.3333333333334%
Rope Escape Master,100000,-142857.1428571429,-58.82352941176471%
Ruzzle,100000,0.0,0.0%
Satisfying Clean ASMR,100000,85714.28571428572,600.0000000000001%
Satisfying Coloring,100000,57142.85714285716,133.3333333333334%
Schafkopf LITE,100000,-57142.857142857145,-36.36363636363636%
Satiszone: Perfect ASMR Tidy,100000,-28571.428571428565,-22.222222222222214%
Screw Tap Jam™ - Craze Sort 3D,100000,-85714.28571428572,-46.15384615384615%
Spider Solitaire - Retro Card,100000,-14285.714285714275,-12.49999999999999%
Spider Solitaire Classic,100000,-57142.857142857145,-36.36363636363636%
"Sporx - Spor Haber, Canlı Skor",100000,57142.85714285716,133.3333333333334%
Stocktwits: Trading Community,100000,100000.00000000001,NA
Street Food Puzzle,100000,57142.85714285716,133.3333333333334%
Tape Tap!,100000,42857.14285714287,75.00000000000003%
Sudoku· Classic Puzzle Games,100000,28571.42857142858,40.000000000000014%
Swipewipe: Photo Cleaner,100000,-57142.857142857145,-36.36363636363636%
Thousand Online,100000,28571.42857142858,40.000000000000014%
Throw Blocks!,100000,-28571.42857142858,-22.222222222222225%
Tiki Solitaire TriPeaks,100000,-42857.142857142855,-29.999999999999996%
Tile Comfort: Triple Match,100000,57142.85714285716,133.3333333333334%
Tile Dynasty: Triple Mahjong,100000,-157142.85714285716,-61.11111111111111%
Wordle!,100000,-57142.857142857145,-36.36363636363636%
Word Crack: Board Fun Game,100000,-14285.71428571429,-12.500000000000002%
app.waz.de,100000,42857.14285714287,75.00000000000003%
de.flightaware.com,100000,28571.42857142858,40.000000000000014%
dict.cc Dictionary,100000,57142.85714285716,133.3333333333334%
kingmods.net,100000,42857.14285714287,75.00000000000003%
kreuzwort-raetsel.net,100000,100000.00000000001,NA
mein-mmo.de,100000,57142.85714285716,133.3333333333334%
quoka.de,100000,-57142.857142857145,-36.36363636363636%
rtl.de,100000,28571.428571428594,40.00000000000004%
Çanak Okey Plus,100000,-14285.714285714275,-12.49999999999999%
sport1.de,100000,28571.42857142858,40.000000000000014%
stuttgarter-zeitung.de,100000,-14285.71428571429,-12.500000000000002%
Atlantis Bounce,100000,-114285.71428571428,-53.33333333333333%
Block Jam Out: No Timer Puzzle,100000,-28571.428571428565,-22.222222222222214%
Car Driving School Simulator,100000,71428.57142857145,250.00000000000006%
Antistress - Relaxing games,100000,0.0,0.0%
Fuel-Flash,100000,-57142.85714285716,-36.363636363636374%
Burger Please!,100000,42857.142857142855,74.99999999999999%
11freunde.de,100000,-14285.714285714304,-12.500000000000014%
Hollywood Story®: Fashion Star,100000,85714.28571428571,599.9999999999999%
Jigsaw Puzzle - Christmas game,100000,42857.142857142855,74.99999999999999%
Jigsort Puzzles,100000,-71428.57142857145,-41.66666666666667%
MANGA Plus by SHUEISHA,100000,100000.0,NA
Royal Escape: King Castle,100000,-0.000000000014551915228366852,-1.455191522836685E-14%
Simple Calendar - SimpleCal,100000,71428.57142857142,249.99999999999994%
GPS Speedometer: Track Speed,100000,-71428.57142857145,-41.66666666666667%
Sand Shape,100000,-28571.428571428594,-22.222222222222236%
Solitaire Story,100000,-14285.714285714304,-12.500000000000014%
Sweatcoin Walking Step Counter,100000,28571.428571428565,39.999999999999986%
TankenApp mit Benzinpreistrend,100000,28571.428571428565,39.999999999999986%
Tennis Clash：Sports Stars Game,100000,-200000.0,-66.66666666666667%
Timestamp Camera Basic,100000,71428.57142857142,249.99999999999994%
astroportal.com,100000,85714.28571428571,599.9999999999999%
Hearts - Card Game Classic,100000,71428.57142857142,249.99999999999994%
fcbinside.de,100000,28571.428571428565,39.999999999999986%
fitforfun.de,100000,42857.142857142855,74.99999999999999%
Royal Lands - Save The King,100000,57142.857142857145,133.33333333333334%
tz.de,100000,-57142.85714285716,-36.363636363636374%
VPNIFY - Unlimited VPN,100000,42857.142857142855,74.99999999999999%
gamepro.de,100000,28571.42857142858,40.00000000000002%
Coin Collector!,100000,57142.857142857145,133.33333333333334%
Dream Hospital,85714,71428.57142857143,500.00000000000006%
Merge Gardens,85714,14285.71428571429,20.000000000000007%
Sweet Dessert Maker: Chef Game,85714,71428.57142857143,500.00000000000006%
Beauty Sort : Makeover Story,85714,14285.71428571429,20.000000000000007%
Bitcoin Mining · Cloud Mining,85714,-14285.71428571429,-14.285714285714288%
Blockin' Color - Block Puzzle,85714,28571.42857142858,50.000000000000014%
Checkers - Online & Offline,85714,14285.71428571429,20.000000000000007%
Cake Match Master-Color Sort,85714,14285.71428571429,20.000000000000007%
Classic Solitaire Master,85714,28571.42857142858,50.000000000000014%
Color Pop AI: Coloring Book,85714,28571.42857142858,50.000000000000014%
Cricbuzz Live Cricket Scores,85714,-42857.142857142855,-33.33333333333333%
Drive Mad,85714,-14285.714285714275,-14.285714285714274%
Draw Joust!,85714,71428.57142857143,500.00000000000006%
Fancy Screw: Story & Makeover,85714,42857.14285714287,100.00000000000004%
Find The Cat 2 - Spot It!,85714,-57142.857142857145,-40.0%
Fruit Clash - Sort & Merge,85714,28571.42857142858,50.000000000000014%
Hexa Block Blast!,85714,57142.85714285715,200.00000000000003%
Happy Citizens - Mayor Sim,85714,42857.14285714287,100.00000000000004%
Jackpot World™ - Casino Slots,85714,14285.71428571429,20.000000000000007%
MADFUT 26,85714,-14285.71428571429,-14.285714285714288%
Mahjong Match - Puzzle Game,85714,-28571.428571428565,-24.999999999999993%
MoboReader: Top Novels & Books,85714,-57142.857142857145,-40.0%
Merge Restaurant - Makeover,85714,42857.14285714287,100.00000000000004%
My Singing Monsters,85714,-28571.42857142858,-25.000000000000004%
Parking Jam 3D,85714,-71428.57142857143,-45.45454545454545%
Prank App-Funny Prank Sounds,85714,28571.42857142858,50.000000000000014%
Rap Star:Idle Clicker,85714,-28571.42857142858,-25.000000000000004%
Queendoku Now!,85714,57142.85714285715,200.00000000000003%
"Road Hustle:Tap, Solve, Escape",85714,14285.71428571429,20.000000000000007%
Shakes and Fidget: Idle RPG,85714,42857.14285714287,100.00000000000004%
Soda Reels,85714,-71428.57142857143,-45.45454545454545%
Tagged Dating: Chat & Go Live!,85714,42857.14285714287,100.00000000000004%
Tap Master™ - Take Blocks Away,85714,-71428.57142857143,-45.45454545454545%
Tile Kingdom Master:Match Fun,85714,14285.71428571429,20.000000000000007%
Ultimate Football Manager,85714,28571.42857142858,50.000000000000014%
Wool Escape 3D,85714,-42857.14285714287,-33.33333333333334%
Weed Factory Idle,85714,71428.57142857143,500.00000000000006%
Word Seekers,85714,-42857.14285714287,-33.33333333333334%
autobild.de,85714,-42857.14285714287,-33.33333333333334%
dnevnik.hr,85714,28571.42857142858,50.000000000000014%
live-tennis.eu,85714,-14285.714285714275,-14.285714285714274%
1S VPN– Secure Unlimited Proxy,85714,85714.28571428572,NA
makeitmeme.com,85714,-128571.4285714286,-60.00000000000001%
iScanner: PDF Document Scanner,85714,71428.57142857143,500.00000000000006%
Dig This!,85714,28571.42857142858,50.000000000000014%
Art Heist Puzzle,85714,28571.42857142858,50.000000000000014%
Beauty Tiles: Story & Makeover,85714,-85714.28571428572,-50.0%
BitLife GO! Simulacao de vida,85714,42857.14285714287,100.00000000000004%
Black Hole - Eat Everything,85714,28571.42857142858,50.000000000000014%
Block Jam - 3D Block Puzzle,85714,57142.85714285715,200.00000000000003%
Bricks Breaker Puzzle,85714,57142.85714285715,200.00000000000003%
Bubble Pop Origin! Puzzle Game,85714,-100000.00000000001,-53.84615384615385%
Bus Simulator : Ultimate,85714,57142.85714285715,200.00000000000003%
Castle Solitaire: Card Game,85714,-28571.428571428565,-24.999999999999993%
Chess - Chess Online,85714,-100000.00000000001,-53.84615384615385%
Closet Sort - Sort the goods,85714,-14285.714285714275,-14.285714285714274%
Color Block Puzzle: 3D Jam,85714,42857.14285714287,100.00000000000004%
Color Flow - Block Buster,85714,-114285.7142857143,-57.142857142857146%
Color Oasis - Color by Number,85714,14285.71428571429,20.000000000000007%
Count Masters: Crowd Runner 3D,85714,28571.42857142858,50.000000000000014%
Cow Evolution: Merge to Evolve,85714,-100000.00000000001,-53.84615384615385%
Cube Solver 3D,85714,57142.85714285715,200.00000000000003%
Cup Heroes,85714,-71428.57142857143,-45.45454545454545%
Design Family Life,85714,14285.71428571429,20.000000000000007%
Drop Away: Color Puzzle,85714,0.0,0.0%
Fanfict Reader AO3 unofficial,85714,14285.71428571429,20.000000000000007%
Fashion Queen: Dress Up Game,85714,-28571.42857142858,-25.000000000000004%
Fish of Fortune™ - Go Fishing,85714,28571.42857142858,50.000000000000014%
Flow Free,85714,0.0,0.0%
GA Bonn News,85714,85714.28571428572,NA
Galaxy Attack: Space Shooter,85714,-42857.142857142855,-33.33333333333333%
Gun Sprint,85714,0.0,0.0%
Hero Wars: Alliance Adventure,85714,42857.14285714287,100.00000000000004%
Hornet Stories,85714,28571.42857142858,50.000000000000014%
Jewels Magic: Mystery Match3,85714,-85714.28571428572,-50.0%
Litmatch - Make new friends,85714,0.0,0.0%
Logic Puzzles - Clue Game,85714,-71428.57142857143,-45.45454545454545%
Lucky Balls - Erase sand game,85714,-100000.00000000001,-53.84615384615385%
MONOPOLY Poker - Texas Holdem,85714,0.0,0.0%
Mahjong Delight,85714,71428.57142857143,500.00000000000006%
Makeup ASMR: Makeover Story,85714,-28571.42857142858,-25.000000000000004%
Match Hunter: Triple Clear,85714,28571.42857142858,50.000000000000014%
Meow Tower - Nonogram Puzzle,85714,-14285.71428571429,-14.285714285714288%
Mini Golf Club PvP Multiplayer,85714,71428.57142857143,500.00000000000006%
My Talking Tom 2,85714,-171428.57142857148,-66.66666666666669%
NovelSlayer: Romance & Fiction,85714,85714.28571428572,NA
Nuts And Bolts Sort,85714,71428.57142857143,500.00000000000006%
Oops! Tidy Up,85714,0.0,0.0%
Patrol Officer Police Game 3D,85714,71428.57142857143,500.00000000000006%
Penny & Flo: Home Renovation,85714,-28571.428571428565,-24.999999999999993%
Pull the Pin,85714,-42857.14285714287,-33.33333333333334%
Pure Sniper: Gun Shooter Games,85714,28571.42857142858,50.000000000000014%
Pyramid Solitaire Saga,85714,28571.42857142858,50.000000000000014%
Quiz Planet ･,85714,28571.42857142858,50.000000000000014%
Rival Stars Horse Racing,85714,14285.71428571429,20.000000000000007%
Sand Blast™ - Block Puzzle,85714,57142.85714285715,200.00000000000003%
Sand Sorting Challenge,85714,0.0,0.0%
Schafkopf Sheepshead Online,85714,28571.42857142858,50.000000000000014%
Serializd,85714,71428.57142857143,500.00000000000006%
Sling Drift,85714,71428.57142857143,500.00000000000006%
SmartNews: Now in Spanish,85714,28571.42857142858,50.000000000000014%
Solitaire - Cool Card Game,85714,0.0,0.0%
Solitaire Relax®: Classic Card,85714,28571.42857142858,50.000000000000014%
Solitaire Truck Deluxe,85714,-14285.71428571429,-14.285714285714288%
Take Away - Tap 3D Blocks Out,85714,-85714.28571428572,-50.0%
Tap Shift: Color Puzzle,85714,57142.85714285715,200.00000000000003%
Teacher Simulator: Study Time!,85714,-100000.00000000001,-53.84615384615385%
The Real Juggle: Soccer 2026,85714,-42857.14285714287,-33.33333333333334%
Threadform,85714,28571.42857142858,50.000000000000014%
Traffic Cop 3D,85714,42857.14285714287,100.00000000000004%
TriPeaks Solitaire: Card Game,85714,-28571.42857142858,-25.000000000000004%
Ultimate Guitar: Chords & Tabs,85714,-71428.57142857143,-45.45454545454545%
Urban Street Car Driver,85714,57142.85714285715,200.00000000000003%
Water Sort: Color Sort Master,85714,42857.14285714287,100.00000000000004%
Wood Block Puzzle:Logic Master,85714,14285.71428571429,20.000000000000007%
Word Pizza: Crossword Games,85714,-14285.71428571429,-14.285714285714288%
Wörter Los! - Kreuzworträtsel,85714,-42857.142857142855,-33.33333333333333%
Yarn Pull 3D,85714,28571.42857142858,50.000000000000014%
apps.n-tv.de,85714,-14285.71428571429,-14.285714285714288%
as.com,85714,-28571.428571428565,-24.999999999999993%
bbc.com,85714,-14285.71428571429,-14.285714285714288%
dartn.de,85714,85714.28571428572,NA
einfachbacken.de,85714,-185714.28571428574,-68.42105263157895%
fernsehserien.de,85714,85714.28571428572,NA
football-addict.com,85714,28571.42857142858,50.000000000000014%
kachelmannwetter.com,85714,0.0,0.0%
meteoblue weather & radar maps,85714,85714.28571428572,NA
notebookcheck.com,85714,-57142.857142857145,-40.0%
techbook.de,85714,-14285.71428571429,-14.285714285714288%
3D Nuts Sort,85714,14285.71428571429,20.000000000000007%
wn.de,85714,-42857.14285714287,-33.33333333333334%
طرب الفيديو,85714,-128571.4285714286,-60.00000000000001%
hurriyet.com.tr,85714,42857.14285714287,100.00000000000004%
Dinosaur Universe,85714,14285.71428571429,20.000000000000007%
Stunt Bike Extreme,85714,-42857.142857142855,-33.33333333333333%
Airport Idle,85714,28571.42857142858,50.000000000000014%
Archero 2,85714,-42857.14285714287,-33.33333333333334%
Arrow Loop - Escape Puzzle,85714,28571.42857142858,50.000000000000014%
BUNTE.de – Stars & Royals News,85714,57142.85714285715,200.00000000000003%
Balloon Triple Match: Match 3D,85714,42857.14285714287,100.00000000000004%
Fun Differences: Find & Spot,85714,14285.714285714275,19.999999999999982%
Fileplay - Documents Player,85714,28571.428571428565,49.999999999999986%
I Am Bird - original game,85714,57142.85714285714,199.99999999999997%
Gin Rummy Classic•,85714,85714.28571428571,NA
Parking Master Multiplayer 2,85714,28571.428571428565,49.999999999999986%
Tile Burst - Match Puzzle,85714,-57142.85714285716,-40.000000000000014%
"ZEPETO: Avatar, Connect & Live",85714,14285.714285714275,19.999999999999982%
Dice Clubs® Yatzy Multiplayer,85714,-42857.14285714287,-33.33333333333334%
F1® Clash - Official 2026 Game,85714,-28571.42857142858,-25.000000000000007%
Hexa 3D Game: Dream Hex® Sort,85714,-14285.714285714304,-14.285714285714302%
MEGA: Encrypted Cloud Storage,85714,28571.428571428565,49.999999999999986%
Readink – Stories & Books,85714,71428.57142857142,499.9999999999999%
Shkabaj,85714,57142.85714285714,199.99999999999997%
Tangram Heaven,85714,-14285.71428571429,-14.285714285714292%
Temple Run 2: Endless Escape,85714,14285.714285714275,19.999999999999982%
Tile Fun,85714,57142.85714285714,199.99999999999997%
Truckers of Europe 3,85714,42857.142857142855,100.0%
finya.de,85714,42857.142857142855,100.0%
freundin.de,85714,-0.000000000014551915228366852,-1.697723443309466E-14%
fussballtransfers.com,85714,-142857.14285714287,-62.50000000000001%
Classic Scene Color by Number,85714,42857.142857142855,100.0%
slobodnadalmacija.hr,85714,-28571.42857142858,-25.000000000000007%
sportowefakty.wp.pl,85714,42857.142857142855,100.0%
Arcadia Zen Math: Number Games,85714,57142.85714285714,199.99999999999997%
AstraNovel - Infinite Books,71429,0.0,0.0%
Citymapper: All Live Transit,71429,0.0,0.0%
Human Fortune,71429,-114285.7142857143,-61.53846153846154%
Monkey Student: School Prank,71429,28571.42857142858,66.6666666666667%
Tele Messenger Chat Secure,71429,28571.42857142858,66.6666666666667%
Airplane Chefs - Cooking Game,71429,-14285.71428571429,-16.66666666666667%
B612 AI Photo&Video Editor,71429,-157142.85714285716,-68.75%
Associations - Colorwood Game,71429,-28571.42857142858,-28.571428571428577%
Ball Sort Color Water Puzzle,71429,0.0,0.0%
BeSoccer: Soccer Live Score,71429,-42857.142857142855,-37.49999999999999%
Box Away,71429,28571.42857142858,66.6666666666667%
Boost Rider: Car Build & Drive,71429,42857.14285714286,150.00000000000003%
Brain Out -Tricky riddle games,71429,57142.857142857145,400.0%
Bus Loop: Traffic Jam Master,71429,14285.[phone],25.[phone]%
Call of Duty®: Mobile,71429,57142.[phone],400.0%
Coffee Pack,71429,0.0,0.0%
Classic Words With Friends,71429,42857.14285714286,150.00000000000003%
Color Shooter: Cube Sort,71429,-42857.14285714287,-37.50000000000001%
Daily Themed Crossword Puzzles,71429,42857.14285714286,150.00000000000003%
Dominoes- Classic Dominos Game,71429,0.0,0.0%
Family Island — Farming game,71429,14285.71428571429,25.000000000000007%
Fable Town: Merge Island magic,71429,-28571.428571428565,-28.571428571428562%
Feed Preview: Planner for IG,71429,57142.857142857145,400.0%
Golfshot Golf GPS Range Finder,71429,28571.42857142858,66.6666666666667%
Happy Bloom Blast,71429,14285.71428571429,25.000000000000007%
Hungry Shark World,71429,0.0,0.0%
Highway Racer Pro,71429,14285.71428571429,25.000000000000007%
Idle Lumber Empire - Wood Game,71429,-14285.71428571429,-16.66666666666667%
Idle World - Planet Miner,71429,28571.42857142858,66.6666666666667%
Jump Dunk 3D,71429,14285.71428571429,25.000000000000007%
"Likee - Video, Live, Chat",71429,-57142.857142857145,-44.44444444444444%
Last Day on Earth: Survival,71429,14285.71428571429,25.000000000000007%
Love & Pies - Merge Mystery,71429,-14285.71428571429,-16.66666666666667%
Mahjong Tile Match : Puzzle,71429,-71428.57142857143,-50.0%
Merge Puzzle Game - M2 Blocks,71429,-57142.85714285716,-44.44444444444445%
"Offline: Files, Browser, VPN",71429,28571.42857142858,66.6666666666667%
Nuts UP! Bolts Sort Puzzle,71429,57142.857142857145,400.0%
Omanager - Video for Files,71429,-100000.00000000001,-58.333333333333336%
PixGlam: Photo Video Generator,71429,-42857.142857142855,-37.49999999999999%
Puzzle Page - Daily Games!,71429,42857.14285714286,150.00000000000003%
Sand Balls - Digger Puzzle,71429,-28571.42857142858,-28.571428571428577%
Remote for Firestick & Fire TV,71429,14285.71428571429,25.000000000000007%
SaveTk - Save Videos,71429,0.0,0.0%
Solitaire Dragons,71429,42857.14285714286,150.00000000000003%
StarMaker-Sing Karaoke Songs,71429,-14285.71428571429,-16.66666666666667%
Ten Crush,71429,-57142.857142857145,-44.44444444444444%
Tile Goods - Triple Match,71429,42857.14285714286,150.00000000000003%
Traffic Rider,71429,-14285.71428571429,-16.66666666666667%
Universal TV Remote ·,71429,-42857.142857142855,-37.49999999999999%
What the Hex! Color Sort,71429,-57142.857142857145,-44.44444444444444%
Weapon Master: Gun Shooter Run,71429,-114285.7142857143,-61.53846153846154%
Woolloop! Color Puzzle,71429,57142.857142857145,400.0%
app.transfermarkt.de,71429,71428.57142857143,NA
futurezone.de,71429,57142.857142857145,400.0%
mtb-news.de,71429,-14285.71428571429,-16.66666666666667%
Tap to Unblock 3d Cube Away,71429,0.0,0.0%
onedio.com,71429,14285.71428571429,25.[phone]%
soester-anzeiger.de,71429,14285.[phone],25.[phone]%
m.mobile.de,71429,0.0,0.0%
Tanghulu Master - Mukbang ASMR,71429,28571.42857142858,66.6666666666667%
AiScore - Live Sports Scores,71429,14285.71428571429,25.000000000000007%
Arrow Carnival,71429,42857.14285714286,150.00000000000003%
Ball Guys : Stumble & Fall,71429,-28571.42857142858,-28.571428571428577%
Batak HD - İnternetsiz Batak,71429,-228571.42857142852,-76.19047619047619%
Bible Word Puzzle - Word Games,71429,28571.42857142858,66.6666666666667%
Block Puzzle: Wood Sudoku Game,71429,28571.42857142858,66.6666666666667%
Blocks of Bitcoin,71429,57142.857142857145,400.0%
Bowmasters - Multiplayer Games,71429,57142.857142857145,400.0%
Box Jam! - 3D Puzzle,71429,-42857.14285714287,-37.50000000000001%
Brain Test 2: Tricky Stories,71429,-42857.14285714287,-37.50000000000001%
Bridge Race,71429,-28571.428571428565,-28.571428571428562%
Bubble Boxes: Matching Games,71429,0.0,0.0%
Bus Jam,71429,-57142.85714285716,-44.44444444444445%
Cafe Life: Coffee Mania,71429,28571.42857142858,66.6666666666667%
Cake Sort Puzzle 3D,71429,42857.14285714286,150.00000000000003%
Canasta Palace,71429,42857.14285714286,150.00000000000003%
Car Evolve,71429,-85714.28571428572,-54.54545454545455%
City Smash 2: Pocket Sandbox,71429,14285.71428571429,25.000000000000007%
Code Busters: Word Puzzle Game,71429,28571.42857142858,66.6666666666667%
Color Up: Color By Number,71429,-171428.57142857148,-70.58823529411767%
Crazy Match - Triple Tap 3D,71429,28571.42857142858,66.6666666666667%
Crown Solitaire: Card Game,71429,-28571.42857142858,-28.571428571428577%
DIY Paper Doll,71429,57142.857142857145,400.0%
Debertz 2.0,71429,14285.71428571429,25.000000000000007%
Domino Dreams™,71429,42857.14285714286,150.00000000000003%
Duhuliye,71429,42857.14285714286,150.00000000000003%
Durak Online card game,71429,57142.857142857145,400.0%
EverMerge: Magical Merge Games,71429,0.0,0.0%
Facelab: Face & Body Editor,71429,-28571.42857142858,-28.571428571428577%
Fashion Impress: Dress Up Game,71429,-14285.714285714275,-16.666666666666654%
Fillwords: Word Search Puzzles,71429,-42857.142857142855,-37.49999999999999%
Find Hidden Cats - Spot it!,71429,28571.42857142858,66.6666666666667%
Genies & Gems: Puzzle & Quests,71429,0.000000000014551915228366852,2.0372681319713595E-14%
Gladiator Simulator: Arena War,71429,57142.857142857145,400.0%
Goods Mart: Sort & Match,71429,-28571.42857142858,-28.571428571428577%
Goods Sort Master Triple Match,71429,71428.57142857143,NA
Hell Escape: Firebound,71429,14285.71428571429,25.000000000000007%
Hidden Quest: Seek & Discover,71429,-57142.85714285716,-44.44444444444445%
Hidden Quest:Seek & Spot Pro,71429,57142.857142857145,400.0%
I Am Monkey - original game,71429,-85714.28571428572,-54.54545454545455%
Idle Mine! Tycoon Mining Game,71429,-42857.14285714287,-37.50000000000001%
Idle Office Tycoon-Money game,71429,57142.857142857145,400.0%
Idle Slayer: Addictive Clicker,71429,14285.71428571429,25.000000000000007%
Idle Theme Park - Tycoon Game,71429,71428.57142857143,NA
Jewel Painter: Color by Number,71429,-85714.28571428572,-54.54545454545455%
Jewels Jungle : Match 3 Puzzle,71429,-14285.71428571429,-16.66666666666667%
"Kaave: Tarot, Angel, Horoscope",71429,14285.71428571429,25.000000000000007%
Karakartal Haber & Canlı Skor,71429,28571.42857142858,66.6666666666667%
Kingdom Clash：Medieval Defense,71429,42857.14285714286,150.00000000000003%
Left to Survive: Zombie Games,71429,-14285.71428571429,-16.66666666666667%
Line 98 Standard: Color Lines,71429,57142.857142857145,400.0%
Love Island: The Game,71429,-71428.57142857143,-50.0%
Magic War Legends,71429,14285.71428571429,25.000000000000007%
Mahjong City Tours: Tile Match,71429,-14285.71428571429,-16.66666666666667%
Mahjong Solitaire•,71429,-128571.4285714286,-64.28571428571429%
Mechangelion - Robot Fighting,71429,-42857.142857142855,-37.49999999999999%
Merge Hexa™ Number Puzzle Game,71429,14285.71428571429,25.000000000000007%
Mix Blox,71429,0.0,0.0%
MoinMoin: Guten Morgen Bilder,71429,0.0,0.0%
Monkey Match: Earn money game,71429,-28571.42857142858,-28.571428571428577%
Offline Mp3 Music - Player Max,71429,-28571.42857142858,-28.571428571428577%
Opera News: Breaking & Local,71429,-42857.14285714287,-37.50000000000001%
Outlets Rush,71429,-14285.71428571429,-16.66666666666667%
PandaClue,71429,0.0,0.0%
Parchisi STAR,71429,-28571.42857142858,-28.571428571428577%
Planet Craft: Mine Block World,71429,14285.71428571429,25.000000000000007%
Pressure Washing Run,71429,-14285.71428571429,-16.66666666666667%
Quizlet: More than Flashcards,71429,28571.42857142858,66.6666666666667%
Quran Majeed – القران الكريم,71429,28571.42857142858,66.6666666666667%
RISK: Global Domination,71429,28571.42857142858,66.6666666666667%
Riddle Test: Brain Teaser Game,71429,71428.57142857143,NA
Save The Pets: Save Dog,71429,-85714.28571428572,-54.54545454545455%
Screw Sort Jam™ -Pin Puzzle 3D,71429,14285.71428571429,25.000000000000007%
Screw Up Family: Story Puzzle,71429,0.0,0.0%
Sky-jo: Golf Card Game,71429,0.0,0.0%
Snacky Dash: Food Maze Puzzle,71429,28571.42857142858,66.6666666666667%
Solitaire Ⓞ,71429,28571.42857142858,66.6666666666667%
Spades Classic Card Game,71429,-171428.57142857148,-70.58823529411767%
StepsApp Pedometer,71429,14285.71428571429,25.000000000000007%
Subway Surfers City,71429,-28571.42857142858,-28.571428571428577%
Sudoku & Variants by Logic Wiz,71429,42857.14285714286,150.00000000000003%
Texas Hold'em Poker: Pokerist,71429,57142.857142857145,400.0%
Tile Match Ultimate,71429,-28571.42857142858,-28.571428571428577%
Tricky Prank: Annoying Quest,71429,-42857.14285714287,-37.50000000000001%
Triple Master 3D: Tidy Goods,71429,14285.71428571429,25.000000000000007%
VPN - FREE VPN Fast Ⓡ,71429,-28571.42857142858,-28.571428571428577%
Voyage Tile: Triple Puzzle,71429,14285.71428571429,25.000000000000007%
WSOP Poker: Texas Holdem Game,71429,57142.857142857145,400.0%
Web Master: Stickman Superhero,71429,14285.71428571429,25.000000000000007%
Wood Cube Puzzle,71429,57142.857142857145,400.0%
Word Search - Crossword Game,71429,42857.14285714286,150.00000000000003%
Wordaily ®-With No Daily Limit,71429,42857.14285714286,150.00000000000003%
Words to Win - Guess Words,71429,42857.14285714286,150.00000000000003%
aljazeera.net,71429,-71428.57142857143,-50.0%
dus.com,71429,-28571.42857142858,-28.571428571428577%
express.de,71429,-242857.14285714284,-77.27272727272727%
giga.de,71429,-285714.2857142857,-80.0%
harpersbazaar.de,71429,14285.71428571429,25.000000000000007%
instyle.de,71429,28571.42857142858,66.6666666666667%
moviepilot.de,71429,-100000.00000000001,-58.333333333333336%
op-online.de,71429,0.0,0.0%
pudelek.pl,71429,14285.71428571429,25.000000000000007%
rp-online.de,71429,14285.71428571429,25.000000000000007%
legit.ng,71429,-142857.1428571429,-66.66666666666667%
spinthewheel.io,71429,57142.857142857145,400.0%
Мастер Слов — слова из букв,71429,42857.14285714286,150.00000000000003%
⋆Sudoku,71429,0.0,0.0%
ruhr24.de,71429,-28571.42857142858,-28.571428571428577%
کلماتیک | Kalamatic,71429,28571.42857142858,66.6666666666667%
Tap Hexa: Family Story Puzzle,71429,-14285.71428571429,-16.66666666666667%
