Period: 07/27/2026 00:00:00 - 07/27/2026 23:00:00  UTC (+00:00)
Comparison Period: 07/25/2026 00:00:00 - 07/25/2026 23:00:00  UTC (+00:00)
Include Filters: Accepts JS[TRUE]; OS[iOS]; Country[Netherlands]
Exclude Filters: 
Bulk Include Filters: 
Bulk Exclude Filters: 
OrderBy: Auctions DESC
App Name,Auctions,Auctions CHG(abs),Auctions CHG(rel)
MusiX Pro Offline Music Player,71429,42857.14285714286,150.00000000000003%
Pet Rescue Saga,71429,-28571.42857142858,-28.571428571428577%
My Little Universe,71429,71428.[phone],NA
Phone Case DIY,71429,57142.[phone],400.0%
Playdoku: Block Puzzle Game,71429,14285.71428571429,25.000000000000007%
Puzzle Games: Jigsaw Puzzles,71429,0.0,0.0%
QuizDuel! Trivia & Quiz game,71429,42857.14285714286,150.00000000000003%
Renovation Day: House Makeover,71429,42857.14285714286,150.00000000000003%
Rope Escape Master,71429,28571.42857142858,66.6666666666667%
ShortMax - Watch Dramas & Show,71429,-57142.85714285716,-44.44444444444445%
Rummy HD - The Card Game,71429,14285.71428571429,25.000000000000007%
Screw Project: ASMR Home,71429,-57142.85714285716,-44.44444444444445%
Sobaka,71429,0.0,0.0%
Sofascore: Live Sports Scores,71429,-171428.57142857148,-70.58823529411767%
Solitaire Card Games ·,71429,42857.14285714286,150.00000000000003%
Solitaire Klondike Fish,71429,57142.857142857145,400.0%
Spades Classic Card Game,71429,57142.857142857145,400.0%
Solitaire Verse,71429,71428.57142857143,NA
Spades Stars - Card Game,71429,-28571.42857142858,-28.571428571428577%
StardustTV - Short Drama&Movie,71429,28571.42857142858,66.6666666666667%
Sudoku Master®: Number Puzzle,71429,57142.857142857145,400.0%
Tile Family®:Match Puzzle Game,71429,42857.14285714286,150.00000000000003%
VibeShort: AI Comic Dramas,71429,0.0,0.0%
Windfinder: Wind & Weather map,71429,0.0,0.0%
WordPix－Crossword Puzzle Game,71429,42857.14285714286,150.00000000000003%
Word Snack - Picnic with Words,71429,14285.71428571429,25.000000000000007%
Wordscapes - Word Game,71429,28571.42857142858,66.6666666666667%
XP Hero,71429,0.0,0.0%
Zen Tiles - Mahjong Match,71429,71428.57142857143,NA
aquapark.io,71429,-14285.71428571429,-16.66666666666667%
⋆Sudoku,71429,57142.857142857145,400.0%
Royal Cooking,71429,42857.14285714286,150.00000000000003%
Woodoku Blast: Block Puzzle,71429,-28571.42857142858,-28.571428571428577%
▻ Solitaire,71429,-71428.57142857143,-50.0%
Block Blitz: Puzzle Adventure,71429,28571.42857142858,66.6666666666667%
101 Okey Plus Rummy Board Game,71429,57142.857142857145,400.0%
Big Farm Homestead,71429,42857.14285714286,150.00000000000003%
Arrow Pro 3D,71429,-128571.4285714286,-64.28571428571429%
Gecko Out,71429,-0.000000000014551915228366852,-2.0372681319713592E-14%
Backgammon ∙,71429,14285.714285714275,24.99999999999998%
Knit Away - Yarn 3D,71429,-42857.142857142884,-37.500000000000014%
My Supermarket Simulator 3D®,71429,-71428.57142857145,-50.00000000000001%
cam720,71429,42857.14285714285,149.99999999999994%
AutoScout24: Buying & leasing,57143,-100000.00000000001,-63.63636363636364%
Crossword Master - Word Puzzle,57143,14285.71428571429,33.33333333333335%
People Color Jam,57143,42857.142857142855,299.99999999999994%
4 Pics 1 Word,57143,14285.71428571429,33.33333333333335%
Baby Tracker - Newborn Log,57143,14285.71428571429,33.33333333333335%
Ball Run 2048,57143,42857.142857142855,299.99999999999994%
Arrow Loop - Escape Puzzle,57143,57142.857142857145,NA
Balls Versus Blocks,57143,42857.142857142855,299.99999999999994%
BeautyCam-Digicam&Photo Editor,57143,42857.142857142855,299.99999999999994%
Bird Sort 2 Color Puzzle Game,57143,-85714.28571428572,-60.00000000000001%
Block Puzzle - Blast,57143,28571.428571428572,100.0%
Brick Blast - Ball Breaker,57143,28571.428571428572,100.0%
Board Kings-Board Dice Games,57143,28571.428571428572,100.0%
Bubble Match - Connect Puzzle,57143,-14285.71428571429,-20.000000000000007%
Bubble Witch 2 Saga,57143,14285.71428571429,33.33333333333335%
Bubble Witch 3 Saga,57143,0.0,0.0%
Buienalarm: weer & regenradar,57143,-28571.428571428565,-33.33333333333333%
Canasta Classic Card Game,57143,14285.71428571429,33.33333333333335%
Castle Busters,57143,14285.71428571429,33.33333333333335%
Checkers - Online & Offline,57143,0.0,0.0%
Catdom: Color Hole,57143,14285.71428571429,33.33333333333335%
Cats & Soup : Magic Recipe,57143,-57142.85714285716,-50.00000000000001%
Chess - Play & Learn Online,57143,-28571.42857142858,-33.33333333333334%
Classic Solitaire．,57143,28571.428571428572,100.0%
Coin Sort,57143,14285.71428571429,33.33333333333335%
Collect Em All! Clear the Dots,57143,28571.428571428572,100.0%
Color Aura: Paint by Number,57143,42857.142857142855,299.99999999999994%
Colorever,57143,-28571.42857142858,-33.33333333333334%
Color Blaze Shooter,57143,28571.428571428572,100.0%
Colorwood Sort Puzzle Game,57143,-28571.42857142858,-33.33333333333334%
Cook & Merge - Merge Games,57143,42857.142857142855,299.99999999999994%
Cooking Fever: Restaurant Game,57143,42857.142857142855,299.99999999999994%
Cozy Ropes: Connect the Dots,57143,-42857.14285714287,-42.85714285714287%
Crazy Office — Slap & Smash,57143,57142.857142857145,NA
Crossword Jam: Fun Word Search,57143,-14285.71428571429,-20.000000000000007%
Farm Heroes Super Saga,57143,-100000.00000000001,-63.63636363636364%
Domino Legends: Classic Game,57143,0.0,0.0%
Evolution Merge - Eat and Grow,57143,42857.142857142855,299.99999999999994%
FarmVille 2: Country Escape,57143,0.0,0.0%
Find The Cat 2 - Spot It!,57143,42857.142857142855,299.99999999999994%
Foodie Sizzle,57143,-71428.57142857143,-55.55555555555556%
FreeCell (Classic Card Game),57143,42857.142857142855,299.99999999999994%
Gecko Go,57143,0.0,0.0%
FreeCell Solitaire ∙ Card Game,57143,14285.71428571429,33.33333333333335%
Goods Master 3D: Matching Game,57143,-57142.85714285716,-50.00000000000001%
Grocery List - Listonic,57143,14285.71428571429,33.33333333333335%
Gummy Drop! Match 3 Puzzles,57143,0.0,0.0%
Hearts,57143,-71428.57142857143,-55.55555555555556%
Hearts: Card Game,57143,57142.857142857145,NA
HeeSay:Blued Gay Chat & Dating,57143,0.0,0.0%
Jigsaw Puzzle Art: Relax Book,57143,-42857.14285714287,-42.85714285714287%
Idle Zombie Miner: Gold Tycoon,57143,-71428.57142857143,-55.55555555555556%
Jigsaw Block Sort,57143,-28571.42857142858,-33.33333333333334%
Jigsaw Puzzle HD®,57143,14285.71428571429,33.33333333333335%
Knit Master 3D: wool sort game,57143,42857.142857142855,299.99999999999994%
Lumber Inc,57143,28571.428571428572,100.0%
Mad Skills Motocross 3,57143,57142.857142857145,NA
Magic Level 9: Tap Piano Game,57143,28571.428571428572,100.0%
Marktplaats - buy and sell,57143,-42857.14285714287,-42.85714285714287%
Marble Master,57143,-57142.85714285716,-50.00000000000001%
Musi - Simple Music Streaming,57143,-42857.142857142855,-42.857142857142854%
Muslim Pro: Quran & Athan,57143,-114285.71428571428,-66.66666666666666%
My Supermarket!,57143,42857.142857142855,299.99999999999994%
Nonogram - Jigsaw Number Game,57143,42857.142857142855,299.99999999999994%
NovelFlow-Unlimited Books,57143,57142.857142857145,NA
Number Sums - Numbers Game,57143,14285.71428571429,33.33333333333335%
Perfect Makeover Cleaning ASMR,57143,0.0,0.0%
Playtest Pro by BestPlay,57143,57142.857142857145,NA
PokeRaid - Raid From Home,57143,-57142.85714285716,-50.00000000000001%
Quiz & IQ test: Triviascapes,57143,0.0,0.0%
Score! Hero,57143,42857.142857142855,299.99999999999994%
Romance Club - Stories I Play,57143,28571.428571428572,100.0%
Slotomania™ Slots Machine Game,57143,-28571.428571428565,-33.33333333333333%
Snap Cheats for Wordfeud Cheat,57143,14285.71428571429,33.33333333333335%
Solitaire Collection-Card Game,57143,14285.71428571429,33.33333333333335%
Solitaire Puzzle Card Games,57143,42857.142857142855,299.99999999999994%
Solitaire: Classic Cards Games,57143,28571.428571428572,100.0%
Spider ▻ Solitaire,57143,-57142.857142857145,-50.0%
Super Toy 3D,57143,57142.857142857145,NA
Stealth Master: Assassin Ninja,57143,0.0,0.0%
Sudoku :),57143,28571.428571428572,100.0%
Thousand Online,57143,-28571.42857142858,-33.33333333333334%
Tiles In Hole: Black Hole,57143,-42857.14285714287,-42.85714285714287%
Traffic Escape!,57143,14285.71428571429,33.33333333333335%
Triple Match City,57143,0.0,0.0%
Twerk Race 3D — Fun Run Game,57143,57142.857142857145,NA
Voxel Blast Jam,57143,14285.71428571429,33.33333333333335%
Universal TV Remote ·,57143,14285.71428571429,33.33333333333335%
Weapon Master: Gun Shooter Run,57143,42857.142857142855,299.99999999999994%
Weather & Radar,57143,57142.857142857145,NA
Wood Loop: Cube Shooter,57143,-28571.42857142858,-33.33333333333334%
Word Tour - word puzzle,57143,-57142.857142857145,-50.0%
WordFeud Helper - find words!,57143,57142.857142857145,NA
X2 Blocks: 2048 Number Puzzle,57143,-85714.28571428572,-60.00000000000001%
iCam365,57143,28571.428571428572,100.0%
Yatzy - Classic Edition,57143,-42857.14285714287,-42.85714285714287%
Yazy yatzy dice game,57143,14285.71428571429,33.33333333333335%
Разбить Слова - игра в слова,57143,0.0,0.0%
cnnturk.com,57143,57142.857142857145,NA
loteriasdominicanas.com,57143,-14285.71428571429,-20.000000000000007%
Numpuz: Number Puzzle Games,57143,14285.71428571429,33.33333333333335%
Offline Games No WiFi internet,57143,57142.857142857145,NA
Pacer Pedometer Step Counter,57143,-14285.714285714275,-19.999999999999986%
3D Bolt Master®: Screw Master®,57143,-28571.42857142858,-33.33333333333334%
Angry Birds 2,42857,14285.714285714283,49.999999999999986%
Color Flow - Block Buster,42857,-14285.71428571429,-25.000000000000007%
Loud Alarm Clock – the LOUDEST,42857,42857.142857142855,NA
Spades *,42857,14285.714285714283,49.999999999999986%
Alarm Clock App: myAlarm Clock,42857,14285.714285714283,49.999999999999986%
Airport Empire 2026,42857,28571.42857142857,199.99999999999997%
Arrow Fever: Tap Out Puzzle,42857,42857.142857142855,NA
"BALA AI: Create, Chat, Talk",42857,14285.714285714283,49.999999999999986%
Backgammon Plus - Board Games,42857,42857.142857142855,NA
BestNovel: Read Romance Novels,42857,-14285.71428571429,-25.000000000000007%
Blackjack,42857,42857.142857142855,NA
Block-Tok: Puzzle Game,42857,28571.42857142857,199.99999999999997%
Block Blitz : Gems Puzzle,42857,28571.42857142857,199.99999999999997%
Block Puzzle Jewel Legend,42857,14285.714285714283,49.999999999999986%
BlockPuz - Block Puzzles Crush,42857,0.0,0.0%
Block Puzzle-Wood Sudoku Game,42857,28571.42857142857,199.99999999999997%
Boom Blocks: Classic Puzzle,42857,28571.42857142857,199.99999999999997%
Bricks Ball Crusher,42857,-28571.42857142858,-40.000000000000014%
Bubble Bus: Parking Jam Puzzle,42857,14285.714285714283,49.999999999999986%
Bubble Word Jam,42857,-14285.71428571429,-25.000000000000007%
Bubble Pop: Wild Rescue,42857,0.0,0.0%
Build A Queen,42857,14285.714285714283,49.999999999999986%
Bus Simulator : Ultimate,42857,42857.142857142855,NA
Candy Crush Jelly Saga,42857,-171428.57142857148,-80.00000000000001%
Car Evolve,42857,14285.714285714283,49.999999999999986%
"Cash, Inc. Fame & Fortune Game",42857,14285.714285714283,49.999999999999986%
Category Sort,42857,28571.42857142857,199.99999999999997%
Coloring Go!,42857,28571.42857142857,199.99999999999997%
Cookie Jam: Match 3 Games,42857,-57142.85714285716,-57.14285714285715%
Classic Mahjong:Solitaire Game,42857,42857.142857142855,NA
Cradle of Empires・Match 3 game,42857,-14285.71428571429,-25.000000000000007%
Crazy Match - Triple Tap 3D,42857,42857.142857142855,NA
Crossy Road,42857,42857.142857142855,NA
Crowd Express: Boarding Puzzle,42857,28571.42857142857,199.99999999999997%
DWG FastView-CAD Viewer&Editor,42857,28571.42857142857,199.99999999999997%
DIY Paper Doll,42857,28571.42857142857,199.99999999999997%
Daily Mail: Breaking News,42857,42857.142857142855,NA
Dancing Drums Slots Casino,42857,42857.142857142855,NA
Differences - Find & Spot It,42857,0.0,0.0%
Dot Link - Connect the Dots,42857,14285.714285714283,49.999999999999986%
FET: Kinky BDSM Dating App,42857,-14285.71428571429,-25.000000000000007%
Fable Town: Merge Island magic,42857,0.0,0.0%
Flow Free,42857,-42857.14285714287,-50.000000000000014%
Family Tree! - Logic Puzzles,42857,14285.714285714283,49.999999999999986%
Fidget Toys Trading: 3D Pop It,42857,28571.42857142857,199.99999999999997%
GoodShort - Short Dramas Hub,42857,0.0,0.0%
Goods Hunt - Shopping Hole,42857,14285.714285714283,49.999999999999986%
Grand Hotel Mania・ My Manager,42857,0.0,0.0%
Happy Arrow Master,42857,0.0,0.0%
Hidden Object Games: Seek It,42857,28571.42857142857,199.99999999999997%
Imgur: Funny Memes & GIF Maker,42857,28571.42857142857,199.99999999999997%
Hidden Objects - Find It Out®,42857,28571.42857142857,199.99999999999997%
Jelly Run 2048: Number Games,42857,0.0,0.0%
Jigsaw Master - Jigsaw Puzzles,42857,14285.714285714283,49.999999999999986%
Jigsaw Snap: Tile Puzzle,42857,28571.42857142857,199.99999999999997%
JustPlay: Earn Loyalty Rewards,42857,-14285.71428571429,-25.000000000000007%
Kooply Run™: Play and Create!,42857,0.0,0.0%
Limit Line,42857,42857.142857142855,NA
"Macadam, The Step Counter.",42857,-28571.42857142858,-40.000000000000014%
Love Island: The Game,42857,28571.42857142857,199.99999999999997%
MONOPOLY Solitaire: Card Games,42857,42857.142857142855,NA
Mahjong Master-Fun Puzzle Game,42857,0.0,0.0%
Match Triple 3D: Matching Tile,42857,-28571.42857142858,-40.000000000000014%
Math Solitaire: Brain Puzzle,42857,42857.142857142855,NA
Merge Away! - Puzzle Adventure,42857,42857.142857142855,NA
Nightmare Puzzles: The Unknown,42857,-42857.14285714287,-50.000000000000014%
Merge Restyle,42857,-14285.71428571429,-25.000000000000007%
Novelory,42857,42857.142857142855,NA
Number Master: Ten Pair Puzzle,42857,28571.42857142857,199.99999999999997%
Offline Music Player:Mp3&Video,42857,42857.142857142855,NA
Okey Plus,42857,-28571.42857142858,-40.000000000000014%
Pixel Art － Color by Number,42857,-28571.42857142858,-40.000000000000014%
Pixie Color,42857,42857.142857142855,NA
Rap Star:Idle Clicker,42857,28571.42857142857,199.99999999999997%
Pocket Champs PVP Racing Games,42857,28571.42857142857,199.99999999999997%
Puzzle Page - Daily Games!,42857,28571.42857142857,199.99999999999997%
Remini - AI Photo Enhancer,42857,14285.714285714283,49.999999999999986%
Ride Master: Car Builder Game,42857,42857.142857142855,NA
Rock N' Cash Casino-Slots Game,42857,28571.42857142857,199.99999999999997%
Room Decor: Lovely Home,42857,14285.714285714283,49.999999999999986%
Room Sort - Floor Plan Puzzle,42857,14285.714285714283,49.999999999999986%
Sleep Sounds - Relax & Sleep,42857,28571.42857142857,199.99999999999997%
Screw Block Escape,42857,-57142.857142857145,-57.142857142857146%
Smurfs' Village,42857,28571.42857142857,199.99999999999997%
Soccer Referee Simulator 2026,42857,28571.42857142857,199.99999999999997%
Solitaire - Patience Game,42857,0.0,0.0%
Solitaire 3D Fish,42857,28571.42857142857,199.99999999999997%
Solitaire ∘,42857,-14285.71428571429,-25.000000000000007%
Solitaire-Brain Training,42857,28571.42857142857,199.99999999999997%
Splash - Impostor Game,42857,28571.42857142857,199.99999999999997%
Stamp Solitaire: Card Matching,42857,42857.142857142855,NA
StoryReel: Exclusive Drama,42857,14285.714285714283,49.999999999999986%
Sudoku· Classic Puzzle Games,42857,-57142.85714285716,-57.14285714285715%
Super Stylist Fashion Makeover,42857,28571.42857142857,199.99999999999997%
Sushi Sort - Jam Puzzle Games,42857,-14285.71428571429,-25.000000000000007%
Sushi Roll 3D - ASMR Food Game,42857,42857.142857142855,NA
Swerve - AI Chat,42857,14285.714285714283,49.999999999999986%
Tap to Unblock 3d Cube Away,42857,42857.142857142855,NA
Texas Hold'em Poker: Pokerist,42857,28571.42857142857,199.99999999999997%
Thirty One | 31 | Scat | Blitz,42857,14285.714285714283,49.999999999999986%
Tile Connect: Matching Games,42857,28571.42857142857,199.99999999999997%
TimeTree: Shared Calendar,42857,14285.714285714283,49.999999999999986%
Traffic Cop 3D,42857,42857.142857142855,NA
Top Tycoon: Coin Theme Empire,42857,28571.42857142857,199.99999999999997%
Total files,42857,0.0,0.0%
Vita Solitaire for Seniors,42857,-14285.71428571429,-25.000000000000007%
"WEBTOON: Manga, Comics, Manhwa",42857,0.0,0.0%
Water Out Puzzle®,42857,-28571.42857142858,-40.000000000000014%
Webaslan - GS 1905 Haber,42857,28571.42857142857,199.99999999999997%
Weerplaza - complete weer app,42857,-14285.71428571429,-25.000000000000007%
Word Search: Fillwords,42857,0.0,0.0%
Word Match: Card Solitaire,42857,42857.142857142855,NA
Word Solitaire Now!,42857,28571.42857142857,199.99999999999997%
Word Sort Fun!,42857,28571.42857142857,199.99999999999997%
Word Surf - Word Game,42857,14285.714285714283,49.999999999999986%
Word Trip - Word Puzzles Games,42857,14285.714285714283,49.999999999999986%
Word Yoga - Unlimited & Daily,42857,28571.42857142857,199.99999999999997%
WordBrain: classic word puzzle,42857,42857.142857142855,NA
fr12.nl,42857,-42857.142857142855,-50.0%
112-Nederland,42857,14285.714285714283,49.999999999999986%
Solitary Classic card game,42857,42857.142857142855,NA
Yatzy Multiplayer - Play Dice,42857,0.0,0.0%
SortPuz - Water Puzzles Games,42857,28571.42857142857,199.99999999999997%
Worm Hole: Color Puzzle,42857,0.0,0.0%
.Solitaire!,42857,-14285.71428571429,-25.000000000000007%
CubeBreaker,28571,28571.428571428572,NA
Glow Tales: Merge & Makeover,28571,28571.428571428572,NA
Jízdní řády IDOS,28571,28571.428571428572,NA
Moviebox - harbor,28571,28571.428571428572,NA
Royal Escape: King Castle,28571,28571.428571428572,NA
Tile Match Ultimate,28571,28571.428571428572,NA
WaterPark Boys,28571,28571.428571428572,NA
Coloring Match,28571,14285.714285714286,100.0%
Dice With Buddies: Social Game,28571,28571.428571428572,NA
CubeCrafter - Craft & Mine,28571,0.0,0.0%
Dog Rescue - Virtual Pet Games,28571,14285.714285714286,100.0%
Dunk Shot,28571,14285.714285714286,100.0%
Easy Ride - онлайн карта ДПС,28571,0.0,0.0%
Fairway Solitaire - Card Game,28571,0.0,0.0%
Escape Maze: Tap Puzzle,28571,14285.714285714286,100.0%
Fantasy Color By Number Game,28571,28571.428571428572,NA
Flappy Dunk,28571,-42857.14285714286,-60.00000000000001%
Foodventure Inc: Idle Tycoon,28571,0.0,0.0%
Goblin Miner: Idle Merger,28571,-28571.428571428572,-50.0%
Glow Fashion Idol,28571,14285.714285714286,100.0%
"Gold Live! Gold Price, Silver",28571,28571.428571428572,NA
Hearts : Deluxe Card Game,28571,14285.714285714286,100.0%
Hexa Shift – Logic Puzzle,28571,-14285.714285714283,-33.33333333333333%
Hot Rolls Dice Strategy Game,28571,28571.428571428572,NA
Hill Climb Racing,28571,28571.428571428572,NA
IMVU: Fun 3D Avatar Chat Game,28571,0.0,0.0%
Jackpot Friends™-Slots Casino,28571,-14285.714285714283,-33.33333333333333%
Jewel Sliding - Block Puzzle,28571,-42857.14285714286,-60.00000000000001%
Kleinanzeigen - Buy & Sell,28571,14285.714285714286,100.0%
Kelime Gezmece,28571,14285.714285714286,100.0%
Knit Out,28571,-28571.428571428572,-50.0%
Love Loop!,28571,14285.714285714286,100.0%
Ludo STAR,28571,-28571.428571428572,-50.0%
Match Junk: Triple Tile Puzzle,28571,14285.714285714286,100.0%
Mahjong Solitaire•,28571,28571.428571428572,NA
Medieval Idle King,28571,28571.428571428572,NA
Merge Dragons!,28571,0.0,0.0%
Merge Puzzle Game - M2 Blocks,28571,28571.428571428572,NA
Music X - Music Offline Player,28571,28571.428571428572,NA
Monsters Gang - Crazy Fighting,28571,0.0,0.0%
My Singing Monsters,28571,-28571.428571428572,-50.0%
Palace Solitaire: Card Game,28571,14285.714285714286,100.0%
Penny & Flo: Home Renovation,28571,-42857.14285714286,-60.00000000000001%
Poke Genie -Remote Raid IV PvP,28571,14285.714285714286,100.0%
Pixel Break : Car Sort,28571,0.0,0.0%
Prison Life: Idle Game,28571,14285.714285714286,100.0%
Quiz Planet ･,28571,14285.714285714286,100.0%
Raid Rush: Tower Defense TD,28571,28571.428571428572,NA
Sand Balls - Digger Puzzle,28571,14285.714285714286,100.0%
Royal Smash!,28571,0.0,0.0%
Sand Crush,28571,0.0,0.0%
Screw Jam Handler:Nuts & Bolts,28571,-28571.428571428572,-50.0%
Skewer Jam: Food Games,28571,-28571.428571428572,-50.0%
Spider Solitaire-Puzzle trip,28571,14285.714285714286,100.0%
Solitaire – Classic Card Games,28571,-28571.428571428572,-50.0%
Stack,28571,28571.428571428572,NA
Take Off Bolts: Screw Puzzle,28571,-14285.714285714283,-33.33333333333333%
Tap Master: Tap Away 3D,28571,14285.714285714286,100.0%
Timeline Up!,28571,-42857.14285714286,-60.00000000000001%
Tile Dynasty: Triple Mahjong,28571,-42857.14285714286,-60.00000000000001%
Traffic Buster: Parking Escape,28571,-28571.428571428572,-50.0%
Train Station 3: Rail Tycoon,28571,0.0,0.0%
Tricky Prank: Annoying Quest,28571,14285.714285714286,100.0%
Unravel Master,28571,28571.428571428572,NA
Ultimate Guitar: Chords & Tabs,28571,0.0,0.0%
V380,28571,14285.714285714286,100.0%
Wasteland Life: Survival Idle,28571,0.0,0.0%
Water Sort Puzzle - Sort Color,28571,14285.714285714286,100.0%
Web Video Cast | Browser to TV,28571,-14285.714285714283,-33.33333333333333%
We Are Cooking,28571,28571.428571428572,NA
What the Hex! Color Sort,28571,14285.714285714286,100.0%
Word Connect Association,28571,14285.714285714286,100.0%
Word Maker - Puzzle Game,28571,28571.428571428572,NA
Yarn Out 3D,28571,0.0,0.0%
X-VPN: VPN Fast & Secure,28571,28571.428571428572,NA
Zty2026_com-flowvpnlite-wind,28571,28571.428571428572,NA
gp33.nl,28571,14285.714285714286,100.0%
imgur.com,28571,28571.428571428572,NA
Gecko Escape,28571,14285.714285714286,100.0%
Animals & Coins Adventure Game,28571,-14285.714285714283,-33.33333333333333%
Bubble Shooter Dragon Pop,28571,14285.714285714286,100.0%
Cooking World: Cooking Games,28571,28571.428571428572,NA
Craft Master: Place It,28571,28571.428571428572,NA
Crossword Challenge,28571,0.0,0.0%
DOP 2: Delete One Part,28571,-14285.714285714283,-33.33333333333333%
Dootchi iOS,28571,-14285.714285714283,-33.33333333333333%
Draw Bridge Puzzle - Draw Game,28571,14285.714285714286,100.0%
Draw it,28571,14285.714285714286,100.0%
Drop Away: Color Puzzle,28571,-28571.[phone],-50.0%
EA SPORTS FC Soccer Mobile 26,28571,-14285.[phone],-33.33333333333333%
EMERGENCY HQ: Firefighter Game,28571,14285.714285714286,100.0%
Empires & Puzzles: Match-3 RPG,28571,-57142.85714285715,-66.66666666666667%
Ensonhaber,28571,0.0,0.0%
Episode - Choose Your Story,28571,0.0,0.0%
EverMerge: Magical Merge Games,28571,28571.428571428572,NA
Family Island — Farming game,28571,28571.428571428572,NA
Farm Out,28571,14285.714285714286,100.0%
Fileplay - Documents Player,28571,28571.428571428572,NA
Fill Wooden Block Puzzle 8x8,28571,28571.428571428572,NA
Finnik iKenteken,28571,-28571.428571428572,-50.0%
Flip Diving,28571,28571.428571428572,NA
Flower Merge - Blossom Games,28571,0.0,0.0%
FoxFM - Offline Video Player,28571,14285.714285714286,100.0%
Fun Differences: Find & Spot,28571,0.0,0.0%
Gear Fight!,28571,28571.428571428572,NA
Goblins Wood: lumber tycoon,28571,0.0,0.0%
Girl Rescue: Dragon Out!,28571,0.0,0.0%
Gown Color - Paint by number,28571,-14285.714285714283,-33.33333333333333%
Hair Tattoo: Barber Shop Game,28571,28571.428571428572,NA
Helicopter Escape 3D,28571,28571.428571428572,NA
Helix Jump,28571,28571.428571428572,NA
HexaGo - Sorting Puzzle,28571,28571.428571428572,NA
Hidden Differences : Spot It,28571,0.0,0.0%
Hidden Objects: Journey Story,28571,28571.428571428572,NA
Hole Stars: Puzzle Game,28571,0.0,0.0%
HotPot Master: Food Puzzle,28571,-14285.714285714283,-33.33333333333333%
Idle Drift,28571,28571.428571428572,NA
Idle Mine! Tycoon Mining Game,28571,28571.428571428572,NA
Idle Miner Tycoon: Gold digger,28571,0.0,0.0%
Idle Theme Park - Tycoon Game,28571,14285.714285714286,100.0%
Jelly Hole: Roll & Eat Pals,28571,28571.428571428572,NA
Jelly Master: Mukbang ASMR,28571,-28571.428571428572,-50.0%
Jigsaw Puzzle: Daily Puzzles,28571,28571.428571428572,NA
Jigsaw Puzzles & Story,28571,0.0,0.0%
Jigsort Puzzles,28571,0.0,0.0%
Killer Sudoku by Sudoku.com,28571,-28571.428571428572,-50.0%
Knock Out : Physics Puzzle,28571,-28571.428571428572,-50.0%
Lamar - Idle Vlogger,28571,-28571.428571428572,-50.0%
Last Stronghold: Idle Survival,28571,28571.428571428572,NA
League of Dreamers - My Story,28571,14285.714285714286,100.0%
Lucky Balls - Erase sand game,28571,28571.428571428572,NA
Lucky Star Bingo,28571,28571.428571428572,NA
MEEFF - Make Global Friends,28571,-28571.428571428572,-50.0%
Mahjong,28571,28571.428571428572,NA
Mahjong Hybrid: Match & Relax,28571,28571.428571428572,NA
Mahjong Triple - Match 3 Tile,28571,14285.714285714286,100.0%
Match Villains,28571,14285.714285714286,100.0%
MeetMe: Go Live & Meet People,28571,14285.714285714286,100.0%
Merge Anything - Mutant Battle,28571,0.0,0.0%
Merge Blasters,28571,28571.428571428572,NA
Merge Cruise: Mystery Puzzle,28571,28571.428571428572,NA
Merge Fashion: Romance Story,28571,-14285.714285714283,-33.33333333333333%
Merge Mansion: Puzzles & Story,28571,-42857.14285714286,-60.00000000000001%
Merge Studio: Fashion Makeover,28571,0.0,0.0%
Mistfall Match,28571,0.0,0.0%
Monster Legends - Battle Game,28571,-14285.714285714283,-33.33333333333333%
MusicX Pro,28571,0.0,0.0%
Nederland.FM Radio,28571,0.0,0.0%
NumMatch: Number Logic Puzzles,28571,28571.428571428572,NA
Number Match - Fun Puzzle Game,28571,-28571.428571428572,-50.0%
Oil Color: Paint By Number,28571,14285.714285714286,100.0%
Pawn to Don Mafia Crime Story,28571,28571.428571428572,NA
Pencil Sort™ - Color Sorting,28571,0.0,0.0%
Pentix Nova - Falling Blocks,28571,28571.428571428572,NA
Perfect Tidy,28571,0.0,0.0%
Picture Cross Color,28571,-14285.714285714283,-33.33333333333333%
Playground Mod,28571,-28571.428571428572,-50.0%
Prison Blox: Obby 3D Parkour,28571,28571.428571428572,NA
Profile Perfect,28571,14285.714285714286,100.0%
Puzzle Solitaire,28571,28571.428571428572,NA
Puzzle Time: Brainy School,28571,28571.428571428572,NA
Pyramid Solitaire Saga,28571,-28571.428571428572,-50.0%
RUSH: Xtreme,28571,14285.714285714286,100.0%
Radios Netherlands,28571,28571.428571428572,NA
Redecor - Home Design Game,28571,14285.714285714286,100.0%
Redirect It! - Logic Puzzle,28571,14285.714285714286,100.0%
Rope And Balls,28571,28571.428571428572,NA
Rummy – Classic Card Game,28571,28571.428571428572,NA
Scrabble® GO – Fun with Words!,28571,-28571.428571428572,-50.0%
Screw All Out - Jam Master,28571,-85714.28571428571,-74.99999999999999%
Screw Away: 3D Pin Puzzle,28571,0.0,0.0%
Screw It Out!,28571,-14285.714285714283,-33.33333333333333%
Screw Sort Jam™ -Pin Puzzle 3D,28571,0.0,0.0%
Simple Calendar - SimpleCal,28571,14285.714285714286,100.0%
SmartNews: Now in Spanish,28571,0.0,0.0%
Soccer Manager 2026 - Football,28571,0.0,0.0%
Solitaire ~ Classic Klondike,28571,0.0,0.0%
Speed Stars,28571,28571.428571428572,NA
