Period: 07/27/2026 00:00:00 - 07/27/2026 23:00:00  UTC (+00:00)
Comparison Period: 07/25/2026 00:00:00 - 07/25/2026 23:00:00  UTC (+00:00)
Include Filters: Accepts JS[TRUE]; OS[Android]; Country[Sweden]
Exclude Filters: 
Bulk Include Filters: 
Bulk Exclude Filters: 
OrderBy: Auctions DESC
App Name,Auctions,Auctions CHG(abs),Auctions CHG(rel)
Jade Mahjong,242857,57142.85714285716,30.769230769230777%
Little Farm Story: Idle Tycoon,228571,-57142.85714285713,-19.999999999999993%
Offline Games - No Wifi Games,228571,-28571.42857142858,-11.111111111111112%
Sudoku Blast!,228571,85714.28571428574,60.000000000000014%
Tile Club - Match Puzzle Games,228571,-42857.14285714287,-15.78947368421053%
FotMob - Soccer Live Scores,228571,-185714.2857142857,-44.82758620689655%
Sofascore: Live Sports Scores,214286,28571.42857142858,15.384615384615389%
Bus Traffic Fever!,214286,-85714.28571428568,-28.57142857142856%
Melon Sandbox,214286,57142.85714285716,36.363636363636374%
Jigsawscapes® - Jigsaw Puzzles,214286,-428571.4285714284,-66.66666666666666%
Screw Out 3D: Nut Sort Jam,200000,42857.14285714287,27.27272727272728%
Fruit Merge™: Match Game,200000,0.0,0.0%
Toy Blast,185714,-271428.57142857136,-59.374999999999986%
3D Bolt Master®: Screw Master®,185714,-157142.8571428571,-45.83333333333333%
Video Downloader,185714,-14285.71428571429,-7.142857142857144%
Blockudoku®: Block Puzzle Game,185714,100000.00000000001,116.66666666666667%
Wool Crush™,185714,-71428.57142857145,-27.77777777777778%
Eatventure,185714,-157142.85714285704,-45.833333333333314%
Get Color - Water Sort Puzzle,185714,57142.857142857145,44.444444444444436%
Travel Town - Merge Adventure,171429,57142.857142857145,49.99999999999999%
Woodoku Blast,171429,0.0,0.0%
imo HD - Video Calls and Chats,171429,114285.7142857143,200.00000000000003%
Clockmaker: Jewel Match 3 Game,171429,-42857.14285714287,-20.000000000000004%
Mahjong Triple - Match 3 Tile,171429,28571.42857142858,20.000000000000007%
Color Block Jam,171429,-85714.28571428574,-33.33333333333334%
FreeReels - Dramas & Reels,171429,85714.28571428572,100.0%
Number Match - Number Games,157143,57142.857142857145,57.14285714285714%
Search It - Hidden Objects,157143,42857.14285714287,37.500000000000014%
Tile Vacation - Triple Match,157143,71428.57142857143,83.33333333333333%
Find Hidden Objects - Spot It!,157143,-57142.85714285716,-26.66666666666667%
LiveScore: Live Sports Scores,157143,71428.57142857143,83.33333333333333%
Hearts: Classic Card Game,142857,-42857.14285714287,-23.076923076923084%
Idle Zombie Miner: Gold Tycoon,142857,-114285.71428571432,-44.44444444444445%
Match Match Match!,142857,100000.00000000001,233.3333333333334%
Number Clash - Math Game,142857,100000.00000000001,233.3333333333334%
Pyramid Solitaire - Card Games,142857,-57142.85714285716,-28.571428571428577%
Skip-Bo™: Solitaire Card Game,142857,-42857.14285714287,-23.076923076923084%
Woodle Screw™ Pin Nuts & Bolts,142857,-157142.85714285713,-52.38095238095237%
FreeCell Solitaire,142857,0.0,0.0%
Crozzle - Crossword Puzzles,142857,57142.857142857145,66.66666666666666%
Empires & Puzzles: Match-3 RPG,142857,-14285.71428571429,-9.090909090909093%
CozySort: Coins,128571,14285.714285714304,12.500000000000016%
Crossword Go!,128571,28571.42857142858,28.571428571428577%
Daily Number Match,128571,42857.142857142884,50.00000000000003%
Stepler - Walk & Earn,128571,57142.85714285716,80.00000000000003%
Bubble Shooter Rainbow,128571,85714.28571428574,200.00000000000009%
VPN - Super Unlimited Proxy,128571,-14285.714285714275,-9.999999999999991%
Spider Solitaire: Card Games,128571,71428.57142857145,125.00000000000003%
vpnify - Unlimited VPN Proxy,128571,28571.42857142858,28.571428571428577%
Stealth Master: Assassin Ninja,128571,71428.57142857145,125.00000000000003%
"WEBTOON: Manga, Comics, Manhwa",128571,114285.7142857143,800.0000000000001%
2 Player games : the Challenge,128571,85714.28571428574,200.00000000000009%
Letterboxd,128571,128571.42857142858,NA
Geometry Dash Lite,128571,0.0,0.0%
NovelFlow-Unlimited Books,128571,57142.857142857145,80.0%
Goods Puzzle: 3D Sorting Games,128571,14285.714285714275,12.499999999999988%
Solitaire Associations Journey,128571,-114285.71428571432,-47.058823529411775%
Hexa Sort,128571,42857.142857142855,49.99999999999999%
HiWaifu: AI Friend & Waifu Hub,128571,14285.714285714275,12.499999999999988%
dailymotion.com,128571,-85714.28571428575,-40.00000000000001%
Color Oasis - Color by Number,114286,57142.85714285716,100.00000000000003%
Blossom Sort® - Flower Games,114286,57142.85714285716,100.00000000000003%
Sudoku Game - Daily Puzzles,114286,-71428.57142857143,-38.46153846153846%
Merge Cooking®,114286,-128571.4285714286,-52.94117647058824%
My Perfect Hotel,114286,-142857.1428571429,-55.55555555555556%
Woodber - Classic Number Game,114286,28571.428571428565,33.33333333333332%
FreeCell Solitaire: Card Games,114286,57142.857142857145,100.0%
Magic Sort!,114286,14285.714285714275,14.285714285714272%
Snake Escape,114286,-42857.14285714287,-27.27272727272728%
Backgammon - Narde,114286,-14285.71428571429,-11.111111111111114%
Tile Match puzzle - Tiletopia,100000,-71428.57142857143,-41.666666666666664%
Spider Solitaire Classic Games,100000,28571.42857142858,40.000000000000014%
Zen Match,100000,-14285.714285714275,-12.49999999999999%
Top Eleven Be a Soccer Manager,100000,-85714.28571428572,-46.15384615384615%
µTorrent®- Torrent Downloader,100000,57142.85714285716,133.3333333333334%
Animals & Coins Adventure Game,100000,-14285.71428571429,-12.500000000000002%
Classic Solitaire,100000,-85714.28571428572,-46.15384615384615%
Color Block: Combo Blast,100000,28571.42857142858,40.000000000000014%
Cube Tap Sort,100000,57142.85714285716,133.3333333333334%
Fluffy Drop,100000,14285.71428571429,16.66666666666667%
Idle Miner Tycoon: Gold Games,100000,71428.57142857145,250.00000000000006%
Mahjong Solitaire,100000,14285.71428571429,16.66666666666667%
Medieval Idle King,100000,42857.14285714287,75.00000000000003%
Tile Clear - Puzzle Game,100000,42857.14285714287,75.00000000000003%
Soccer Superstar,100000,-128571.42857142857,-56.24999999999999%
Water Sort! Color Sort Puzzle,100000,42857.142857142855,74.99999999999999%
Lark Player:Music Player & MP3,100000,85714.28571428571,599.9999999999999%
Sled Surfers,100000,-42857.14285714287,-30.000000000000007%
Bridge - Card Game,85714,28571.42857142858,50.000000000000014%
Bubble Witch 3 Saga,85714,-42857.142857142855,-33.33333333333333%
Football League 2026,85714,14285.71428571429,20.000000000000007%
Color by Number：Coloring Games,85714,-57142.857142857145,-40.0%
Dream Mania - Match 3 Games,85714,42857.14285714287,100.00000000000004%
Hearts: Card Game,85714,-57142.857142857145,-40.0%
Hexa Away,85714,42857.14285714287,100.00000000000004%
Jigsaw Drop: Solitaire Puzzle,85714,-100000.00000000001,-53.84615384615385%
Jigsaw Puzzles for Adults,85714,-171428.57142857148,-66.66666666666669%
JustPlay: Earn Money or Donate,85714,28571.42857142858,50.000000000000014%
Jigsolitaire,85714,-14285.71428571429,-14.285714285714288%
Last Stronghold: Idle Survival,85714,42857.14285714287,100.00000000000004%
Ludo STAR: Online Dice Game,85714,-14285.714285714275,-14.285714285714274%
Muslim Pro: Quran Athan Prayer,85714,-14285.714285714275,-14.285714285714274%
Podcast Player,85714,-85714.28571428572,-50.0%
Rakuten Viber Messenger,85714,71428.57142857143,500.00000000000006%
ShortsWave: Watch Drama Series,85714,-85714.28571428572,-50.0%
Sudoku Master® - Number Game,85714,28571.42857142858,50.000000000000014%
Solitaire Bliss Collection,85714,42857.14285714287,100.00000000000004%
Super Goal: Fun Soccer Game,85714,0.0,0.0%
Tap Color Pro: Color By Number,85714,-14285.714285714275,-14.285714285714274%
TuneIn Radio: Music & Sports,85714,-28571.428571428565,-24.999999999999993%
Turbo VPN - Secure VPN Proxy,85714,-42857.142857142855,-33.33333333333333%
Wasteland Life: Survival Idle,85714,-42857.14285714287,-33.33333333333334%
Car Out! Traffic Parking Games,85714,14285.71428571429,20.000000000000007%
Snake Clash!,85714,-28571.42857142858,-25.000000000000004%
Water Sort Puzzle - Sort Color,85714,14285.71428571429,20.000000000000007%
Ball Sort Puzzle - Color Game,85714,-57142.857142857145,-40.0%
1 2 3 4 Player Games - Offline,85714,-42857.142857142855,-33.33333333333333%
Block Away - Tap Out Puzzle,85714,71428.57142857143,500.00000000000006%
Brain Puzzle: Tricky Quest,85714,71428.57142857143,500.00000000000006%
Car Jam Solver: Traffic Jam,85714,28571.428571428565,49.999999999999986%
Color Cube Match: Sort Puzzle,85714,-14285.71428571429,-14.285714285714292%
Jigsaw Puzzles HD Puzzle Games,85714,-28571.42857142858,-25.000000000000007%
My Little Universe,85714,42857.142857142855,100.0%
Shopping List - Listonic,85714,71428.57142857142,499.9999999999999%
Word Master,85714,-28571.42857142858,-25.000000000000007%
Ants Flow: Pixel Color Puzzle!,85714,28571.428571428565,49.999999999999986%
Canasta,85714,28571.428571428565,49.999999999999986%
Bubble Word Jam,71429,28571.42857142858,66.6666666666667%
Cube Land Puzzle Game,71429,28571.42857142858,66.6666666666667%
Currency Converter Plus Rates,71429,28571.42857142858,66.6666666666667%
DOP 2: Delete One Part,71429,71428.57142857143,NA
DOP 5: Delete One Part,71429,-42857.142857142855,-37.49999999999999%
Klondike Adventures: Farm Game,71429,71428.57142857143,NA
DramaBox - Stream Drama Shorts,71429,-742857.1428571428,-91.22807017543859%
Land Builder,71429,42857.14285714286,150.00000000000003%
"Linky AI: Chat, Play, Connect",71429,57142.857142857145,400.0%
Ludo Club - Fun Dice Game,71429,-128571.42857142857,-64.28571428571428%
Mahjong Crush: Sorting Jam,71429,-28571.42857142858,-28.571428571428577%
Mahjong Solitaire Classic Game,71429,28571.42857142858,66.6666666666667%
Math Crossword — Number puzzle,71429,28571.42857142858,66.6666666666667%
Nova Launcher: Home Screen,71429,57142.857142857145,400.0%
My Lightning Tracker & Alerts,71429,71428.57142857143,NA
NetShort - Popular Dramas & TV,71429,0.000000000014551915228366852,2.0372681319713595E-14%
Quiz Planet,71429,-57142.85714285716,-44.44444444444445%
Renovation Day: House Makeover,71429,-14285.714285714275,-16.666666666666654%
Royal Smash Android,71429,14285.71428571429,25.000000000000007%
ShortMax - Watch Dramas & Show,71429,-14285.71428571429,-16.66666666666667%
Snaptube,71429,-57142.85714285716,-44.44444444444445%
Spades: Classic Card Games,71429,-42857.14285714287,-37.50000000000001%
Solitaire - Classic Card Game,71429,-14285.71428571429,-16.66666666666667%
Step Counter - Pedometer,71429,14285.71428571429,25.000000000000007%
Tap Snake Jam,71429,0.0,0.0%
Tinder Dating App: Chat & Date,71429,28571.42857142858,66.6666666666667%
Triple Tile: Match Puzzle Game,71429,-28571.428571428565,-28.571428571428562%
Video Editor & Maker - InShot,71429,42857.14285714286,150.00000000000003%
Winwalk Step Tracker & Rewards,71429,42857.14285714286,150.00000000000003%
Word Screw: 3D Screw Puzzle,71429,-57142.85714285716,-44.44444444444445%
Wood Block Jam,71429,28571.42857142858,66.6666666666667%
AVG AntiVirus & Security,71429,14285.71428571429,25.000000000000007%
Bubble Witch 2 Saga,71429,-28571.428571428565,-28.571428571428562%
Hole Stars: Puzzle Game,71429,57142.85714285713,399.9999999999999%
Instabridge: WiFi Hotspot Map,71429,57142.85714285713,399.9999999999999%
8 Ball Pool,57143,42857.142857142855,299.99999999999994%
Associations - Colorwood Game,57143,-14285.71428571429,-20.000000000000007%
Ball Sort - Color Puz Game,57143,57142.857142857145,NA
Bus Craze - Traffic Jam Puzzle,57143,42857.142857142855,299.99999999999994%
BitTorrent®- Torrent Downloads,57143,42857.142857142855,299.99999999999994%
Bus Out,57143,-57142.85714285716,-50.00000000000001%
Color Flow : Block Buster,57143,0.0,0.0%
Colorwood Sort Puzzle Game,57143,-42857.14285714287,-42.85714285714287%
Crossword Jam,57143,28571.428571428572,100.0%
Dice Dreams™️,57143,-28571.42857142858,-33.33333333333334%
Dot Link - Connect the Dots,57143,28571.428571428572,100.0%
Goods Sort Match - Sorting Fun,57143,14285.71428571429,33.33333333333335%
Everyday Puzzles: Mini Games,57143,-14285.71428571429,-20.000000000000007%
Fork N Sausage,57143,14285.71428571429,33.33333333333335%
Happy Screw Trip 3D: ASMR,57143,14285.71428571429,33.33333333333335%
Hay Day,57143,-128571.4285714286,-69.23076923076924%
Helicopter Escape 3D,57143,0.0,0.0%
Hidden Object Games: Seek It,57143,14285.71428571429,33.33333333333335%
Hill Climb Racing 2,57143,-142857.1428571429,-71.42857142857143%
Hole it!,57143,-14285.71428571429,-20.000000000000007%
Hole Em All: Black Hole Games,57143,14285.71428571429,33.33333333333335%
Idle Lumber Empire: Tycoon Inc,57143,0.0,0.0%
Jewel Color Sort: Diamond Game,57143,-28571.42857142858,-33.33333333333334%
Jewels Adventure Match Blast,57143,42857.142857142855,299.99999999999994%
Jigsaw Puzzle Art: Relax Book,57143,14285.71428571429,33.33333333333335%
Jigsaw Puzzle Explorer,57143,14285.71428571429,33.33333333333335%
Jigsaw Puzzles - Puzzle Games,57143,-57142.857142857145,-50.0%
250+ Solitaire Collection,57143,-14285.71428571429,-20.000000000000007%
Merge Dragons!,57143,-14285.71428571429,-20.000000000000007%
Mixtube Pro-LyricLoop,57143,0.0,0.0%
My Talking Angela 2,57143,42857.142857142855,299.99999999999994%
My Talking Tom 2: Pet Game,57143,-28571.42857142858,-33.33333333333334%
Nonogram.com - Puzzle Games,57143,-42857.142857142855,-42.857142857142854%
Pixel Art - Color by Number,57143,42857.142857142855,299.99999999999994%
OKOK·International,57143,28571.428571428572,100.0%
Ruzzle,57143,-14285.71428571429,-20.000000000000007%
SHAREit Lite - Fast File Share,57143,14285.71428571429,33.33333333333335%
Screw Jam Handler,57143,14285.71428571429,33.33333333333335%
Snake.io - Fun Snake .io Games,57143,-57142.857142857145,-50.0%
Solar Smash,57143,57142.857142857145,NA
Solitaire Verse,57143,14285.71428571429,33.33333333333335%
Tile Family®:Match Puzzle Game,57143,14285.71428571429,33.33333333333335%
Knit Away,57143,42857.142857142855,299.99999999999994%
TDS - Tower Destiny Survive,57143,-42857.14285714287,-42.85714285714287%
Tile Home-Match Puzzle Games,57143,-57142.857142857145,-50.0%
Unscrew Frenzy 3D,57143,-128571.4285714286,-69.23076923076924%
Unscrew: Screw Pin Jam Puzzle,57143,-14285.71428571429,-20.000000000000007%
Voice Recorder Plus: Rec Sound,57143,57142.857142857145,NA
War Regions - Tactical Game,57143,28571.428571428572,100.0%
Word Connect Association,57143,14285.71428571429,33.33333333333335%
MadOut 2: Grand Auto Racing,57143,42857.142857142855,299.99999999999994%
WordBrain - Word puzzle game,57143,-14285.71428571429,-20.000000000000007%
Yatzy Classic,57143,14285.71428571429,33.33333333333335%
Maze Rush Android,57143,-57142.857142857145,-50.0%
iCSee,57143,28571.428571428572,100.0%
Solitaire: Classic Card Games,57143,-85714.28571428572,-60.00000000000001%
Widgetable: Besties & Couples,57143,-28571.42857142858,-33.33333333333334%
HHD - Control Center (Meet),42857,28571.42857142857,199.99999999999997%
BlockPuz: Block Puzzle Games,42857,0.0,0.0%
Boom Beach: War Strategy Game,42857,0.0,0.0%
Bowmasters: Archery Shooting,42857,-28571.42857142858,-40.000000000000014%
Brain Test: Tricky Puzzles,42857,0.0,0.0%
Brick Out - Shoot the ball,42857,14285.714285714283,49.999999999999986%
Brick Blast - Ball Breaker,42857,42857.142857142855,NA
Bricks n Balls,42857,28571.42857142857,199.99999999999997%
Bubble Shooter,42857,0.0,0.0%
Calculator - photo vault,42857,28571.42857142857,199.99999999999997%
"CamScanner- scanner, PDF maker",42857,0.0,0.0%
Cannon Fest Android,42857,0.0,0.0%
Car Sort: Color Puzzle,42857,14285.714285714283,49.999999999999986%
Color Knitzy,42857,14285.714285714283,49.999999999999986%
Catdom: Color Hole,42857,28571.42857142857,199.99999999999997%
ClevCalc - Calculator,42857,-14285.71428571429,-25.000000000000007%
Color Loop Puzzle,42857,14285.714285714283,49.999999999999986%
Crossmath® - Math Puzzle Games,42857,-14285.71428571429,-25.000000000000007%
Daily Weather: Forecast&Alerts,42857,42857.142857142855,NA
Dominoes: Classic Dominos Game,42857,14285.714285714283,49.999999999999986%
Drama Live,42857,42857.142857142855,NA
Durak,42857,14285.714285714283,49.999999999999986%
Drop the Cat!,42857,-14285.71428571429,-25.000000000000007%
Eyecon Caller ID & Spam Block,42857,42857.142857142855,NA
Fantasy Room,42857,14285.714285714283,49.999999999999986%
Find Fun Difference: Spot it!,42857,42857.142857142855,NA
Friday Night Funkin',42857,14285.714285714283,49.999999999999986%
Fun Jade,42857,-28571.42857142858,-40.000000000000014%
"GoodNovel - Booktok, Stories",42857,0.0,0.0%
Handcent Next SMS messenger,42857,42857.[phone],NA
Hexa 3D Game: Dream Hex® Sort,42857,-28571.42857142858,-40.000000000000014%
Hexa Puzzle - 2048 Game,42857,42857.142857142855,NA
Hill Climb Racing,42857,0.0,0.0%
Idle Mine! Tycoon Mining Game,42857,28571.42857142857,199.99999999999997%
Imgur: Funny Memes & GIF Maker,42857,0.0,0.0%
Jewel Sliding® - Block Puzzle,42857,28571.42857142857,199.99999999999997%
Jewel Coloring,42857,-142857.1428571429,-76.92307692307693%
Jigsaw Master - Jigsaw Puzzles,42857,42857.142857142855,NA
Jigsort®: Solitaire,42857,28571.42857142857,199.99999999999997%
Kryss - The Battle of Words,42857,0.0,0.0%
"Likee-Live, Chat & Party Games",42857,-114285.7142857143,-72.72727272727273%
Mahjong Bloom,42857,42857.142857142855,NA
Match Triple 3D: Matching tile,42857,42857.142857142855,NA
Monster Legends,42857,-14285.71428571429,-25.000000000000007%
MeloShort-Movies&Dramas,42857,42857.142857142855,NA
Mini Soccer Star,42857,0.0,0.0%
MoonLit - Werewolf Novels,42857,28571.42857142857,199.99999999999997%
My Sticker Room - Decor Game,42857,-57142.85714285716,-57.14285714285715%
Number Master: Run and merge,42857,42857.142857142855,NA
Nut Sort: Color Sorting Game,42857,-57142.85714285716,-57.14285714285715%
Obby Parkour: Runner Game,42857,42857.[phone],NA
Phone Cleaner for android,42857,42857.[phone],NA
OneFootball Live Soccer scores,42857,0.0,0.0%
QR & Barcode Scanner: Home,42857,0.0,0.0%
Rummikub®,42857,-14285.71428571429,-25.000000000000007%
Screwzle 3D: Screw Puzzle,42857,-42857.14285714287,-50.000000000000014%
Simon's Cat - Crunch Time,42857,28571.42857142857,199.99999999999997%
Solitaire Classic,42857,14285.714285714283,49.999999999999986%
States Builder: Trade Empire,42857,14285.714285714283,49.999999999999986%
Survivor Idle Run: Z-RPG Game,42857,14285.714285714283,49.999999999999986%
Sudoku.com - Classic Sudoku,42857,-14285.71428571429,-25.000000000000007%
Supreme Duelist,42857,42857.142857142855,NA
Take Off Bolts: Screw Puzzle,42857,14285.714285714283,49.999999999999986%
Tetris®,42857,-57142.85714285716,-57.14285714285715%
Tile Match Pro,42857,28571.42857142857,199.99999999999997%
Triple Find - Match Triple 3D,42857,28571.42857142857,199.99999999999997%
UNO!™,42857,28571.42857142857,199.99999999999997%
Truecaller: Spam Call Blocker,42857,-42857.14285714287,-50.000000000000014%
Unscrew Nuts Sort®: Pin Puzzle,42857,42857.142857142855,NA
War Robots Multiplayer Battles,42857,14285.714285714283,49.999999999999986%
Water SortPuz 3D: Color Sort,42857,-42857.14285714287,-50.000000000000014%
Weather,42857,-14285.71428571429,-25.000000000000007%
Wood Block - Puzzle Games,42857,42857.142857142855,NA
Woody Block Puzzle ®,42857,42857.142857142855,NA
iDrama – Short Dramas & Reels,42857,42857.142857142855,NA
Goods Rush! 3D Sort Puzzle,42857,0.0,0.0%
tv24.se: Svensk TV-guide,42857,42857.142857142855,NA
Sudoku & Variants by Logic Wiz,42857,-28571.42857142858,-40.000000000000014%
ДругВокруг: Знакомства и чат,42857,14285.714285714283,49.999999999999986%
Yatzy Blitz: Classic Dice Game,42857,14285.714285714283,49.999999999999986%
Yi iot,42857,-28571.42857142858,-40.000000000000014%
2048 Puzzle Fun,42857,28571.42857142857,199.99999999999997%
365Scores: Live Scores & News,42857,-71428.57142857143,-62.50000000000001%
3D Bubble Shoot - ASMR Game,42857,42857.142857142855,NA
Arrow Puzzle: Tap Puzzle Games,42857,-14285.71428571429,-25.000000000000007%
Block Puzzle,42857,-71428.57142857143,-62.50000000000001%
Associate Words: Solitaire,42857,28571.42857142857,199.99999999999997%
"Block Color Mania, Puzzle Game",42857,-85714.28571428572,-66.66666666666667%
allatvkanaler.se,28571,0.0,0.0%
hockeysverige.se,28571,28571.428571428572,NA
Word Yoga - Word Game,28571,28571.428571428572,NA
2248 Blast: Merge Puzzle,28571,0.0,0.0%
3D Crazy Match! Triple Tap,28571,14285.714285714286,100.0%
Arrow Fever: Tap Out Puzzle,28571,14285.714285714286,100.0%
Bricks Ball Crusher,28571,0.0,0.0%
Farm Heroes Super Saga,28571,-14285.714285714283,-33.33333333333333%
Mad Smash,28571,14285.714285714286,100.0%
Pirate Treasures: Jewel & Gems,28571,-14285.714285714283,-33.33333333333333%
Spider Solitaire Classic,28571,-14285.714285714283,-33.33333333333333%
Zen Blossom: Flower Tile Match,28571,-42857.14285714286,-60.00000000000001%
Zynga Poker- Texas Holdem Game,28571,14285.714285714286,100.0%
ddyarrowc,28571,28571.428571428572,NA
gp.se,28571,-28571.428571428572,-50.0%
iCam365,28571,-14285.714285714283,-33.33333333333333%
se.investing.com,28571,28571.428571428572,NA
weather24: Forecast & Radar,28571,28571.428571428572,NA
Книга Фанфиков,28571,14285.714285714286,100.0%
Word Tour,28571,28571.428571428572,NA
2955-Quick Clean Master,28571,14285.714285714286,100.0%
Piggy Escape: Pig Jam Farm,28571,-28571.428571428572,-50.0%
2957-Clean Now Launcher,28571,0.0,0.0%
ATLAS:EARTH - Fun Cashback,28571,-28571.428571428572,-50.0%
Akinator,28571,14285.714285714286,100.0%
AceToon: Comics & Manga,28571,14285.714285714286,100.0%
Alarm Clock Xtreme & Timer,28571,28571.428571428572,NA
Alight Motion,28571,28571.428571428572,NA
All Email Login & Launcher,28571,28571.428571428572,NA
Antistress - relaxation toys,28571,0.0,0.0%
Arrow Master,28571,-14285.714285714283,-33.33333333333333%
Arrow Maze - Escape Puzzle,28571,-57142.85714285715,-66.66666666666667%
Archero 2,28571,28571.428571428572,NA
Antistress relaxing toy game,28571,28571.428571428572,NA
Arrow Rush 3D,28571,28571.428571428572,NA
Art Block Puzzle: Snap & Merge,28571,14285.714285714286,100.0%
Art Puzzle - Puzzle Games,28571,14285.714285714286,100.0%
BESTPLAY Play to earn & donate,28571,0.0,0.0%
"Avast One: Antivirus, Security",28571,-28571.428571428572,-50.0%
Backspin Games: Earn Money,28571,28571.428571428572,NA
Badoo Dating App: Meet & Date,28571,-71428.57142857142,-71.42857142857142%
BagMaster Isekai – Bag Battle,28571,0.0,0.0%
Ball Run 2048: merge number,28571,28571.428571428572,NA
