Period: 07/27/2026 00:00:00 - 07/27/2026 23:00:00  UTC (+00:00)
Comparison Period: 07/25/2026 00:00:00 - 07/25/2026 23:00:00  UTC (+00:00)
Include Filters: Accepts JS[TRUE]; OS[iOS]; Country[Sweden]
Exclude Filters: 
Bulk Include Filters: 
Bulk Exclude Filters: 
OrderBy: Auctions DESC
App Name,Auctions,Auctions CHG(abs),Auctions CHG(rel)
Spider Solitaire - ACE,100000,57142.85714285716,133.3333333333334%
Yatzy - The Classic Dice Game,100000,85714.28571428572,600.0000000000001%
Associate Words -Solitaire Fun,100000,-114285.7142857143,-53.333333333333336%
Talkie Lab - AI Playground,100000,-28571.42857142858,-22.222222222222225%
buzzArab Arab & Muslim Dating,100000,85714.28571428572,600.0000000000001%
Triple Match City,100000,-28571.428571428565,-22.222222222222214%
WordBrain: classic word puzzle,100000,-85714.28571428572,-46.15384615384615%
365Scores: Live Sports Scores,100000,-214285.71428571426,-68.18181818181817%
Blockudoku - Block Puzzle Game,100000,-28571.42857142858,-22.22222222222223%
NovelPub,100000,-57142.85714285716,-36.363636363636374%
Bubble Shooter Pop!,100000,57142.857142857145,133.33333333333334%
WebNovel - Read Novels & Manga,100000,14285.714285714275,16.66666666666665%
DOP 4: Draw One Part,100000,-42857.14285714287,-30.000000000000007%
Wiggle Escape: Snake Puzzle,100000,0.0,0.0%
Double Tile!,100000,28571.428571428565,39.999999999999986%
Hair Tattoo: Barber Shop Game,100000,85714.28571428571,599.9999999999999%
Tap Away 3D,85714,28571.42857142858,50.000000000000014%
Tile Match -Triple puzzle game,85714,-71428.57142857143,-45.45454545454545%
3D Bolt Master®: Screw Master®,85714,-42857.14285714287,-33.33333333333334%
Ball Run 2048,85714,57142.85714285715,200.00000000000003%
Bird Sort 2 Color Puzzle Game,85714,42857.14285714287,100.00000000000004%
Clockmaker: Match 3 Puzzles,85714,-100000.00000000001,-53.84615384615385%
Cake Sort - Color Puzzle Game,85714,-128571.4285714286,-60.00000000000001%
Click X,85714,28571.42857142858,50.000000000000014%
Color Up: Color By Number,85714,14285.71428571429,20.000000000000007%
Demus: Easy Music Streaming,85714,-28571.42857142858,-25.000000000000004%
Empires & Puzzles: Match-3 RPG,85714,-57142.857142857145,-40.0%
Forza Football - Live Scores,85714,-142857.1428571429,-62.50000000000001%
FreeCell Solitaire ∙ Card Game,85714,0.0,0.0%
Happy Screw Trip 3D,85714,-71428.57142857143,-45.45454545454545%
Going Balls,85714,28571.42857142858,50.000000000000014%
Ludo King,85714,42857.14285714287,100.00000000000004%
Math Solitaire,85714,-42857.14285714287,-33.33333333333334%
Merge Cooking®,85714,-71428.57142857143,-45.45454545454545%
My Sticker Room - Decor Game,85714,-14285.71428571429,-14.285714285714288%
Screw Jam Handler:Nuts & Bolts,85714,-57142.857142857145,-40.0%
States Builder: Trade Empire,85714,-28571.428571428565,-24.999999999999993%
Wool Frenzy - Yarn Match 3D,85714,0.0,0.0%
Words of Wonders: Search,85714,42857.14285714287,100.00000000000004%
Wordscapes - Word Game,85714,-28571.42857142858,-25.000000000000004%
▻ Solitaire,85714,0.0,0.0%
Stealth Master: Assassin Ninja,85714,-42857.142857142855,-33.33333333333333%
Nota - Player for Files,85714,71428.57142857142,499.9999999999999%
PhotoCircle,85714,28571.428571428565,49.999999999999986%
Cookingo: Perfect Meal,71429,-57142.857142857145,-44.44444444444444%
Drop Escape : Block Puzzle,71429,-14285.71428571429,-16.66666666666667%
Decor Life - Home Design Game,71429,28571.42857142858,66.6666666666667%
Dice Dreams™,71429,-171428.57142857142,-70.58823529411765%
Drop Merge® : Number Puzzle,71429,57142.857142857145,400.0%
EMOCHI World: AI Story Chat,71429,42857.14285714286,150.00000000000003%
Farm Heroes Saga,71429,-28571.42857142858,-28.571428571428577%
FarmVille 2: Country Escape,71429,-42857.142857142855,-37.49999999999999%
Frost World - Winter Survival,71429,28571.42857142858,66.6666666666667%
Goods Jam: Goods Sorting,71429,-157142.85714285716,-68.75%
Golf Battle,71429,71428.57142857143,NA
Grill Sort™,71429,14285.71428571429,25.000000000000007%
Hole Em All: Collect Master,71429,14285.71428571429,25.000000000000007%
Jigsaw Master - Jigsaw Puzzles,71429,28571.42857142858,66.6666666666667%
JustPlay: Earn Loyalty Rewards,71429,14285.71428571429,25.000000000000007%
Math Puzzle Games - Crossmath®,71429,42857.14285714286,150.00000000000003%
Merge Hotel Empire－Design Game,71429,-42857.[phone],-37.49999999999999%
Phone Case DIY,71429,0.0,0.0%
NetShort - Popular Dramas & TV,71429,0.000000000014551915228366852,2.0372681319713595E-14%
NovelFlow-Unlimited Books,71429,28571.42857142858,66.6666666666667%
Picture Cross,71429,-100000.00000000001,-58.333333333333336%
Pirate Treasures - Gems Puzzle,71429,42857.14285714286,150.00000000000003%
Playdoku: Block Puzzle Game,71429,-28571.42857142858,-28.571428571428577%
Pyramid Mahjong:Match Tile,71429,71428.57142857143,NA
Renovation Day: House Makeover,71429,-28571.42857142858,-28.571428571428577%
Radio Sweden / Radio Sveriges,71429,-28571.428571428565,-28.571428571428562%
Rider – Stunt Bike Racing,71429,-42857.14285714287,-37.50000000000001%
"SHAREit: Transfer, Share Files",71429,-42857.142857142855,-37.49999999999999%
Solitaire - Card Games Classic,71429,-57142.857142857145,-44.44444444444444%
Solitaire Resort,71429,57142.857142857145,400.0%
Solitaire Verse,71429,42857.14285714286,150.00000000000003%
Solitaire ∘,71429,14285.71428571429,25.000000000000007%
Wasteland Life: Survival Idle,71429,-42857.14285714287,-37.50000000000001%
Bubble Match - Connect Puzzle,71429,57142.857142857145,400.0%
Wool Master 3D - Thread Sort,71429,57142.857142857145,400.0%
Castle Solitaire: Card Game,71429,28571.42857142858,66.6666666666667%
Triple Match 3D,71429,-42857.142857142855,-37.49999999999999%
My Little Universe,71429,-14285.71428571429,-16.66666666666667%
Tile Family®:Match Puzzle Game,71429,14285.71428571429,25.000000000000007%
Art Block Puzzle: Snap & Merge,71429,14285.71428571429,25.000000000000007%
Classic Solitaire - Card Games,71429,42857.14285714286,150.00000000000003%
Color Block Run - Puzzle Game,71429,-185714.28571428574,-72.22222222222223%
Color Block: Jam Puzzle 3D,71429,28571.42857142858,66.6666666666667%
Tile Voyage: Match Puzzle,71429,57142.85714285713,399.9999999999999%
Cozy Ropes: Connect the Dots,71429,-14285.714285714304,-16.666666666666686%
Timehop - Memories Then & Now,71429,14285.714285714275,24.99999999999998%
Escape Maze: Tap Puzzle,71429,-42857.14285714287,-37.500000000000014%
Take Off Bolts: Screw Puzzle,71429,-42857.142857142884,-37.500000000000014%
Glow Fashion Idol,71429,14285.714285714275,24.99999999999998%
Solitaire – Classic Card Games,71429,14285.714285714275,24.99999999999998%
Blockscapes - Block Puzzle,57143,28571.428571428572,100.0%
Bricks Ball Crusher,57143,42857.142857142855,299.99999999999994%
Brick Blast - Ball Breaker,57143,0.0,0.0%
Bus Rush: Car Parking Games,57143,-14285.71428571429,-20.000000000000007%
Color Flow - Block Buster,57143,0.0,0.0%
Colorever,57143,-14285.71428571429,-20.000000000000007%
Crazy Match - Triple Tap 3D,57143,42857.142857142855,299.99999999999994%
Cryptogram: Word Brain Puzzle,57143,-185714.28571428574,-76.47058823529412%
Da Fit,57143,-114285.71428571428,-66.66666666666666%
Dream League Soccer 2026,57143,-100000.00000000001,-63.63636363636364%
Domino Legends: Classic Game,57143,42857.142857142855,299.99999999999994%
Episode - Choose Your Story,57143,42857.142857142855,299.99999999999994%
Farm Heroes Super Saga,57143,57142.857142857145,NA
Goblin Miner: Idle Merger,57143,57142.857142857145,NA
Idle Bank Tycoon: Money Game,57143,-85714.28571428572,-60.00000000000001%
Mahjong Slide: Zen,57143,14285.71428571429,33.33333333333335%
Match Match Match!,57143,14285.71428571429,33.33333333333335%
MyFitnessPal: Calorie Counter,57143,28571.428571428572,100.0%
Maze Trap: Save the Animal,57143,57142.857142857145,NA
Mini Games: Calm & Chill,57143,-42857.14285714287,-42.85714285714287%
NumMatch: Number Logic Puzzles,57143,-14285.71428571429,-20.000000000000007%
Path Flow - Maze Puzzle,57143,-28571.428571428565,-33.33333333333333%
Peachy - AI Face & Body Editor,57143,-57142.85714285716,-50.00000000000001%
Queens Master: Sudoku Puzzle,57143,-128571.4285714286,-69.23076923076924%
RUSH: Xtreme,57143,28571.428571428572,100.0%
Stocktwits: Trading Community,57143,57142.857142857145,NA
Solitaire Master！,57143,57142.857142857145,NA
Tap Tile!,57143,-142857.1428571429,-71.42857142857143%
That’s My Seat – Logic Puzzle,57143,42857.142857142855,299.99999999999994%
Traffic Puzzle: Car Jam Escape,57143,-14285.71428571429,-20.000000000000007%
UNO!™,57143,14285.71428571429,33.33333333333335%
Weather & Radar,57143,57142.857142857145,NA
ДругВокруг: чат и знакомства,57143,-42857.14285714287,-42.85714285714287%
▻Sudoku,57143,28571.428571428572,100.0%
Brick Escape: Block Puzzle,57143,-71428.57142857143,-55.55555555555556%
2248 - Number Puzzle Game,57143,28571.428571428572,100.0%
700 Solitaire Games Collection,57143,-14285.71428571429,-20.000000000000007%
Agar.io,57143,-14285.71428571429,-20.000000000000007%
Airport Security: Fly Safe,42857,42857.142857142855,NA
Disc Golf Valley,42857,14285.714285714283,49.999999999999986%
Kitty Sort: Twisted Tails,42857,0.0,0.0%
Sling Drift,42857,28571.42857142857,199.99999999999997%
Airbrush: Face Photo Editor,42857,28571.42857142857,199.99999999999997%
Alarm Clock for Me - Wake Up!,42857,28571.42857142857,199.99999999999997%
Amerigo File Manager,42857,14285.714285714283,49.999999999999986%
Backgammon ∙,42857,0.0,0.0%
Ball Match Lab,42857,42857.142857142855,NA
BagMaster Isekai – Bag Battle,42857,-28571.42857142858,-40.000000000000014%
Block Blitz : Gems Puzzle,42857,28571.42857142857,199.99999999999997%
"Block Color Mania, Puzzle Game",42857,-28571.42857142858,-40.000000000000014%
Block Puzzle - Woody 99 202‪4,42857,-28571.42857142858,-40.000000000000014%
Bolt Browser and Documents,42857,-71428.57142857143,-62.50000000000001%
Bricks Breaker Quest,42857,28571.42857142857,199.99999999999997%
Bubble Relax: Pop Shooter,42857,42857.142857142855,NA
Candy Crush Jelly Saga,42857,42857.142857142855,NA
Bus Escape: Traffic Jam,42857,28571.42857142857,199.99999999999997%
Bus Fever - Car Parking Jam,42857,0.0,0.0%
Car Sort: Color Puzzle,42857,28571.42857142857,199.99999999999997%
CardGames.io,42857,28571.42857142857,199.99999999999997%
Catdom: Color Hole,42857,-14285.71428571429,-25.000000000000007%
Chess - Play & Learn Online,42857,-14285.71428571429,-25.000000000000007%
City Smash: Sandbox Game,42857,14285.714285714283,49.999999999999986%
Coffee Mania - Sorting Jam,42857,0.0,0.0%
Classic Solitaire: Ever Cards,42857,-14285.71428571429,-25.000000000000007%
Color Knitzy,42857,28571.42857142857,199.99999999999997%
Color Shooter: Cube Sort,42857,28571.42857142857,199.99999999999997%
Colorwood Sort Puzzle Game,42857,14285.714285714283,49.999999999999986%
Conquer Countries,42857,14285.714285714283,49.999999999999986%
Crozzle - Crossword Puzzles,42857,42857.142857142855,NA
Cube Solver 3D,42857,0.0,0.0%
Dominos - Best Dominoes Game,42857,42857.142857142855,NA
Fable Town: Merge Island magic,42857,42857.142857142855,NA
Differences - Find & Spot It,42857,42857.142857142855,NA
Family Tree! - Logic Puzzles,42857,42857.142857142855,NA
Fill The Fridge!,42857,-57142.857142857145,-57.142857142857146%
Flow Free,42857,28571.42857142857,199.99999999999997%
FoxFM - Offline Video Player,42857,28571.42857142857,199.99999999999997%
Fork N Sausage,42857,-85714.28571428574,-66.66666666666669%
Gin Rummy Classic•,42857,42857.142857142855,NA
Gold and Goblins – Miner Games,42857,0.0,0.0%
Golf Dreams,42857,14285.714285714283,49.999999999999986%
Goods Challenge - Sort Master,42857,-114285.7142857143,-72.72727272727273%
Goods Puzzle: 3D Sorting Games,42857,-57142.85714285716,-57.14285714285715%
Goodville: Farm Game Adventure,42857,-14285.71428571429,-25.000000000000007%
Hearts: Card Game,42857,-28571.42857142858,-40.000000000000014%
Hay Day,42857,-100000.00000000001,-70.0%
Hearts,42857,0.0,0.0%
Hill Climb Racing 2,42857,-57142.857142857145,-57.142857142857146%
Hypermarket 3D: Store Cashier,42857,42857.142857142855,NA
