Period: 07/27/2026 00:00:00 - 07/27/2026 23:00:00  UTC (+00:00)
Comparison Period: 07/25/2026 00:00:00 - 07/25/2026 23:00:00  UTC (+00:00)
Include Filters: Accepts JS[TRUE]; OS[iOS]; Country[Mexico]
Exclude Filters: 
Bulk Include Filters: 
Bulk Exclude Filters: 
OrderBy: Auctions DESC
App Name,Auctions,Auctions CHG(abs),Auctions CHG(rel)
Bubble Witch 2 Saga,57143,42857.142857142855,299.99999999999994%
Calm Solitaire: Classic Card,57143,42857.142857142855,299.99999999999994%
Chapters: Interactive Stories,57143,42857.142857142855,299.99999999999994%
Chef's Quest: Match Sensation,57143,28571.428571428572,100.0%
Clockmaker: Match 3 Puzzles,57143,14285.71428571429,33.33333333333335%
Code Busters: Word Puzzle Game,57143,-14285.71428571429,-20.000000000000007%
Chess Royale,57143,-28571.42857142858,-33.33333333333334%
Coin Sort,57143,0.0,0.0%
Color Block Puzzle: 3D Jam,57143,28571.428571428572,100.0%
Cow Evolution: Merge to Evolve,57143,0.0,0.0%
Crazy Kick! Fun Football game,57143,42857.142857142855,299.99999999999994%
Double Tile!,57143,14285.71428571429,33.33333333333335%
"Design Keyboard - Theme, Emoji",57143,-14285.714285714275,-19.999999999999986%
DriveCSX Car Crash Simulator,57143,-14285.714285714275,-19.999999999999986%
Eatventure,57143,14285.71428571429,33.33333333333335%
Everyday Puzzles: Mini Games,57143,14285.71428571429,33.33333333333335%
Evolution Merge - Eat and Grow,57143,28571.428571428572,100.0%
Family Life: Neighbor Prank,57143,42857.142857142855,299.99999999999994%
Fashion Queen: Dress Up Game,57143,28571.428571428572,100.0%
Food Sort: Puzzle Game,57143,-71428.57142857143,-55.55555555555556%
Fill Up Fridge!- Organize Game,57143,28571.428571428572,100.0%
Find the Alien: Fun Adventure,57143,0.0,0.0%
Fork N Sausage,57143,14285.71428571429,33.33333333333335%
Found It! Hidden Object Game,57143,-14285.714285714275,-19.999999999999986%
Gangs Wars City: Pixel Shooter,57143,14285.71428571429,33.33333333333335%
Goods Group™ - Sort Game,57143,-157142.85714285716,-73.33333333333333%
Goods Mart: Sort & Match,57143,28571.428571428572,100.0%
Grass Master – Cutting Game,57143,-85714.28571428572,-60.00000000000001%
Goods Master 3D: Matching Game,57143,-57142.857142857145,-50.0%
GreenTuber: Video Music Player,57143,42857.142857142855,299.99999999999994%
Happy Match Cafe™,57143,14285.71428571429,33.33333333333335%
Hexa Crush,57143,-28571.42857142858,-33.33333333333334%
Hidden Spots - Hidden Objects,57143,28571.428571428572,100.0%
HlTV - video & drama,57143,28571.428571428572,100.0%
Hole Master - Eat The World,57143,28571.428571428572,100.0%
Impulse - Brain Training,57143,28571.428571428572,100.0%
I Am Taxi Driver,57143,28571.428571428572,100.0%
Idle Zombie Miner: Gold Tycoon,57143,-14285.71428571429,-20.000000000000007%
Internet Speed Test Speedcheck,57143,42857.142857142855,299.99999999999994%
Jelly Hole: Roll & Eat Pals,57143,-57142.85714285716,-50.00000000000001%
Jewel Painter: Color by Number,57143,0.0,0.0%
Jigsawpad® - jigsaw puzzles HD,57143,57142.857142857145,NA
Knit Master 3D: wool sort game,57143,14285.71428571429,33.33333333333335%
Jigsawpics Puzzle Gallery,57143,57142.857142857145,NA
Last Stronghold: Idle Survival,57143,-100000.00000000001,-63.63636363636364%
Life360: Family Safety & GPS,57143,-142857.1428571429,-71.42857142857143%
LiveScore: Live Sports Scores,57143,-42857.14285714287,-42.85714285714287%
Locket Widget,57143,42857.142857142855,299.99999999999994%
Lotsa Slots™ - Vegas Casino,57143,57142.857142857145,NA
Manga Dogs - webtoon reader,57143,-28571.42857142858,-33.33333333333334%
Merge Restyle,57143,28571.428571428572,100.0%
Math Solitaire,57143,28571.428571428572,100.0%
MeloZen: Vibe Your Music,57143,-85714.28571428572,-60.00000000000001%
Mico - Widget & Live Wallpaper,57143,0.0,0.0%
Mix Blox,57143,57142.857142857145,NA
Musiclax: Offline MP3 Music,57143,-71428.57142857143,-55.55555555555556%
Muslim Pro: Quran & Athan,57143,57142.857142857145,NA
My Supermarket!,57143,57142.857142857145,NA
My Talking Tom 2,57143,-142857.1428571429,-71.42857142857143%
My Talking Hank: Islands,57143,-57142.85714285716,-50.00000000000001%
Number Games - Match Numbers,57143,-14285.71428571429,-20.000000000000007%
Nut Sort Magic - Puzzle Game,57143,0.0,0.0%
Offline Games No WiFi internet,57143,28571.428571428572,100.0%
Offline Player: Music Player,57143,-342857.1428571428,-85.71428571428571%
Pair Pop: Solitaire Match,57143,42857.142857142855,299.99999999999994%
Panda Puzzle: Bamboo Garden,57143,42857.142857142855,299.99999999999994%
PlaySimple Cryptogram,57143,14285.71428571429,33.33333333333335%
Pocket Styler: Dress Up Game,57143,57142.857142857145,NA
Plane Simulator: Plane Games,57143,28571.428571428572,100.0%
Poke Genie -Remote Raid IV PvP,57143,-14285.71428571429,-20.000000000000007%
Pyramid Mahjong:Match Tile,57143,0.0,0.0%
Rent Please! Landlord Sim,57143,42857.142857142855,299.99999999999994%
Remini - AI Photo Enhancer,57143,14285.71428571429,33.33333333333335%
Satisfying Coloring,57143,0.0,0.0%
Satistory: Tidy Up,57143,0.0,0.0%
Savings Goal,57143,42857.142857142855,299.99999999999994%
Screw Jam Handler:Nuts & Bolts,57143,-57142.85714285716,-50.00000000000001%
Shape Shifting: Race Game,57143,57142.857142857145,NA
Soccer Referee Simulator 2026,57143,-71428.57142857145,-55.55555555555556%
Sort Ball: Color Puz Fun,57143,-28571.428571428565,-33.33333333333333%
Sola Mahjong: Match Tiles Game,57143,-14285.71428571429,-20.000000000000007%
Solitaire·,57143,-14285.71428571429,-20.000000000000007%
Sort Journey - Travel Puzzle,57143,14285.71428571429,33.33333333333335%
Sort Mania: Goods Master,57143,42857.142857142855,299.99999999999994%
Spider Solitaire - ACE,57143,-14285.71428571429,-20.000000000000007%
StardustTV - Short Drama&Movie,57143,42857.142857142855,299.99999999999994%
States Builder: Trade Empire,57143,0.0,0.0%
Supremacy 1914 - World War 1,57143,57142.857142857145,NA
Super Fighter 3: Open City,57143,0.0,0.0%
TNNS: Tennis Live Scores,57143,42857.142857142855,299.99999999999994%
Tagged Dating: Chat & Go Live!,57143,57142.857142857145,NA
Tear Them All: Robot fighting,57143,28571.428571428572,100.0%
The Battle Cats,57143,42857.142857142855,299.99999999999994%
The Cursed Dinosaur Isle Games,57143,42857.142857142855,299.99999999999994%
Tile Connect: Matching Games,57143,-28571.42857142858,-33.33333333333334%
Trending Music Player,57143,28571.428571428572,100.0%
Top Goal: Football Champion,57143,57142.857142857145,NA
Total files,57143,0.0,0.0%
Triple Blossom °,57143,-42857.14285714287,-42.85714285714287%
Twerk Race 3D — Fun Run Game,57143,28571.428571428572,100.0%
V360 Pro,57143,-14285.71428571429,-20.000000000000007%
Water Sorter,57143,28571.428571428572,100.0%
Woody Block Puzzle Brain Game,57143,14285.71428571429,33.33333333333335%
Wooden Slide: Block Escape,57143,42857.142857142855,299.99999999999994%
Word Trip - Word Puzzles Games,57143,28571.428571428572,100.0%
Words of Wonders: Guru,57143,28571.428571428572,100.0%
World Soccer Champs,57143,-42857.14285714287,-42.85714285714287%
Worms Zone .io — Hungry Snake,57143,-42857.142857142855,-42.857142857142854%
XP Hero,57143,28571.428571428572,100.0%
"Yahoo Fantasy Sports: NBA, MLB",57143,28571.428571428572,100.0%
ambito.com,57143,42857.142857142855,299.99999999999994%
about,57143,42857.142857142855,299.99999999999994%
aka,57143,-28571.42857142858,-33.33333333333334%
aztecachihuahua.com,57143,28571.428571428572,100.0%
aztecasinaloa.com,57143,14285.71428571429,33.33333333333335%
bbc.com,57143,28571.428571428572,100.0%
debate.com.mx,57143,42857.142857142855,299.99999999999994%
emojidb.org,57143,57142.857142857145,NA
finance.yahoo.com,57143,42857.142857142855,299.99999999999994%
espn.com.mx,57143,-28571.42857142858,-33.33333333333334%
futbin.com,57143,28571.428571428572,100.0%
ign.com,57143,57142.857142857145,NA
imo-International Calls & Chat,57143,-85714.28571428572,-60.00000000000001%
lanacion.com.ar,57143,14285.71428571429,33.33333333333335%
losarcanos.com,57143,14285.71428571429,33.33333333333335%
m.soundcloud.com,57143,28571.428571428572,100.0%
publimetro.com.mx,57143,42857.142857142855,299.99999999999994%
radio-en-vivo.mx,57143,57142.857142857145,NA
vandal.elespanol.com,57143,-14285.71428571429,-20.000000000000007%
visualikigai.treefy.online,57143,42857.142857142855,299.99999999999994%
viveusa.mx,57143,28571.428571428572,100.0%
mydramalist.com,57143,57142.857142857145,NA
planetario.info,57143,28571.428571428572,100.0%
zetatijuana.com,57143,42857.142857142855,299.99999999999994%
Akinator,57143,28571.428571428572,100.0%
mollygram.com,57143,-14285.714285714275,-19.999999999999986%
Period Tracker Period Calendar,57143,-42857.142857142855,-42.857142857142854%
PhotoGrid: Video Collage Maker,57143,28571.428571428572,100.0%
foxsports.com.mx,42857,42857.142857142855,NA
doblaje.fandom.com,42857,14285.714285714283,49.999999999999986%
elvebredd.com,42857,42857.142857142855,NA
hola.com,42857,42857.142857142855,NA
imei.info,42857,14285.714285714283,49.999999999999986%
loremipsum.io,42857,42857.142857142855,NA
motorpasion.com.mx,42857,0.0,0.0%
playus: Daily Group Challenge,42857,42857.142857142855,NA
fragrantica.com,42857,28571.42857142857,199.99999999999997%
proceso.com.mx,42857,42857.142857142855,NA
tudn.com,42857,42857.142857142855,NA
spiegel.de,42857,42857.142857142855,NA
foxbusiness.com,42857,42857.142857142855,NA
"AOL Mail, News, Weather",42857,42857.142857142855,NA
Block Puzzle-Wood Sudoku Game,42857,-14285.71428571429,-25.000000000000007%
Ekkho: Music Offline Player,42857,14285.714285714283,49.999999999999986%
Jigsaw Puzzle Art: Relax Book,42857,0.0,0.0%
Satisoul: Perfectly Organize,42857,14285.714285714283,49.999999999999986%
Truckers of Europe 3,42857,42857.142857142855,NA
culturacolectiva.com,42857,0.0,0.0%
daypo.com,42857,42857.142857142855,NA
diainternacionalde.com,42857,0.0,0.0%
ebay.com,42857,-14285.71428571429,-25.000000000000007%
elconfidencial.com,42857,42857.142857142855,NA
es-us.noticias.yahoo.com,42857,-14285.71428571429,-25.000000000000007%
espinof.com,42857,0.0,0.0%
familiasalud.com,42857,14285.714285714283,49.999999999999986%
iFunny－funny videos，memes，GIFs,42857,42857.142857142855,NA
kiwilimon.com,42857,14285.714285714283,49.999999999999986%
mex.digigo.com.vn,42857,28571.42857142857,199.99999999999997%
mexico.as.com,42857,42857.142857142855,NA
nature.aprendidelavida.com,42857,42857.142857142855,NA
ndtv.com,42857,0.0,0.0%
op.gg,42857,14285.714285714283,49.999999999999986%
picrew.me,42857,28571.42857142857,199.99999999999997%
polybuzz.ai,42857,0.0,0.0%
radiomitre.cienradios.com,42857,28571.42857142857,199.99999999999997%
recetario-cocina.com,42857,28571.42857142857,199.99999999999997%
saludable.curiosidadesvirales.site,42857,28571.42857142857,199.99999999999997%
opinautos.com,42857,14285.714285714283,49.999999999999986%
tumblr.com,42857,0.0,0.0%
uquiz.com,42857,-57142.85714285716,-57.14285714285715%
yucatan.com.mx,42857,28571.42857142857,199.99999999999997%
x2twitter.com,42857,0.0,0.0%
ΗiΤV - Endless Movies & Shows,42857,-57142.857142857145,-57.142857142857146%
foodstuffonline.com,42857,0.0,0.0%
2048 Blast: Merge Numbers 2248,42857,28571.42857142857,199.99999999999997%
farmgardening,42857,42857.142857142855,NA
3D Bubble Shoot - ASMR Game,42857,14285.714285714283,49.999999999999986%
9GAG: Best LOL Pics & GIFs,42857,-14285.71428571429,-25.000000000000007%
ATLAS:EARTH - Fun Cashback!,42857,0.0,0.0%
AMAZE!!!,42857,-28571.42857142858,-40.000000000000014%
Abstract Dark: Color by Number,42857,42857.142857142855,NA
Arrow Puzzle 3D - Arrows Game,42857,28571.42857142857,199.99999999999997%
Addons for Minecraft,42857,42857.142857142855,NA
Agar.io,42857,-42857.142857142855,-50.0%
Associations - Colorwood Game,42857,0.0,0.0%
AstraNovel - Infinite Books,42857,0.0,0.0%
Atlantis Bounce,42857,42857.142857142855,NA
Ball Sort : Color Sort Game,42857,-14285.71428571429,-25.000000000000007%
Ball Sort Genius - Puzzle Game,42857,42857.142857142855,NA
Balls Versus Blocks,42857,-28571.42857142858,-40.000000000000014%
Ball Sorting Master - Puzzle,42857,-28571.42857142858,-40.000000000000014%
Beat Duet,42857,14285.714285714283,49.999999999999986%
Bible Jigstory: Jigsaw Puzzle,42857,42857.142857142855,NA
Bird Sort Color Puzzle Game,42857,14285.714285714283,49.999999999999986%
Block Match - Wood Puzzle,42857,14285.714285714283,49.999999999999986%
Block Puzzle - Blast,42857,-14285.71428571429,-25.000000000000007%
Block Puzzle Woody Origin,42857,0.0,0.0%
Bouncy Match: Bubble Word,42857,14285.714285714283,49.999999999999986%
Boggle With Friends: Word Game,42857,28571.42857142857,199.99999999999997%
Boom Chip Challenge: 2 Player,42857,28571.42857142857,199.99999999999997%
Brain Up - Drama Puzzle Game,42857,-42857.14285714287,-50.000000000000014%
Bubble Bus: Parking Jam Puzzle,42857,0.0,0.0%
Bubble Pop: Wild Rescue,42857,28571.42857142857,199.99999999999997%
Bubble Shooter - Panda Pop!,42857,28571.42857142857,199.99999999999997%
Burger Please!,42857,28571.42857142857,199.99999999999997%
Bubble Word Jam,42857,0.0,0.0%
BuzzReels,42857,-42857.14285714287,-50.000000000000014%
CSR 2 - Realistic Drag Racing,42857,28571.42857142857,199.99999999999997%
Car Driving Master:Police Race,42857,42857.142857142855,NA
Car Driving School Parking Sim,42857,42857.142857142855,NA
Car Parking Jam: Escape Spot,42857,42857.142857142855,NA
Cash Tornado™ Slots - Casino,42857,-28571.42857142858,-40.000000000000014%
Cloud Music Offline Player mp3,42857,0.0,0.0%
Category Sort,42857,14285.714285714283,49.999999999999986%
Chess - Offline Board Game,42857,-71428.57142857143,-62.50000000000001%
Coffee Run Puzzle,42857,28571.42857142857,199.99999999999997%
Collaborative prompting,42857,-28571.42857142858,-40.000000000000014%
Color Ball Sort Puzzle,42857,14285.714285714283,49.999999999999986%
Color Dots Puzzle,42857,0.0,0.0%
Color Knitzy,42857,28571.42857142857,199.99999999999997%
Colorwood Blocks: Wood Puzzle,42857,42857.142857142855,NA
Color Pixel Shooter,42857,42857.142857142855,NA
Cooking Madness-Kitchen Frenzy,42857,28571.42857142857,199.99999999999997%
Country Balls: World War,42857,42857.142857142855,NA
Dessert DIY,42857,42857.142857142855,NA
Dinosaur Universe,42857,-14285.71428571429,-25.000000000000007%
Dog Rescue - Virtual Pet Games,42857,-42857.14285714287,-50.000000000000014%
Dominos - Best Dominoes Game,42857,14285.714285714283,49.999999999999986%
Epic Plane Evolution,42857,-28571.42857142858,-40.000000000000014%
Escape Maze: Tap Puzzle,42857,-14285.71428571429,-25.000000000000007%
Drop The Number : Merge Puzzle,42857,28571.42857142857,199.99999999999997%
Draw To Smash: Logic puzzle,42857,14285.714285714283,49.999999999999986%
Farm Heroes Super Saga,42857,42857.142857142855,NA
Feed Preview: Planner for IG,42857,14285.714285714283,49.999999999999986%
FicSpire - Web Novel & Stories,42857,42857.142857142855,NA
Find The Cat 2 - Spot It!,42857,0.0,0.0%
Find Out - Hidden Objects,42857,28571.42857142857,199.99999999999997%
Flower Merge - Blossom Games,42857,0.0,0.0%
Gear Fight!,42857,42857.142857142855,NA
Gecko Go,42857,0.0,0.0%
Geometry Dash SubZero,42857,14285.714285714283,49.999999999999986%
Goods Hunt - Shopping Hole,42857,0.0,0.0%
Goods Match 3D:Sorting Games,42857,42857.142857142855,NA
Grocery List - Listonic,42857,14285.714285714283,49.999999999999986%
Goods Sort Master Triple Match,42857,42857.142857142855,NA
Goods Sorting - Sort Challenge,42857,14285.714285714283,49.999999999999986%
Happy Bloom Blast,42857,14285.714285714283,49.999999999999986%
Harry Potter: Puzzles & Spells,42857,42857.142857142855,NA
Hearts: Card Game,42857,42857.142857142855,NA
HelloTalk - Language Learning,42857,42857.142857142855,NA
HotPot Master: Food Puzzle,42857,-28571.42857142858,-40.000000000000014%
Idle Office Tycoon-Money game,42857,14285.714285714283,49.999999999999986%
Hulu Land,42857,28571.42857142857,199.99999999999997%
Idol Livestream: Doll Dress Up,42857,14285.714285714283,49.999999999999986%
Infinite Minesweeper GRYKUBY,42857,0.0,0.0%
Jelly Shift - Obstacle Course,42857,28571.42857142857,199.99999999999997%
Jenny Solitaire - Card Games,42857,28571.42857142857,199.99999999999997%
Jewel Color Sort: Diamond Game,42857,-14285.71428571429,-25.000000000000007%
Jigmerge™ Puzzle,42857,14285.714285714283,49.999999999999986%
KJV Bible Now: Read & Study,42857,28571.42857142857,199.99999999999997%
Jigsaw Solitaire Relax Puzzle,42857,14285.714285714283,49.999999999999986%
Jigsort Puzzles,42857,42857.142857142855,NA
Kik Messaging & Chat App,42857,0.0,0.0%
MONOPOLY Poker - Texas Holdem,42857,-14285.71428571429,-25.000000000000007%
Magic Jigsaw Puzzles－Games HD,42857,-28571.42857142858,-40.000000000000014%
Magic Tiles 3™: Piano Game,42857,-42857.14285714287,-50.000000000000014%
Mahjong Solitaire: Match Game,42857,-14285.71428571429,-25.000000000000007%
Mahjong Slide: Zen,42857,14285.714285714283,49.999999999999986%
Merge Blasters,42857,28571.42857142857,199.99999999999997%
Minesweeper Classic: Retro,42857,14285.714285714283,49.999999999999986%
My Currency Converter & Rates,42857,-28571.428571428565,-39.99999999999999%
My Singing Monsters,42857,14285.714285714283,49.999999999999986%
Number Master: Run and merge,42857,-14285.71428571429,-25.000000000000007%
Nut Color Game - Sort Puz 3D,42857,0.0,0.0%
Photo Collage - Collageable,42857,0.0,0.0%
Paint by Number Oil: Hey Color,42857,-71428.57142857145,-62.50000000000001%
People Color Jam,42857,42857.142857142855,NA
Plants vs. Zombies™,42857,-71428.57142857143,-62.50000000000001%
Playdoku: Block Puzzle Game,42857,-42857.14285714287,-50.000000000000014%
Pooking - Billiards City,42857,28571.42857142857,199.99999999999997%
Prison Blox: Obby 3D Parkour,42857,14285.714285714283,49.999999999999986%
Private Photo Vault - Pic Safe,42857,0.0,0.0%
Puff Up,42857,0.0,0.0%
PromoDescuentos: ofertas,42857,42857.142857142855,NA
Pyramid Solitaire - Card Games,42857,14285.714285714283,49.999999999999986%
Queenzle - Queen Puzzle Game,42857,-28571.42857142858,-40.000000000000014%
Ragdoll Blade,42857,28571.42857142857,199.99999999999997%
Ride Master: Car Builder Game,42857,14285.714285714283,49.999999999999986%
Rokie - Remote for Roku Player,42857,28571.42857142857,199.99999999999997%
Royal Escape: King Castle,42857,-28571.42857142858,-40.000000000000014%
Satiszone: Perfect ASMR Tidy,42857,42857.142857142855,NA
Screw Pin Jam Puzzle,42857,14285.714285714283,49.999999999999986%
Sandy Jam: Sand Puzzle,42857,42857.142857142855,NA
Secret Photo Vault: Keepsafe,42857,-28571.42857142858,-40.000000000000014%
Shelf Sort Puzzle Game,42857,42857.142857142855,NA
Shuriken Cut: Split,42857,0.0,0.0%
Skout Dating App & Live Chat,42857,14285.714285714283,49.999999999999986%
Snacky Dash: Food Maze Puzzle,42857,28571.42857142857,199.99999999999997%
Slot Sort,42857,14285.714285714283,49.999999999999986%
Snow Race!!,42857,42857.142857142855,NA
Soda Reels,42857,28571.42857142857,199.99999999999997%
Solitaire - Card Games Classic,42857,0.0,0.0%
Solitaire Grand Harvest,42857,-28571.42857142858,-40.000000000000014%
Spider Solitaire - Retro Card,42857,28571.42857142857,199.99999999999997%
Spider Solitaire ・2026,42857,14285.714285714283,49.999999999999986%
Sudoku Puzzle - Brain Games,42857,-57142.85714285716,-57.14285714285715%
Spider Solitaire-Puzzle trip,42857,28571.42857142857,199.99999999999997%
Stylish Room -Home Decor Games,42857,42857.142857142855,NA
Super Bear Adventure,42857,0.0,0.0%
Super Toy 3D,42857,-85714.28571428574,-66.66666666666669%
Talking Tom Gold Run,42857,-28571.42857142858,-40.000000000000014%
Tanghulu Master - Mukbang ASMR,42857,14285.714285714283,49.999999999999986%
Tap Color Pro: Color By Number,42857,-28571.42857142858,-40.[phone]%
Text Free: Second Phone Number,42857,28571.[phone],199.99999999999997%
Tap to Unblock 3d Cube Away,42857,-14285.71428571429,-25.000000000000007%
The Cook - 3D Cooking Game,42857,14285.714285714283,49.999999999999986%
Tile Journey - Matching Puzzle,42857,-128571.4285714286,-75.00000000000001%
Top Eleven Be a Soccer Manager,42857,0.0,0.0%
Tricky Dramas: Short Stories,42857,28571.42857142857,199.99999999999997%
Triple Match 3D,42857,-42857.14285714287,-50.000000000000014%
Truck Simulator : Ultimate,42857,42857.142857142855,NA
Water Sort Puzzle: Match Color,42857,28571.42857142857,199.99999999999997%
Untape Jam - Tape Sort Puzzle,42857,28571.42857142857,199.99999999999997%
War Drone: 3D Shooting Games,42857,-14285.71428571429,-25.000000000000007%
We Are Cooking,42857,42857.142857142855,NA
Weather Live° - Local Forecast,42857,42857.142857142855,NA
WeatherBug: Weather Forecast,42857,0.0,0.0%
Where's My Water? 2,42857,0.0,0.0%
Word Collect : Word Search,42857,28571.42857142857,199.99999999999997%
Wool Saga 3D - Knit Jam Puzzle,42857,28571.42857142857,199.99999999999997%
Word Domination: PvP Word Game,42857,42857.142857142855,NA
Word Oasis: Calm Puzzle Game,42857,28571.42857142857,199.99999999999997%
Worm Out: Tricky riddle games,42857,42857.142857142855,NA
Yarn Sort 3D: Jam Puzzle,42857,-14285.71428571429,-25.000000000000007%
Yoosee,42857,-200000.00000000006,-82.35294117647061%
am.com.mx,42857,42857.142857142855,NA
aztecamichoacan.com,42857,28571.42857142857,199.99999999999997%
aztecaciudadjuarez.com,42857,-71428.57142857143,-62.50000000000001%
aztecaguerrero.com,42857,28571.42857142857,199.99999999999997%
boiteascoop.com,42857,14285.714285714283,49.999999999999986%
caras.com.mx,42857,42857.142857142855,NA
cnnespanol.cnn.com,42857,42857.142857142855,NA
Annoying Uncle Punch Game,28571,0.0,0.0%
Build Up!!,28571,14285.714285714286,100.0%
Domino Dreams™,28571,28571.428571428572,NA
Garments Wear - Manage A Shop,28571,-28571.428571428572,-50.0%
Jackpot Master™ Slots-Casino,28571,0.0,0.0%
Matchington Mansion,28571,0.0,0.0%
Polish - AI Photo Editor,28571,28571.428571428572,NA
Solitaire: Classic Cards Games,28571,28571.428571428572,NA
Tangled Rope: Solve Puzzles!,28571,14285.714285714286,100.0%
Water Sort Master!,28571,14285.714285714286,100.0%
dondeir.com,28571,0.0,0.0%
m.filmaffinity.com,28571,28571.428571428572,NA
Angry Birds Friends,28571,0.0,0.0%
Airport Life 3D,28571,28571.428571428572,NA
Aquarium Land - Fishbowl World,28571,14285.714285714286,100.0%
Arrow Fever: Tap Out Puzzle,28571,-14285.714285714283,-33.33333333333333%
Arrow Unwind,28571,28571.428571428572,NA
Asphalt 8: Airborne,28571,14285.714285714286,100.0%
Basketball Stars™: Multiplayer,28571,28571.428571428572,NA
Balloon Triple Match: Match 3D,28571,-28571.428571428572,-50.0%
Bible - Daily Bible Verse KJV,28571,14285.714285714286,100.0%
Blur Photo & Blur Background,28571,14285.714285714286,100.0%
Brain Test 2: Tricky Stories,28571,-28571.428571428572,-50.0%
"Bus Go - Car Jam,Bus Games",28571,-14285.714285714283,-33.33333333333333%
Bubble Shooter Pop!,28571,14285.714285714286,100.0%
Bus Master: Traffic Jam,28571,-14285.714285714283,-33.33333333333333%
Capy’s Market,28571,14285.714285714286,100.0%
Cardscapes™: Jigsaw Puzzle,28571,-42857.14285714286,-60.00000000000001%
Color Beads Drop,28571,28571.428571428572,NA
Ciudad de Palabras: Crucigrama,28571,0.0,0.0%
Color Switch,28571,28571.428571428572,NA
Count Masters: Crowd Runner 3D,28571,0.0,0.0%
Dairy Insight,28571,14285.714285714286,100.0%
Dominoes iOS,28571,28571.428571428572,NA
Domino Duel - Online Dominoes,28571,14285.714285714286,100.0%
Dominoes: Classic Tile Games,28571,-14285.714285714283,-33.33333333333333%
Dude Theft Wars FPS Open World,28571,0.0,0.0%
Elemental Gloves - Magic Power,28571,-71428.57142857145,-71.42857142857143%
Farm Craze: Traffic Jam Puzzle,28571,14285.714285714286,100.0%
Evolution Galaxy: Evolve Space,28571,28571.428571428572,NA
Fight For America: Country War,28571,14285.714285714286,100.0%
FlexicX,28571,14285.714285714286,100.0%
Foodventure Inc: Idle Tycoon,28571,14285.714285714286,100.0%
Gold Rush: Frozen Farm,28571,14285.714285714286,100.0%
Gangstar Vegas - Mafia action,28571,28571.428571428572,NA
"Good Pizza, Great Pizza",28571,0.0,0.0%
Grand Cash Slots: Vegas Casino,28571,28571.428571428572,NA
Hair Tattoo: Barber Shop Game,28571,0.0,0.0%
Hexa Words: Match Associations,28571,28571.428571428572,NA
HeeSay:Blued Gay Chat & Dating,28571,0.0,0.0%
Hidden Object Games - Find It®,28571,28571.428571428572,NA
Hopping Heads: Scream & Shout,28571,28571.428571428572,NA
I Am Bird - original game,28571,-42857.14285714286,-60.00000000000001%
Jigblock™ Puzzle,28571,0.0,0.0%
Jewel Coloring+ Sort,28571,28571.428571428572,NA
Jigsaw Puzzle: Daily Puzzles,28571,0.0,0.0%
Jump Dunk 3D,28571,0.0,0.0%
Knit Pixel: Color Puzzle,28571,28571.428571428572,NA
Love Idol: Beauty Dress Up,28571,-14285.714285714283,-33.33333333333333%
Lightning Link Casino Slots,28571,14285.714285714286,100.0%
Lucky Hotel - Pop Designer,28571,14285.714285714286,100.0%
Mahjong Match：Classic Tiles！,28571,0.0,0.0%
Makeup Artist: Makeup Games,28571,0.0,0.0%
Merge Dragons!,28571,28571.428571428572,NA
Match Tile 3D,28571,-57142.85714285715,-66.66666666666667%
Mergedom: Fruit Merge,28571,28571.428571428572,NA
Monkey Student: School Prank,28571,-14285.714285714283,-33.33333333333333%
Mortal Kombat,28571,14285.714285714286,100.0%
Nightmare Story: Tricky Quest,28571,28571.428571428572,NA
My Talking Tom Friends 2,28571,-42857.14285714286,-60.00000000000001%
O-KAM Pro,28571,-71428.57142857142,-71.42857142857142%
Onnect – Pair Matching Puzzle,28571,28571.428571428572,NA
Pistol Duel: 3D Gun Battle,28571,-57142.85714285715,-66.66666666666667%
Prison Survival: Tap Challenge,28571,28571.428571428572,NA
Prank App-Funny Prank Sounds,28571,28571.428571428572,NA
Pumpkin Bingo: Spooky Bash,28571,28571.[phone],NA
RenderZ: FC Mobile 25 Database,28571,28571.[phone],NA
Run Race 3D — Fun Parkour Game,28571,0.0,0.0%
Screw Journey - Pin Puzzle,28571,28571.428571428572,NA
Screw Buster 3D,28571,28571.428571428572,NA
Screw Master: Color Nuts Jam,28571,28571.428571428572,NA
SimCity BuildIt,28571,-57142.85714285715,-66.66666666666667%
Smartify - LG TV Remote,28571,28571.428571428572,NA
Solitaire．,28571,-28571.428571428572,-50.0%
Solitaire ∘,28571,14285.714285714286,100.0%
Spades Classic Card Game,28571,-14285.714285714283,-33.33333333333333%
Speedtest by Ookla,28571,28571.428571428572,NA
"Spider Solitaire, Card Game",28571,28571.428571428572,NA
Storyca,28571,14285.714285714286,100.0%
StarMaker-Sing Karaoke Songs,28571,-14285.714285714283,-33.33333333333333%
Sudoku Master®: Number Puzzle,28571,-28571.428571428572,-50.0%
Supermarket Store Game 3D,28571,14285.714285714286,100.0%
Tackle Battle:Send Them Flying,28571,28571.428571428572,NA
Tape Tap!,28571,0.0,0.0%
Tap Arrows Gallery: Brain Game,28571,-14285.714285714283,-33.33333333333333%
Tasty Travels: Merge Game,28571,-42857.14285714286,-60.00000000000001%
The Weather Channel - Radar,28571,14285.714285714286,100.0%
Tidy Master: Hidden Objects,28571,0.0,0.0%
Tiles In Hole: Black Hole,28571,28571.428571428572,NA
Tile Match Ultimate,28571,-28571.428571428572,-50.0%
Traffic 3D Parking: Escape Jam,28571,0.0,0.0%
