Period: 07/27/2026 00:00:00 - 07/27/2026 23:00:00  UTC (+00:00)
Comparison Period: 07/25/2026 00:00:00 - 07/25/2026 23:00:00  UTC (+00:00)
Include Filters: Accepts JS[TRUE]; OS[iOS]; Country[New Zealand]
Exclude Filters: 
Bulk Include Filters: 
Bulk Exclude Filters: 
OrderBy: Auctions DESC
App Name,Auctions,Auctions CHG(abs),Auctions CHG(rel)
Block Buster - No Timer,157143,114285.7142857143,266.66666666666674%
Boggle With Friends: Word Game,157143,142857.14285714287,1000.0000000000001%
Brain Puzzle 3: Crazy Mind,157143,85714.28571428572,120.00000000000001%
Bus Escape: Traffic Jam,142857,14285.714285714275,11.1111111111111%
CardGames.io,142857,-114285.71428571432,-44.44444444444445%
Color Block Run - Puzzle Game,142857,-71428.57142857145,-33.333333333333336%
Food Sort: Puzzle Game,142857,85714.28571428572,150.00000000000003%
Pyramid Solitaire - Card Games,142857,42857.142857142855,42.85714285714285%
Rider – Stunt Bike Racing,142857,-14285.71428571429,-9.090909090909093%
TDS - Tower Destiny Survive,142857,28571.42857142858,25.000000000000007%
boredpanda.com,142857,0.0,0.0%
2248 - Number Puzzle Game,142857,28571.42857142858,25.000000000000007%
Block Out! - Color Sort Puzzle,142857,-142857.14285714287,-50.0%
Wordscapes In Bloom,142857,57142.857142857145,66.66666666666666%
Talkie Lab - AI Playground,142857,-57142.85714285716,-28.571428571428577%
VPN - Super Unlimited Proxy,142857,71428.57142857143,100.0%
FantacyStory,128571,14285.71428571429,12.500000000000002%
June's Journey: Hidden Objects,128571,28571.428571428594,28.571428571428594%
Hearts - Card Game Classic,128571,85714.28571428574,200.00000000000009%
Kik Messaging & Chat App,128571,42857.142857142884,50.00000000000003%
NovelPub,128571,-28571.428571428565,-18.181818181818176%
Path Flow - Maze Puzzle,128571,57142.85714285716,80.00000000000003%
Solitaire.com: Classic Cards,128571,42857.14285714287,50.000000000000014%
States Builder: Trade Empire,128571,0.000000000014551915228366852,1.1318156288729773E-14%
Tumblr: Social Media & Art,128571,-28571.428571428565,-18.181818181818176%
WSOP Poker: Texas Holdem Game,128571,57142.85714285716,80.00000000000003%
Wood Block Puzzle Games,128571,-14285.714285714275,-9.999999999999991%
Color Block: Jam Puzzle 3D,128571,-14285.714285714275,-9.999999999999991%
BeReal: Photos & Friends Daily,128571,-257142.85714285716,-66.66666666666667%
Cell Survivor - Shoot Defense,128571,-28571.428571428565,-18.181818181818176%
Cake Sort - Color Puzzle Game,128571,-85714.28571428574,-40.00000000000001%
Cooking Fever: Restaurant Game,128571,42857.142857142855,49.99999999999999%
Family Tree! - Logic Puzzles,128571,42857.142857142855,49.99999999999999%
FotMob - Soccer Live Scores,128571,-71428.57142857145,-35.714285714285715%
Happy Screw Trip 3D,128571,-42857.14285714287,-25.000000000000007%
Lotsa Slots™ - Vegas Casino,128571,42857.142857142855,49.99999999999999%
LeafNovel - Unlimited Stories,128571,114285.71428571429,800.0%
Mad Skills Motocross 3,128571,85714.28571428572,200.00000000000003%
Mahjong Club - Solitaire Game,128571,-114285.71428571432,-47.058823529411775%
Mahjong Triple - Match 3 Tile,128571,-85714.28571428574,-40.00000000000001%
Screw Jam Handler:Nuts & Bolts,128571,-28571.42857142858,-18.181818181818187%
Sheep Dash-Farm Animal Escape,128571,-28571.42857142858,-18.181818181818187%
Tiki Solitaire TriPeaks,128571,114285.71428571429,800.0%
Bubble Bus: Parking Jam Puzzle,128571,-71428.57142857142,-35.71428571428571%
myTuner Radio - Live Stations,128571,14285.714285714275,12.499999999999988%
simplehomeedit.com,128571,28571.42857142858,28.571428571428584%
Math Crossword — Number Puzzle,114286,57142.85714285716,100.00000000000003%
Math Puzzle Games - Crossmath®,114286,-14285.714285714275,-11.111111111111102%
Mini Games: Calm & Chill,114286,100000.00000000001,700.0000000000001%
Maze Escape: Block Puzzle,114286,-28571.428571428565,-19.999999999999993%
Solitaire - Patience Game,114286,-42857.142857142855,-27.27272727272727%
Tidy Puzzle: Perfect Satisfy,114286,-28571.428571428565,-19.999999999999993%
Tubidy Fm Offline Music Player,114286,-71428.57142857143,-38.46153846153846%
UNO!™,114286,100000.00000000001,700.0000000000001%
Word Chums!,114286,-99999.99999999999,-46.66666666666666%
amomedia.com,114286,-128571.4285714286,-52.94117647058824%
ladbible.com,114286,-14285.714285714275,-11.111111111111102%
mirror.co.uk,114286,100000.00000000001,700.0000000000001%
Cosplaydom,114286,71428.57142857145,166.6666666666667%
Loop Master: Color Jam Sort,114286,-85714.28571428572,-42.857142857142854%
Euchre Classic Card Game,114286,-28571.428571428565,-19.999999999999993%
Hexa Crush,114286,28571.42857142858,33.33333333333334%
Differences - Find & Spot It,114286,-57142.85714285716,-33.33333333333334%
Eatventure,114286,-71428.57142857145,-38.46153846153847%
Heja,114286,-57142.85714285713,-33.33333333333333%
IMVU: Fun 3D Avatar Chat Game,114286,57142.857142857145,100.0%
Hexa 3D Game: Dream Hex® Sort,114286,100000.0,700.0%
Knit Away - Yarn 3D,114286,-128571.42857142861,-52.94117647058824%
Match Triple 3D: Matching Tile,114286,-71428.57142857145,-38.46153846153847%
NetShort - Popular Dramas & TV,114286,-14285.71428571429,-11.111111111111114%
NovelFlow-Unlimited Books,114286,57142.857142857145,100.0%
Room Decor: Lovely Home,114286,42857.142857142855,59.99999999999999%
SoulTalk: AI Friends Chat,114286,100000.0,700.0%
Wordscapes Search - Word Game,114286,-185714.28571428565,-61.90476190476189%
Bus Fever - Car Parking Jam,114286,-28571.42857142858,-20.000000000000007%
TimeTree: Shared Calendar,114286,71428.57142857143,166.66666666666669%
tripadvisor.co.nz,114286,-42857.14285714287,-27.27272727272728%
Universal TV Remote ·,114286,-42857.14285714287,-27.27272727272728%
War Robots Multiplayer Battles,114286,14285.71428571429,14.285714285714292%
Block Puzzle Jewel Legend,114286,100000.0,700.0%
Blockscapes - Block Puzzle,114286,-128571.42857142858,-52.94117647058824%
Castle Solitaire: Card Game,100000,71428.57142857145,250.00000000000006%
Clockmaker: Match 3 Puzzles,100000,42857.14285714287,75.00000000000003%
Coin Sort,100000,28571.42857142858,40.000000000000014%
Dream League Soccer 2026,100000,-14285.71428571429,-12.500000000000002%
Daily Mahjong Match,100000,14285.71428571429,16.66666666666667%
Find Hidden Cats - Spot it!,100000,57142.85714285716,133.3333333333334%
Find The Cat - Hidden Objects,100000,71428.57142857145,250.00000000000006%
Gems Match: Color Puzzle,100000,28571.42857142858,40.000000000000014%
Goods Challenge - Sort Master,100000,57142.85714285716,133.3333333333334%
Magic Jigsaw Puzzles－Games HD,100000,85714.28571428572,600.0000000000001%
Goods Jam: Goods Sorting,100000,-42857.142857142855,-29.999999999999996%
Jigsaw Puzzles & Story,100000,-42857.142857142855,-29.999999999999996%
Moovit: Bus & Transit Tracker,100000,71428.57142857145,250.00000000000006%
Number Master: Ten Pair Puzzle,100000,71428.57142857145,250.00000000000006%
PlaySimple Cryptogram,100000,42857.14285714287,75.00000000000003%
Playground Mod,100000,85714.28571428572,600.0000000000001%
Screw Project: ASMR Home,100000,-14285.714285714275,-12.49999999999999%
Sudoku Puzzle - Brain Games,100000,28571.42857142858,40.000000000000014%
Solitaire Classic Puzzle Game,100000,28571.42857142858,40.000000000000014%
Sudoku· Classic Puzzle Games,100000,-57142.857142857145,-36.36363636363636%
Tinder Dating App: Date & Chat,100000,-99999.99999999999,-49.99999999999999%
Traffic Escape!,100000,-28571.42857142858,-22.222222222222225%
Triple Tile: Match Puzzle Game,100000,14285.71428571429,16.66666666666667%
Water Sort Puzzle: Get Color,100000,-128571.42857142857,-56.24999999999999%
WebNovel - Read Novels & Manga,100000,-71428.57142857143,-41.666666666666664%
Brick Factory!,100000,14285.71428571429,16.66666666666667%
Woodle Screw™ Pin Nuts & Bolts,100000,-71428.57142857143,-41.666666666666664%
amomama.com,100000,0.0,0.0%
Word Master - Classic,100000,28571.42857142858,40.000000000000014%
Yatzy - The Classic Dice Game,100000,-57142.857142857145,-36.36363636363636%
Art Block Puzzle: Snap & Merge,100000,-28571.428571428565,-22.222222222222214%
Number Match: 2048 Puzzle,100000,-0.000000000014551915228366852,-1.455191522836685E-14%
State.io - Conquer the World,100000,-0.000000000014551915228366852,-1.455191522836685E-14%
Offroad Outlaws,100000,-0.000000000014551915228366852,-1.455191522836685E-14%
Sudoku :),100000,28571.428571428565,39.999999999999986%
OneFootball Live Soccer scores,100000,42857.142857142855,74.99999999999999%
thesun.co.uk,100000,-57142.85714285716,-36.363636363636374%
Screw Sort 3D: Pin Puzzle Game,100000,14285.714285714275,16.66666666666665%
dailystar.co.uk,100000,28571.[phone],40.[phone]%
Call of Duty®: Mobile,100000,14285.[phone],16.66666666666665%
Number Crunch: Match Game,100000,-71428.57142857145,-41.66666666666667%
Vita Spider for Seniors,85714,14285.71428571429,20.000000000000007%
Web Video Cast | Browser to TV,85714,14285.71428571429,20.000000000000007%
britannica.com,85714,-28571.42857142858,-25.000000000000004%
4 Pics 1 Word,85714,-14285.71428571429,-14.285714285714288%
nypost.com,85714,14285.71428571429,20.000000000000007%
Amerigo File Manager,85714,42857.14285714287,100.00000000000004%
Word Roll - Fun Word Game,85714,-28571.42857142858,-25.000000000000004%
Arrow Away: Tap Escape Puzzle!,85714,28571.42857142858,50.000000000000014%
Otium Word: Relax Puzzle Game,85714,-85714.28571428572,-50.0%
Bridge Base Online - BBO,85714,28571.42857142858,50.000000000000014%
Bus Out,85714,-100000.00000000001,-53.84615384615385%
Click X,85714,-85714.28571428572,-50.0%
Cookingo: Perfect Meal,85714,71428.57142857143,500.00000000000006%
Cube Tap Sort,85714,28571.42857142858,50.000000000000014%
Demus: Easy Music Streaming,85714,-14285.71428571429,-14.285714285714288%
Diskwala,85714,14285.71428571429,20.000000000000007%
InShot - Video Editor,85714,14285.71428571429,20.000000000000007%
Hearts: Card Game,85714,57142.85714285715,200.00000000000003%
Jigsaw Block Sort,85714,42857.14285714287,100.00000000000004%
Jigsaw Master - Jigsaw Puzzles,85714,28571.42857142858,50.000000000000014%
MYDUTY - Nurse Calendar,85714,-85714.28571428572,-50.0%
My Little Universe,85714,-28571.42857142858,-25.000000000000004%
Number Sums - Numbers Game,85714,42857.14285714287,100.00000000000004%
Otium Mahjong: Wafū Tile Match,85714,57142.85714285715,200.00000000000003%
Shanghai Mahjongg Puzzle,85714,-57142.857142857145,-40.0%
Playtest Pro by BestPlay,85714,0.0,0.0%
Queenzle - Queen Puzzle Game,85714,-28571.42857142858,-25.000000000000004%
Skewer Jam: Food Games,85714,-14285.71428571429,-14.285714285714288%
Skip-Bo™: Solitaire Card Game,85714,-57142.857142857145,-40.0%
Sniper 3D: Gun Shooting Games,85714,14285.71428571429,20.000000000000007%
Solitaire Relax®: Classic Card,85714,71428.57142857143,500.00000000000006%
Subway Surfers,85714,-57142.857142857145,-40.0%
Sort Journey - Travel Puzzle,85714,14285.71428571429,20.000000000000007%
Tile Dynasty: Triple Mahjong,85714,-57142.857142857145,-40.0%
Top Eleven Be a Soccer Manager,85714,57142.85714285715,200.00000000000003%
Triple Match City,85714,0.0,0.0%
Unscrew: Screw Pin Jam Puzzle,85714,42857.14285714287,100.00000000000004%
Magic Tiles 3™: Piano Game,85714,-0.000000000014551915228366852,-1.697723443309466E-14%
Wool Saga 3D - Knit Jam Puzzle,85714,42857.142857142855,100.0%
Room Sort - Floor Plan Puzzle,85714,71428.57142857142,499.9999999999999%
Word Maker - Puzzle Game,85714,14285.714285714275,19.999999999999982%
aljazeera.com,85714,-42857.14285714287,-33.33333333333334%
Royal Escape: King Castle,85714,-0.000000000014551915228366852,-1.697723443309466E-14%
racingnews365.com,85714,28571.428571428565,49.999999999999986%
buzzfeed.com,85714,28571.428571428565,49.999999999999986%
thekiwicountrygirl.com,85714,-0.000000000014551915228366852,-1.697723443309466E-14%
Ball Sorting Master - Puzzle,85714,57142.85714285714,199.99999999999997%
Flappy Dunk,85714,14285.714285714275,19.999999999999982%
Glow Fashion Idol,85714,28571.428571428565,49.999999999999986%
Block Blitz: Puzzle Adventure,71429,42857.14285714286,150.00000000000003%
Bubble Pop！Bubble Shooter Game,71429,71428.57142857143,NA
CodyCross: Crossword Puzzles,71429,0.0,0.0%
Color Oasis - Color by Number,71429,0.0,0.0%
Dazzly: Color by Number Game,71429,42857.14285714286,150.00000000000003%
Drop the Cat,71429,-14285.71428571429,-16.66666666666667%
Empires & Puzzles: Match-3 RPG,71429,57142.857142857145,400.0%
EMOCHI World: AI Story Chat,71429,42857.14285714286,150.00000000000003%
Escape Maze: Tap Puzzle,71429,57142.857142857145,400.0%
FlipaClip: Draw 2D Animation,71429,-71428.5714285714,-49.99999999999999%
Frost World - Winter Survival,71429,57142.857142857145,400.0%
Goods Sort Match - Sorting Fun,71429,-57142.85714285716,-44.44444444444445%
Goods Sort™ - Triple Master 3D,71429,-42857.14285714287,-37.50000000000001%
Grill Match - Food Sort Puzzle,71429,42857.14285714286,150.00000000000003%
Jagat-Find Family & Friends,71429,28571.42857142858,66.6666666666667%
Hole Em All: Collect Master,71429,28571.42857142858,66.6666666666667%
Jade Mahjong,71429,0.0,0.0%
Jelly Busters: Puzzle Game,71429,28571.42857142858,66.6666666666667%
Jigsaw Puzzle HD®,71429,57142.857142857145,400.0%
