Period: 07/27/2026 00:00:00 - 07/27/2026 23:00:00  UTC (+00:00)
Comparison Period: 07/25/2026 00:00:00 - 07/25/2026 23:00:00  UTC (+00:00)
Include Filters: Accepts JS[TRUE]; OS[Android]; Country[Germany]
Exclude Filters: 
Bulk Include Filters: 
Bulk Exclude Filters: 
OrderBy: Auctions DESC
Warning: Data truncated to top 5000 records
App Name,Auctions,Auctions CHG(abs),Auctions CHG(rel)
Vita Mahjong,245214286,18871428.57142827,8.337541024993566%
Block Blast!,62285714,-13799999.999999918,-18.137438978595465%
Sudoku - Classic Sudoku Puzzle,48528571,16085714.285714284,49.581682078379586%
Mahjong Blast,43542857,-12071428.571428552,-21.70562548163367%
Tile Explorer - Triple Match,43471429,-142857.14285714924,-0.32754667540125926%
Kleinanzeigen - without eBay,42542857,11942857.142857108,39.028944911297785%
QuizDuel! Quiz & Trivia Game,33928571,-5085714.2857142985,-13.035518125228887%
Solitaire - Classic Card Games,32928571,-5157142.8571428545,-13.540885221305336%
Word Search Explorer,32685714,3542857.1428571604,12.156862745098104%
Weather & Radar Forecast,28871429,6485714.285714231,28.972559029993384%
Arrows – Puzzle Escape,27357143,-18242857.14285709,-40.00626566416032%
weather24: Forecast & Radar,26785714,6471428.57142856,31.85654008438812%
PolyBuzz: Chat with AI Friends,26542857,-7057142.857142836,-21.003401360544174%
Wattpad - Read & Write Stories,26257143,-4885714.285714284,-15.688073394495405%
Words of Wonders: Crossword,24314286,2171428.5714285895,9.806451612903317%
Meowdoku: Brain Puzzle Games,23542857,3642857.1428571306,18.305814788226783%
Golf Clash - Golfing Simulator,23214286,-8442857.142857172,-26.669675090252777%
Candy Crush Saga,23085714,-2957142.857142862,-11.354909489851915%
Emochi: Chat With Character,22242857,-1185714.2857142799,-5.0609756097560785%
Block Crush!,20157143,-1328571.4285714403,-6.183510638297926%
m.bild.de,19842857,385714.28571426123,1.982378854625424%
Toon Blast,19314286,2571428.571428567,15.358361774743992%
Wort Guru,19300000,-1299999.9999999925,-6.310679611650451%
Woodoku - Wood Block Puzzle,19228571,-3771428.5714285634,-16.397515527950283%
Goods Puzzle: Sort Challenge™,19228571,-671428.5714285746,-3.3740129217516315%
Tile Club - Match Puzzle Games,18357143,-2571428.5714285783,-12.286689419795254%
Arrows GO!,16528571,-6785714.285714293,-29.105392156862766%
Tower War - Tactical Conquest,15842857,3357142.857142849,26.88787185354683%
Happy Color®: Color by Number,14900000,2042857.1428571437,15.88888888888889%
Jigsawscapes® - Jigsaw Puzzles,14842857,-528571.4285714291,-3.438661710037178%
Solitaire Associations Journey,13242857,-828571.4285714366,-5.888324873096501%
Crossword Jam,12700000,842857.1428571474,7.1084337349398%
Zen Word® - Relax Puzzle Game,12042857,-828571.4285714347,-6.437291897891275%
Candy Crush Soda Saga,12028571,1585714.2857142854,15.18467852257181%
Color Slide - Hexa Puzzle,11828571,-57142.85714285076,-0.480769230769177%
Pocket FM: Audio Series,11642857,1442857.1428571418,14.145658263305302%
Mahjong Club - Solitaire Game,11571429,542857.1428571437,4.922279792746121%
kicker Fußball News,11314286,-13885714.285714293,-55.10204081632654%
Pocket Sort: Coin Merge Puzzle,10871429,1271428.571428569,13.24404761904759%
Finya Dating App: Match & Date,10771429,-214285.71428571455,-1.9505851755526686%
SimCity BuildIt,10014286,-7200000.000000006,-41.82572614107884%
Grindr - Gay Dating & Chat,9900000,-4728571.428571429,-32.32421874999999%
Vinted: Shop & sell pre-loved,9814286,5857142.857142865,148.01444043321325%
Bubble Shooter - Classic Pop,9557143,2885714.2857142873,43.25481798715206%
"Character AI: Chat, Talk, Text",9500000,557142.8571428545,6.2300319488817575%
Video Downloader,9414286,-1028571.4285714272,-9.849521203830356%
Wool Crush™,9228571,157142.85714285448,1.7322834645668992%
Jigsawcard Solitaire Puzzle,9200000,-314285.71428571455,-3.303303303303306%
Snake Escape,9185714,900000.0000000028,10.86206896551728%
Solitaire,9128571,271428.5714285709,3.064516129032245%
Number Match - Number Games,9028571,-1042857.1428571437,-10.354609929078022%
Pixel Flow!,8814286,-1628571.4285714272,-15.595075239398076%
Triple Tile: Match Puzzle Game,8457143,-242857.1428571418,-2.7914614121510546%
spiegel.de,8200000,-485714.28571428265,-5.59210526315786%
Arrow Puzzle: Tap Puzzle Games,8142857,528571.42857143,6.9418386491557404%
LOVOO - Dating App & Chat App,8100000,285714.28571428824,3.6563071297989356%
Cooking Fever: Restaurant Game,7957143,885714.2857142864,12.525252525252537%
Click X,7457143,-599999.9999999935,-7.446808510638218%
Jigsaw Puzzles - Puzzle Games,7385714,-499999.99999999814,-6.340579710144904%
Sudoku.com - Classic Sudoku,7271429,-1728571.428571429,-19.206349206349213%
Blockudoku®: Block Puzzle Game,7057143,-1171428.571428569,-14.236111111111086%
welt.de,6800000,-1357142.8571428563,-16.637478108581423%
Yatzy - Fun Classic Dice Game,6700000,-214285.71428571455,-3.0991735537190106%
Toy Blast,6642857,1242857.1428571455,23.015873015873073%
Chai: Chat AI Platform,6485714,3357142.8571428573,107.30593607305934%
3D Bolt Master®: Screw Master®,6471429,1171428.5714285746,22.102425876010855%
Woodle Screw™ Pin Nuts & Bolts,6342857,-742857.1428571464,-10.483870967741984%
Screwdom 3D,6328571,1271428.57142857,25.141242937853082%
Little Farm Story: Idle Tycoon,6242857,742857.1428571455,13.506493506493557%
Arrow Out,6228571,542857.1428571409,9.5477386934673%
Fluffy Drop,6185714,-1028571.42857143,-14.257425742574277%
Solitaire.com - Classic Cards,6000000,-114285.71428571269,-1.869158878504647%
DramaWave - Dramas & Reels,5857143,514285.7142857127,9.625668449197834%
focus.de,5685714,-314285.7142857127,-5.2380952380952115%
Mahjong Master: Daily Match,5685714,-542857.1428571455,-8.715596330275272%
Double Tile!,5514286,-428571.42857143003,-7.211538461538485%
Tidy X,5457143,28571.428571430966,0.5263157894737285%
Farm Heroes Saga,5385714,1485714.2857142868,38.09523809523813%
Rummy - Classic Card Game,5371429,628571.4285714291,13.253012048192783%
Shape Escape: Block Puzzle,5300000,-2271428.57142857,-29.99999999999999%
Soccer Games: Soccer Stars,5271429,442857.1428571418,9.17159763313607%
ReelShort - Stream Drama & TV,5200000,-3071428.571428569,-37.132987910189954%
Solitaire - Classic Card Game,5085714,857142.8571428619,20.270270270270412%
Ludo Club - Fun Dice Game,5028571,-14285.714285714552,-0.2832861189801752%
Offline Games - No Wifi Games,4857143,-457142.85714285914,-8.602150537634445%
Quotes Videos & Pictures,4828571,-1714285.7142857136,-26.20087336244541%
imo-International Calls & Chat,4828571,214285.7142857127,4.643962848297178%
wetter.com,4800000,3642857.1428571427,314.8148148148148%
4 Pics 1 Word,4771429,-1085714.2857142873,-18.536585365853686%
Find Hidden Objects - Spot It!,4714286,-742857.1428571437,-13.612565445026194%
Tile Vacation - Triple Match,4671429,-657142.8571428526,-12.332439678284103%
Tap Tile!,4600000,-314285.7142857127,-6.395348837209272%
Spider Solitaire: Card Games,4585714,-685714.2857142854,-13.008130081300813%
t-online.de,4571429,-4114285.7142857118,-47.36842105263157%
Associate Words: Solitaire,4357143,699999.9999999995,19.140624999999993%
Click Wood,4342857,-585714.2857142854,-11.88405797101449%
Clockmaker: Jewel Match 3 Game,4271429,-714285.7142857127,-14.326647564469889%
"9GAG: Funny GIF, Meme & Video",4228571,657142.8571428563,18.399999999999977%
Tile Clear - Puzzle Game,4214286,371428.5714285718,9.665427509293696%
Screw Sort Puzzle: Pin Jam 3D,4200000,1457142.8571428563,53.12499999999999%
June's Journey: Hidden Objects,4157143,1200000.000000001,40.579710144927574%
Scrabble® GO – Fun with Words!,4157143,-214285.71428571548,-4.901960784313753%
CodyCross: Crossword Puzzles,4042857,-228571.42857142817,-5.351170568561864%
Mahjong Crush: Sorting Jam,3871429,171428.57142856903,4.63320463320457%
Bus Traffic Fever!,3857143,-299999.9999999972,-7.2164948453607645%
Brilliant Sort™ Diamond Puzzle,3742857,-242857.14285714272,-6.093189964157703%
Goods Puzzle: 3D Sorting Games,3742857,-614285.7142857146,-14.09836065573772%
MoinMoin: Guten Morgen Sprüche,3728571,371428.57142856857,11.063829787233958%
Pixel Art - Color by Number,3714286,-1585714.2857142854,-29.919137466307273%
Tile Match puzzle - Tiletopia,3700000,-1199999.9999999981,-24.489795918367324%
kleinanzeigen.de,3671429,-1414285.714285715,-27.80898876404495%
Jigsaw Drop: Solitaire Puzzle,3628571,99999.99999999907,2.834008097165967%
Dream Mania - Match 3 Games,3557143,-100000.00000000047,-2.734375000000014%
Crossword Master - Word Puzzle,3514286,442857.14285714226,14.418604651162767%
Jewel Coloring,3471429,-242857.14285714226,-6.538461538461525%
Phase 10: Casual Card Game,3442857,-971428.5714285728,-22.00647249190942%
Ball Sort Puzzle - Color Game,3442857,257142.85714285448,8.071748878923685%
SoundCloud: The Music You Love,3428571,357142.8571428573,11.627906976744192%
Talkie: Creative AI Community,3400000,-257142.85714285867,-7.0312500000000435%
Skip-Bo™: Solitaire Card Game,3371429,142857.1428571432,4.424778761061959%
Spider Solitaire,3371429,657142.8571428536,24.21052631578938%
Glückwünsche & Geburtstags App,3314286,-471428.5714285723,-12.452830188679266%
Goods Master 3D: Puzzle Games,3314286,-0.000000001862645149230957,-5.6200500192313385E-14%
n-tv.de,3271429,900000.0000000019,37.951807228915754%
Traffic 3D Parking: Escape Jam,3257143,-557142.8571428554,-14.606741573033672%
Food Hunt: Pixel Puzzle,3257143,-942857.1428571418,-22.448979591836725%
Alarmy - Alarm Clock & Sleep,3257143,1099999.9999999972,50.99337748344357%
Jigsort®: Solitaire,3242857,-114285.71428571455,-3.4042553191489455%
Car Out! Traffic Parking Games,3200000,-400000.00000000093,-11.111111111111141%
Hexa Sort,3171429,871428.5714285704,37.888198757763924%
OneFootball Live Soccer scores,3171429,99999.99999999953,3.255813953488357%
Eatventure,3171429,-1857142.8571428563,-36.931818181818194%
Bubble Shooter Rainbow,3128571,1042857.1428571388,49.999999999999794%
Goods 3D Sorting: Match Games,3042857,242857.1428571446,8.67346938775517%
Tumblr: Social Media & Art,3028571,-2099999.999999998,-40.947075208913624%
Flashscore: Live Scores & News,2971429,-5514285.714285715,-64.98316498316498%
Piggy Escape: Pig Jam Farm,2885714,-714285.714285715,-19.841269841269863%
Block Away - Tap Out Puzzle,2871429,371428.57142857043,14.857142857142815%
Kik — Messaging & Chat App,2814286,514285.71428571455,22.36024844720498%
NetShort - Popular Dramas & TV,2771429,228571.42857142957,8.98876404494386%
Empires & Puzzles: Match-3 RPG,2771429,742857.142857142,36.6197183098591%
Weather Radar - Meteored News,2742857,-514285.7142857141,-15.789473684210522%
Car Jam Solver: Traffic Jam,2728571,-657142.8571428573,-19.40928270042195%
Skat,2685714,42857.142857142724,1.6216216216216166%
Art Puzzle - Puzzle Games,2671429,-2357142.8571428573,-46.87500000000001%
Bus Jam: Car Parking Games,2657143,-42857.14285714412,-1.5873015873016336%
Nonogram.com - Puzzle Games,2642857,-1842857.1428571427,-41.0828025477707%
My Perfect Hotel,2628571,-242857.14285714226,-8.457711442786048%
Color Block: Combo Blast,2600000,828571.428571427,46.77419354838698%
Magic Sort!,2557143,14285.71428571362,0.5617977528089625%
Dream Family - Match 3 Games,2528571,-128571.4285714277,-4.838709677419324%
Top Eleven Be a Soccer Manager,2528571,642857.1428571409,34.090909090908966%
RegenRadar mit Unwetterwarnung,2485714,1342857.1428571427,117.49999999999996%
Blossom Sort® - Flower Games,2428571,128571.4285714277,5.590062111801203%
Harry Potter: Puzzles & Spells,2400000,-271428.5714285718,-10.160427807486645%
Goods Jam: Goods Sorting,2371429,114285.71428571455,5.063291139240516%
Goods Triple Match: Sorting 3D,2357143,342857.1428571418,17.021276595744613%
Food Sort: Puzzle Game,2357143,442857.1428571425,23.13432835820893%
Opera News: breaking & local,2342857,657142.8571428575,38.98305084745764%
DramaBox - Stream Drama Shorts,2328571,-214285.71428571362,-8.426966292134807%
imo HD - Video Calls and Chats,2300000,14285.714285714086,0.6249999999999913%
Tile Family®:Match Puzzle Game,2271429,-71428.5714285709,-3.048780487804855%
Color Cube Match: Sort Puzzle,2242857,385714.2857142857,20.769230769230763%
FreeCell Solitaire: Card Games,2171429,-171428.57142857136,-7.3170731707317%
Tinder Dating App: Chat & Date,2171429,-1228571.428571429,-36.13445378151262%
Hidden Object Games: Seek It,2157143,99999.99999999953,4.861111111111086%
Extreme Car Driving Simulator,2157143,-528571.4285714268,-19.680851063829735%
Drop Escape: Color Puzzle,2128571,-457142.8571428573,-17.67955801104972%
Dice Dreams™️,2128571,885714.2857142861,71.26436781609198%
Snake Clash!,2100000,100000.0000000014,5.000000000000068%
Jigsolitaire,2100000,214285.71428571385,11.363636363636335%
Zen Color - Color By Number,2100000,-457142.8571428573,-17.87709497206704%
Tile Home-Match Puzzle Games,2057143,-114285.71428571315,-5.263157894736788%
Screw Out 3D: Nut Sort Jam,2057143,71428.57142857136,3.5971223021582674%
Paper.io 2,2042857,-571428.5714285714,-21.857923497267755%
Get Color - Water Sort Puzzle,2028571,-242857.14285714133,-10.691823899370998%
Color Block Jam,2028571,85714.28571428638,4.411764705882385%
Crossword Go!,2014286,-657142.8571428556,-24.598930481283368%
"GoodNovel - Booktok, Stories",2014286,442857.1428571432,28.181818181818187%
Daily Number Match,2014286,-671428.5714285704,-24.99999999999996%
schwaebische.de,2014286,300000.00000000023,17.500000000000014%
web.de,2014286,114285.71428571409,6.0150375939849505%
Unscrew Frenzy 3D,2000000,500000.00000000047,33.33333333333334%
Everyday Puzzles: Mini Games,2000000,485714.2857142864,32.07547169811324%
Hill Climb Racing 2,2000000,514285.71428571455,34.615384615384606%
Search It - Hidden Objects,2000000,271428.5714285716,15.70247933884298%
Marble Sort! - Color Puzzle,1985714,-42857.142857142724,-2.1126760563380196%
Block Puzzle,1971429,200000.00000000093,11.290322580645205%
Yarn Loop,1971429,114285.71428571409,6.153846153846139%
3D Bubble Shoot - ASMR Game,1957143,-157142.85714285797,-7.432432432432466%
Opera Mini: Fast Web Browser,1957143,-28571.428571428405,-1.4388489208633009%
zeit.de,1942857,-785714.2857142843,-28.795811518324566%
MegaLOL: Funny Videos & Memes,1914286,-185714.28571428545,-8.84353741496597%
Screw All Out - Jam Master,1900000,400000.00000000047,26.666666666666675%
Sudoku Game - Daily Puzzles,1885714,-414285.71428571315,-18.012422360248394%
Goods Rush! 3D Sort Puzzle,1885714,-85714.28571428591,-4.347826086956529%
Rummy - offline card game,1885714,-200000.0,-9.589041095890408%
States Builder: Trade Empire,1871429,-228571.4285714284,-10.884353741496586%
Soccer Superstar,1871429,-1671428.5714285693,-47.17741935483867%
"Likee-Live, Chat & Party Games",1871429,-257142.85714285704,-12.08053691275167%
TuneIn Radio: Music & Sports,1857143,-99999.99999999953,-5.109489051094866%
Number Clash - Math Game,1842857,-814285.7142857129,-30.645161290322534%
Color Maze,1828571,-157142.8571428575,-7.913669064748213%
Zen Blossom: Flower Tile Match,1814286,-342857.14285714296,-15.894039735099339%
Spider Solitaire - Card Games,1771429,-657142.8571428554,-27.058823529411697%
Sheep Dash: Sheep Away,1771429,542857.1428571432,44.18604651162791%
Gummy Drop! Match 3 & Travel,1771429,328571.42857142864,22.77227722772277%
JustPlay: Earn Money or Donate,1728571,314285.71428571455,22.22222222222223%
Snaptube,1728571,-914285.7142857139,-34.59459459459458%
Bubble Shooter,1700000,-57142.857142857276,-3.252032520325207%
CozySort: Coins,1700000,-485714.2857142859,-22.222222222222218%
Woody Block Puzzle ®,1700000,428571.4285714291,33.70786516853937%
Goods Sort Match - Sorting Fun,1685714,242857.1428571432,16.83168316831685%
Smash Fest!,1685714,-271428.5714285718,-13.868613138686147%
Vehicle Masters,1642857,-328571.42857142887,-16.66666666666667%
Idle Zombie Miner: Gold Tycoon,1628571,-714285.7142857132,-30.487804878048728%
Zen Match,1628571,71428.57142857183,4.5871559633027745%
ibis Paint X,1628571,414285.714285715,34.11764705882359%
Tetris®,1614286,-14285.714285713853,-0.8771929824561135%
Wool Puzzle 3D,1614286,100000.0,6.603773584905656%
"Block Color Mania, Puzzle Game",1600000,-400000.0,-19.99999999999999%
Mahjong Hybrid: Match & Relax,1600000,128571.42857142864,8.737864077669904%
ATLAS:EARTH - Fun Cashback,1585714,-71428.57142857183,-4.310344827586229%
weather.com,1585714,0.00000000023283064365386963,1.4683013563757544E-14%
Colony Flow!,1585714,-585714.2857142859,-26.97368421052632%
Fuel Flash,1571429,171428.5714285716,12.244897959183682%
Burger Please!,1571429,1300000.0000000002,478.9473684210528%
Gossip Harbor: Merge & Story,1557143,228571.42857142887,17.204301075268837%
Best Fiends - Match 3 Puzzles,1542857,-85714.28571428568,-5.263157894736837%
Math Crossword — Number puzzle,1542857,314285.714285715,25.581395348837265%
Smash Fest,1542857,85714.28571428545,5.88235294117645%
2 Player games : the Challenge,1542857,242857.1428571425,18.681318681318643%
Unknown,1528571,-128571.42857142887,-7.758620689655185%
Arrow Puzzle - Arrow Madness,1528571,-471428.5714285718,-23.571428571428577%
Radio Germany - internetradio,1528571,-542857.1428571432,-26.206896551724142%
Yazio: AI Calorie Tracker,1528571,-157142.85714285728,-9.32203389830509%
Merge Cooking®,1514286,157142.85714285797,11.578947368421113%
Travel Town - Merge Adventure,1514286,714285.7142857146,89.28571428571433%
Video Editor & Maker - InShot,1500000,-442857.1428571427,-22.7941176470588%
8 Ball Pool,1500000,300000.00000000047,25.000000000000032%
Wasteland Life: Survival Idle,1485714,-28571.428571428638,-1.8867924528301923%
Flightradar24 Flight Tracker,1471429,-1157142.857142857,-44.02173913043477%
Daily Mahjong Match,1457143,-742857.1428571425,-33.766233766233746%
Hay Day,1457143,-585714.2857142857,-28.671328671328663%
Color Aura: Paint by number,1442857,-242857.14285714366,-14.406779661016987%
Jigsaw Puzzle Explorer,1442857,-200000.0,-12.173913043478258%
Solitaire Grand Harvest,1428571,-114285.71428571409,-7.40740740740739%
Crossmath® - Math Puzzle Games,1428571,-71428.5714285716,-4.761904761904771%
Vita Solitaire for Seniors,1414286,28571.42857142794,2.0618556701030464%
Cardscapes™: Jigsaw Puzzle,1385714,-57142.85714285681,-3.9603960396039373%
Pizza Ready!,1385714,200000.0,16.86746987951807%
Hexa 3D Game: Dream Hex® Sort,1371429,-200000.00000000047,-12.727272727272746%
Tile Voyage:Match Puzzle,1371429,-185714.2857142866,-11.926605504587204%
Word Screw: 3D Screw Puzzle,1357143,28571.42857142887,2.1505376344086238%
Solitaire: Classic Card Games,1357143,-285714.2857142864,-17.391304347826118%
TDS - Tower Destiny Survive,1357143,-342857.14285714296,-20.168067226890763%
Block Loop Shooter,1342857,-1528571.4285714263,-53.23383084577109%
Goods Sort™ - Sorting Games,1342857,-528571.4285714286,-28.2442748091603%
Woodoku Blast,1342857,-585714.2857142866,-30.3703703703704%
WELT News & Live-TV,1342857,-100000.0,-6.9306930693069315%
All Video Downloader,1328571,-157142.85714285704,-10.576923076923068%
Water Sort! Color Sort Puzzle,1314286,285714.28571428615,27.777777777777818%
Fruit Merge™: Match Game,1314286,-342857.1428571432,-20.689655172413804%
Bubble Witch 3 Saga,1314286,485714.28571428626,58.6206896551725%
Bubble Pop Dream: Bubble Shoot,1300000,128571.42857142887,10.975609756097585%
Water Sort Puzzle - Sort Color,1300000,-471428.5714285716,-26.61290322580645%
Arrow Clear Master: Color Maze,1285714,-42857.14285714249,-3.225806451612875%
Grill Sort,1285714,-471428.5714285716,-26.829268292682926%
Block Blitz: Puzzle Adventure,1271429,214285.71428571455,20.27027027027029%
Badoo Dating App: Meet & Date,1271429,85714.28571428545,7.228915662650576%
Fashion Battle - Dress up game,1271429,542857.1428571428,74.5098039215686%
chip.de,1271429,-128571.42857142864,-9.18367346938776%
2248 - Numbers Game 2048,1257143,71428.5714285716,6.0240963855421805%
Word Garden : Crosswords,1257143,114285.71428571502,10.000000000000066%
Water Sort: Color Tube Puzzle,1257143,128571.42857142887,11.392405063291166%
Bus Out,1242857,-742857.1428571444,-37.410071942446095%
"SHAREit: Transfer, Share Files",1228571,-257142.85714285704,-17.3076923076923%
Backgammon - Board Game,1228571,-57142.85714285681,-4.444444444444419%
Jigsaw Link Puzzles,1200000,228571.42857142887,23.52941176470591%
Merge Dragons!,1200000,-114285.71428571478,-8.695652173913077%
Geometry Dash Lite,1185714,-71428.57142857113,-5.681818181818158%
BlockPuz: Block Puzzle Games,1185714,-171428.57142857183,-12.631578947368444%
Balloon Master 3D-Puzzle Games,1171429,-85714.28571428591,-6.818181818181831%
Jigsaw Puzzles for Adults,1171429,-171428.57142857206,-12.76595744680855%
hoerzu.de,1171429,228571.4285714284,24.24242424242422%
Tap Snake Jam,1157143,171428.5714285717,17.391304347826114%
MaxNovel: Endless Web Novels,1157143,-228571.4285714291,-16.494845360824776%
Differences - Find & Spot It,1142857,-642857.1428571441,-36.00000000000004%
Marble Away: Marble Sort Drop,1142857,-228571.4285714291,-16.666666666666696%
Block Craft 3D：Building Game,1142857,214285.7142857142,23.07692307692307%
4 Bilder 1 Wort,1142857,-0.00000000046566128730773926,-4.074536263942717E-14%
GoodShort - Short Dramas Hub,1128571,371428.5714285718,49.05660377358496%
Triple Match 3D,1128571,28571.428571429104,2.5974025974026462%
Arrow Away: Tap Escape Puzzle!,1128571,271428.5714285717,31.6666666666667%
m.sportbild.bild.de,1128571,157142.85714285728,16.176470588235308%
tagesspiegel.de,1128571,142857.14285714296,14.492753623188415%
Cube Land Puzzle Game,1128571,114285.7142857142,11.267605633802809%
Mahjong Triple - Match 3 Tile,1128571,-400000.00000000116,-26.168224299065482%
Subway Surfers,1128571,57142.85714285681,5.333333333333301%
Mob Control,1114286,100000.00000000023,9.859154929577487%
Bus Simulator : EVO,1114286,-257142.85714285728,-18.750000000000007%
FreeCell Solitaire,1100000,-385714.2857142857,-25.961538461538446%
Difference: Spot & Find Master,1100000,542857.1428571432,97.43589743589752%
Jigsaw Puzzles HD Puzzle Games,1100000,400000.00000000035,57.1428571428572%
Lark Player:Music Player & MP3,1100000,-557142.857142857,-33.620689655172406%
Mahjong Triple 3D - Tile Match,1085714,-314285.7142857143,-22.448979591836736%
Turbo VPN - Secure VPN Proxy,1085714,14285.714285714552,1.3333333333333584%
chefkoch.de,1085714,-285714.2857142859,-20.833333333333343%
Solitaire Classic,1085714,228571.42857142852,26.666666666666657%
Hidden Folks: Scavenger Hunt,1085714,85714.28571428556,8.571428571428555%
Wiggle Escape: Snake Puzzle,1085714,-85714.28571428591,-7.317073170731724%
Wörter Los! - Kreuzworträtsel,1071429,-57142.85714285751,-5.063291139240536%
wetteronline.de,1071429,471428.5714285715,78.57142857142857%
Snake.io - Fun Snake .io Games,1071429,-300000.00000000023,-21.875000000000014%
"POPCORN: Flirt, Chat, Date",1071429,128571.42857142806,13.636363636363576%
Unscrew: Screw Pin Jam Puzzle,1057143,-142857.14285714272,-11.904761904761894%
BESTPLAY Play to earn & donate,1057143,-900000.0000000009,-45.98540145985404%
Goblin Miner: Idle Merger,1057143,42857.142857142724,4.225352112676042%
Maze Escape: Block Puzzle,1057143,128571.42857142887,13.846153846153882%
Pet Rescue Saga,1057143,571428.5714285718,117.64705882352953%
Wordfeud,1057143,-128571.4285714291,-10.843373493975944%
gmx.net,1057143,-214285.71428571432,-16.853932584269668%
Jewel Color Sort: Diamond Game,1042857,228571.428571429,28.070175438596543%
Football League 2026,1042857,-700000.0000000009,-40.16393442622954%
Yarn Fever! Unravel Puzzle,1042857,228571.4285714284,28.07017543859646%
ruhr24.de,1042857,42857.14285714284,4.285714285714284%
PLAYit-All in One Video Player,1042857,-428571.4285714292,-29.126213592233043%
Story Match,1042857,-28571.42857142852,-2.666666666666662%
Color Knitzy,1028571,157142.85714285728,18.032786885245915%
Dootchi,1028571,-185714.28571428556,-15.29411764705881%
nebenan.de – the local network,1028571,-242857.1428571432,-19.10112359550564%
Nova Launcher: Home Screen,1028571,742857.1428571427,259.99999999999994%
finanzen.net,1014286,642857.1428571428,173.07692307692304%
Jade Mahjong,1000000,-642857.1428571431,-39.1304347826087%
Wool Frenzy: 3D Yarn Games,985714,-71428.57142857136,-6.75675675675675%
FreeReels - Dramas & Reels,985714,-842857.1428571433,-46.09375000000001%
Modern Strike Online: War FPS,971429,742857.1428571431,325.00000000000006%
Sudoku Blast!,971429,-371428.5714285717,-27.659574468085115%
Cookie Jam™ Match 3 Games,971429,114285.71428571455,13.333333333333364%
Tidy Master®:Hidden Objects,971429,-100000.0,-9.333333333333332%
wetter.de,971429,385714.28571428556,65.85365853658534%
Wordscapes: Word puzzle game,971429,57142.85714285716,6.250000000000003%
BestNovel - Novel Story Reader,971429,285714.28571428556,41.66666666666664%
Number Sums - Numbers Game,971429,14285.714285714086,1.492537313432815%
nordkurier.de,971429,-100000.00000000012,-9.333333333333345%
Head Ball 2 - Online Soccer,957143,-357142.85714285716,-27.173913043478258%
Arrow Maze - Escape Puzzle,957143,-28571.42857142852,-2.898550724637676%
morgenpost.de,957143,557142.8571428569,139.28571428571425%
Farmington – Farm game,942857,-171428.5714285717,-15.384615384615403%
clever-tanken.de,942857,314285.7142857143,50.000000000000014%
Animals & Coins Adventure Game,942857,242857.1428571425,34.69387755102034%
Ball Sort: Sorting-Bubble Sort,942857,71428.57142857125,8.19672131147539%
FotMob - Soccer Live Scores,942857,-785714.2857142858,-45.45454545454547%
Cannon Fest Android,928571,-528571.4285714286,-36.27450980392157%
Canasta,928571,-342857.1428571433,-26.966292134831487%
Solitaire 3D Fish,928571,271428.57142857136,41.30434782608694%
Word Connect - Words of Nature,928571,-314285.71428571467,-25.287356321839106%
"WEBTOON: Manga, Comics, Manhwa",928571,242857.1428571426,35.416666666666636%
Sort Journey - Travel Puzzle,914286,-199999.99999999988,-17.94871794871794%
WEB.DE Mail & Cloud,914286,228571.42857142875,33.333333333333364%
Hole Em All: Black Hole Games,914286,71428.57142857136,8.474576271186432%
businessinsider.de,914286,514285.7142857142,128.57142857142856%
genius.com,914286,85714.28571428568,10.344827586206891%
Merge Fashion: Romance Story,914286,-228571.42857142875,-20.000000000000014%
SHAREit Lite - Fast File Share,914286,-157142.8571428574,-14.666666666666687%
FreeCell Solitaire - Card Game,914286,-28571.428571428405,-3.0303030303030134%
Ants Flow: Pixel Color Puzzle!,914286,-328571.42857142875,-26.436781609195418%
Lamb Escape: Jam Animal Farm,900000,100000.00000000047,12.500000000000062%
Prison Life: Idle Game,900000,200000.00000000023,28.57142857142861%
Solitaire: Card Games,900000,-99999.99999999988,-9.99999999999999%
t-online - Nachrichten,900000,-357142.85714285704,-28.409090909090903%
Podcast Addict: Podcast player,900000,171428.57142857136,23.529411764705873%
Word Tour,900000,-185714.2857142858,-17.105263157894743%
AppLock Pro - App Lock & Guard,900000,-171428.5714285717,-16.000000000000025%
Bitcoin Miner Idle Tycoon Game,885714,-142857.14285714284,-13.888888888888886%
Mahjong 3,885714,300000.0000000001,51.21951219512197%
Cryptogram: Word Logic Puzzles,885714,85714.2857142858,10.714285714285726%
Drill & Collect: idle mine dig,885714,357142.8571428573,67.56756756756762%
Tiles in Hole: Black Hole,885714,-457142.8571428581,-34.04255319148941%
Sortime - Goods Puzzle Sorting,871429,242857.14285714296,38.63636363636365%
leckerschmecker.me,871429,-328571.4285714284,-27.380952380952365%
Land Builder,857143,185714.[phone],27.659574468085133%
mobile.de - car market,857143,-85714.[phone],-9.090909090909085%
Girl Rescue: Dragon Out!,857143,-314285.7142857143,-26.829268292682926%
"CamScanner- scanner, PDF maker",857143,114285.71428571432,15.38461538461539%
HiWaifu: AI Friend & Waifu Hub,842857,0.00000000046566128730773926,5.524794934159618E-14%
Cooking Madness: A Chef's Game,842857,171428.57142857183,25.53191489361709%
Sled Surfers,842857,200000.00000000035,31.11111111111117%
Solar Smash,842857,85714.2857142858,11.320754716981144%
