Period: 07/27/2026 00:00:00 - 07/27/2026 23:00:00  UTC (+00:00)
Comparison Period: 07/25/2026 00:00:00 - 07/25/2026 23:00:00  UTC (+00:00)
Include Filters: Accepts JS[TRUE]; OS[iOS]; Country[Switzerland]
Exclude Filters: 
Bulk Include Filters: 
Bulk Exclude Filters: 
OrderBy: Auctions DESC
App Name,Auctions,Auctions CHG(abs),Auctions CHG(rel)
FotMob - Soccer Live Scores,128571,-628571.4285714285,-83.0188679245283%
Geometry Dash Lite,128571,-57142.857142857145,-30.769230769230766%
GMX - Mail & Cloud,128571,71428.57142857145,125.00000000000003%
Money Sort: Merge Puzzle,128571,0.0,0.0%
My Perfect Hotel,128571,-100000.00000000001,-43.75%
Jigsaw Block Sort,128571,71428.57142857143,125.00000000000001%
"Yahoo Finance: Stocks, Markets",128571,114285.71428571429,800.0%
Goods Sort Match - Sorting Fun,114286,42857.14285714287,60.000000000000014%
Mahjong Jam: Tile Match,114286,-14285.71428571429,-11.111111111111112%
Jigsaw Puzzles - Puzzle Games,114286,0.0,0.0%
NetShort - Popular Dramas & TV,114286,0.0,0.0%
Pyramid Solitaire - Card Games,114286,71428.57142857145,166.6666666666667%
Skip-Bo™: Solitaire Card Game,114286,-57142.857142857145,-33.33333333333333%
Sudoku Blast!,114286,-57142.857142857145,-33.33333333333333%
Triple Tile: Match Puzzle Game,114286,-100000.00000000001,-46.66666666666667%
Wordfeud,114286,-14285.71428571429,-11.111111111111112%
⋆Spider Solitaire: Card Games,114286,-57142.857142857145,-33.33333333333333%
4 Pics 1 Word,114286,57142.85714285716,100.00000000000003%
2048,114286,-157142.85714285716,-57.89473684210526%
Bolt Browser and Documents,114286,71428.57142857145,166.6666666666667%
Blockudoku - Block Puzzle Game,114286,-100000.00000000003,-46.66666666666668%
Dice Dreams™,114286,100000.0,700.0%
Woodber - Classic Number Game,100000,0.000000000014551915228366852,1.4551915228366852E-14%
Zen Match - Relaxing Puzzle,100000,42857.14285714287,75.00000000000003%
1 2 3 4 Player Games,100000,0.0,0.0%
thesaurus.com,100000,100000.00000000001,NA
▻ Solitaire,100000,-471428.57142857125,-82.5%
Happy Screw Trip 3D,100000,0.0,0.0%
Woodoku Blast: Block Puzzle,100000,-42857.142857142855,-29.999999999999996%
Order Crazy: Water Sort Puzzle,100000,-57142.857142857145,-36.36363636363636%
Toy Blast,100000,-142857.1428571429,-58.82352941176471%
Sortime - Goods Sort Puzzle,100000,85714.28571428571,599.9999999999999%
"Picsart AI Photo Editor, Video",100000,-85714.28571428574,-46.15384615384617%
Tinder Dating App: Date & Chat,100000,14285.714285714275,16.66666666666665%
FreeCell: Card Game,100000,28571.428571428565,39.999999999999986%
Classic Solitaire - Card Games,100000,-100000.00000000003,-50.000000000000014%
Business Empire: RichMan,85714,-57142.857142857145,-40.0%
Color Maze - Puzzle Game,85714,-142857.14285714284,-62.499999999999986%
Connect Master - Match Puzzle,85714,28571.42857142858,50.000000000000014%
DramaReels: Dramas and Series,85714,71428.57142857143,500.00000000000006%
Grill Sort™,85714,0.0,0.0%
"Macadam, The Step Counter.",85714,42857.14285714287,100.00000000000004%
Jade Mahjong,85714,42857.14285714287,100.00000000000004%
Period Tracker and Calendar,85714,85714.28571428572,NA
Phase 10: Casual Card Game,85714,57142.85714285715,200.00000000000003%
Screw Project: ASMR Home,85714,57142.85714285715,200.00000000000003%
Simon's Cat - Crunch Time,85714,42857.14285714287,100.00000000000004%
Snake Clash!,85714,-42857.14285714287,-33.33333333333334%
Sofascore: Live Sports Scores,85714,-100000.00000000001,-53.84615384615385%
Tap Tile!,85714,14285.71428571429,20.000000000000007%
Woody Block Puzzle Brain Game,85714,-499999.9999999997,-85.36585365853658%
Yatzy - The Classic Dice Game,85714,-85714.28571428572,-50.0%
Wool Craze -Yarn Color Sort 3D,85714,-57142.857142857145,-40.0%
Wool Frenzy - Yarn Match 3D,85714,71428.57142857143,500.00000000000006%
Brick Blast - Ball Breaker,85714,-14285.714285714275,-14.285714285714274%
Bus Traffic Fever!,85714,0.0,0.0%
Le Matin mobile,85714,28571.[phone],49.999999999999986%
Math Puzzle Games - Crossmath®,85714,-14285.71428571429,-14.285714285714292%
20 Minuten - Nachrichten,85714,-71428.57142857145,-45.45454545454546%
Kik Messaging & Chat App,85714,-14285.71428571429,-14.285714285714292%
Classic Solitaire．,85714,14285.714285714275,19.999999999999982%
Gummy Drop! Match 3 Puzzles,85714,28571.428571428565,49.999999999999986%
Ball Sort Puzzle - Color Game,71429,-28571.42857142858,-28.571428571428577%
Block Buster - No Timer,71429,-28571.42857142858,-28.571428571428577%
Bricks n Balls - Block Breaker,71429,-114285.7142857143,-61.53846153846154%
Card ▻ Games,71429,-171428.57142857148,-70.58823529411767%
Bubble Match - Connect Puzzle,71429,57142.857142857145,400.0%
Car Match - Traffic Puzzle,71429,14285.71428571429,25.000000000000007%
Clockmaker: Match 3 Puzzles,71429,-42857.14285714287,-37.50000000000001%
Color by Number：Coloring Games,71429,-157142.85714285716,-68.75%
Cozy Ropes: Connect the Dots,71429,-71428.57142857143,-50.0%
Cradle of Empires・Match 3 game,71429,57142.857142857145,400.0%
Crostic Crossword－Word Puzzles,71429,28571.42857142858,66.6666666666667%
Daily Mahjong Match,71429,-142857.1428571429,-66.66666666666667%
Cube Land Puzzle Game,71429,14285.71428571429,25.000000000000007%
Dream League Soccer 2026,71429,0.0,0.0%
Drop Escape : Block Puzzle,71429,-28571.42857142858,-28.571428571428577%
Foodie Sizzle,71429,0.0,0.0%
Fruit Merge™: Match Game,71429,-28571.42857142858,-28.571428571428577%
Hay Day,71429,28571.42857142858,66.6666666666667%
Hexa Away,71429,-42857.14285714287,-37.50000000000001%
Letterboxd,71429,-228571.42857142864,-76.1904761904762%
Jelly Busters: Puzzle Game,71429,28571.42857142858,66.6666666666667%
Knit Away - Yarn 3D,71429,-42857.142857142855,-37.49999999999999%
Marble Away - Fluffy Escape,71429,28571.42857142858,66.6666666666667%
Match en Direct - Live Score,71429,-185714.28571428574,-72.22222222222223%
Math Solitaire,71429,-14285.714285714275,-16.666666666666654%
Nut Sort: Color Sorting Game,71429,-157142.85714285716,-68.75%
Rummy HD - The Card Game,71429,-71428.57142857143,-50.0%
Pacer Pedometer Step Counter,71429,42857.14285714286,150.00000000000003%
"SHAREit: Transfer, Share Files",71429,42857.14285714286,150.00000000000003%
Screw Jam Handler:Nuts & Bolts,71429,42857.14285714286,150.00000000000003%
Screwzle,71429,42857.14285714286,150.00000000000003%
ShortMax - Watch Dramas & Show,71429,14285.71428571429,25.000000000000007%
State.io - Conquer the World,71429,0.0,0.0%
SudoCube - Block Puzzles Games,71429,0.0,0.0%
Word Master - Classic,71429,-14285.71428571429,-16.66666666666667%
Infinite Minesweeper GRYKUBY,71429,57142.857142857145,400.0%
index.hr,71429,42857.14285714286,150.00000000000003%
TDS - Tower Destiny Survive,71429,28571.42857142858,66.6666666666667%
⋆Solitaire: Classic Card Games,71429,57142.857142857145,400.0%
Unscrew: Screw Pin Jam Puzzle,71429,-57142.85714285716,-44.44444444444445%
weather 24: Forecast & Radar,71429,57142.857142857145,400.0%
Arrow Away: Tap Escape Puzzle!,71429,-14285.71428571429,-16.66666666666667%
Audiomack - Play Music Offline,71429,42857.14285714286,150.00000000000003%
Picture Cross,71429,42857.14285714285,149.99999999999994%
Cookingo: Perfect Meal,71429,28571.428571428565,66.66666666666666%
Mini Soccer Star 2026,57143,-114285.7142857143,-66.66666666666667%
Musi - Simple Music Streaming,57143,-100000.00000000001,-63.63636363636364%
Number Sums - Numbers Game,57143,0.0,0.0%
Parchisi STAR,57143,28571.428571428572,100.0%
Playdoku: Block Puzzle Game,57143,-14285.71428571429,-20.000000000000007%
Pyramid Mahjong:Match Tile,57143,-28571.42857142858,-33.33333333333334%
SimCity BuildIt,57143,57142.857142857145,NA
Race Master 3D: Car Racing,57143,-28571.42857142858,-33.33333333333334%
Rider Worlds - Neon Bike Races,57143,14285.71428571429,33.33333333333335%
Sola Mahjong: Match Tiles Game,57143,28571.428571428572,100.0%
Solitaire – Classic Card Games,57143,0.0,0.0%
Solitaire．,57143,-14285.71428571429,-20.000000000000007%
Super Goal: Fun Soccer Game,57143,42857.142857142855,299.99999999999994%
TimeTree: Shared Calendar,57143,-185714.28571428574,-76.47058823529412%
Tile Family®:Match Puzzle Game,57143,28571.428571428572,100.0%
Total files,57143,57142.857142857145,NA
Tricky Story 2: Brain Twist,57143,14285.71428571429,33.33333333333335%
UNO!™,57143,-42857.14285714287,-42.85714285714287%
War Regions - Tactical Game,57143,14285.71428571429,33.33333333333335%
Wiggle Escape: Snake Puzzle,57143,0.0,0.0%
Woodle Screw™ Pin Nuts & Bolts,57143,-57142.85714285716,-50.00000000000001%
Yarn Loop: Knit Puzzle,57143,42857.142857142855,299.99999999999994%
XMEye,57143,28571.428571428572,100.0%
Yarn Out 3D,57143,42857.142857142855,299.99999999999994%
Yatzy - Classic Edition,57143,28571.428571428572,100.0%
Zattoo - TV Streaming App,57143,57142.857142857145,NA
as.com,57143,0.0,0.0%
ibis Paint X,57143,42857.142857142855,299.99999999999994%
Bricks Ball Crusher,57143,-14285.71428571429,-20.000000000000007%
Queens Master: Sudoku Puzzle,57143,-42857.14285714287,-42.85714285714287%
Word Screw - 3D Unscrew Bolts,57143,-57142.857142857145,-50.0%
Brick Factory!,57143,28571.428571428572,100.0%
3D Bolt Master®: Screw Master®,57143,-28571.42857142858,-33.33333333333334%
AMAZE!!!,57143,14285.71428571429,33.33333333333335%
Animals & Coins Adventure Game,57143,57142.857142857145,NA
Art Block Puzzle: Snap & Merge,57143,0.0,0.0%
Badoo Dating: Meet New People,57143,-42857.14285714287,-42.85714285714287%
BagMaster Isekai – Bag Battle,57143,28571.428571428572,100.0%
"Block Color Mania, Puzzle Game",57143,-57142.85714285716,-50.00000000000001%
Bouncy Match: Bubble Word,57143,14285.71428571429,33.33333333333335%
Bus Fever - Car Parking Jam,57143,14285.71428571429,33.33333333333335%
Color Block Run - Puzzle Game,57143,-14285.71428571429,-20.000000000000007%
Cooking Fever: Restaurant Game,57143,28571.428571428572,100.0%
Crossword Go!,57143,-85714.28571428572,-60.00000000000001%
Cryptogram: Word Brain Puzzle,57143,-42857.14285714287,-42.85714285714287%
DOP 4: Draw One Part,57143,28571.428571428572,100.0%
Escape Maze: Tap Puzzle,57143,57142.857142857145,NA
Drop the Cat,57143,-42857.14285714287,-42.85714285714287%
Everyday Puzzles: Mini Games,57143,-85714.28571428572,-60.00000000000001%
Find The Cat - Hidden Objects,57143,57142.857142857145,NA
Girl Rescue: Dragon Out!,57143,57142.857142857145,NA
Goods Rush! 3D Sort Puzzle,57143,0.0,0.0%
Gossip Harbor®: Merge & Story,57143,-28571.42857142858,-33.33333333333334%
Head Ball 2 - Soccer Game,57143,-128571.4285714286,-69.23076923076924%
Idle Business Empire Tycoon!,57143,28571.428571428572,100.0%
HexMoji - Logic Associations,57143,0.0,0.0%
Hill Climb Racing 2,57143,-14285.71428571429,-20.000000000000007%
Idle Zombie Miner: Gold Tycoon,57143,42857.142857142855,299.99999999999994%
Jigsaw Drop: Solitaire Puzzle,57143,-57142.85714285716,-50.00000000000001%
Mahjong Solitaire: Match Game,57143,-14285.71428571429,-20.000000000000007%
Mahjong Triple - Match 3 Tile,57143,-242857.1428571429,-80.95238095238095%
Meitu AI Photo & Video Editor,57143,-42857.14285714287,-42.85714285714287%
Merge Dragons!,57143,57142.857142857145,NA
Merge Cooking®,57143,28571.428571428572,100.0%
AI Calorie Tracker by Yazio,42857,0.0,0.0%
Ball Match Lab,42857,28571.42857142857,199.99999999999997%
Gems Match: Color Puzzle,42857,-57142.85714285716,-57.14285714285715%
Solitaire.com: Classic Cards,42857,-114285.7142857143,-72.72727272727273%
Airline Manager - 2026,42857,42857.142857142855,NA
Alarm Clock for Me - Wake Up!,42857,28571.42857142857,199.99999999999997%
Arrow Fever: Tap Out Puzzle,42857,28571.42857142857,199.99999999999997%
Associate Words -Solitaire Fun,42857,14285.714285714283,49.999999999999986%
Ball Sort Puzzle: Color Bubble,42857,-14285.71428571429,-25.000000000000007%
BeReal: Photos & Friends Daily,42857,0.0,0.0%
Backgammon ∙,42857,0.0,0.0%
BitLife - Life Simulator,42857,-14285.71428571429,-25.000000000000007%
BlockPuz - Block Puzzles Crush,42857,-14285.71428571429,-25.000000000000007%
Blur Background Photo Effect,42857,14285.714285714283,49.999999999999986%
Brain Test: Tricky Puzzles,42857,-42857.14285714287,-50.000000000000014%
Bubble Bus: Parking Jam Puzzle,42857,0.0,0.0%
Briser des Mots - Words Games,42857,0.0,0.0%
Bubble Pop！Bubble Shooter Game,42857,42857.142857142855,NA
Bus Escape: Traffic Jam,42857,-185714.28571428574,-81.25%
Cake Sort - Color Puzzle Game,42857,-128571.4285714286,-75.00000000000001%
Card Match Puzzle,42857,28571.42857142857,199.99999999999997%
Cell Survivor - Shoot Defense,42857,0.0,0.0%
Color Aura: Paint by Number,42857,-71428.57142857143,-62.50000000000001%
Color Cube Match: Sort Puzzle,42857,-114285.7142857143,-72.72727272727273%
Color Blast:Block Puzzle,42857,14285.714285714283,49.999999999999986%
Color Block: Combo Blast,42857,14285.714285714283,49.999999999999986%
Color Maze Master,42857,-71428.57142857145,-62.50000000000001%
Color Pixel Shooter,42857,28571.42857142857,199.99999999999997%
Cookie Jam: Match 3 Games,42857,14285.714285714283,49.999999999999986%
Cookingdom,42857,-28571.42857142858,-40.000000000000014%
CozySort: Coins,42857,-71428.57142857145,-62.50000000000001%
Drop Merge® : Number Puzzle,42857,-14285.71428571429,-25.000000000000007%
Domino Legends: Classic Game,42857,-28571.42857142858,-40.000000000000014%
EMOCHI World: AI Story Chat,42857,28571.42857142857,199.99999999999997%
Empires & Puzzles: Match-3 RPG,42857,42857.142857142855,NA
FET: Kinky BDSM Dating App,42857,28571.42857142857,199.99999999999997%
Fill The Fridge!,42857,-14285.71428571429,-25.000000000000007%
FreeCell ▻ Solitaire,42857,-185714.28571428574,-81.25%
GameTwist Online Casino Slots,42857,42857.142857142855,NA
Goods Jam: Goods Sorting,42857,14285.714285714283,49.999999999999986%
Gin Rummy : Classic Card,42857,28571.42857142857,199.99999999999997%
"GoodNovel - Booktok, Stories",42857,-100000.00000000001,-70.0%
Hair Tattoo: Barber Shop Game,42857,42857.142857142855,NA
Hearts: Card Game,42857,14285.714285714283,49.999999999999986%
Hexout - Color Hexa Puzzle,42857,42857.142857142855,NA
Imgur: Funny Memes & GIF Maker,42857,28571.42857142857,199.99999999999997%
Jigsaw Puzzles & Story,42857,14285.714285714283,49.999999999999986%
Impulse - Brain Training,42857,42857.142857142855,NA
Jigsawpad® - jigsaw puzzles HD,42857,14285.714285714283,49.999999999999986%
Jigsolitaire,42857,-57142.85714285716,-57.14285714285715%
Kitty Sort: Twisted Tails,42857,28571.42857142857,199.99999999999997%
Logic Puzzles - Clue Game,42857,42857.142857142855,NA
Magic Tiles 3™: Piano Game,42857,28571.42857142857,199.99999999999997%
Mahjong Slide: Zen,42857,-14285.71428571429,-25.000000000000007%
My Talking Angela 2,42857,28571.42857142857,199.99999999999997%
Marble Sort!,42857,0.0,0.0%
Maze Madness - Brain Puzzle,42857,0.0,0.0%
Number Match: 2048 Puzzle,42857,-71428.[phone],-62.50000000000001%
Phone Case DIY,42857,14285.[phone],49.999999999999986%
Renovation Day: House Makeover,42857,14285.714285714283,49.999999999999986%
Rummikub,42857,0.0,0.0%
Score! Hero,42857,28571.42857142857,199.99999999999997%
Screw Pin Jam Puzzle,42857,0.0,0.0%
Screw Journey - Pin Puzzle,42857,28571.42857142857,199.99999999999997%
Sobaka,42857,42857.142857142855,NA
Solitaire - Patience Game,42857,0.0,0.0%
Solitaire Classic Card Game #1,42857,-28571.42857142858,-40.000000000000014%
Solitaire Classic Card Game™,42857,42857.142857142855,NA
Solitaire Grand Harvest,42857,0.0,0.0%
Solitaire Master！,42857,28571.42857142857,199.99999999999997%
Talkie Lab - AI Playground,42857,14285.714285714283,49.999999999999986%
Tile Dynasty: Triple Mahjong,42857,-57142.85714285716,-57.14285714285715%
Tile Journey - Matching Puzzle,42857,14285.714285714283,49.999999999999986%
Triple Match 3D,42857,-28571.42857142858,-40.000000000000014%
Twiq - Social Chat,42857,28571.42857142857,199.99999999999997%
Vehicle Masters,42857,0.0,0.0%
Unscrew Frenzy 3D,42857,-28571.42857142858,-40.000000000000014%
VibeShort: AI Comic Dramas,42857,28571.42857142857,199.99999999999997%
"WEBTOON: Manga, Comics, Manhwa",42857,-28571.42857142858,-40.000000000000014%
War Robots Multiplayer Battles,42857,14285.714285714283,49.999999999999986%
Wasteland Life: Survival Idle,42857,28571.42857142857,199.99999999999997%
Water Sort Puzzle - Order Up,42857,28571.42857142857,199.99999999999997%
Water Sort!,42857,14285.714285714283,49.999999999999986%
WordBrain: classic word puzzle,42857,0.0,0.0%
States Builder: Trade Empire,42857,42857.142857142855,NA
Word Life - Crossword puzzle,42857,28571.42857142857,199.99999999999997%
WordPix－Crossword Puzzle Game,42857,-28571.42857142858,-40.000000000000014%
Words With Friends Word Game,42857,-14285.71428571429,-25.000000000000007%
Words of Wonders: Guru,42857,-114285.7142857143,-72.72727272727273%
Words of Wonders: Zen,42857,0.0,0.0%
X2 Blocks: 2048 Number Puzzle,42857,-57142.85714285716,-57.14285714285715%
Zen Blossom: Flower Tile Match,42857,0.0,0.0%
Sudoku Joy: Number Master Game,42857,28571.42857142857,199.99999999999997%
Zombie Catchers : Hunt & sell,42857,42857.142857142855,NA
blick.ch,42857,42857.142857142855,NA
Word Crack: Board Fun Game,42857,0.0,0.0%
İslam Vakti - Ezan Vakitleri,42857,28571.42857142857,199.99999999999997%
YCC365 Plus,42857,0.0,0.0%
