Period: 07/27/2026 00:00:00 - 07/27/2026 23:00:00  UTC (+00:00)
Comparison Period: 07/25/2026 00:00:00 - 07/25/2026 23:00:00  UTC (+00:00)
Include Filters: Accepts JS[TRUE]; OS[Android]; Country[Indonesia]
Exclude Filters: 
Bulk Include Filters: 
Bulk Exclude Filters: 
OrderBy: Auctions DESC
App Name,Auctions,Auctions CHG(abs),Auctions CHG(rel)
GreatShort,1514286,142857.14285714296,10.416666666666671%
Color Slide - Hexa Puzzle,1500000,-1199999.9999999998,-44.44444444444443%
Grill Sort,1442857,671428.5714285715,87.03703703703704%
"UC Browser-Safe, Fast, Private",1371429,-28571.428571429104,-2.040816326530649%
PolyBuzz: Chat with AI Friends,1342857,-271428.5714285718,-16.814159292035416%
"SHAREit: Transfer, Share Files",1342857,471428.5714285716,54.09836065573772%
"LOKTV: Drama , Movie Space",1300000,-28571.428571428172,-2.150537634408572%
dailymotion.com,1300000,-700000.0000000009,-35.00000000000003%
"Picsart AI Photo Editor, Video",1271429,485714.28571428615,61.81818181818187%
ClevCalc - Calculator,1214286,671428.5714285717,123.68421052631584%
Brain Puzzle 3: Crazy Mind,1142857,-28571.42857142887,-2.4390243902439273%
Goods Puzzle: Sort Challenge™,1128571,-157142.8571428575,-12.222222222222246%
Color Cube Match: Sort Puzzle,1100000,371428.57142857125,50.98039215686271%
Tiledom,1085714,242857.14285714296,28.813559322033914%
Brain Puzzle 2: Logic Twist,1057143,557142.8571428576,111.42857142857154%
Ball Sort Puzzle - Color Game,1028571,-71428.57142857125,-6.4935064935064775%
My Sticker Room - Decor Game,1028571,-128571.42857142875,-11.111111111111125%
Word Search Explorer,1014286,-28571.42857142852,-2.7397260273972557%
chordtela.com,1014286,-500000.0,-33.0188679245283%
AiScore - Live Sports Scores,985714,-1242857.1428571432,-55.76923076923077%
DramaWave - Dramas & Reels,985714,-42857.14285714296,-4.166666666666677%
Walla: Live & Social,971429,557142.8571428573,134.48275862068974%
"Character AI: Chat, Talk, Text",942857,-171428.57142857136,-15.384615384615376%
Brilliant Sort™ Diamond Puzzle,942857,114285.7142857142,13.79310344827585%
Zen Word® - Relax Puzzle Game,928571,57142.85714285716,6.557377049180332%
LINE: Calls & Messages,914286,271428.57142857136,42.2222222222222%
Woodle Screw™ Pin Nuts & Bolts,871429,185714.2857142858,27.08333333333334%
8 Ball Pool,871429,128571.42857142852,17.3076923076923%
Super Bear Adventure,842857,-357142.85714285716,-29.761904761904763%
AppLock Pro - App Lock & Guard,814286,-157142.85714285716,-16.176470588235297%
Arrows GO!,814286,28571.428571428405,3.6363636363636154%
Ludo King®,800000,-28571.428571428754,-3.4482758620689875%
3D Bolt Master®: Screw Master®,785714,-85714.28571428568,-9.836065573770489%
Paint by Number: Coloring Game,757143,-400000.0,-34.567901234567906%
Pocket Sort: Coin Merge Puzzle,757143,-328571.428571429,-30.263157894736874%
DramaBox - Stream Drama Shorts,742857,42857.14285714296,6.122448979591852%
"MiChat Lite-Chat, Make Friends",742857,0.00000000011641532182693481,1.5671293322856615E-14%
Sofascore: Live Sports Scores,728571,-728571.4285714288,-50.000000000000014%
Offline Games - No Wifi Games,700000,100000.00000000012,16.66666666666669%
EA SPORTS FC Soccer Mobile 26,685714,-142857.[phone],-17.24137931034485%
Happy Color®: Color by Number,671429,228571.4285714284,51.61290322580641%
Arrow Puzzle: Tap Puzzle Games,657143,457142.8571428574,228.57142857142867%
Find Hidden Objects - Spot It!,657143,-271428.5714285715,-29.23076923076924%
Hornet - Gay Dating & Chat,642857,-114285.71428571444,-15.094339622641527%
Flashscore: Live Scores & News,628571,-71428.57142857148,-10.204081632653068%
"WEBTOON: Manga, Comics, Manhwa",628571,57142.85714285704,9.999999999999984%
Worms Zone .io - Hungry Snake,614286,-99999.99999999988,-13.999999999999986%
Marble Match Origin,614286,271428.5714285713,79.16666666666661%
TeraBox: 1TB Cloud & AI Space,600000,71428.57142857148,13.513513513513526%
Tower War - Tactical Conquest,600000,-28571.428571428638,-4.5454545454545565%
Chess,585714,257142.8571428571,78.26086956521738%
Difference: Spot & Find Master,585714,157142.8571428571,36.666666666666664%
Brain Puzzle: Tricky Quest,585714,228571.42857142858,64.00000000000003%
Unscrew Nuts Sort®: Pin Puzzle,571429,-385714.2857142857,-40.29850746268656%
Crossmath® - Math Puzzle Games,557143,128571.42857142864,30.000000000000018%
Cat Defenders: Shelling Snake,557143,14285.714285714319,2.631578947368428%
Goods Puzzle: 3D Sorting Games,557143,271428.5714285713,94.99999999999994%
My Talking Angela 2,542857,-28571.42857142852,-4.999999999999992%
Cake Sort - Color Puzzle Game,514286,-71428.57142857154,-12.19512195121953%
Unscrew Frenzy 3D,514286,214285.71428571432,71.42857142857146%
Vehicle Masters,514286,-242857.14285714296,-32.07547169811322%
TDS - Tower Destiny Survive,514286,271428.57142857125,111.76470588235284%
idntimes.com,514286,299999.9999999998,139.9999999999999%
Search It - Hidden Objects,514286,85714.28571428556,19.999999999999968%
Game of Thrones Slots Casino,500000,257142.857142857,105.8823529411764%
Mahjong Blast,500000,-57142.85714285722,-10.256410256410271%
jawapos.com,500000,-14285.714285714377,-2.777777777777796%
RUSH: Xtreme,485714,271428.57142857136,126.6666666666666%
Color Block Jam,485714,228571.42857142843,88.88888888888881%
Loklok: TV&Shows&Short,485714,-57142.85714285716,-10.52631578947369%
MX Player,471429,0.00000000011641532182693481,2.4694159175410422E-14%
Grill Match - Food Sort Puzzle,471429,85714.28571428562,22.2222222222222%
Dream League Soccer 2026,471429,199999.99999999977,73.6842105263157%
r-id-mob.glance-cdn.com,457143,57142.8571428571,14.285714285714278%
"BiliBili -HD Anime, Videos",457143,85714.28571428556,23.076923076923038%
Wood Block Puzzle Games,457143,-28571.428571428754,-5.882352941176508%
Solitaire - Classic Card Games,414286,-328571.4285714287,-44.23076923076924%
Meitu- AI Photo & Video Editor,414286,-157142.85714285722,-27.500000000000018%
"NovelToon: Read Books, Stories",414286,-142857.1428571429,-25.641025641025653%
Differences - Find & Spot It,414286,-57142.857142857276,-12.121212121212153%
Bubble Shooter - Classic Pop,400000,85714.28571428574,27.272727272727284%
OLX - Buy Sell and Jobs Online,400000,0.00000000005820766091346741,1.4551915228366855E-14%
Lucky Tile Match:Fruit Match,400000,-285714.285714286,-41.66666666666669%
SAKURA School Simulator,400000,-99999.99999999994,-19.999999999999993%
Girl Rescue: Dragon Out!,400000,-514285.7142857144,-56.250000000000014%
ShortMax - Watch Dramas & Show,400000,-28571.42857142858,-6.6666666666666705%
Subway Surfers,400000,85714.28571428562,27.272727272727245%
Carousell: Sell and Buy,385714,42857.1428571429,12.500000000000016%
Qblock: Wood Block Puzzle Game,385714,-14285.714285714144,-3.571428571428538%
Unknown,385714,-99999.99999999983,-20.588235294117627%
My Talking Tom 2: Pet Game,371429,-28571.42857142852,-7.142857142857132%
Meowdoku: Brain Puzzle Games,371429,114285.71428571417,44.44444444444439%
goal.com,371429,157142.85714285704,73.33333333333329%
Screwdom 3D,371429,-185714.28571428568,-33.33333333333333%
Tile Vacation - Triple Match,371429,214285.71428571414,136.36363636363626%
Spider Solitaire Classic Games,371429,-57142.857142857334,-13.333333333333375%
bahasa.newsbytesapp.com,357143,-71428.57142857142,-16.666666666666664%
Crostic Crossword－Word Puzzles,357143,85714.28571428562,31.578947368421012%
Goods 3D Sorting: Match Games,357143,99999.99999999994,38.888888888888864%
Super Toy 3D,342857,-200000.0,-36.8421052631579%
Jigsawscapes® - Jigsaw Puzzles,342857,-14285.714285714319,-4.000000000000009%
Blossom Sort® - Flower Games,342857,171428.57142857133,99.99999999999994%
Triple Blossom,328571,214285.7142857143,187.5%
ibis Paint X,328571,-228571.42857142846,-41.025641025641015%
Block Craft 3D：Building Game,328571,-171428.5714285713,-34.28571428571427%
Soccer Superstar,328571,-42857.142857142724,-11.538461538461506%
Words of Wonders: Search,328571,214285.7142857142,187.49999999999991%
Pizza Ready!,328571,71428.57142857136,27.77777777777775%
Arrow Maze - Escape Puzzle,328571,0.0,0.0%
Marble Crush - Shooter Master,328571,257142.85714285704,359.99999999999994%
My Talking Tom Friends,314286,-171428.5714285712,-35.29411764705879%
Colony Flow,314286,199999.99999999997,174.99999999999997%
My Supermarket Simulator 3D®,314286,85714.2857142856,37.49999999999994%
Water SortPuz 3D: Color Sort,300000,128571.42857142861,75.00000000000001%
WeTV: Asian & Local Drama,300000,185714.28571428574,162.5%
Craftsman: Building Craft,300000,-585714.2857142859,-66.12903225806453%
Arrow Out,300000,-14285.71428571426,-4.545454545454538%
StarMaker Lite: Sing Karaoke,300000,-99999.99999999994,-24.99999999999999%
Chess Clash: Online & Offline,300000,-42857.1428571429,-12.500000000000014%
Mini Soccer Star,300000,242857.14285714278,424.9999999999999%
Mechangelion - Robot Fighting,285714,-57142.85714285716,-16.66666666666667%
Pure Color by Number Book,285714,-128571.4285714284,-31.03448275862066%
games.glance.com,285714,-71428.57142857142,-19.999999999999996%
App1009292,285714,-99999.99999999983,-25.925925925925892%
Emochi: Chat With Character,285714,-128571.42857142846,-31.034482758620673%
"Block Color Mania, Puzzle Game",285714,42857.14285714287,17.647058823529417%
Bus Traffic Fever!,285714,-171428.57142857113,-37.49999999999996%
Candy Crush Soda Saga,285714,-171428.57142857148,-37.500000000000014%
DramaStar - Dramas&Short,285714,128571.42857142852,81.81818181818178%
My Perfect Hotel,285714,-128571.42857142864,-31.034482758620705%
Skewer Jam: Food Sort,271429,142857.1428571429,111.11111111111111%
Goods Sort™ - Sorting Games,271429,-42857.14285714278,-13.636363636363614%
Jelly Master: Mukbang ASMR,271429,-328571.4285714286,-54.761904761904766%
Yahoo Mail: Email & Planner,271429,99999.99999999997,58.33333333333331%
Monster Draft : Merge Runner,271429,199999.99999999994,279.9999999999999%
Video Editor & Maker - InShot,257143,100000.00000000003,63.636363636363654%
Happy Screw Trip 3D: ASMR,257143,71428.57142857145,38.46153846153847%
Modern Strike Online: War FPS,257143,71428.57142857145,38.46153846153847%
Tinder Dating App: Chat & Date,257143,71428.57142857145,38.46153846153847%
FreeDrama: Watch Free & Earn,257143,-171428.57142857122,-39.99999999999997%
Jewel Color Sort: Diamond Game,257143,-14285.714285714319,-5.263157894736853%
Chess Master: Board Game,242857,114285.7142857143,88.88888888888889%
Mannequin Downhill,242857,42857.14285714287,21.428571428571434%
Snaptube,242857,71428.57142857145,41.66666666666667%
Truecaller: Spam Call Blocker,242857,100000.00000000003,70.00000000000001%
BagMaster Isekai – Bag Battle,242857,-57142.8571428571,-19.047619047619033%
Bus Escape: Traffic Jam,242857,28571.42857142858,13.333333333333336%
Arrows – Puzzle Escape,242857,-99999.99999999983,-29.16666666666663%
Unscrew: Screw Pin Jam Puzzle,242857,114285.71428571429,88.88888888888889%
ReelShort - Stream Drama & TV,228571,-128571.42857142849,-35.99999999999998%
Snake Clash!,228571,85714.28571428574,60.000000000000014%
Snake Escape,228571,114285.7142857143,100.0%
Tile Match puzzle - Tiletopia,228571,85714.28571428574,60.000000000000014%
V380 Pro,228571,0.0,0.0%
"WeMuslim: Athan, Qibla&Quran",228571,-128571.42857142849,-35.99999999999998%
2048 Merge Games - M2 Blocks,228571,28571.42857142858,14.285714285714288%
MANGA Plus by SHUEISHA,228571,157142.85714285716,220.0%
Drama Fun: Win Coins,228571,-14285.71428571429,-5.882352941176472%
Happy Citizens - Mayor Sim,228571,57142.85714285716,33.33333333333334%
Jigsort®: Solitaire,228571,142857.14285714284,166.66666666666663%
mydramalist.com,228571,-128571.42857142852,-35.99999999999999%
Block Crush!,214286,-28571.42857142858,-11.764705882352944%
Find It Out® - Hidden Object,214286,-71428.57142857136,-24.99999999999998%
MixReels,214286,114285.7142857143,114.28571428571429%
Reels Cash: Watch & Earn,214286,71428.57142857145,50.00000000000001%
Screw Out 3D: Nut Sort Jam,214286,128571.42857142861,150.00000000000003%
Spinner Merge: Masters,214286,-185714.28571428562,-46.428571428571416%
nostra.glance.com,214286,-42857.14285714284,-16.666666666666657%
FlickReels: Short Drama Series,214286,157142.85714285716,275.0%
Frost Valley™: Merge & Story,214286,-14285.71428571429,-6.250000000000001%
Goods Triple Match: Sorting 3D,214286,42857.14285714287,25.000000000000007%
Animash,214286,57142.85714285716,36.363636363636374%
cnnindonesia.com,214286,71428.57142857142,49.999999999999986%
Food Sort: Puzzle Game,200000,71428.57142857145,55.555555555555564%
Gecko Out,200000,85714.28571428572,75.0%
Jigsaw Drop: Solitaire Puzzle,200000,42857.14285714287,27.27272727272728%
MyShort - Short drama & TV,200000,-57142.85714285716,-22.222222222222225%
Sudoku Game - Daily Puzzles,200000,-100000.00000000003,-33.33333333333334%
"CamScanner- scanner, PDF maker",200000,85714.28571428574,75.00000000000003%
Top Eleven Be a Soccer Manager,200000,-28571.42857142858,-12.500000000000002%
Easy Parkour: Escape Run Obby,200000,185714.28571428574,1300.0000000000002%
Zen Color - Color By Number,200000,-85714.28571428571,-29.999999999999996%
Race Master 3D: Car Racing,200000,128571.4285714286,180.00000000000003%
Satisfying Coloring,200000,71428.57142857145,55.555555555555564%
Brain Out®: Can you pass it?,200000,42857.14285714287,27.27272727272728%
Color Bolts Sort - Screw,200000,-42857.1428571429,-17.647058823529427%
wattpad.com,200000,128571.42857142857,179.99999999999997%
Chess Universe: Play Online,200000,128571.42857142857,179.99999999999997%
CallApp: Caller ID & Block,185714,57142.857142857145,44.444444444444436%
Goods Rush! 3D Sort Puzzle,185714,114285.7142857143,160.00000000000003%
Hidden Objects - The Journey,185714,71428.57142857145,62.500000000000014%
Hole.io,185714,28571.42857142858,18.181818181818187%
Little Farm Story: Idle Tycoon,185714,-57142.85714285716,-23.529411764705888%
My Talking Tom,185714,100000.00000000003,116.66666666666671%
ShortNow - Short&Dramas,185714,-42857.14285714287,-18.750000000000004%
Relax Mini Games,185714,-28571.42857142858,-13.333333333333336%
Blossom Match - Puzzle Game,185714,0.0,0.0%
Bubble Shooter,185714,100000.00000000001,116.66666666666667%
Alarmy - Alarm Clock & Sleep,185714,-0.000000000029103830456733704,-1.567129332285661E-14%
Cryptogram: Word Logic Puzzles,171429,85714.28571428572,100.0%
Easy Notes - Note Taking Apps,171429,71428.57142857143,71.42857142857143%
Hexa 3D Game: Dream Hex® Sort,171429,-171428.57142857127,-49.99999999999997%
Football League 2026,171429,14285.71428571429,9.090909090909093%
Perfect Makeover Cleaning ASMR,171429,71428.57142857143,71.42857142857143%
Playoff: Puzzle Rewards Game,171429,71428.57142857145,71.42857142857144%
Rope Escape Master,171429,-28571.42857142858,-14.285714285714288%
StoryReels,171429,42857.142857142855,33.33333333333333%
Superkickoff - Soccer manager,171429,14285.71428571429,9.090909090909093%
Tile Clear - Puzzle Game,171429,-42857.14285714287,-20.000000000000004%
Zoo - Happy Animals,171429,-214285.7142857143,-55.55555555555555%
popbela.com,171429,14285.71428571429,9.090909090909093%
Art Puzzle - Puzzle Games,171429,42857.14285714287,33.33333333333334%
Words of Wonders: Guru,171429,-128571.42857142861,-42.85714285714286%
Castle Busters,171429,128571.4285714286,300.00000000000006%
Color Oasis - Color by Number,171429,157142.85714285716,1100.0%
Ludo Club - Fun Dice Game,157143,85714.28571428574,120.00000000000006%
Merge Fashion: Romance Story,157143,-14285.71428571429,-8.333333333333336%
MiniTV - Drama & TV,157143,-42857.14285714287,-21.428571428571434%
My Talking Tom Friends 2,157143,42857.14285714287,37.500000000000014%
Talking Tom Gold Run,157143,114285.7142857143,266.66666666666674%
Tic Tac Toe 2 Player: XO Game,157143,42857.142857142855,37.49999999999999%
Water Sort Puzzle - Sort Color,157143,100000.00000000001,175.00000000000003%
WebNovel,157143,85714.28571428572,120.00000000000001%
Pillow Chase Home App,157143,28571.428571428565,22.22222222222221%
ShortDrama TV：Reels&MiniSeries,157143,71428.57142857143,83.33333333333333%
Spider Solitaire - Card Games,157143,42857.14285714287,37.500000000000014%
PayPulDrama,157143,-42857.14285714287,-21.428571428571434%
Art Block Puzzle: Snap & Merge,157143,71428.57142857143,83.33333333333333%
Bible Word Puzzle - Word Games,157143,100000.00000000001,175.00000000000003%
Boba Sort Puzzle: Bubble Tea,157143,100000.00000000001,175.00000000000003%
Color Page ASMR,157143,-28571.42857142858,-15.384615384615389%
Flower Forest - Word Puzzle,157143,-14285.71428571429,-8.333333333333336%
Jewel Sliding® - Block Puzzle,157143,-14285.71428571426,-8.33333333333332%
"Gallery - photo gallery, album",157143,100000.00000000001,175.00000000000003%
Lucky Scoop: DIY Packing,157143,-100000.00000000003,-38.8888888888889%
Lucky Tile Match: Mahjong,157143,-57142.85714285716,-26.66666666666667%
Document Reader - PDF Editor,157143,85714.28571428571,120.0%
Goods Factory Sorting - Match,142857,85714.28571428572,150.00000000000003%
Happy Restaurant®3D,142857,14285.71428571429,11.111111111111114%
Ice Cream Perfect: Mukbang DIY,142857,-128571.42857142861,-47.36842105263158%
Lucky Mahjong Match,142857,-100000.00000000003,-41.176470588235304%
Arrow Tap Cash,142857,14285.714285714275,11.1111111111111%
Loklok：HD Movie&TV,142857,100000.00000000001,233.3333333333334%
Mahjong Master: Daily Match,142857,0.0,0.0%
My Talking Hank: Islands,142857,-57142.85714285716,-28.571428571428577%
Nut Sort: Color Sorting Game,142857,114285.71428571429,400.0%
Screw Master®: Nuts Jam Puzzle,142857,100000.00000000001,233.3333333333334%
Stealth Master: Assassin Ninja,142857,-85714.28571428574,-37.50000000000001%
Water Sort! Color Sort Puzzle,142857,57142.857142857145,66.66666666666666%
Block Craft 3D: Realm Builder,142857,85714.28571428572,150.00000000000003%
Wood Number Merge,142857,57142.857142857145,66.66666666666666%
WordBit Немецкий язык,142857,0.0,0.0%
Dude Theft Wars FPS Open world,142857,-14285.71428571429,-9.090909090909093%
Uni - Craft your world,142857,-28571.42857142858,-16.66666666666667%
GoodShort - Short Dramas Hub,142857,-28571.[phone],-16.66666666666667%
LDCloud-Cloud Phone for Roblox,142857,71428.[phone],100.0%
mini pop,142857,57142.[phone],66.66666666666666%
Fun Relaxing Games,128571,14285.71428571429,12.500000000000002%
Cooking World® Restaurant Game,128571,85714.28571428574,200.00000000000009%
Differences - Find Difference,128571,14285.714285714319,12.50000000000003%
Hexa Sort,128571,28571.428571428594,28.571428571428594%
Merge Cooking®,128571,100000.00000000003,350.0000000000001%
Pinjoy：Play Games & Earn Money,128571,28571.42857142858,28.571428571428577%
Pixel Bead ASMR,128571,-42857.142857142855,-24.999999999999996%
Snake Lite - Snake Game,128571,71428.57142857145,125.00000000000003%
Crowd Escape: Bus Puzzle,128571,57142.857142857174,80.00000000000006%
Tidy Puzzle: Perfect Satisfy,128571,0.000000000014551915228366852,1.1318156288729773E-14%
Tile Home-Match Puzzle Games,128571,-71428.57142857143,-35.714285714285715%
Save The Pets,128571,57142.85714285716,80.00000000000003%
Web Scanner - Dual App,128571,57142.85714285716,80.00000000000003%
UNO!™,128571,85714.28571428574,200.00000000000009%
Word Screw: 3D Screw Puzzle,128571,71428.57142857145,125.00000000000003%
Arrow Puzzle - Arrow Madness,128571,-14285.714285714275,-9.999999999999991%
CashDrama,128571,42857.14285714287,50.000000000000014%
Antistress Two Player Battle,128571,100000.00000000003,350.0000000000001%
Farm Heroes Saga,128571,-0.000000000014551915228366852,-1.1318156288729771E-14%
Jigsaw Link Puzzles,128571,-0.000000000014551915228366852,-1.1318156288729771E-14%
Pure Tuber: Video & MP3 Player,128571,-57142.85714285716,-30.769230769230777%
lagged.com,128571,-114285.71428571432,-47.058823529411775%
Candy School,128571,85714.28571428572,200.00000000000003%
Car Out! Traffic Parking Games,128571,42857.142857142855,49.99999999999999%
popmama.com,128571,0.0,0.0%
Bus Jam: Car Parking Games,128571,14285.71428571429,12.500000000000004%
Arrows World,128571,-28571.42857142858,-18.181818181818187%
Block Puzzle: Block Smash Game,128571,-0.000000000014551915228366852,-1.1318156288729771E-14%
Blocky Quest - Classic Puzzle,128571,28571.42857142855,28.571428571428545%
Block Pop:Combo Master,114286,-199999.99999999994,-63.63636363636362%
Block Rush - Block Puzzle Game,114286,-57142.857142857116,-33.33333333333332%
Bubble Pop! - Shooter Puzzle,114286,100000.00000000001,700.0000000000001%
Bus Craze - Traffic Jam Puzzle,114286,57142.85714285716,100.00000000000003%
Arrow Snap,114286,42857.14285714287,60.000000000000014%
Hidden Object Games: Seek It,114286,85714.28571428574,300.0000000000001%
Merge Cats:Road Trip,114286,-28571.428571428565,-19.999999999999993%
Passion Drama Pro,114286,71428.57142857145,166.6666666666667%
Rent Please! Landlord Sim,114286,42857.14285714287,60.000000000000014%
Slow Mo Strike,114286,-71428.57142857143,-38.46153846153846%
Toy Drop,114286,0.0,0.0%
Bird Sort 2: Color Puzzle,114286,28571.42857142858,33.33333333333334%
Turbo VPN Lite: Fast VPN Proxy,114286,14285.71428571429,14.285714285714288%
Video Downloader,114286,28571.42857142858,33.33333333333334%
Car Jam Solver: Traffic Jam,114286,-14285.71428571429,-11.111111111111112%
Solitaire Associations Journey,114286,-28571.428571428565,-19.999999999999993%
Cooking Madness: A Chef's Game,114286,-14285.71428571429,-11.111111111111112%
Dim Sum Shop,114286,71428.57142857145,166.6666666666667%
Mob Control,114286,-28571.42857142858,-20.000000000000007%
Hay Day,114286,0.0,0.0%
Profile Perfect,114286,-14285.71428571429,-11.111111111111114%
Screw Project: ASMR Home,114286,28571.428571428565,33.33333333333332%
Tidy Up - Satisfeel ASMR,114286,-14285.71428571429,-11.111111111111114%
Tile Fun - Triple Puzzle Game,114286,100000.0,700.0%
Tile Master 3D®-Matching Games,114286,-157142.8571428572,-57.89473684210527%
Gossip Harbor: Merge & Story,114286,-57142.85714285716,-33.33333333333334%
Twisted Ropes: Untangle 3D,114286,42857.142857142855,59.99999999999999%
Zen Blossom: Flower Tile Match,114286,57142.857142857145,100.0%
Dreamy Room,114286,-14285.714285714304,-11.111111111111125%
Goods Challenge - Sort Master,114286,42857.142857142855,59.99999999999999%
Fill Up Fridge:Organizing Game,114286,-42857.14285714287,-27.27272727272728%
Get Color - Water Sort Puzzle,114286,28571.428571428565,33.33333333333332%
Bricks Breaker Quest,100000,42857.14285714287,75.00000000000003%
Camo Hunt: Sniper Spy,100000,-85714.28571428572,-46.15384615384615%
Candyville:Avatar City,100000,14285.714285714304,16.66666666666669%
Go VideoTube,100000,14285.71428571429,16.66666666666667%
DOP 5: Delete One Part,100000,-128571.4285714286,-56.25000000000001%
Duck Blast Launcher,100000,57142.85714285716,133.3333333333334%
"Hago- Party, Chat & Games",100000,-28571.42857142858,-22.222222222222225%
Herex Simulator Indonesia Max,100000,71428.57142857145,250.00000000000006%
Instabridge: WiFi Hotspot Map,100000,14285.71428571429,16.66666666666667%
Jelly Hole: Roll & Eat Pals,100000,-42857.142857142855,-29.999999999999996%
Mahjong - Match Puzzle Games,100000,85714.28571428572,600.0000000000001%
Lucky Mahjong Blast!,100000,14285.71428571429,16.66666666666667%
Pi Music Player: Offline Music,100000,-28571.428571428565,-22.222222222222214%
Red Corner - Game Space,100000,-28571.428571428565,-22.222222222222214%
Remini - AI Photo Enhancer,100000,-14285.71428571429,-12.500000000000002%
Sheep Dash: Sheep Away,100000,-100000.00000000001,-50.0%
Sudoku.com - Classic Sudoku,100000,28571.42857142858,40.000000000000014%
Toy Blast,100000,85714.28571428572,600.0000000000001%
Vidmate,100000,28571.42857142858,40.000000000000014%
Craft Explore: Block Builder,100000,-42857.142857142855,-29.999999999999996%
Water Sort: Color Tube Puzzle,100000,57142.85714285716,133.3333333333334%
Tricky Story 2: Brain Twist,100000,28571.42857142858,40.000000000000014%
tripadvisor.co.id,100000,57142.85714285716,133.3333333333334%
Triple Tile: Match Puzzle Game,100000,-157142.85714285716,-61.111111111111114%
Wonder Match: Amazing Family,100000,57142.85714285716,133.3333333333334%
Annoying Uncle Punch Game,100000,57142.85714285716,133.3333333333334%
Beauty Sort : Makeover Story,100000,-114285.7142857143,-53.333333333333336%
Block Sudoku Woody Puzzle Game,100000,71428.57142857145,250.00000000000006%
Bubble Pop Mania,100000,-42857.14285714287,-30.000000000000007%
DOP 2: Delete One Part,100000,57142.857142857145,133.33333333333334%
DOP 4: Draw One Part,100000,-57142.85714285716,-36.363636363636374%
Domino Legends: Classic Game,100000,-114285.71428571429,-53.333333333333336%
GROWLR: Gay Bears Near You,100000,57142.857142857145,133.33333333333334%
Juice Pack Frenzy,100000,-85714.28571428574,-46.15384615384617%
Moviebox HD：Watch TV&short,100000,71428.57142857142,249.99999999999994%
Number Clash - Math Game,100000,14285.714285714275,16.66666666666665%
Paper.io 2,100000,28571.428571428565,39.999999999999986%
Ad It Up—Save on Your Bills,100000,85714.28571428571,599.9999999999999%
Rope And Balls,100000,85714.28571428571,599.9999999999999%
Words of Wonders: Zen,100000,-42857.14285714284,-29.99999999999999%
BBQSort,85714,57142.85714285715,200.00000000000003%
BonusTV Lite,85714,71428.57142857143,500.00000000000006%
Bracelet Maker: DIY ASMR,85714,57142.85714285715,200.00000000000003%
Bus Out,85714,14285.71428571429,20.000000000000007%
Bubble Shooter - Pop Bubbles,85714,-14285.71428571429,-14.285714285714288%
Chess Royale - Play and Learn,85714,14285.71428571429,20.000000000000007%
Color by Number：Coloring Games,85714,-14285.714285714275,-14.285714285714274%
Conquer Countries,85714,0.0,0.0%
Cute Fish Link Fun,85714,71428.57142857143,500.00000000000006%
Drill & Collect: idle mine dig,85714,28571.42857142858,50.000000000000014%
Evolution Merge - Eat and Grow,85714,-200000.0,-70.0%
Flightradar24 Flight Tracker,85714,28571.42857142858,50.000000000000014%
