Period: 07/27/2026 00:00:00 - 07/27/2026 23:00:00  UTC (+00:00)
Comparison Period: 07/25/2026 00:00:00 - 07/25/2026 23:00:00  UTC (+00:00)
Include Filters: Accepts JS[TRUE]; OS[iOS]; Country[South Africa]
Exclude Filters: 
Bulk Include Filters: 
Bulk Exclude Filters: 
OrderBy: Auctions DESC
App Name,Auctions,Auctions CHG(abs),Auctions CHG(rel)
Ball Sort Puzzle,28571,0.0,0.0%
Bible Word Puzzle - Word Games,28571,14285.714285714286,100.0%
Bible - Daily Bible Verse KJV,28571,14285.714285714286,100.0%
BitLife - Life Simulator,28571,-100000.00000000003,-77.7777777777778%
Blossom Sort® - Flower Games,28571,14285.714285714286,100.0%
Brick Factory!,28571,14285.714285714286,100.0%
Clear Scan: Doc Scanner App,28571,28571.428571428572,NA
Differences - Find & Spot It,28571,14285.714285714286,100.0%
Found It! Hidden Object Game,28571,0.0,0.0%
EMOCHI World: AI Story Chat,28571,-42857.14285714286,-60.00000000000001%
FotMob - Soccer Live Scores,28571,-128571.42857142858,-81.81818181818181%
Fruit Ninja®,28571,28571.428571428572,NA
Goblins Wood: lumber tycoon,28571,-14285.714285714283,-33.33333333333333%
Going Balls,28571,-14285.714285714283,-33.33333333333333%
Goods Challenge - Sort Master,28571,0.0,0.0%
HexaGo - Sorting Puzzle,28571,-14285.714285714283,-33.33333333333333%
Grill Match - Food Sort Puzzle,28571,28571.428571428572,NA
Hole Master - Eat The World,28571,28571.428571428572,NA
Hungry Shark World,28571,28571.428571428572,NA
Idle Bank Tycoon: Money Game,28571,0.0,0.0%
Jigsaw Drop: Solitaire Puzzle,28571,-28571.428571428572,-50.0%
Jigsaw Solitaire Relax Puzzle,28571,28571.428571428572,NA
Kalos TV-Short Dramas & Reels,28571,28571.428571428572,NA
LokTV: Series & Movies,28571,28571.428571428572,NA
Kik Messaging & Chat App,28571,28571.428571428572,NA
Knit Away - Yarn 3D,28571,14285.714285714286,100.0%
Loop Master: Color Jam Sort,28571,0.0,0.0%
Lotsa Slots™ - Vegas Casino,28571,28571.428571428572,NA
Ludo STAR,28571,14285.714285714286,100.0%
Magic Jigsaw Puzzles－Games HD,28571,14285.714285714286,100.0%
Marble Match Origin,28571,14285.714285714286,100.0%
Mini Soccer Star 2026,28571,-14285.714285714283,-33.33333333333333%
Merge Fashion: Romance Story,28571,-14285.714285714283,-33.33333333333333%
Mp3 Player Offline,28571,-14285.714285714283,-33.33333333333333%
My Talking Tom Friends,28571,14285.714285714286,100.0%
Number Master: Ten Pair Puzzle,28571,14285.714285714286,100.0%
Nut Sort: Color Sorting Game,28571,14285.714285714286,100.0%
Nut Sort: Sorting Games,28571,28571.428571428572,NA
One Line: Drawing Puzzle Game,28571,28571.428571428572,NA
Pet Rescue Saga,28571,14285.714285714286,100.0%
Pixel Flow!,28571,-14285.714285714283,-33.33333333333333%
Pizza Ready!,28571,0.0,0.0%
PolyBuzz: Chat with Characters,28571,-42857.14285714286,-60.00000000000001%
Rebel Glam: Dress Up Games,28571,0.0,0.0%
Renovation Day: House Makeover,28571,14285.714285714286,100.0%
Royal Solitaire: Classic Game,28571,28571.428571428572,NA
Rider – Stunt Bike Racing,28571,14285.714285714286,100.0%
Score! Hero,28571,14285.714285714286,100.0%
Shanghai Mahjongg Puzzle,28571,14285.714285714286,100.0%
Sled Surfers,28571,14285.714285714286,100.0%
Slope Match Tile,28571,28571.428571428572,NA
Soccer Superstar,28571,-42857.14285714286,-60.00000000000001%
Subway Surfers,28571,-142857.14285714287,-83.33333333333333%
Tile Park,28571,28571.428571428572,NA
Sweat Wallet: Walk Into Crypto,28571,14285.714285714286,100.0%
Tap Tile!,28571,-14285.714285714283,-33.33333333333333%
Traffic Hero: Car Puzzle,28571,14285.714285714286,100.0%
TuneIn Radio: Music & Sports,28571,0.0,0.0%
TweetSave - Tweet Video Saver,28571,0.0,0.0%
UNO!™,28571,28571.428571428572,NA
VibeShort: AI Comic Dramas,28571,0.0,0.0%
Wooden Puzzle Bliss,28571,28571.428571428572,NA
Water Sort Puzzle: Get Color,28571,28571.428571428572,NA
Woodle Screw™ Pin Nuts & Bolts,28571,-42857.14285714286,-60.00000000000001%
Woodoku Blast: Block Puzzle,28571,14285.714285714286,100.0%
Wool Craze -Yarn Color Sort 3D,28571,-42857.14285714286,-60.00000000000001%
Word Calm,28571,28571.428571428572,NA
Word Oasis: Calm Puzzle Game,28571,28571.428571428572,NA
Word Solitaire Go,28571,28571.428571428572,NA
iDrama – Short Dramas & Reels,28571,28571.428571428572,NA
hitc.com,28571,28571.428571428572,NA
independent.co.uk,28571,0.0,0.0%
m.fotostrana.ru,28571,28571.428571428572,NA
news24.com,28571,0.0,0.0%
thesouthafrican.com,28571,28571.428571428572,NA
Zombie Catchers : Hunt & sell,28571,14285.714285714286,100.0%
"zeta: AI Chat, Story, Play",28571,28571.428571428572,NA
▻ Solitaire,28571,28571.428571428572,NA
Words Explorer - Puzzle Search,28571,0.0,0.0%
8 Ball Pool™,28571,-42857.14285714286,-60.00000000000001%
Panda Puzzle: Bamboo Garden,28571,-28571.428571428572,-50.0%
Ball Color Puz - Sorting Game,28571,28571.428571428572,NA
Associations - Colorwood Game,28571,14285.714285714286,100.0%
Bubble Witch 3 Saga,14286,14285.714285714286,NA
Bubbles Empire Champions,14286,0.0,0.0%
Chess - Offline Board Game,14286,0.0,0.0%
Bus Escape: Traffic Jam,14286,-14285.714285714286,-50.0%
Card Factory! Relaxing Puzzle,14286,14285.714285714286,NA
Chess Royale,14286,0.0,0.0%
Color Ball Sort Puzzle,14286,14285.714285714286,NA
Bus Fever-Car Jam Escape,14286,0.0,0.0%
"Bus Go - Car Jam,Bus Games",14286,-42857.142857142855,-74.99999999999999%
Card ▻ Games,14286,14285.714285714286,NA
Cats Mansion - Cute Merge Game,14286,14285.714285714286,NA
ClevCalc - Calculator,14286,0.0,0.0%
Clubillion: Vegas Casino Slots,14286,14285.714285714286,NA
Color Blast:Block Puzzle,14286,14285.714285714286,NA
Color Bolts Sort,14286,0.0,0.0%
timeslive.co.za,14286,14285.714285714286,NA
1 2 3 4 Player Games,14286,0.0,0.0%
Weapon Master: Gun Shooter Run,14286,0.0,0.0%
Weed Firm 2: Back To College,14286,-14285.714285714286,-50.0%
Calculator₊,14286,14285.714285714286,NA
Candle Craft 3D,14286,0.0,0.0%
Word Domination: PvP Word Game,14286,14285.714285714286,NA
Castle Busters,14286,14285.714285714286,NA
Chapters: Interactive Stories,14286,-14285.714285714286,-50.0%
Charming Tiles,14286,14285.714285714286,NA
aquapark.io,14286,0.0,0.0%
Clime: NOAA Weather Radar Live,14286,14285.714285714286,NA
Code Busters: Word Puzzle Game,14286,-14285.714285714286,-50.0%
Coin Sort,14286,0.0,0.0%
marineinsight.com,14286,14285.714285714286,NA
Color Block Run - Puzzle Game,14286,0.0,0.0%
Color Maze Master,14286,0.0,0.0%
Coloring Book for Me,14286,14285.714285714286,NA
usharbors.com,14286,14285.714285714286,NA
watfordobserver.co.uk,14286,14285.714285714286,NA
Crossword Challenge,14286,0.0,0.0%
Atlantis Bounce,14286,14285.714285714286,NA
Find Hidden Objects - Spot It!,14286,-128571.42857142858,-90.0%
Hill Climb Racing 2,14286,0.0,0.0%
Marble Away - Fluffy Escape,14286,0.0,0.0%
2048,14286,-14285.714285714286,-50.0%
Airbrush: Face Photo Editor,14286,14285.714285714286,NA
BBQ Sort: Matching Challenge,14286,0.0,0.0%
Bike Racer - Endless BMX Blast,14286,14285.714285714286,NA
Bubble Tea DIY: ASMR Simulator,14286,14285.714285714286,NA
WeatherBug: Weather Forecast,14286,14285.714285714286,NA
WebNovel - Read Novels & Manga,14286,14285.714285714286,NA
What Word,14286,14285.714285714286,NA
What the Hex! Color Sort,14286,0.0,0.0%
Widgetable: Besties & Couples,14286,-214285.71428571432,-93.75%
Wood Nuts & Bolts Puzzle,14286,14285.714285714286,NA
Woody Sort: Color Puzzle,14286,14285.714285714286,NA
Car Sort: Color Puzzle,14286,0.0,0.0%
Word Math,14286,-42857.142857142855,-74.99999999999999%
Word Planet - from Playsimple,14286,14285.714285714286,NA
Wordfeud,14286,14285.714285714286,NA
Castle Solitaire: Card Game,14286,14285.714285714286,NA
Workout for Women: Fit at Home,14286,14285.714285714286,NA
"Yahoo Finance: Stocks, Markets",14286,14285.714285714286,NA
You Know: Associations,14286,14285.714285714286,NA
Checkers - Online & Offline,14286,0.0,0.0%
carbuzz.com,14286,0.0,0.0%
citizen.co.za,14286,14285.714285714286,NA
delish.com,14286,14285.714285714286,NA
express.co.uk,14286,-28571.42857142857,-66.66666666666666%
focus.de,14286,14285.714285714286,NA
goodreads.com,14286,14285.714285714286,NA
iScanner: PDF Document Scanner,14286,14285.714285714286,NA
Coinche / Belote Contrée,14286,14285.714285714286,NA
merriam-webster.com,14286,14285.714285714286,NA
mirror.co.uk,14286,14285.714285714286,NA
newsnow.co.uk,14286,14285.714285714286,NA
Color Block: Combo Blast,14286,-28571.42857142857,-66.66666666666666%
refinery29.com,14286,14285.714285714286,NA
talksport.com,14286,14285.714285714286,NA
textPlus: Text Message + Call,14286,-14285.714285714286,-50.0%
Coloring Go!,14286,14285.714285714286,NA
usmagazine.com,14286,0.0,0.0%
whowhatwear.com,14286,14285.714285714286,NA
windguru.cz,14286,14285.714285714286,NA
zkhiphani.co.za,14286,14285.714285714286,NA
Crossword Explorer,14286,14285.714285714286,NA
Crazy Plane Landing,14286,14285.714285714286,NA
Colorwood Sort Puzzle Game,14286,-14285.714285714286,-50.0%
DDDigger,14286,14285.714285714286,NA
Daily Themed Crossword Puzzles,14286,14285.714285714286,NA
DriveCSX Car Crash Simulator,14286,14285.714285714286,NA
DoubleHit Slots Casino Game,14286,14285.714285714286,NA
Drop Escape : Block Puzzle,14286,14285.714285714286,NA
ESP - EskomSePush,14286,14285.714285714286,NA
F1® Clash - Official 2026 Game,14286,0.0,0.0%
Food Hunt: Pixel Puzzle,14286,-28571.42857142857,-66.66666666666666%
Fishing Travel,14286,14285.714285714286,NA
Food Sort: Puzzle Game,14286,-14285.714285714286,-50.0%
Gear Clicker,14286,14285.714285714286,NA
Geometry Dash Lite,14286,-14285.714285714286,-50.0%
Goods Match 3D:Sorting Games,14286,14285.714285714286,NA
"Good Pizza, Great Pizza",14286,14285.714285714286,NA
Gossip Harbor®: Merge & Story,14286,-114285.71428571429,-88.88888888888889%
Gun Sprint,14286,14285.714285714286,NA
Health Monitor: BP & Glucose,14286,14285.714285714286,NA
Hole Em All: Collect Master,14286,14285.714285714286,NA
Hide 'N Seek!,14286,14285.714285714286,NA
Hole Rush Classic Game,14286,14285.714285714286,NA
Infinity 8 Ball™ Pool King,14286,14285.714285714286,NA
Jenny Solitaire - Card Games,14286,14285.714285714286,NA
Jigsaw Puzzle: Daily Puzzles,14286,-14285.714285714286,-50.0%
Jigsaw Block Sort,14286,14285.714285714286,NA
JustPlay: Earn Loyalty Rewards,14286,14285.714285714286,NA
Let Them In?,14286,0.0,0.0%
Lose It! – Calorie Counter,14286,14285.714285714286,NA
Match Tile 3D,14286,14285.714285714286,NA
Marble Sort!,14286,-85714.28571428571,-85.71428571428571%
Math Crossword — Number Puzzle,14286,14285.714285714286,NA
MeloZen: Vibe Your Music,14286,14285.714285714286,NA
Merge Coins - Relax Sort Game,14286,14285.714285714286,NA
Merge Studio: Fashion Makeover,14286,14285.714285714286,NA
Merge Hexa™ Number Puzzle Game,14286,14285.714285714286,NA
Mindblow: Guess the Word!,14286,14285.714285714286,NA
My Moon Phase - Lunar Calendar,14286,14285.714285714286,NA
My Talking Tom,14286,0.0,0.0%
Nonogram.com Color: Logic Game,14286,14285.714285714286,NA
NewsBreak: Local News & Alerts,14286,14285.714285714286,NA
20-0.com: Draft Legends,14286,0.0,0.0%
Nova Mahjong!,14286,14285.714285714286,NA
Nuts & Woods: Screw Puzzle,14286,14285.714285714286,NA
OneFootball Live Soccer scores,14286,-28571.42857142857,-66.66666666666666%
Perfect Makeover Cleaning ASMR,14286,0.0,0.0%
4 Pics 1 Word,14286,14285.714285714286,NA
Pixel Art － Color by Number,14286,14285.714285714286,NA
Pocket Champs PVP Racing Games,14286,14285.714285714286,NA
Police Pursuit,14286,14285.714285714286,NA
Puzzle Time: Brainy School,14286,14285.714285714286,NA
Airplane Chefs - Cooking Game,14286,14285.714285714286,NA
Amerigo File Manager,14286,-42857.142857142855,-74.99999999999999%
Angry Birds Dream Blast,14286,14285.714285714286,NA
Angry Birds Friends,14286,0.0,0.0%
Shelf Sort Puzzle Game,14286,14285.714285714286,NA
Animal Hunter: Wild Shooting,14286,-14285.714285714286,-50.0%
Arrow Escape - ASMR,14286,14285.714285714286,NA
Arrows ASMR  Melody Touch,14286,14285.714285714286,NA
Art Block Puzzle: Snap & Merge,14286,-100000.00000000001,-87.5%
Spades Classic Card Game,14286,0.0,0.0%
BabyCenter Pregnancy Tracker,14286,14285.714285714286,NA
BBC Sport,14286,14285.714285714286,NA
Spider Solitaire - Retro Card,14286,14285.714285714286,NA
Stickman Party: 4 Player Games,14286,14285.714285714286,NA
Backgammon ∙,14286,-14285.714285714286,-50.0%
Tagged Dating: Chat & Go Live!,14286,14285.714285714286,NA
Ball Run 2048,14286,-28571.42857142857,-66.66666666666666%
Ball Sort Match:Woody Puzzle,14286,14285.714285714286,NA
BeatSep: Offline Vocal Music,14286,14285.714285714286,NA
Bible Inspirations · Daily,14286,14285.714285714286,NA
Tile Talent: Match Puzzle Game,14286,14285.714285714286,NA
Bird Sort 2 Color Puzzle Game,14286,-71428.57142857143,-83.33333333333333%
Bliss Mahjong Cascade,14286,14285.714285714286,NA
Block Puzzle Game: Blocktava,14286,14285.714285714286,NA
Block Puzzle Jewel Legend,14286,0.0,0.0%
Tumblr: Social Media & Art,14286,-14285.714285714286,-50.0%
Block Puzzle-Wood Sudoku Game,14286,14285.714285714286,NA
Bomb Chip: Boom Boom Challenge,14286,14285.714285714286,NA
Bricks Breaker Hit - Glow Ball,14286,14285.714285714286,NA
Bubble Pop Origin! Puzzle Game,14286,14285.714285714286,NA
Water Sort! 3D Color Match Puz,14286,14285.714285714286,NA
WeWard - Walking Rewards App,14286,14285.714285714286,NA
Weed Factory Idle,14286,14285.714285714286,NA
Who is? Brain Teaser & Riddles,14286,14285.714285714286,NA
Wood Block Puzzle: Brain Games,14286,14285.714285714286,NA
Woody Block Puzzle Brain Game,14286,14285.714285714286,NA
Word Collect : Word Search,14286,-42857.142857142855,-74.99999999999999%
Word Cookies!®,14286,0.0,0.0%
Word Crush® - Fun Puzzle Game,14286,14285.714285714286,NA
Word Voyage: Crossword Puzzle,14286,14285.714285714286,NA
Wordfinder by WordTips,14286,0.0,0.0%
Words With Friends Word Game,14286,-14285.714285714286,-50.0%
Wordscapes Search - Word Game,14286,0.0,0.0%
X2 Blocks: 2048 Number Puzzle,14286,-14285.714285714286,-50.0%
Yi iot,14286,14285.714285714286,NA
YouCut - AI Video Editor,14286,14285.714285714286,NA
Zen Solitaire - Classic Card,14286,14285.714285714286,NA
Zoo Craft - Animal Park Tycoon,14286,14285.714285714286,NA
crosswordsolver.com,14286,14285.714285714286,NA
draw flights - puzzle game,14286,14285.714285714286,NA
expressen.se,14286,14285.714285714286,NA
goal.com,14286,0.0,0.0%
iCSee,14286,0.0,0.0%
imo-International Calls & Chat,14286,-42857.142857142855,-74.99999999999999%
inDrive. Save on city rides,14286,14285.714285714286,NA
m.bild.de,14286,14285.714285714286,NA
nbcnews.com,14286,14285.714285714286,NA
nourishedbynic.com,14286,14285.714285714286,NA
novanews.co.za,14286,14285.714285714286,NA
planetrugby.com,14286,0.0,0.0%
soccerladuma.co.za,14286,14285.714285714286,NA
tdeecalculator.net,14286,14285.714285714286,NA
thechelseachronicle.com,14286,14285.714285714286,NA
theguardian.com,14286,14285.714285714286,NA
theherald.co.za,14286,14285.714285714286,NA
vanguardia.com,14286,14285.714285714286,NA
ynet.co.il,14286,14285.714285714286,NA
⋆FreeCell,14286,14285.714285714286,NA
Crossword Quest - Word Puzzles,14286,14285.714285714286,NA
Crypto Miner Tycoon,14286,14285.714285714286,NA
Cube Block - Woody Puzzle Game,14286,14285.714285714286,NA
Connect Master - Match Puzzle,14286,14285.714285714286,NA
Cup Heroes,14286,14285.714285714286,NA
DOP 4: Draw One Part,14286,-28571.42857142857,-66.66666666666666%
Daily Mail: Breaking News,14286,14285.714285714286,NA
Decoding Word Puzzle,14286,14285.714285714286,NA
Design Family Life,14286,-14285.714285714286,-50.0%
Diggy's Adventure Quest: Maze,14286,14285.714285714286,NA
Downhill Race League,14286,14285.714285714286,NA
Drop Away: Color Puzzle,14286,14285.714285714286,NA
Drop The Number : Merge Puzzle,14286,0.0,0.0%
Drop the Cat,14286,-14285.[phone],-50.0%
Dunk Shot,14286,14285.[phone],NA
EA SPORTS FC Soccer Mobile 26,14286,-42857.[phone],-74.99999999999999%
Easy Words - Word Puzzle Games,14286,0.0,0.0%
Eye Color Mix,14286,14285.714285714286,NA
Family Life!,14286,14285.714285714286,NA
Fancy Screw: Story & Makeover,14286,14285.714285714286,NA
FantacyStory,14286,14285.714285714286,NA
Flip Skater,14286,14285.714285714286,NA
Foodie Sizzle,14286,0.0,0.0%
Funky Bay – Farm & Adventure,14286,14285.714285714286,NA
Gangs Wars City: Pixel Shooter,14286,-14285.714285714286,-50.0%
Garden Stack,14286,14285.714285714286,NA
Gecko Out,14286,0.0,0.0%
Genius: Song Lyrics Finder,14286,14285.714285714286,NA
Get Color Pack: Sort puzzle,14286,14285.714285714286,NA
Gin Rummy : Classic Card,14286,14285.714285714286,NA
