Period: 07/27/2026 00:00:00 - 07/27/2026 23:00:00  UTC (+00:00)
Comparison Period: 07/25/2026 00:00:00 - 07/25/2026 23:00:00  UTC (+00:00)
Include Filters: Accepts JS[TRUE]; OS[Android]; Country[Malaysia]
Exclude Filters: 
Bulk Include Filters: 
Bulk Exclude Filters: 
OrderBy: Auctions DESC
App Name,Auctions,Auctions CHG(abs),Auctions CHG(rel)
Ludo Club - Fun Dice Game,414286,-14285.714285714319,-3.333333333333341%
imo-International Calls & Chat,414286,128571.42857142846,44.99999999999996%
Ridmik Keyboard,414286,14285.714285714086,3.5714285714285214%
Number Match - Number Games,400000,171428.57142857133,74.99999999999996%
Screwdom 3D,371429,228571.4285714285,159.99999999999994%
Top Eleven Be a Soccer Manager,371429,157142.85714285704,73.33333333333329%
Mahjong Blast,357143,-114285.71428571426,-24.24242424242424%
"MiChat Lite-Chat, Make Friends",357143,142857.14285714278,66.66666666666661%
sinarharian.com.my,357143,142857.14285714278,66.66666666666661%
Candy Crush Soda Saga,357143,-71428.57142857142,-16.666666666666668%
Grill Sort,357143,-99999.99999999994,-21.874999999999996%
Brilliant Sort™ Diamond Puzzle,342857,-71428.57142857148,-17.241379310344843%
Word Search Explorer,328571,14285.714285714319,4.5454545454545565%
Arrows – Puzzle Escape,328571,128571.42857142849,64.28571428571423%
imo HD - Video Calls and Chats,314286,71428.57142857145,29.41176470588236%
Tower War - Tactical Conquest,314286,71428.57142857142,29.411764705882344%
Jewel Color Sort: Diamond Game,300000,0.00000000005820766091346741,1.940255363782247E-14%
Zen Word® - Relax Puzzle Game,285714,100000.0,53.84615384615384%
mstar.com.my,285714,14285.71428571426,5.263157894736832%
Art Puzzle - Puzzle Games,285714,100000.0,53.84615384615384%
Find Hidden Objects - Spot It!,285714,-157142.85714285704,-35.48387096774192%
Little Farm Story: Idle Tycoon,285714,-14285.71428571426,-4.761904761904754%
MX Player,285714,-100000.0,-25.925925925925924%
Worms Zone .io - Hungry Snake,285714,57142.85714285713,24.99999999999999%
Color Cube Match: Sort Puzzle,285714,99999.99999999994,53.84615384615381%
ClevCalc - Calculator,271429,185714.28571428574,216.66666666666669%
Jigsaw Drop: Solitaire Puzzle,271429,28571.42857142858,11.764705882352944%
Yahoo Mail: Email & Planner,271429,85714.28571428574,46.15384615384617%
Litmatch—Make new friends,271429,-99999.99999999988,-26.9230769230769%
Talkie: Creative AI Community,271429,-128571.42857142835,-32.142857142857096%
OFO Dating App: Chat & Meet,271429,-0.00000000005820766091346741,-2.1444927704961674E-14%
Pocket Sort: Coin Merge Puzzle,271429,28571.42857142852,11.764705882352919%
Castle Busters,257143,128571.4285714286,100.0%
"BiliBili -HD Anime, Videos",257143,71428.57142857145,38.46153846153847%
Arrow Puzzle: Tap Puzzle Games,257143,57142.85714285713,28.57142857142856%
imo beta -video calls and chat,257143,14285.71428571426,5.8823529411764595%
天天拼詞王,242857,28571.42857142858,13.333333333333336%
"LOKTV: Drama , Movie Space",242857,42857.14285714287,21.428571428571434%
Search It - Hidden Objects,228571,142857.1428571429,166.66666666666669%
Unscrew Frenzy 3D,228571,0.0,0.0%
Marble Match Origin,228571,71428.57142857145,45.45454545454546%
Goods Rush! 3D Sort Puzzle,228571,157142.85714285716,220.0%
Bubble Shooter - Classic Pop,228571,14285.71428571426,6.666666666666654%
StarMaker: Sing Karaoke Songs,228571,-71428.57142857136,-23.809523809523792%
DramaWave - Dramas & Reels,214286,85714.28571428572,66.66666666666667%
Pillow Chase Home App,214286,-100000.0,-31.818181818181817%
Sudoku.com - Classic Sudoku,214286,-28571.42857142858,-11.764705882352944%
Bus Traffic Fever!,214286,-214285.71428571414,-49.99999999999998%
Tile Match puzzle - Tiletopia,214286,128571.42857142861,150.00000000000003%
Color Block Jam,214286,28571.42857142858,15.384615384615389%
"WeMuslim: Athan, Qibla&Quran",214286,14285.71428571429,7.142857142857144%
Snake Escape,214286,114285.7142857143,114.28571428571429%
Sudoku Game - Daily Puzzles,214286,71428.[phone],50.[phone]%
EA SPORTS FC Soccer Mobile 26,200000,-14285.[phone],-6.666666666666668%
Paint by Number: Coloring Game,200000,0.0,0.0%
Unknown,200000,57142.85714285716,40.000000000000014%
DramaBox - Stream Drama Shorts,200000,-57142.85714285716,-22.222222222222225%
BagMaster Isekai – Bag Battle,200000,71428.57142857143,55.55555555555555%
Wordscapes: Word puzzle game,200000,28571.42857142855,16.66666666666665%
Crossmath® - Math Puzzle Games,185714,57142.857142857145,44.444444444444436%
Crossword Go!,185714,71428.57142857145,62.500000000000014%
Differences - Find & Spot It,185714,14285.71428571429,8.333333333333336%
Jigsawscapes® - Jigsaw Puzzles,185714,28571.42857142858,18.181818181818187%
Water SortPuz 3D: Color Sort,185714,114285.7142857143,160.00000000000003%
Brain Puzzle: Tricky Quest,185714,14285.71428571429,8.333333333333336%
"UC Browser-Safe, Fast, Private",185714,85714.28571428572,85.71428571428571%
Ludo King®,185714,71428.57142857143,62.5%
Sheep Dash: Sheep Away,185714,42857.14285714287,30.000000000000007%
Offline Games - No Wifi Games,171429,-28571.42857142858,-14.285714285714288%
Solitaire - Classic Card Games,171429,-28571.42857142858,-14.285714285714288%
Tile Clear - Puzzle Game,171429,-128571.42857142861,-42.85714285714286%
Arrow Puzzle - Arrow Madness,171429,57142.857142857145,49.99999999999999%
kosmo.com.my,171429,128571.4285714286,300.00000000000006%
Alarmy - Alarm Clock & Sleep,171429,-14285.71428571429,-7.692307692307694%
Brain Puzzle 3: Crazy Mind,171429,42857.142857142855,33.33333333333333%
Chess - Offline Board Game,171429,-28571.42857142858,-14.285714285714288%
Dim Sum Shop,171429,28571.42857142858,20.000000000000007%
Cooking Madness: A Chef's Game,171429,-85714.28571428574,-33.33333333333334%
Farm Heroes Saga,171429,57142.85714285716,50.000000000000014%
My Sticker Room - Decor Game,171429,42857.142857142855,33.33333333333333%
My Supermarket Simulator 3D®,171429,-57142.85714285716,-25.000000000000004%
Mahjong Tile Dynasty,171429,99999.99999999999,139.99999999999997%
Hidden Object Games: Seek It,157143,85714.28571428572,120.00000000000001%
"SHAREit: Transfer, Share Files",157143,28571.42857142858,22.22222222222223%
Super Bear Adventure,157143,14285.71428571429,10.000000000000004%
Tile Vacation - Triple Match,157143,100000.00000000001,175.00000000000003%
Vehicle Masters,157143,14285.71428571429,10.000000000000004%
Video Editor & Maker - InShot,157143,128571.42857142858,450.0%
Dreamy Room,157143,85714.28571428572,120.00000000000001%
Blossom Sort® - Flower Games,157143,71428.57142857143,83.33333333333333%
CREX - Just Cricket,157143,100000.00000000001,175.00000000000003%
Easy Words - Word Puzzle Games,142857,-28571.42857142858,-16.66666666666667%
Goods Puzzle: 3D Sorting Games,142857,-142857.14285714287,-50.0%
Goods Sort™ - Sorting Games,142857,-85714.28571428574,-37.50000000000001%
HeeSay: LGBTQ+ Community,142857,85714.28571428572,150.00000000000003%
Loklok: TV&Shows&Short,142857,-57142.85714285716,-28.571428571428577%
hmetro.com.my,142857,0.0,0.0%
Moovit: Your Transit Tracker,142857,42857.14285714287,42.857142857142875%
Tamily,142857,100000.00000000001,233.3333333333334%
Checkers - Online & Offline,142857,28571.[phone],25.[phone]%
Dragon City: Mobile Adventure,142857,85714.[phone],150.[phone]%
Crossword Master - Word Puzzle,128571,14285.71428571429,12.500000000000002%
Eyecon Caller ID & Spam Block,128571,85714.28571428574,200.00000000000009%
Duck Blast Launcher,128571,57142.85714285716,80.00000000000003%
FlickReels: Short Drama Series,128571,14285.71428571429,12.500000000000002%
FreeDrama: Watch Free & Earn,128571,0.0,0.0%
Girl Rescue: Dragon Out!,128571,-42857.142857142855,-24.999999999999996%
My Talking Tom Friends 2,128571,71428.57142857145,125.00000000000003%
Subway Surfers,128571,-42857.142857142855,-24.999999999999996%
Ball Sort Puzzle - Color Game,128571,-28571.428571428565,-18.181818181818176%
"WEBTOON: Manga, Comics, Manhwa",128571,14285.714285714304,12.500000000000016%
Arrow Out,128571,-114285.7142857143,-47.05882352941177%
8 Ball Pool,128571,28571.42857142858,28.571428571428577%
TeraBox: 1TB Cloud & AI Space,128571,28571.428571428565,28.57142857142856%
bharian.com.my,128571,57142.857142857145,80.0%
poki.com,128571,-142857.14285714284,-52.63157894736842%
DramaStream Launcher,128571,42857.142857142855,49.99999999999999%
Find It Out® - Hidden Object,128571,14285.714285714275,12.499999999999988%
Stealth Master: Assassin Ninja,128571,14285.714285714275,12.499999999999988%
Brain Puzzle 2: Logic Twist,114286,0.0,0.0%
Bubble Crush : Pop Game,114286,71428.57142857145,166.6666666666667%
Candy Race Launcher,114286,-114285.7142857143,-50.0%
Chinese Chess: CoTuong/XiangQi,114286,0.0,0.0%
Cryptogram: Word Logic Puzzles,114286,42857.14285714287,60.000000000000014%
Mahjong Club - Solitaire Game,114286,71428.57142857145,166.6666666666667%
Meowdoku: Brain Puzzle Games,114286,-85714.28571428572,-42.857142857142854%
Tile Home-Match Puzzle Games,114286,14285.71428571429,14.285714285714288%
Arrow Maze - Escape Puzzle,114286,0.0,0.0%
"Block Color Mania, Puzzle Game",114286,14285.71428571429,14.285714285714288%
Super Toy 3D,114286,-42857.142857142855,-27.27272727272727%
Rummy Pop! Lami Mahjong,114286,57142.85714285716,100.00000000000003%
Solitaire,114286,71428.57142857145,166.6666666666667%
Mechangelion - Robot Fighting,114286,-0.000000000014551915228366852,-1.2732925824820994E-14%
Tile Park,114286,-14285.714285714304,-11.111111111111125%
Word Screw: 3D Screw Puzzle,114286,57142.857142857145,100.0%
Hidden Objects - The Journey,114286,57142.857142857145,100.0%
BP Record & Health Record,100000,42857.14285714287,75.00000000000003%
Carrom Pool: Disc Game,100000,57142.85714285716,133.3333333333334%
Classic Words Solo,100000,71428.57142857145,250.00000000000006%
Crostic Crossword－Word Puzzles,100000,28571.42857142858,40.000000000000014%
DriveCSX: Car Crash Simulator,100000,42857.14285714287,75.00000000000003%
Grill Match - Food Sort Puzzle,100000,-71428.57142857143,-41.666666666666664%
Jelly Hole: Roll & Eat Pals,100000,14285.71428571429,16.66666666666667%
Bubble Shooter,100000,42857.14285714287,75.00000000000003%
Idle Undead Defense,100000,57142.85714285716,133.3333333333334%
Jigsaw Puzzles - Puzzle Games,100000,71428.57142857145,250.00000000000006%
Kooply Run™: Play and Create!,100000,28571.42857142858,40.000000000000014%
Mahjong Master: Daily Match,100000,14285.71428571429,16.66666666666667%
RUSH: Xtreme,100000,-14285.71428571429,-12.500000000000002%
Snake Clash!,100000,-285714.28571428556,-74.07407407407406%
Supreme Duelist,100000,14285.71428571429,16.66666666666667%
Bus Escape: Traffic Jam,100000,57142.85714285716,133.3333333333334%
Tiledom,100000,0.000000000014551915228366852,1.4551915228366852E-14%
Widgetable: Besties & Couples,100000,28571.42857142858,40.000000000000014%
Hungry Shark World,100000,57142.85714285716,133.3333333333334%
Zoo - Happy Animals,100000,0.0,0.0%
Sudoku Blast!,100000,-14285.71428571429,-12.500000000000002%
Woodle Screw™ Pin Nuts & Bolts,100000,0.000000000014551915228366852,1.4551915228366852E-14%
Buns and Bounce Home Screen,100000,-71428.57142857145,-41.66666666666667%
GoodShort - Short Dramas Hub,100000,57142.857142857145,133.33333333333334%
Hexa Sort,100000,100000.0,NA
Sofascore: Live Sports Scores,100000,28571.428571428565,39.999999999999986%
TDS - Tower Destiny Survive,100000,-42857.14285714287,-30.000000000000007%
Unscrew: Screw Pin Jam Puzzle,100000,-14285.71428571429,-12.500000000000004%
Color Oasis - Color by Number,100000,-71428.57142857145,-41.66666666666667%
Flower Match 3,100000,71428.57142857142,249.99999999999994%
Zen Color - Color By Number,100000,71428.57142857142,249.99999999999994%
"CamScanner- scanner, PDF maker",100000,100000.0,NA
AiScore - Live Sports Scores,100000,-85714.28571428574,-46.15384615384617%
Magic Sort!,85714,71428.57142857143,500.00000000000006%
My Talking Tom Friends,85714,42857.14285714287,100.00000000000004%
Nonogram.com - Puzzle Games,85714,0.0,0.0%
Race Master 3D: Car Racing,85714,-14285.71428571429,-14.285714285714288%
Relax Mini Games,85714,14285.71428571429,20.000000000000007%
Shark Madness Launcher,85714,-28571.428571428565,-24.999999999999993%
Spider Solitaire - Card Games,85714,14285.71428571429,20.000000000000007%
Video Downloader,85714,-142857.1428571429,-62.50000000000001%
AppLock Pro - App Lock & Guard,85714,57142.85714285715,200.00000000000003%
Stack Smash - Block 3D Puzzle,85714,42857.14285714287,100.00000000000004%
thestar.com.my,85714,-14285.714285714275,-14.285714285714274%
StarMaker Lite: Sing Karaoke,85714,57142.85714285715,200.00000000000003%
Toy Blast,85714,0.0,0.0%
1DM: Browser & Video Download,85714,-171428.57142857148,-66.66666666666669%
BitLife - Life Simulator,85714,-85714.28571428572,-50.0%
Cashzine - Earn money reward,85714,42857.14285714287,100.00000000000004%
Cell Survivor,85714,57142.85714285715,200.00000000000003%
Daily Themed Crossword Puzzles,85714,57142.85714285715,200.00000000000003%
Difference: Spot & Find Master,85714,-42857.14285714287,-33.33333333333334%
Gem Coloring Match,85714,-28571.42857142858,-25.000000000000004%
Dream Mania - Match 3 Games,85714,28571.42857142858,50.000000000000014%
Flashscore: Live Scores & News,85714,-114285.7142857143,-57.142857142857146%
GreatShort,85714,0.0,0.0%
Happy Restaurant®3D,85714,42857.14285714287,100.00000000000004%
Hole.io,85714,42857.14285714287,100.00000000000004%
Jigsaw Puzzles HD Puzzle Games,85714,28571.42857142858,50.000000000000014%
Jigsawcard Solitaire Puzzle,85714,-85714.28571428572,-50.0%
Mini Fidget Antistress Games,85714,-57142.857142857145,-40.0%
Cricbuzz - Live Cricket Scores,85714,-100000.00000000003,-53.84615384615386%
Waterslide Tycoon Home Screen,85714,-57142.85714285716,-40.000000000000014%
Gossip Harbor: Merge & Story,85714,71428.57142857142,499.9999999999999%
Zen Blossom: Flower Tile Match,85714,14285.714285714275,19.999999999999982%
Gown Color by Number Book,85714,85714.28571428571,NA
µTorrent®- Torrent Downloader,85714,-114285.71428571432,-57.14285714285715%
Rope Escape Master,85714,14285.714285714275,19.999999999999982%
lessonsfromanimals.com,85714,71428.57142857142,499.9999999999999%
Block Away - Tap Out Puzzle,85714,57142.85714285714,199.99999999999997%
Art Block Puzzle: Snap & Merge,71429,42857.14285714286,150.00000000000003%
Blockudoku®: Block Puzzle Game,71429,28571.42857142858,66.6666666666667%
Be the Evolution,71429,14285.71428571429,25.000000000000007%
Bling Sort: Gem Art Puzzle,71429,-14285.714285714275,-16.666666666666654%
Blossom Match - Puzzle Game,71429,14285.71428571429,25.000000000000007%
Brick Blast - Ball Breaker,71429,42857.14285714286,150.00000000000003%
Cake Sort - Color Puzzle Game,71429,42857.14285714286,150.00000000000003%
Camo Hunt: Sniper Spy,71429,-28571.42857142858,-28.571428571428577%
CashDrama,71429,-142857.1428571429,-66.66666666666667%
Cash Tornado™ Slots - Casino,71429,57142.857142857145,400.0%
Chess Royale - Play and Learn,71429,0.0,0.0%
Colony Flow!,71429,0.0,0.0%
Craftsman: Building Craft,71429,-100000.00000000001,-58.333333333333336%
Critical Strike CS: Online FPS,71429,-85714.28571428572,-54.54545454545455%
DIGIMON UP,71429,28571.42857142858,66.6666666666667%
Dude Theft Wars FPS Open world,71429,-14285.71428571429,-16.66666666666667%
Goods Triple Match: Sorting 3D,71429,57142.857142857145,400.0%
Grass Master – Cutting Game,71429,-14285.71428571429,-16.66666666666667%
Hair Salon: Beauty Salon Game,71429,57142.857142857145,400.0%
InterLink Network,71429,42857.14285714286,150.00000000000003%
Jewel Sliding® - Block Puzzle,71429,0.0,0.0%
Meitu- AI Photo & Video Editor,71429,-14285.71428571429,-16.66666666666667%
Jigsort®: Solitaire,71429,-128571.4285714286,-64.28571428571429%
Mini Soccer Star,71429,0.0,0.0%
NokoPrint - Mobile Printing,71429,28571.[phone],66.[phone]%
Number Tiles - Number Games,71429,42857.14285714286,150.00000000000003%
Paper.io 2,71429,-157142.85714285716,-68.75%
Pocket Champs: 3D Racing Games,71429,28571.42857142858,66.6666666666667%
ReelShort - Stream Drama & TV,71429,-42857.142857142855,-37.49999999999999%
Talking Tom Gold Run,71429,42857.14285714286,150.00000000000003%
Speed Stars: Running Game,71429,-157142.85714285716,-68.75%
V380 Pro,71429,28571.42857142858,66.6666666666667%
eFHUB™ 26,71429,14285.71428571429,25.000000000000007%
iDrama – Short Dramas & Reels,71429,28571.42857142858,66.6666666666667%
pixiv,71429,71428.57142857143,NA
sinarplus.sinarharian.com.my,71429,-14285.714285714275,-16.666666666666654%
Goods Master 3D: Puzzle Games,71429,14285.71428571429,25.000000000000007%
Slotomania™ Slots Casino Games,71429,14285.71428571429,25.000000000000007%
southernliving.com,71429,71428.57142857143,NA
Flightradar24 Flight Tracker,71429,-14285.714285714275,-16.666666666666654%
2 Player games : the Challenge,71429,0.0,0.0%
Fashion Glow: Model & Style,71429,71428.57142857143,NA
2048 Merge Games - M2 Blocks,71429,42857.14285714286,150.00000000000003%
Dream League Soccer 2026,71429,-0.000000000014551915228366852,-2.0372681319713592E-14%
mydramalist.com,71429,-28571.428571428594,-28.57142857142859%
Arrow Path: Puzzle Escape,57143,14285.71428571429,33.33333333333335%
Arrow Clear Master: Color Maze,57143,42857.142857142855,299.99999999999994%
Barber Salon Launcher,57143,-14285.71428571429,-20.000000000000007%
Block Craft 3D：Building Game,57143,-185714.28571428574,-76.47058823529412%
Bubble Shooter Rainbow,57143,28571.428571428572,100.0%
Blocky Quest - Classic Puzzle,57143,-14285.71428571429,-20.000000000000007%
Blood Sugar-Diabetes Tracker,57143,28571.428571428572,100.0%
Bubble Witch 3 Saga,57143,14285.71428571429,33.33333333333335%
Bus Go! Car Traffic Jam,57143,14285.71428571429,33.33333333333335%
Cake DIY Designer,57143,57142.857142857145,NA
Car Out,57143,28571.428571428572,100.0%
Cat Defenders: Shelling Snake,57143,-57142.85714285716,-50.00000000000001%
Cash Arrows,57143,28571.428571428572,100.0%
Chess Clash: Online & Offline,57143,-28571.42857142858,-33.33333333333334%
City On Fire Home App,57143,-28571.42857142858,-33.33333333333334%
CleanBoost - Junk Cleaner,57143,28571.428571428572,100.0%
Color Maze,57143,-14285.71428571429,-20.000000000000007%
Color Sort: Stack Sorting Game,57143,57142.857142857145,NA
Color by Number：Coloring Games,57143,28571.428571428572,100.0%
Daily Mahjong Match,57143,28571.428571428572,100.0%
Cookingo: Perfect Meal,57143,14285.71428571429,33.33333333333335%
Cozy Ropes: Relaxing Knitting,57143,14285.71428571429,33.33333333333335%
"Design Keyboard - Fonts, Emoji",57143,42857.142857142855,299.99999999999994%
Dootchi: Chat with AI Chars,57143,-42857.14285714287,-42.85714285714287%
Dragon Rescue: Save the Girl,57143,14285.71428571429,33.33333333333335%
DramaCash-Unlimited Hit Dramas,57143,-14285.71428571429,-20.000000000000007%
Drill & Collect: idle mine dig,57143,57142.857142857145,NA
FarmVille 2: Country Escape,57143,-14285.71428571429,-20.000000000000007%
Fancy Screw: Story & Makeover,57143,57142.857142857145,NA
Flezen,57143,28571.428571428572,100.0%
Food Sorting: Grill Match Game,57143,0.0,0.0%
Gear Fight!,57143,-14285.71428571429,-20.000000000000007%
Hello Town: Merge & Story,57143,42857.142857142855,299.99999999999994%
Hidden Quest: Seek & Discover,57143,42857.142857142855,299.99999999999994%
Hotpot Go: Food Sort,57143,28571.428571428572,100.0%
Hunting Sniper,57143,57142.857142857145,NA
I Am Cat,57143,28571.428571428572,100.0%
Infinite Minesweeper,57143,42857.142857142855,299.99999999999994%
Jagat - Find Family & Friends,57143,28571.428571428572,100.0%
Jigsaw Link Puzzles,57143,0.0,0.0%
Loop Master: Color Jam Sort,57143,42857.142857142855,299.99999999999994%
Mahjong Triple - Match 3 Tile,57143,-14285.71428571429,-20.000000000000007%
Math Crossword — Number puzzle,57143,42857.142857142855,299.99999999999994%
Marble Sort! - Color Puzzle,57143,14285.71428571429,33.33333333333335%
Melolo - Short Dramas & Reels,57143,42857.142857142855,299.99999999999994%
Merge Fashion: Romance Story,57143,-28571.42857142858,-33.33333333333334%
Mini Antistress Relaxing Games,57143,14285.71428571429,33.33333333333335%
Mob Control,57143,42857.142857142855,299.99999999999994%
My Talking Angela 2,57143,0.0,0.0%
Nextbots In Playground mod,57143,-14285.71428571429,-20.000000000000007%
Play Together: Friends & Party,57143,28571.428571428572,100.0%
"Picsart AI Photo Editor, Video",57143,-28571.42857142858,-33.33333333333334%
Pixel Art Coloring: Art Games,57143,-71428.57142857143,-55.55555555555556%
Pooking - Billiards City,57143,-14285.714285714275,-19.999999999999986%
Pure Color by Number Book,57143,14285.71428571429,33.33333333333335%
Qblock: Wood Block Puzzle Game,57143,-14285.71428571429,-20.000000000000007%
Renovation Day: House Makeover,57143,-28571.42857142858,-33.33333333333334%
SAKURA School Simulator,57143,42857.142857142855,299.99999999999994%
Sea Soul: AI Chat,57143,0.0,0.0%
Screw Master®: Nuts Jam Puzzle,57143,42857.142857142855,299.99999999999994%
SkewerTime,57143,57142.857142857145,NA
SoEasy Tile: Puzzle Match,57143,57142.857142857145,NA
Solitaire Grand Harvest,57143,0.0,0.0%
Spades Solitaire - Card Games,57143,0.0,0.0%
Stumble Guys,57143,42857.142857142855,299.99999999999994%
Tanghulu Master - Mukbang ASMR,57143,0.0,0.0%
Triple Tile: Match Puzzle Game,57143,42857.142857142855,299.99999999999994%
Tinder Dating App: Chat & Date,57143,42857.142857142855,299.99999999999994%
Top Tycoon: Coin Theme Empire,57143,57142.857142857145,NA
Uni - Craft your world,57143,-28571.42857142858,-33.33333333333334%
Vidmate,57143,42857.142857142855,299.99999999999994%
War Robots Multiplayer Battles,57143,28571.428571428572,100.0%
Water Sort! Color Sort Puzzle,57143,14285.71428571429,33.33333333333335%
Water Sort: Color Tube Puzzle,57143,-28571.42857142858,-33.33333333333334%
Water Sort: Color Sorting 3D,57143,57142.857142857145,NA
WebNovel,57143,-14285.71428571429,-20.000000000000007%
Wonder Match: Amazing Family,57143,-14285.71428571429,-20.000000000000007%
Wood Block Puzzle Games,57143,28571.428571428572,100.0%
Woodoku - Wood Block Puzzle,57143,14285.71428571429,33.33333333333335%
Word Collect - Word Games Fun,57143,0.0,0.0%
Word Connect - Words of Nature,57143,28571.428571428572,100.0%
atlas.taboolanews.com,57143,28571.428571428572,100.0%
Yarn Fever! Unravel Puzzle,57143,0.0,0.0%
chinapress.com.my,57143,-42857.142857142855,-42.857142857142854%
futuregentrends.com,57143,42857.142857142855,299.99999999999994%
goal.com,57143,28571.428571428572,100.0%
vt.co,57143,42857.142857142855,299.99999999999994%
튜브메이트 3 TubeMate 3,57143,-14285.71428571429,-20.000000000000007%
Hungry Balls,57143,28571.428571428572,100.0%
Tap Tile!,57143,-85714.28571428572,-60.00000000000001%
Word Search - Word Puzzle Game,57143,0.0,0.0%
Annoying Uncle Punch Game,57143,-14285.71428571429,-20.000000000000007%
Animals & Coins Adventure Game,57143,28571.428571428572,100.0%
Lost Prison - Shelter Survival,42857,14285.714285714283,49.999999999999986%
Scrabble® GO – Fun with Words!,42857,-57142.85714285716,-57.14285714285715%
Holdem or Foldem - Texas Poker,42857,42857.142857142855,NA
Hole U Can Eat Home App,42857,-114285.7142857143,-72.72727272727273%
Hotel Legacy: Merge Game,42857,42857.142857142855,NA
Hotpot Loop: Food Sort,42857,0.0,0.0%
Hunt the Alien,42857,42857.142857142855,NA
Insect Quest,42857,28571.42857142857,199.99999999999997%
Idle Miner Tycoon: Gold Games,42857,42857.142857142855,NA
Jade Mahjong,42857,14285.714285714283,49.999999999999986%
Jelly Cube Quest,42857,0.0,0.0%
Jigsaw Puzzles & Story,42857,42857.142857142855,NA
Jigsaw Puzzles for Adults,42857,28571.42857142857,199.99999999999997%
Jigsolitaire,42857,42857.142857142855,NA
Killer Sudoku - Sudoku Puzzles,42857,42857.142857142855,NA
MANGA Plus by SHUEISHA,42857,28571.42857142857,199.99999999999997%
Mahjong Scapes®,42857,-14285.71428571429,-25.000000000000007%
Loop Sort,42857,28571.42857142857,199.99999999999997%
Match Triple 3D: Matching tile,42857,42857.142857142855,NA
Melon Sandbox,42857,-71428.57142857143,-62.50000000000001%
Merge Cooking®,42857,-28571.42857142858,-40.000000000000014%
Merge Sweets,42857,28571.42857142857,199.99999999999997%
Mother Life Simulator: Prank,42857,-42857.14285714287,-50.000000000000014%
Monster Legends,42857,14285.714285714283,49.999999999999986%
Motorcycle Real Simulator,42857,-14285.71428571429,-25.000000000000007%
My Little Universe,42857,0.0,0.0%
My Perfect Hotel,42857,-42857.14285714287,-50.000000000000014%
My Talking Hank: Islands,42857,-42857.142857142855,-50.0%
My Talking Tom,42857,28571.42857142857,199.99999999999997%
Number Match: Number Puzzle,42857,42857.142857142855,NA
Pet Rescue Saga,42857,0.0,0.0%
Order please! -Draw&Story game,42857,28571.42857142857,199.99999999999997%
PDF Reader – Reader & Editor,42857,42857.142857142855,NA
Pi Network,42857,28571.42857142857,199.99999999999997%
Pirate Kings™️,42857,-71428.57142857145,-62.50000000000001%
Pixel Flow!,42857,14285.714285714283,49.999999999999986%
Plants vs. Zombies™,42857,-28571.42857142858,-40.000000000000014%
PlaySimple Cryptogram,42857,0.0,0.0%
Radio Online Malaysia,42857,-14285.71428571429,-25.000000000000007%
Private Photo Vault - Keepsafe,42857,28571.42857142857,199.99999999999997%
