Period: 07/27/2026 00:00:00 - 07/27/2026 23:00:00  UTC (+00:00)
Comparison Period: 07/25/2026 00:00:00 - 07/25/2026 23:00:00  UTC (+00:00)
Include Filters: Accepts JS[TRUE]; OS[iOS]; Country[United Kingdom]
Exclude Filters: 
Bulk Include Filters: 
Bulk Exclude Filters: 
OrderBy: Auctions DESC
Warning: Data truncated to top 5000 records
App Name,Auctions,Auctions CHG(abs),Auctions CHG(rel)
Word Blast: Search Puzzle Game,42857,14285.714285714283,49.999999999999986%
Word Carnival - All in One,42857,-14285.71428571429,-25.000000000000007%
Word Go-Connect puzzle game,42857,14285.714285714283,49.999999999999986%
Word Search - Crossword Game,42857,-57142.857142857145,-57.142857142857146%
World of Airports,42857,42857.142857142855,NA
YoYa Sparkle: Style Pop,42857,28571.42857142857,199.99999999999997%
astrologyanswers.com,42857,42857.142857142855,NA
basingstokegazette.co.uk,42857,14285.714285714283,49.999999999999986%
cargurus.co.uk,42857,28571.42857142857,199.99999999999997%
closeronline.co.uk,42857,42857.142857142855,NA
coupondealsaver.com,42857,28571.42857142857,199.99999999999997%
ew.com,42857,-14285.71428571429,-25.000000000000007%
footballwebpages.co.uk,42857,-114285.7142857143,-72.72727272727273%
formation-tcfcanada.com,42857,42857.142857142855,NA
gazetteseries.co.uk,42857,28571.42857142857,199.99999999999997%
goal.com,42857,28571.42857142857,199.99999999999997%
gujaratsamachar.com,42857,42857.142857142855,NA
lincolnshireworld.com,42857,14285.714285714283,49.999999999999986%
lrytas.lt,42857,42857.142857142855,NA
marieclaire.co.uk,42857,14285.714285714283,49.999999999999986%
marvelcinematicuniverse.fandom.com,42857,28571.42857142857,199.99999999999997%
neoseeker.com,42857,42857.142857142855,NA
newztrendz.com,42857,28571.42857142857,199.99999999999997%
northwalespioneer.co.uk,42857,42857.142857142855,NA
powerpyx.com,42857,0.0,0.0%
rayanworld.com,42857,42857.142857142855,NA
record.pt,42857,-100000.00000000001,-70.0%
solitaire.net,42857,-14285.71428571429,-25.000000000000007%
someecards.com,42857,14285.714285714283,49.999999999999986%
sportal.bg,42857,42857.142857142855,NA
stylecraze.com,42857,14285.714285714283,49.999999999999986%
sunderlandecho.com,42857,-14285.71428571429,-25.000000000000007%
tokenace.showdetails.org,42857,42857.142857142855,NA
wantskicks.com,42857,-57142.85714285716,-57.14285714285715%
what3words: Navigation & Maps,42857,28571.42857142857,199.99999999999997%
word.tips,42857,28571.42857142857,199.99999999999997%
worldstar.com,42857,-71428.57142857145,-62.50000000000001%
İslam Vakti - Ezan Vakitleri,42857,42857.142857142855,NA
إدارة الملفات (حمّل),42857,-28571.42857142858,-40.000000000000014%
Shelf Sort Puzzle Game,42857,28571.42857142857,199.99999999999997%
3 of the Same: Match 3 Mahjong,42857,42857.142857142855,NA
AGED Freecell Solitaire,42857,28571.42857142857,199.99999999999997%
"Addons, Skins & Textures Packs",42857,28571.42857142857,199.99999999999997%
AiScore - Live Sports Scores,42857,42857.142857142855,NA
Arrow Maze-Tap Away,42857,-14285.71428571429,-25.000000000000007%
Amazing Rope Police,42857,28571.42857142857,199.99999999999997%
Attack Hole - Black Hole Games,42857,14285.714285714283,49.999999999999986%
Ball Sort - Color Puzzles,42857,28571.42857142857,199.99999999999997%
Basic Calculator+,42857,14285.714285714283,49.999999999999986%
Billiards City - 8 Ball Pool,42857,-14285.71428571429,-25.000000000000007%
Beat Duet,42857,-28571.42857142858,-40.000000000000014%
Bingo Pop: Play Online Games,42857,28571.42857142857,199.99999999999997%
Block Puzzle-Wood Sudoku Game,42857,-28571.42857142858,-40.000000000000014%
Bomber Ace: WW2 war plane game,42857,42857.142857142855,NA
Breaker Fun,42857,14285.714285714283,49.999999999999986%
Brain Test 3: Tricky Quests,42857,-14285.71428571429,-25.000000000000007%
Bouncemasters: Hit & jump,42857,0.0,0.0%
Bubble Buzz: Win Real Cash,42857,14285.714285714283,49.999999999999986%
Bus Simulator : Ultimate,42857,-14285.71428571429,-25.000000000000007%
Camo Sniper,42857,0.0,0.0%
Cats & Soup : Magic Recipe,42857,0.0,0.0%
Cat Merge:Pet Game,42857,14285.714285714283,49.999999999999986%
Chaos Drink Sort: Water Puzzle,42857,28571.42857142857,199.99999999999997%
Classic Fantasy Jigsaw Puzzles,42857,-114285.7142857143,-72.72727272727273%
Coffee Factory - Sort Games,42857,-57142.85714285716,-57.14285714285715%
Color Sort - Ball Puzzle Games,42857,42857.142857142855,NA
Color Block : Puzzle Games,42857,-71428.57142857145,-62.50000000000001%
Coloring Book -Color by Number,42857,0.0,0.0%
Country Farm Coloring Book,42857,-14285.71428571429,-25.000000000000007%
Cube Block - Woody Puzzle Game,42857,-14285.71428571429,-25.000000000000007%
Dice Connect - Sequence Twist,42857,28571.42857142857,199.99999999999997%
Dark Jigsaw Puzzle Game,42857,14285.714285714283,49.999999999999986%
Digi Merge,42857,42857.142857142855,NA
Doodle Jump - Insanely Good!,42857,28571.42857142857,199.99999999999997%
Double drift,42857,-14285.71428571429,-25.000000000000007%
Dream Wedding: Bridal Makeover,42857,-14285.71428571429,-25.000000000000007%
DramaReels: Dramas and Series,42857,-42857.14285714287,-50.000000000000014%
Driving School Simulator,42857,-28571.42857142858,-40.000000000000014%
Easy Color: Color by Number,42857,14285.714285714283,49.999999999999986%
Empire of Ants - Idle Game,42857,28571.42857142857,199.99999999999997%
Facelab: Face & Body Editor,42857,-85714.28571428574,-66.66666666666669%
Essex Live,42857,28571.42857142857,199.99999999999997%
Family Guy The Quest for Stuff,42857,0.0,0.0%
Feux de Forêt,42857,42857.142857142855,NA
Flashlight ○,42857,-28571.42857142858,-40.000000000000014%
FreeCell Solitaire ∙ Card Game,42857,0.0,0.0%
Forest Island,42857,14285.714285714283,49.999999999999986%
Galaxy Defense: Fortress TD,42857,28571.42857142857,199.99999999999997%
Go! Dolliz: Doll Dress Up Game,42857,14285.714285714283,49.999999999999986%
Goods Frenzy - Sort Puzzle,42857,28571.42857142857,199.99999999999997%
Happy Goods 3D,42857,-14285.71428571429,-25.000000000000007%
Gym Workout Hero: Idle Clicker,42857,-28571.42857142858,-40.000000000000014%
Happy Mom • Hamilelik Takibi,42857,28571.42857142857,199.99999999999997%
Hide 'N Seek!,42857,0.0,0.0%
Hunting Rivals: Sniper Games,42857,28571.42857142857,199.99999999999997%
Idle Flight Manager,42857,14285.714285714283,49.999999999999986%
Idle BitCoin Empire,42857,0.0,0.0%
Idle Slayer: Addictive Clicker,42857,-28571.42857142858,-40.000000000000014%
Jelly Splash: Fun Puzzle Game,42857,28571.42857142857,199.99999999999997%
Jigsaw Solitaire Puzzle,42857,-71428.57142857145,-62.50000000000001%
Kitty Pick,42857,-14285.71428571429,-25.000000000000007%
Kawaii World - Craft and Build,42857,-28571.42857142858,-40.000000000000014%
Last Stand: Zombie Defense,42857,42857.142857142855,NA
Line Out!,42857,28571.42857142857,199.99999999999997%
Magic Cats Rush: Music Games,42857,28571.42857142857,199.99999999999997%
Makeup Kit - Color Mixing,42857,14285.714285714283,49.999999999999986%
Makeover Artist-Makeup Games,42857,42857.142857142855,NA
Mammoth Hunters: Tribe,42857,0.0,0.0%
Meme Challenge-Funny Card Game,42857,-28571.42857142858,-40.000000000000014%
Merge County,42857,-57142.857142857145,-57.142857142857146%
Monster Chase 3D,42857,0.0,0.0%
Miraculous Ladybug & Cat Noir,42857,28571.42857142857,199.99999999999997%
Mortal Kombat,42857,28571.42857142857,199.99999999999997%
Music X - Music Offline Player,42857,14285.714285714283,49.999999999999986%
My Shopping Mall,42857,14285.714285714283,49.999999999999986%
MyFood+ : AI Calorie Counter,42857,-42857.142857142855,-50.0%
My Talking Tom Friends,42857,-14285.71428571429,-25.000000000000007%
Nighty Lighty: Dim Flashlight,42857,42857.142857142855,NA
NovelBar,42857,28571.42857142857,199.99999999999997%
Number Match - 10 & Pairs,42857,28571.42857142857,199.99999999999997%
Nuts Sort,42857,28571.42857142857,199.99999999999997%
PandaClue,42857,-114285.7142857143,-72.72727272727273%
Pedometer α - Step Counter,42857,28571.42857142857,199.99999999999997%
Pixel Break : Car Sort,42857,0.0,0.0%
Police Station IDLE,42857,28571.42857142857,199.99999999999997%
Pregnant Mom & Baby Simulator,42857,28571.42857142857,199.99999999999997%
Raid Rush: Tower Defense TD,42857,-114285.7142857143,-72.72727272727273%
Royal Cat Puzzle,42857,42857.142857142855,NA
Sand Clear,42857,-14285.71428571429,-25.000000000000007%
Screw Jam,42857,42857.142857142855,NA
Snap Cheats for Words Friends,42857,28571.42857142857,199.99999999999997%
Solitaire Classic Games,42857,-28571.42857142858,-40.000000000000014%
Space Waves - CrazyGames,42857,0.0,0.0%
Spider Solitaire-Puzzle trip,42857,-28571.42857142858,-40.000000000000014%
Stone Grass: Lawn Mower Game,42857,28571.42857142857,199.99999999999997%
Superhero Idle: Strike League,42857,-14285.71428571429,-25.000000000000007%
Sweet Dessert Maker: Chef Game,42857,-28571.42857142858,-40.000000000000014%
Tear Them All: Robot fighting,42857,-28571.42857142858,-40.000000000000014%
Tile Story: Triple Match,42857,42857.142857142855,NA
Train Ride,42857,-14285.71428571429,-25.000000000000007%
Trump's Empire: idle game,42857,0.0,0.0%
War Drone: 3D Shooting Games,42857,-71428.57142857145,-62.50000000000001%
Weather Live° - Local Forecast,42857,28571.42857142857,199.99999999999997%
Winning Slots Las Vegas Casino,42857,14285.714285714283,49.999999999999986%
Word Hunt ·,42857,14285.714285714283,49.999999999999986%
Word Search Pop: Brain Games,42857,42857.142857142855,NA
Zapmap: EV charging points map,42857,28571.42857142857,199.99999999999997%
bracknellnews.co.uk,42857,28571.42857142857,199.99999999999997%
celticquicknews.co.uk,42857,42857.142857142855,NA
dailyecho.co.uk,42857,42857.142857142855,NA
fourfourtwo.com,42857,42857.142857142855,NA
gazzetta.it,42857,-14285.71428571429,-25.000000000000007%
gulfnews.com,42857,-14285.71428571429,-25.000000000000007%
liverpool-rumours.co.uk,42857,-14285.71428571429,-25.000000000000007%
mail.com,42857,14285.714285714283,49.999999999999986%
metcheck.com,42857,-14285.71428571429,-25.000000000000007%
parcelsapp.com,42857,42857.142857142855,NA
ramber.com,42857,-114285.7142857143,-72.72727272727273%
rockpapershotgun.com,42857,28571.42857142857,199.99999999999997%
speedwayupdates.proboards.com,42857,-71428.57142857145,-62.50000000000001%
sportwitness.co.uk,42857,-28571.42857142858,-40.000000000000014%
talkceltic.net,42857,28571.42857142857,199.99999999999997%
whentaken.com,42857,42857.142857142855,NA
wordleunlimited.org,42857,42857.142857142855,NA
Линия Слова — угадай слово,42857,14285.714285714283,49.999999999999986%
halifaxcourier.co.uk,42857,28571.42857142857,199.99999999999997%
1millionstories.net,42857,14285.714285714283,49.999999999999986%
6757463780,42857,28571.42857142857,199.99999999999997%
Adorable Garden,42857,42857.142857142855,NA
Airplane Game Flight Attendent,42857,42857.142857142855,NA
Airport Life 3D,42857,14285.714285714283,49.999999999999986%
Alien Invasion: RPG Idle Space,42857,-42857.14285714287,-50.000000000000014%
App1933 - KMB . LWB,42857,42857.142857142855,NA
Backgammon Plus - Board Games,42857,28571.42857142857,199.99999999999997%
Bake it,42857,28571.42857142857,199.99999999999997%
Ball Flow: ASMR Sort,42857,42857.142857142855,NA
Ball Sort - Color Games,42857,0.0,0.0%
Ball Sort: Story Color Sort,42857,28571.42857142857,199.99999999999997%
Barn Color: Farm Painting,42857,28571.42857142857,199.99999999999997%
Battery HD+,42857,14285.714285714283,49.999999999999986%
Battle Bag: War Zone,42857,0.0,0.0%
BeSoccer: Soccer Live Score,42857,-28571.428571428565,-39.99999999999999%
Bike Race: Free Style Games,42857,-42857.14285714287,-50.000000000000014%
Bingo Aloha-Vegas Bingo Games,42857,28571.42857142857,199.99999999999997%
Blackjack,42857,0.0,0.0%
Block Jam: Cookie Master,42857,14285.714285714283,49.999999999999986%
Block Puzzle - Texture Blast,42857,14285.714285714283,49.999999999999986%
Blockanza: Block Puzzle,42857,-42857.14285714287,-50.000000000000014%
Blossom Master: Tile Matching,42857,-14285.71428571429,-25.000000000000007%
Board Kings-Board Dice Games,42857,14285.714285714283,49.999999999999986%
Boost Rider: Car Build & Drive,42857,-42857.14285714287,-50.000000000000014%
Boss Fight.,42857,42857.142857142855,NA
Bounce Rush: Football,42857,28571.42857142857,199.99999999999997%
Bricks Breaker Puzzle,42857,14285.714285714283,49.999999999999986%
Brain Out 2 - Tricky Challenge,42857,42857.142857142855,NA
BueNovela - leer novela libro,42857,28571.42857142857,199.99999999999997%
Bus Fever-Car Jam Escape,42857,42857.142857142855,NA
Cake Match Master-Color Sort,42857,-57142.85714285716,-57.14285714285715%
Calculator Plus #1,42857,42857.142857142855,NA
Card Match Puzzle,42857,42857.142857142855,NA
Castle Crush-Match 3,42857,14285.714285714283,49.999999999999986%
Castle Raid!,42857,28571.42857142857,199.99999999999997%
Catchphrase: The ITV Game Show,42857,28571.42857142857,199.99999999999997%
Chainsaw Juice King: Idle Shop,42857,-14285.71428571429,-25.000000000000007%
Chatty Driver - Yes or No,42857,-57142.85714285716,-57.14285714285715%
Checkers ・,42857,28571.42857142857,199.99999999999997%
Chess-Studio,42857,42857.142857142855,NA
Chop Mania : Idle Cut Factory,42857,42857.142857142855,NA
Classic Jigsaw - HD Puzzle,42857,-14285.71428571429,-25.000000000000007%
Classic Solitaire: Dream Time,42857,0.0,0.0%
Coin Dozer,42857,0.0,0.0%
Coin Sort Merge Puzzle,42857,-85714.28571428572,-66.66666666666667%
Coin Tales,42857,14285.714285714283,49.999999999999986%
Color Roll 3D: Puzzle Art Game,42857,14285.714285714283,49.999999999999986%
Comics Bob,42857,42857.142857142855,NA
Complete Puzzle: Draw One Part,42857,-28571.42857142858,-40.000000000000014%
Cooking City: Restaurant Games,42857,14285.714285714283,49.999999999999986%
Cookzii: Cozy Cooking ASMR,42857,14285.714285714283,49.999999999999986%
Cross World: Word Riddles,42857,42857.142857142855,NA
Cross-Stitch: Color by Number,42857,0.0,0.0%
Cube Jam: Arrow Out,42857,42857.142857142855,NA
Cube Solver 3D,42857,0.0,0.0%
DWG FastView-CAD Viewer&Editor,42857,28571.42857142857,199.99999999999997%
Dessert DIY,42857,0.0,0.0%
Differences - Spot & Search It,42857,-85714.28571428574,-66.66666666666669%
Dino King: Survival Idle,42857,28571.42857142857,199.99999999999997%
Do! - Simple To Do List,42857,28571.42857142857,199.99999999999997%
Dominos - Best Dominoes Game,42857,14285.714285714283,49.999999999999986%
Don't Touch The Spikes,42857,-42857.14285714287,-50.000000000000014%
Dot Knot - Line & Color Puzzle,42857,42857.142857142855,NA
Dot Paint - ASMR Flow Puzzle,42857,28571.42857142857,199.99999999999997%
Downhill Racer,42857,-28571.42857142858,-40.000000000000014%
DragonVale - Breed Dragons,42857,0.0,0.0%
Dragonscapes Adventure,42857,14285.714285714283,49.999999999999986%
Drive Zone: Car Simulator Game,42857,-14285.71428571429,-25.000000000000007%
Dropdom™ Jigsaw Puzzle,42857,28571.42857142857,199.99999999999997%
ELF New Fun Num,42857,28571.42857142857,199.99999999999997%
EMERGENCY HQ: Firefighter Game,42857,-28571.42857142858,-40.000000000000014%
Earn to Die Rogue,42857,28571.42857142857,199.99999999999997%
Eights,42857,42857.142857142855,NA
Emoji Guess Puzzle - Quiz Game,42857,28571.42857142857,199.99999999999997%
Enigmic: Crime Puzzle Cases,42857,42857.142857142855,NA
Ensonhaber,42857,14285.714285714283,49.999999999999986%
Erudite Trivia: Spin the Brain,42857,42857.142857142855,NA
FR Legends,42857,-42857.14285714287,-50.000000000000014%
Falcon Squad: Classic Arcade,42857,0.0,0.0%
Family Life!,42857,-71428.57142857145,-62.50000000000001%
Fancy Color - Paint by Number,42857,-28571.42857142858,-40.000000000000014%
Fantasy Jigsaw,42857,0.0,0.0%
Farm Bubbles Bubble Shooter,42857,14285.714285714283,49.999999999999986%
Find 3D ™ - Match 3D Items,42857,-28571.42857142858,-40.000000000000014%
Find The Dogs,42857,42857.142857142855,NA
Flexy Ring,42857,28571.42857142857,199.99999999999997%
Flora Mahjong: Match Puzzle,42857,28571.42857142857,199.99999999999997%
Flower Sort: Bloom Puzzle Game,42857,42857.142857142855,NA
Forge of Empires: Build a City,42857,-42857.14285714287,-50.000000000000014%
Gangstar Vegas - Mafia action,42857,0.0,0.0%
Garments Wear - Manage A Shop,42857,-28571.42857142858,-40.000000000000014%
Geometry Dash World,42857,-28571.42857142858,-40.000000000000014%
Go chef: Food & Grill Match,42857,-14285.71428571429,-25.000000000000007%
Goat Simulator: Pocket Edition,42857,28571.42857142857,199.99999999999997%
God of Cricket,42857,28571.42857142857,199.99999999999997%
Granny,42857,14285.714285714283,49.999999999999986%
Grapple Hook Hero : Zip Action,42857,28571.42857142857,199.99999999999997%
Guitar Band: Rock Battle,42857,0.0,0.0%
Happy Bloom Blast,42857,42857.142857142855,NA
Happy Hospital®: ASMR Game,42857,14285.714285714283,49.999999999999986%
Harvest Arrow Maze,42857,42857.142857142855,NA
Heli Monsters - Giant Hunter,42857,-57142.85714285716,-57.14285714285715%
Hexora,42857,42857.142857142855,NA
Hidden Differences : Spot It,42857,-57142.85714285716,-57.14285714285715%
Horse Life,42857,28571.42857142857,199.99999999999997%
Hull Live,42857,28571.42857142857,199.99999999999997%
I Am Airport Security,42857,-28571.42857142858,-40.000000000000014%
I Am Janitor,42857,14285.714285714283,49.999999999999986%
Icing on the Cake,42857,28571.42857142857,199.99999999999997%
Idle Human,42857,-14285.71428571429,-25.000000000000007%
Icon Sort,42857,42857.142857142855,NA
Ink Inc. - Tattoo Drawing,42857,42857.142857142855,NA
Jackpot Winner Casino Slots,42857,0.0,0.0%
Jackpotland: Casino Slots,42857,28571.42857142857,199.99999999999997%
Jewel Quest - Magic Match3,42857,0.0,0.0%
Jewels Atlantis: Puzzle game,42857,0.0,0.0%
JustWatch - Movies & TV Shows,42857,42857.142857142855,NA
"Kaave: Tarot, Angel, Horoscope",42857,0.0,0.0%
Kalos TV-Short Dramas & Reels,42857,14285.714285714283,49.999999999999986%
King Escape: King Castle,42857,-42857.14285714287,-50.000000000000014%
Last Day on Earth: Survival,42857,14285.714285714283,49.999999999999986%
Letter Soup,42857,-28571.42857142858,-40.000000000000014%
Life Dream: Build Cozy Home,42857,28571.42857142857,199.99999999999997%
Limit Line,42857,14285.714285714283,49.999999999999986%
Line Drawing: No Lift Puzzle,42857,-42857.142857142855,-50.0%
Link & Arrow,42857,0.0,0.0%
Love Idol: Beauty Dress Up,42857,14285.714285714283,49.999999999999986%
Mahjong Pair : Matching Puzzle,42857,14285.714285714283,49.999999999999986%
Mahjong Solitaire - Zen Match,42857,42857.142857142855,NA
Mahjong Solitaire: Tile Match,42857,0.0,0.0%
Makeover Studio 3D,42857,28571.42857142857,199.99999999999997%
Match Mansion,42857,28571.42857142857,199.99999999999997%
Match Master 3D!,42857,42857.142857142855,NA
Match the Number - 2048 Game,42857,14285.714285714283,49.999999999999986%
Maze Fill,42857,14285.714285714283,49.999999999999986%
Merge Adventure: Merging Game,42857,42857.142857142855,NA
Merge Bistro™ Cook & Decor,42857,28571.42857142857,199.99999999999997%
Mico - Widget & Live Wallpaper,42857,-14285.71428571429,-25.000000000000007%
Midas Merge: Relaxing Games,42857,-14285.71428571429,-25.000000000000007%
Minion Rush: Running game,42857,28571.42857142857,199.99999999999997%
Moneycontrol - Markets & News,42857,42857.142857142855,NA
Monster High™ Beauty Salon,42857,14285.714285714283,49.999999999999986%
Mother Match,42857,28571.42857142857,199.99999999999997%
Motorcycle Real Simulator,42857,28571.42857142857,199.99999999999997%
Mr Autofire,42857,14285.714285714283,49.999999999999986%
Mr Word,42857,42857.142857142855,NA
MusicX Pro,42857,28571.42857142857,199.99999999999997%
My Shift Planner - Calendar,42857,-14285.71428571429,-25.000000000000007%
My Talking Angela 2,42857,-14285.71428571429,-25.000000000000007%
My Talking Hank: Islands,42857,-14285.71428571429,-25.000000000000007%
My Talking Tom,42857,-14285.71428571429,-25.000000000000007%
Mystery Town: Adventure games,42857,14285.714285714283,49.999999999999986%
24ur.com,28571,0.0,0.0%
Jigsaw Puzzle Universe,28571,0.0,0.0%
38-0-0: Football Squad Draft,28571,14285.714285714286,100.0%
Blend It 3D,28571,28571.428571428572,NA
Jigsaw Puzzles - AI Generator,28571,14285.714285714286,100.0%
Sort Water Color Puzzle,28571,0.0,0.0%
3addedminutes.com,28571,28571.428571428572,NA
BlissClip,28571,0.0,0.0%
Dominos Party - Best Game,28571,0.0,0.0%
Jigsaw Puzzles - Fancy Jigsaw,28571,28571.428571428572,NA
Number Tiles Puzzle,28571,14285.714285714286,100.0%
Sort liquid : Water challenge,28571,-85714.28571428574,-75.00000000000001%
Word Code - Cryptogram Puzzle,28571,0.0,0.0%
4jamzsport.com,28571,0.0,0.0%
Blob Merge 3D,28571,28571.428571428572,NA
Claw Master – Roguelike Hero,28571,14285.714285714286,100.0%
Double Speed Ride,28571,14285.714285714286,100.0%
Geometry Dash Meltdown,28571,0.0,0.0%
Jigsaw Puzzles Epic,28571,28571.428571428572,NA
MeMiner: Cloud Mining,28571,14285.714285714286,100.0%
Nuts & Bolts 3D: Screw Puzzle,28571,0.0,0.0%
Rash Drive Car Crash Simulator,28571,0.0,0.0%
Soundmap: Find Your Songs,28571,14285.714285714286,100.0%
Traffic Hero: Car Puzzle,28571,-128571.42857142858,-81.81818181818181%
Word Farm Adventure,28571,-100000.00000000003,-77.7777777777778%
dictionary.com,28571,28571.428571428572,NA
midwestradio.ie,28571,28571.428571428572,NA
52shuku.net,28571,14285.714285714286,100.0%
Art Master: Jigsaw Puzzle,28571,-28571.428571428572,-50.0%
Blob io - Throw & split cells,28571,28571.[phone],NA
Call of Duty®: Mobile,28571,14285.[phone],100.0%
Clean It: Cleaning Games,28571,14285.714285714286,100.0%
Croc Rush Puzzle: Brain Slide,28571,0.0,0.0%
Dragon Wings: RPG Shoot 'em up,28571,14285.714285714286,100.0%
Fashion Stylist -Dress Up Game,28571,14285.714285714286,100.0%
Ghost Hunting Tools - Detector,28571,0.0,0.0%
Hit The Island－Fun Arcade Game,28571,28571.428571428572,NA
Jigsaw Puzzles: Puzzle Game HD,28571,28571.428571428572,NA
Lingo - official word game,28571,-28571.428571428572,-50.0%
"Meet24 - Flirt, Chat, Singles",28571,28571.428571428572,NA
Move People,28571,-100000.00000000003,-77.7777777777778%
Nuts & Bolts Woody Puzzle,28571,28571.428571428572,NA
Piggy Kingdom - Match 3 Games,28571,0.0,0.0%
Real Football Manager Tycoon,28571,28571.428571428572,NA
Sea Port: Cargo Ships Harbor,28571,14285.714285714286,100.0%
Spades - Cards Game,28571,-57142.85714285715,-66.66666666666667%
Surprise 3 Tiles,28571,28571.428571428572,NA
Traffic Out - Car Bus Jam Game,28571,-14285.714285714283,-33.33333333333333%
Water Sort: Color Sort Master,28571,-71428.57142857145,-71.42857142857143%
Word Garden : Crosswords,28571,-171428.57142857145,-85.71428571428571%
avforums.com,28571,28571.428571428572,NA
digitalspy.com,28571,28571.428571428572,NA
harrypotter.fandom.com,28571,14285.[phone],100.0%
mobile.ghanaweb.com,28571,28571.[phone],NA
rd.com,28571,0.0,0.0%
theaa.com,28571,0.0,0.0%
640589628,28571,28571.428571428572,NA
AirNav Radar – Flight Tracker,28571,14285.714285714286,100.0%
Art of Solitaire - Card Games,28571,28571.428571428572,NA
Beat Stage - Battle Duel,28571,0.0,0.0%
Block Master:Block Puzzle Game,28571,28571.428571428572,NA
Bounce Blast 3D,28571,0.0,0.0%
Callbreak Ludo Rummy Solitaire,28571,14285.714285714286,100.0%
Case Chase Clicker: CSGO Skins,28571,28571.428571428572,NA
Clear Age,28571,28571.428571428572,NA
Color Switch,28571,-14285.714285714283,-33.33333333333333%
Cross Stitch Coloring Art,28571,14285.714285714286,100.0%
Darts of Fury: PvP Multiplayer,28571,0.0,0.0%
Draw Bridge Puzzle - Draw Game,28571,14285.714285714286,100.0%
EasyWin: Solitaire™ Cash Games,28571,14285.714285714286,100.0%
Fidget Toys Trading: 3D Pop It,28571,-57142.85714285715,-66.66666666666667%
Flower Forest - Word Puzzle,28571,14285.714285714286,100.0%
Gladiator Simulator: Arena War,28571,-28571.428571428572,-50.0%
"Hajo - Quran, Prayer, Hajj",28571,14285.714285714286,100.0%
Hollywood Story®: Fashion Star,28571,-14285.714285714283,-33.33333333333333%
Idle Soap ASMR,28571,0.0,0.0%
Jigsaw Snap: Tile Puzzle,28571,0.0,0.0%
Keepsmile,28571,28571.428571428572,NA
Link & Draw,28571,28571.428571428572,NA
Mahjong Match Game,28571,0.0,0.0%
Meowdoku+ Sudoku Cat Games IQ+,28571,28571.428571428572,NA
Mia World,28571,28571.428571428572,NA
Mr Jump,28571,28571.428571428572,NA
Nature Puzzles Jigsaw Game,28571,14285.714285714286,100.0%
Nuts UP! Bolts Sort Puzzle,28571,28571.428571428572,NA
Paper.io 3D,28571,0.0,0.0%
Pill Reminder MyTherapy,28571,28571.428571428572,NA
Power Pop Bubble Shooter Mania,28571,-42857.14285714286,-60.00000000000001%
Relax Jigsaw Puzzle for Adults,28571,-28571.428571428572,-50.0%
Row's Goods Sort: Triple Match,28571,28571.428571428572,NA
Seat Escape,28571,-14285.714285714283,-33.33333333333333%
Sniper Strike: Shooting Games,28571,14285.714285714286,100.0%
Spades the Card Game,28571,28571.428571428572,NA
Star Battle: Grid Logic Puzzle,28571,28571.428571428572,NA
Surreal Jigsaw Puzzles Games,28571,-71428.57142857145,-71.42857142857143%
Tap to Unblock 3d Cube Away,28571,14285.714285714286,100.0%
Traffic Time Rescue: Car Jam,28571,0.0,0.0%
Twisted Rope: Tangle Master 3D,28571,28571.428571428572,NA
Weather Pro · Radar Alerts,28571,0.0,0.0%
Wonder Blast,28571,-14285.714285714283,-33.33333333333333%
Word Guess - Word Games,28571,14285.714285714286,100.0%
World War Heroes: WW2 FPS PVP,28571,28571.428571428572,NA
azlyrics.com,28571,-28571.428571428572,-50.0%
caughtoffside.com,28571,14285.714285714286,100.0%
downatthemac.proboards.com,28571,0.0,0.0%
flashscore.com,28571,14285.714285714286,100.0%
heraldscotland.com,28571,-14285.714285714283,-33.33333333333333%
kingmods.net,28571,28571.428571428572,NA
moxfield.com,28571,28571.428571428572,NA
oatcakefanzine.proboards.com,28571,-142857.14285714287,-83.33333333333333%
readingchronicle.co.uk,28571,14285.714285714286,100.0%
spellbee.org,28571,14285.714285714286,100.0%
theboltonnews.co.uk,28571,14285.714285714286,100.0%
time.com,28571,28571.428571428572,NA
windowarab.com,28571,28571.428571428572,NA
6450140383,28571,28571.428571428572,NA
Airplane Pro: Flight Simulator,28571,28571.428571428572,NA
Angry Birds POP!,28571,14285.714285714286,100.0%
ArtWorkout: Learn How to Draw,28571,14285.714285714286,100.0%
Ball Color Puz - Sorting Game,28571,28571.428571428572,NA
Bible - Daily Bible Verse KJV,28571,28571.428571428572,NA
Bingo Home Design-Bingo&Decor,28571,28571.428571428572,NA
Block Match: Detective Puzzle,28571,14285.714285714286,100.0%
Block Puzzle - Wood Games,28571,28571.428571428572,NA
Bounce Defense,28571,14285.714285714286,100.0%
Bubble Relax: Pop Shooter,28571,0.0,0.0%
Canary - Smart Home Security,28571,28571.428571428572,NA
Capybara Simulator: My Pets,28571,28571.428571428572,NA
Cash Masters: Billionaire Life,28571,28571.428571428572,NA
Chat Master!,28571,14285.714285714286,100.0%
Clear and Shoot,28571,-28571.428571428572,-50.0%
Coffee Color Stack,28571,28571.428571428572,NA
Color Tangled Rope 3D,28571,14285.714285714286,100.0%
Couples Yoga,28571,0.0,0.0%
Crossword Puzzle Universe,28571,0.0,0.0%
Cymru Football,28571,-200000.0,-87.5%
Days After: Zombie Survival,28571,0.0,0.0%
Dino Squad Battle 3D,28571,14285.714285714286,100.0%
