Period: 07/27/2026 00:00:00 - 07/27/2026 23:00:00  UTC (+00:00)
Comparison Period: 07/25/2026 00:00:00 - 07/25/2026 23:00:00  UTC (+00:00)
Include Filters: Accepts JS[TRUE]; OS[iOS]; Country[Portugal]
Exclude Filters: 
Bulk Include Filters: 
Bulk Exclude Filters: 
OrderBy: Auctions DESC
App Name,Auctions,Auctions CHG(abs),Auctions CHG(rel)
Planet Craft: Mine Block World,14286,0.0,0.0%
Pressure Washing Run,14286,14285.714285714286,NA
Puzzle Time: Brainy School,14286,14285.714285714286,NA
Real Car Driving - Racing City,14286,14285.714285714286,NA
AI Calorie Tracker by Yazio,14286,14285.714285714286,NA
Renovation Day: House Makeover,14286,-42857.142857142855,-74.99999999999999%
Abstract Dark: Color by Number,14286,14285.714285714286,NA
Acrylic Nails!,14286,14285.714285714286,NA
Screw All Out - Jam Master,14286,14285.714285714286,NA
Agar.io,14286,14285.714285714286,NA
Akinator,14286,0.0,0.0%
Animals & Coins Adventure Game,14286,0.0,0.0%
Annoying Puzzle Game,14286,14285.714285714286,NA
Soccer Manager 2026 - Football,14286,0.0,0.0%
Arrow Loop - Escape Puzzle,14286,14285.714285714286,NA
Army Defence!,14286,14285.714285714286,NA
Solar Smash,14286,14285.714285714286,NA
Arrow Solver: Maze Escape,14286,14285.714285714286,NA
Arrow Sort Out,14286,14285.714285714286,NA
Sort Journey - Travel Puzzle,14286,0.0,0.0%
Associate Words -Solitaire Fun,14286,-14285.714285714286,-50.0%
Audiomack - Play Music Offline,14286,-14285.714285714286,-50.0%
Ball Sort - Color Sort Puzzle!,14286,-14285.714285714286,-50.0%
BeFriend - Make new friends,14286,0.0,0.0%
Stumble Guys,14286,-28571.42857142857,-66.66666666666666%
Bird Sort 2 Color Puzzle Game,14286,0.0,0.0%
Block Breaker - Puzzle Game,14286,14285.714285714286,NA
Survivor!.io,14286,14285.714285714286,NA
TV Remote - Universal,14286,14285.714285714286,NA
Tandem: Practice Languages,14286,14285.714285714286,NA
Tape Tap!,14286,14285.714285714286,NA
Tear Them All: Robot fighting,14286,14285.714285714286,NA
The Checkers - Classic Game,14286,14285.714285714286,NA
Tic Tac Toe - 2 Player Game,14286,-14285.714285714286,-50.0%
Tidy Tales：Match 3D,14286,14285.714285714286,NA
Tidy X,14286,0.0,0.0%
Tile Craft - Triple Crush,14286,14285.714285714286,NA
Tile Master 3D: Matching Games,14286,-14285.714285714286,-50.0%
Tile Scenery: Match Puzzle,14286,14285.714285714286,NA
Tile Vacation - Triple Match,14286,-85714.28571428572,-85.71428571428571%
Top Drives - Car Race Battles,14286,14285.714285714286,NA
Traffic Buster: Parking Escape,14286,14285.714285714286,NA
Traffic Run!,14286,14285.714285714286,NA
Treasure Masters,14286,14285.714285714286,NA
Tricky Track 3D,14286,14285.714285714286,NA
Triple Match 3D,14286,14285.714285714286,NA
Trivia Star: Trivia Games Quiz,14286,14285.714285714286,NA
Tubidy Fm Radio Music Player,14286,14285.714285714286,NA
WSOP Poker: Texas Holdem Game,14286,14285.714285714286,NA
Wasteland Life: Survival Idle,14286,0.0,0.0%
Water Sort Inc.,14286,14285.714285714286,NA
Water Sort Puz - Color Game,14286,0.0,0.0%
Water Sort Puzzle: Get Color,14286,-42857.142857142855,-74.99999999999999%
Weather & uv radar: Weeronline,14286,14285.714285714286,NA
What Would You Choose? Rather,14286,14285.714285714286,NA
Woodoku Blast: Block Puzzle,14286,0.0,0.0%
Woody Block Puzzle Brain Game,14286,14285.714285714286,NA
Word Connect - Word Games,14286,14285.714285714286,NA
Word Math,14286,-14285.714285714286,-50.0%
Word Search Explorer®,14286,-57142.857142857145,-80.0%
Word Search Quest Puzzles,14286,0.0,0.0%
WordBrain: classic word puzzle,14286,14285.714285714286,NA
Wordle!,14286,0.0,0.0%
Words of Wonders: Search,14286,-42857.142857142855,-74.99999999999999%
Wordz +,14286,0.0,0.0%
Yarnation: Unravel Flow,14286,14285.714285714286,NA
YouCut - AI Video Editor,14286,14285.714285714286,NA
YouYouPao,14286,0.0,0.0%
Zen Tiles - Mahjong Match,14286,0.0,0.0%
amomedia.com,14286,14285.714285714286,NA
buzzfeed.com,14286,14285.714285714286,NA
cnnportugal.iol.pt,14286,14285.714285714286,NA
conneriesqc.com,14286,14285.714285714286,NA
deadline.com,14286,14285.714285714286,NA
ekstrabladet.dk,14286,14285.714285714286,NA
finance.yahoo.com,14286,14285.714285714286,NA
formel1.de,14286,14285.714285714286,NA
howtogeek.com,14286,14285.714285714286,NA
kinogo.is,14286,14285.714285714286,NA
letras.mus.br,14286,14285.714285714286,NA
lol.fandom.com,14286,14285.714285714286,NA
mensagemaniversario.com.br,14286,14285.714285714286,NA
n-tv.de,14286,0.0,0.0%
net-empregos.com,14286,14285.714285714286,NA
oantagonista.com.br,14286,14285.714285714286,NA
ojogo.pt,14286,-14285.714285714286,-50.0%
pensador.com,14286,14285.714285714286,NA
polybuzz.ai,14286,14285.714285714286,NA
polygon.com,14286,14285.714285714286,NA
psychologies.com,14286,14285.714285714286,NA
rugby-addict.com,14286,14285.714285714286,NA
selfie.iol.pt,14286,14285.714285714286,NA
theguardian.com,14286,14285.714285714286,NA
tripadvisor.co.uk,14286,0.0,0.0%
variety.com,14286,14285.714285714286,NA
welt.de,14286,0.0,0.0%
wp.pl,14286,14285.714285714286,NA
ynet.co.il,14286,14285.714285714286,NA
中国象棋 - 天天玩联网中国象棋小游戏,14286,14285.714285714286,NA
Daily Journal: Diary with Lock,14286,14285.714285714286,NA
Decolore,14286,14285.714285714286,NA
Cube Blast Mania - Pop,14286,14285.714285714286,NA
Dice Dreams™,14286,0.0,0.0%
2 Player Games : Offline Games,14286,-28571.42857142857,-66.66666666666666%
Diggy's Adventure Quest: Maze,14286,14285.714285714286,NA
Dippy: Chat with AI characters,14286,14285.714285714286,NA
Dreame - Read Best Romance,14286,14285.714285714286,NA
Dog Rescue - Virtual Pet Games,14286,0.0,0.0%
Drive and Park,14286,14285.714285714286,NA
Drop Escape : Block Puzzle,14286,14285.714285714286,NA
Drop Merge® : Number Puzzle,14286,14285.714285714286,NA
Eatventure,14286,14285.714285714286,NA
"Egg, Inc.",14286,14285.714285714286,NA
"EseeCloud(IP Pro, VR Cam)",14286,14285.714285714286,NA
EverMerge: Magical Merge Games,14286,14285.714285714286,NA
FUT.GG - FC 26 Evos & Prices,14286,0.0,0.0%
Family Sim: Life Simulator,14286,14285.714285714286,NA
Fancy Screw: Story & Makeover,14286,14285.714285714286,NA
Farm Heroes Super Saga,14286,-14285.714285714286,-50.0%
Feed Preview: Planner for IG,14286,0.0,0.0%
Fight For America: Country War,14286,14285.714285714286,NA
Figurinhas álbum 2026,14286,14285.714285714286,NA
Find the Alien: Fun Adventure,14286,14285.714285714286,NA
Flip Diving,14286,0.0,0.0%
Fluffy Fall,14286,14285.714285714286,NA
Food Hunt: Pixel Puzzle,14286,0.0,0.0%
Football League™ 2026,14286,0.0,0.0%
French Belote,14286,14285.714285714286,NA
Ghost Sniper: War FPS Shooter,14286,0.0,0.0%
Global City: Building games,14286,14285.714285714286,NA
Goblin Miner: Idle Merger,14286,14285.714285714286,NA
Godus,14286,14285.714285714286,NA
Gold Rush: Frozen Farm,14286,14285.714285714286,NA
Goods 3D Sorting: Match Games,14286,14285.714285714286,NA
Goods Jam: Goods Sorting,14286,-28571.42857142857,-66.66666666666666%
Goods Master 3D: Matching Game,14286,-14285.714285714286,-50.0%
Goods Sorting: 3D Match Master,14286,14285.714285714286,NA
Gown Color - Paint by number,14286,0.0,0.0%
Grill Sort™,14286,0.0,0.0%
Gummy Drop! Match 3 Puzzles,14286,-14285.714285714286,-50.0%
Hamro Patro - Nepali Calendar,14286,14285.714285714286,NA
Hangman Words - Guess Word,14286,14285.714285714286,NA
Happy Citizens - Mayor Sim,14286,0.0,0.0%
Harry Potter: Puzzles & Spells,14286,14285.714285714286,NA
Hearts,14286,14285.714285714286,NA
Hexa Away,14286,0.0,0.0%
Hexa Sort,14286,-71428.57142857143,-83.33333333333333%
Hidden Objects - Find It Out®,14286,14285.714285714286,NA
Hornet - Gay Dating & Chat,14286,0.0,0.0%
HotPot Master: Food Puzzle,14286,14285.714285714286,NA
Human Fortune,14286,14285.714285714286,NA
Hungry Shark Evolution,14286,14285.714285714286,NA
Hungry Shark World,14286,14285.714285714286,NA
Idle Business Empire Tycoon!,14286,14285.714285714286,NA
Idle Drift,14286,14285.714285714286,NA
Idle Office Tycoon-Money game,14286,14285.714285714286,NA
Idle Outpost Zombie Apocalypse,14286,14285.714285714286,NA
IntelligentStar,14286,14285.714285714286,NA
Jelly Shift - Obstacle Course,14286,14285.714285714286,NA
Jewel Sliding - Block Puzzle,14286,14285.714285714286,NA
Jigsaw Puzzle Art: Relax Book,14286,0.0,0.0%
Jigsaw Puzzle: Daily Puzzles,14286,-28571.42857142857,-66.66666666666666%
Jigsaw Puzzles Daily,14286,0.0,0.0%
Jigsaw Puzzles:Coloring Puzzle,14286,14285.714285714286,NA
Jigsort®: Solitaire,14286,14285.714285714286,NA
June's Journey: Hidden Objects,14286,0.0,0.0%
Knit Away - Yarn 3D,14286,0.0,0.0%
Knit Out,14286,0.0,0.0%
Kryss - The Battle of Words,14286,14285.714285714286,NA
Lamar - Idle Vlogger,14286,14285.714285714286,NA
Letras.mus.br,14286,14285.714285714286,NA
Logistics Empire Truck Manager,14286,14285.714285714286,NA
Love Island: The Game,14286,14285.714285714286,NA
Ludo Expert- Voice Call Online,14286,14285.714285714286,NA
Lumber Inc,14286,14285.714285714286,NA
MEEFF - Make Global Friends,14286,14285.714285714286,NA
Magic Jigsaw Puzzles－Games HD,14286,0.0,0.0%
Magic Sort!,14286,-14285.714285714286,-50.0%
Mahjong Tile Voyage,14286,14285.714285714286,NA
MaisFutebol,14286,14285.714285714286,NA
Match Smash 3D®- Triple Puzzle,14286,14285.714285714286,NA
Maze Escape: Block Puzzle,14286,14285.714285714286,NA
Maze Madness - Brain Puzzle,14286,-14285.714285714286,-50.0%
MediBang Paint – Drawing & Art,14286,14285.714285714286,NA
Medieval Idle King,14286,14285.714285714286,NA
Merge Restyle,14286,14285.714285714286,NA
Minesweeper Classic 2,14286,14285.714285714286,NA
Mini Games: Calm & Chill,14286,-14285.714285714286,-50.0%
Mob Control,14286,-28571.42857142857,-66.66666666666666%
Multi Maze 3D,14286,0.0,0.0%
My Little Universe,14286,-14285.714285714286,-50.0%
2248 - Number Puzzle Game,14286,-42857.142857142855,-74.99999999999999%
My Talking Tom 2,14286,-14285.714285714286,-50.0%
Nonocross,14286,14285.714285714286,NA
Number Crunch: Match Game,14286,-14285.714285714286,-50.0%
Number Match - Fun Puzzle Game,14286,0.0,0.0%
Nut Color Game - Sort Puz 3D,14286,14285.714285714286,NA
Offline Music - Music Player,14286,14285.714285714286,NA
Paper Boy Race: Run & Rush 3D,14286,14285.714285714286,NA
Parking Jam 3D,14286,14285.714285714286,NA
Path Flow - Maze Puzzle,14286,14285.714285714286,NA
Pets Harbor: Merge & Restore,14286,14285.714285714286,NA
Picture Cross,14286,0.0,0.0%
PlaySimple Cryptogram,14286,14285.714285714286,NA
Pocket Champs PVP Racing Games,14286,-14285.714285714286,-50.0%
Pop Us!,14286,14285.714285714286,NA
Power Zone: PvP Online Shooter,14286,14285.714285714286,NA
Profile Perfect,14286,0.0,0.0%
Puzzle Page - Daily Games!,14286,14285.714285714286,NA
Pyramid Mahjong:Match Tile,14286,0.0,0.0%
RBX Earny,14286,14285.714285714286,NA
Race Master 3D: Car Racing,14286,0.0,0.0%
Ragdoll Break: Let's destroy!,14286,-14285.714285714286,-50.0%
Record,14286,14285.714285714286,NA
Redirect It! - Logic Puzzle,14286,14285.714285714286,NA
Revolver Rush,14286,14285.714285714286,NA
Rider Worlds - Neon Bike Races,14286,14285.714285714286,NA
Right Position Puzzle: Riddles,14286,14285.714285714286,NA
Rise of Ages: War Strategy,14286,14285.714285714286,NA
Rodeo Stampede: Sky Zoo Safari,14286,14285.714285714286,NA
"AOL Mail, News, Weather",14286,14285.714285714286,NA
Rope Escape Master,14286,14285.714285714286,NA
Royal Escape: King Castle,14286,14285.714285714286,NA
Rummy Rush - Classic Card Game,14286,14285.714285714286,NA
Sand Balls - Digger Puzzle,14286,14285.714285714286,NA
Sand Shape,14286,14285.714285714286,NA
Adam4Adam Gay Dating Chat A4A,14286,14285.714285714286,NA
Scatter Slots - Slot Machines,14286,14285.714285714286,NA
Screw Away: 3D Pin Puzzle,14286,0.0,0.0%
Airline Commander: Flight Game,14286,14285.714285714286,NA
Screw Block Escape,14286,14285.714285714286,NA
Screw Jam Handler:Nuts & Bolts,14286,0.0,0.0%
Screw Journey - Pin Puzzle,14286,14285.714285714286,NA
Screw Out 3D: Nut Sort Jam,14286,0.0,0.0%
Screw Project: ASMR Home,14286,-14285.714285714286,-50.0%
Alarm Clock for Me - Wake Up!,14286,0.0,0.0%
Screw Sort 3D: Pin Puzzle Game,14286,-57142.857142857145,-80.0%
Screw Sort Jam™ -Pin Puzzle 3D,14286,14285.714285714286,NA
Screwdom,14286,-14285.714285714286,-50.0%
Angry Birds 2,14286,-14285.714285714286,-50.0%
Sheep Out: Farm Escape 3D,14286,14285.714285714286,NA
Skincare Time: Makeover ASMR,14286,0.0,0.0%
Skout Dating App & Live Chat,14286,14285.714285714286,NA
Snake Clash!,14286,-14285.714285714286,-50.0%
Snake Go - Escape Master,14286,14285.714285714286,NA
Ants Flow: Pixel Puzzle Game,14286,14285.714285714286,NA
Sniper Agent: Offline Shooter,14286,14285.714285714286,NA
Soccer Referee Simulator 2026,14286,14285.714285714286,NA
Arrow Maze: Escape Game,14286,14285.714285714286,NA
Soccer Stars: Football Games,14286,0.0,0.0%
Soccerway Football Live Scores,14286,14285.714285714286,NA
Solitaire - Classic Card Game⁎,14286,14285.714285714286,NA
Solitaire Classic,14286,14285.714285714286,NA
Solitaire Classic Card Game™,14286,14285.714285714286,NA
Solitaire Cruise Tripeaks Game,14286,0.0,0.0%
Solitaire Puzzle Card Games,14286,-14285.714285714286,-50.0%
Arrow Puzzle - Tap Away Game,14286,0.0,0.0%
Solitaire Verse,14286,14285.714285714286,NA
Solitaire Ⓞ,14286,0.0,0.0%
Solitaire: Cards Games Classic,14286,0.0,0.0%
Solitairescapes!,14286,14285.714285714286,NA
Solitaire·,14286,0.0,0.0%
Arrows Puzzle: Hard Escape Out,14286,14285.714285714286,NA
Sonic Dash Run,14286,14285.714285714286,NA
Sortime - Goods Sort Puzzle,14286,0.0,0.0%
Associations - Colorwood Game,14286,-28571.42857142857,-66.66666666666666%
SoundCloud: The Music You Love,14286,14285.714285714286,NA
Spades - Classic Cards,14286,0.0,0.0%
Spades Solitaire - Card Game,14286,14285.714285714286,NA
Spades Trickster Game Jogatina,14286,14285.714285714286,NA
Spades+,14286,0.0,0.0%
Ball Blast Cannon blitz mania,14286,14285.714285714286,NA
Spanner Desk,14286,-14285.714285714286,-50.0%
SpellCradle,14286,14285.714285714286,NA
Spider Solitaire - Retro Card,14286,-14285.714285714286,-50.0%
Ball Run 2048,14286,14285.714285714286,NA
Spider Stack,14286,-14285.714285714286,-50.0%
Spiral Drop: Helix Run,14286,14285.714285714286,NA
State Connect: Traffic Control,14286,14285.714285714286,NA
Stealth Master: Assassin Ninja,14286,14285.714285714286,NA
Sticker GO!,14286,0.0,0.0%
Beads Out,14286,14285.714285714286,NA
Storyca,14286,14285.714285714286,NA
Sudoku - Sudoku Games,14286,14285.714285714286,NA
Block Away - Tap Out Puzzle,14286,0.0,0.0%
Sudoku Journey: Puzzle IQ,14286,14285.714285714286,NA
Sudoku Master®: Number Puzzle,14286,14285.714285714286,NA
Sudoku ▦,14286,-14285.714285714286,-50.0%
Sudoku· Classic Puzzle Games,14286,14285.714285714286,NA
Super Fighter 3: Open City,14286,0.0,0.0%
Super Toy 3D,14286,14285.714285714286,NA
.Spider Solitaire!,NA,-14285.714285714286,-100.0%
1945 Air Force: Airplane Games,NA,-14285.714285714286,-100.0%
Badoo Dating: Meet New People,NA,-71428.57142857143,-100.0%
Piece It Up: Jigsaw Puzzle,NA,-14285.714285714286,-100.0%
8 Ball Pool™,NA,-128571.42857142858,-100.0%
BagMaster Isekai – Bag Battle,NA,-14285.714285714286,-100.0%
FreeCell ▻ Solitaire,NA,-28571.428571428572,-100.0%
Pizza Ready!,NA,-57142.857142857145,-100.0%
WeatherBug: Weather Forecast,NA,-14285.714285714286,-100.0%
9GAG: Best LOL Pics & GIFs,NA,-28571.428571428572,-100.0%
Ball Sort Puzzle,NA,-14285.714285714286,-100.0%
Clusterduck,NA,-14285.714285714286,-100.0%
Fruit Bowl 3D,NA,-14285.714285714286,-100.0%
Mad Skills Motocross 3,NA,-14285.714285714286,-100.0%
Pocket Styler: Dress Up Game,NA,-14285.714285714286,-100.0%
Spider Solitaire Deluxe® 2,NA,-14285.714285714286,-100.0%
WebNovel - Read Novels & Manga,NA,-14285.714285714286,-100.0%
s1.chess-results.com,NA,-14285.714285714286,-100.0%
AMAZE!!!,NA,-42857.142857142855,-100.0%
Ball Sort Puzzle - Color Game,NA,-14285.714285714286,-100.0%
Bra Maker,NA,-14285.714285714286,-100.0%
Coffee Mania - Sorting Jam,NA,-14285.714285714286,-100.0%
Detective Files: Mystery Cases,NA,-28571.428571428572,-100.0%
Fun Differences: Find & Spot,NA,-14285.714285714286,-100.0%
How Well Do You Know Me?,NA,-14285.714285714286,-100.0%
Magic Tiles 3™: Piano Game,NA,-28571.428571428572,-100.0%
Mr Bullet - Shooting Game,NA,-14285.714285714286,-100.0%
Podcast & Radio - iVoox,NA,-14285.714285714286,-100.0%
Satisdom,NA,-14285.714285714286,-100.0%
Spider Solitaire – Card Games,NA,-14285.714285714286,-100.0%
Tetris® Block Party,NA,-14285.714285714286,-100.0%
Winning Slots Las Vegas Casino,NA,-14285.714285714286,-100.0%
britannica.com,NA,-14285.714285714286,-100.0%
sistemampa.com.br,NA,-14285.714285714286,-100.0%
ASMR Keyboard: Tower Climb,NA,-14285.714285714286,-100.0%
Ball Sort Puzzle: Color Bubble,NA,-14285.714285714286,-100.0%
Bingo Klondike Adventures,NA,-14285.714285714286,-100.0%
Brain Puzzle 2: Logic Twist,NA,-14285.714285714286,-100.0%
Busuu: Language Learning App,NA,-14285.714285714286,-100.0%
Color Blast Shooter,NA,-14285.714285714286,-100.0%
Combo Clash - Era Wars,NA,-14285.714285714286,-100.0%
Differences - Find & Spot It,NA,-14285.714285714286,-100.0%
Episode - Choose Your Story,NA,-28571.428571428572,-100.0%
GIPHY: The GIF Search Engine,NA,-14285.714285714286,-100.0%
Gun Up Ball Master,NA,-14285.714285714286,-100.0%
I Am Cat,NA,-14285.714285714286,-100.0%
Jigsaw Puzzles for Adults HD,NA,-14285.714285714286,-100.0%
Mahjong Hybrid: Match & Relax,NA,-14285.714285714286,-100.0%
Match Story - Match 3 Games,NA,-14285.714285714286,-100.0%
My Aquapark: Idle Water Empire,NA,-14285.714285714286,-100.0%
Nut Sort-Color Puzzle Games,NA,-28571.428571428572,-100.0%
Police Pursuit,NA,-14285.714285714286,-100.0%
Rap Star:Idle Clicker,NA,-14285.714285714286,-100.0%
Scopone Più - Card Games,NA,-14285.714285714286,-100.0%
Slow Mo' Run,NA,-14285.714285714286,-100.0%
Spider Solitaire ・2026,NA,-14285.714285714286,-100.0%
Sueca Multiplayer Game,NA,-28571.428571428572,-100.0%
The Battle Cats,NA,-14285.714285714286,-100.0%
Triple Hidden Match World,NA,-14285.714285714286,-100.0%
Witt Solitaire-Card Games 2025,NA,-14285.714285714286,-100.0%
Wordscapes - Word Game,NA,-57142.857142857145,-100.0%
buzzfama.pt,NA,-14285.714285714286,-100.0%
lecturas.com,NA,-14285.714285714286,-100.0%
space.com,NA,-14285.714285714286,-100.0%
Adventure Island Merge,NA,-14285.714285714286,-100.0%
Ball Sorting Master - Puzzle,NA,-14285.714285714286,-100.0%
Beauty Blast: Makeover & Story,NA,-28571.428571428572,-100.0%
BitLife GO! Simulacao de vida,NA,-14285.714285714286,-100.0%
Block Puzzle Jewel Legend,NA,-28571.428571428572,-100.0%
Brain Up - Drama Puzzle Game,NA,-14285.714285714286,-100.0%
Bubble Shooter! Classic Puzzle,NA,-14285.714285714286,-100.0%
CNN Portugal,NA,-14285.714285714286,-100.0%
Catdom: Color Hole,NA,-28571.428571428572,-100.0%
Color Blast: Block Shooter,NA,-14285.714285714286,-100.0%
Color Cube Match: Sort Puzzle,NA,-28571.428571428572,-100.0%
Complete Puzzle: Draw One Part,NA,-14285.714285714286,-100.0%
Cube Block - Woody Puzzle Game,NA,-28571.428571428572,-100.0%
Diner Fever：Cooking Game,NA,-14285.714285714286,-100.0%
Dreamy Room,NA,-14285.714285714286,-100.0%
Escape Time: Puzzle Brain Game,NA,-14285.714285714286,-100.0%
Finya,NA,-14285.714285714286,-100.0%
Gangster && Mafia Grand Miami,NA,-14285.714285714286,-100.0%
Get Color Pack: Sort puzzle,NA,-14285.714285714286,-100.0%
Happy Bloom Blast,NA,-14285.714285714286,-100.0%
Hearts HD!,NA,-14285.714285714286,-100.0%
IDOLCHAMP,NA,-14285.714285714286,-100.0%
Imposter Game: Who is the Spy?,NA,-14285.714285714286,-100.0%
Journeys: Romance Stories,NA,-14285.714285714286,-100.0%
Lily’s Garden: Match & Design,NA,-14285.714285714286,-100.0%
Mahjong Jam: Tile Match,NA,-14285.714285714286,-100.0%
Mahjong Solitaire Puzzle Games,NA,-28571.428571428572,-100.0%
Match Triple 3D: Matching Tile,NA,-14285.714285714286,-100.0%
Merge Fashion: Romance Story,NA,-28571.428571428572,-100.0%
My Supermarket!,NA,-14285.714285714286,-100.0%
Mystery Town: Merge Games,NA,-28571.428571428572,-100.0%
Nut Sort: Color Sorting Game,NA,-14285.714285714286,-100.0%
Path of Kings,NA,-14285.714285714286,-100.0%
PrimalСraft 3D: Block Building,NA,-14285.714285714286,-100.0%
Puzzle Math: Cross Number Game,NA,-14285.714285714286,-100.0%
Readink – Stories & Books,NA,-28571.428571428572,-100.0%
"Road Hustle:Tap, Solve, Escape",NA,-14285.714285714286,-100.0%
Score! Hero,NA,-14285.714285714286,-100.0%
Selah - Bible Coloring Game,NA,-14285.714285714286,-100.0%
SmartNews: Now in Spanish,NA,-71428.57142857143,-100.0%
Solitaire Good Times,NA,-14285.714285714286,-100.0%
Split Vision,NA,-14285.714285714286,-100.0%
State.io - Conquer the World,NA,-28571.428571428572,-100.0%
SuitU: Fashion Avatar Dress UP,NA,-14285.714285714286,-100.0%
TNNS: Tennis Live Scores,NA,-14285.714285714286,-100.0%
The Cursed Dinosaur Isle Games,NA,-14285.714285714286,-100.0%
Tile Journey - Matching Puzzle,NA,-14285.714285714286,-100.0%
Triple Match City,NA,-14285.714285714286,-100.0%
VPN - Super VPN Buck,NA,-14285.714285714286,-100.0%
Woodturning 3D,NA,-14285.714285714286,-100.0%
Word Crossy - A Crossword game,NA,-14285.714285714286,-100.0%
Worms Zone .io — Hungry Snake,NA,-14285.714285714286,-100.0%
Yoosee,NA,-14285.714285714286,-100.0%
dailymotion.com,NA,-14285.714285714286,-100.0%
forbes.com,NA,-14285.714285714286,-100.0%
lequipe.fr,NA,-14285.714285714286,-100.0%
merriam-webster.com,NA,-14285.714285714286,-100.0%
spiegel.de,NA,-14285.714285714286,-100.0%
thetimes.com,NA,-14285.714285714286,-100.0%
Aim Master: Archery Games 3D,NA,-14285.714285714286,-100.0%
Airbrush: Face Photo Editor,NA,-14285.[phone],-100.0%
Basket Battle,NA,-28571.[phone],-100.0%
Bee Network:Phone-based Asset,NA,-14285.[phone],-100.0%
Big Bay Bingo,NA,-14285.[phone],-100.0%
Bitcoin Miner: Idle Tycoon,NA,-28571.428571428572,-100.0%
Block Blast!,NA,-14285.714285714286,-100.0%
Block Puzzle Wood,NA,-14285.714285714286,-100.0%
Block Puzzle: Jewel Blast!,NA,-14285.714285714286,-100.0%
Brick Blast - Ball Breaker,NA,-14285.714285714286,-100.0%
Bricks Breaker Hit - Glow Ball,NA,-14285.714285714286,-100.0%
Bubble Witch 2 Saga,NA,-14285.714285714286,-100.0%
Bus Fever - Car Parking Jam,NA,-28571.428571428572,-100.0%
Camfrog: Live Video Chat Rooms,NA,-14285.714285714286,-100.0%
Candy Pop Story : Match 3,NA,-14285.714285714286,-100.0%
CategoryMatch,NA,-14285.714285714286,-100.0%
Checkers ・,NA,-14285.714285714286,-100.0%
Color Block : Puzzle Games,NA,-14285.714285714286,-100.0%
Color Juice Craze,NA,-14285.714285714286,-100.0%
Color Sort: Stack Sorting Game,NA,-14285.714285714286,-100.0%
Cosplaydom,NA,-14285.714285714286,-100.0%
Cozy Room,NA,-14285.714285714286,-100.0%
Cube Tap Sort,NA,-14285.714285714286,-100.0%
Cubes Empire Champions,NA,-14285.714285714286,-100.0%
Dominoes - Classic Edition,NA,-14285.714285714286,-100.0%
Dominoes- Classic Dominos Game,NA,-14285.714285714286,-100.0%
DriveCSX Car Crash Simulator,NA,-14285.[phone],-100.0%
EA SPORTS FC Soccer Mobile 26,NA,-57142.[phone],-100.0%
Extreme Car Driving Simulator,NA,-14285.714285714286,-100.0%
Fairy Color - Paint by number,NA,-14285.714285714286,-100.0%
Flag Painting Puzzle,NA,-14285.714285714286,-100.0%
Flow Free: Warps,NA,-14285.714285714286,-100.0%
Gartic.io,NA,-14285.714285714286,-100.0%
Gin Rummy Classic•,NA,-14285.714285714286,-100.0%
Goods Group™ - Sort Game,NA,-28571.428571428572,-100.0%
Happy Merge Home,NA,-14285.714285714286,-100.0%
Happy Screw Trip 3D,NA,-14285.714285714286,-100.0%
Hex Match: Block Puzzle,NA,-14285.714285714286,-100.0%
Hidden Objects - The Journey,NA,-14285.714285714286,-100.0%
IQ Boost: Training Brain Games,NA,-28571.428571428572,-100.0%
Idle 9 Months,NA,-42857.142857142855,-100.0%
Ivy Wood Block,NA,-14285.714285714286,-100.0%
Jewels Adventure Match Blast,NA,-14285.714285714286,-100.0%
Killer Sudoku by Sudoku.com,NA,-14285.714285714286,-100.0%
Kooply Run™: Play and Create!,NA,-14285.714285714286,-100.0%
Line Out!,NA,-14285.714285714286,-100.0%
Lucky Defense!,NA,-14285.714285714286,-100.0%
Mahjong Master-Fun Puzzle Game,NA,-14285.714285714286,-100.0%
Mahjong Solitaire•,NA,-14285.714285714286,-100.0%
Makeup Kit - Color Mixing,NA,-14285.714285714286,-100.0%
Match en Direct - Live Score,NA,-28571.428571428572,-100.0%
Meetup: Social Events & Groups,NA,-14285.714285714286,-100.0%
Merge Fruit 3D: Sweet Merge,NA,-14285.714285714286,-100.0%
MomoLingo: English and more,NA,-14285.714285714286,-100.0%
My Talking Angela,NA,-14285.714285714286,-100.0%
My Talking Tom,NA,-28571.428571428572,-100.0%
"NovelToon: Read Books, Stories",NA,-14285.714285714286,-100.0%
Number Master: Run and merge,NA,-14285.714285714286,-100.0%
Nuts Sort Master™: Bolts Sort,NA,-14285.714285714286,-100.0%
Order Crush : Sort Puzzle,NA,-14285.714285714286,-100.0%
Pawn to Don Mafia Crime Story,NA,-14285.714285714286,-100.0%
Pencil Sort™ - Color Sorting,NA,-14285.714285714286,-100.0%
Princess Dress Coloring Book,NA,-14285.714285714286,-100.0%
Queenzle - Queen Puzzle Game,NA,-14285.714285714286,-100.0%
Racing in Car 2021,NA,-14285.714285714286,-100.0%
Real Car Driving: 3D Car City,NA,-14285.714285714286,-100.0%
Real War: Not Fake,NA,-14285.714285714286,-100.0%
Room Decor: Lovely Home,NA,-42857.142857142855,-100.0%
Royalty: Rescue Puzzle,NA,-14285.714285714286,-100.0%
Screw Land 3D,NA,-14285.714285714286,-100.0%
Screw Puzzle,NA,-14285.714285714286,-100.0%
