Period: 07/27/2026 00:00:00 - 07/27/2026 23:00:00  UTC (+00:00)
Comparison Period: 07/25/2026 00:00:00 - 07/25/2026 23:00:00  UTC (+00:00)
Include Filters: Accepts JS[TRUE]; OS[iOS]; Country[Italy]
Exclude Filters: 
Bulk Include Filters: 
Bulk Exclude Filters: 
OrderBy: Auctions DESC
App Name,Auctions,Auctions CHG(abs),Auctions CHG(rel)
Amerigo File Manager,914286,-314285.7142857143,-25.581395348837205%
Rider – Stunt Bike Racing,900000,228571.428571429,34.042553191489425%
▻Sudoku,885714,28571.428571428754,3.3333333333333552%
Jewel Coloring,871429,442857.142857143,103.33333333333339%
Soccer Superstar,857143,128571.42857142887,17.64705882352946%
Musi - Simple Music Streaming,857143,-571428.5714285716,-40.0%
Colony Flow!,857143,-99999.99999999953,-10.447761194029805%
Letterboxd,842857,-628571.4285714283,-42.71844660194173%
imo-International Calls & Chat,814286,285714.2857142859,54.054054054054106%
Brilliant Sort™ Diamond Puzzle,814286,400000.0,96.55172413793106%
Yarn Fever! Unravel Puzzle,785714,-100000.00000000012,-11.290322580645173%
Geometry Dash Lite,771429,-357142.8571428573,-31.645569620253177%
Woody Block Puzzle Brain Game,757143,-114285.71428571432,-13.11475409836066%
Briscola Più - Card Game,742857,128571.42857142864,20.930232558139544%
Burraco Più - Card games,728571,357142.85714285716,96.15384615384617%
Pocket Sort: Coin Merge Puzzle,728571,28571.428571428405,4.0816326530612%
Sudoku.com - Number Games,714286,-185714.2857142858,-20.63492063492064%
Wood Block Puzzle Games,700000,-128571.42857142887,-15.517241379310379%
Fight List - Categories Game,685714,185714.28571428597,37.14285714285721%
SoundCloud: The Music You Love,685714,199999.99999999994,41.176470588235276%
Scopa: la Sfida - Card Games,685714,-114285.71428571467,-14.285714285714327%
Cookingo: Perfect Meal,657143,342857.1428571427,109.09090909090907%
Mahjong Club - Solitaire Game,642857,242857.14285714284,60.71428571428571%
Point Out: Color Escape Puzzle,628571,-185714.2857142858,-22.807017543859658%
Scopa Dal Negro,614286,242857.14285714284,65.38461538461539%
Unknown,614286,-200000.00000000035,-24.561403508771967%
Search It - Hidden Objects,600000,-42857.14285714284,-6.6666666666666625%
Color Slide - Hexa Puzzle,600000,-14285.714285714319,-2.325581395348843%
Tower War - Tactical Conquest,585714,-114285.7142857142,-16.326530612244888%
2 Player Games : Offline Games,585714,-528571.4285714288,-47.43589743589745%
Connect Master - Match Puzzle,571429,185714.28571428568,48.14814814814814%
Screwdom,571429,0.0,0.0%
Triple Tile: Match Puzzle Game,571429,71428.57142857136,14.285714285714276%
Differences - Find & Spot It,571429,-0.00000000011641532182693481,-2.03726813197136E-14%
Screw Project: ASMR Home,557143,71428.57142857142,14.705882352941178%
Paint by Number Coloring Game,557143,57142.85714285704,11.428571428571411%
Ball Blast Cannon blitz mania,542857,42857.142857142724,8.571428571428545%
Happy Screw Trip 3D,542857,142857.14285714278,35.7142857142857%
DramaWave - Dramas & Reels,528571,-900000.0000000003,-63.00000000000001%
Card ▻ Games,528571,171428.57142857136,47.99999999999997%
Snake Escape - Tap Away,528571,-71428.5714285716,-11.904761904761932%
State.io - Conquer the World,528571,199999.99999999977,60.86956521739123%
FUTBIN FC 26 Evolutions & More,500000,-142857.14285714313,-22.22222222222226%
myTuner Radio - Live Stations,485714,57142.857142857276,13.33333333333337%
TuneIn Radio: Music & Sports,485714,42857.142857142724,9.67741935483868%
Bus Traffic Fever!,485714,-100000.00000000023,-17.073170731707354%
Total files,485714,-314285.7142857146,-39.28571428571432%
thesaurus.com,471429,342857.14285714284,266.66666666666663%
Amaze GO!,471429,-357142.8571428575,-43.1034482758621%
Goods Master 3D: Matching Game,471429,199999.99999999983,73.68421052631571%
FotMob - Soccer Live Scores,457143,-314285.71428571444,-40.740740740740755%
Hexa Away,457143,-0.00000000005820766091346741,-1.2732925824820999E-14%
Fill The Fridge!,457143,214285.7142857141,88.23529411764697%
Water Sort Puzzle,442857,228571.42857142852,106.66666666666661%
Color Maze - Puzzle Game,442857,-28571.42857142852,-6.060606060606052%
1 2 3 4 Player Games,442857,128571.4285714284,40.90909090909085%
Math Puzzle Games - Crossmath®,428571,-128571.42857142864,-23.076923076923087%
DramaBox - Stream Drama Shorts,414286,-171428.57142857136,-29.268292682926816%
Ludo Club・Fun Dice Board Game,414286,-157142.85714285687,-27.499999999999964%
dailymotion.com,414286,199999.99999999994,93.33333333333329%
Conquer Countries,414286,28571.428571428463,7.407407407407378%
Ruzzle,414286,-428571.42857142875,-50.84745762711866%
Jigsaw Puzzles for Adults HD,414286,14285.714285714203,3.5714285714285507%
Little Farm Story: Idle Tycoon,414286,157142.85714285704,61.11111111111107%
Crossword Master - Word Puzzle,400000,0.00000000005820766091346741,1.4551915228366855E-14%
Number Match - Numbers Game,400000,-28571.42857142852,-6.666666666666655%
Subway Surfers,400000,-57142.8571428571,-12.499999999999995%
Jigsolitaire,385714,-85714.28571428568,-18.181818181818176%
Kik Messaging & Chat App,371429,14285.714285714319,4.00000000000001%
FreeCell ▻ Solitaire,371429,-142857.14285714272,-27.77777777777776%
NetShort - Popular Dramas & TV,371429,-185714.2857142858,-33.33333333333334%
Scopa Più - Card Games,371429,-85714.28571428562,-18.749999999999986%
WordPix－Crossword Puzzle Game,371429,28571.42857142858,8.333333333333337%
Bricks n Balls - Block Breaker,371429,99999.99999999988,36.84210526315785%
Candy Crush Soda Saga,371429,-271428.5714285715,-42.222222222222236%
Find Hidden Objects - Spot It!,371429,85714.28571428562,29.999999999999964%
Bus Out,371429,185714.28571428556,99.9999999999999%
CHAI: Social AI Platform- Chat,357143,228571.42857142858,177.77777777777777%
Flappy Dunk,357143,85714.28571428568,31.57894736842103%
Two Dots - Connect the Colors,357143,99999.99999999991,38.88888888888884%
LiveScore: Live Sports Scores,342857,-442857.14285714267,-56.36363636363635%
Nonogram.com - Number Games,342857,128571.42857142858,59.99999999999999%
Woodle Screw™ Pin Nuts & Bolts,342857,-42857.142857142724,-11.11111111111108%
Hotpot Loop: Food Sort,342857,-85714.28571428562,-19.999999999999982%
2048,342857,128571.42857142846,59.99999999999994%
Marble Sort!,342857,57142.857142856985,19.999999999999943%
Traversone Più - Card Games,328571,100000.00000000003,43.75000000000001%
Tinder Dating App: Date & Chat,328571,42857.1428571429,15.000000000000018%
AMAZE!!!,328571,214285.7142857143,187.5%
Flightradar24 | Flight Tracker,328571,-428571.42857142846,-56.603773584905646%
Wool Craze -Yarn Color Sort 3D,328571,14285.714285714203,4.545454545454518%
PolyBuzz: Chat with Characters,328571,-414285.7142857142,-55.76923076923077%
Crossword Jam: Fun Word Search,328571,-128571.42857142852,-28.124999999999996%
Number Crunch: Match Game,328571,71428.57142857133,27.777777777777736%
My Supermarket Simulator 3D®,314286,-85714.28571428562,-21.428571428571406%
Vehicle Masters,314286,100000.0,46.66666666666666%
Crostic Crossword－Word Puzzles,314286,-99999.99999999988,-24.13793103448274%
BitLife - Life Simulator,314286,57142.85714285707,22.22222222222219%
Money Sort: Merge Puzzle,300000,85714.28571428574,40.00000000000001%
Word Screw - 3D Unscrew Bolts,300000,185714.2857142857,162.5%
Car Jam: Escape Traffic Puzzle,300000,-85714.28571428556,-22.22222222222219%
My Sticker Room - Decor Game,300000,85714.28571428568,39.99999999999997%
Unscrew: Screw Pin Jam Puzzle,300000,28571.428571428463,10.526315789473642%
Woodoku Blast: Block Puzzle,285714,-57142.85714285704,-16.66666666666664%
Color Cube Match: Sort Puzzle,285714,-71428.57142857142,-19.999999999999996%
Scopone Più - Card Games,285714,-199999.99999999994,-41.17647058823528%
Water Sort Puzzle: Get Color,285714,-114285.71428571426,-28.571428571428562%
Arrow Pro 3D,285714,100000.00000000003,53.84615384615387%
Badoo Dating: Meet New People,285714,-128571.42857142852,-31.034482758620683%
Cookingdom,271429,-28571.428571428463,-9.523809523809488%
Perfect Tidy,271429,-42857.14285714284,-13.636363636363628%
Perfect365: Face Makeup Editor,271429,-28571.42857142852,-9.523809523809508%
Tetris®,271429,-299999.99999999977,-52.49999999999998%
Word Connect ¤,271429,-14285.71428571426,-4.999999999999991%
MyFitnessPal: Calorie Counter,271429,142857.14285714284,111.11111111111109%
Blockudoku - Block Puzzle Game,257143,100000.00000000003,63.636363636363654%
Burraco Classico Online,257143,-14285.71428571429,-5.263157894736843%
‎Bubble Shooter Rainbow,257143,85714.28571428574,50.000000000000014%
Cozy Ropes: Connect the Dots,257143,200000.00000000006,350.0000000000001%
Score! Hero,257143,28571.42857142858,12.500000000000002%
Arrows – Puzzle Escape,257143,-142857.1428571427,-35.71428571428568%
Snake Clash!,257143,-28571.42857142858,-10.000000000000004%
SportMediaset,257143,114285.71428571429,80.0%
Hidden Object Games: Seek It,242857,57142.85714285716,30.769230769230777%
Mahjong Triple - Match 3 Tile,242857,28571.42857142858,13.333333333333336%
Block Buster - No Timer,242857,-114285.7142857142,-31.99999999999998%
Castle Busters,242857,85714.28571428574,54.54545454545456%
Grocery List - Listonic,242857,114285.71428571432,88.88888888888891%
Perfect Makeover Cleaning ASMR,242857,-142857.14285714272,-37.03703703703701%
WeWard - Walking Rewards App,228571,-185714.28571428554,-44.82758620689652%
Block Away - Tap Out Puzzle,228571,-42857.14285714287,-15.78947368421053%
Words of Wonders: Guru,228571,42857.14285714287,23.076923076923084%
Goods Sort™ - Triple Master 3D,228571,0.0,0.0%
iCSee,228571,-271428.57142857136,-54.28571428571428%
TDS - Tower Destiny Survive,228571,-14285.71428571429,-5.882352941176472%
Tap Gallery: Block Tap Away,228571,85714.28571428574,60.000000000000014%
3D Bolt Master®: Screw Master®,228571,-71428.57142857133,-23.809523809523782%
Block Puzzle Woody Origin,214286,71428.57142857145,50.00000000000001%
InShot - Video Editor,214286,-242857.14285714267,-53.12499999999997%
FantaMaster® - Fanta Leghe,214286,57142.85714285716,36.363636363636374%
LOVOO - Dating App & Chat App,214286,-100000.0,-31.818181818181817%
Math Crossword — Number Puzzle,214286,-114285.7142857142,-34.78260869565215%
Scrabble® GO – Fun with Words!,214286,114285.7142857143,114.28571428571429%
Solitaire - Card Games Classic,214286,14285.71428571429,7.142857142857144%
Take Off Bolts: Screw Puzzle,214286,-185714.28571428562,-46.428571428571416%
Tile Voyage: Match Puzzle,214286,-14285.71428571429,-6.250000000000001%
2248 - Number Puzzle Game,214286,85714.28571428574,66.66666666666669%
Bird Sort 2 Color Puzzle Game,214286,57142.85714285716,36.363636363636374%
"Block Color Mania, Puzzle Game",214286,28571.42857142858,15.384615384615389%
Cake Sort - Color Puzzle Game,214286,14285.71428571426,7.142857142857129%
Classic Solitaire - Card Games,214286,14285.71428571426,7.142857142857129%
Block Out! - Color Sort Puzzle,200000,-442857.14285714284,-68.88888888888889%
Checkers - Online & Offline,200000,-14285.71428571429,-6.666666666666668%
Crossword Daily - Word Puzzle,200000,-57142.85714285716,-22.222222222222225%
Brain Puzzle 3: Crazy Mind,200000,171428.57142857145,600.0000000000001%
Fruit Merge™: Match Game,200000,-14285.71428571429,-6.666666666666668%
Mahjong Jam: Tile Match,200000,28571.42857142858,16.66666666666667%
"Burraco - Online, multiplayer",200000,-28571.42857142858,-12.500000000000002%
YI Home,200000,-85714.28571428571,-29.999999999999996%
Color Aura: Paint by Number,200000,-14285.71428571429,-6.666666666666668%
Scopa Classic,200000,42857.14285714287,27.27272727272728%
Alarmy - Loud alarm clock,200000,85714.28571428574,75.00000000000003%
Grill Sort™,185714,-157142.8571428571,-45.83333333333333%
Food Sort: Puzzle Game,185714,-85714.28571428574,-31.57894736842106%
Queenzle - Queen Puzzle Game,185714,100000.00000000001,116.66666666666667%
RUSH: Xtreme,185714,57142.85714285716,44.44444444444446%
Tile Vacation - Triple Match,185714,-42857.14285714287,-18.750000000000004%
Wordscapes - Word Game,185714,-100000.0,-35.0%
Blossom Sort® - Flower Games,185714,100000.00000000001,116.66666666666667%
Color Block: Jam Puzzle 3D,185714,85714.28571428572,85.71428571428571%
Connect Word Association Game,185714,14285.71428571429,8.333333333333336%
Ball Sort Puzzle - Color Game,185714,-71428.57142857145,-27.77777777777778%
Goods Jam: Goods Sorting,171429,-142857.14285714287,-45.45454545454545%
Gossip Harbor®: Merge & Story,171429,-457142.8571428568,-72.7272727272727%
Jigsaw Drop: Solitaire Puzzle,171429,42857.142857142855,33.33333333333333%
Ludo King,171429,0.0,0.0%
Music X Pro,171429,0.0,0.0%
Room Decor: Lovely Home,171429,14285.71428571429,9.090909090909093%
Words of Wonders: Search,171429,-14285.71428571429,-7.692307692307694%
Daily Mahjong Match,171429,0.0,0.0%
Drop the Cat,171429,71428.57142857143,71.42857142857143%
Trivia Crack: Brain Quiz Games,171429,42857.142857142855,33.33333333333333%
Screw Sort 3D: Pin Puzzle Game,171429,85714.28571428572,100.0%
Screwzle,171429,71428.57142857143,71.42857142857143%
Block Craft 3D: Building Games,171429,28571.42857142855,19.999999999999982%
Brain Test: Tricky Puzzles,157143,-57142.85714285716,-26.66666666666667%
Calculator₊,157143,0.0,0.0%
Brick Blast - Ball Breaker,157143,-71428.57142857145,-31.250000000000004%
Classic Spider Solitaire Mania,157143,85714.28571428572,120.00000000000001%
Colorwood Sort Puzzle Game,157143,14285.71428571429,10.000000000000004%
Foodie Sizzle,157143,100000.00000000001,175.00000000000003%
Gladiators Arena: Idle Tycoon,157143,71428.57142857143,83.33333333333333%
Number Match: 2048 Puzzle,157143,85714.28571428572,120.00000000000001%
Tile Match -Triple puzzle game,157143,28571.428571428565,22.22222222222221%
Stealth Master: Assassin Ninja,157143,0.0,0.0%
TuttoMercatoWeb.com,157143,-28571.42857142858,-15.384615384615389%
Woodturning 3D,157143,42857.14285714287,37.500000000000014%
Yahoo Mail: Your Email & Inbox,157143,0.0,0.0%
Zombie Catchers : Hunt & sell,157143,128571.42857142858,450.0%
aquapark.io,157143,-28571.42857142858,-15.384615384615389%
Ball Sort Puzzle,157143,-85714.28571428571,-35.29411764705882%
Block Puzzle - Woody 99 202‪4,157143,71428.57142857143,83.33333333333333%
Solitaire - The #1 Card Game,157143,71428.57142857143,83.33333333333333%
Audiomack - Play Music Offline,157143,-28571.42857142858,-15.384615384615389%
BagMaster Isekai – Bag Battle,142857,114285.71428571429,400.0%
Block Crush！,142857,-457142.85714285716,-76.19047619047619%
Briscola Dal Negro,142857,28571.428571428565,24.99999999999999%
Burraco - Gioco di Carte,142857,-399999.9999999999,-73.68421052631578%
Cube Tap Sort,142857,42857.142857142855,42.85714285714285%
Diskwala,142857,14285.71428571429,11.111111111111114%
Farm Heroes Saga,142857,-142857.14285714287,-50.0%
3D Bubble Shoot - ASMR Game,142857,28571.428571428565,24.99999999999999%
Pixel Flow!,142857,-514285.71428571444,-78.26086956521739%
Pizza Ready!,142857,0.0,0.0%
Race Master 3D: Car Racing,142857,-128571.42857142855,-47.36842105263157%
Shanghai Mahjongg Puzzle,142857,-14285.71428571429,-9.090909090909093%
Word Math,142857,57142.857142857145,66.66666666666666%
Helix Jump,142857,14285.714285714275,11.1111111111111%
XMEye,142857,-42857.14285714287,-23.076923076923084%
gazzetta.it,142857,100000.00000000001,233.3333333333334%
"Macadam, The Step Counter.",142857,-14285.71428571429,-9.090909090909093%
Trenìt! - find Trains in Italy,142857,57142.857142857145,66.66666666666666%
OKOK·International,142857,0.000000000029103830456733704,2.0372681319713595E-14%
Pixel Art － Color by Number,142857,-71428.57142857145,-33.333333333333336%
Screw Out 3D: Nut Sort Jam,128571,-42857.142857142855,-24.999999999999996%
Order Crazy: Water Sort Puzzle,128571,-214285.71428571432,-62.50000000000001%
Sortime - Goods Sort Puzzle,128571,71428.57142857145,125.00000000000003%
Woodber - Classic Number Game,128571,-14285.714285714275,-9.999999999999991%
Words of Wonders: Zen,128571,71428.57142857145,125.00000000000003%
blurams,128571,-71428.57142857143,-35.714285714285715%
⋆Spider Solitaire: Card Games,128571,-57142.857142857145,-30.769230769230766%
CozySort: Coins,128571,-71428.57142857143,-35.714285714285715%
Decor Life - Home Design Game,128571,-42857.142857142855,-24.999999999999996%
Grass Master – Cutting Game,128571,28571.428571428594,28.571428571428594%
Color Fill 3D: Maze Game,128571,85714.28571428574,200.00000000000009%
Color Block Jam,128571,-100000.00000000001,-43.75%
Happy Restaurant®3D,128571,71428.57142857143,125.00000000000001%
IMVU: Fun 3D Avatar Chat Game,128571,-0.000000000014551915228366852,-1.1318156288729771E-14%
Meteo - by iLMeteo.it,128571,-342857.1428571428,-72.72727272727272%
Pacer Pedometer Step Counter,128571,114285.71428571429,800.0%
Solitaire,128571,42857.142857142855,49.99999999999999%
WebNovel - Read Novels & Manga,128571,28571.428571428565,28.57142857142856%
Sudoku Puzzle - Brain Games,128571,-100000.00000000003,-43.75000000000001%
TGCOM24,128571,42857.142857142855,49.99999999999999%
kinogo.li,128571,0.0,0.0%
Weather & Radar,128571,-14285.71428571426,-9.999999999999984%
Wizz App - chat now,128571,71428.57142857143,125.00000000000001%
Bubble Bus: Parking Jam Puzzle,128571,-14285.71428571429,-10.000000000000004%
Bus Escape: Traffic Jam,128571,-71428.57142857145,-35.714285714285715%
Click X,128571,-57142.85714285716,-30.769230769230777%
Hungry Shark Evolution,114286,71428.57142857145,166.6666666666667%
Jigsaw Block Sort,114286,71428.57142857145,166.6666666666667%
Private Photo Vault - Pic Safe,114286,14285.71428571429,14.285714285714288%
Ragdoll Break: Let's destroy!,114286,-14285.714285714275,-11.111111111111102%
Renovation Day: House Makeover,114286,57142.85714285716,100.00000000000003%
Skewer Jam: Food Games,114286,-28571.428571428565,-19.999999999999993%
Tidy X,114286,42857.142857142884,60.00000000000004%
Color Maze Master,114286,57142.85714285716,100.00000000000003%
eBeat - MP3 Music Player,114286,42857.14285714287,60.000000000000014%
Going Balls,114286,-28571.[phone],-19.999999999999993%
merge8-mobile,114286,42857.[phone],60.[phone]%
Smash Fest!,114286,-657142.8571428572,-85.18518518518518%
Sudoku Blast!,114286,57142.85714285716,100.00000000000003%
1010! Block Puzzle Game,114286,57142.85714285716,100.00000000000003%
Color Block Run - Puzzle Game,114286,57142.85714285716,100.00000000000003%
Color Block: Combo Blast,114286,28571.428571428565,33.33333333333332%
Cosplaydom,114286,28571.428571428565,33.33333333333332%
Solitaire – Classic Card Games,114286,-14285.714285714304,-11.111111111111125%
Dream League Soccer 2026,114286,-128571.42857142861,-52.94117647058824%
Head Ball 2 - Soccer Game,114286,-28571.42857142858,-20.000000000000007%
corriere.it,114286,28571.428571428565,33.33333333333332%
Jigsaw Puzzles - Puzzle Games,114286,-128571.42857142861,-52.94117647058824%
Screw Block Escape,114286,-0.000000000014551915228366852,-1.2732925824820994E-14%
Associate Words -Solitaire Fun,100000,14285.71428571429,16.66666666666667%
Football League™ 2026,100000,-28571.42857142858,-22.222222222222225%
Goods Rush! 3D Sort Puzzle,100000,-57142.857142857145,-36.36363636363636%
Gown Color - Paint by number,100000,42857.14285714287,75.00000000000003%
Mahjong Blast,100000,-728571.4285714289,-87.93103448275862%
Scala 40 Più - Card Games,100000,-42857.142857142855,-29.999999999999996%
Color Blast:Block Puzzle,100000,42857.14285714287,75.00000000000003%
Toon Blast,100000,-571428.5714285712,-85.1063829787234%
Triple Match City,100000,-57142.857142857145,-36.36363636363636%
Arrow Away: Tap Escape Puzzle!,100000,42857.14285714287,75.00000000000003%
ClevCalc - Calculator,100000,0.000000000014551915228366852,1.4551915228366852E-14%
Art Block Puzzle: Snap & Merge,100000,-42857.142857142855,-29.999999999999996%
Block Puzzle - Blast,100000,14285.71428571429,16.66666666666667%
Milan News,100000,-14285.714285714304,-12.500000000000014%
Soccer Referee Simulator 2026,100000,57142.857142857145,133.33333333333334%
Sort Match™:3D Goods Puzzle,100000,28571.428571428565,39.999999999999986%
Crossword Go!,100000,28571.428571428565,39.999999999999986%
Yarn Out 3D,100000,57142.857142857145,133.33333333333334%
Double Money,100000,42857.142857142855,74.99999999999999%
Soccer Stars: Football Games,100000,-100000.00000000003,-50.000000000000014%
Goods Hunt - Shopping Hole,100000,57142.857142857145,133.33333333333334%
Hay Day,100000,-171428.57142857148,-63.15789473684212%
Frost World - Winter Survival,85714,57142.85714285715,200.00000000000003%
"GoodNovel - Booktok, Stories",85714,28571.42857142858,50.000000000000014%
Last Stronghold: Idle Survival,85714,-14285.71428571429,-14.285714285714288%
Libero Mail,85714,-28571.428571428565,-24.999999999999993%
Magic Sort!,85714,-200000.0,-70.0%
Meitu AI Photo & Video Editor,85714,-71428.57142857143,-45.45454545454545%
Mini Games: Calm & Chill,85714,42857.14285714287,100.00000000000004%
StarMaker-Sing Karaoke Songs,85714,14285.71428571429,20.000000000000007%
Serializd,85714,14285.71428571429,20.000000000000007%
Solitaire·,85714,85714.28571428572,NA
Tasty Travels: Merge Game,85714,-28571.42857142858,-25.000000000000004%
Tricky Story 2: Brain Twist,85714,-28571.42857142858,-25.000000000000004%
Vita Solitaire for Seniors,85714,28571.42857142858,50.000000000000014%
Water Sort!,85714,-14285.71428571429,-14.285714285714288%
Wool Escape 3D,85714,57142.85714285715,200.00000000000003%
ShortMax - Watch Dramas & Show,85714,-128571.4285714286,-60.00000000000001%
X2 Blocks: 2048 Number Puzzle,85714,42857.14285714287,100.00000000000004%
YCC365 Plus,85714,-71428.57142857143,-45.45454545454545%
Wooden Puzzle Bliss,85714,14285.71428571429,20.000000000000007%
kinogo.is,85714,-28571.428571428565,-24.999999999999993%
ansa.it,85714,28571.42857142858,50.000000000000014%
repubblica.it,85714,42857.14285714287,100.00000000000004%
Akinator,85714,57142.85714285715,200.00000000000003%
Bubble Pop！Bubble Shooter Game,85714,-100000.00000000001,-53.84615384615385%
3bmeteo.com,85714,-14285.714285714275,-14.285714285714274%
DOP 4: Draw One Part,85714,57142.85714285715,200.00000000000003%
Dice Dreams™,85714,-242857.14285714278,-73.91304347826086%
Goblins Wood: lumber tycoon,85714,28571.42857142858,50.000000000000014%
Rebel Glam: Dress Up Games,85714,14285.714285714275,19.999999999999982%
Snake Puzzle: Slither to Eat!,85714,14285.714285714275,19.999999999999982%
Solitaire Grand Harvest,85714,-14285.714285714304,-14.285714285714302%
Spider Solitaire – Card Games,85714,14285.714285714275,19.999999999999982%
FUT.GG - FC 26 Evos & Prices,85714,42857.142857142855,100.0%
Paint by Number Oil: Hey Color,85714,57142.85714285714,199.99999999999997%
Travel Town - Merge Adventure,85714,-114285.71428571432,-57.14285714285715%
Cloud Music Offline Player mp3,85714,85714.28571428571,NA
Ball Run 2048,85714,14285.714285714275,19.999999999999982%
Bubble Shooter Dragon Pop,85714,42857.142857142855,100.0%
BitLife GO! Simulacao de vida,71429,42857.14285714286,150.00000000000003%
Color Balls - Sort Puzzle Game,71429,71428.57142857143,NA
Brain Test 5: Tricky Challenge,71429,42857.14285714286,150.00000000000003%
Bricks Ball Crusher,71429,0.0,0.0%
Bridge Base Online - BBO,71429,-114285.7142857143,-61.53846153846154%
Colorwood Words - Cryptogram,71429,28571.42857142858,66.6666666666667%
Cryptogram: Word Brain Puzzle,71429,28571.42857142858,66.6666666666667%
Find Differences Search & Spot,71429,57142.857142857145,400.0%
Found It! Hidden Object Game,71429,28571.42857142858,66.6666666666667%
Gems Match: Color Puzzle,71429,-14285.71428571429,-16.66666666666667%
Hidden Objects - Find It Out®,71429,57142.857142857145,400.0%
Hair Tattoo: Barber Shop Game,71429,28571.42857142858,66.6666666666667%
Hole It 3D,71429,-71428.57142857143,-50.0%
Housify Cleaning ASMR,71429,42857.14285714286,150.00000000000003%
Jewel Hunter - Match 3,71429,57142.857142857145,400.0%
Jump Dunk 3D,71429,-71428.57142857143,-50.0%
Knife Hit,71429,42857.14285714286,150.00000000000003%
Knit Away - Yarn 3D,71429,-71428.57142857143,-50.0%
Number Master: Run and merge,71429,-14285.71428571429,-16.66666666666667%
Math Solitaire,71429,-28571.42857142858,-28.571428571428577%
NovelaGo - Read Novels & Books,71429,57142.857142857145,400.0%
Parchisi STAR,71429,57142.857142857145,400.0%
Pencil Sort™ - Color Sorting,71429,42857.14285714286,150.00000000000003%
Picture Builder Pixel Puzzle,71429,42857.14285714286,150.00000000000003%
Playdoku: Block Puzzle Game,71429,14285.71428571429,25.000000000000007%
Poke Genie -Remote Raid IV PvP,71429,71428.57142857143,NA
Sled Surfers,71429,-57142.857142857145,-44.44444444444444%
