Period: 07/27/2026 00:00:00 - 07/27/2026 23:00:00  UTC (+00:00)
Comparison Period: 07/25/2026 00:00:00 - 07/25/2026 23:00:00  UTC (+00:00)
Include Filters: Accepts JS[TRUE]; OS[iOS]; Country[Pakistan]
Exclude Filters: 
Bulk Include Filters: 
Bulk Exclude Filters: 
OrderBy: Auctions DESC
App Name,Auctions,Auctions CHG(abs),Auctions CHG(rel)
Fashion Queen: Dress Up Game,28571,28571.428571428572,NA
Fill The Fridge!,28571,28571.428571428572,NA
Food Hunt: Pixel Puzzle,28571,14285.714285714286,100.0%
FreeCell: Card Game,28571,14285.714285714286,100.0%
Free VPN by Free VPN .org™,28571,28571.428571428572,NA
GPS Map Camera: Geo Photos,28571,28571.428571428572,NA
God of Cricket,28571,14285.714285714286,100.0%
"GoodNovel - Booktok, Stories",28571,0.0,0.0%
Gossip Harbor®: Merge & Story,28571,0.0,0.0%
Hair Tattoo: Barber Shop Game,28571,28571.428571428572,NA
HotPot Master: Food Puzzle,28571,28571.428571428572,NA
Jewel Coloring,28571,14285.714285714286,100.0%
Hungry Shark Evolution,28571,0.0,0.0%
Investify PSX Stocks Pakistan,28571,28571.428571428572,NA
Jigsolitaire,28571,28571.428571428572,NA
Ludo Club・Fun Dice Board Game,28571,28571.428571428572,NA
MEGA: Encrypted Cloud Storage,28571,28571.428571428572,NA
My Perfect Hotel,28571,28571.428571428572,NA
My Talking Tom,28571,-14285.714285714283,-33.33333333333333%
Pizza Ready!,28571,0.0,0.0%
Paper.io 2,28571,-14285.714285714283,-33.33333333333333%
Sled Surfers,28571,28571.428571428572,NA
Snake Clash!,28571,28571.428571428572,NA
Solitaire Associations Journey,28571,-14285.714285714283,-33.33333333333333%
Spades Classic Card Game,28571,0.0,0.0%
Spades Solitaire - Card Game,28571,28571.428571428572,NA
State.io — Conquer the World,28571,14285.714285714286,100.0%
Talkie Lab - AI Playground,28571,28571.428571428572,NA
Sudoku.com - Number Games,28571,-14285.714285714283,-33.33333333333333%
Triple Tile: Match Puzzle Game,28571,28571.428571428572,NA
VPN Proxy Master - Super VPN,28571,28571.428571428572,NA
Vehicle Masters,28571,14285.714285714286,100.0%
Word Connect ¤,28571,28571.428571428572,NA
Yahoo Mail: Your Email & Inbox,28571,14285.714285714286,100.0%
3D Bolt Master®: Screw Master®,28571,14285.714285714286,100.0%
Zen Word® - Relax Puzzle Game,28571,-42857.14285714286,-60.00000000000001%
tripadvisor.com,28571,28571.428571428572,NA
Arrows Puzzle: Escape Out!,28571,14285.714285714286,100.0%
Word Trip - Word Puzzles Games,28571,28571.428571428572,NA
Sudoku - Brain Puzzle Games,28571,28571.428571428572,NA
Sudoku Blast!,28571,28571.428571428572,NA
Athan: Prayer Times in USA,28571,28571.428571428572,NA
Ball Sort Puzzle: Color Bubble,28571,14285.714285714286,100.0%
Bird Sort 2 Color Puzzle Game,28571,-28571.428571428572,-50.0%
BitLife - Life Simulator,28571,28571.428571428572,NA
Cake Dessert DIY: Food Games,14286,14285.714285714286,NA
Cookingdom,14286,0.0,0.0%
Calculator Pro+ for iPad,14286,14285.714285714286,NA
Chess - Offline Board Game,14286,0.0,0.0%
Crazy Kick! Fun Football game,14286,14285.714285714286,NA
DIY Cake Bakery: Dessert Maker,14286,14285.714285714286,NA
Cooking ASMR: Foodie Cook Game,14286,14285.714285714286,NA
Bus Simulator : EVO,14286,14285.[phone],NA
Call of Duty®: Mobile,14286,14285.[phone],NA
Capy’s Market,14286,14285.[phone],NA
Clocky Vault Photo Video Lock,14286,14285.714285714286,NA
Color Maze Master,14286,14285.714285714286,NA
Tetris®,14286,14285.714285714286,NA
CricHeroes-Cricket Scoring App,14286,14285.714285714286,NA
Dan The Man Platformer,14286,14285.714285714286,NA
Diamond Coloring - Jewel Sort,14286,14285.714285714286,NA
Dream League Soccer 2026,14286,-14285.714285714286,-50.0%
Draw Action: Freestyle Fight,14286,14285.714285714286,NA
Bus Simulator Driving Game 3D,14286,14285.714285714286,NA
Bus Simulator Indonesia: Maleo,14286,14285.714285714286,NA
Screw Sort 3D: Pin Puzzle Game,14286,14285.714285714286,NA
Calm Wheels,14286,14285.714285714286,NA
Car Driving Simulator Games,14286,-14285.714285714286,-50.0%
Car Sales Simulator 25,14286,0.0,0.0%
Spades Stars - Card Game,14286,14285.714285714286,NA
Color Blast:Block Puzzle,14286,14285.714285714286,NA
Color Reveal Doll Games,14286,14285.714285714286,NA
Color Sort: Stack Sorting Game,14286,14285.714285714286,NA
Tile Master 3D: Matching Games,14286,0.0,0.0%
Traffic Run!,14286,14285.714285714286,NA
Cricket League,14286,14285.714285714286,NA
Crossword Challenge,14286,0.0,0.0%
VPN - Fast VPN Proxy,14286,14285.714285714286,NA
Demus: Easy Music Streaming,14286,0.0,0.0%
Differences - Find & Spot It,14286,14285.714285714286,NA
Disco Flash Color,14286,14285.714285714286,NA
Worms Zone .io — Hungry Snake,14286,14285.714285714286,NA
Drop the Cat,14286,14285.714285714286,NA
Dunk Line,14286,14285.714285714286,NA
Draw it,14286,14285.714285714286,NA
2048,14286,0.0,0.0%
"Fashion Show: Dress Up, Makeup",14286,0.0,0.0%
AHA VPN-proxy VPN master,14286,14285.714285714286,NA
Airport Security: Fly Safe,14286,14285.714285714286,NA
Block Puzzle Jewel Legend,14286,14285.714285714286,NA
Bus Games : Driving Master 3D,14286,14285.714285714286,NA
Bus Out,14286,14285.714285714286,NA
Room Decor: Lovely Home,14286,0.0,0.0%
Satiszone: Perfect ASMR Tidy,14286,14285.714285714286,NA
ScaleMan: large and small,14286,14285.714285714286,NA
CREX - Just Cricket,14286,0.0,0.0%
Screw Up Family: Story Puzzle,14286,14285.714285714286,NA
Search It - Hidden Objects,14286,0.0,0.0%
ShortMax - Watch Dramas & Show,14286,14285.714285714286,NA
Sky Roller - Fun runner game,14286,14285.714285714286,NA
Smart TV Remote for Samsung,14286,14285.714285714286,NA
Sniper 3D: Gun Shooting Games,14286,14285.714285714286,NA
Snow Race!!,14286,0.0,0.0%
Chainsaw Juice King: Idle Shop,14286,14285.714285714286,NA
Speedy Quark VPN - VPN Proxy,14286,14285.714285714286,NA
Spider Solitaire: Card Game,14286,0.0,0.0%
Steering Wheel Evolution,14286,14285.714285714286,NA
Color Block: Combo Blast,14286,0.0,0.0%
Super Slime Simulator,14286,14285.714285714286,NA
Tafheem ul Quran - Tafseer,14286,14285.714285714286,NA
Talking Tom Gold Run,14286,-14285.714285714286,-50.0%
Color Up: Color By Number,14286,-14285.714285714286,-50.0%
Tile Match -Triple puzzle game,14286,14285.714285714286,NA
Traffic Signs Test,14286,14285.714285714286,NA
Tricky Story,14286,14285.714285714286,NA
Triple Harvest™: 3D Match Game,14286,14285.714285714286,NA
Truck Go Racing,14286,14285.714285714286,NA
UFO VPN: Ultra Fast Secure VPN,14286,14285.714285714286,NA
CubeAway - 3DPuzzle,14286,14285.714285714286,NA
VPN Expert - Secure VPN Proxy,14286,14285.714285714286,NA
Vehicle Master - Vice City,14286,14285.714285714286,NA
Vita Tile,14286,14285.714285714286,NA
Dessert DIY,14286,14285.714285714286,NA
Wattpad - Read & Write Stories,14286,-28571.42857142857,-66.66666666666666%
Wood Blast Escape,14286,14285.714285714286,NA
Word Bliss - from PlaySimple,14286,14285.714285714286,NA
Double Tile!,14286,14285.714285714286,NA
Yarn Out 3D,14286,14285.714285714286,NA
YouCut - AI Video Editor,14286,14285.714285714286,NA
Zynga Poker ™ - Texas Hold'em,14286,14285.714285714286,NA
blurams,14286,14285.714285714286,NA
iCSee,14286,14285.714285714286,NA
londonlovesbusiness.com,14286,14285.714285714286,NA
القرآن الكريم كاملا دون انترنت,14286,14285.714285714286,NA
Dunk Hit,14286,14285.714285714286,NA
Empire of Ants - Idle Game,14286,14285.714285714286,NA
Coloring Match,14286,14285.714285714286,NA
Farkle Cards,14286,14285.714285714286,NA
Feed Preview: Planner for IG,14286,14285.714285714286,NA
Fashion Stylist -Dress Up Game,14286,14285.714285714286,NA
Find Hidden Objects - Spot It!,14286,0.0,0.0%
Frost World - Winter Survival,14286,14285.714285714286,NA
GaintPay: Move & Earn Coins,14286,14285.714285714286,NA
Gems Match: Color Puzzle,14286,14285.714285714286,NA
Gangster City Vegas Crime Game,14286,14285.714285714286,NA
Girl Rescue: Dragon Out!,14286,14285.714285714286,NA
Guess Their Answer,14286,14285.714285714286,NA
Happy Wheels,14286,14285.714285714286,NA
Hole.io,14286,14285.714285714286,NA
Highway Truck Simulator Games,14286,14285.714285714286,NA
3D Screw Out: Bolt Sort Master,14286,14285.714285714286,NA
Hunt & Seek,14286,14285.714285714286,NA
Idol Livestream: Doll Dress Up,14286,14285.714285714286,NA
Jewel Sort Coloring,14286,14285.714285714286,NA
Killer Clown Video Call Game,14286,14285.714285714286,NA
"Khaleej Times: UAE, World News",14286,14285.714285714286,NA
Knife Hit,14286,0.0,0.0%
Mahjong Slide: Zen,14286,14285.714285714286,NA
Marble Sort!,14286,0.0,0.0%
Merge Cooking®,14286,14285.714285714286,NA
All Video Downloader~ HD Saver,14286,14285.714285714286,NA
Angry Birds 2,14286,0.0,0.0%
Angry Birds POP!,14286,14285.714285714286,NA
Aquarium Land - Fishbowl World,14286,14285.714285714286,NA
Now VPN - Best VPN Proxy,14286,14285.714285714286,NA
Arrow Loop - Escape Puzzle,14286,14285.714285714286,NA
Ball Blast Cannon blitz mania,14286,-14285.[phone],-50.0%
Bee Network:Phone-based Asset,14286,14285.[phone],NA
Belt It,14286,14285.[phone],NA
Piano Tiles 2™: Fun Piano Game,14286,14285.714285714286,NA
BloodBox Sandbox,14286,14285.714285714286,NA
Bike Rush,14286,14285.714285714286,NA
Pizzaiolo!,14286,14285.714285714286,NA
Brain Test 2: Tricky Stories,14286,14285.714285714286,NA
Bricks Breaker Quest,14286,0.0,0.0%
Racing in Car 2021,14286,-14285.714285714286,-50.0%
Bridge Race,14286,14285.714285714286,NA
Renovation Day: House Makeover,14286,14285.714285714286,NA
Rents Manage,14286,14285.714285714286,NA
Rivals Arena: FPS Survival,14286,14285.714285714286,NA
Rolly Legs,14286,14285.714285714286,NA
Royal Escape: King Castle,14286,-14285.714285714286,-50.0%
Save The Pets: Save Dog,14286,14285.714285714286,NA
Score! Hero,14286,0.0,0.0%
Scrabble® GO – Fun with Words!,14286,-28571.42857142857,-66.66666666666666%
Screw Pin Jam Puzzle,14286,14285.714285714286,NA
Shoot Out: Shooting Simulator,14286,14285.714285714286,NA
Skincare Time: Makeover ASMR,14286,14285.714285714286,NA
Sleepzy - Sleep Cycle Tracker,14286,14285.714285714286,NA
Snake VS Block,14286,14285.714285714286,NA
Sniper Area: Gun shooting,14286,14285.714285714286,NA
Sofascore: Live Sports Scores,14286,14285.714285714286,NA
Solitaire+ Classic,14286,14285.714285714286,NA
Sort Em All - Water Puzzle,14286,0.0,0.0%
Spider ▻ Solitaire,14286,14285.714285714286,NA
Sticker.ly - Sticker Maker,14286,14285.714285714286,NA
Sugar Rush - A Quick Adventure,14286,14285.714285714286,NA
Super Goal: Fun Soccer Game,14286,14285.714285714286,NA
Sweat Wallet: Walk Into Crypto,14286,14285.714285714286,NA
Taiseer ul Quran | Tafseer,14286,14285.714285714286,NA
Tasty Skewer Match,14286,14285.714285714286,NA
Tasty Travels: Merge Game,14286,0.0,0.0%
Teen Patti GOLD-Poker & Rummy,14286,0.0,0.0%
Toy Blast,14286,0.0,0.0%
Triple Goods Sort,14286,14285.714285714286,NA
Trivia Star: Trivia Games Quiz,14286,0.0,0.0%
Turbo VPN Private Browser,14286,0.0,0.0%
Unscrew: Screw Pin Jam Puzzle,14286,14285.714285714286,NA
Used Car Tycoon Games,14286,14285.714285714286,NA
V380 Pro,14286,14285.714285714286,NA
Vita Solitaire for Seniors,14286,14285.714285714286,NA
"WEBTOON: Manga, Comics, Manhwa",14286,0.0,0.0%
Walk King - Race on Stairs,14286,14285.714285714286,NA
Water Sort Puzzle: Get Color,14286,14285.714285714286,NA
Wiggle Escape: Snake Puzzle,14286,-28571.42857142857,-66.66666666666666%
Wood Block Puzzle Games,14286,-14285.714285714286,-50.0%
Word Master - Classic,14286,14285.714285714286,NA
Word Search Puzzles,14286,14285.714285714286,NA
Words of Wonders: Crossword,14286,14285.714285714286,NA
Ziicam,14286,14285.714285714286,NA
aquapark.io,14286,14285.714285714286,NA
genius.com,14286,0.0,0.0%
iSharing: GPS Location Tracker,14286,14285.714285714286,NA
zoopla.co.uk,14286,14285.714285714286,NA
▻Sudoku,14286,0.0,0.0%
EA SPORTS FC Soccer Mobile 26,14286,-14285.[phone],-50.0%
Duolingo: Language Lessons,14286,14285.714285714286,NA
"Egg, Inc.",14286,14285.714285714286,NA
Extreme Car Driving Simulator,14286,14285.714285714286,NA
FRAG Pro Shooter,14286,14285.714285714286,NA
Farm Out,14286,14285.714285714286,NA
FarmVille 2: Country Escape,14286,14285.714285714286,NA
"Fashion Games-Makeup, Dress Up",14286,14285.714285714286,NA
Fast&Grand - 3D Real Car Drive,14286,14285.714285714286,NA
Findoku,14286,14285.714285714286,NA
Fish IO: Be the King,14286,14285.714285714286,NA
Flashscore: Live Scores & News,14286,14285.714285714286,NA
FotMob - Soccer Live Scores,14286,0.0,0.0%
Fruitagon: Stack Sort,14286,14285.714285714286,NA
Fun Differences: Find & Spot,14286,0.0,0.0%
Gallerie Wallpapers,14286,14285.714285714286,NA
Gallery Lock - Photos Vault,14286,14285.714285714286,NA
Gangs Town Story: Grand Crime,14286,14285.714285714286,NA
Gecko Escape,14286,14285.714285714286,NA
Get Rich! 3D,14286,14285.714285714286,NA
Gladiator Simulator: Arena War,14286,14285.714285714286,NA
Goods 3D Sorting: Match Games,14286,14285.714285714286,NA
Grand Formula Car Racing Games,14286,14285.714285714286,NA
Grill Sort™,14286,14285.714285714286,NA
Gun Sprint,14286,14285.714285714286,NA
Happy Screw Trip 3D,14286,14285.714285714286,NA
Hearts: Card Game,14286,0.0,0.0%
HelloTalk - Language Learning,14286,-14285.714285714286,-50.0%
HexaGo - Sorting Puzzle,14286,14285.714285714286,NA
Hills of Steel,14286,14285.714285714286,NA
Hospital Escaper,14286,14285.714285714286,NA
2248 - Number Puzzle Game,14286,0.0,0.0%
Hunter Assassin,14286,0.0,0.0%
I Am Monkey - original game,14286,14285.714285714286,NA
IMVU: Fun 3D Avatar Chat Game,14286,-28571.42857142857,-66.66666666666666%
Idle Lumber Chopper Empire Inc,14286,14285.714285714286,NA
Ivy Wood Block,14286,14285.714285714286,NA
Jewel Sliding - Block Puzzle,14286,14285.714285714286,NA
Jigsaw Puzzles - Puzzle Games,14286,-14285.714285714286,-50.0%
Jigsaw Solitaire Relax Puzzle,14286,-14285.714285714286,-50.0%
Jigsort®: Solitaire,14286,-14285.714285714286,-50.0%
Kick the Buddy: Second Kick,14286,14285.714285714286,NA
Kitty Sort: Twisted Tails,14286,0.0,0.0%
Left or right: Magic Dress up,14286,14285.714285714286,NA
Loop Sort,14286,14285.714285714286,NA
MFC - Midnight Fight Club,14286,14285.714285714286,NA
Magic Tiles 3™: Piano Game,14286,14285.714285714286,NA
Make Money - Earn Easy Cash,14286,14285.714285714286,NA
Marble Run Ultimate Race ASMR,14286,14285.714285714286,NA
Match Family: Triple Match 3D,14286,0.0,0.0%
Maze Escape: Block Puzzle,14286,14285.714285714286,NA
Melodista Music Offline Player,14286,14285.714285714286,NA
Merge Home Master,14286,14285.714285714286,NA
Angela World：Avatar Life,14286,14285.714285714286,NA
Merge Islanders: Tropical Town,14286,14285.714285714286,NA
MobiPDF・PDF Text Editor・Reader,14286,14285.714285714286,NA
Moto Bike Wheelie Master,14286,14285.714285714286,NA
Multi Robot Transform City War,14286,14285.714285714286,NA
Musi - Simple Music Streaming,14286,14285.714285714286,NA
My Bakery Empire - Chef Story,14286,14285.714285714286,NA
My Moon Phase - Lunar Calendar,14286,14285.714285714286,NA
My Talking Angela,14286,0.0,0.0%
Angry Birds Dream Blast,14286,14285.714285714286,NA
My Telenor,14286,14285.714285714286,NA
MyFitnessPal: Calorie Counter,14286,-14285.714285714286,-50.0%
NetDania Stock & Forex Trader,14286,14285.714285714286,NA
Netmirror : Movies & Shows Map,14286,14285.714285714286,NA
Ninja's Creed 2: Shadows,14286,14285.714285714286,NA
Army Cargo Truck Driving Games,14286,14285.714285714286,NA
Nonogram.com - Number Games,14286,0.0,0.0%
Number Merge Run : Shooting,14286,14285.714285714286,NA
Bakery Story,14286,14285.714285714286,NA
Number Tiles - Match Numbers,14286,14285.714285714286,NA
Numpuz: Number Puzzle Games,14286,14285.714285714286,NA
Obrowser-Pure Safety,14286,14285.714285714286,NA
Offline Games No WiFi internet,14286,14285.714285714286,NA
Offroad Car Simulator 2024,14286,14285.714285714286,NA
Ball Connect: Color Dot Puzzle,14286,14285.714285714286,NA
Oops! Tidy Up,14286,14285.714285714286,NA
OrvellaTV,14286,0.0,0.0%
Pacer Pedometer Step Counter,14286,0.0,0.0%
Ballz,14286,14285.714285714286,NA
Paper Boy Race: Run & Rush 3D,14286,14285.714285714286,NA
Parchisi STAR,14286,14285.714285714286,NA
Pedometer α - Step Counter,14286,14285.714285714286,NA
Perfect Makeover Cleaning ASMR,14286,-14285.714285714286,-50.0%
PhotoCircle,14286,14285.714285714286,NA
Bike Race: Free Style Games,14286,14285.714285714286,NA
Pi Browser,14286,14285.714285714286,NA
"Picsart AI Photo Editor, Video",14286,0.0,0.0%
Blossom Match: Puzzle Game,14286,14285.714285714286,NA
Pictoword: Fun Word Quiz Games,14286,0.0,0.0%
PinSaver :  Video Saver,14286,14285.714285714286,NA
Playground Mod,14286,14285.714285714286,NA
PolyBuzz: Chat with Characters,14286,0.0,0.0%
Pop's World - Running game,14286,14285.714285714286,NA
PreTub - No ads in video,14286,14285.714285714286,NA
Pregnancy Baby Tracker - WTE,14286,14285.714285714286,NA
Blue Ninja : Superhero Game,14286,14285.714285714286,NA
Princess Protect: Dragon Wars,14286,-14285.714285714286,-50.0%
Private Photo Vault - Pic Safe,14286,14285.714285714286,NA
Puff Up,14286,14285.714285714286,NA
Pyramid Mahjong:Match Tile,14286,14285.714285714286,NA
QuizzLand. Quiz & Trivia game,14286,14285.714285714286,NA
Bridge Base Online - BBO,14286,-14285.714285714286,-50.0%
Race Master 3D: Car Racing,14286,0.0,0.0%
Ragdoll Blade,14286,0.0,0.0%
Burger Please!,14286,0.0,0.0%
Ragdoll Sandbox 3D,14286,14285.714285714286,NA
Real Cricket™,14286,-14285.714285714286,-50.0%
.Solitaire!,NA,-14285.714285714286,-100.0%
Goods Sort™ - Triple Master 3D,NA,-14285.714285714286,-100.0%
1945 Air Force: Airplane Games,NA,-14285.714285714286,-100.0%
GoodsMerge-Puzzle-IOS,NA,-42857.142857142855,-100.0%
Tidy Master: Hidden Objects,NA,-14285.714285714286,-100.0%
1998 Cam - Vintage Camera,NA,-14285.714285714286,-100.0%
Brain Puzzle 2: Logic Twist,NA,-28571.428571428572,-100.0%
Gun Tycoon,NA,-14285.714285714286,-100.0%
OilPrice: Energy News,NA,-14285.714285714286,-100.0%
Tidy Puzzle: Perfect Satisfy,NA,-28571.428571428572,-100.0%
3D Driving Class,NA,-14285.714285714286,-100.0%
Brain Puzzle: Tricky Quest,NA,-28571.428571428572,-100.0%
Count Masters: Crowd Runner 3D,NA,-14285.714285714286,-100.0%
Hair Trimmer Prank!,NA,-14285.714285714286,-100.0%
Link & Arrow,NA,-14285.714285714286,-100.0%
Order please! -Draw&Story game,NA,-14285.714285714286,-100.0%
SCHOOLBOY RUNAWAY - STEALTH,NA,-14285.714285714286,-100.0%
Tile Dynasty: Triple Mahjong,NA,-28571.428571428572,-100.0%
Wordscapes Search - Word Game,NA,-14285.714285714286,-100.0%
4 Pics 1 Word,NA,-14285.714285714286,-100.0%
Brain Test All-Star: IQ Boost,NA,-14285.714285714286,-100.0%
Card Game Coat : Court Piece,NA,-14285.714285714286,-100.0%
CozySort: Coins,NA,-14285.714285714286,-100.0%
Eatventure,NA,-14285.714285714286,-100.0%
HaloVPN: Fast Secure VPN Proxy,NA,-14285.714285714286,-100.0%
Holy Quran (16 Lines per page),NA,-14285.714285714286,-100.0%
Live Cricket TV Scores,NA,-14285.714285714286,-100.0%
Mini Soccer Star 2026,NA,-14285.714285714286,-100.0%
Otium Word: Relax Puzzle Game,NA,-14285.714285714286,-100.0%
Pocket Sort: Coin Merge Puzzle,NA,-14285.714285714286,-100.0%
SatisPuzzle: Perfect Tidy,NA,-14285.714285714286,-100.0%
Spider Solitaire – Card Games,NA,-14285.714285714286,-100.0%
TimeTree: Shared Calendar,NA,-14285.714285714286,-100.0%
Water Sort Master!,NA,-14285.714285714286,-100.0%
World Cricket Championship 2,NA,-28571.428571428572,-100.0%
909323514,NA,-14285.714285714286,-100.0%
Ball Sort Genius - Puzzle Game,NA,-14285.714285714286,-100.0%
Brain Test: Tricky Puzzles,NA,-28571.428571428572,-100.0%
Build A Queen,NA,-14285.714285714286,-100.0%
Card ▻ Games,NA,-28571.428571428572,-100.0%
ClevCalc - Calculator,NA,-14285.714285714286,-100.0%
Crazy Chef Cooking Games,NA,-14285.714285714286,-100.0%
Decor Life - Home Design Game,NA,-14285.714285714286,-100.0%
English Urdu Speech Translator,NA,-14285.714285714286,-100.0%
Foodie Sizzle,NA,-14285.714285714286,-100.0%
Happy Arrow Master,NA,-14285.714285714286,-100.0%
Hero Craft Merge: Run & Battle,NA,-14285.714285714286,-100.0%
House Makeover: ASMR Cleaning,NA,-14285.714285714286,-100.0%
