Period: 07/27/2026 00:00:00 - 07/27/2026 23:00:00  UTC (+00:00)
Comparison Period: 07/25/2026 00:00:00 - 07/25/2026 23:00:00  UTC (+00:00)
Include Filters: Accepts JS[TRUE]; OS[iOS]; Country[Japan]
Exclude Filters: 
Bulk Include Filters: 
Bulk Exclude Filters: 
OrderBy: Auctions DESC
Warning: Data truncated to top 5000 records
App Name,Auctions,Auctions CHG(abs),Auctions CHG(rel)
news.allabout.co.jp,328571,57142.85714285716,21.052631578947377%
shufoo.net,328571,-357142.8571428571,-52.08333333333333%
Match Match Match!,328571,-99999.99999999988,-23.333333333333314%
Queenzle - Queen Puzzle Game,328571,-685714.2857142857,-67.6056338028169%
Double Tile!,328571,257142.85714285716,360.0%
BAND - App for all groups,328571,0.00000000005820766091346741,1.7715375060620517E-14%
Classic Solitaire - Card Games,328571,14285.714285714319,4.5454545454545565%
Cosplaydom,328571,99999.99999999991,43.74999999999995%
Cahoカレンダー　人気の可愛い手帳かれんだー,328571,71428.57142857133,27.777777777777736%
Color by Numbers for Adults,328571,28571.42857142852,9.523809523809508%
Hay Day,328571,99999.99999999991,43.74999999999995%
Shopping List - Grocery & Todo,328571,42857.14285714284,14.999999999999995%
Solitaire - The #1 Card Game,328571,42857.14285714284,14.999999999999995%
War Robots Multiplayer Battles,328571,-42857.14285714284,-11.538461538461535%
Poke Genie -Remote Raid IV PvP,328571,85714.28571428565,35.2941176470588%
lettuceclub.net,328571,71428.57142857136,27.77777777777775%
ねこの宝探し,328571,42857.14285714278,14.999999999999972%
Profile Perfect,328571,-57142.8571428571,-14.814814814814808%
四字熟語クロス—単語パズルゲーム 人気,328571,114285.7142857142,53.333333333333286%
Solitaire Verse,328571,0.0,0.0%
ポイ活 ECナビアンケート　ポイント稼げるポイ活アプリ,328571,114285.7142857142,53.333333333333286%
Cooking Madness-Kitchen Frenzy,328571,-185714.28571428562,-36.11111111111111%
Sand Loop,328571,128571.42857142843,64.2857142857142%
Tile Comfort: Triple Match,328571,28571.428571428463,9.523809523809486%
Match Triple 3D: Matching Tile,328571,85714.28571428556,35.294117647058755%
Goodville: Farm Game Adventure,314286,-85714.2857142855,-21.428571428571384%
Solitaire Klondike Fish,314286,171428.57142857145,120.00000000000001%
Mahjong Hybrid: Match & Relax,314286,57142.85714285713,22.22222222222221%
StampCalendar for Girls+,314286,285714.28571428574,1000.0000000000001%
Sudoku: Train Brain Puzzles,314286,-42857.142857142724,-11.999999999999966%
My Supermarket Simulator 3D®,314286,-171428.57142857125,-35.29411764705879%
pinzuba.news,314286,85714.28571428571,37.49999999999999%
Tasty Travels: Merge Game,314286,-14285.714285714203,-4.3478260869564975%
エブリポイント - 歩くポイ活！歩数でお小遣い稼ぎ 万歩計,314286,-114285.71428571414,-26.66666666666664%
Bricks Breaker Quest,314286,42857.14285714284,15.789473684210515%
Drop Away: Color Puzzle,314286,-28571.428571428405,-8.333333333333288%
Art Block Puzzle: Snap & Merge,314286,14285.71428571426,4.761904761904753%
Alarm Clock for Me - Wake Up!,314286,42857.14285714284,15.789473684210515%
Connect Master - Match Puzzle,314286,42857.14285714278,15.789473684210495%
Fun Block Brick Puzzle,314286,28571.42857142852,9.999999999999982%
SumOne: For Relationships,314286,-14285.714285714319,-4.347826086956532%
Tangled Rope: Solve Puzzles!,314286,-85714.28571428568,-21.42857142857142%
Tile Connect: Matching Games,314286,0.0,0.0%
m.site777.jp,314286,-200000.00000000006,-38.8888888888889%
JustPlay: Earn Loyalty Rewards,314286,171428.5714285714,119.99999999999996%
togetter.com,314286,28571.42857142858,10.000000000000005%
もじそーと - 言葉の脳トレパズル,314286,14285.714285714203,4.761904761904733%
LINE Rangers: Brown-Cony Wars!,314286,-71428.57142857136,-18.518518518518505%
コミックDAYS,314286,28571.42857142852,9.999999999999982%
PointIncome‐おトクなポイ活・お小遣い稼ぎ・副業,314286,85714.28571428565,37.499999999999964%
genius.com,314286,42857.14285714278,15.789473684210495%
Block Puzzle - Blast,314286,14285.71428571426,4.761904761904754%
ポイントお金マージ,314286,14285.714285714203,4.761904761904734%
Beat Stage - Battle Duel,314286,128571.42857142846,69.23076923076917%
Wool Sort: Pixel Screw Yarn,300000,100000.00000000003,50.000000000000014%
ハルメク脳トレ,300000,14285.714285714319,5.0000000000000115%
Hidden Object Games: Seek It,300000,-457142.85714285716,-60.37735849056604%
LINE CHEF,300000,57142.8571428571,23.52941176470586%
Lover Rescue Mahjong,300000,71428.57142857139,31.24999999999998%
Land Builder,300000,-71428.57142857142,-19.23076923076923%
MusicBox - Music&Video Player,300000,-14285.71428571426,-4.545454545454538%
My Sticker Room - Decor Game,300000,-57142.8571428571,-15.99999999999999%
Nonogram - Jigsaw Number Game,300000,-242857.1428571426,-44.736842105263136%
Room Sort - Floor Plan Puzzle,300000,142857.14285714284,90.90909090909089%
Screw Land 3D,300000,-128571.4285714284,-29.99999999999997%
fujinkoron.jp,300000,85714.28571428568,39.99999999999997%
rakuten-sp.wamgame.jp,300000,-171428.5714285713,-36.363636363636346%
Bus Away: Traffic Jam,300000,-71428.5714285713,-19.230769230769205%
trafficnews.jp,300000,14285.71428571426,4.999999999999991%
Empires & Puzzles: Match-3 RPG,300000,-328571.4285714285,-52.272727272727266%
pex.jp,300000,171428.57142857142,133.33333333333331%
Farm Heroes Saga,300000,99999.99999999997,49.99999999999997%
kyoteibiyori.com,300000,114285.71428571426,61.53846153846151%
Block Bloom Journey,300000,99999.99999999997,49.99999999999997%
Brain Puzzle 2: Logic Twist,300000,-271428.57142857125,-47.49999999999998%
tab.ggmservice.net,300000,-171428.57142857154,-36.36363636363638%
nikkan-spa.jp,300000,171428.57142857136,133.33333333333326%
Locachat iOS,300000,157142.85714285707,109.99999999999994%
Tune Life 歩いて寝て遊んでしっかり稼げるポイ活,300000,-185714.28571428562,-38.23529411764705%
Bounce Merge,285714,-85714.28571428562,-23.076923076923055%
Balloon Master 3D:Puzzle Games,285714,-85714.28571428568,-23.076923076923066%
Bubble Pop! Puzzle Game Legend,285714,-71428.57142857136,-19.999999999999982%
Classic Shogi Game,285714,-14285.714285714319,-4.761904761904772%
Dot Link - Connect the Dots,285714,57142.85714285713,24.99999999999999%
Jigcard Explorer Solitaire Pic,285714,-85714.28571428562,-23.076923076923055%
Pナンプレ：数字パズル,285714,85714.28571428571,42.85714285714285%
Sort Journey - Travel Puzzle,285714,-157142.85714285693,-35.4838709677419%
Yarn Sort 3D: Jam Puzzle,285714,-142857.14285714267,-33.3333333333333%
football-zone.net,285714,-328571.42857142846,-53.488372093023244%
footballchannel.jp,285714,228571.42857142858,400.0%
race.sp.netkeiba.com,285714,-12685714.285714291,-97.79735682819383%
Math Solitaire,285714,-128571.4285714284,-31.03448275862066%
sp.pointi.jp,285714,-14285.71428571426,-4.761904761904754%
うさぎのコイン落とし by クラシル,285714,-14285.71428571426,-4.761904761904754%
jin115.com,285714,171428.57142857145,150.00000000000003%
ミロル 暇な学生向けチャットアプリ - ネッ友友達探しsns,285714,-85714.28571428568,-23.076923076923066%
ひま友チャット - 友達探しトークチャットSNS,285714,128571.42857142858,81.81818181818181%
単語パズル-文字つなぎゲーム,285714,-57142.85714285704,-16.66666666666664%
Archero 2,285714,171428.57142857142,149.99999999999997%
Glow Tales: Merge & Makeover,285714,-85714.28571428562,-23.076923076923055%
3D Bubble Shoot - ASMR Game,285714,-28571.42857142858,-9.090909090909093%
1 2 3 4 Player Games,285714,71428.57142857142,33.33333333333332%
Solitaire — Classic Card Game,285714,14285.714285714203,5.2631578947368105%
Vポイントアプリ,285714,-157142.8571428571,-35.483870967741936%
トットコ　歩数やビンゴでもっとポイ活！,285714,-42857.14285714284,-13.043478260869561%
4travel.jp,285714,185714.28571428568,185.71428571428564%
Pixel Beads,285714,157142.8571428571,122.22222222222217%
Hello Town: Merge & Story,271429,42857.14285714287,18.750000000000004%
Idle Zombie Miner: Gold Tycoon,271429,-557142.8571428574,-67.24137931034484%
Picrew OC Maker & PFP,271429,85714.28571428574,46.15384615384617%
Magic Tiles 3™: Piano Game,271429,71428.57142857145,35.714285714285715%
Sort Dash - Match Color Puzzle,271429,-271428.57142857113,-49.999999999999964%
StampCalendar DX,271429,157142.85714285716,137.5%
State.io - Conquer the World,271429,-100000.0,-26.92307692307692%
Superimpose+:Background Eraser,271429,-57142.85714285704,-17.391304347826058%
Water Jam: 3D Color Sort Game,271429,57142.85714285716,26.66666666666667%
Tidy Puzzle: Perfect Satisfy,271429,0.00000000005820766091346741,2.1444927704961677E-14%
Tiny Warriors Rush - Idle TD,271429,85714.28571428574,46.15384615384617%
Wood Nuts & Bolts Puzzle,271429,-85714.28571428556,-23.999999999999964%
Worm Hole: Color Puzzle,271429,-142857.14285714278,-34.48275862068964%
applizm.com,271429,28571.42857142858,11.764705882352944%
b.hatena.ne.jp,271429,71428.57142857145,35.714285714285715%
dog.benesse.ne.jp,271429,142857.1428571429,111.11111111111113%
booklog.jp,271429,257142.8571428572,1800.0000000000005%
fitnesslove.net,271429,185714.28571428574,216.66666666666669%
ranky-ranking.net,271429,-85714.28571428562,-23.999999999999975%
shuminoengei.jp,271429,71428.57142857148,35.71428571428574%
world-fusigi.net,271429,114285.71428571432,72.72727272727275%
オモポ - 毎日の歩数でポイ活！ポイントが貯まるアプリ,271429,85714.28571428574,46.15384615384617%
クロスワードde懸賞２ - パズルde懸賞(公式),271429,-42857.14285714278,-13.636363636363614%
Gown Color - Paint by number,271429,-85714.28571428556,-23.999999999999964%
Thief Puzzle: Brain Games,271429,71428.57142857145,35.714285714285715%
Findoku,271429,0.0,0.0%
Bubble Boxes: Matching Games,271429,-114285.7142857142,-29.62962962962961%
ColorPlanet® Oil Painting game,271429,57142.85714285716,26.66666666666667%
Sticky Board with Widget,271429,-28571.428571428638,-9.523809523809543%
Suzy's Food Restaurant Game,271429,28571.42857142852,11.764705882352919%
Flower Forest - Word Puzzle,271429,-228571.42857142823,-45.71428571428568%
LINE BROWN FARM,271429,214285.71428571426,374.99999999999994%
Ludo Club・Fun Dice Board Game,271429,-71428.57142857142,-20.833333333333332%
Burger Please!,271429,-171428.57142857136,-38.709677419354826%
DramaReels: Dramas and Series,257143,-85714.2857142856,-24.99999999999997%
Color Knitzy,257143,-142857.1428571428,-35.7142857142857%
Coloring Go!,257143,-71428.57142857145,-21.73913043478261%
EPIK - AI Photo & Video Editor,257143,-57142.85714285713,-18.181818181818176%
Go Climb!,257143,-14285.71428571429,-5.263157894736843%
Jelly Master: Mukbang ASMR,257143,85714.28571428574,50.000000000000014%
June's Journey: Hidden Objects,257143,-28571.428571428492,-9.999999999999973%
Merge Sticker Playbook 2D,257143,-99999.99999999997,-27.99999999999999%
Mico - Widget & Live Wallpaper,257143,71428.57142857145,38.46153846153847%
Traffic Out - Car Bus Jam Game,257143,14285.71428571429,5.882352941176472%
Tricky Story 2: Brain Twist,257143,-142857.14285714275,-35.714285714285694%
Untape Jam - Tape Sort Puzzle,257143,142857.1428571429,125.00000000000001%
Warrior Master!,257143,57142.85714285716,28.571428571428577%
funq.jp,257143,142857.1428571429,125.00000000000001%
Race Master 3D: Car Racing,257143,-214285.71428571406,-45.454545454545425%
iDrama – Short Dramas & Reels,257143,114285.71428571432,80.00000000000003%
ienon: Shared Family Calendar,257143,28571.42857142858,12.500000000000002%
Screw Block Escape,257143,57142.85714285716,28.571428571428577%
ポイ活Payクレーンメダルゲーム｜簡単・お得にポイント貯まる,257143,-99999.99999999991,-27.99999999999998%
Shuriken Cut: Split,257143,114285.71428571432,80.00000000000003%
Zen Blossom: Flower Tile Match,257143,28571.42857142858,12.500000000000002%
3D Bubble Match - Shooter Game,257143,128571.42857142861,100.00000000000001%
8 Ball Pool™,257143,128571.4285714286,100.0%
Last Stronghold: Idle Survival,257143,42857.14285714284,19.999999999999986%
POINT麻雀(ポイント麻雀) 脳トレ 人気 暇つぶしゲーム,257143,85714.28571428571,49.99999999999999%
jp.gotchamall.com,257143,-42857.14285714284,-14.28571428571428%
Project Makeover,257143,-0.000000000029103830456733704,-1.1318156288729771E-14%
golfweather.info,257143,71428.57142857142,38.46153846153845%
Color Bolts Sort,257143,114285.71428571429,80.0%
King Escape: King Castle,257143,57142.85714285713,28.57142857142856%
Drop Color Joy,242857,-314285.71428571414,-56.410256410256395%
Galaxiga: Classic Arcade Game,242857,42857.14285714287,21.428571428571434%
Level Devil - NOT A Troll Game,242857,-28571.42857142852,-10.526315789473665%
Hexa Color Sorting Puzzle,242857,28571.42857142858,13.333333333333336%
Queens Master: Sudoku Puzzle,242857,-85714.28571428562,-26.086956521739104%
Secret Key Lock Album,242857,57142.85714285716,30.769230769230777%
Skewer Time,242857,28571.42857142858,13.333333333333336%
Solitaire·,242857,14285.71428571429,6.250000000000001%
Traffic Escape!,242857,85714.28571428574,54.54545454545456%
AstraNovel - Infinite Books,242857,14285.71428571429,6.250000000000001%
Tile Match Story,242857,0.0,0.0%
Woodber - Classic Number Game,242857,85714.28571428574,54.54545454545456%
Woodoku Blast,242857,-57142.8571428571,-19.047619047619033%
apptopi.jp,242857,114285.71428571432,88.88888888888891%
retty.me,242857,114285.71428571432,88.88888888888891%
sp.efight.jp,242857,-1400000.0,-85.21739130434783%
Bling Sort: Gem Art Puzzle,242857,-14285.71428571429,-5.555555555555556%
マージャン ～みんなのオフライン麻雀アプリ,242857,-85714.28571428568,-26.08695652173912%
ワンバンク: 共有カードとAI家計簿アプリ,242857,14285.71428571429,6.250000000000001%
Castle Busters,242857,-14285.71428571429,-5.555555555555556%
Stuff Sort - Sorting Master,242857,-214285.71428571414,-46.87499999999998%
Dice Dreams™,242857,57142.85714285716,30.769230769230777%
Sort Match™:3D Goods Puzzle,242857,0.0,0.0%
YuzuDrama,242857,-85714.2857142856,-26.086956521739104%
ママリ-妊娠・出産・育児・妊活の悩みが解決するアプリ,242857,42857.14285714284,21.428571428571416%
Merge Dragons!,242857,142857.14285714284,142.8571428571428%
Clipbox,242857,14285.71428571426,6.2499999999999885%
Get Color Pack: Sort puzzle,228571,42857.14285714287,23.076923076923084%
Bus Madness: Traffic Jam Game,228571,-114285.71428571417,-33.33333333333331%
Going Balls,228571,-228571.42857142843,-49.99999999999998%
Happy Arrow Master,228571,57142.85714285716,33.33333333333334%
Headphone Alarm,228571,-299999.99999999977,-56.75675675675673%
Hidden Spots - Hidden Objects,228571,57142.85714285716,33.33333333333334%
Jigsaw Puzzles & Story,228571,100000.00000000001,77.77777777777777%
Higher 하이어,228571,85714.28571428574,60.000000000000014%
LINE Magic Coin,228571,85714.28571428574,60.000000000000014%
MEEFF - Make Global Friends,228571,-28571.42857142858,-11.111111111111112%
Merge Restyle,228571,-242857.1428571427,-51.515151515151494%
Powl ソリティア-ポイントが貯まるポイ活ゲーム,228571,100000.00000000001,77.77777777777777%
Princess Protect: Dragon Wars,228571,-99999.99999999991,-30.434782608695627%
Screw Away: 3D Pin Puzzle,228571,-85714.28571428565,-27.272727272727256%
ARUCO Move to Earn Crypto M2E,228571,85714.28571428574,60.000000000000014%
Tumblr: Social Media & Art,228571,114285.7142857143,100.0%
Unknown,228571,-71428.57142857139,-23.809523809523796%
Zen Match - Relaxing Puzzle,228571,85714.28571428574,60.000000000000014%
dic.nicovideo.jp,228571,114285.71428571432,100.00000000000003%
おぢラン by おぢポ,228571,85714.28571428574,60.000000000000014%
ニッポン征服 - 面白い 選択ゲーム,228571,-14285.71428571429,-5.882352941176472%
Ball Sort Color Water Puzzle,228571,0.0,0.0%
養殖サカナ,228571,-57142.85714285713,-19.999999999999993%
麻雀 昇龍神 - 初心者から楽しめるマージャン,228571,0.0,0.0%
Block Puzzle - Daily,228571,-42857.14285714287,-15.78947368421053%
Super Goal: Fun Soccer Game,228571,-57142.85714285713,-19.999999999999993%
Storyca,228571,-99999.99999999991,-30.434782608695627%
Studyplus - Record study,228571,42857.14285714287,23.076923076923084%
suburbanfinance.com,228571,-785714.2857142859,-77.46478873239437%
楽天シニア-人気の歩数計でポイントを貯めよう！健康アプリ,228571,185714.28571428574,433.3333333333334%
Oops! Tidy Up,228571,42857.14285714284,23.076923076923062%
sanspo.com,228571,200000.0,700.0%
WaterMelon Games,228571,85714.28571428571,59.99999999999999%
huffingtonpost.jp,228571,71428.57142857142,45.454545454545446%
Klondike Adventures: Farm Game,214286,42857.[phone],25.[phone]%
Mahjong Mobile,214286,42857.[phone],25.[phone]%
MyFitnessPal: Calorie Counter,214286,-85714.28571428568,-28.57142857142856%
PandaClue,214286,-114285.71428571426,-34.782608695652165%
Onet Master: Puzzle & Art,214286,0.0,0.0%
Rider – Stunt Bike Racing,214286,42857.14285714287,25.000000000000007%
Screw Project: ASMR Home,214286,-14285.71428571429,-6.250000000000001%
Solitaire Puzzle Card Games,214286,57142.85714285716,36.363636363636374%
Stylish Room -Home Decor Games,214286,57142.85714285716,36.363636363636374%
Surprise Tile - Match 2,214286,85714.28571428572,66.66666666666667%
Water Match®- ASMR Water Sort,214286,28571.42857142858,15.384615384615389%
general.game.pointmall.rakuten.net,214286,-185714.28571428568,-46.428571428571416%
assets.novel.prcm.jp,214286,-14285.71428571429,-6.250000000000001%
unitedcinemas.jp,214286,0.0,0.0%
ポイントタイル - Point Tile,214286,-157142.85714285704,-42.30769230769229%
ミライマ(みらいま)-未来を予想してポイント貯まる,214286,-57142.85714285716,-21.052631578947373%
楽天カード：明細確認・家計簿アプリ,214286,42857.14285714287,25.000000000000007%
allabout.co.jp,214286,114285.71428571432,114.28571428571433%
Beauty Sort : Makeover Story,214286,-57142.85714285716,-21.052631578947373%
脳トレ！パズル詰め合わせ,214286,28571.42857142858,15.384615384615389%
駅探　乗換案内　(えきたん　のりかえあんない),214286,114285.71428571432,114.28571428571433%
Brain Test All-Star: IQ Boost,214286,114285.7142857143,114.28571428571429%
"ZEPETO: Avatar, Connect & Live",214286,57142.85714285716,36.363636363636374%
Coloring Match,214286,28571.42857142858,15.384615384615389%
Idle Cat Gunner: Shooter RPG,214286,57142.85714285716,36.363636363636374%
ハピタス-歩く＆お買物でポイ活できるアプリ,214286,-414285.7142857143,-65.9090909090909%
Puzzle SEVENTEEN,214286,114285.71428571428,114.28571428571425%
blurams,214286,-99999.99999999997,-31.81818181818181%
Chatwork - Business Chat App,200000,114285.7142857143,133.33333333333334%
Block Puzzle Gem Blast,200000,71428.57142857145,55.555555555555564%
CamScanner - PDF Scanner App,200000,85714.28571428574,75.00000000000003%
Chain Cube: 2048 Number Match,200000,71428.57142857143,55.55555555555555%
Closet Sort - Sort the goods,200000,142857.1428571429,250.00000000000006%
Drag n Merge,200000,-142857.1428571427,-41.666666666666636%
FreeCell Solitaire ∙ Card Game,200000,85714.28571428572,75.0%
Monster Demolition - Giants 3D,200000,14285.71428571429,7.692307692307694%
People Color Jam,200000,157142.85714285716,366.66666666666674%
Pure Color by Number Book,200000,100000.00000000001,100.0%
Sandy Jam: Sand Puzzle,200000,14285.71428571429,7.692307692307694%
Royal Smash!,200000,-99999.99999999997,-33.33333333333332%
Screw Puzzle: Wood Nut & Bolt™,200000,-99999.99999999997,-33.33333333333332%
Screw Sort - Save Dog Puzzle,200000,71428.57142857145,55.555555555555564%
Snake.io - Fun Online Snake,200000,-57142.85714285716,-22.222222222222225%
SolanaWalk-ソラナウォーク,200000,100000.00000000001,100.0%
Solitaire.com: Classic Cards,200000,28571.42857142858,16.66666666666667%
Sudoku - Aged Studio,200000,-57142.85714285716,-22.222222222222225%
Tile Master Pro: Triple Match,200000,71428.57142857145,55.555555555555564%
tracker.gg,200000,-285714.28571428556,-58.82352941176469%
シフト管理ならシフト手帳！バイトのシフトも給料計算も一括管理,200000,85714.28571428572,75.0%
家計簿!簡単お小遣い帳　人気の家計簿(かけいぼ),200000,-28571.42857142855,-12.49999999999999%
Uvoiceブラウザ - 使うだけで貯まるポイ活ブラウザ,200000,57142.85714285716,40.000000000000014%
楽ポイ 二角取り,200000,114285.7142857143,133.33333333333334%
麻雀二角取り,200000,28571.42857142858,16.66666666666667%
Yarn Pull 3D,200000,85714.28571428572,75.0%
乗り換えナビタイム（時刻表・運行情報アプリ）,200000,-42857.14285714287,-17.647058823529417%
cmnwponta-sp.dropgame.jp,200000,142857.1428571429,250.00000000000006%
oceans-nadia.com,200000,128571.4285714286,180.00000000000003%
Block Fill Line Puzzle Game,200000,100000.00000000001,100.0%
Tap Shift: Color Puzzle,200000,71428.57142857143,55.55555555555555%
Color Pixel Shooter,200000,-57142.85714285719,-22.222222222222236%
j-cast.com,200000,71428.57142857142,55.55555555555554%
"Smart Planner: Calendar, Tasks",200000,-0.000000000029103830456733704,-1.455191522836685E-14%
asahi.com,200000,142857.14285714284,249.99999999999994%
Coffee Pack,185714,-14285.71428571429,-7.142857142857144%
Color Oasis - Color by Number,185714,-42857.14285714287,-18.750000000000004%
DOP 4: Draw One Part,185714,-14285.71428571429,-7.142857142857144%
Fill The Fridge!,185714,100000.00000000001,116.66666666666667%
Dream League Soccer 2026,185714,-128571.42857142852,-40.9090909090909%
Find Differences Search & Spot,185714,-42857.14285714287,-18.750000000000004%
Foodom - Food Sort Games 3D,185714,-100000.0,-35.0%
Football League™ 2026,185714,-342857.14285714267,-64.86486486486486%
Hamro Patro - Nepali Calendar,185714,114285.7142857143,160.00000000000003%
Helicopter Escape 3D,185714,-100000.0,-35.0%
Jewel Painter: Color by Number,185714,42857.14285714287,30.000000000000007%
Knit Out,185714,-142857.14285714284,-43.47826086956521%
Jigsaw Solitaire Puzzle,185714,-14285.71428571429,-7.142857142857144%
JoyRead-Enjoy Novels & Shorts,185714,14285.71428571429,8.333333333333336%
Match Hunter: Triple Clear,185714,42857.14285714287,30.000000000000007%
Music Radio FunMusic - stream,185714,14285.71428571429,8.333333333333336%
Renovation Day: House Makeover,185714,-142857.14285714284,-43.47826086956521%
Simple Diary - Daily Journal,185714,42857.14285714287,30.000000000000007%
Solitaire Collection-Card Game,185714,14285.71428571429,8.333333333333336%
Solitaire Collection (Classic),185714,0.0,0.0%
StarMaker-Sing Karaoke Songs,185714,85714.28571428572,85.71428571428571%
States Builder: Trade Empire,185714,28571.42857142861,18.18181818181821%
ThreadMaster,185714,-14285.71428571429,-7.142857142857144%
Vigloo - Premier Short Dramas,185714,0.0,0.0%
We Are Warriors!,185714,-14285.71428571429,-7.142857142857144%
au Wi-Fiアクセス-WiFi接続・ポイ活もできるアプリ,185714,114285.7142857143,160.00000000000003%
nekochan.jp,185714,-142857.14285714278,-43.4782608695652%
fashion-press.net,185714,0.0,0.0%
powerplaygames.net,185714,-57142.85714285713,-23.529411764705873%
forzastyle.com,185714,171428.57142857145,1200.0000000000002%
カラオケまねきねこ,185714,0.0,0.0%
twicomi.com,185714,57142.85714285716,44.44444444444446%
ボクと惑星農園-のんびり育ててポイントゲット,185714,71428.57142857143,62.5%
Bus Fever - Car Parking Jam,185714,-28571.42857142858,-13.333333333333336%
Click Wood,185714,-128571.42857142852,-40.9090909090909%
Jigblock™ Puzzle,185714,-71428.57142857145,-27.77777777777778%
Blossom Blast Saga,185714,114285.7142857143,160.00000000000003%
ASMR Keyboard: Tower Climb,185714,100000.00000000001,116.66666666666667%
Ball Sort - Color Puzzle Games,185714,0.0,0.0%
iko-yo.net,185714,142857.14285714284,333.3333333333333%
kakuyomu.jp,185714,85714.2857142857,85.71428571428568%
Block Puzzle : Match Combo,171429,28571.42857142858,20.000000000000007%
Capybara Go!,171429,114285.7142857143,200.00000000000003%
Ball Run 2048,171429,-299999.9999999999,-63.63636363636362%
Bonus-ボーナス テレビをみるだけ超お手軽ポイ活アプリ-,171429,-99999.99999999997,-36.84210526315788%
Cookingo: Perfect Meal,171429,0.0,0.0%
Cup Heroes,171429,85714.28571428572,100.0%
DOP 5: Delete One Part,171429,28571.42857142858,20.000000000000007%
Decolore,171429,100000.00000000001,140.0%
Decor Life - Home Design Game,171429,114285.7142857143,200.00000000000003%
FR Legends,171429,-128571.42857142855,-42.85714285714285%
Find N Seek: Spy Hidden Object,171429,100000.00000000001,140.0%
FUTBIN FC 26 Evolutions & More,171429,-157142.85714285713,-47.826086956521735%
"FlexTV: Short Drama, Reels, TV",171429,14285.71428571429,9.090909090909093%
Go chef: Food & Grill Match,171429,-85714.28571428574,-33.33333333333334%
Golf Rival - Multiplayer Game,171429,-171428.57142857133,-49.999999999999986%
Goods Store: 3D Sorting Games,171429,-28571.42857142858,-14.285714285714288%
Hexa 3D Game: Dream Hex® Sort,171429,-14285.71428571429,-7.692307692307694%
Hole It 3D,171429,-42857.14285714287,-20.000000000000004%
Kpop Farm Life: Juice Tycoon,171429,71428.57142857143,71.42857142857143%
Idol Livestream: Doll Dress Up,171429,0.0,0.0%
Jigsaw Master - Jigsaw Puzzles,171429,14285.71428571429,9.090909090909093%
LINE：スペーストイコレクト,171429,71428.57142857145,71.42857142857144%
MadOut 2: Grand Auto racing,171429,0.0,0.0%
Mahjong City Tours: Tile Match,171429,42857.142857142855,33.33333333333333%
Mahjong Puzzle Shisensho,171429,100000.00000000001,140.0%
Makeup Beauty - Makeup games,171429,28571.42857142858,20.000000000000007%
Nostal Solitaire Card Game,171429,-28571.42857142858,-14.285714285714288%
Nonogram.com Color: Logic Game,171429,-42857.14285714287,-20.000000000000004%
Perfect Makeover Cleaning ASMR,171429,-57142.85714285716,-25.000000000000004%
Piano Tiles 2™: Fun Piano Game,171429,-28571.42857142858,-14.285714285714288%
Playground Mod,171429,14285.71428571429,9.090909090909093%
Skewzy Frenzy: Grill Food Sort,171429,85714.28571428572,100.0%
Skincare Time: Makeover ASMR,171429,-85714.28571428571,-33.33333333333333%
Spider Solitaire (Classic),171429,0.0,0.0%
Travel Town - Merge Adventure,171429,71428.57142857145,71.42857142857144%
Tape Tap!,171429,-57142.85714285716,-25.000000000000004%
Tapon - Stories & Novels,171429,142857.14285714287,500.00000000000006%
Tricky Mean - Brain puzzle,171429,57142.857142857145,49.99999999999999%
V380 Pro,171429,142857.14285714287,500.00000000000006%
Water Sort Puz - Color Game,171429,-57142.85714285716,-25.000000000000004%
chunichi.co.jp,171429,71428.57142857143,71.42857142857143%
gametrade.jp,171429,-14285.71428571429,-7.692307692307694%
color block crush,171429,-71428.57142857145,-29.411764705882355%
news.sukupara.jp,171429,-42857.14285714287,-20.000000000000004%
nishinippon.co.jp,171429,-185714.28571428565,-51.999999999999986%
yamaumiko.com,171429,128571.4285714286,300.00000000000006%
サッカー速報：Football NEXT｜速報＆反応まとめ,171429,57142.85714285716,50.000000000000014%
ニコニコ生放送 ライブ配信/ゲーム配信アプリ,171429,14285.71428571429,9.090909090909093%
ベビーカレンダー：赤ちゃんの成長が分かる！妊娠・育児アプリ,171429,100000.00000000003,140.00000000000006%
Candy Crush Jelly Saga,171429,28571.42857142858,20.000000000000007%
State Connect: Traffic Control,171429,-157142.857142857,-47.82608695652171%
AmaZeus: Merge & Shoot,171429,85714.28571428572,100.0%
Ball Blast Cannon blitz mania,171429,-142857.14285714287,-45.45454545454545%
Arrow Block 3D,171429,85714.28571428574,100.00000000000004%
BUMPiNT-Short Dramas,171429,100000.00000000001,140.0%
Brain Puzzle: Tricky Quest,157143,-71428.57142857145,-31.250000000000004%
Gold and Goblins – Miner Games,157143,-71428.57142857142,-31.249999999999993%
Block Travel : Puzzle Block,157143,-42857.14285714287,-21.428571428571434%
Bottle Jump 3D,157143,57142.857142857145,57.14285714285714%
Bubble Witch 2 Saga,157143,71428.57142857143,83.33333333333333%
Car Match - Traffic Puzzle,157143,-85714.28571428574,-35.29411764705883%
DOP 2: Delete One Part,157143,42857.142857142855,37.49999999999999%
Color Blast:Block Puzzle,157143,-157142.8571428571,-49.99999999999999%
Dessert Shop ~ROSE Bakery~,157143,42857.14285714287,37.500000000000014%
Domino Dreams™,157143,-14285.71428571426,-8.33333333333332%
