Period: 07/27/2026 00:00:00 - 07/27/2026 23:00:00  UTC (+00:00)
Comparison Period: 07/25/2026 00:00:00 - 07/25/2026 23:00:00  UTC (+00:00)
Include Filters: Accepts JS[TRUE]; OS[Android]; Country[Pakistan]
Exclude Filters: 
Bulk Include Filters: 
Bulk Exclude Filters: 
OrderBy: Auctions DESC
App Name,Auctions,Auctions CHG(abs),Auctions CHG(rel)
Relax Mini Games,171429,71428.57142857145,71.42857142857144%
Unknown,171429,71428.57142857143,71.42857142857143%
Ace Pool Elite,171429,42857.142857142855,33.33333333333333%
Coin Drama,171429,99999.99999999999,139.99999999999997%
Coloring Book: Color by Number,157143,128571.42857142858,450.0%
Temple Run 2: Endless Escape,157143,-85714.28571428574,-35.29411764705883%
Indian Bikes Driving 3D,157143,28571.428571428565,22.22222222222221%
NetShort - Popular Dramas & TV,157143,-257142.85714285698,-62.06896551724136%
DiskWala,157143,85714.2857142857,119.99999999999996%
Difference: Spot & Find Master,142857,42857.142857142855,42.85714285714285%
Head Ball 2 - Online Soccer,142857,114285.71428571429,400.0%
Timestamp Camera,142857,28571.42857142858,25.000000000000007%
Brilliant Sort™ Diamond Puzzle,142857,114285.71428571429,400.0%
ASMR Makeover: Skincare Games,142857,28571.42857142858,25.000000000000007%
Decor Life - Home Design Game,128571,85714.28571428574,200.00000000000009%
Indian Theft Aura Simulator,128571,-100000.00000000001,-43.75%
Jigsort®: Solitaire,128571,57142.85714285716,80.00000000000003%
Pocket FM: Audio Series,128571,-14285.714285714275,-9.999999999999991%
Snake Escape,128571,-71428.57142857143,-35.714285714285715%
µTorrent®- Torrent Downloader,128571,-14285.714285714275,-9.999999999999991%
Bird Sort 2: Color Puzzle,128571,0.000000000029103830456733704,2.263631257745955E-14%
Bubble Shooter And Friends,128571,14285.714285714304,12.500000000000016%
Tower War - Tactical Conquest,128571,14285.71428571429,12.500000000000002%
Spider Solitaire,128571,14285.71428571429,12.500000000000002%
Toon Blast,128571,-100000.00000000001,-43.75%
FreeCell Solitaire,128571,-28571.42857142858,-18.181818181818187%
Moto Bike Stunt Wheelie Game,128571,100000.0,350.0%
Merge Cats:Road Trip,128571,28571.428571428565,28.57142857142856%
My Talking Tom,128571,-71428.57142857145,-35.714285714285715%
PDF Reader – PDF Viewer,128571,128571.42857142858,NA
Rave – Watch Party,128571,-0.000000000014551915228366852,-1.1318156288729771E-14%
SCHOOLBOY RUNAWAY - STEALTH,128571,42857.142857142855,49.99999999999999%
Triple Blossom,128571,114285.71428571429,800.0%
Wordscapes: Word puzzle game,128571,-28571.42857142858,-18.181818181818187%
Coins Merge Game,128571,28571.428571428565,28.57142857142856%
Find Hidden Objects - Spot It!,128571,-14285.71428571429,-10.000000000000004%
Car Dealership Business Game,128571,42857.142857142855,49.99999999999999%
8 Ball Kick,114286,0.000000000014551915228366852,1.2732925824820996E-14%
All Video Downloader,114286,85714.28571428574,300.0000000000001%
Calculator Plus with History,114286,71428.57142857145,166.6666666666667%
Color Sort: Stack Sorting Game,114286,42857.14285714287,60.000000000000014%
Epic Plane Evolution,114286,28571.42857142858,33.33333333333334%
Fashion Star: Dress Up Show,114286,14285.71428571429,14.285714285714288%
Goods Puzzle: 3D Sorting Games,114286,-42857.142857142855,-27.27272727272727%
Arrows World,114286,-14285.71428571429,-11.111111111111112%
Jigsaw Drop: Solitaire Puzzle,114286,14285.71428571429,14.285714285714288%
MadOut 2: Grand Auto Racing,114286,-28571.428571428565,-19.999999999999993%
Bus Simulator Indonesia,114286,14285.714285714304,14.285714285714304%
Teen Patti Gold Poker & Rummy,114286,42857.14285714287,60.000000000000014%
"Gallery - photo gallery, album",114286,-28571.428571428565,-19.999999999999993%
Numpuz: Number Puzzle Games,114286,71428.57142857145,166.6666666666667%
Car Out,114286,100000.0,700.0%
Electricity Bill Viewer,114286,42857.142857142855,59.99999999999999%
House Makeover: ASMR Cleaning,114286,71428.57142857143,166.66666666666669%
Ludo Club - Fun Dice Game,114286,-42857.14285714287,-27.27272727272728%
Mother Life Simulator: Prank,114286,100000.0,700.0%
Motocross Bike Racing Game,114286,85714.28571428571,299.99999999999994%
My Talking Angela,114286,114285.71428571429,NA
Paper.io 2,114286,14285.714285714275,14.285714285714272%
Galaxy Attack: Shooting Game,114286,-14285.71428571429,-11.111111111111114%
Pi Video Player - Media Player,114286,28571.428571428565,33.33333333333332%
Pinjoy：Play Games & Earn Money,114286,-0.000000000014551915228366852,-1.2732925824820994E-14%
Holy Quran (16 Lines per page),114286,42857.142857142855,59.99999999999999%
PolyBuzz: Chat with AI Friends,114286,-57142.85714285716,-33.33333333333334%
My Telenor,114286,114285.71428571429,NA
Pizza Dash: Moto Delivery,114286,114285.71428571429,NA
BMX Cycle Extreme Bicycle Game,114286,28571.42857142858,33.33333333333335%
vivago.ai-AI Video&Effects,100000,14285.71428571429,16.66666666666667%
Arrow Ease: Tap Away,100000,57142.85714285716,133.3333333333334%
Worms Zone .io - Hungry Snake,100000,-85714.28571428572,-46.15384615384615%
Balloon Master 3D-Puzzle Games,100000,57142.85714285716,133.3333333333334%
Words of Wonders: Crossword,100000,14285.71428571429,16.66666666666667%
Butcher's Ranch: Homestead,100000,42857.14285714287,75.00000000000003%
Emochi: Chat With Character,100000,-14285.71428571429,-12.500000000000002%
Car Jam Solver: Traffic Jam,100000,0.000000000014551915228366852,1.4551915228366852E-14%
Coloring Page ASMR Drawing,100000,42857.14285714287,75.00000000000003%
"Gallery - Photo Gallery, Album",100000,57142.85714285716,133.3333333333334%
Geometry Dash Lite,100000,-14285.71428571429,-12.500000000000002%
Ludo Offline,100000,100000.00000000001,NA
No WiFi-Antistress Relax toys,100000,85714.28571428572,600.0000000000001%
Pooking - Billiards City,100000,14285.71428571429,16.66666666666667%
PDF Reader - PDF Viewer,100000,57142.85714285716,133.3333333333334%
Solitaire - Classic Card Games,100000,-71428.57142857143,-41.666666666666664%
Sprout Network,100000,85714.28571428572,600.0000000000001%
StarMaker: Sing Karaoke Songs,100000,71428.57142857145,250.00000000000006%
The Bubble Merge,100000,-14285.71428571429,-12.500000000000002%
Videocash,100000,14285.71428571429,16.66666666666667%
Water Sort: Color Tube Puzzle,100000,57142.85714285716,133.3333333333334%
DramaBox - Stream Drama Shorts,100000,-14285.71428571429,-12.500000000000004%
InterLink Network,100000,14285.714285714275,16.66666666666665%
Mahjong - Match Puzzle Games,100000,14285.714285714275,16.66666666666665%
Level Up Bus,100000,57142.857142857145,133.33333333333334%
Photo Lock App - Hide Pictures,100000,85714.28571428571,599.9999999999999%
Pure Sniper: Gun Shooter Games,100000,28571.428571428565,39.999999999999986%
Stickman Resize Parkour,100000,57142.857142857145,133.33333333333334%
Stress Crusher Relaxing Games,100000,42857.142857142855,74.99999999999999%
Sugar Rush - A Quick Adventure,100000,-14285.714285714304,-12.500000000000014%
SuperVPN - Fast VPN Proxy,100000,42857.142857142855,74.99999999999999%
Swallowing Hole All Combo,100000,57142.857142857145,133.33333333333334%
atlas.taboolanews.com,100000,-14285.71428571429,-12.500000000000004%
Cookingo: Perfect Meal,100000,57142.857142857145,133.33333333333334%
B612 AI Photo&Video Editor,100000,42857.142857142855,74.99999999999999%
Beauty Sort : Makeover Story,100000,14285.71428571429,16.666666666666675%
Bakery Stack: Cooking Games,85714,-28571.428571428565,-24.999999999999993%
Brain Puzzle: Tricky Quest,85714,-85714.28571428572,-50.0%
Bubble Shooter Rainbow,85714,28571.42857142858,50.000000000000014%
Car out! - mini launcher,85714,57142.85714285715,200.00000000000003%
Bus Escape: Traffic Jam,85714,28571.42857142858,50.000000000000014%
Cardscapes™: Jigsaw Puzzle,85714,14285.71428571429,20.000000000000007%
Crash Rocket - Win & Crash,85714,0.000000000014551915228366852,1.6977234433094662E-14%
Crossword Go!,85714,-57142.857142857145,-40.0%
Dream League Soccer 2026,85714,0.0,0.0%
Drill&Chill: Idle Miner Tycoon,85714,57142.85714285715,200.00000000000003%
Extreme Car Driving Simulator,85714,-14285.71428571429,-14.285714285714288%
Jigsolitaire,85714,71428.57142857143,500.00000000000006%
Juice Sort Puzzle:Sweet Splash,85714,85714.28571428572,NA
Knife Hit,85714,71428.57142857143,500.00000000000006%
Merge Cooking®,85714,-28571.428571428565,-24.999999999999993%
Monster Draft : Merge Runner,85714,71428.57142857143,500.00000000000006%
My Perfect Hotel,85714,85714.28571428572,NA
My Jail Escape Plan,85714,-42857.14285714287,-33.33333333333334%
Nut Sort-Color Puzzle Game,85714,71428.57142857143,500.00000000000006%
PlaySimple Cryptogram,85714,-42857.142857142855,-33.33333333333333%
Satisfying Coloring,85714,42857.14285714287,100.00000000000004%
Satisfying Toys : Calm Games,85714,42857.14285714287,100.00000000000004%
Screw Puzzle: Wood Nut & Bolt™,85714,-71428.5714285714,-45.454545454545446%
Spider Fighter 3: Action Game,85714,14285.71428571429,20.000000000000007%
Talkie: Creative AI Community,85714,14285.71428571429,20.000000000000007%
Stunt Car Extreme,85714,57142.85714285715,200.00000000000003%
Talking Tom Gold Run,85714,14285.714285714304,20.00000000000003%
Super Bino Go:Adventure Jungle,85714,28571.42857142858,50.000000000000014%
Tile Master 3D®-Matching Games,85714,-14285.714285714275,-14.285714285714274%
Teacher Sim: Pass or No,85714,0.0,0.0%
X Craftsman Kawaii Block 2025,85714,85714.28571428572,NA
Farm Land - Farming life game,85714,57142.85714285715,200.00000000000003%
Flashback: Tricky Fun Riddles,85714,71428.57142857143,500.00000000000006%
HeeSay: LGBTQ+ Community,85714,14285.71428571429,20.000000000000007%
68bb3d61de19c523476493ea,85714,0.0,0.0%
Arrow Clear Master: Color Maze,85714,57142.85714285715,200.00000000000003%
Arrow Untangle,85714,-14285.71428571429,-14.285714285714288%
FPS Strike Ops : Modern Arena,85714,-57142.85714285716,-40.000000000000014%
Lark Player:Music Player & MP3,85714,28571.428571428565,49.999999999999986%
Mosquito.io,85714,28571.428571428565,49.999999999999986%
Running Go: Build Rusher,85714,-42857.142857142884,-33.33333333333335%
Step Counter - Pedometer,85714,57142.85714285714,199.99999999999997%
Walla: Live & Social,85714,57142.85714285714,199.99999999999997%
App1009292,71429,-14285.71428571429,-16.66666666666667%
Arrow Away: Tap Escape Puzzle!,71429,14285.71428571429,25.000000000000007%
Block Crazy Robo World Craft,71429,28571.42857142858,66.6666666666667%
Arrow Escape: Rewards&Prizes,71429,14285.71428571429,25.000000000000007%
Arrow Maze Master,71429,14285.71428571429,25.000000000000007%
Brain Puzzle 3: Crazy Mind,71429,-28571.42857142858,-28.571428571428577%
Bubble Shooter - With Friends,71429,28571.42857142858,66.6666666666667%
Bubble Shooter Pop!,71429,71428.57142857143,NA
Bus Simulator Game - Bus Games,71429,28571.42857142858,66.6666666666667%
Carrom - A Disc Board Game,71429,71428.57142857143,NA
Candy Race Launcher,71429,42857.14285714286,150.00000000000003%
Color & Draw : Satisfying Game,71429,42857.14285714286,150.00000000000003%
Color Block Run - Puzzle Game,71429,28571.42857142858,66.6666666666667%
Colorwood Words - Cryptogram,71429,0.0,0.0%
Count Masters: Stickman Games,71429,57142.857142857145,400.0%
Craft Explore: Block Builder,71429,14285.71428571429,25.000000000000007%
Da Fit,71429,-314285.7142857143,-81.48148148148148%
EA SPORTS FC Soccer Mobile 26,71429,-42857.[phone],-37.50000000000001%
Dog Escape: Cute Pet Care Life,71429,57142.857142857145,400.0%
Dragon Breaker: Yarn Sort Game,71429,57142.857142857145,400.0%
Food Flow Control,71429,71428.57142857143,NA
Gym Idle Clicker: Fitness Hero,71429,71428.57142857143,NA
Hunt & Seek,71429,42857.14285714286,150.00000000000003%
Juicy Pop Fun,71429,28571.42857142858,66.6666666666667%
Ludo Titan,71429,-100000.00000000001,-58.333333333333336%
Obby Parkour: Runner Game,71429,14285.71428571429,25.000000000000007%
Monster Legends,71429,57142.857142857145,400.0%
Obby World: Parkour Games,71429,28571.42857142858,66.6666666666667%
Offline Music Mp3 Player- Muso,71429,0.0,0.0%
Offroad Truck Simulator Games,71429,57142.857142857145,400.0%
"Picsart AI Photo Editor, Video",71429,-100000.00000000001,-58.333333333333336%
Pixel Art Coloring: Art Games,71429,42857.14285714286,150.00000000000003%
PixelToy Crash: Fast Launch,71429,71428.57142857143,NA
Animal Racing 3D,71429,71428.57142857143,NA
Sandbox In Space,71429,28571.42857142858,66.6666666666667%
Talking Tom: Hero Dash Run,71429,14285.71428571429,25.000000000000007%
Tick:watch to earn,71429,28571.42857142858,66.6666666666667%
Tile Vacation - Triple Match,71429,42857.14285714286,150.00000000000003%
Traffic Rider,71429,28571.42857142858,66.6666666666667%
Water Sort! 3D Color Match Puz,71429,57142.857142857145,400.0%
Relax Toys Games,71429,-42857.14285714287,-37.50000000000001%
"Weather Radar, Live Radar",71429,71428.57142857143,NA
Word Collect - Word Games Fun,71429,0.0,0.0%
Rope Fighter Action Game,71429,-42857.14285714287,-37.50000000000001%
Word Trip - Word Puzzle Game,71429,28571.42857142858,66.6666666666667%
Runner Heroes: Endless Skating,71429,42857.14285714286,150.00000000000003%
Water Sort - puzzle games,71429,42857.14285714286,150.00000000000003%
Al QURAN - القرآن الكريم,71429,14285.71428571429,25.000000000000007%
Stealth Master: Assassin Ninja,71429,28571.428571428565,66.66666666666666%
Goods Rush! 3D Sort Puzzle,71429,-0.000000000014551915228366852,-2.0372681319713592E-14%
Antistress Two Player Battle,71429,42857.14285714285,149.99999999999994%
City On Fire Home App,71429,42857.14285714285,149.99999999999994%
2048 Merge Games - M2 Blocks,57143,0.0,0.0%
Alarmy - Alarm Clock & Sleep,57143,0.0,0.0%
Annoying Uncle Punch Game,57143,57142.857142857145,NA
All Video Downloader & Player,57143,42857.142857142855,299.99999999999994%
Arrow Snap,57143,-28571.42857142858,-33.33333333333334%
Ball Blast Cannon blitz mania,57143,14285.71428571429,33.33333333333335%
Ball Sort - Color Puz Game,57143,0.0,0.0%
Block Puzzle Classic,57143,42857.142857142855,299.99999999999994%
Block Puzzle,57143,28571.428571428572,100.0%
Block Puzzle Guardian,57143,28571.428571428572,100.0%
Brick Blast - Ball Breaker,57143,-14285.71428571429,-20.000000000000007%
Brick Escape: Block Puzzle,57143,42857.142857142855,299.99999999999994%
Bubble Pop Mania,57143,28571.428571428572,100.0%
Buns and Bounce Home Screen,57143,-85714.28571428572,-60.00000000000001%
Calculator Lock - Hide Photos,57143,57142.857142857145,NA
Car Race,57143,-14285.71428571429,-20.000000000000007%
Checkers - Online & Offline,57143,-14285.714285714275,-19.999999999999986%
Car Racing Master 3D,57143,42857.142857142855,299.99999999999994%
Chaos Road: Combat Car Racing,57143,57142.857142857145,NA
ClipCash:Fun Videos & Rewards,57143,-28571.42857142858,-33.33333333333334%
Cooking Madness: A Chef's Game,57143,-28571.42857142858,-33.33333333333334%
Crafting and Building,57143,28571.428571428572,100.0%
Crazy Office — Slap & Smash,57143,14285.71428571429,33.33333333333335%
Crossword Jam,57143,14285.71428571429,33.33333333333335%
Critical Strike CS: Online FPS,57143,-57142.857142857145,-50.0%
DIY Fashion Queen,57143,-85714.28571428572,-60.00000000000001%
Differences - Find & Spot It,57143,42857.142857142855,299.99999999999994%
Dootchi: Chat with AI Chars,57143,0.0,0.0%
Dragon City: Mobile Adventure,57143,42857.[phone],299.99999999999994%
Dragon Rescue: Save the Girl,57143,14285.71428571429,33.33333333333335%
Erasure Master: Fun Puzzle,57143,28571.428571428572,100.0%
Gold Drama,57143,42857.142857142855,299.99999999999994%
FlickReels: Short Drama Series,57143,57142.857142857145,NA
Gin Rummy: Classic Card Game,57143,57142.857142857145,NA
"GoodNovel - Booktok, Stories",57143,57142.857142857145,NA
Gunner FPS Shooter,57143,28571.428571428572,100.0%
Hair Tattoo: Barber Shop Game,57143,-28571.42857142858,-33.33333333333334%
Hexa Tile:Sort Puzzle,57143,57142.857142857145,NA
Home Makeover: ASMR Game,57143,0.0,0.0%
Kissing Time: Match Love,57143,-42857.142857142855,-42.857142857142854%
King Of Cricket Games,57143,28571.428571428572,100.0%
Level Devil - NOT A Troll Game,57143,0.0,0.0%
Line Drawing: No Lift Puzzle,57143,28571.428571428572,100.0%
Litmatch—Make new friends,57143,0.0,0.0%
Little Farm Story: Idle Tycoon,57143,28571.428571428572,100.0%
Loop Sort,57143,14285.71428571429,33.33333333333335%
MEGA,57143,57142.857142857145,NA
Marble Match Origin,57143,28571.428571428572,100.0%
Math Solitaire,57143,28571.428571428572,100.0%
Mega Truck Simulator Games 3D,57143,14285.71428571429,33.33333333333335%
Magic Sort!,57143,0.0,0.0%
Melon Sandbox,57143,14285.71428571429,33.33333333333335%
Meme Monster Creator,57143,57142.857142857145,NA
Meowdoku: Brain Puzzle Games,57143,-28571.42857142858,-33.33333333333334%
Messages,57143,57142.857142857145,NA
Merge Restyle,57143,28571.428571428572,100.0%
Monsters Lab - Freaky Running,57143,57142.857142857145,NA
Moto Race Master,57143,28571.428571428572,100.0%
Moto Wheelie 3D,57143,57142.857142857145,NA
Motorcycle Real Simulator,57143,-57142.85714285716,-50.00000000000001%
Music,57143,42857.142857142855,299.99999999999994%
Nextbots In Playground mod,57143,28571.428571428572,100.0%
Obby bike: Parkour Adventure,57143,42857.142857142855,299.99999999999994%
Now VPN - Fast Secure Proxy,57143,0.0,0.0%
Number Master: Run and merge,57143,-28571.42857142858,-33.33333333333334%
On The Run:Moto,57143,-42857.14285714287,-42.85714285714287%
Open World Extreme Car Driving,57143,28571.428571428572,100.0%
Opera Mini: Fast Web Browser,57143,-42857.14285714287,-42.85714285714287%
Outlets Rush,57143,28571.428571428572,100.0%
Phoenix - Fast & Safe,57143,-14285.714285714275,-19.999999999999986%
Prison Escape: Obby 3D Parkour,57143,57142.857142857145,NA
Plane Launch Evolution,57143,14285.71428571429,33.33333333333335%
Racing Rush 3D: Car Game,57143,42857.142857142855,299.99999999999994%
Real Cricket™ Swipe,57143,42857.142857142855,299.99999999999994%
Real Truck Game Truck Driving,57143,42857.142857142855,299.99999999999994%
Rich Gems,57143,14285.71428571429,33.33333333333335%
Rollance : Adventure Balls,57143,14285.71428571429,33.33333333333335%
Rope Escape Master,57143,-28571.428571428565,-33.33333333333333%
Makeup Beauty - Makeup Game,57143,42857.142857142855,299.99999999999994%
