Period: 07/27/2026 00:00:00 - 07/27/2026 23:00:00  UTC (+00:00)
Comparison Period: 07/25/2026 00:00:00 - 07/25/2026 23:00:00  UTC (+00:00)
Include Filters: Accepts JS[TRUE]; OS[Android]; Country[Canada]
Exclude Filters: 
Bulk Include Filters: 
Bulk Exclude Filters: 
OrderBy: Auctions DESC
Warning: Data truncated to top 5000 records
App Name,Auctions,Auctions CHG(abs),Auctions CHG(rel)
Words With Friends Word Game,6242857,-71428.57142857369,-1.131221719457049%
Mahjong Blast,6228571,-1000000.0000000009,-13.833992094861667%
Screwdom 3D,5928571,1199999.9999999972,25.377643504531655%
Goods Puzzle: Sort Challenge™,5914286,-1328571.4285714282,-18.34319526627218%
ca.yahoo.com,5900000,-357142.8571428573,-5.707762557077628%
The Weather Network,5785714,2514285.714285714,76.85589519650654%
Number Match - Number Games,5657143,842857.1428571427,17.507418397626108%
ndtv.com,5628571,28571.42857142538,0.5102040816325959%
ca.finance.yahoo.com,5585714,4471428.57142857,401.28205128205116%
Offline Games - No Wifi Games,5528571,-300000.0,-5.147058823529413%
Bubble Word Jam,5442857,214285.71428571735,4.098360655737764%
yahoo.com,5442857,1557142.8571428596,40.07352941176479%
Find Hidden Objects - Spot It!,5357143,428571.4285714263,8.695652173912995%
Kijiji: Buy and sell local,4885714,-1328571.42857143,-21.37931034482761%
TuneIn Radio: Music & Sports,4842857,-571428.5714285746,-10.55408970976259%
Tile Club - Match Puzzle Games,4785714,214285.7142857127,4.687499999999965%
Shape Escape: Block Puzzle,4657143,771428.5714285723,19.852941176470612%
3D Bolt Master®: Screw Master®,4628571,357142.8571428573,8.361204013377929%
m.imdb.com,4528571,-1685714.2857142864,-27.12643678160921%
Arrows GO!,4442857,14285.714285714552,0.32258064516129636%
Wattpad - Read & Write Stories,4442857,314285.71428571176,7.612456747404781%
Pocket Sort: Coin Merge Puzzle,4414286,-914285.7142857146,-17.158176943699747%
"Character AI: Chat, Talk, Text",4342857,600000.0000000009,16.030534351145068%
Hidden Object Games: Seek It,4314286,-871428.5714285737,-16.804407713498666%
Block Away - Tap Out Puzzle,4300000,-28571.428571428172,-0.6600660066006512%
Toon Blast,4228571,128571.4285714277,3.135888501742139%
Sudoku.com - Classic Sudoku,4200000,-400000.00000000186,-8.695652173913084%
Woodoku - Wood Block Puzzle,4171429,14285.714285713155,0.3436426116838216%
Jigsawcard Solitaire Puzzle,4042857,-442857.1428571427,-9.872611464968152%
Jewel Coloring,4042857,1071428.571428569,36.05769230769223%
Mahjong Club - Solitaire Game,3928571,-728571.4285714286,-15.644171779141113%
genius.com,3671429,85714.28571428591,2.3904382470119585%
Farm Heroes Saga,3628571,-128571.4285714305,-3.4220532319392145%
Talkie: Creative AI Community,3614286,-771428.5714285732,-17.589576547231317%
Wool Crush™,3557143,-557142.8571428577,-13.541666666666686%
Word Search Sea: Letter Games,3500000,1471428.5714285707,72.53521126760559%
Goods Puzzle: 3D Sorting Games,3428571,-1228571.4285714263,-26.38036809815948%
hockey30.com,3400000,1099999.9999999995,47.82608695652171%
Soccer Superstar,3371429,-1642857.1428571413,-32.763532763532744%
Zombie Catchers : Hunt & sell,3342857,1157142.8571428573,52.941176470588225%
Alarmy - Alarm Clock & Sleep,3271429,785714.285714285,31.609195402298823%
Yatzy - Fun Classic Dice Game,3257143,-999999.9999999991,-23.489932885906022%
Golf Clash - Golfing Simulator,3228571,671428.5714285714,26.256983240223473%
Rummy 500 - Card Game,3214286,1114285.714285714,53.06122448979588%
Color Oasis - Color by Number,3214286,699999.9999999995,27.840909090909065%
Solitaire,3200000,-99999.9999999972,-3.030303030302954%
"Block Color Mania, Puzzle Game",3114286,-457142.8571428554,-12.799999999999958%
Daily Themed Crossword Puzzles,2942857,-1471428.5714285704,-33.333333333333314%
hollywoodpq.com,2928571,2457142.8571428563,521.2121212121212%
Yahoo Mail: Email & Planner,2900000,-199999.9999999986,-6.4516129032257625%
Solitaire - Classic Card Game,2900000,-871428.5714285695,-23.106060606060588%
Spider Solitaire,2885714,-85714.28571428545,-2.884615384615378%
CodyCross: Crossword Puzzles,2871429,-342857.14285714226,-10.66666666666665%
theweathernetwork.com,2842857,1385714.285714284,95.09803921568613%
Classic Words Solo,2828571,85714.28571428498,3.1249999999999725%
Color Slide - Hexa Puzzle,2814286,-28571.428571427707,-1.0050251256281104%
Block Crush!,2814286,-842857.1428571418,-23.04687499999998%
Zen Color - Color By Number,2814286,-357142.8571428573,-11.261261261261268%
NetShort - Popular Dramas & TV,2800000,442857.14285713993,18.787878787878654%
Search It - Hidden Objects,2671429,257142.85714285728,10.650887573964503%
Flightradar24 Flight Tracker,2614286,-657142.8571428577,-20.0873362445415%
timesofindia.indiatimes.com,2614286,-157142.8571428568,-5.670103092783494%
PlaySimple Cryptogram,2585714,-1285714.2857142836,-33.21033210332099%
Tower War - Tactical Conquest,2542857,414285.71428571315,19.463087248322086%
Emochi: Chat With Character,2528571,-685714.2857142859,-21.33333333333334%
amomedia.com,2500000,-271428.57142857136,-9.793814432989688%
Arrow Puzzle: Tap Puzzle Games,2414286,-1185714.2857142845,-32.93650793650791%
Car Out! Traffic Parking Games,2400000,371428.571428573,18.30985915492965%
Jigsaw Drop: Solitaire Puzzle,2400000,-242857.14285714272,-9.189189189189182%
Everyday Puzzles: Mini Games,2400000,-385714.2857142859,-13.846153846153852%
Video Downloader,2385714,-28571.428571429104,-1.1834319526627435%
Brilliant Sort™ Diamond Puzzle,2371429,-185714.28571428638,-7.262569832402257%
Tap Color Pro: Color By Number,2357143,199999.99999999953,9.271523178807923%
Audiomack: Music Downloader,2342857,-71428.5714285709,-2.958579881656783%
Woodle Screw™ Pin Nuts & Bolts,2328571,85714.28571428498,3.8216560509553807%
Tumblr: Social Media & Art,2314286,-485714.2857142859,-17.346938775510207%
Screw Out 3D: Nut Sort Jam,2314286,242857.1428571425,11.724137931034463%
"9GAG: Funny GIF, Meme & Video",2285714,142857.14285714272,6.66666666666666%
Differences - Find & Spot It,2257143,-342857.1428571418,-13.186813186813145%
brightside.me,2257143,-642857.1428571413,-22.167487684729018%
mondedestars.com,2214286,228571.4285714284,11.510791366906465%
Cryptogram: Word Logic Puzzles,2214286,-485714.285714285,-17.98941798941797%
Mahjong Master: Daily Match,2128571,99999.99999999953,4.929577464788707%
DramaBox - Stream Drama Shorts,2128571,-42857.14285714319,-1.9736842105263308%
Word Trip - Word Puzzle Game,2114286,-271428.5714285709,-11.37724550898201%
Wordle!,2085714,-142857.14285714296,-6.410256410256412%
ca.news.yahoo.com,2071429,1100000.0,113.23529411764709%
Word Screw: 3D Screw Puzzle,2042857,542857.1428571432,36.1904761904762%
Crossword Jam,2042857,-428571.4285714284,-17.341040462427735%
Little Farm Story: Idle Tycoon,2042857,-185714.2857142866,-8.33333333333337%
Alarm Clock for Me,2014286,571428.5714285711,39.60396039603957%
Easy Words - Word Puzzle Games,1985714,71428.5714285716,3.731343283582097%
finance.yahoo.com,1985714,914285.7142857146,85.33333333333339%
Word Search Explorer,1971429,-385714.285714285,-16.363636363636328%
My Perfect Hotel,1957143,100000.00000000093,5.384615384615434%
Wordscapes Solitaire,1957143,200000.0000000014,11.382113821138296%
Blockudoku®: Block Puzzle Game,1957143,-528571.4285714277,-21.26436781609192%
SoundCloud: The Music You Love,1957143,-485714.2857142857,-19.88304093567251%
Drop Escape: Color Puzzle,1942857,114285.71428571432,6.249999999999999%
FreeReels - Dramas & Reels,1928571,-514285.7142857141,-21.05263157894736%
Spider Solitaire: Card Games,1928571,-14285.714285714086,-0.7352941176470484%
Podcast Player,1900000,-285714.285714285,-13.07189542483657%
Hexa Sort,1885714,-400000.0,-17.499999999999996%
Text Free: Second Phone Number,1885714,85714.[phone],4.761904761904773%
Skip-Bo™: Solitaire Card Game,1871429,257142.8571428575,15.929203539823027%
Podcast Addict: Podcast player,1871429,171428.57142857113,10.084033613445357%
spacedaily.com,1871429,828571.4285714283,79.4520547945205%
Hay Day,1871429,642857.1428571427,52.32558139534882%
Sudoku Game - Daily Puzzles,1842857,-371428.57142857066,-16.774193548387064%
Crossmath® - Math Puzzle Games,1785714,-428571.42857142864,-19.354838709677416%
Kik — Messaging & Chat App,1771429,471428.5714285723,36.263736263736334%
marqueur.com,1771429,-271428.57142857113,-13.286713286713269%
Toy Blast,1757143,-28571.428571429104,-1.6000000000000296%
Bingo Blitz™️ - Bingo Games,1742857,-1871428.5714285711,-51.7786561264822%
Ball Sort Puzzle - Color Game,1728571,-142857.14285714226,-7.6335877862595085%
Euchre - Card Game Offline,1728571,-57142.857142857974,-3.2000000000000437%
Jigsort®: Solitaire,1728571,-214285.71428571432,-11.02941176470588%
Color Aura: Paint by number,1714286,214285.71428571432,14.285714285714285%
Eyecon Caller ID & Spam Block,1714286,0.00000000023283064365386963,1.3581787546475728E-14%
eluniversal.com.mx,1700000,-200000.00000000047,-10.526315789473704%
Nonogram.com - Puzzle Games,1657143,128571.42857142887,8.411214953271047%
Word Connect Association,1642857,214285.71428571432,14.999999999999995%
FreeCell Solitaire: Card Games,1642857,-28571.42857142887,-1.7094017094017269%
Unscrew Frenzy 3D,1628571,14285.714285714552,0.8849557522124056%
Paper.io 2,1628571,328571.4285714291,25.27472527472532%
Grill Sort,1600000,71428.57142857183,4.672897196261706%
Nut Sort: Color Sorting Game,1600000,-528571.4285714291,-24.83221476510068%
Mahjong Crush: Sorting Jam,1600000,-71428.57142857136,-4.273504273504268%
Get Color - Water Sort Puzzle,1585714,-600000.0,-27.450980392156847%
weather.com,1571429,728571.4285714291,86.44067796610177%
Solitaire.com - Classic Cards,1571429,-228571.4285714291,-12.69841269841272%
Crossword Puzzle Explorer,1571429,-371428.57142857206,-19.117647058823557%
boredpanda.com,1557143,-171428.57142857066,-9.917355371900785%
Radio Canada: Radio Player App,1557143,185714.28571428522,13.541666666666625%
Word Garden : Crosswords,1542857,-42857.142857142026,-2.70270270270265%
Cardscapes™: Jigsaw Puzzle,1542857,457142.8571428575,42.10526315789477%
Dream League Soccer 2026,1528571,228571.42857142864,17.582417582417587%
Vita Solitaire for Seniors,1514286,328571.4285714291,27.710843373494015%
Profile Perfect,1500000,257142.85714285774,20.68965517241384%
Colony Flow!,1500000,657142.8571428579,77.96610169491537%
buzzfeed.com,1442857,214285.7142857141,17.441860465116253%
Associations - Colorwood Game,1442857,-242857.14285714366,-14.406779661016987%
Imgur: Funny Memes & GIF Maker,1400000,114285.71428571455,8.888888888888909%
Mahjong Triple - Match 3 Tile,1385714,-57142.85714285751,-3.9603960396039843%
Bubble Shooter - Classic Pop,1385714,285714.28571428545,25.974025974025945%
Dice Dreams™️,1385714,-42857.14285714319,-3.0000000000000226%
"WEBTOON: Manga, Comics, Manhwa",1371429,14285.714285714086,1.0526315789473533%
Arrow Puzzle - Arrow Madness,1371429,-628571.4285714286,-31.428571428571427%
Triple Tile: Match Puzzle Game,1371429,-28571.428571429104,-2.040816326530649%
Unknown,1357143,28571.428571428405,2.1505376344085883%
tmz.com,1357143,57142.85714285681,4.395604395604368%
Cribbage - Card Game,1357143,85714.28571428498,6.741573033707804%
Pyramid Solitaire - Card Games,1328571,-371428.57142857113,-21.8487394957983%
jobzcorner.com,1328571,-500000.0,-27.34375%
Block Craft 3D：Building Game,1314286,57142.85714285751,4.545454545454573%
Color Cube Match: Sort Puzzle,1300000,128571.42857142934,10.975609756097628%
foxnews.com,1300000,-257142.8571428575,-16.51376146788993%
Drink Alarms: Water Tracker,1285714,171428.57142857183,15.384615384615422%
Traffic Escape!,1285714,-199999.99999999977,-13.461538461538447%
2248 - Numbers Game 2048,1271429,0.00000000046566128730773926,3.662504506914803E-14%
derniereheureqc.com,1271429,-142857.1428571425,-10.101010101010075%
Solitaire Grand Harvest,1271429,-357142.85714285774,-21.929824561403535%
Tetris®,1271429,171428.5714285716,15.5844155844156%
JustPlay: Earn Money or Donate,1257143,-57142.85714285704,-4.3478260869565135%
Tile Match puzzle - Tiletopia,1257143,142857.14285714272,12.820512820512809%
Sudoku Master® - Number Game,1242857,0.0,0.0%
imo-International Calls & Chat,1228571,-685714.2857142866,-35.820895522388085%
Yahoo Finance: Stocks & News,1228571,1000000.0,437.49999999999994%
usatoday.com,1200000,-2528571.4285714272,-67.81609195402295%
Math Crossword — Number puzzle,1200000,14285.714285714086,1.2048192771084167%
Hearts - Card Game Classic,1185714,157142.85714285728,15.27777777777779%
Ball Bounce,1185714,-271428.57142857206,-18.627450980392194%
Bubble Pop: Wild Rescue,1185714,-99999.99999999977,-7.777777777777762%
Pixel Flow!,1185714,-471428.5714285718,-28.448275862068982%
Spider Solitaire - Card Games,1171429,-71428.5714285716,-5.74712643678162%
merriam-webster.com,1171429,314285.7142857143,36.66666666666668%
Word Connect - Words of Nature,1171429,28571.428571428405,2.4999999999999853%
forums.redflagdeals.com,1171429,342857.14285714284,41.37931034482759%
amomama.fr,1157143,-314285.71428571455,-21.359223300970886%
collider.com,1142857,-100000.0,-8.045977011494251%
Colorwood Sort Puzzle Game,1142857,-128571.42857142864,-10.112359550561802%
Screw Sort Puzzle: Pin Jam 3D,1142857,228571.42857142864,25.000000000000014%
ign.com,1114286,-771428.5714285721,-40.90909090909093%
Euchre Classic Card Game,1114286,71428.57142857113,6.849315068493123%
Yazy the yatzy dice game,1100000,-28571.428571428405,-2.5316455696202387%
8 Ball Pool,1085714,42857.14285714319,4.109589041095922%
imgur.com,1085714,328571.4285714285,43.39622641509433%
Jigsolitaire,1085714,128571.42857142864,13.43283582089553%
States Builder: Trade Empire,1071429,-185714.2857142859,-14.772727272727282%
Number Clash - Math Game,1071429,-185714.2857142859,-14.772727272727286%
Colorwood Words - Cryptogram,1057143,-285714.2857142864,-21.276595744680893%
amomama.com,1042857,-257142.8571428574,-19.78021978021979%
usmagazine.com,1042857,285714.28571428615,37.73584905660384%
cbc.ca,1042857,271428.5714285717,35.18518518518523%
Snaptube,1042857,214285.71428571432,25.86206896551725%
Letterboxd,1042857,342857.1428571431,48.97959183673474%
Traffic 3D Parking: Escape Jam,1028571,42857.14285714284,4.347826086956519%
µTorrent®- Torrent Downloader,1028571,328571.428571429,46.93877551020416%
Wasteland Life: Survival Idle,1028571,-228571.42857142887,-18.1818181818182%
Queenzle - Queen Puzzle Game,1014286,357142.85714285786,54.347826086956644%
Spades: Classic Card Games,1014286,-157142.85714285728,-13.414634146341474%
Find It Out® - Hidden Object,1000000,-514285.714285715,-33.96226415094342%
Sudoku Blast!,1000000,142857.1428571432,16.666666666666703%
Pro des Mots,1000000,-42857.14285714249,-4.109589041095856%
ShortMax - Watch Dramas & Show,1000000,185714.2857142859,22.807017543859672%
Word Connect,1000000,-99999.99999999965,-9.090909090909062%
Wordscapes Search: Word Games,1000000,-271428.57142857194,-21.348314606741603%
Tile Vacation - Triple Match,985714,271428.5714285723,38.00000000000014%
BitLife - Life Simulator,985714,300000.00000000047,43.75000000000008%
Hexa Away,985714,114285.71428571455,13.114754098360686%
Word Cookies! ®,985714,-0.00000000011641532182693481,-1.1810250040413675E-14%
BESTPLAY Play to earn & donate,971429,-642857.142857143,-39.82300884955752%
Gold Rush: Frozen Farm,971429,57142.85714285704,6.2499999999999885%
Woodoku Blast,957143,57142.85714285739,6.349206349206376%
Double Tile!,957143,199999.99999999988,26.415094339622623%
Bus Traffic Fever!,942857,-657142.8571428581,-41.0714285714286%
Goods Triple Match: Sorting 3D,942857,-85714.28571428591,-8.33333333333335%
Eatventure,928571,71428.57142857183,8.33333333333338%
Jigsaw Puzzles HD Puzzle Games,928571,-228571.42857142852,-19.753086419753078%
Hexa 3D Game: Dream Hex® Sort,928571,-28571.42857142829,-2.9850746268656425%
Euchre 3D Card Game Online,928571,242857.14285714284,35.41666666666666%
dailymail.com,928571,800000.0,622.2222222222222%
screenrant.com,928571,571428.5714285714,160.0%
"SHAREit: Transfer, Share Files",928571,242857.14285714284,35.41666666666667%
Crossword Master - Word Puzzle,914286,71428.57142857148,8.474576271186447%
Goods Master 3D: Puzzle Games,914286,-314285.7142857143,-25.581395348837212%
m.economictimes.com,914286,-428571.4285714285,-31.914893617021274%
markerzone.com,900000,600000.0000000001,200.00000000000006%
Woody Block Puzzle ®,900000,85714.28571428556,10.526315789473664%
"ShareChat Status, Video & Live",900000,-400000.00000000035,-30.76923076923079%
Word Collect - Word Games Fun,900000,14285.71428571397,1.6129032258064158%
Color by Number：Coloring Games,885714,57142.857142857276,6.896551724137947%
Wool Frenzy: 3D Yarn Games,885714,228571.428571429,34.78260869565226%
FreeCell Solitaire,885714,42857.14285714284,5.084745762711862%
Colony Flow,885714,-357142.85714285704,-28.735632183908038%
sports.yahoo.com,871429,271428.5714285716,45.23809523809527%
Block Buster - No Timer,871429,142857.14285714296,19.607843137254914%
Unscrew Nuts Sort®: Pin Puzzle,871429,85714.2857142858,10.90909090909092%
remax.ca,871429,485714.28571428574,125.92592592592592%
Word Stacks,871429,-71428.57142857148,-7.575757575757581%
Word Solitaire Now!,857143,85714.28571428591,11.111111111111137%
Ludo King®,857143,-42857.142857143306,-4.76190476190481%
Goods Jam: Goods Sorting,857143,42857.14285714261,5.263157894736812%
Goods 3D Sorting: Match Games,842857,-314285.71428571467,-27.16049382716051%
Screw Jam Handler,842857,114285.71428571455,15.68627450980396%
people.com,842857,71428.57142857125,9.259259259259236%
Goods Sort™ - Sorting Games,828571,-99999.99999999965,-10.769230769230735%
Subway Surfers,828571,-314285.7142857143,-27.5%
vibelyn.com,828571,100000.0,13.72549019607843%
bbc.com,828571,371428.57142857125,81.24999999999996%
Arrow Maze - Escape Puzzle,828571,-471428.57142857206,-36.2637362637363%
Screwzle 3D: Screw Puzzle,828571,242857.14285714284,41.463414634146346%
Color Block Jam,814286,-14285.714285714203,-1.7241379310344729%
Cube Tap Sort,814286,-500000.0,-38.04347826086956%
June's Journey: Hidden Objects,814286,-171428.5714285717,-17.39130434782611%
insauga.com,814286,400000.00000000006,96.55172413793109%
Backgammon - Board Game,814286,-100000.00000000012,-10.937500000000012%
dailyhive.com,800000,285714.285714286,55.55555555555562%
Rakuten Viber Messenger,800000,-228571.42857142864,-22.22222222222223%
Snake Clash!,800000,-100000.00000000023,-11.111111111111134%
Snake Escape,800000,-328571.42857142864,-29.113924050632917%
Word Roll,800000,-128571.42857142899,-13.846153846153886%
Hotpot Loop: Food Sort,800000,42857.142857143306,5.660377358490628%
Geometry Dash Lite,800000,-242857.14285714284,-23.287671232876715%
pal-game.com,800000,257142.85714285716,47.3684210526316%
Food Sort: Puzzle Game,800000,314285.7142857144,64.70588235294122%
Word Search - Word Puzzle Game,800000,-0.0000000005820766091346741,-7.275957614183424E-14%
Connect Word: Association Game,785714,-71428.57142857113,-8.3333333333333%
Ludo Club - Fun Dice Game,785714,-528571.4285714289,-40.21739130434784%
Match 3D -Matching Puzzle Game,785714,185714.28571428568,30.952380952380945%
Text Me: Second Phone Number,785714,-185714.[phone],-19.117647058823536%
Maze Rush Android,785714,142857.1428571426,22.222222222222186%
journaldemontreal.com,771429,385714.2857142858,100.00000000000004%
Solitaire Verse,771429,-242857.1428571425,-23.94366197183096%
happylifeaura.com,771429,-85714.2857142858,-10.000000000000009%
Tidy Master®:Hidden Objects,771429,-14285.714285714319,-1.8181818181818221%
Word Master,771429,14285.714285714319,1.886792452830193%
CashWalk - Daily pedometer app,771429,285714.28571428586,58.82352941176476%
Screw All Out - Jam Master,771429,357142.85714285716,86.20689655172416%
Tile Home-Match Puzzle Games,757143,114285.71428571444,17.777777777777807%
Idle Bank Tycoon: Money Empire,757143,14285.714285714435,1.9230769230769436%
"CamScanner- scanner, PDF maker",757143,314285.71428571426,70.96774193548387%
Disney Solitaire,742857,514285.7142857143,224.99999999999997%
Last Stronghold: Idle Survival,742857,-42857.14285714261,-5.454545454545425%
Video For YouTube,742857,114285.71428571444,18.181818181818212%
uquiz.com,742857,-185714.2857142858,-20.000000000000007%
Daily Number Match,742857,-314285.7142857142,-29.729729729729726%
Jigsaw Master - Jigsaw Puzzles,742857,214285.71428571432,40.540540540540555%
4 Pics 1 Word,742857,-157142.8571428574,-17.460317460317487%
Sleep Sounds - relaxing sounds,742857,142857.14285714272,23.809523809523792%
Arrow Clear Master: Color Maze,728571,28571.428571428987,4.081632653061285%
Paint by Number: Coloring Game,728571,71428.5714285716,10.869565217391331%
game8.co,728571,-85714.28571428568,-10.526315789473678%
"iFunny－video memes, meme maker",728571,-357142.8571428576,-32.894736842105296%
Canasta,728571,-285714.28571428556,-28.169014084507033%
Brick Blast - Ball Breaker,728571,28571.42857142852,4.081632653061218%
littlelf smart,728571,85714.28571428568,13.333333333333329%
Instabridge: WiFi Hotspot Map,728571,85714.28571428545,13.333333333333293%
Associate Words: Solitaire,714286,-0.00000000011641532182693481,-1.6298145055770873E-14%
Flashscore: Live Scores & News,714286,-1114285.7142857146,-60.93750000000001%
Hearts: Classic Card Game,714286,42857.14285714307,6.382978723404291%
WebNovel,714286,214285.7142857145,42.85714285714292%
kijiji.ca,714286,-114285.71428571432,-13.793103448275868%
Word MindSort: Solitaire,714286,71428.57142857136,11.111111111111104%
huffpost.com,714286,357142.8571428569,99.99999999999994%
Bubble Pop Origin! Puzzle Game,714286,-57142.85714285739,-7.4074074074074385%
Difference: Spot & Find Master,700000,-300000.0,-29.999999999999996%
Lark Player:Music Player & MP3,700000,-128571.4285714284,-15.517241379310324%
Color Block: Combo Blast,700000,-128571.42857142899,-15.517241379310395%
visualcapitalist.com,685714,642857.142857143,1500.0000000000005%
Sortime - Goods Puzzle Sorting,685714,-71428.57142857125,-9.43396226415092%
Dancing Drums Slots Casino,685714,-171428.5714285717,-20.000000000000032%
Spider Solitaire Classic Games,685714,-185714.28571428568,-21.311475409836063%
Bubble Shooter Rainbow,685714,114285.71428571409,19.999999999999964%
Block Blitz: Puzzle Adventure,685714,-842857.1428571434,-55.140186915887874%
2 Player games : the Challenge,671429,-257142.8571428574,-27.69230769230771%
Find The Cat - Spot It!,671429,-100000.0,-12.962962962962962%
Spades Stars - Card Game,671429,-185714.28571428603,-21.666666666666696%
Match Match Match!,671429,57142.857142857276,9.302325581395374%
Pin Master - Nailed It!,671429,228571.4285714287,51.6129032258065%
Bricks n Balls,671429,157142.85714285722,30.55555555555558%
BeeDogWar,671429,499999.9999999999,291.6666666666666%
Killer Sudoku by Sudoku.com,671429,-114285.71428571455,-14.545454545454577%
Mia VPN: Fast & Secure VPN,657143,14285.714285714319,2.2222222222222276%
burgerpixel.net,657143,271428.5714285715,70.3703703703704%
sudoku.com,657143,128571.42857142852,24.32432432432432%
Car Jam,657143,-71428.57142857148,-9.803921568627457%
Two Dots: Brain Puzzle Games,657143,171428.57142857148,35.29411764705885%
My Sticker Room - Decor Game,642857,228571.4285714287,55.17241379310348%
Art Block Puzzle: Snap & Merge,642857,200000.00000000012,45.16129032258067%
Balloon Master 3D-Puzzle Games,642857,42857.14285714284,7.14285714285714%
Daily Mahjong Match,642857,100000.0,18.42105263157895%
Hexout - Color Hexa Puzzle,642857,-42857.14285714284,-6.249999999999997%
Widgetable: Besties & Couples,642857,385714.2857142857,149.99999999999994%
Word Wars - Word Game,642857,-357142.85714285716,-35.71428571428572%
BagMaster Isekai – Bag Battle,642857,285714.2857142857,80.00000000000001%
nationalpost.com,628571,142857.14285714313,29.411764705882423%
Mahjong Hybrid: Match & Relax,628571,85714.2857142858,15.789473684210543%
FamilyAlbum - Photo Sharing,628571,314285.7142857143,100.0%
Solitaire: Puzzle Card Games,628571,0.0,0.0%
Wheel of Fortune Official Game,628571,71428.57142857148,12.820512820512832%
Word Hike -Inventive Crossword,628571,-185714.2857142858,-22.807017543859658%
CallApp: Caller ID & Block,628571,100000.0,18.918918918918926%
Jigsaw Puzzles for Adults,628571,-100000.00000000023,-13.72549019607846%
blogto.com,628571,171428.57142857142,37.50000000000001%
si.com,628571,342857.14285714255,119.99999999999987%
Happy Screw Trip 3D: ASMR,628571,-114285.71428571444,-15.384615384615408%
ATLAS:EARTH - Fun Cashback,614286,-200000.0,-24.56140350877193%
CardGames.io: Play Card Games,614286,28571.428571428638,4.878048780487817%
"FantacyStory: novels, fictions",614286,42857.14285714307,7.500000000000043%
Lexulous Word Game,614286,28571.428571428638,4.878048780487817%
"Picsart AI Photo Editor, Video",614286,200000.0,48.27586206896553%
Money Sort,614286,142857.14285714278,30.303030303030294%
Arrow Master,614286,157142.8571428571,34.37500000000001%
RUSH: Xtreme,614286,114285.71428571426,22.857142857142858%
Bus Jam: Car Parking Games,614286,-357142.8571428573,-36.76470588235296%
weebcentral.com,600000,-42857.14285714284,-6.666666666666663%
worldstar.com,600000,285714.28571428574,90.90909090909092%
Fruit Merge™: Match Game,600000,-214285.71428571444,-26.315789473684223%
Water Sort! Color Sort Puzzle,600000,-57142.85714285704,-8.69565217391303%
Web Video Cast | Browser to TV,600000,-114285.71428571409,-15.999999999999979%
TDS - Tower Destiny Survive,600000,42857.14285714296,7.692307692307713%
Decor Life - Home Design Game,600000,28571.428571428638,5.000000000000013%
Hidden Folks: Scavenger Hunt,600000,-14285.714285714319,-2.325581395348843%
Dreamdale - Fairy Adventure,600000,71428.57142857136,13.513513513513505%
Piggy Escape: Pig Jam Farm,600000,42857.142857142724,7.692307692307669%
Sort Journey - Travel Puzzle,600000,-285714.2857142859,-32.25806451612905%
