Period: 07/27/2026 00:00:00 - 07/27/2026 23:00:00  UTC (+00:00)
Comparison Period: 07/25/2026 00:00:00 - 07/25/2026 23:00:00  UTC (+00:00)
Include Filters: Accepts JS[TRUE]; OS[iOS]; Country[Indonesia]
Exclude Filters: 
Bulk Include Filters: 
Bulk Exclude Filters: 
OrderBy: Auctions DESC
App Name,Auctions,Auctions CHG(abs),Auctions CHG(rel)
Puzzle Artis: Jigsaw Art Game,NA,-14285.714285714286,-100.0%
Rave iOS,NA,-14285.714285714286,-100.0%
Real Boxing 2,NA,-14285.714285714286,-100.0%
SatisPuzzle: Perfect Tidy,NA,-28571.428571428572,-100.0%
Score! Hero,NA,-14285.714285714286,-100.0%
Shadow Fight 2,NA,-14285.714285714286,-100.0%
Soda Reels,NA,-14285.714285714286,-100.0%
Solar Smash,NA,-14285.714285714286,-100.0%
Speaker Cleaner: Eject Water,NA,-28571.428571428572,-100.0%
Stamp Solitaire: Card Matching,NA,-28571.428571428572,-100.0%
Stealth Master: Assassin Ninja,NA,-14285.714285714286,-100.0%
Super City2:Tut Life World,NA,-14285.714285714286,-100.0%
Survivor!.io,NA,-28571.428571428572,-100.0%
Sushi Roll 3D - ASMR Food Game,NA,-14285.714285714286,-100.0%
Tidy Tales：Match 3D,NA,-14285.714285714286,-100.0%
Tidy X,NA,-14285.714285714286,-100.0%
Timeline Up!,NA,-14285.714285714286,-100.0%
Triple Blossom °,NA,-42857.142857142855,-100.0%
Triple Goods Sort,NA,-14285.714285714286,-100.0%
Used Car Tycoon Games,NA,-14285.[phone],-100.0%
War Thunder Mobile,NA,-14285.[phone],-100.0%
Water Connect Flow,NA,-14285.714285714286,-100.0%
Wonder Match: Amazing Family,NA,-28571.428571428572,-100.0%
Woody Sort: Color Puzzle,NA,-14285.714285714286,-100.0%
Wool Saga 3D - Knit Jam Puzzle,NA,-14285.714285714286,-100.0%
Word Wars - Word Game,NA,-14285.714285714286,-100.0%
World Soccer Champs,NA,-14285.714285714286,-100.0%
berita.liputan6.com,NA,-14285.714285714286,-100.0%
cam720,NA,-42857.142857142855,-100.0%
challonge.com,NA,-14285.714285714286,-100.0%
finansavisen.no,NA,-14285.714285714286,-100.0%
gartic.io,NA,-14285.714285714286,-100.0%
goldenstateofmind.com,NA,-14285.714285714286,-100.0%
ign.com,NA,-14285.714285714286,-100.0%
jutarnji.hr,NA,-14285.714285714286,-100.0%
kprofiles.com,NA,-28571.428571428572,-100.0%
tripadvisor.com,NA,-14285.714285714286,-100.0%
variety.com,NA,-14285.714285714286,-100.0%
walkerplus.com,NA,-14285.714285714286,-100.0%
watoday.com.au,NA,-14285.714285714286,-100.0%
ΗiΤV - Endless Movies & Shows,NA,-28571.428571428572,-100.0%
ДругВокруг: чат и знакомства,NA,-14285.714285714286,-100.0%
⋆Spider Solitaire: Card Games,NA,-14285.714285714286,-100.0%
Arrow Melody Flow,NA,-14285.714285714286,-100.0%
Audiomack - Play Music Offline,NA,-14285.714285714286,-100.0%
BeSoccer: Soccer Live Score,NA,-14285.714285714286,-100.0%
Block Match: Tile Puzzle,NA,-14285.714285714286,-100.0%
Brick Block - Puzzle Game,NA,-14285.714285714286,-100.0%
Bus Loop: Traffic Jam Master,NA,-14285.714285714286,-100.0%
Car Out ™,NA,-28571.428571428572,-100.0%
Catch All Brainzot: Finding,NA,-14285.714285714286,-100.0%
Chess - Chess Online,NA,-14285.714285714286,-100.0%
Color Water Sort Wooden Puzzle,NA,-14285.714285714286,-100.0%
Cookingo: Perfect Meal,NA,-28571.428571428572,-100.0%
Cube Tap Sort,NA,-14285.714285714286,-100.0%
Domino Dreams™,NA,-14285.714285714286,-100.0%
Draw Bridge Puzzle - Draw Game,NA,-14285.714285714286,-100.0%
ELF New Fun Num,NA,-14285.714285714286,-100.0%
Family Go! - Lifetime Sim game,NA,-14285.714285714286,-100.0%
Fast&Grand - 3D Real Car Drive,NA,-14285.714285714286,-100.0%
Frozen Honey ASMR,NA,-14285.714285714286,-100.0%
Gin Rummy Plus - Fun Card Game,NA,-14285.714285714286,-100.0%
"Good Pizza, Great Pizza",NA,-14285.714285714286,-100.0%
Grill Cooking: Sort Challenge,NA,-14285.714285714286,-100.0%
Hill Climb Racing 2,NA,-14285.714285714286,-100.0%
Hush – Express Freely,NA,-28571.428571428572,-100.0%
Internet Speed Test Speedcheck,NA,-14285.714285714286,-100.0%
Let Them In?,NA,-14285.714285714286,-100.0%
Lok l0k:TV MoviesShorts,NA,-14285.714285714286,-100.0%
Lucky Scoop - DIY Packing,NA,-14285.714285714286,-100.0%
Mahjong Solitaire: Match Game,NA,-14285.714285714286,-100.0%
Makeup Beauty - Makeup games,NA,-14285.714285714286,-100.0%
MediBang Paint – Drawing & Art,NA,-14285.714285714286,-100.0%
Moto Bike Wheelie Master,NA,-14285.714285714286,-100.0%
My Home - Design Dreams,NA,-14285.714285714286,-100.0%
Nonogram - Jigsaw Number Game,NA,-14285.714285714286,-100.0%
Parallel: Your Hangout Place,NA,-14285.714285714286,-100.0%
Pet Shop Fever: Vet Hotel,NA,-28571.428571428572,-100.0%
Princess Protect: Dragon Wars,NA,-14285.714285714286,-100.0%
Puzzle SEVENTEEN,NA,-14285.714285714286,-100.0%
Ride Master: Car Builder Game,NA,-14285.714285714286,-100.0%
Screw It Out!,NA,-14285.714285714286,-100.0%
Shoot Out: Shooting Simulator,NA,-14285.714285714286,-100.0%
Solitaire·,NA,-14285.714285714286,-100.0%
Sudoku :),NA,-14285.714285714286,-100.0%
Super Stylist Fashion Makeover,NA,-14285.714285714286,-100.0%
Sweet Dessert Maker: Chef Game,NA,-14285.714285714286,-100.0%
Tile Master 3D: Matching Games,NA,-14285.714285714286,-100.0%
Touchgrind BMX 2,NA,-14285.714285714286,-100.0%
Triple Harvest iOS,NA,-14285.714285714286,-100.0%
Water Jam Sort - Match Puzzle,NA,-14285.714285714286,-100.0%
Wood Block Jam,NA,-14285.714285714286,-100.0%
Wool Sort: Pixel Screw Yarn,NA,-14285.714285714286,-100.0%
World of Escape Master,NA,-14285.714285714286,-100.0%
boiteascoop.com,NA,-14285.714285714286,-100.0%
dagelijkseverhalen.nl,NA,-14285.714285714286,-100.0%
huffpost.com,NA,-14285.714285714286,-100.0%
indesit-home.vercel.app,NA,-14285.714285714286,-100.0%
news.com.au,NA,-14285.714285714286,-100.0%
tripadvisor.jp,NA,-14285.714285714286,-100.0%
vauxhallownersnetwork.co.uk,NA,-14285.714285714286,-100.0%
webmd.com,NA,-14285.714285714286,-100.0%
レシチャレ by クラシル レシートがお金に変わる節約アプリ,NA,-14285.714285714286,-100.0%
