Period: 07/27/2026 00:00:00 - 07/27/2026 23:00:00  UTC (+00:00)
Comparison Period: 07/25/2026 00:00:00 - 07/25/2026 23:00:00  UTC (+00:00)
Include Filters: Accepts JS[TRUE]; OS[iOS]; Country[Ireland]
Exclude Filters: 
Bulk Include Filters: 
Bulk Exclude Filters: 
OrderBy: Auctions DESC
App Name,Auctions,Auctions CHG(abs),Auctions CHG(rel)
Boxing Timer Prof,NA,-28571.428571428572,-100.0%
Bricks Ball Crusher,NA,-14285.714285714286,-100.0%
Bubble Shooter Dragon Pop,NA,-28571.428571428572,-100.0%
"Bus Go - Car Jam,Bus Games",NA,-14285.714285714286,-100.0%
Car Saler Simulator 2026,NA,-14285.714285714286,-100.0%
City Smash: Sandbox Game,NA,-14285.714285714286,-100.0%
Click Wood,NA,-14285.714285714286,-100.0%
Color Block Puzzle: 3D Jam,NA,-14285.714285714286,-100.0%
Color Page ASMR – Art Coloring,NA,-14285.714285714286,-100.0%
ColorSweeper,NA,-14285.714285714286,-100.0%
CozySort: Coins,NA,-28571.428571428572,-100.0%
Crostic Guru - Guess The Words,NA,-14285.714285714286,-100.0%
Crown Solitaire: Card Game,NA,-14285.714285714286,-100.0%
Currency Converter Plus Live,NA,-14285.714285714286,-100.0%
Darts Club: PvP Multiplayer,NA,-14285.714285714286,-100.0%
DoneDeal: Cars For Sale,NA,-57142.857142857145,-100.0%
DragonVale - Breed Dragons,NA,-14285.714285714286,-100.0%
DriveCSX Car Crash Simulator,NA,-14285.714285714286,-100.0%
ELF New Fun Num,NA,-14285.714285714286,-100.0%
Family Tree! - Logic Puzzles,NA,-14285.714285714286,-100.0%
Flashlight Ⓞ,NA,-14285.714285714286,-100.0%
Foodie Sizzle,NA,-14285.714285714286,-100.0%
Fruit Clash - Sort & Merge,NA,-14285.714285714286,-100.0%
GaintPay: Move & Earn Coins,NA,-14285.714285714286,-100.0%
Gold and Goblins – Miner Games,NA,-14285.714285714286,-100.0%
Guru Mahjong,NA,-14285.714285714286,-100.0%
HellCopter,NA,-14285.714285714286,-100.0%
HelloTalk - Language Learning,NA,-14285.714285714286,-100.0%
High Heels!,NA,-14285.714285714286,-100.0%
Hole Em All: Collect Master,NA,-28571.428571428572,-100.0%
Idle Inn Empire: Hotel Tycoon,NA,-14285.714285714286,-100.0%
Idle World - Planet Miner,NA,-14285.714285714286,-100.0%
Jelly Shift - Obstacle Course,NA,-14285.714285714286,-100.0%
Jigsaw Puzzle: Daily Puzzles,NA,-28571.428571428572,-100.0%
Life Total - Counter for MtG,NA,-14285.714285714286,-100.0%
Lovella: Novels & Audiobooks,NA,-14285.714285714286,-100.0%
Mahjong Slide: Zen,NA,-14285.714285714286,-100.0%
Manorama Online: News & Videos,NA,-28571.428571428572,-100.0%
Match Triple Ball,NA,-14285.714285714286,-100.0%
Merge Home Master,NA,-14285.714285714286,-100.0%
Mergedom: Fruit Merge,NA,-14285.714285714286,-100.0%
Monsters Gang - Crazy Fighting,NA,-14285.714285714286,-100.0%
Motorbike Racing Bike Driving,NA,-14285.714285714286,-100.0%
My Singing Monsters,NA,-14285.714285714286,-100.0%
My Talking Tom Friends 2,NA,-14285.714285714286,-100.0%
Neon Arrow Challenge,NA,-14285.714285714286,-100.0%
Nightmare Puzzles: The Unknown,NA,-14285.714285714286,-100.0%
Number Games - Match Numbers,NA,-14285.714285714286,-100.0%
Otium Word Search: Fun Game,NA,-14285.714285714286,-100.0%
Period Tracker Period Calendar,NA,-14285.714285714286,-100.0%
Planet Craft: Mine Block World,NA,-14285.714285714286,-100.0%
Podcast App & Player - Castbox,NA,-14285.714285714286,-100.0%
Private Browser Deluxe,NA,-14285.714285714286,-100.0%
Property Brothers Home Design,NA,-14285.714285714286,-100.0%
Redirect It! - Logic Puzzle,NA,-42857.142857142855,-100.0%
Run Race 3D — Fun Parkour Game,NA,-14285.714285714286,-100.0%
Screw Jam Handler:Nuts & Bolts,NA,-71428.57142857143,-100.0%
Screw Out,NA,-14285.714285714286,-100.0%
Skin Makeover: Relax ASMR Game,NA,-14285.714285714286,-100.0%
Smashing Four: Real-time PvP,NA,-14285.714285714286,-100.0%
Solitaire Classic Card Game™,NA,-28571.428571428572,-100.0%
Solitaire Classic Games 2026,NA,-14285.714285714286,-100.0%
Spades - Classic Card Game,NA,-14285.714285714286,-100.0%
Spider Solitaire #1 Card Game,NA,-28571.428571428572,-100.0%
Sudoku Color - Classic Puzzle!,NA,-14285.714285714286,-100.0%
Swing Loops - Grapple Parkour,NA,-14285.714285714286,-100.0%
Swipewipe: Photo Cleaner,NA,-14285.714285714286,-100.0%
Tangle Rope 3D: Twisted Knot,NA,-14285.714285714286,-100.0%
Tap Shift: Color Puzzle,NA,-14285.714285714286,-100.0%
That Shopping List,NA,-28571.428571428572,-100.0%
The Guardian - US & World News,NA,-14285.714285714286,-100.0%
Touchgrind Skate 2,NA,-14285.714285714286,-100.0%
Traffic Rider,NA,-14285.714285714286,-100.0%
Tubidy Fm Radio Music Player,NA,-14285.714285714286,-100.0%
Two Words with Susie Dent,NA,-14285.714285714286,-100.0%
Weapon Master: Gun Shooter Run,NA,-28571.428571428572,-100.0%
Weather Pro · Radar Alerts,NA,-14285.714285714286,-100.0%
Wiggle Escape: Snake Puzzle,NA,-14285.714285714286,-100.0%
Witt Solitaire-Card Games 2025,NA,-14285.714285714286,-100.0%
Word Connect - Train Brain,NA,-14285.714285714286,-100.0%
Word Tour - word puzzle,NA,-14285.714285714286,-100.0%
YCC365 Plus,NA,-42857.142857142855,-100.0%
Zoo - Happy Animals,NA,-14285.714285714286,-100.0%
adevarul.ro,NA,-14285.714285714286,-100.0%
anfieldwatch.co.uk,NA,-14285.714285714286,-100.0%
arkadium.com,NA,-14285.714285714286,-100.0%
aviewfrommyseat.com,NA,-28571.428571428572,-100.0%
babysleepsite.com,NA,-14285.714285714286,-100.0%
businessinsider.com,NA,-14285.714285714286,-100.0%
centredevils.co.uk,NA,-14285.714285714286,-100.0%
comicbookmovie.com,NA,-14285.714285714286,-100.0%
cricinfo.com,NA,-14285.714285714286,-100.0%
devonlive.com,NA,-28571.428571428572,-100.0%
editpad.org,NA,-14285.714285714286,-100.0%
foodandwine.com,NA,-14285.714285714286,-100.0%
football.london,NA,-14285.714285714286,-100.0%
forums.bluemoon-mcfc.co.uk,NA,-14285.714285714286,-100.0%
geekymedics.com,NA,-14285.714285714286,-100.0%
gtabase.com,NA,-14285.714285714286,-100.0%
igvofficial.com,NA,-14285.714285714286,-100.0%
iol.co.za,NA,-14285.714285714286,-100.0%
joe.co.uk,NA,-28571.428571428572,-100.0%
jpost.com,NA,-14285.714285714286,-100.0%
kinogo.li,NA,-14285.714285714286,-100.0%
latenighter.com,NA,-14285.714285714286,-100.0%
loopara.com,NA,-14285.714285714286,-100.0%
m.olx.ro,NA,-14285.714285714286,-100.0%
montevideo.com.uy,NA,-14285.714285714286,-100.0%
muppet.fandom.com,NA,-14285.714285714286,-100.0%
nintendoeverything.com,NA,-14285.714285714286,-100.0%
olivemagazine.com,NA,-14285.714285714286,-100.0%
out.com,NA,-14285.714285714286,-100.0%
pcgamesn.com,NA,-14285.714285714286,-100.0%
plymouthherald.co.uk,NA,-14285.714285714286,-100.0%
raidnow.leekduck.com,NA,-14285.714285714286,-100.0%
redactia.ro,NA,-14285.714285714286,-100.0%
scottishscran.com,NA,-14285.714285714286,-100.0%
screenrant.com,NA,-100000.0,-100.0%
spellbee.org,NA,-14285.714285714286,-100.0%
sportowefakty.wp.pl,NA,-28571.428571428572,-100.0%
tamingtwins.com,NA,-42857.142857142855,-100.0%
telegraph.co.uk,NA,-42857.142857142855,-100.0%
thechelseachronicle.com,NA,-14285.714285714286,-100.0%
theleedspress.com,NA,-14285.714285714286,-100.0%
trueachievements.com,NA,-14285.714285714286,-100.0%
ultimate-guitar.com,NA,-14285.714285714286,-100.0%
vetob.com,NA,-14285.714285714286,-100.0%
wheresthematch.com,NA,-14285.714285714286,-100.0%
womenshealthmag.com,NA,-14285.714285714286,-100.0%
wykop.pl,NA,-14285.714285714286,-100.0%
ДругВокруг: чат и знакомства,NA,-28571.428571428572,-100.0%
Associate Words -Solitaire Fun,NA,-14285.714285714286,-100.0%
BBC Sport,NA,-14285.714285714286,-100.0%
"Babel : chat, dating & love.",NA,-14285.714285714286,-100.0%
Ball Run 2048,NA,-28571.428571428572,-100.0%
Ball Sort Puzzle: Color Bubble,NA,-14285.714285714286,-100.0%
BeSoccer: Soccer Live Score,NA,-28571.428571428572,-100.0%
Bird Sort 2 Color Puzzle Game,NA,-14285.714285714286,-100.0%
Bird Sort Puzzle: Sorting Game,NA,-14285.714285714286,-100.0%
Block Jam Out: No Timer Puzzle,NA,-14285.714285714286,-100.0%
Block Slide: Color Challenge,NA,-14285.714285714286,-100.0%
Blossom Sort® - Flower Games,NA,-28571.428571428572,-100.0%
Brain Fever: Puzzle Game,NA,-14285.714285714286,-100.0%
Bricks Breaker Puzzle,NA,-14285.714285714286,-100.0%
British FM Radio - Live Player,NA,-14285.714285714286,-100.0%
Bubbles Empire Champions,NA,-14285.714285714286,-100.0%
Bus Rush: Car Parking Games,NA,-28571.428571428572,-100.0%
COIN: Always Be Earning,NA,-14285.714285714286,-100.0%
Card Match Puzzle,NA,-14285.714285714286,-100.0%
Clean It: Cleaning Games,NA,-14285.714285714286,-100.0%
Clime: NOAA Weather Radar Live,NA,-14285.714285714286,-100.0%
CodyCross: Crossword Puzzles,NA,-14285.714285714286,-100.0%
Color Dots Connect,NA,-14285.714285714286,-100.0%
Color Pop AI: Coloring Book,NA,-14285.714285714286,-100.0%
Color Sort: Stack Sorting Game,NA,-14285.714285714286,-100.0%
Colorwood Words - Cryptogram,NA,-57142.857142857145,-100.0%
CricClubs,NA,-14285.714285714286,-100.0%
Cricket Guru,NA,-14285.714285714286,-100.0%
Cube Land Puzzle Game,NA,-14285.714285714286,-100.0%
Cube Rush Adventure,NA,-14285.714285714286,-100.0%
DOP: Draw One Part,NA,-14285.714285714286,-100.0%
Death Puzzle,NA,-14285.714285714286,-100.0%
Diamond Shelf: Neon Fortune,NA,-14285.714285714286,-100.0%
Double Tile!,NA,-14285.714285714286,-100.0%
Draw Action: Freestyle Fight,NA,-28571.428571428572,-100.0%
Draw Joust!,NA,-14285.714285714286,-100.0%
Drop Away: Color Puzzle,NA,-14285.714285714286,-100.0%
Eatventure,NA,-14285.714285714286,-100.0%
Epic Race 3D – Parkour Game,NA,-14285.714285714286,-100.0%
Farm Heroes Saga,NA,-14285.714285714286,-100.0%
Fashion Catwalk Star,NA,-14285.714285714286,-100.0%
FlickReels: Short Drama Series,NA,-14285.714285714286,-100.0%
Football Strike,NA,-14285.714285714286,-100.0%
FreeCell (Classic Card Game),NA,-14285.714285714286,-100.0%
Fun Race 3D: Running & Parkour,NA,-14285.714285714286,-100.0%
Ghost Sniper: War FPS Shooter,NA,-14285.714285714286,-100.0%
Gin Rummy Best Card Game,NA,-14285.714285714286,-100.0%
Good Sorting Game: Quick Match,NA,-14285.714285714286,-100.0%
Gymnastics Superstar Gold Girl,NA,-14285.714285714286,-100.0%
Happy Match Cafe™,NA,-14285.714285714286,-100.0%
Hex Go Sort Puzzle,NA,-14285.714285714286,-100.0%
Hexa Master 3D - Color Sort,NA,-14285.714285714286,-100.0%
Highway Drift - Car Racing,NA,-14285.714285714286,-100.0%
Hole.io,NA,-28571.428571428572,-100.0%
Home Design Makeover,NA,-14285.714285714286,-100.0%
Idle Office Tycoon-Money game,NA,-14285.714285714286,-100.0%
Idle Zombie Miner: Gold Tycoon,NA,-14285.714285714286,-100.0%
Impostor Challenge: Guess Who,NA,-14285.714285714286,-100.0%
Jenny Solitaire - Card Games,NA,-14285.714285714286,-100.0%
Jigsaw Puzzles - Country Life,NA,-14285.714285714286,-100.0%
Jigsaw Puzzles Daily,NA,-28571.428571428572,-100.0%
Life360: Family Safety & GPS,NA,-14285.714285714286,-100.0%
MEEFF - Make Global Friends,NA,-14285.714285714286,-100.0%
Mahjong Solitaire: Match Game,NA,-14285.714285714286,-100.0%
Mahjong Solitaire•,NA,-14285.714285714286,-100.0%
Marble Master,NA,-14285.714285714286,-100.0%
Matching Legend 3D,NA,-14285.714285714286,-100.0%
Maze Madness - Brain Puzzle,NA,-28571.428571428572,-100.0%
Merge Studio: Fashion Makeover,NA,-28571.428571428572,-100.0%
Mico - Widget & Live Wallpaper,NA,-14285.714285714286,-100.0%
Mindblow: Guess the Word!,NA,-28571.428571428572,-100.0%
Mr and Mrs Shooter: City Hunt,NA,-14285.714285714286,-100.0%
Mumsnet,NA,-14285.714285714286,-100.0%
My Talking Angela 2,NA,-28571.428571428572,-100.0%
MyJackpot - Online Casino Slot,NA,-14285.714285714286,-100.0%
MyRadar Accurate Weather Radar,NA,-14285.[phone],-100.0%
Nextplus: Private Phone Number,NA,-14285.[phone],-100.0%
No Limit Drag Racing 2,NA,-14285.714285714286,-100.0%
Nonogram Crossing Logic Puzzle,NA,-14285.714285714286,-100.0%
Number Match - Fun Puzzle Game,NA,-14285.714285714286,-100.0%
Otium Word: Relax Puzzle Game,NA,-28571.428571428572,-100.0%
Paint.ly: Color by Number,NA,-14285.714285714286,-100.0%
Phase 10: Casual Card Game,NA,-14285.[phone],-100.0%
Phone Case DIY,NA,-14285.[phone],-100.0%
Planet of Cubes Craft and Mine,NA,-14285.714285714286,-100.0%
PokeRaid - Raid From Home,NA,-28571.428571428572,-100.0%
Popsicle Stack,NA,-14285.714285714286,-100.0%
Private Photo Vault - Pic Safe,NA,-14285.714285714286,-100.0%
Puff Up,NA,-14285.714285714286,-100.0%
QuizzLand. Quiz & Trivia game,NA,-14285.714285714286,-100.0%
Reverse Audio: Sing Challenge,NA,-14285.714285714286,-100.0%
Sand Out!,NA,-14285.714285714286,-100.0%
Sandy Jam: Sand Puzzle,NA,-28571.428571428572,-100.0%
Screw Shift Logic,NA,-14285.714285714286,-100.0%
Shift Work Calendar Planner,NA,-14285.714285714286,-100.0%
Slice It All!,NA,-14285.714285714286,-100.0%
Snake Puzzle: Slither to Eat!,NA,-14285.714285714286,-100.0%
Sniper 3D: Gun Shooting Games,NA,-14285.714285714286,-100.0%
Solitaire Classic Games,NA,-14285.714285714286,-100.0%
Solitaire Deluxe® 2: Card Game,NA,-14285.714285714286,-100.0%
Solitaire Verse,NA,-14285.714285714286,-100.0%
Spades Classic Card Game,NA,-28571.428571428572,-100.0%
Spider Solitaire-Puzzle trip,NA,-28571.428571428572,-100.0%
Spider Solitaire: Classic Card,NA,-14285.714285714286,-100.0%
Sudoku Puzzle - Brain Games,NA,-14285.714285714286,-100.0%
SwingU: Golf GPS Range Finder,NA,-14285.714285714286,-100.0%
Sword Melter,NA,-14285.714285714286,-100.0%
TNNS: Tennis Live Scores,NA,-14285.714285714286,-100.0%
Tap Color - Paint by Number,NA,-14285.714285714286,-100.0%
Tap Tile!,NA,-14285.714285714286,-100.0%
Tapon - Stories & Novels,NA,-14285.714285714286,-100.0%
The Black Map,NA,-14285.714285714286,-100.0%
The Real Juggle: Soccer 2026,NA,-14285.714285714286,-100.0%
Threadform,NA,-14285.714285714286,-100.0%
Traffic Untangle: Puzzle Roads,NA,-14285.714285714286,-100.0%
TriPeaks Solitaire: Card Game,NA,-14285.714285714286,-100.0%
Tut World：Home Town Builder,NA,-14285.714285714286,-100.0%
Ube block ads on videos,NA,-14285.714285714286,-100.0%
Ultimate Football Manager,NA,-14285.714285714286,-100.0%
Weather & Radar,NA,-14285.714285714286,-100.0%
Web Video Cast | Browser to TV,NA,-28571.428571428572,-100.0%
What Would You Choose? Rather,NA,-14285.714285714286,-100.0%
Wind Compass,NA,-14285.714285714286,-100.0%
Wood Blast Escape,NA,-14285.714285714286,-100.0%
Wood Block Jam,NA,-14285.714285714286,-100.0%
Word Go-Connect puzzle game,NA,-14285.714285714286,-100.0%
Word Math,NA,-14285.714285714286,-100.0%
Wordgrams - Crossword & Puzzle,NA,-14285.714285714286,-100.0%
YI Home,NA,-14285.714285714286,-100.0%
Yahoo Sports: Scores and News,NA,-14285.714285714286,-100.0%
aajtak.in,NA,-14285.714285714286,-100.0%
aljazeera.net,NA,-14285.714285714286,-100.0%
america-focus.com,NA,-14285.714285714286,-100.0%
antena3.com,NA,-14285.714285714286,-100.0%
arsenalinsider.com,NA,-14285.714285714286,-100.0%
astrology.com,NA,-14285.714285714286,-100.0%
biblegateway.com,NA,-14285.714285714286,-100.0%
bologna.repubblica.it,NA,-14285.714285714286,-100.0%
cardgames.io,NA,-14285.714285714286,-100.0%
character.ai,NA,-28571.428571428572,-100.0%
cifraclub.com.br,NA,-28571.428571428572,-100.0%
connachttribune.ie,NA,-14285.714285714286,-100.0%
cyclingnews.com,NA,-14285.714285714286,-100.0%
dailypositiveinfo.com,NA,-14285.714285714286,-100.0%
divernet.com,NA,-14285.714285714286,-100.0%
elperiodico.com,NA,-28571.428571428572,-100.0%
eska.pl,NA,-14285.714285714286,-100.0%
footyheadlines.com,NA,-28571.428571428572,-100.0%
fr.yahoo.com,NA,-14285.714285714286,-100.0%
gameofthrones.fandom.com,NA,-14285.714285714286,-100.0%
gq-magazine.co.uk,NA,-14285.714285714286,-100.0%
guide-irlande.com,NA,-14285.714285714286,-100.0%
headphonesty.com,NA,-14285.714285714286,-100.0%
imo-International Calls & Chat,NA,-100000.00000000001,-100.0%
irishstar.com,NA,-14285.714285714286,-100.0%
jamieoliver.com,NA,-28571.428571428572,-100.0%
jutarnji.hr,NA,-14285.714285714286,-100.0%
kaylestore.net,NA,-14285.714285714286,-100.0%
koreaboo.com,NA,-14285.714285714286,-100.0%
leinsterleader.ie,NA,-14285.714285714286,-100.0%
lemonde.fr,NA,-14285.714285714286,-100.0%
m.olx.pl,NA,-28571.428571428572,-100.0%
m.soundcloud.com,NA,-14285.714285714286,-100.0%
manoramaonline.com,NA,-28571.428571428572,-100.0%
moonhoneytravel.com,NA,-14285.714285714286,-100.0%
mygympartneramonkey.fandom.com,NA,-14285.714285714286,-100.0%
myhome.ie,NA,-14285.714285714286,-100.0%
njuskalo.hr,NA,-14285.714285714286,-100.0%
northeastfamilyfun.co.uk,NA,-14285.714285714286,-100.0%
onet.pl,NA,-14285.714285714286,-100.0%
outlast.fandom.com,NA,-14285.714285714286,-100.0%
oz.fandom.com,NA,-14285.714285714286,-100.0%
planetf1.com,NA,-28571.428571428572,-100.0%
propertypal.com,NA,-28571.428571428572,-100.0%
proprofs.com,NA,-14285.714285714286,-100.0%
readceltic.com,NA,-14285.714285714286,-100.0%
repertuarim.com,NA,-14285.714285714286,-100.0%
reverso.net,NA,-14285.714285714286,-100.0%
shadowhunterstv.fandom.com,NA,-14285.714285714286,-100.0%
shortlist.com,NA,-14285.714285714286,-100.0%
spellsbee.com,NA,-14285.714285714286,-100.0%
spurs-web.com,NA,-14285.714285714286,-100.0%
spybroski.com,NA,-14285.714285714286,-100.0%
tattle.life,NA,-14285.714285714286,-100.0%
the-express.com,NA,-14285.714285714286,-100.0%
the-race.com,NA,-14285.714285714286,-100.0%
thedirect.com,NA,-14285.714285714286,-100.0%
thementalist.fandom.com,NA,-14285.714285714286,-100.0%
thepoke.com,NA,-14285.714285714286,-100.0%
turbli.com,NA,-14285.714285714286,-100.0%
ultimateclassicrock.com,NA,-14285.714285714286,-100.0%
villatalk.com,NA,-14285.714285714286,-100.0%
viva.pl,NA,-14285.714285714286,-100.0%
wiadomosci.wp.pl,NA,-14285.714285714286,-100.0%
wordgrid.clevergoat.com,NA,-14285.714285714286,-100.0%
wordhippo.com,NA,-57142.857142857145,-100.0%
ynet.co.il,NA,-14285.714285714286,-100.0%
Линия Слова — угадай слово,NA,-14285.714285714286,-100.0%
کلماتیک | Kalamatic,NA,-14285.714285714286,-100.0%
Backgammon - Board Games,NA,-28571.428571428572,-100.0%
Ball Slider 3D,NA,-14285.714285714286,-100.0%
BeautyBang-连消-IOS,NA,-14285.714285714286,-100.0%
BitLife BR - Simulação de vida,NA,-14285.714285714286,-100.0%
Block Match - Wood Puzzle,NA,-14285.714285714286,-100.0%
Boost Rider: Car Build & Drive,NA,-14285.714285714286,-100.0%
Bruno - My Talking Slime Pet,NA,-14285.714285714286,-100.0%
Bus Escape: Traffic Jam,NA,-14285.714285714286,-100.0%
Cafe Life: Coffee Mania,NA,-14285.714285714286,-100.0%
Cash Frenzy™ - Slots Casino,NA,-14285.714285714286,-100.0%
Click Shooter - Pixel Jam Game,NA,-14285.714285714286,-100.0%
Collect Em All! Clear the Dots,NA,-28571.428571428572,-100.0%
Color Water Sort,NA,-14285.714285714286,-100.0%
Cooking Madness-Kitchen Frenzy,NA,-14285.714285714286,-100.0%
Cross-Stitch: Color by Number,NA,-14285.714285714286,-100.0%
Cubes Control,NA,-14285.714285714286,-100.0%
Da Fit,NA,-128571.42857142858,-100.0%
Die Again: Troll Game Ever,NA,-14285.714285714286,-100.0%
Draw it,NA,-14285.714285714286,-100.0%
Drop The Number : Merge Puzzle,NA,-14285.714285714286,-100.0%
Extreme Car Driving Simulator,NA,-14285.714285714286,-100.0%
Figgerits - Word Puzzle Games,NA,-14285.714285714286,-100.0%
Fonts - AI Stickers,NA,-28571.428571428572,-100.0%
FreeCell Solitaire ∙ Card Game,NA,-14285.714285714286,-100.0%
Gin Rummy Classic•,NA,-14285.714285714286,-100.0%
Goodreads: Book Tracker & More,NA,-14285.714285714286,-100.0%
Happy Mom • Hamilelik Takibi,NA,-14285.714285714286,-100.0%
Hidden Object Games: Seek It,NA,-14285.714285714286,-100.0%
Highway Racer Pro,NA,-14285.714285714286,-100.0%
Hypermarket 3D: Store Cashier,NA,-14285.714285714286,-100.0%
Jelly Hole: Roll & Eat Pals,NA,-14285.714285714286,-100.0%
Jigsaw Puzzle Crown for Adults,NA,-14285.714285714286,-100.0%
Jigsaw Wizard,NA,-14285.714285714286,-100.0%
Magicabin,NA,-14285.714285714286,-100.0%
Makeover Studio 3D,NA,-14285.714285714286,-100.0%
Merge Anything - Mutant Battle,NA,-14285.714285714286,-100.0%
Merge Sweets,NA,-14285.714285714286,-100.0%
Mini Relaxing Game - pop it,NA,-42857.142857142855,-100.0%
My Fiction: Stories & Novels,NA,-14285.714285714286,-100.0%
My Talking Tom,NA,-14285.714285714286,-100.0%
N.E.X.T.B.O.T.S.,NA,-14285.714285714286,-100.0%
Nostal Solitaire Card Game,NA,-42857.142857142855,-100.0%
Number Merge Run : Shooting,NA,-28571.428571428572,-100.0%
Paper Delivery Boy,NA,-14285.714285714286,-100.0%
Pictoword: Fun Word Quiz Games,NA,-14285.714285714286,-100.0%
Pocket FM: Audio Series,NA,-42857.142857142855,-100.0%
Portal Hero 3D: Action Game,NA,-14285.714285714286,-100.0%
Racing in Car 2021,NA,-28571.428571428572,-100.0%
Rummikub,NA,-14285.714285714286,-100.0%
Satispace-Perfect Tidy,NA,-14285.714285714286,-100.0%
ShortMax - Watch Dramas & Show,NA,-14285.714285714286,-100.0%
Slots of Vegas,NA,-14285.714285714286,-100.0%
Soda Sort Puzzle,NA,-14285.714285714286,-100.0%
Solitaire ~ Classic Klondike,NA,-14285.714285714286,-100.0%
Speedtest by Ookla,NA,-14285.714285714286,-100.0%
Spiral Roll,NA,-14285.714285714286,-100.0%
Super Goal: Fun Soccer Game,NA,-14285.714285714286,-100.0%
Swipe It: Board Wooden Puzzle,NA,-14285.714285714286,-100.0%
TOI Breaking News App & ePaper,NA,-14285.714285714286,-100.0%
Tear Them All: Robot fighting,NA,-14285.714285714286,-100.0%
The Cook - 3D Cooking Game,NA,-28571.428571428572,-100.0%
Tidy Fun-Satisfy ASMR Game,NA,-14285.714285714286,-100.0%
Triple Find - Match Triple 3D,NA,-14285.714285714286,-100.0%
Twiq - Social Chat,NA,-28571.428571428572,-100.0%
Unscrew Frenzy 3D,NA,-14285.714285714286,-100.0%
What the Hex! Color Sort,NA,-14285.714285714286,-100.0%
Windfinder: Wind & Weather map,NA,-14285.714285714286,-100.0%
Woodturning 3D,NA,-57142.857142857145,-100.0%
Word Salad: a daily puzzle,NA,-14285.714285714286,-100.0%
World Club: Fantasy Soccer,NA,-14285.714285714286,-100.0%
Zen Blossom: Flower Tile Match,NA,-14285.714285714286,-100.0%
americanwonderhub.com,NA,-14285.714285714286,-100.0%
aquapark.io,NA,-14285.714285714286,-100.0%
attitude.co.uk,NA,-14285.714285714286,-100.0%
brainyfacts.com.ng,NA,-14285.714285714286,-100.0%
cashroadster.com,NA,-14285.714285714286,-100.0%
closermag.fr,NA,-14285.714285714286,-100.0%
db.pokemongohub.net,NA,-14285.714285714286,-100.0%
drugs.com,NA,-14285.714285714286,-100.0%
eu.detroitnews.com,NA,-14285.714285714286,-100.0%
fortnitetracker.com,NA,-28571.428571428572,-100.0%
gamerant.com,NA,-28571.428571428572,-100.0%
hellomagazine.com,NA,-14285.714285714286,-100.0%
index.hr,NA,-28571.428571428572,-100.0%
jamilacuisine.ro,NA,-14285.714285714286,-100.0%
khinskitchen.com,NA,-14285.714285714286,-100.0%
labyrinthos.co,NA,-14285.714285714286,-100.0%
levvvel.com,NA,-14285.714285714286,-100.0%
mendeserve.com,NA,-14285.714285714286,-100.0%
mowerslab.com,NA,-14285.714285714286,-100.0%
mymorningmocha.com,NA,-14285.714285714286,-100.0%
northwalespioneer.co.uk,NA,-14285.714285714286,-100.0%
online.anyflip.com,NA,-14285.714285714286,-100.0%
palworld.gg,NA,-14285.714285714286,-100.0%
qz.com,NA,-14285.714285714286,-100.0%
readfullstorry.com,NA,-14285.714285714286,-100.0%
revistamarieclaire.globo.com,NA,-14285.714285714286,-100.0%
simpsons.fandom.com,NA,-14285.714285714286,-100.0%
sporcle.com,NA,-14285.714285714286,-100.0%
squareword.org,NA,-14285.714285714286,-100.0%
the-sun.com,NA,-14285.714285714286,-100.0%
thefarmingforum.co.uk,NA,-14285.714285714286,-100.0%
timelesspages.net,NA,-14285.714285714286,-100.0%
tvinsider.com,NA,-14285.714285714286,-100.0%
vecernji.hr,NA,-14285.714285714286,-100.0%
wafflegame.net,NA,-14285.714285714286,-100.0%
wordle.ie,NA,-14285.714285714286,-100.0%
zmones.15min.lt,NA,-14285.714285714286,-100.0%
