Period: 07/27/2026 00:00:00 - 07/27/2026 23:00:00  UTC (+00:00)
Comparison Period: 07/25/2026 00:00:00 - 07/25/2026 23:00:00  UTC (+00:00)
Include Filters: Accepts JS[TRUE]; OS[iOS]; Country[Canada]
Exclude Filters: 
Bulk Include Filters: 
Bulk Exclude Filters: 
OrderBy: Auctions DESC
Warning: Data truncated to top 5000 records
App Name,Auctions,Auctions CHG(abs),Auctions CHG(rel)
Mahjong Club - Solitaire Game,4185714,-657142.8571428587,-13.569321533923338%
▻ Solitaire,4142857,-1071428.5714285718,-20.54794520547946%
Hexa Sort,4142857,-385714.2857142836,-8.517350157728666%
Bus Traffic Fever!,4085714,1114285.7142857127,37.49999999999995%
yahoo.com,4042857,771428.5714285718,23.580786026200887%
DramaBox - Stream Drama Shorts,4028571,1099999.9999999995,37.56097560975609%
Block Crush！,4014286,-157142.8571428582,-3.76712328767126%
m.imdb.com,3957143,-3071428.5714285723,-43.699186991869944%
Bubble Word Jam,3900000,-1371428.5714285723,-26.016260162601643%
Blockudoku - Block Puzzle Game,3842857,385714.2857142845,11.157024793388397%
Jigsaw Puzzles - Puzzle Games,3828571,-185714.2857142859,-4.626334519572959%
boredpanda.com,3800000,642857.1428571418,20.36199095022621%
Da Fit,3714286,114285.71428571315,3.174603174603144%
Amerigo File Manager,3700000,-157142.8571428568,-4.074074074074066%
FreeCell: Card Game,3671429,1785714.285714284,94.69696969696959%
Dynamic Dash - Widget & Theme,3657143,2099999.999999999,134.86238532110082%
tmz.com,3557143,85714.28571428545,2.4691358024691277%
thesaurus.com,3557143,3528571.4285714277,12349.999999999996%
Arrow Pro 3D,3542857,485714.285714285,15.887850467289699%
My Perfect Hotel,3528571,1642857.1428571416,87.12121212121203%
ReelShort - Stream Drama & TV,3514286,1628571.4285714275,86.36363636363629%
Shape Escape: Block Puzzle,3514286,142857.14285714086,4.237288135593161%
Video Lite,3500000,71428.57142857043,2.0833333333333037%
Musi - Simple Music Streaming,3471429,-171428.5714285709,-4.705882352941163%
PlaySimple Cryptogram,3414286,-171428.57142857322,-4.780876494023953%
Kik Messaging & Chat App,3400000,385714.285714285,12.796208530805664%
⋆Solitaire: Classic Card Games,3385714,199999.99999999953,6.278026905829583%
Bricks n Balls - Block Breaker,3300000,471428.57142857043,16.666666666666632%
Rummy 500 - Card Game *,3271429,342857.1428571413,11.707317073170678%
Daily Mahjong Match,3242857,328571.4285714263,11.274509803921488%
Tetris®,3242857,-257142.85714285774,-7.346938775510225%
Word Connect Association,3228571,-300000.0,-8.502024291497978%
"Yahoo Finance: Stocks, Markets",3171429,2100000.0,195.99999999999997%
"Block Color Mania, Puzzle Game",3157143,-1257142.8571428582,-28.478964401294522%
YI Home,3157143,2057142.8571428563,187.01298701298694%
Fruit Merge™: Match Game,3114286,300000.00000000186,10.659898477157434%
Nonogram.com - Number Games,3085714,-742857.1428571413,-19.402985074626834%
Killer Sudoku by Sudoku.com,3071429,-599999.9999999995,-16.342412451361863%
Woodoku Blast: Block Puzzle,3014286,671428.5714285704,28.65853658536581%
amomama.com,3000000,-542857.1428571418,-15.322580645161267%
Pocket Sort: Coin Merge Puzzle,3000000,371428.57142856903,14.1304347826086%
Shanghai Mahjongg Puzzle,2985714,85714.28571428545,2.9556650246305325%
Alarmy - Loud alarm clock,2957143,757142.8571428568,34.4155844155844%
Block Away - Tap Out Puzzle,2957143,-528571.4285714272,-15.16393442622948%
Text Free: Second Phone Number,2942857,542857.[phone],22.619047619047635%
Word Stacks,2900000,-157142.85714285728,-5.1401869158878535%
FamilyAlbum - Photo Sharing,2900000,771428.5714285714,36.24161073825502%
Wordscapes Search - Word Game,2900000,-157142.85714285588,-5.140186915887812%
Hidden Object Games: Seek It,2814286,-1057142.8571428559,-27.306273062730597%
Euchre 3D,2785714,542857.1428571432,24.203821656050966%
usmagazine.com,2785714,1128571.428571427,68.10344827586196%
Block Buster - No Timer,2771429,-842857.1428571427,-23.320158102766797%
hockey30.com,2757143,457142.85714285634,19.875776397515494%
Match 3D,2757143,-114285.71428571455,-3.980099502487572%
DramaWave - Dramas & Reels,2714286,1671428.571428572,160.27397260273975%
Pixel Art － Color by Number,2714286,-171428.57142857183,-5.940594059405955%
Word Connect ¤,2671429,-442857.1428571427,-14.220183486238529%
3D Bolt Master®: Screw Master®,2657143,600000.0,29.166666666666657%
June's Journey: Hidden Objects,2657143,1157142.8571428559,77.14285714285703%
Wood Block Puzzle Games,2642857,171428.5714285709,6.936416184971073%
Money Sort: Merge Puzzle,2628571,57142.857142857276,2.222222222222227%
Flashscore: Live Scores & News,2628571,-699999.9999999991,-21.030042918454914%
finance.yahoo.com,2628571,1399999.9999999998,113.95348837209302%
Block Craft 3D: Building Games,2628571,428571.4285714277,19.48051948051944%
Geometry Dash Lite,2600000,-199999.99999999953,-7.142857142857129%
Business Empire: RichMan,2600000,471428.57142856997,22.147651006711335%
Tower War - Tactical Conquest,2585714,-0.0000000013969838619232178,-5.40270001848758E-14%
Water Sort Puzzle,2571429,-400000.00000000047,-13.461538461538474%
Euchre Classic Card Game,2528571,314285.7142857136,14.193548387096737%
Tumblr: Social Media & Art,2528571,728571.4285714277,40.47619047619041%
BitLife - Life Simulator,2514286,285714.2857142859,12.820512820512828%
Solitaire Grand Harvest,2514286,542857.1428571418,27.536231884057905%
Color Maze - Puzzle Game,2514286,314285.7142857127,14.28571428571421%
"zeta: AI Chat, Story, Play",2485714,-457142.8571428568,-15.533980582524258%
SoundCloud: The Music You Love,2471429,-614285.7142857146,-19.907407407407415%
Solitaire.com: Classic Cards,2457143,200000.00000000047,8.860759493670905%
Picture Cross,2457143,357142.8571428568,17.006802721088416%
merriam-webster.com,2428571,914285.7142857139,60.37735849056601%
VarageSale: Buy & Sell,2414286,600000.0000000002,33.070866141732296%
Jigsolitaire,2385714,414285.71428571455,21.0144927536232%
Photo Organiser: Storage Saver,2371429,685714.2857142859,40.67796610169493%
Jigsaw Drop: Solitaire Puzzle,2371429,371428.5714285702,18.571428571428505%
dailymail.com,2300000,1328571.4285714286,136.76470588235296%
Profile Perfect,2285714,-900000.0,-28.25112107623318%
Maze Escape: Block Puzzle,2271429,557142.8571428568,32.49999999999996%
Classic Words With Friends,2271429,257142.85714285704,12.7659574468085%
Two Dots - Connect the Colors,2242857,128571.42857142817,6.0810810810810585%
Math Puzzle Games - Crossmath®,2242857,-185714.28571428545,-7.647058823529401%
imo-International Calls & Chat,2200000,-671428.5714285704,-23.383084577114396%
derniereheureqc.com,2200000,-1171428.5714285704,-34.74576271186438%
JustPlay: Earn Loyalty Rewards,2200000,357142.85714285634,19.37984496124026%
Color Slide - Hexa Puzzle,2185714,142857.14285714296,6.993006993006995%
hollywoodpq.com,2185714,1957142.8571428573,856.2499999999999%
Kika Keyboard: Custom Themes,2185714,1357142.8571428566,163.79310344827584%
Goods Jam: Goods Sorting,2171429,-442857.14285714226,-16.939890710382493%
Goods Master 3D: Matching Game,2157143,314285.71428571455,17.054263565891485%
Screw Jam Handler:Nuts & Bolts,2142857,-85714.28571428591,-3.8461538461538534%
Tap Color Pro: Color By Number,2142857,-228571.4285714291,-9.638554216867492%
2 Player Games : Offline Games,2128571,-514285.7142857136,-19.459459459459435%
FreeCell ▻ Solitaire,2128571,142857.14285714226,7.1942446043165145%
Goods Sort™ - Triple Master 3D,2114286,185714.28571428568,9.629629629629624%
Number Crunch: Match Game,2114286,157142.8571428568,8.02919708029195%
Hotpot Loop: Food Sort,2100000,385714.2857142857,22.49999999999999%
uquiz.com,2100000,28571.428571428172,1.3793103448275668%
oneindia.com,2100000,899999.9999999998,74.99999999999996%
Connect Word Association Game,2100000,228571.42857142817,12.213740458015243%
Tile Club - Matching Game,2085714,-371428.57142856973,-15.116279069767375%
Candy Crush Soda Saga,2085714,771428.5714285714,58.69565217391302%
Ludo King,2057143,328571.4285714291,19.008264462809933%
Bingo Blitz™ - BINGO Games,2042857,157142.[phone],8.333333333333377%
Text Me - Phone Call + Texting,2042857,414285.[phone],25.43859649122807%
remax.ca,2014286,800000.0000000005,65.8823529411765%
Grill Sort™,2014286,-185714.28571428568,-8.441558441558438%
Yazy yatzy dice game,1985714,100000.00000000023,5.303030303030312%
Pyramid Solitaire - Card Games,1985714,242857.14285714342,13.934426229508226%
ca.news.yahoo.com,1985714,457142.8571428575,29.906542056074777%
Soccer Superstar,1985714,-28571.42857142794,-1.4184397163120253%
markerzone.com,1942857,685714.2857142859,54.54545454545456%
MyFitnessPal: Calorie Counter,1942857,885714.2857142859,83.78378378378382%
Word Garden : Crosswords,1914286,328571.42857142864,20.720720720720717%
Woodle Screw™ Pin Nuts & Bolts,1914286,171428.57142857136,9.836065573770483%
Differences - Find & Spot It,1914286,-328571.42857142864,-14.649681528662422%
Color Cube Match: Sort Puzzle,1900000,-142857.14285714342,-6.993006993007018%
conneriesqc.com,1885714,-871428.5714285707,-31.606217616580285%
eluniversal.com.mx,1885714,1014285.7142857148,116.39344262295089%
Triple Tile: Match Puzzle Game,1871429,399999.99999999977,27.184466019417457%
Math Crossword — Number Puzzle,1857143,371428.5714285723,25.000000000000053%
foxnews.com,1842857,-828571.4285714272,-31.016042780748624%
Color Maze Master,1828571,-214285.71428571455,-10.489510489510499%
2248 - Number Puzzle Game,1828571,-285714.28571428615,-13.51351351351353%
Little Farm Story: Idle Tycoon,1814286,114285.71428571409,6.722689075630235%
myTuner Radio - Live Stations,1814286,-385714.2857142852,-17.532467532467507%
buzzfeed.com,1814286,-357142.8571428568,-16.447368421052612%
CardGames.io,1814286,414285.7142857141,29.591836734693853%
Maze Madness - Brain Puzzle,1800000,-128571.42857142864,-6.666666666666666%
Mahjong Jam: Tile Match,1800000,557142.8571428575,44.82758620689658%
Tile Vacation - Triple Match,1785714,557142.8571428582,45.34883720930241%
Skip-Bo™: Solitaire Card Game,1785714,714285.7142857153,66.66666666666676%
word.tips,1785714,671428.5714285718,60.25641025641028%
Puzzle Page - Daily Games!,1771429,-1271428.5714285702,-41.78403755868541%
tribunetendance.com,1771429,1071428.5714285716,153.06122448979596%
Tile Voyage: Match Puzzle,1742857,457142.85714285704,35.55555555555553%
Hexout - Color Hexa Puzzle,1742857,428571.4285714284,32.608695652173886%
Ludo Club・Fun Dice Board Game,1728571,14285.714285714319,0.833333333333335%
Word Chums!,1728571,-242857.14285714296,-12.318840579710146%
Island Ship Tycoon Simulator,1728571,200000.0,13.08411214953271%
NetShort - Popular Dramas & TV,1714286,214285.71428571432,14.28571428571428%
Solitaire Classic Card Game #1,1714286,185714.28571428568,12.149532710280365%
Tidy X,1714286,185714.28571428568,12.149532710280365%
Demus: Easy Music Streaming,1685714,628571.4285714291,59.45945945945952%
usatoday.com,1685714,-1285714.2857142845,-43.269230769230745%
Sudoku Puzzle - Brain Games,1671429,285714.2857142857,20.618556701030922%
Screw Sort Puzzle™- Pin Jam 3D,1642857,142857.1428571432,9.523809523809543%
Food Hunt: Pixel Puzzle,1614286,-0.00000000023283064365386963,-1.442313721749634E-14%
Magic Sort!,1614286,-85714.28571428568,-5.042016806722685%
Number Sums - Numbers Game,1614286,-442857.14285714226,-21.52777777777775%
Wool Craze -Yarn Color Sort 3D,1614286,271428.57142857136,20.212765957446795%
Click X,1585714,114285.71428571502,7.766990291262184%
Classic Solitaire - Card Games,1585714,242857.1428571432,18.085106382978747%
Spades Classic Card Game,1571429,671428.5714285721,74.60317460317468%
Number Match: 2048 Puzzle,1557143,-14285.714285714319,-0.9090909090909108%
PixGlam: Photo Video Generator,1557143,742857.1428571431,91.22807017543865%
Cake Sort - Color Puzzle Game,1557143,257142.85714285658,19.780219780219728%
Traffic Escape!,1542857,428571.42857142934,38.46153846153853%
Disney Solitaire,1542857,1114285.7142857146,260.00000000000006%
cbc.ca,1542857,371428.57142857136,31.707317073170714%
"Picsart AI Photo Editor, Video",1528571,128571.42857142957,9.183673469387825%
Word Collect : Word Search,1528571,242857.14285714296,18.888888888888886%
amomama.fr,1528571,300000.00000000047,24.418604651162827%
Car Jam: Escape Traffic Puzzle,1514286,257142.8571428582,20.45454545454554%
Word Oasis: Calm Puzzle Game,1514286,128571.42857142934,9.278350515463972%
Jigsaw Puzzle: Daily Puzzles,1514286,257142.8571428568,20.454545454545425%
Word Galaxy Challenge,1500000,57142.857142857276,3.960396039603969%
Card ▻ Games,1500000,-900000.0,-37.49999999999999%
Number Match - Logic Puzzles,1500000,328571.4285714291,28.04878048780493%
Yarn Out 3D,1500000,185714.28571428498,14.130434782608637%
Sudoku Blast!,1485714,-299999.99999999977,-16.799999999999983%
8 Ball Pool™,1471429,-157142.85714285704,-9.649122807017534%
Solitaire Card Games ·,1471429,228571.42857142887,18.39080459770117%
Crosswords With Friends,1457143,385714.28571428615,36.000000000000036%
1 2 3 4 Player Games,1442857,285714.2857142864,24.691358024691418%
blogto.com,1442857,357142.8571428568,32.894736842105225%
Yatzy - The Classic Dice Game,1414286,242857.14285714342,20.731707317073216%
CodyCross: Crossword Puzzles,1414286,-42857.14285714319,-2.9411764705882564%
2048,1414286,-314285.7142857143,-18.18181818181818%
Art Puzzle - Jigsaw Games,1414286,-371428.5714285718,-20.800000000000015%
7 Little Words and More,1400000,-700000.0000000005,-33.33333333333334%
timesofindia.indiatimes.com,1385714,-485714.2857142859,-25.954198473282446%
Bird Sort 2 Color Puzzle Game,1371429,-42857.142857142724,-3.0303030303030205%
Knit Away - Yarn 3D,1371429,242857.14285714296,21.51898734177216%
FOX News: US & World Headlines,1371429,99999.99999999953,7.865168539325802%
Tile Match -Triple puzzle game,1357143,-171428.57142857136,-11.21495327102803%
forums.redflagdeals.com,1342857,485714.2857142864,56.66666666666676%
Easy Words - Word Puzzle Games,1342857,-1042857.1428571432,-43.7125748502994%
Water Sort Puzzle: Get Color,1328571,371428.5714285722,38.80597014925381%
Ball Sort Puzzle - Color Game,1328571,-28571.428571428405,-2.105263157894724%
weebcentral.com,1328571,514285.7142857143,63.15789473684211%
VPN - Super Unlimited Proxy,1314286,-342857.1428571425,-20.68965517241377%
aljazeera.com,1314286,-171428.5714285709,-11.538461538461503%
SmartNews: Now in Spanish,1314286,-128571.42857142887,-8.910891089108928%
Bubble Shooter: Pop & Blast,1300000,171428.57142857183,15.189873417721554%
Sled Surfers,1300000,700000.0000000003,116.66666666666674%
FUTBIN FC 26 Evolutions & More,1285714,-128571.42857142817,-9.090909090909062%
Associations - Colorwood Game,1285714,228571.42857142887,21.62162162162165%
Take Off Bolts: Screw Puzzle,1285714,0.0,0.0%
Goods 3D Sorting: Match Games,1285714,128571.42857142864,11.111111111111116%
TimeTree: Shared Calendar,1285714,685714.2857142859,114.28571428571433%
Cribbage Pro,1285714,-28571.428571428172,-2.173913043478231%
Color Oasis - Color by Number,1271429,-314285.71428571385,-19.819819819819788%
Calculator₊,1271429,242857.14285714284,23.611111111111104%
stockhouse.com,1271429,714285.7142857146,128.2051282051283%
Snake Clash!,1257143,0.0,0.0%
Street Runner – Endless Runner,1257143,-1499999.999999999,-54.40414507772018%
Color Aura: Paint by Number,1257143,-414285.714285715,-24.786324786324816%
Radio Canada: Live AM FM Tuner,1257143,14285.714285714086,1.1494252873563058%
ign.com,1242857,-1314285.7142857148,-51.396648044692746%
Brick Factory!,1242857,-57142.857142857276,-4.395604395604405%
Brick Blast - Ball Breaker,1228571,28571.42857142887,2.3809523809524054%
nationalpost.com,1228571,400000.0000000001,48.27586206896552%
Sleep Sound: Relax White Noise,1214286,1000000.0000000005,466.6666666666668%
fragrantica.com,1214286,-171428.57142857183,-12.371134020618582%
Screw Out 3D: Nut Sort Jam,1200000,-171428.57142857136,-12.499999999999996%
Solitaire - Card Games Classic,1185714,-500000.0,-29.661016949152536%
jobzcorner.com,1185714,-785714.2857142857,-39.85507246376811%
bbc.com,1185714,614285.7142857143,107.50000000000001%
people.com,1171429,100000.00000000023,9.333333333333353%
Dreamy Room,1171429,628571.4285714285,115.78947368421052%
sudoku.com,1157143,242857.14285714307,26.562500000000025%
TeamSnap,1157143,100000.0,9.459459459459458%
Wordscapes Solitaire Word Game,1157143,-71428.57142857136,-5.813953488372087%
⋆FreeCell,1142857,257142.8571428574,29.032258064516153%
Melon: Sandbox,1142857,400000.00000000023,53.84615384615387%
Jigsaw Master - Jigsaw Puzzles,1142857,285714.2857142857,33.33333333333332%
Ball Sort Puzzle,1128571,228571.42857142864,25.396825396825406%
MyRadar Accurate Weather Radar,1128571,728571.4285714286,182.1428571428572%
Word Maker - Puzzle Game,1128571,200000.0,21.538461538461537%
puckpedia.com,1128571,-357142.8571428573,-24.038461538461547%
Winning Slots Las Vegas Casino,1128571,-314285.7142857143,-21.782178217821787%
tripadvisor.ca,1128571,-542857.1428571434,-32.478632478632505%
Boggle With Friends: Word Game,1114286,-42857.14285714226,-3.7037037037036513%
4 Pics 1 Word,1114286,42857.14285714342,4.000000000000053%
Tile Master 3D: Matching Games,1114286,-271428.5714285718,-19.587628865979404%
Diskwala,1100000,142857.14285714284,14.925373134328352%
Word Roll - Fun Word Game,1100000,-285714.2857142857,-20.618556701030922%
Blossom Sort® - Flower Games,1100000,114285.71428571432,11.59420289855073%
Euchre - Card Game Offline,1085714,199999.99999999977,22.580645161290292%
Word Cookies!®,1085714,285714.28571428545,35.71428571428567%
1010! Block Puzzle Game,1071429,328571.4285714292,44.23076923076933%
Head Ball 2 - Soccer Game,1071429,-57142.857142857276,-5.063291139240518%
Solitaire - The #1 Card Game,1071429,314285.7142857142,41.50943396226414%
Dream League Soccer 2026,1071429,42857.14285714249,4.1666666666666305%
Flow Free,1057143,157142.85714285728,17.460317460317476%
FotMob - Soccer Live Scores,1057143,-114285.71428571455,-9.756097560975629%
nypost.com,1057143,-14285.714285714086,-1.3333333333333148%
SimCity BuildIt,1057143,-671428.5714285718,-38.842975206611584%
Jigsaw Puzzle Art: Relax Book,1057143,242857.14285714272,29.824561403508753%
viepratique.fr,1042857,314285.7142857143,43.13725490196079%
readfullstorry.com,1042857,142857.14285714296,15.873015873015886%
Crostic Crossword－Word Puzzles,1028571,200000.00000000023,24.137931034482783%
Backgammon - Board Games,1028571,-757142.8571428576,-42.40000000000001%
Woodber - Classic Number Game,1028571,-85714.28571428568,-7.692307692307688%
okmagazine.com,1028571,957142.8571428572,1340.0%
Dice Dreams™,1028571,242857.14285714296,30.909090909090928%
CozySort: Coins,1028571,42857.142857142724,4.347826086956508%
3downnation.com,1014286,114285.71428571444,12.698412698412715%
Cribbage - Card Game,1014286,71428.57142857148,7.57575757575758%
Hearts: Card Game,1014286,471428.5714285715,86.84210526315793%
Widgetable: Besties & Couples,1000000,157142.85714285728,18.644067796610187%
vedettequebec.com,1000000,514285.7142857144,105.88235294117649%
marqueur.com,1000000,-228571.4285714284,-18.604651162790685%
CV Builder - Perfect Resume,1000000,214285.7142857142,27.272727272727266%
Classic Spider Solitaire Mania,985714,-71428.57142857136,-6.75675675675675%
Baseball Clash: Real-time game,985714,100000.00000000012,11.290322580645174%
IMDb: Movies & TV Shows,985714,-0.00000000011641532182693481,-1.1810250040413674E-14%
Mahjong Solitaire•,985714,271428.57142857113,37.99999999999995%
habsolumentfan.com,985714,85714.28571428545,9.523809523809494%
Pyramid Mahjong:Match Tile,971429,185714.28571428556,23.636363636363615%
Vita Solitaire for Seniors,971429,-42857.14285714296,-4.225352112676066%
littlelf smart,971429,0.0,0.0%
Find The Cat - Hidden Objects,971429,114285.71428571397,13.333333333333295%
IMVU: Fun 3D Avatar Chat Game,971429,300000.0,44.680851063829806%
Color Block: Combo Blast,957143,185714.2857142859,24.074074074074097%
DrameVibe,957143,-142857.14285714284,-12.987012987012985%
collider.com,957143,200000.00000000023,26.41509433962268%
Talkie Lab - AI Playground,942857,228571.42857142934,32.000000000000114%
kijiji.ca,942857,57142.857142857276,6.451612903225821%
iFunny－funny videos，memes，GIFs,942857,114285.71428571432,13.793103448275867%
Bus Escape: Traffic Jam,942857,214285.71428571455,29.411764705882398%
Colorwood Words - Cryptogram,942857,214285.71428571455,29.4117647058824%
Bus Out,942857,-214285.71428571478,-18.518518518518558%
spendwithpennies.com,928571,400000.0000000006,75.67567567567583%
tvan.qub.ca,928571,-28571.428571428405,-2.985074626865654%
Wordscapes In Bloom,928571,-514285.71428571455,-35.643564356435654%
Unknown,928571,100000.0,12.06896551724138%
Bubble Pop! Puzzle Game Legend,928571,314285.7142857143,51.162790697674446%
Block Out! - Color Sort Puzzle,914286,171428.57142857194,23.07692307692315%
Mahjong Triple - Match 3 Tile,914286,-585714.2857142864,-39.04761904761907%
loveandlemons.com,914286,85714.28571428603,10.344827586206934%
Word Master - Classic,914286,14285.714285714552,1.587301587301617%
"WEBTOON: Manga, Comics, Manhwa",914286,314285.71428571444,52.380952380952415%
Drop Escape : Block Puzzle,914286,185714.2857142858,25.49019607843139%
