Period: 07/27/2026 00:00:00 - 07/27/2026 23:00:00  UTC (+00:00)
Comparison Period: 07/25/2026 00:00:00 - 07/25/2026 23:00:00  UTC (+00:00)
Include Filters: Accepts JS[TRUE]; OS[Android]; Country[Denmark]
Exclude Filters: 
Bulk Include Filters: 
Bulk Exclude Filters: 
OrderBy: Auctions DESC
App Name,Auctions,Auctions CHG(abs),Auctions CHG(rel)
Color Pixel Shooter,14286,14285.714285714286,NA
ColorPlanet® Oil Painting game,14286,14285.714285714286,NA
Connect Master - Match Puzzle,14286,14285.714285714286,NA
Cozy Ropes: Relaxing Knitting,14286,-28571.42857142857,-66.66666666666666%
Crossmath® - Math Puzzle Games,14286,0.0,0.0%
DOP 5: Delete One Part,14286,14285.714285714286,NA
Dance The Tile Beat,14286,14285.714285714286,NA
poczta.o2.pl,14286,14285.714285714286,NA
Detective Files: Mystery Cases,14286,14285.714285714286,NA
DiskWala,14286,14285.714285714286,NA
Dootchi,14286,14285.714285714286,NA
DramaStream Launcher,14286,14285.714285714286,NA
Block Puzzle - Wood Blast,14286,14285.714285714286,NA
Block Puzzle Challenge,14286,0.0,0.0%
Sudoku - The Classic one,14286,14285.714285714286,NA
Block-Tok: Puzzle Game,14286,14285.714285714286,NA
Board Kings: Board Dice Games,14286,14285.714285714286,NA
Bolts Off: Screw 3D Puzzle,14286,0.0,0.0%
Tents and Trees Puzzles,14286,14285.714285714286,NA
The Clock: Alarm Clock & Timer,14286,14285.714285714286,NA
Bricks Royale-Brick Balls Game,14286,14285.714285714286,NA
Brilliant Sort™ Diamond Puzzle,14286,-42857.142857142855,-74.99999999999999%
Tiki Solitaire TriPeaks,14286,14285.714285714286,NA
Bubble Match - Connect Puzzle,14286,0.0,0.0%
Bubble Shooter Family,14286,14285.714285714286,NA
Bubble Shooter Rainbow,14286,14285.714285714286,NA
Tiny Warriors Rush - Idle TD,14286,0.0,0.0%
Bus Escape: Traffic Jam,14286,-14285.714285714286,-50.0%
Bus Frenzy - Traffic Jam,14286,14285.714285714286,NA
Bus Go! Car Traffic Jam,14286,14285.714285714286,NA
Uni - Craft your world,14286,14285.714285714286,NA
Candy Crush Friends Saga,14286,0.0,0.0%
Candy Valley - Match 3 Puzzle,14286,14285.714285714286,NA
Cannon Shot!,14286,14285.714285714286,NA
Water SortPuz 3D: Color Sort,14286,0.0,0.0%
Weather & Radar Forecast,14286,0.0,0.0%
Widgetable: Besties & Couples,14286,-14285.714285714286,-50.0%
Cell Survivor,14286,-42857.142857142855,-74.99999999999999%
Woodout!,14286,14285.714285714286,NA
Chess Master: Board Game,14286,14285.714285714286,NA
City Island 6: Building Town,14286,14285.714285714286,NA
CityWeather – DMI & YR,14286,0.0,0.0%
WordBrain 2 - word puzzle game,14286,14285.[phone],NA
CleanMax - Phone Cleaner,14286,14285.[phone],NA
ClevCalc - Calculator,14286,0.0,0.0%
Coffee Mania - Sorting Jam,14286,14285.714285714286,NA
Zynga Poker- Texas Holdem Game,14286,0.0,0.0%
Color Ball Sort Puzzle,14286,14285.714285714286,NA
Color Block Puzzle: 3D Jam,14286,14285.714285714286,NA
Color Block: Coffee Jam,14286,14285.714285714286,NA
chinatimes.com,14286,14285.714285714286,NA
dailyhighlight.com,14286,0.0,0.0%
Color Screw,14286,14285.714285714286,NA
Color Sort Match ASMR,14286,14285.714285714286,NA
eurosport.dk,14286,14285.714285714286,NA
Colorful Screw: Charm Quest,14286,14285.714285714286,NA
Connect Word: Association Game,14286,14285.714285714286,NA
Cookie Jam™ Match 3 Games,14286,14285.714285714286,NA
iScanner - PDF Scanner App,14286,14285.714285714286,NA
Crazy Hospital®️,14286,14285.714285714286,NA
Crossword Challenge,14286,14285.714285714286,NA
Crossword Master - Word Puzzle,14286,14285.714285714286,NA
magicspoiler.com,14286,0.0,0.0%
Daily Crossword Puzzles - EN,14286,-14285.714285714286,-50.0%
Dancing Cats - Cute Music Game,14286,14285.714285714286,NA
Danish - Listening Speaking,14286,14285.714285714286,NA
poczta.onet.pl,14286,0.0,0.0%
poki.com,14286,0.0,0.0%
Diamond Art Master: Color&Sort,14286,14285.714285714286,NA
Diamond Coloring - Jewel Sort,14286,14285.714285714286,NA
sportowefakty.wp.pl,14286,0.0,0.0%
Disney Magic Kingdoms,14286,14285.714285714286,NA
Dot Link - Connect the Dots,14286,14285.714285714286,NA
"Download Hub, Video Downloader",14286,14285.714285714286,NA
wetterzentrale.de,14286,14285.714285714286,NA
Dream Home Coloring book,14286,0.0,0.0%
Dazzly: Color by Number Game,14286,14285.714285714286,NA
Fairy Room - Decor Game,14286,14285.714285714286,NA
Frontline Heroes: WW2 Warfare,14286,14285.714285714286,NA
Happy Restaurant®3D,14286,0.0,0.0%
Jewel Ancient Pyramid Treasure,14286,14285.714285714286,NA
Logo Quiz - World Trivia Game,14286,14285.714285714286,NA
Match Junk: Triple Tile Puzzle,14286,14285.714285714286,NA
2248 - Numbers Game 2048,14286,-57142.857142857145,-80.0%
50plus.de,14286,14285.714285714286,NA
Arrow Clear Master: Color Maze,14286,-57142.857142857145,-80.0%
Big Bang Evolution,14286,14285.714285714286,NA
Block Craft 3D：Building Game,14286,14285.714285714286,NA
Block Puzzle - 2026,14286,-14285.714285714286,-50.0%
Stacky Bird: Fun Offline Game,14286,14285.714285714286,NA
Stealth Master: Assassin Ninja,14286,-71428.57142857143,-83.33333333333333%
Sticker by Number - Color Book,14286,14285.714285714286,NA
Subway Surfers City,14286,14285.714285714286,NA
Block Puzzle Sudoku,14286,14285.714285714286,NA
Sudoku Levels: Daily Puzzles,14286,14285.714285714286,NA
Sudoku Offline - Brain Game,14286,14285.714285714286,NA
Super Slime Simulator Amazon,14286,14285.714285714286,NA
Blocky Quest - Classic Puzzle,14286,14285.714285714286,NA
"Tagged - Meet, Chat & Dating",14286,14285.714285714286,NA
Tangle Rope 3D: Untie Master,14286,0.0,0.0%
Tap to Unblock 3d Cube Away,14286,14285.714285714286,NA
Boom Blocks: Puzzle Games,14286,14285.714285714286,NA
Tetris Android Flexion,14286,14285.714285714286,NA
Texas Hold'em Poker: Pokerist,14286,14285.714285714286,NA
The Real Juggle: Soccer 2026,14286,14285.714285714286,NA
The Tribez: Build a Village,14286,14285.714285714286,NA
They Are Coming,14286,14285.714285714286,NA
This is Blast!,14286,14285.714285714286,NA
Thrill Jigsaw,14286,0.0,0.0%
Bubble Bus: Parking Jam Puzzle,14286,14285.714285714286,NA
Tile Away - Art Gallery,14286,14285.714285714286,NA
Tile Beat Quest,14286,14285.714285714286,NA
Tile Craft : Triple Crush,14286,14285.714285714286,NA
Bubble Pop King - Pop for fun,14286,14285.714285714286,NA
Tile Park,14286,0.0,0.0%
Tile Pyramid: Match Quest,14286,14285.714285714286,NA
Tile Travel: Triple Match,14286,14285.714285714286,NA
Bubble Wars,14286,14285.714285714286,NA
Traffic 3D Parking: Escape Jam,14286,-14285.714285714286,-50.0%
Traffic Go! Car Escape,14286,14285.714285714286,NA
Traffic Untangle: Puzzle Roads,14286,-28571.42857142857,-66.66666666666666%
Transparent clock and weather,14286,14285.714285714286,NA
Trivia Crack: Brain Quiz Games,14286,0.0,0.0%
Truckers of Europe 3,14286,14285.714285714286,NA
Twisted Ropes: Untangle 3D,14286,14285.714285714286,NA
Calculator,14286,14285.714285714286,NA
Unravel Master: Tangle Puzzle,14286,0.0,0.0%
Unscrew Nuts Sort®: Pin Puzzle,14286,-14285.714285714286,-50.0%
Vanced,14286,14285.714285714286,NA
Candy Pop Story : Match 3,14286,14285.714285714286,NA
Vigor Mahjong,14286,14285.714285714286,NA
Vita Spider Solitaire,14286,14285.714285714286,NA
Voice Recorder Plus: Rec Sound,14286,0.0,0.0%
Capybara Go!,14286,14285.714285714286,NA
"WeMuslim: Athan, Qibla&Quran",14286,14285.714285714286,NA
Weather & Rain Radar Forecast,14286,14285.714285714286,NA
Wheel of Fortune Official Game,14286,14285.714285714286,NA
Wonder Match: Amazing Family,14286,-14285.714285714286,-50.0%
Wood Block Jam,14286,0.0,0.0%
Wood Block Puzzle,14286,-14285.714285714286,-50.0%
Wood Screw Puzzle,14286,14285.714285714286,NA
Woody Battle Block Puzzle Dual,14286,14285.714285714286,NA
Woody Block Puzzle ®,14286,-14285.714285714286,-50.0%
Woolloop! Color Puzzle,14286,14285.714285714286,NA
Chess Online & Offline,14286,14285.714285714286,NA
Word Crack 2 (Apalabrados 2),14286,14285.714285714286,NA
Word Crossword Search,14286,14285.714285714286,NA
Word Maker: Words Games Puzzle,14286,0.0,0.0%
Classic Solitaire,14286,-28571.42857142857,-66.66666666666666%
Worde: Daily & Unlimited,14286,14285.714285714286,NA
Wordle!,14286,14285.714285714286,NA
Words of Paradise,14286,0.0,0.0%
Words to Win: Real Money Games,14286,0.0,0.0%
XMEye,14286,14285.714285714286,NA
Yahoo Mail: Email & Planner,14286,-42857.142857142855,-74.99999999999999%
Yatzy,14286,-14285.714285714286,-50.0%
Coin Master,14286,14285.714285714286,NA
a24.com,14286,14285.714285714286,NA
abcnews.com,14286,14285.714285714286,NA
aljazeera.net,14286,0.0,0.0%
Color Blaze Shooter,14286,0.0,0.0%
berlin.t-online.de,14286,14285.714285714286,NA
boligsiden.dk,14286,14285.714285714286,NA
boxrec.com,14286,14285.714285714286,NA
Color Bolts Sort - Screw,14286,14285.714285714286,NA
computerbild.de,14286,14285.714285714286,NA
crazygames.com,14286,14285.714285714286,NA
dailypositiveinfo.com,14286,14285.714285714286,NA
degulesider.dk,14286,14285.714285714286,NA
dictionary.cambridge.org,14286,14285.714285714286,NA
directsharing.com,14286,0.0,0.0%
dnevnik.hr,14286,-14285.714285714286,-50.0%
Color Up - Color By Number,14286,-28571.42857142857,-66.66666666666666%
express.co.uk,14286,0.0,0.0%
femina.dk,14286,-14285.714285714286,-50.0%
flashscore.com,14286,-14285.714285714286,-50.0%
Comics Bob,14286,14285.714285714286,NA
games.bab.la,14286,14285.714285714286,NA
giga.de,14286,14285.714285714286,NA
gmx.net,14286,0.0,0.0%
Cooking Fever: Restaurant Game,14286,14285.714285714286,NA
imo-International Calls & Chat,14286,0.0,0.0%
irishstar.com,14286,14285.714285714286,NA
jbzd.com.pl,14286,14285.714285714286,NA
kicker.de,14286,14285.714285714286,NA
kinogo.is,14286,14285.714285714286,NA
krak.dk,14286,14285.714285714286,NA
lingojam.com,14286,14285.714285714286,NA
Crostic Crossword－Word Puzzles,14286,14285.714285714286,NA
mandekogebogen.dk,14286,14285.714285714286,NA
mapgenie.io,14286,14285.714285714286,NA
masseffect.fandom.com,14286,14285.714285714286,NA
Daily Jigsaw Puzzles,14286,14285.714285714286,NA
moonhoneytravel.com,14286,14285.714285714286,NA
moxfield.com,14286,14285.714285714286,NA
newsweek.com,14286,14285.714285714286,NA
Dash Runner 3D,14286,14285.714285714286,NA
poczta.wp.pl,14286,14285.714285714286,NA
portal.abczdrowie.pl,14286,14285.714285714286,NA
procyclingstats.com,14286,-71428.57142857143,-83.33333333333333%
recepti.gotvach.bg,14286,14285.714285714286,NA
seriouseats.com,14286,14285.714285714286,NA
simpleflying.com,14286,14285.714285714286,NA
Dice Puzzle - Merge puzzle,14286,14285.714285714286,NA
spox.com,14286,14285.714285714286,NA
starsaremade.com,14286,14285.714285714286,NA
t30.teuteuf.fr,14286,14285.714285714286,NA
Do Not Fall .io,14286,14285.714285714286,NA
tradera.com,14286,14285.714285714286,NA
vecernji.hr,14286,14285.714285714286,NA
wccftech.com,14286,14285.714285714286,NA
Dragon Mania Legends,14286,14285.714285714286,NA
wnp.pl,14286,14285.714285714286,NA
www-ix7-migration.dailymotion.com,14286,14285.714285714286,NA
yemek.com,14286,14285.714285714286,NA
Dreame-Read Romance Stories,14286,14285.714285714286,NA
DreameShort - Dramas and Shows,14286,14285.714285714286,NA
Decolore,14286,14285.714285714286,NA
Car Match - Traffic Puzzle,14286,14285.714285714286,NA
+1 Speed Obby Clicker,14286,14285.714285714286,NA
Epic Plane Testflight,14286,14285.714285714286,NA
Erase Sand - Lucky Balls,14286,14285.714285714286,NA
Family Savior: Screw Puzzle,14286,14285.714285714286,NA
Fairytale Color by number game,14286,14285.714285714286,NA
"FantacyStory: novels, fictions",14286,-28571.42857142857,-66.66666666666666%
FarmVille 3 – Farm Animals,14286,14285.714285714286,NA
File Manager,14286,14285.714285714286,NA
Find the Alien 2,14286,14285.714285714286,NA
Find It Out® - Hidden Object,14286,14285.714285714286,NA
Flip Diving,14286,-14285.714285714286,-50.0%
Food Flow Runner Strike,14286,14285.714285714286,NA
Food Sort: Puzzle Game,14286,-14285.714285714286,-50.0%
Frost World - Snow Survival,14286,14285.714285714286,NA
FreeReels - Dramas & Reels,14286,-28571.42857142857,-66.66666666666666%
Fruit Merge: Drop Puzzle,14286,14285.714285714286,NA
Galaxiga: Galaxy Arcade Game,14286,14285.714285714286,NA
Gem Puzzle Out,14286,14285.714285714286,NA
Goblin Miner: Idle Merger,14286,0.0,0.0%
Glow Fashion Idol,14286,0.0,0.0%
Goods Hunt - Hole It All,14286,14285.714285714286,NA
Grill Sort,14286,-42857.142857142855,-74.99999999999999%
Happy Escape Tycoon,14286,14285.714285714286,NA
Hello Town: Merge & Story,14286,0.0,0.0%
HeartFlow Launcher,14286,14285.714285714286,NA
Heroes vs Crazy Wiggler,14286,0.0,0.0%
Hole Em All: Black Hole Games,14286,-14285.714285714286,-50.0%
Holiday Tile: Triple Puzzle,14286,14285.714285714286,NA
IQ Boost: Training Brain Games,14286,14285.714285714286,NA
Hungry Shark World,14286,0.0,0.0%
Idle Ants - Simulator Game,14286,14285.714285714286,NA
Idle Space Company,14286,14285.714285714286,NA
Into the Hole,14286,14285.714285714286,NA
Jewel Blast Dragon - No Wifi,14286,14285.714285714286,NA
Jelly Busters: Puzzle Game,14286,0.0,0.0%
Jewels Classic - Crush Jewels,14286,14285.714285714286,NA
Jigsaw Block Sort,14286,0.0,0.0%
Jigsaw Puzzles - Puzzle Games,14286,-57142.857142857145,-80.0%
Killer Sudoku by Sudoku.com,14286,14285.714285714286,NA
Kalos TV-Short Dramas & Reels,14286,14285.714285714286,NA
Kitty Sort: Twisted Tails,14286,14285.714285714286,NA
Kyoto Craft,14286,14285.714285714286,NA
Leon Out,14286,14285.714285714286,NA
Lovella: Novels & Audiobooks,14286,14285.714285714286,NA
Loop Sort,14286,0.0,0.0%
Lucky Winner,14286,14285.714285714286,NA
MX Player,14286,14285.714285714286,NA
Magic Cash,14286,14285.714285714286,NA
Mahjong Scapes®,14286,14285.714285714286,NA
Mahjong Hybrid: Match & Relax,14286,14285.714285714286,NA
Mahjong Solitaire-Match Master,14286,0.0,0.0%
MamoBall - Online Soccer,14286,14285.714285714286,NA
Map My Walk: Walking Tracker,14286,14285.714285714286,NA
Match Villains,14286,14285.714285714286,NA
Match Match Match!,14286,0.0,0.0%
2048 Merge Games - M2 Blocks,14286,0.0,0.0%
180 - Caller ID & Block,14286,-14285.714285714286,-50.0%
Math Solitaire: Brain Puzzle,14286,14285.714285714286,NA
Merge Bistro™ Cook & Decor,14286,14285.714285714286,NA
Merge Hotel Empire－Design Game,14286,14285.714285714286,NA
Mills | Nine Men's Morris,14286,0.0,0.0%
Mergest Kingdom: Merge game,14286,14285.714285714286,NA
Mini Challenges: Calm Games,14286,14285.714285714286,NA
Mob Control,14286,14285.714285714286,NA
Mother Match: Home Design,14286,14285.714285714286,NA
My Talking Hank: Islands,14286,14285.714285714286,NA
My Supermarket Simulator 3D®,14286,14285.714285714286,NA
Mystery Romance,14286,14285.714285714286,NA
Nonogram Galaxy 2 - Discovery,14286,14285.714285714286,NA
Number Match: 2048 Puzzle,14286,0.0,0.0%
Ocean Block,14286,14285.714285714286,NA
365Scores: Live Scores & News,14286,0.0,0.0%
Onet - Connect & Match Puzzle,14286,14285.714285714286,NA
PDF Prime: Scan & Manager,14286,14285.[phone],NA
3bmeteo.com,14286,14285.[phone],NA
Phone Case DIY,14286,0.0,0.0%
70s Radio Favorites,14286,14285.714285714286,NA
4 Bilder 1 Wort,14286,14285.714285714286,NA
Pixel Art Coloring: Art Games,14286,14285.714285714286,NA
AdVenture Communist,14286,14285.714285714286,NA
AhaFast Video Downloader,14286,14285.714285714286,NA
Puzzle Artis: Jigsaw Art Game,14286,14285.714285714286,NA
Airport Security,14286,14285.714285714286,NA
All Video Downloader & Player,14286,14285.714285714286,NA
Angry Birds Friends,14286,0.0,0.0%
Angry Smash,14286,14285.714285714286,NA
Relax Mini Games,14286,14285.714285714286,NA
Arrow Fever: Tap Out Puzzle,14286,14285.714285714286,NA
Arrow Pop,14286,14285.714285714286,NA
Associations - Colorwood Game,14286,-14285.714285714286,-50.0%
Atom Inc: Idle Lab & Tycoon,14286,14285.714285714286,NA
Scary Teacher 3D,14286,14285.714285714286,NA
Backgammon Online Classic,14286,0.0,0.0%
"Batak - Tekli, Eşli, Koz Maça",14286,14285.714285714286,NA
Beauty Sort : Makeover Story,14286,14285.714285714286,NA
Bee Brilliant Blast,14286,14285.714285714286,NA
Slots Era - Jackpot Slots Game,14286,14285.714285714286,NA
Big Farm Homestead,14286,14285.714285714286,NA
Bid Master : auction tycoon,14286,14285.714285714286,NA
Snap Clean,14286,14285.714285714286,NA
Bingo Frenzy™-Live Bingo Games,14286,0.0,0.0%
Bingo Wild-Classic Bingo Games,14286,-14285.714285714286,-50.0%
Solitaire Klondike Card Game,14286,14285.714285714286,NA
Black Hole Master,14286,14285.714285714286,NA
Blaze Shooter,14286,-28571.42857142857,-66.66666666666666%
Bliss Crush,14286,14285.714285714286,NA
Block Away: Slide Color Master,14286,14285.714285714286,NA
Spider Solitaire: Card Game,14286,14285.714285714286,NA
Block Fish:Merge Battle,14286,14285.714285714286,NA
Sprunki Beat: Full Mod Music,14286,0.0,0.0%
Stack Smash - Block 3D Puzzle,14286,14285.714285714286,NA
Star Art: Drawing & Relaxing,14286,14285.714285714286,NA
Stepler - Walk & Earn,14286,0.0,0.0%
StoryReel: Exclusive Drama,14286,14285.714285714286,NA
Sudoku,14286,14285.714285714286,NA
Sudoku & Variants by Logic Wiz,14286,14285.714285714286,NA
"Sudoku - Hard, Medium, Easy",14286,14285.714285714286,NA
Super Rope: Hero Flying,14286,14285.714285714286,NA
Sweat Wallet: Walk Into Crypto,14286,14285.714285714286,NA
Sword Play! Ninja Slice Runner,14286,14285.714285714286,NA
Swordash,14286,14285.714285714286,NA
Take Away - Tap 3D Blocks Out,14286,14285.714285714286,NA
Tap Fun: Party Games,14286,14285.714285714286,NA
Tape Tap!,14286,14285.714285714286,NA
Taxi Sim: Pick Me Up,14286,14285.714285714286,NA
Tennis Arena,14286,14285.714285714286,NA
TextNow: Call + Text Unlimited,14286,14285.714285714286,NA
"ThemeArt - Widgets, App icons",14286,14285.714285714286,NA
Thief Puzzle: to pass a level,14286,0.0,0.0%
Threaded Color Paint By Number,14286,14285.714285714286,NA
Tidy Master®:Hidden Objects,14286,0.0,0.0%
Tidy Puzzle: Perfect Satisfy,14286,14285.714285714286,NA
Tie Dye,14286,14285.714285714286,NA
Tile Busters: Match 3 Tiles,14286,14285.714285714286,NA
Tile Flavor: Matching Game,14286,14285.714285714286,NA
Tile Land: Triple Match,14286,14285.714285714286,NA
Tile Match puzzle - Tiletopia,14286,-14285.714285714286,-50.0%
Tile Puzzle Classic,14286,14285.714285714286,NA
Tile Rescue,14286,-14285.714285714286,-50.0%
Tile Vacation - Triple Match,14286,-57142.857142857145,-80.0%
Tile Voyage:Match Puzzle,14286,-14285.714285714286,-50.0%
Timeline Up,14286,-14285.714285714286,-50.0%
Traffic Run!: Driving Game,14286,14285.714285714286,NA
Train Station 3: Rail Games 3D,14286,0.0,0.0%
Tricky Dramas: Short Stories,14286,0.0,0.0%
Truck Manager - 2026,14286,14285.714285714286,NA
Turbo Merge Cars,14286,14285.714285714286,NA
"UC Browser-Safe, Fast, Private",14286,14285.714285714286,NA
UNO Wonder,14286,14285.714285714286,NA
UNO!™,14286,0.0,0.0%
"VIP Games: Gin Rummy, Hearts",14286,14285.714285714286,NA
Velvet Tiles,14286,14285.714285714286,NA
VibeShort: AI Comic Dramas,14286,-28571.42857142857,-66.66666666666666%
Video Downloader for Facebook,14286,14285.714285714286,NA
Virtual Regatta,14286,14285.714285714286,NA
Voice Recorder,14286,14285.714285714286,NA
WELT News & Live-TV,14286,0.0,0.0%
Water Loop Puzzle,14286,14285.714285714286,NA
Water Sort Puzzle - Sort Color,14286,-14285.714285714286,-50.0%
WeWard - Walk & Earn Rewards,14286,14285.714285714286,NA
Where's My Seat?・Logic Puzzles,14286,14285.714285714286,NA
Wood Block Journey,14286,14285.714285714286,NA
Wood Color Jam - Block Puzzle,14286,14285.714285714286,NA
Woodoku Blast,14286,-57142.857142857145,-80.0%
Wool Craze,14286,0.0,0.0%
Word Connect,14286,0.0,0.0%
Word Connect - Word Games,14286,14285.714285714286,NA
Word Connect Association,14286,14285.714285714286,NA
Word Craze - Trivia Crossword,14286,14285.714285714286,NA
Word Logic: Picture Riddles,14286,14285.714285714286,NA
Word Surf - Word Game,14286,0.0,0.0%
Word Trip - Word Puzzle Game,14286,14285.714285714286,NA
Word Yard - Fun with Words,14286,14285.714285714286,NA
Words With Friends Word Game,14286,14285.714285714286,NA
Words of Wonders: Search,14286,14285.714285714286,NA
Wordzee! - Puzzle Word Game,14286,0.0,0.0%
Yachty Dice Game – Yatzy,14286,14285.714285714286,NA
Yarn Fever! Unravel Puzzle,14286,-14285.714285714286,-50.0%
Yatzy Classic,14286,0.0,0.0%
Zen Blossom: Flower Tile Match,14286,0.0,0.0%
Zen Math Crossword,14286,14285.714285714286,NA
aljazeera.com,14286,14285.714285714286,NA
amomama.com,14286,0.0,0.0%
as.com,14286,-14285.714285714286,-50.0%
avatar.fandom.com,14286,14285.714285714286,NA
bild.de,14286,14285.714285714286,NA
boxlifemagazine.com,14286,14285.714285714286,NA
buzzfeed.com,14286,0.0,0.0%
carsandyachts.com,14286,14285.714285714286,NA
cbr.com,14286,14285.714285714286,NA
dagens.dk,14286,-114285.71428571429,-88.88888888888889%
delfi.lt,14286,14285.714285714286,NA
dinavis.dk,14286,14285.714285714286,NA
diyjoy.com,14286,14285.714285714286,NA
donbluth.fandom.com,14286,14285.714285714286,NA
einfachbacken.de,14286,14285.714285714286,NA
en.akinator.com,14286,0.0,0.0%
finanzen.net,14286,14285.714285714286,NA
fragrantica.ru,14286,14285.714285714286,NA
futbin.com,14286,14285.714285714286,NA
fyens.dk,14286,14285.714285714286,NA
geeky-gadgets.com,14286,14285.714285714286,NA
givemesport.com,14286,0.0,0.0%
gp.se,14286,14285.714285714286,NA
heute.at,14286,14285.714285714286,NA
iCam365,14286,14285.714285714286,NA
ixbt.com,14286,14285.714285714286,NA
kendte.dk,14286,14285.714285714286,NA
kino.de,14286,14285.714285714286,NA
kooora.com,14286,14285.714285714286,NA
kultura.dziennik.pl,14286,14285.714285714286,NA
live-tennis.eu,14286,14285.714285714286,NA
liverpool.no,14286,14285.714285714286,NA
lowicz24.eu,14286,14285.714285714286,NA
masonrecipes.com,14286,14285.714285714286,NA
metro.co.uk,14286,14285.714285714286,NA
mirror.co.uk,14286,14285.714285714286,NA
mobilsiden.dk,14286,14285.714285714286,NA
morgenpost.de,14286,14285.714285714286,NA
news.amomama.com,14286,14285.714285714286,NA
nordkurier.de,14286,14285.714285714286,NA
o2.pl,14286,14285.714285714286,NA
ooyyo.com,14286,14285.714285714286,NA
pokelike.xyz,14286,14285.714285714286,NA
rapidtables.com,14286,14285.714285714286,NA
romapress.net,14286,14285.714285714286,NA
sheshinestories.com,14286,14285.714285714286,NA
sofascore.com,14286,14285.714285714286,NA
spiegel.de,14286,-42857.142857142855,-74.99999999999999%
sporcle.com,14286,14285.714285714286,NA
swimsuit.si.com,14286,14285.714285714286,NA
tastesbetterfromscratch.com,14286,14285.714285714286,NA
thespruce.com,14286,14285.714285714286,NA
timeanddate.com,14286,14285.714285714286,NA
trend.dk,14286,14285.714285714286,NA
wa.de,14286,14285.714285714286,NA
websudoku.com,14286,14285.714285714286,NA
welt.de,14286,-57142.857142857145,-80.0%
wetter.com,14286,0.0,0.0%
yahoo.com,14286,14285.714285714286,NA
جدول کلمات متقاطع - جدول پلاس,14286,14285.714285714286,NA
技術士　上下水道部門,14286,14285.714285714286,NA
Drop Escape: Color Puzzle,14286,0.0,0.0%
DragonVale: Hatch Dragon Eggs,14286,0.0,0.0%
Dungeon Sisters : IDLE RPG,14286,14285.714285714286,NA
Dust Settle 3D - Galaxy Attack,14286,14285.714285714286,NA
Capybara Puzzle: Sticker Merge,14286,14285.714285714286,NA
Eat All: Hole Game,14286,14285.714285714286,NA
Epic Race 3D – Parkour Game,14286,14285.714285714286,NA
Era Merge,14286,14285.714285714286,NA
FET: Kinky BDSM Dating & Chat,14286,0.0,0.0%
FMU - Football Manager Game,14286,14285.714285714286,NA
Fable Town: Merging Games,14286,0.0,0.0%
Family Island™ — Farming game,14286,0.0,0.0%
Fantasy Puzzle - Legacy Jigsaw,14286,14285.714285714286,NA
Fantasy.AI:Chat With Character,14286,14285.714285714286,NA
Farm Jigsaw - Jigsaw Puzzles,14286,14285.714285714286,NA
FarmVille 2: Country Escape,14286,0.0,0.0%
Farmington – Farm game,14286,-14285.714285714286,-50.0%
Fidget Toys Trading・Pop It 3D,14286,14285.714285714286,NA
Fill The Fridge,14286,14285.714285714286,NA
Finance Clicker: Trade Tycoon,14286,14285.714285714286,NA
Find It All - Hidden Objects,14286,14285.714285714286,NA
Find N Seek: Spy Hidden Object,14286,14285.714285714286,NA
FindMyPhone - Clap & Sound,14286,0.0,0.0%
Flipboard:Your Social Magazine,14286,14285.714285714286,NA
Flop House,14286,14285.714285714286,NA
Flow Color: Pixel Puzzle,14286,0.0,0.0%
Fluffy Drop,14286,-28571.42857142857,-66.66666666666666%
Food Hunt: Pixel Puzzle,14286,-14285.714285714286,-50.0%
Food Match 3D: Tile Puzzle,14286,14285.714285714286,NA
Foodie Sizzle,14286,14285.714285714286,NA
Fork N Sausage,14286,14285.714285714286,NA
Forza Football - Soccer Scores,14286,-100000.0,-87.5%
Fruit Juice Simulator,14286,14285.714285714286,NA
FreeCell,14286,14285.714285714286,NA
Fruit Merge™: Match Game,14286,-42857.142857142855,-74.99999999999999%
Fruit Sort: Zen Slice,14286,14285.714285714286,NA
Fun Color - Paint by Number,14286,14285.714285714286,NA
Gangs Wars: Pixel Shooter RP,14286,0.0,0.0%
Gecko Out,14286,0.0,0.0%
Gems Journey,14286,14285.714285714286,NA
Global City: Building Games,14286,-28571.42857142857,-66.66666666666666%
Global News - Breaking & Local,14286,14285.714285714286,NA
Go Browser - Safe & Fast,14286,0.0,0.0%
Golf Strike,14286,14285.714285714286,NA
Goods Master 3D: Puzzle Games,14286,0.0,0.0%
Goods Rush! 3D Sort Puzzle,14286,0.0,0.0%
Goods Sort Match - Sorting Fun,14286,-14285.714285714286,-50.0%
Goods Triple Match: Sorting 3D,14286,0.0,0.0%
HFR - Viking Legends: Rise of Clans,14286,14285.714285714286,NA
Hair Challenge,14286,14285.714285714286,NA
Happy Merge Home: ASMR,14286,0.0,0.0%
Happy Screw Merge: ASMR,14286,14285.714285714286,NA
Happy Screw: Screw Pin Puzzle,14286,14285.714285714286,NA
Hearts: Card Game,14286,-57142.857142857145,-80.0%
Hexa Color: Sorting Puzzle,14286,14285.714285714286,NA
Hexa Journey: Sort Puzzle,14286,14285.714285714286,NA
Hidden Object Games: Seek It,14286,-28571.42857142857,-66.66666666666666%
Hidden Objects - The Journey,14286,0.0,0.0%
Hole People,14286,14285.714285714286,NA
Hole it!,14286,14285.714285714286,NA
Holy Color - Paint By Number,14286,14285.714285714286,NA
Hoshi-Bond with AI friends,14286,14285.714285714286,NA
