Period: 07/27/2026 00:00:00 - 07/27/2026 23:00:00  UTC (+00:00)
Comparison Period: 07/25/2026 00:00:00 - 07/25/2026 23:00:00  UTC (+00:00)
Include Filters: Accepts JS[TRUE]; OS[Android]; Country[New Zealand]
Exclude Filters: 
Bulk Include Filters: 
Bulk Exclude Filters: 
OrderBy: Auctions DESC
App Name,Auctions,Auctions CHG(abs),Auctions CHG(rel)
Jewel Craze: Match 3 Puzzle,28571,28571.428571428572,NA
Jigsaw Puzzle - Countryside,28571,14285.714285714286,100.0%
Jewels Adventure Match Blast,28571,14285.714285714286,100.0%
Jigsaw Puzzle Explorer,28571,-42857.14285714286,-60.00000000000001%
Jigsaw Puzzles Crown: HD Games,28571,14285.714285714286,100.0%
Killer Sudoku - Sudoku Puzzles,28571,0.0,0.0%
King Escape: King Castle,28571,28571.428571428572,NA
King James Bible - Verse+Audio,28571,0.0,0.0%
Knit Away,28571,14285.714285714286,100.0%
Lucky Arrows,28571,14285.714285714286,100.0%
Magic Sort!,28571,-14285.714285714283,-33.33333333333333%
Lexulous Word Game,28571,14285.714285714286,100.0%
Mahjong Scapes®,28571,14285.714285714286,100.0%
Mahjong Solitaire,28571,14285.714285714286,100.0%
Mahjong Tile Dynasty,28571,-28571.428571428572,-50.0%
Marble Match Origin,28571,14285.714285714286,100.0%
Match Triple 3D: Matching tile,28571,14285.714285714286,100.0%
Match Match Match!,28571,0.0,0.0%
Matching Go! - Puzzle Games,28571,28571.428571428572,NA
Math Crossword — Number puzzle,28571,-57142.85714285714,-66.66666666666666%
MaxNovel: Endless Web Novels,28571,14285.714285714286,100.0%
Melon Sandbox,28571,28571.428571428572,NA
Meow Tower: Nonogram (Offline),28571,14285.714285714286,100.0%
Merge Cooking®,28571,0.0,0.0%
Monster Legends,28571,14285.714285714286,100.0%
Mini Golf Club－PvP Multiplayer,28571,28571.428571428572,NA
Money Sort,28571,-14285.714285714283,-33.33333333333333%
Murderhill,28571,28571.428571428572,NA
No Limit Drag Racing 2,28571,-28571.428571428572,-50.0%
Nonogram Logic Pic: Pictogram,28571,28571.428571428572,NA
Nonogram.com - Puzzle Games,28571,0.0,0.0%
Nostal Solitaire: Classic Card,28571,0.0,0.0%
Nuts Sort! Story Puzzle Game,28571,28571.428571428572,NA
Nut Sort Puzzle: Color Sorting,28571,14285.714285714286,100.0%
Open Browser - Smart & Safe,28571,14285.714285714286,100.0%
Phase 10: Casual Card Game,28571,14285.714285714286,100.0%
Pixel Art - Color by Number,28571,0.0,0.0%
Plinko Fortune Spin,28571,14285.714285714286,100.0%
Pyramid Solitaire - Card Games,28571,-14285.714285714283,-33.33333333333333%
RUSH: Xtreme,28571,0.0,0.0%
Screw Out 3D: Nut Sort Jam,28571,-57142.85714285715,-66.66666666666667%
Romantic Sphere Ball Sorting,28571,28571.428571428572,NA
Screw Jam Handler,28571,28571.428571428572,NA
Screw Project: ASMR Home,28571,14285.714285714286,100.0%
Shark Madness Launcher,28571,14285.714285714286,100.0%
Sheep Dash: Sheep Away,28571,-28571.428571428572,-50.0%
SimCity BuildIt,28571,28571.428571428572,NA
Snake Escape,28571,28571.428571428572,NA
Slotomania™ Slots Casino Games,28571,-14285.714285714283,-33.33333333333333%
Sola Mahjong: Match Tiles Game,28571,-28571.428571428572,-50.0%
Solitaire Classic - 2025,28571,-14285.714285714283,-33.33333333333333%
Solitaire Super Pack,28571,14285.714285714286,100.0%
Solitaire Verse,28571,28571.428571428572,NA
Stack Smash - Block 3D Puzzle,28571,28571.428571428572,NA
Sudoku,28571,14285.714285714286,100.0%
Tap Snake Jam,28571,-14285.714285714283,-33.33333333333333%
Sudoku - Classic Sudoku Game,28571,14285.714285714286,100.0%
Sudoku Game - Daily Puzzles,28571,-71428.57142857145,-71.42857142857143%
Tap Tile!,28571,0.0,0.0%
Ten Crush,28571,28571.428571428572,NA
Tetris®,28571,14285.714285714286,100.0%
Tetris® Block Party,28571,28571.428571428572,NA
The Wizard of Oz Magic Match 3,28571,14285.714285714286,100.0%
Tile Match Pro,28571,28571.428571428572,NA
Tidy X,28571,-57142.85714285715,-66.66666666666667%
Tile Triple 3D,28571,28571.428571428572,NA
Tile Vacation - Triple Match,28571,-114285.71428571429,-80.0%
Traffic 3D Parking: Escape Jam,28571,-71428.57142857145,-71.42857142857143%
Triple Find - Match Triple 3D,28571,28571.428571428572,NA
Truecaller: Spam Call Blocker,28571,28571.428571428572,NA
Twisted Ropes: Untangle 3D,28571,28571.428571428572,NA
"Warhammer 40,000: Tacticus ™",28571,28571.428571428572,NA
Water Jam Sort: Water Sort,28571,14285.714285714286,100.0%
Ultimate Fire Link™ Slots,28571,0.0,0.0%
Water Sort Puzzle - Sort Color,28571,14285.714285714286,100.0%
Wood Block Journey,28571,28571.428571428572,NA
Woody Block Puzzle ®,28571,28571.428571428572,NA
Word Jam - Screw Puzzle,28571,-14285.714285714283,-33.33333333333333%
Wool Frenzy: 3D Yarn Games,28571,14285.714285714286,100.0%
Word Screw: 3D Screw Puzzle,28571,-85714.28571428574,-75.00000000000001%
Word Search - Word Puzzle Game,28571,14285.714285714286,100.0%
Word Seeker,28571,28571.428571428572,NA
WordBrain - Word puzzle game,28571,28571.428571428572,NA
WordPix - Guess Word Picture,28571,-28571.428571428572,-50.0%
Words of Wonders: Zen,28571,28571.428571428572,NA
Yatzy GO! Classic Dice Game,28571,0.0,0.0%
Wordscapes In Bloom,28571,28571.428571428572,NA
Yatzy - Fun Classic Dice Game,28571,-28571.428571428572,-50.0%
Zen Tiles - Mahjong Match,28571,28571.428571428572,NA
allrecipes.com,28571,28571.428571428572,NA
autoevolution.com,28571,14285.714285714286,100.0%
bellyfull.net,28571,28571.428571428572,NA
billboard.com,28571,28571.428571428572,NA
dermnetnz.org,28571,28571.428571428572,NA
businessinsider.com,28571,0.0,0.0%
eenadu.net,28571,14285.714285714286,100.0%
efficiencyexperiments.com,28571,28571.428571428572,NA
en.as.com,28571,14285.714285714286,100.0%
en.aubtu.biz,28571,28571.428571428572,NA
en.clickpetroleoegas.com.br,28571,0.0,0.0%
golfweek.usatoday.com,28571,0.0,0.0%
instyle.com,28571,28571.428571428572,NA
horoscopes.astro-seek.com,28571,28571.428571428572,NA
imo-International Calls & Chat,28571,28571.428571428572,NA
iol.co.za,28571,0.0,0.0%
joe.ie,28571,28571.428571428572,NA
joyfoodsunshine.com,28571,28571.428571428572,NA
justamumnz.com,28571,-14285.714285714283,-33.33333333333333%
magfeeds.net,28571,14285.714285714286,100.0%
loveandlemons.com,28571,0.0,0.0%
metro.co.uk,28571,14285.714285714286,100.0%
metservice.com,28571,14285.714285714286,100.0%
mirror.co.uk,28571,-28571.428571428572,-50.0%
newsnow.co.uk,28571,14285.714285714286,100.0%
nz.finance.yahoo.com,28571,28571.428571428572,NA
odt.co.nz,28571,28571.428571428572,NA
pagesix.com,28571,28571.428571428572,NA
oneminuteblessings.com,28571,14285.714285714286,100.0%
oneroof.co.nz,28571,28571.428571428572,NA
panlasangpinoy.com,28571,28571.428571428572,NA
politico.com,28571,28571.428571428572,NA
revistaoeste.com,28571,28571.428571428572,NA
slashgear.com,28571,28571.428571428572,NA
smh.com.au,28571,0.0,0.0%
spacedaily.com,28571,14285.714285714286,100.0%
southernliving.com,28571,0.0,0.0%
the-sun.com,28571,0.0,0.0%
thetimes.com,28571,0.0,0.0%
topauto.co.za,28571,28571.428571428572,NA
travelreveal.com,28571,-42857.14285714286,-60.00000000000001%
tumblr.com,28571,28571.428571428572,NA
tyla.com,28571,14285.714285714286,100.0%
wattpad.com,28571,28571.428571428572,NA
websites.mygameday.app,28571,28571.428571428572,NA
who.com.au,28571,28571.428571428572,NA
whowhatwear.com,28571,-14285.714285714283,-33.33333333333333%
worldle.teuteuf.fr,28571,14285.714285714286,100.0%
verywellhealth.com,28571,28571.428571428572,NA
walesonline.co.uk,28571,-142857.14285714287,-83.33333333333333%
yahoo.com,28571,-85714.28571428571,-75.0%
2 Player games : the Challenge,28571,-28571.428571428572,-50.0%
vava8.com,28571,28571.428571428572,NA
2048 Puzzle Fun,28571,28571.428571428572,NA
Two Dots: Brain Puzzle Games,28571,14285.714285714286,100.0%
"Bible Daily, KJV Bible + Audio",14286,14285.714285714286,NA
Bible For Women-Holy Bible KJV,14286,14285.714285714286,NA
Checkers - Online & Offline,14286,0.0,0.0%
Bible Offline-KJV Holy Bible,14286,14285.714285714286,NA
Bricks Breaker Quest,14286,0.0,0.0%
Chef Treat,14286,14285.714285714286,NA
Contacts,14286,14285.714285714286,NA
Bible Trivia Quiz Game,14286,14285.714285714286,NA
Block Puzzle - 2026,14286,-14285.714285714286,-50.0%
Bricks n Balls,14286,-42857.142857142855,-74.99999999999999%
Car Jam: Escape Puzzle,14286,14285.714285714286,NA
Chess - Classic Chess Offline,14286,14285.714285714286,NA
Color Block: Jam Puzzle 3D,14286,0.0,0.0%
Contacts - Caller ID & Spam,14286,14285.714285714286,NA
Crossword: Arrowword,14286,14285.714285714286,NA
Billiard Hero™️: Rescue Shot,14286,0.0,0.0%
Black Color Paint By Number,14286,14285.714285714286,NA
Block Puzzle - Wood Blast,14286,-14285.714285714286,-50.0%
Boggle With Friends: Word Game,14286,0.0,0.0%
Bridge - Card Game,14286,14285.714285714286,NA
Build a Bridge!,14286,14285.714285714286,NA
Car Mechanic Simulator 21,14286,14285.714285714286,NA
Castle Crush,14286,14285.714285714286,NA
Chess Master: Board Game,14286,14285.714285714286,NA
Classic Solitaire Collection,14286,14285.714285714286,NA
Color Brick Blast,14286,14285.714285714286,NA
Color Pixel Shooter,14286,14285.714285714286,NA
Cook & Merge Kate's Adventure,14286,14285.714285714286,NA
Cozy Ropes: Relaxing Knitting,14286,14285.714285714286,NA
Crossy Road,14286,14285.714285714286,NA
Daily Number Match,14286,-14285.714285714286,-50.0%
Dig This!,14286,14285.714285714286,NA
Word MindSort: Solitaire,14286,14285.714285714286,NA
Bingo Dice,14286,14285.714285714286,NA
Black Hole - Eat Everything,14286,14285.714285714286,NA
Block Escape - Tap Away Puzzle,14286,14285.714285714286,NA
Block Puzzle: Combo Mania!,14286,0.0,0.0%
Block World: City Craft,14286,14285.714285714286,NA
Boom Beach: War Strategy Game,14286,14285.714285714286,NA
Box Escape,14286,14285.714285714286,NA
Bubble Match - Connect Puzzle,14286,14285.714285714286,NA
Bubble Shooter,14286,14285.714285714286,NA
Buns and Bounce Home Screen,14286,0.0,0.0%
Cadence: Read Romance Books,14286,0.0,0.0%
Car Out! Traffic Parking Games,14286,-128571.42857142858,-90.0%
Car out! - mini launcher,14286,14285.714285714286,NA
Castle Solitaire: Card Game,14286,14285.714285714286,NA
Cat Rescue: Draw To Save,14286,14285.714285714286,NA
ibis Paint X,14286,14285.714285714286,NA
Chess Universe: Play Online,14286,14285.714285714286,NA
CleanBoost - Junk Cleaner,14286,0.0,0.0%
Clockmaker: Jewel Match 3 Game,14286,0.0,0.0%
Color By Number For Adults,14286,14285.714285714286,NA
Color Flow - Color by Number,14286,0.0,0.0%
Color Water Sort Puzzle Games,14286,14285.714285714286,NA
ColorPlanet® Oil Painting game,14286,14285.714285714286,NA
Cooking Fever: Restaurant Game,14286,14285.714285714286,NA
Cooking Madness: A Chef's Game,14286,14285.714285714286,NA
Cradle Color By Number,14286,14285.714285714286,NA
Craftsman: Building Craft,14286,14285.714285714286,NA
Crostic Crossword－Word Puzzles,14286,14285.714285714286,NA
Cryptogram: Number & Word Game,14286,14285.714285714286,NA
Daily Weather Forecast & Radar,14286,14285.714285714286,NA
Dating and chat - Likerro,14286,14285.714285714286,NA
trilltrill.jp,14286,14285.714285714286,NA
Dino Shifting: Dinosaur Games,14286,14285.714285714286,NA
Dicedom - Merge Puzzle,14286,14285.714285714286,NA
Beauty Blast: Makeover & Story,14286,14285.714285714286,NA
Word Pursuit - With Friends,14286,14285.714285714286,NA
Word Solitaire Now!,14286,-14285.714285714286,-50.0%
Worditaire: Word Solitaire,14286,-14285.714285714286,-50.0%
Bingo Wild-Classic Bingo Games,14286,14285.714285714286,NA
Worms .io Hungry Game,14286,0.0,0.0%
Block Blitz: Puzzle Adventure,14286,-14285.714285714286,-50.0%
Block Fish:Merge Battle,14286,14285.714285714286,NA
Block Flower: Wood Puzzle,14286,14285.714285714286,NA
au.lifestyle.yahoo.com,14286,14285.714285714286,NA
Block Sudoku Woody Puzzle Game,14286,0.0,0.0%
Blockbuster: Arcade,14286,14285.714285714286,NA
Blossom Sort® - Flower Games,14286,0.0,0.0%
budgetbytes.com,14286,14285.714285714286,NA
Bouncy Match: Bubble Word,14286,14285.714285714286,NA
Brain Puzzle 2: Logic Twist,14286,0.0,0.0%
Brain Test: Tricky Puzzles,14286,0.0,0.0%
devotedgrandma.com,14286,14285.714285714286,NA
e.vnexpress.net,14286,14285.714285714286,NA
Bubble Shooter Pop!,14286,14285.714285714286,NA
Bubble Tea Simulator,14286,0.0,0.0%
fbcnews.com.fj,14286,-14285.714285714286,-50.0%
Bus Loop: Traffic Jam Master,14286,14285.714285714286,NA
Caesars Slots: Casino Games,14286,0.0,0.0%
Calculator,14286,14285.714285714286,NA
funfactsfordays.com,14286,14285.714285714286,NA
Car Trader Simulator 2026,14286,14285.714285714286,NA
Cash Club Casino - Vegas Slots,14286,0.0,0.0%
Cash Mania - Free Slots Casino Games,14286,14285.714285714286,NA
hindustantimes.com,14286,14285.714285714286,NA
Cat Evolution,14286,14285.714285714286,NA
Chaos Drink Sort: Water Puzzle,14286,14285.714285714286,NA
ChargeFist: Punch Action!,14286,14285.714285714286,NA
idealhome.co.uk,14286,14285.714285714286,NA
iranianuk.com,14286,14285.[phone],NA
Cinely,14286,14285.[phone],NA
ClapFinder: Find Phone by Clap,14286,14285.[phone],NA
lightmailer.mail.com,14286,14285.[phone],NA
CleanMax - Phone Cleaner,14286,14285.[phone],NA
Clothes Mania,14286,14285.[phone],NA
Clue Master - Logic Puzzles,14286,0.0,0.0%
michellemorfett.com,14286,14285.714285714286,NA
Color Cube Match: Sort Puzzle,14286,-14285.714285714286,-50.0%
Color Loop Puzzle,14286,14285.714285714286,NA
Color Oasis - Color by Number,14286,-14285.714285714286,-50.0%
nytimes.com,14286,0.0,0.0%
Color Water Sort Woody Puzzle,14286,0.0,0.0%
Coloring Go!,14286,14285.714285714286,NA
Colorwood Blocks Puzzle Game,14286,-14285.714285714286,-50.0%
quizdaily.com,14286,14285.714285714286,NA
realsimple.com,14286,14285.714285714286,NA
Count Masters: Stickman Games,14286,14285.714285714286,NA
Countryside Color,14286,14285.714285714286,NA
smartshopingdeals.com,14286,14285.714285714286,NA
Crafting and Building,14286,0.0,0.0%
Cribbage - Card Game,14286,14285.714285714286,NA
Crossword Challenge,14286,0.0,0.0%
talksport.com,14286,-28571.42857142857,-66.66666666666666%
Cryptogram - Word Puzzle Games,14286,14285.714285714286,NA
DOP 5: Delete One Part,14286,-57142.857142857145,-80.0%
Daily Horoscope,14286,14285.714285714286,NA
thestar.com.my,14286,-14285.714285714286,-50.0%
"Dark, Horror Color by Number",14286,14285.714285714286,NA
Decor Life - Home Design Game,14286,0.0,0.0%
Decor Match,14286,14285.714285714286,NA
tripadvisor.it,14286,14285.714285714286,NA
twobrokewatchsnobs.com,14286,14285.714285714286,NA
whathifi.com,14286,14285.714285714286,NA
DiskWala,14286,14285.714285714286,NA
youshouldcraft.com,14286,14285.714285714286,NA
Differences - find & spot them,14286,0.0,0.0%
Design Family Life,14286,0.0,0.0%
Escape Time Logic Puzzle Games,14286,14285.714285714286,NA
Gem Block Blast: Win Rewards,14286,14285.714285714286,NA
Hatch Dragons,14286,14285.714285714286,NA
Irish Mirror,14286,14285.714285714286,NA
K MANGA,14286,14285.714285714286,NA
Mahjong Empire: Classic Match,14286,14285.714285714286,NA
Merge Home Master,14286,14285.714285714286,NA
OFO Dating App: Chat & Meet,14286,0.0,0.0%
1941 AirAttack: Airplane Games,14286,14285.714285714286,NA
Poke Genie -Remote Raid IV PvP,14286,0.0,0.0%
Royal Solitaire,14286,14285.714285714286,NA
Slots Era - Jackpot Slots Game,14286,14285.714285714286,NA
7 Minute Workout,14286,0.0,0.0%
"9GAG: Funny GIF, Meme & Video",14286,-14285.714285714286,-50.0%
Arrow Game: Color Escape,14286,14285.714285714286,NA
BESTPLAY Play to earn & donate,14286,-57142.857142857145,-80.0%
Balls Bounce - Merge & Bounce,14286,14285.714285714286,NA
Word Chums,14286,0.0,0.0%
Word Craze - Trivia Crossword,14286,14285.714285714286,NA
BestNovel - Novel Story Reader,14286,0.0,0.0%
Word Rebus - Dingbat Crossword,14286,0.0,0.0%
Word Trek - Word Brain streak ,14286,14285.714285714286,NA
Word Wow - Brain training fun,14286,14285.714285714286,NA
Words More -Ultimate Crossword,14286,-14285.714285714286,-50.0%
Words of Wonders: Search,14286,14285.714285714286,NA
World Club: Fantasy Football,14286,14285.714285714286,NA
Bits N Cash,14286,14285.714285714286,NA
Worms Zone .io - Hungry Snake,14286,14285.714285714286,NA
Yarn Link: Cozy Knitting ASMR,14286,0.0,0.0%
Yatzy Dice Game: Yatzy Plus,14286,14285.714285714286,NA
Block Buster - No Timer,14286,-28571.42857142857,-66.66666666666666%
Zoo - Happy Animals,14286,14285.714285714286,NA
aconsciousrethink.com,14286,14285.714285714286,NA
anagrammer.com,14286,14285.714285714286,NA
Block Jam Out: No Timer Puzzle,14286,0.0,0.0%
au.variety.com,14286,14285.714285714286,NA
autonocion.com,14286,14285.714285714286,NA
babycentre.co.uk,14286,14285.714285714286,NA
baldursgate3.wiki.fextralife.com,14286,14285.714285714286,NA
bbs.skykiwi.com,14286,14285.714285714286,NA
benzworld.org,14286,14285.714285714286,NA
bikersbyte.com,14286,14285.714285714286,NA
Board Kings: Board Dice Games,14286,14285.714285714286,NA
carsales.com.au,14286,0.0,0.0%
carscoops.com,14286,14285.714285714286,NA
chosun.com,14286,-28571.42857142857,-66.66666666666666%
Bowmasters: Archery Shooting,14286,14285.714285714286,NA
countrylife.co.uk,14286,0.0,0.0%
crosswordsolver.com,14286,14285.714285714286,NA
dailyinvestor.com,14286,14285.714285714286,NA
Brick Escape: Block Puzzle,14286,14285.714285714286,NA
disney.fandom.com,14286,14285.714285714286,NA
downshiftology.com,14286,14285.714285714286,NA
easyweeknightrecipes.com,14286,14285.714285714286,NA
eatingwell.com,14286,-57142.857142857145,-80.0%
edition.cnn.com,14286,-14285.714285714286,-50.0%
eightforestlane.com,14286,14285.714285714286,NA
en.moralface.com,14286,14285.714285714286,NA
Build Up!!,14286,14285.714285714286,NA
fermentingforfoodies.com,14286,14285.714285714286,NA
fijisun.com.fj,14286,14285.714285714286,NA
finance.yahoo.com,14286,-28571.42857142857,-66.66666666666666%
CREX - Just Cricket,14286,14285.714285714286,NA
foodandhome.co.za,14286,14285.714285714286,NA
foodnetwork.com,14286,14285.714285714286,NA
fordownersclub.com,14286,14285.714285714286,NA
Capybara Jump: Cake Tower,14286,14285.714285714286,NA
fuzavo.com,14286,14285.714285714286,NA
game8.co,14286,14285.714285714286,NA
gimmedelicious.com,14286,14285.714285714286,NA
graziamagazine.com,14286,14285.714285714286,NA
guitarworld.com,14286,14285.714285714286,NA
handsonaswegrow.com,14286,14285.714285714286,NA
healthyrecipesblogs.com,14286,14285.714285714286,NA
Cash Tornado™ Slots - Casino,14286,0.0,0.0%
hollywoodreporter.com,14286,0.0,0.0%
home.berandanews.net,14286,14285.714285714286,NA
homes.mitula.co.nz,14286,14285.714285714286,NA
Cat Life Simulator: Devil Cat,14286,14285.714285714286,NA
horoscope.com,14286,-14285.714285714286,-50.0%
howtogeek.com,14286,-28571.42857142857,-66.66666666666666%
"iFunny－video memes, meme maker",14286,-14285.714285714286,-50.0%
Charm Flow Sort,14286,14285.714285714286,NA
iltalehti.fi,14286,14285.714285714286,NA
itechupdates.com,14286,14285.714285714286,NA
juliasalbum.com,14286,14285.714285714286,NA
kidspot.news.com.au,14286,14285.714285714286,NA
kiwiblog.co.nz,14286,14285.714285714286,NA
lawyersfavorite.com,14286,14285.714285714286,NA
Classic Solitaire Android,14286,14285.714285714286,NA
lihkg.com,14286,14285.714285714286,NA
liverpool.com,14286,0.0,0.0%
loudwire.com,14286,14285.714285714286,NA
Clock: Alarm Clock & Sleep,14286,14285.714285714286,NA
m.creaders.net,14286,14285.714285714286,NA
m.sohu.com,14286,-28571.42857142857,-66.66666666666666%
mail.com,14286,14285.714285714286,NA
Coffee Drop Wooden Hole,14286,14285.714285714286,NA
militarywatchmagazine.com,14286,14285.714285714286,NA
mmajunkie.usatoday.com,14286,14285.714285714286,NA
motorsport.com,14286,0.0,0.0%
mykidslickthebowl.com,14286,14285.714285714286,NA
natashaskitchen.com,14286,14285.714285714286,NA
news.meaww.com,14286,14285.714285714286,NA
news18.com,14286,14285.714285714286,NA
Color Page ASMR,14286,14285.714285714286,NA
nz.yahoo.com,14286,14285.714285714286,NA
nzdating.com,14286,14285.714285714286,NA
o2.pl,14286,14285.714285714286,NA
ColorBlockPuzzle,14286,14285.714285714286,NA
oricon.co.jp,14286,14285.714285714286,NA
pcgamer.com,14286,-28571.42857142857,-66.66666666666666%
piesandtacos.com,14286,14285.714285714286,NA
Combat Ops: Gun Shooting Games,14286,14285.714285714286,NA
quiztreat.com,14286,14285.714285714286,NA
rawstory.com,14286,14285.714285714286,NA
rottentomatoes.com,14286,14285.714285714286,NA
runnersworld.com,14286,14285.714285714286,NA
sallysbakingaddiction.com,14286,0.0,0.0%
sciencefocus.com,14286,14285.714285714286,NA
simpleflying.com,14286,-85714.28571428571,-85.71428571428571%
Cozy Finds: Hidden Objects,14286,14285.714285714286,NA
space.com,14286,-14285.714285714286,-50.0%
spellbee.org,14286,14285.714285714286,NA
sports.inquirer.net,14286,14285.714285714286,NA
Craftman Build & Survive,14286,14285.714285714286,NA
stadiumrant.com,14286,14285.714285714286,NA
straitstimes.com,14286,14285.714285714286,NA
sunlive.co.nz,14286,14285.714285714286,NA
Crossword Puzzle Explorer,14286,0.0,0.0%
tcpalm.com,14286,14285.714285714286,NA
tech.wp.pl,14286,14285.714285714286,NA
tellows.co.nz,14286,14285.714285714286,NA
the-race.com,14286,14285.714285714286,NA
thecooldown.com,14286,14285.714285714286,NA
thegamer.com,14286,14285.714285714286,NA
thekitchn.com,14286,14285.714285714286,NA
Daily Jigsaw Puzzles,14286,0.0,0.0%
thestreet.com,14286,-14285.714285714286,-50.0%
theweek.com,14286,14285.714285714286,NA
thewordfinder.com,14286,-28571.42857142857,-66.66666666666666%
Darts Club: PvP Multiplayer,14286,0.0,0.0%
thunderousintentions.com,14286,14285.714285714286,NA
timeanddate.com,14286,0.0,0.0%
tmz.com,14286,0.0,0.0%
Delight Steps,14286,14285.714285714286,NA
trucksales.com.au,14286,14285.714285714286,NA
unilad.com,14286,0.0,0.0%
urbandictionary.com,14286,14285.714285714286,NA
wingsoffire.fandom.com,14286,14285.714285714286,NA
womanandhome.com,14286,14285.714285714286,NA
word.tips,14286,-28571.42857142857,-66.66666666666666%
wrestlezone.com,14286,14285.714285714286,NA
zerohanger.com,14286,14285.714285714286,NA
レシチャレ by クラシル レシートがお金に変わる節約アプリ,14286,14285.714285714286,NA
Domino Legends: Classic Game,14286,14285.714285714286,NA
DocScan Pro,14286,14285.714285714286,NA
Dragon King - Stickman Warriors,14286,14285.714285714286,NA
Design Home™: House Makeover,14286,14285.714285714286,NA
1 2 3 4 Player Games - Offline,14286,-14285.714285714286,-50.0%
DriveCSX: Car Crash Simulator,14286,14285.714285714286,NA
Drill&Chill: Idle Miner Tycoon,14286,14285.714285714286,NA
Drop Marbles : Puzzle Game,14286,0.0,0.0%
Easy Notes - Note Taking Apps,14286,0.0,0.0%
Eating Simulator: Physics Food,14286,-14285.714285714286,-50.0%
Euchre - Classic Card Games,14286,14285.714285714286,NA
Escape from Tower: Survival,14286,14285.714285714286,NA
FPS Strike Ops : Modern Arena,14286,14285.714285714286,NA
Farkle Dice Roll,14286,14285.714285714286,NA
Fight For America: Country War,14286,14285.714285714286,NA
Find The Cat - Spot It!,14286,0.0,0.0%
Find Master - Spot Differences,14286,14285.714285714286,NA
FlipaClip: Draw 2D Animation,14286,0.0,0.0%
Fun Mahjong Match,14286,-14285.714285714286,-50.0%
GOAL - Football News & Scores,14286,14285.714285714286,NA
Gem Tile Pop,14286,14285.714285714286,NA
Gecko Escape,14286,0.0,0.0%
Genies & Gems - Match 3 Game,14286,14285.714285714286,NA
Gold Merge Mania,14286,14285.714285714286,NA
Good Match 3D: Triple Match,14286,14285.714285714286,NA
Grill Match - Food Sort Puzzle,14286,0.0,0.0%
Goods Triple Match: Sorting 3D,14286,14285.714285714286,NA
Guess the Word. Word Games,14286,14285.714285714286,NA
Happy Arrow Crush,14286,14285.714285714286,NA
Harry Potter: Hogwarts Mystery,14286,14285.714285714286,NA
Hexa 3D Game: Dream Hex® Sort,14286,-57142.857142857145,-80.0%
Hell Escape,14286,14285.714285714286,NA
Hexa Blast,14286,14285.714285714286,NA
Hidden Spots - Hidden Objects,14286,-14285.714285714286,-50.0%
Highway Heroes: Truck Manager,14286,14285.714285714286,NA
Hotpot Loop: Food Sort,14286,14285.714285714286,NA
Hospital Frenzy: Doctor Games,14286,14285.714285714286,NA
Human Fortune,14286,14285.714285714286,NA
Hydro+: Fasting & Water Alarms,14286,-42857.142857142855,-74.99999999999999%
Idle Business Empire Tycoon!,14286,0.0,0.0%
Ivy Wood Block,14286,14285.714285714286,NA
Inside Out Thought Bubbles,14286,14285.714285714286,NA
Jackpot Master™ Slots - Casino,14286,-28571.42857142857,-66.66666666666666%
Jelly Shift - Obstacle Course,14286,14285.714285714286,NA
Jewel Secret Castle: Match 3,14286,14285.714285714286,NA
Jigcolor - Color Jigsaw Puzzle,14286,14285.714285714286,NA
Jewels Switch,14286,14285.714285714286,NA
Jigsaw Master - Jigsaw Puzzles,14286,0.0,0.0%
Jigsaw Puzzles HD Puzzle Games,14286,-57142.857142857145,-80.0%
Johnny Trigger - Sniper Game,14286,14285.714285714286,NA
Killer Sudoku by Sudoku.com,14286,-57142.857142857145,-80.0%
KJV Bible: Audio+Verse,14286,14285.714285714286,NA
Kissing Time: Match Love,14286,-28571.42857142857,-66.66666666666666%
League Live,14286,0.0,0.0%
Life Reminders: Never Forget,14286,14285.714285714286,NA
Lucky Winner,14286,14285.714285714286,NA
Loop Master: Color Jam Sort,14286,14285.714285714286,NA
Lunara: Werewolf Love Stories,14286,14285.714285714286,NA
Magic Color,14286,14285.714285714286,NA
Magic Tiles 3™ - Piano Game,14286,-42857.142857142855,-74.99999999999999%
Mahjong Master Path to Harmony,14286,14285.714285714286,NA
Mahjong Blast : Tile Match,14286,14285.714285714286,NA
Mahjong Mingle,14286,0.0,0.0%
Marble Art : Sort Puzzle,14286,14285.714285714286,NA
Match 3 Animal - Zen Puzzle,14286,14285.714285714286,NA
Matching Pine,14286,0.0,0.0%
Match Junk: Triple Tile Puzzle,14286,14285.714285714286,NA
Maze Fill,14286,14285.714285714286,NA
Merge Animals-My Perfect Zoo,14286,14285.714285714286,NA
Merge Blast,14286,0.0,0.0%
Merge Miners,14286,14285.714285714286,NA
Merge Inn - Cafe Merge Game,14286,14285.714285714286,NA
Merge Puzzle,14286,14285.714285714286,NA
Mini Games: Brainrot Challenge,14286,14285.714285714286,NA
Mirror Plus - HD Mirror app,14286,14285.714285714286,NA
Music Downloader Mp3 Download,14286,14285.714285714286,NA
Mother Match: Home Design,14286,14285.714285714286,NA
My Singing Monsters,14286,-14285.714285714286,-50.0%
Nextbots Backroom: Meme Hunter,14286,14285.714285714286,NA
Number Match: Train your brain,14286,14285.714285714286,NA
Obby Prison Escape for Barry,14286,14285.714285714286,NA
Nut Sort Puzzle Games,14286,14285.714285714286,NA
