Period: 07/27/2026 00:00:00 - 07/27/2026 23:00:00  UTC (+00:00)
Comparison Period: 07/25/2026 00:00:00 - 07/25/2026 23:00:00  UTC (+00:00)
Include Filters: Accepts JS[TRUE]; OS[Android]; Country[Turkey]
Exclude Filters: 
Bulk Include Filters: 
Bulk Exclude Filters: 
OrderBy: Auctions DESC
Warning: Data truncated to top 5000 records
App Name,Auctions,Auctions CHG(abs),Auctions CHG(rel)
"Kismet - Tarot, Astrology",357143,85714.28571428568,31.57894736842103%
Video downloader - Story Saver,357143,-28571.428571428463,-7.407407407407381%
Word Mosaic,357143,142857.14285714284,66.66666666666664%
Rakuten Viber Messenger,357143,99999.99999999991,38.88888888888884%
FarmVille 2: Country Escape,357143,142857.14285714278,66.66666666666661%
Arrow Clear Master: Color Maze,357143,114285.7142857142,47.05882352941172%
Car Wash: Auto Repair Garage,357143,28571.42857142852,8.695652173913029%
diken.com.tr,357143,-14285.71428571426,-3.846153846153841%
hwcopage.com,357143,199999.99999999988,127.2727272727272%
Colorever: Coloring Diamonds!,357143,-71428.57142857142,-16.666666666666668%
Last Stronghold: Idle Survival,357143,242857.14285714275,212.49999999999991%
Mahjong Club - Solitaire Game,357143,57142.857142856985,19.047619047618994%
Okey & 101 Okey İnternetsiz HD,342857,-14285.71428571426,-3.999999999999993%
Mini Fidget Antistress Games,342857,85714.28571428565,33.3333333333333%
Planet Free VPN ™ Super Proxy,342857,157142.8571428571,84.61538461538458%
Tumblr: Social Media & Art,342857,0.0,0.0%
X2 Blocks® : 2048 Number Game,342857,28571.42857142858,9.090909090909095%
kizlarsoruyor.com,342857,71428.57142857136,26.31578947368418%
Buns and Bounce Home Screen,342857,14285.714285714319,4.347826086956532%
Fashion Battle - Dress up game,342857,57142.8571428571,19.999999999999982%
dailymotion.com,342857,185714.28571428556,118.18181818181807%
Duhuliye,342857,128571.4285714284,59.99999999999991%
Satisfying Toys : Calm Games,342857,71428.5714285713,26.315789473684166%
gazetevatan.com,328571,85714.28571428574,35.29411764705883%
azlyrics.com,328571,-57142.8571428571,-14.814814814814804%
Goods Puzzle: 3D Sorting Games,328571,-142857.14285714255,-30.30303030303026%
Happy Mom • Hamilelik Takibi,328571,-242857.14285714267,-42.49999999999998%
Kryss - The Battle of Words,328571,42857.14285714284,14.999999999999991%
Brick Blast - Ball Breaker,328571,142857.14285714284,76.9230769230769%
Backgammon - Narde,328571,171428.57142857142,109.09090909090908%
Seekee - Ai Search & Assistant,328571,42857.14285714278,14.999999999999972%
SnapTik - TT Video Downloader,328571,14285.714285714203,4.545454545454518%
Spades - Batak Online HD,328571,71428.57142857133,27.777777777777736%
ntvspor.net,328571,-0.00000000005820766091346741,-1.7715375060620514E-14%
ye-mek.net,328571,-85714.28571428562,-20.689655172413776%
İslam Vakti - Namaz Vakitleri,328571,28571.428571428463,9.523809523809485%
Hexa Sort,328571,171428.57142857136,109.09090909090902%
"Fashion Show: Makeup, Dress Up",328571,99999.99999999991,43.74999999999995%
Solitaire,328571,-71428.57142857142,-17.85714285714286%
Sort Match™:3D Goods Puzzle,314286,100000.0,46.66666666666666%
Wasteland Life: Survival Idle,314286,42857.14285714284,15.789473684210515%
Bubble Pop Mania,314286,0.00000000005820766091346741,1.8520619381557813E-14%
Faladdin: Tarot & Horoscopes,314286,-71428.5714285713,-18.51851851851849%
Karakartal - Beşiktaş haber,314286,71428.57142857142,29.411764705882344%
Block Blast TNT,314286,100000.0,46.66666666666666%
Pepapp - Period Tracker,314286,128571.42857142852,69.2307692307692%
Puzzle Artis: Jigsaw Art Game,314286,142857.1428571428,83.3333333333333%
Radio Turkey - FM Radio,314286,71428.57142857136,29.41176470588232%
Remini - AI Photo Enhancer,314286,214285.71428571426,214.28571428571422%
Sandbox In Space,314286,57142.8571428571,22.222222222222204%
bulurum.com,314286,171428.5714285714,119.99999999999996%
Music Player & MP3 - DDMusic,314286,-42857.14285714284,-11.999999999999995%
sekillinick.com.tr,314286,-57142.85714285704,-15.384615384615364%
Offline Music Player: Play MP3,314286,0.0,0.0%
tr.astro-seek.com,314286,-42857.1428571429,-12.000000000000012%
Water SortPuz 3D: Color Sort,314286,-128571.42857142846,-29.032258064516114%
Word Surf - Word Game,314286,-99999.99999999988,-24.13793103448274%
Gardrops,314286,-628571.4285714286,-66.66666666666667%
Melon Sandbox,314286,28571.42857142852,9.999999999999982%
Turbo VPN - Secure VPN Proxy,314286,-85714.28571428568,-21.428571428571423%
Batak Club - Batak Online,300000,228571.42857142864,320.0000000000001%
Happy Kids • Bebek Gelişimi,300000,142857.1428571429,90.90909090909092%
Şarkı Evreni,300000,57142.85714285716,23.529411764705888%
Ludo Party : Dice Board Game,300000,57142.85714285716,23.529411764705888%
Multiple Accounts: Dual Space,300000,200000.00000000006,200.00000000000006%
Eating Simulator: Physics Food,300000,128571.42857142855,74.99999999999997%
Hair Tattoo: Barber Shop Game,300000,0.00000000005820766091346741,1.9402553637822472E-14%
Spider Fighting: Hero Game,300000,128571.42857142855,74.99999999999997%
"Meet24 - Love, Chat, Singles",300000,85714.28571428568,39.99999999999997%
My Little Universe,300000,-14285.71428571426,-4.545454545454538%
artigercek.com,300000,-171428.5714285713,-36.363636363636346%
Okey Elit,300000,171428.57142857142,133.33333333333331%
Truck Simulator : Ultimate,300000,157142.85714285713,109.99999999999999%
Block Puzzle Gem: Jewel Blast,300000,-14285.714285714319,-4.545454545454556%
Color Block Buster,300000,0.00000000005820766091346741,1.9402553637822472E-14%
Colorwood Words - Cryptogram,300000,142857.14285714284,90.90909090909089%
"WeMuslim: Athan, Qibla&Quran",300000,-128571.42857142852,-29.999999999999996%
Build an Aquapark,300000,42857.14285714275,16.66666666666662%
Beauty Sort : Makeover Story,285714,-57142.8571428571,-16.666666666666654%
CallApp: Caller ID & Block,285714,171428.57142857142,149.99999999999997%
Evolution Merge - Eat and Grow,285714,-99999.99999999977,-25.92592592592588%
Monster Demolition - Giants 3D,285714,0.0,0.0%
Soccer Manager 2026 - Football,285714,-71428.5714285713,-19.99999999999997%
Qblock: Wood Block Puzzle Game,285714,-199999.99999999988,-41.176470588235276%
Super City: Building Master,285714,0.0,0.0%
Urban Food Delivery Game,285714,142857.14285714287,100.0%
Woodoku - Wood Block Puzzle,285714,-85714.28571428568,-23.076923076923066%
bloomberght.com,285714,114285.71428571429,66.66666666666666%
forum.memurlar.net,285714,142857.14285714287,100.0%
Batak Online: Auction & Spades,285714,-28571.42857142858,-9.090909090909093%
Nonogram.com - Puzzle Games,285714,-99999.99999999983,-25.925925925925892%
kamudanhaber.net,285714,85714.28571428571,42.85714285714285%
Batak Online,285714,142857.14285714287,100.0%
AnyStories-Top Novels & Books,285714,-28571.42857142852,-9.090909090909076%
Ball Sort: Sorting-Bubble Sort,285714,-71428.57142857142,-19.999999999999996%
Arrow Maze - Escape Puzzle,285714,71428.57142857136,33.3333333333333%
Bricks n Balls,285714,99999.99999999994,53.84615384615381%
PDF Reader - PDF Viewer,285714,71428.57142857136,33.3333333333333%
Apkpure,271429,28571.42857142858,11.764705882352944%
Block Puzzle Jewel,271429,-28571.42857142852,-9.523809523809508%
Differences - Find & Spot It,271429,28571.42857142861,11.764705882352956%
HellCopter,271429,71428.57142857145,35.714285714285715%
Ludo King®,271429,42857.1428571429,18.750000000000018%
Marble Crush - Shooter Master,271429,171428.57142857148,171.42857142857147%
Mini Dress Up & Beauty Games,271429,14285.71428571429,5.555555555555556%
Obby Escape: Fun Minigames,271429,-14285.71428571426,-4.999999999999991%
My Talking Tom Friends,271429,-42857.14285714278,-13.636363636363614%
Tap to Unblock 3d Cube Away,271429,42857.14285714287,18.750000000000004%
Tile Voyage:Match Puzzle,271429,14285.71428571429,5.555555555555556%
Traffic Racer,271429,157142.85714285716,137.5%
aljazeera.net,271429,114285.71428571432,72.72727272727275%
gartic.io,271429,-257142.85714285693,-48.648648648648624%
izle7.com,271429,71428.57142857145,35.714285714285715%
Goods Challenge - Sort Master,271429,-114285.71428571414,-29.629629629629598%
kamusondakika.net,271429,71428.57142857148,35.71428571428574%
323_Would You Rather: Outfit Run Android,271429,200000.00000000006,280.00000000000006%
Farm Tap,271429,71428.57142857145,35.714285714285715%
DriveCSX: Car Crash Simulator,271429,71428.57142857145,35.714285714285715%
EA SPORTS FC Soccer Mobile 26,271429,-28571.[phone],-9.523809523809508%
h5.aveuka.com,271429,-85714.28571428568,-23.99999999999999%
Screwzle 3D: Screw Puzzle,271429,57142.8571428571,26.666666666666643%
Sled Surfers,271429,-185714.28571428556,-40.62499999999998%
Weather Radar - Meteored News,271429,-542857.1428571427,-66.66666666666666%
Keyboard Escape - Speed Parkour,271429,-199999.99999999988,-42.424242424242415%
Art Puzzle - Puzzle Games,271429,14285.714285714232,5.555555555555533%
"CamScanner- scanner, PDF maker",271429,257142.85714285713,1799.9999999999998%
FotMob - Soccer Live Scores,257143,-299999.9999999999,-53.84615384615383%
Hole it!,257143,57142.85714285716,28.571428571428577%
Knit Master 3D: Wool Yarn Game,257143,142857.1428571429,125.00000000000001%
Spider Solitaire,257143,0.0,0.0%
open.apexnews-af.com,257143,14285.71428571429,5.882352941176472%
Dude Theft Wars FPS Open world,257143,185714.28571428574,260.0%
Extreme Motorcycle Simulator,257143,42857.14285714287,20.000000000000004%
character.ai,257143,-14285.71428571429,-5.263157894736843%
Sudoku Blast!,257143,-14285.71428571429,-5.263157894736843%
Yi iot,257143,42857.14285714287,20.000000000000004%
Brain Test X: Hard Challenge,257143,57142.85714285719,28.571428571428594%
Catdom: Color Hole,257143,-157142.85714285696,-37.93103448275859%
iCam365,257143,0.000000000029103830456733704,1.1318156288729775E-14%
akorlar.com,257143,-0.000000000029103830456733704,-1.1318156288729771E-14%
Batak,257143,28571.42857142855,12.499999999999988%
FUTBIN FC 26 Evolutions & More,257143,42857.14285714284,19.999999999999986%
Blossom Sort® - Flower Games,242857,42857.14285714287,21.428571428571434%
Bubble Crush : Pop Game,242857,214285.71428571432,750.0000000000001%
CapCut - Video Editor,242857,-14285.71428571426,-5.555555555555546%
Color by Number：Coloring Games,242857,-114285.71428571426,-31.99999999999999%
Dig Deep,242857,100000.00000000003,70.00000000000001%
Idle Zombie Miner: Gold Tycoon,242857,171428.57142857148,240.0000000000001%
Burger Master: Cooking Games,242857,14285.71428571429,6.250000000000001%
Goods Sort™ - Sorting Games,242857,28571.42857142858,13.333333333333336%
Litmatch Lite,242857,-57142.85714285716,-19.04761904761905%
Merge Cooking®,242857,85714.28571428574,54.54545454545456%
Motocross Bike Racing Game,242857,42857.14285714287,21.428571428571434%
Pisti,242857,142857.1428571429,142.85714285714286%
RUSH: Xtreme,242857,-14285.71428571426,-5.555555555555546%
Triple Match City,242857,71428.57142857145,41.66666666666667%
Fashion Impress: Dress Up Star,242857,157142.85714285716,183.33333333333334%
Word Search Block Puzzle Game,242857,100000.00000000003,70.00000000000001%
Word Solitaire Together,242857,57142.85714285716,30.769230769230777%
Talking Ben the Dog,242857,142857.1428571429,142.85714285714286%
testlericoz.com,242857,114285.7142857143,88.88888888888889%
aternos.org,242857,-99999.99999999994,-29.16666666666665%
wordsofwonders.net,242857,42857.14285714287,21.428571428571434%
Arrows Tap Go,242857,85714.28571428574,54.54545454545456%
All Video Downloader,242857,-114285.7142857142,-31.99999999999998%
Tidy Up - Satisfeel ASMR,242857,-14285.71428571429,-5.555555555555557%
Universal Tv Remote-Cast to TV,242857,-157142.85714285713,-39.285714285714285%
ekonomi.haber7.com,242857,-514285.7142857143,-67.9245283018868%
Block Puzzle Wood Blast,242857,142857.14285714284,142.8571428571428%
Royal Smash! - Physics Puzzle,242857,-285714.2857142857,-54.05405405405405%
Shark Madness Launcher,242857,100000.0,70.0%
Hole.io,228571,-57142.85714285713,-19.999999999999993%
Jewel Sliding® - Block Puzzle,228571,42857.14285714287,23.076923076923084%
Jewels Blast,228571,42857.14285714287,23.076923076923084%
Lazy Jump,228571,-128571.42857142849,-35.99999999999998%
Offline Games - No Wifi Games,228571,-114285.71428571417,-33.33333333333331%
Pick Me Up 3D: Taxi Game,228571,128571.42857142861,128.5714285714286%
Truecaller: Spam Call Blocker,228571,128571.4285714286,128.57142857142858%
Tile Clear - Puzzle Game,228571,-28571.42857142858,-11.111111111111112%
Words of Wonders: Search,228571,-42857.14285714287,-15.78947368421053%
Yoga Flex Home App,228571,185714.28571428574,433.3333333333334%
Zen Mahjong Daily,228571,-128571.42857142849,-35.99999999999998%
diyadinnet.com,228571,114285.71428571432,100.00000000000003%
haber3.com,228571,28571.42857142861,14.285714285714304%
Take Off Bolts: Screw Puzzle,228571,100000.00000000001,77.77777777777777%
Akinator,228571,57142.85714285716,33.33333333333334%
notebookcheck-tr.com,228571,-28571.42857142858,-11.111111111111112%
كلمات كراش - لعبة تسلية وتحدي ,228571,14285.71428571429,6.666666666666668%
Bird Sort 2: Color Puzzle,228571,-14285.71428571429,-5.882352941176472%
Goods 3D Sorting: Match Games,228571,28571.42857142858,14.285714285714288%
Bus Go! Car Traffic Jam,228571,85714.28571428574,60.000000000000014%
Cosplaydom,228571,100000.00000000003,77.7777777777778%
Sparkle City:Super Idols Life,228571,-42857.1428571429,-15.78947368421054%
haberzamani.com,228571,-0.000000000029103830456733704,-1.2732925824820994E-14%
Hole U Can Eat Home App,228571,42857.14285714284,23.076923076923062%
Harvest.io – 3D Farming Arcade,228571,-28571.42857142861,-11.111111111111125%
Tureng Dictionary,214286,0.0,0.0%
boxofficeturkiye.com,214286,14285.71428571429,7.142857142857144%
Wool Sort,214286,-71428.57142857142,-24.999999999999993%
turkiyegazetesi.com.tr,214286,42857.14285714287,25.000000000000007%
justwatch.com,214286,-85714.28571428562,-28.571428571428545%
vpnify - Unlimited VPN Proxy,214286,-214285.7142857142,-49.99999999999999%
Big Farm Homestead,214286,142857.1428571429,200.00000000000003%
Block Away - Tap Out Puzzle,214286,14285.71428571429,7.142857142857144%
Blossom Match - Puzzle Game,214286,-14285.71428571429,-6.250000000000001%
Ball Run 2048: merge number,214286,42857.14285714287,25.000000000000007%
+1 Speed Obby Clicker,214286,42857.14285714287,25.000000000000007%
Brain Test 2: Tricky Stories,214286,42857.14285714287,25.000000000000007%
Bubble Witch 3 Saga,214286,100000.00000000001,87.5%
Climb Jump Obby Tower Offline,214286,14285.71428571429,7.142857142857144%
DOP 2: Delete One Part,214286,-42857.14285714287,-16.66666666666667%
Draw Action: Freestyle Fight,214286,100000.00000000001,87.5%
Hit Master 3D - Knife Assassin,214286,185714.28571428574,650.0000000000001%
Fork N Sausage,214286,-42857.14285714284,-16.666666666666657%
Idle Egg Factory,214286,0.0,0.0%
Jigsaw Puzzle Explorer,214286,114285.7142857143,114.28571428571429%
QBlock,214286,14285.71428571429,7.142857142857144%
Save The Pets,214286,100000.00000000001,87.5%
TeraBox: 1TB Cloud & AI Space,214286,-214285.71428571426,-49.99999999999999%
Trivia Crack: Brain Quiz Games,214286,57142.85714285716,36.363636363636374%
Zombie Catchers : Hunt & sell,214286,-14285.71428571426,-6.2499999999999885%
"Döviz: Canlı Kur, Altın, Hisse",214286,128571.42857142857,149.99999999999997%
Conquer Countries,200000,42857.14285714287,27.27272727272728%
Bling Sort: Gem Art Puzzle,200000,28571.42857142858,16.66666666666667%
Bus Escape: Traffic Jam,200000,-57142.85714285716,-22.222222222222225%
Bus Simulator : EVO,200000,28571.42857142858,16.66666666666667%
DIY Fashion Queen,200000,-42857.14285714287,-17.647058823529417%
Empires & Puzzles: Match-3 RPG,200000,-114285.71428571429,-36.36363636363636%
Haberler - Haberler.com,200000,-157142.857142857,-43.99999999999998%
I Am Monkey,200000,28571.42857142858,16.66666666666667%
Idol Livestream: Fashion Game,200000,57142.85714285716,40.000000000000014%
Mahjong Scapes®,200000,114285.7142857143,133.33333333333334%
Magic Tiles 3™ - Piano Game,200000,-142857.14285714275,-41.66666666666665%
Marble Sort! - Color Puzzle,200000,-57142.85714285716,-22.222222222222225%
My Talking Hank: Islands,200000,85714.28571428574,75.00000000000003%
Pixel Flow!,200000,100000.00000000003,100.00000000000004%
Rider – Stunt Bike Racing,200000,100000.00000000001,100.0%
SHAREit Lite - Fast File Share,200000,42857.14285714287,27.27272727272728%
Samsung Global Goals,200000,85714.28571428574,75.00000000000003%
Sticker.ly - Sticker Maker,200000,-28571.42857142858,-12.500000000000002%
Shanghai Mahjongg,200000,71428.57142857143,55.55555555555555%
Solitaire.com - Classic Cards,200000,71428.57142857145,55.555555555555564%
Sözcük: Sosyal Kelime Oyunu,200000,100000.00000000001,100.0%
Tile Traveler,200000,142857.1428571429,250.00000000000006%
Web Scanner App,200000,157142.85714285716,366.66666666666674%
WebNovel,200000,71428.57142857143,55.55555555555555%
Yarn Sort 3D: Jam Puzzle,200000,42857.14285714287,27.27272727272728%
diziizle.now,200000,42857.14285714287,27.27272727272728%
canlialtinfiyatlari.com,200000,185714.28571428574,1300.0000000000002%
gazetepencere.com,200000,85714.28571428572,75.0%
gercekgundem.com,200000,0.000000000029103830456733704,1.4551915228366852E-14%
konhaber.com,200000,85714.28571428574,75.00000000000003%
m.bild.de,200000,114285.7142857143,133.33333333333334%
uzmanparam.milliyet.com.tr,200000,142857.1428571429,250.00000000000006%
vesselfinder.com,200000,42857.14285714287,27.27272727272728%
vihelse.com,200000,157142.85714285716,366.66666666666674%
