Period: 07/27/2026 00:00:00 - 07/27/2026 23:00:00  UTC (+00:00)
Comparison Period: 07/25/2026 00:00:00 - 07/25/2026 23:00:00  UTC (+00:00)
Include Filters: Accepts JS[TRUE]; OS[Android]; Country[Spain]
Exclude Filters: 
Bulk Include Filters: 
Bulk Exclude Filters: 
OrderBy: Auctions DESC
Warning: Data truncated to top 5000 records
App Name,Auctions,Auctions CHG(abs),Auctions CHG(rel)
MeloShort-Movies&Dramas,85714,14285.71428571429,20.000000000000007%
Math Solitaire: Brain Puzzle,85714,57142.85714285715,200.00000000000003%
Melon Sandbox,85714,-157142.85714285716,-64.70588235294117%
Mini Challenges: Calm Games,85714,14285.71428571429,20.000000000000007%
NumMatch: Number Logic Puzzles,85714,42857.14285714287,100.00000000000004%
Number Match - Number Game,85714,28571.42857142858,50.000000000000014%
Obby Parkour: Runner Game,85714,42857.14285714287,100.00000000000004%
Opera News: breaking & local,85714,-42857.14285714287,-33.33333333333334%
Pyramid Mahjong,85714,14285.71428571429,20.000000000000007%
Romantic Nuts & Bolts Sorting,85714,14285.71428571429,20.000000000000007%
Satisfying Coloring,85714,-14285.714285714275,-14.285714285714274%
Sled Surfers,85714,0.0,0.0%
Snake Wiggle Master!,85714,42857.14285714287,100.00000000000004%
Snaptube,85714,-157142.85714285716,-64.70588235294117%
Solitaire Grand Harvest,85714,28571.42857142858,50.000000000000014%
Solitaire 3D Fish,85714,14285.71428571429,20.000000000000007%
Solitaire Tripeaks - Farm Trip,85714,71428.57142857143,500.00000000000006%
Space Rolling Balls Race,85714,14285.71428571429,20.000000000000007%
Sudoku Master® - Number Game,85714,-42857.142857142855,-33.33333333333333%
Super Bino Go:Adventure Jungle,85714,14285.71428571429,20.000000000000007%
Super Toy 3D,85714,-42857.142857142855,-33.33333333333333%
Tap Gallery: Tap Game,85714,-100000.00000000001,-53.84615384615385%
Tile Connect - Matching Games,85714,71428.57142857143,500.00000000000006%
Tap Shift: Color Puzzle,85714,57142.85714285715,200.00000000000003%
Thief Puzzle: to pass a level,85714,42857.14285714287,100.00000000000004%
Tile Traveler,85714,42857.14285714287,100.00000000000004%
Tiles in Hole: Black Hole,85714,57142.85714285715,200.00000000000003%
Triple Find - Match Triple 3D,85714,-128571.4285714286,-60.00000000000001%
Uboat Attack,85714,71428.57142857143,500.00000000000006%
Waterslide Tycoon Home Screen,85714,-14285.71428571429,-14.285714285714288%
Woody Block Puzzle ®,85714,14285.71428571429,20.000000000000007%
Winwalk Step Tracker & Rewards,85714,14285.71428571429,20.000000000000007%
Wool Escape 3D: ASMR,85714,28571.42857142858,50.000000000000014%
Wool Sort,85714,-28571.428571428565,-24.999999999999993%
World Soccer Champs,85714,-28571.42857142858,-25.000000000000004%
YCC365 Plus,85714,-42857.142857142855,-33.33333333333333%
Yahoo Weather: Forecast & Maps,85714,14285.71428571429,20.000000000000007%
aquapark.io,85714,14285.71428571429,20.000000000000007%
esquelas.larioja.com,85714,14285.71428571429,20.000000000000007%
diariocordoba.com,85714,-185714.28571428574,-68.42105263157895%
epe.es,85714,-57142.857142857145,-40.0%
europafm.com,85714,28571.42857142858,50.000000000000014%
fichajes.com,85714,-71428.57142857143,-45.45454545454545%
futbin.com,85714,-42857.14285714287,-33.33333333333334%
goal.com,85714,-42857.142857142855,-33.33333333333333%
instyle.es,85714,14285.71428571429,20.000000000000007%
ideal.es,85714,57142.85714285715,200.00000000000003%
klipy.com,85714,0.0,0.0%
laverdad.es,85714,-28571.428571428565,-24.999999999999993%
metropoliabierta.elespanol.com,85714,28571.42857142858,50.000000000000014%
rac1.cat,85714,-57142.857142857145,-40.0%
trendencias.com,85714,-28571.42857142858,-25.000000000000004%
ultimahora.es,85714,14285.71428571429,20.000000000000007%
Pin Master - Nailed It!,85714,28571.42857142858,50.000000000000014%
diaridegirona.cat,85714,-57142.857142857145,-40.0%
Airport Empire - Idle Tycoon,85714,71428.57142857143,500.00000000000006%
40Plus senior dating  - Mas40,85714,14285.71428571429,20.000000000000007%
9gag.com,85714,-28571.42857142858,-25.000000000000004%
Jigsawpics Puzzle Gallery,85714,57142.85714285714,199.99999999999997%
Color Water Sort Woody Puzzle,85714,-57142.[phone],-40.[phone]%
DIY Phone Case Maker,85714,71428.[phone],499.[phone]%
Killer Sudoku by Sudoku.com,85714,-0.000000000014551915228366852,-1.697723443309466E-14%
PDF Reader - PDF Editor,85714,28571.[phone],49.999999999999986%
Phone Case DIY,85714,71428.[phone],499.[phone]%
Podcast Player,85714,-42857.142857142884,-33.33333333333335%
Picture Builder - Puzzle Game,85714,14285.714285714275,19.999999999999982%
Ridmik Keyboard,85714,57142.85714285714,199.99999999999997%
Sort Journey - Travel Puzzle,85714,-0.000000000014551915228366852,-1.697723443309466E-14%
Teacher Sim: Pass or No,85714,14285.714285714275,19.999999999999982%
Timestamp Camera,85714,85714.28571428571,NA
Transparent clock and weather,85714,-0.000000000014551915228366852,-1.697723443309466E-14%
Vanced,85714,28571.428571428565,49.999999999999986%
Video downloader - Story Saver,85714,71428.57142857142,499.9999999999999%
ara.cat,85714,-14285.714285714304,-14.285714285714302%
ibis Paint X,85714,-128571.42857142861,-60.00000000000001%
larioja.com,85714,85714.28571428571,NA
Ball Blast Cannon blitz mania,85714,28571.428571428565,49.999999999999986%
Cell Survivor,85714,-42857.142857142884,-33.33333333333335%
@Voice: Text to Speech Reader,71429,57142.857142857145,400.0%
DIY Paper Doll,71429,28571.42857142858,66.6666666666667%
Jewels Legend - Match 3 Puzzle,71429,42857.14285714286,150.00000000000003%
Sola Mahjong: Match Tiles Game,71429,42857.14285714286,150.00000000000003%
2048 Puzzle Fun,71429,-14285.71428571429,-16.66666666666667%
Alarm Clock,71429,57142.857142857145,400.0%
365Scores: Live Scores & News,71429,-157142.85714285716,-68.75%
24ur.com,71429,71428.57142857143,NA
Ants Flow: Pixel Color Puzzle!,71429,-85714.28571428572,-54.54545454545455%
Annoying Uncle Punch Game,71429,-28571.428571428565,-28.571428571428562%
Arrow Tap Cash,71429,-57142.857142857145,-44.44444444444444%
Art Block Puzzle: Snap & Merge,71429,-157142.85714285716,-68.75%
Backgammon - Narde,71429,14285.71428571429,25.000000000000007%
Bakery Stack: Cooking Games,71429,57142.857142857145,400.0%
Bible Word Puzzle - Word Games,71429,-42857.14285714287,-37.50000000000001%
Ball Sort Color: Match Puzzle!,71429,-57142.85714285716,-44.44444444444445%
Beauty Tiles: Story & Makeover,71429,28571.42857142858,66.6666666666667%
Block Puzzle：Bloom Journey,71429,0.000000000014551915228366852,2.0372681319713595E-14%
Bouncy Match: Bubble Word,71429,14285.71428571429,25.000000000000007%
Bowmasters: Archery Shooting,71429,28571.42857142858,66.6666666666667%
Brick Factory!,71429,0.0,0.0%
Bubble Shooter Story,71429,14285.71428571429,25.000000000000007%
Cannon Fest Android,71429,-14285.71428571429,-16.66666666666667%
Candy Crush Jelly Saga,71429,-71428.57142857143,-50.0%
Car Sort: Color Puzzle,71429,28571.42857142858,66.6666666666667%
Chapters: Interactive Stories,71429,-14285.71428571429,-16.66666666666667%
Color Block: Jam Puzzle 3D,71429,0.0,0.0%
Connect Animal,71429,28571.42857142858,66.6666666666667%
Crazy Kick! Fun Football game,71429,28571.42857142858,66.6666666666667%
Currency Converter Plus Rates,71429,28571.42857142858,66.6666666666667%
Decor Match,71429,14285.71428571429,25.000000000000007%
Daily Mail: Breaking News,71429,28571.42857142858,66.6666666666667%
Dance The Tile Beat,71429,14285.71428571429,25.000000000000007%
Dreamdale - Fairy Adventure,71429,-114285.7142857143,-61.53846153846154%
Enigmic: Crime Puzzle Cases,71429,14285.71428571429,25.000000000000007%
Epic Plane Evolution,71429,-28571.42857142858,-28.571428571428577%
Everyday Grids: Logic Puzzles,71429,28571.42857142858,66.6666666666667%
Fable Town: Merging Games,71429,-42857.14285714287,-37.50000000000001%
Eye Color Mix,71429,57142.857142857145,400.0%
Falcon Squad: Action Shooter,71429,-42857.142857142855,-37.49999999999999%
Fidget Toys Trading・Pop It 3D,71429,0.0,0.0%
Find Fun Difference: Spot it!,71429,71428.57142857143,NA
Find the Alien - Alien Game,71429,42857.14285714286,150.00000000000003%
Flappy Dunk,71429,42857.14285714286,150.00000000000003%
Flip Diving,71429,28571.42857142858,66.6666666666667%
FreeCell Solitaire: Card Games,71429,57142.857142857145,400.0%
Foodie Sizzle,71429,-42857.14285714287,-37.50000000000001%
Fork N Sausage,71429,-14285.714285714275,-16.666666666666654%
Frost World - Snow Survival,71429,0.0,0.0%
Gecko Escape,71429,0.0,0.0%
Gem Coloring Match,71429,14285.71428571429,25.000000000000007%
Glow Fashion Idol,71429,-42857.142857142855,-37.49999999999999%
Hair Salon: Beauty Salon Game,71429,-28571.42857142858,-28.571428571428577%
Happy Merge Home: ASMR,71429,42857.14285714286,150.00000000000003%
Hangman Words:Two Player Games,71429,14285.71428571429,25.000000000000007%
Hex Match,71429,14285.71428571429,25.000000000000007%
Hexa Shift - Logic Puzzle,71429,14285.71428571429,25.000000000000007%
Hole.io,71429,-42857.142857142855,-37.49999999999999%
HookUp & Casual Dating App CSL,71429,-57142.857142857145,-44.44444444444444%
Hunting Sniper,71429,-57142.85714285716,-44.44444444444445%
Instabridge: WiFi Hotspot Map,71429,42857.14285714286,150.00000000000003%
Jigsaw Puzzles - Jigsawgram,71429,57142.857142857145,400.0%
Klondike Adventures: Farm Game,71429,-128571.4285714286,-64.28571428571429%
Jewel Sliding® - Block Puzzle,71429,-128571.4285714286,-64.28571428571429%
Love Waits: Tiles & Makeover,71429,-14285.714285714275,-16.666666666666654%
Mahjong Solitaire,71429,0.0,0.0%
Mahjong Voyage: Tile Matching,71429,0.0,0.0%
Makeup Challenge Launcher,71429,71428.57142857143,NA
Multi Timer: Timer + Stopwatch,71429,42857.14285714286,150.00000000000003%
Merge Restyle,71429,-28571.428571428565,-28.571428571428562%
Muslim Pro: Quran Athan Prayer,71429,-28571.428571428565,-28.571428571428562%
Nut Sort Puzzle - Color Sort,71429,28571.42857142858,66.6666666666667%
Nuts UP! Bolts Sort Puzzle,71429,57142.857142857145,400.0%
Orquestas de Galicia y Fiestas,71429,14285.71428571429,25.000000000000007%
Palace Solitaire - Card Games,71429,57142.857142857145,400.0%
Penalty2014 - Soccer,71429,14285.71428571429,25.000000000000007%
Pyramid Solitaire - Card Games,71429,28571.42857142858,66.6666666666667%
Pixel Art Coloring: Art Games,71429,-100000.00000000001,-58.333333333333336%
Pocket Magnifier,71429,0.0,0.0%
QuizzLand. Quiz & Trivia game,71429,-14285.71428571429,-16.66666666666667%
Rabbit Bubble Shooter,71429,57142.857142857145,400.0%
Ragdoll Break: Let's destroy!,71429,42857.14285714286,150.00000000000003%
Rider Worlds - Neon Bike Races,71429,57142.857142857145,400.0%
Rider – Stunt Bike Racing,71429,28571.42857142858,66.6666666666667%
Screw Blast! - Puzzle Game,71429,14285.71428571429,25.000000000000007%
Sand Loop,71429,42857.14285714286,150.00000000000003%
Shark Madness Launcher,71429,0.0,0.0%
Shuriken Cut,71429,-57142.85714285716,-44.44444444444445%
SimCity BuildIt,71429,-357142.8571428571,-83.33333333333333%
Slow Mo Strike,71429,-71428.57142857143,-50.0%
Snake Puzzle: Slither to Eat,71429,14285.71428571429,25.000000000000007%
Sniper 3D：Gun Shooting Games,71429,-28571.42857142858,-28.571428571428577%
Solitaire Word Match,71429,14285.71428571429,25.000000000000007%
Solitaire Classic Card,71429,-14285.71428571429,-16.66666666666667%
Solitaire Verse,71429,-42857.14285714287,-37.50000000000001%
Super City: Building Master,71429,28571.42857142858,66.6666666666667%
Talking Tom Gold Run,71429,-28571.42857142858,-28.571428571428577%
Tennis Arena,71429,-28571.42857142858,-28.571428571428577%
The Superhero League 2,71429,14285.71428571429,25.000000000000007%
Tile Master Pro: Triple Match,71429,-57142.85714285716,-44.44444444444445%
The Wizard of Oz Magic Match 3,71429,28571.42857142858,66.6666666666667%
Timeline Up,71429,-14285.71428571429,-16.66666666666667%
Trivia Master - Word Quiz Game,71429,42857.14285714286,150.00000000000003%
Tropical Crush: Win Cash Prize,71429,28571.42857142858,66.6666666666667%
UNO Wonder,71429,42857.14285714286,150.00000000000003%
UNO!™,71429,-128571.4285714286,-64.28571428571429%
Voice Recorder Plus: Rec Sound,71429,28571.42857142858,66.6666666666667%
Woodoku Blast,71429,-100000.00000000001,-58.333333333333336%
We Are Warriors!,71429,-14285.71428571429,-16.66666666666667%
Windfinder: Wind & Weather map,71429,-28571.42857142858,-28.571428571428577%
Word Garden : Crosswords,71429,57142.857142857145,400.0%
Word Search Zen-Word Find,71429,57142.857142857145,400.0%
World Flags: Color Puzzle,71429,0.0,0.0%
Yatzy - Fun Classic Dice Game,71429,-14285.71428571429,-16.66666666666667%
Zen Mahjong Daily,71429,42857.14285714286,150.00000000000003%
aljazeera.net,71429,0.0,0.0%
Zynga Poker- Texas Holdem Game,71429,-85714.28571428572,-54.54545454545455%
canarias7.es,71429,28571.42857142858,66.6666666666667%
cifraclub.com,71429,-28571.42857142858,-28.571428571428577%
eSound: MP3 Music Player App,71429,0.0,0.0%
elDiario.es,71429,-28571.428571428565,-28.571428571428562%
emporda.info,71429,42857.14285714286,150.00000000000003%
estadiodeportivo.com,71429,42857.14285714286,150.00000000000003%
iDrama – Short Dramas & Reels,71429,-42857.142857142855,-37.49999999999999%
independent.co.uk,71429,42857.14285714286,150.00000000000003%
infobierzo.com,71429,71428.57142857143,NA
lagrada.org,71429,57142.857142857145,400.0%
kimovil.com,71429,57142.857142857145,400.0%
lanacion.com.ar,71429,14285.71428571429,25.000000000000007%
mdzol.com,71429,14285.71428571429,25.000000000000007%
mirror.co.uk,71429,42857.14285714286,150.00000000000003%
montevideo.com.uy,71429,71428.57142857143,NA
recetasdecocina.elmundo.es,71429,28571.42857142858,66.6666666666667%
thesun.co.uk,71429,14285.71428571429,25.000000000000007%
wp.pl,71429,42857.14285714286,150.00000000000003%
fragrantica.es,71429,42857.14285714286,150.00000000000003%
zeta - Create Your Own Story,71429,14285.71428571429,25.000000000000007%
housejogger.com,71429,-57142.85714285716,-44.44444444444445%
weather.com,71429,14285.71428571429,25.000000000000007%
iCam365,71429,-42857.142857142855,-37.49999999999999%
vandal.elespanol.com,71429,-171428.57142857148,-70.58823529411767%
2048 Merge Games - M2 Blocks,71429,14285.71428571429,25.000000000000007%
fantasy.marca.com,71429,-42857.14285714287,-37.50000000000001%
forococheselectricos.com,71429,42857.14285714286,150.00000000000003%
Drop Merge : Number Puzzle,71429,-0.000000000014551915228366852,-2.0372681319713592E-14%
Farmington – Farm game,71429,-14285.714285714304,-16.666666666666686%
IPTV Extreme,71429,-0.000000000014551915228366852,-2.0372681319713592E-14%
Merge Home Master,71429,57142.85714285713,399.9999999999999%
Solitaire: Classic Card Game,71429,28571.428571428565,66.66666666666666%
Step Tracker - Pedometer,71429,-14285.71428571429,-16.666666666666675%
X2 Blocks® : 2048 Number Game,71429,-42857.14285714287,-37.500000000000014%
revistagente.com,71429,14285.714285714275,24.99999999999998%
Aqua Twist - Color Flow Puzzle,71429,-0.000000000014551915228366852,-2.0372681319713592E-14%
Block Sudoku Woody Puzzle Game,71429,-128571.42857142861,-64.28571428571429%
Dog Escape: Cute Pet Care Life,71429,-0.000000000014551915228366852,-2.0372681319713592E-14%
Complete Puzzle: Draw One Part,71429,14285.714285714275,24.99999999999998%
Document Reader - PDF Editor,71429,42857.14285714285,149.99999999999994%
clm24.es,57143,57142.857142857145,NA
Tap Color Pro: Color By Number,57143,0.0,0.0%
Tile Fashion: Love Story,57143,14285.71428571429,33.33333333333335%
Triple Harvest™: 3D Match Game,57143,0.0,0.0%
VPN - Super Unlimited Proxy,57143,-85714.28571428572,-60.00000000000001%
Ultimate Football Manager,57143,0.0,0.0%
War Drone: 3D Shooting Games,57143,42857.142857142855,299.99999999999994%
Woodturning,57143,28571.428571428572,100.0%
Word Solitaire Together,57143,14285.71428571429,33.33333333333335%
diaridetarragona.com,57143,-57142.857142857145,-50.0%
diariouno.com.ar,57143,14285.71428571429,33.33333333333335%
elperiodicodeaqui.com,57143,28571.428571428572,100.0%
expansion.com,57143,-114285.7142857143,-66.66666666666667%
lamoto.com.ar,57143,-28571.42857142858,-33.33333333333334%
consejosytrucos.co,57143,28571.428571428572,100.0%
m.habitaclia.com,57143,-171428.57142857148,-75.00000000000001%
secip.info,57143,0.0,0.0%
iZurvive - Map for DayZ & Arma,57143,-57142.85714285716,-50.00000000000001%
boykeep,57143,42857.142857142855,299.99999999999994%
Angry Birds 2,57143,-42857.14285714287,-42.85714285714287%
Car Craft Master Lite App,57143,42857.142857142855,299.99999999999994%
Dreame-Read Romance Stories,57143,-42857.14285714287,-42.85714285714287%
Hidden Tales - Find Objects!,57143,14285.71428571429,33.33333333333335%
Mahjong Mingle,57143,0.0,0.0%
Rain Alarm,57143,-57142.857142857145,-50.0%
Sudoku - Offline Games,57143,-28571.42857142858,-33.33333333333334%
Tennis Clash: Multiplayer Game,57143,-14285.71428571429,-20.000000000000007%
The Weather Channel - Radar,57143,-14285.71428571429,-20.000000000000007%
ThemeKit - Themes & Widgets,57143,0.0,0.0%
Tic Tac Toe 2 Player: XO Game,57143,-28571.42857142858,-33.33333333333334%
Tile Fruit Game: Triple Match,57143,-14285.71428571429,-20.000000000000007%
Tile Master 3D®-Matching Games,57143,-57142.85714285716,-50.00000000000001%
Trivia Crack Retro Quiz,57143,28571.428571428572,100.0%
Truco Blyts,57143,-85714.28571428572,-60.00000000000001%
Turbo VPN - Secure VPN Proxy,57143,57142.857142857145,NA
Unblocky - Color Jam,57143,-71428.57142857145,-55.55555555555556%
Voice Recorder,57143,14285.71428571429,33.33333333333335%
War Sniper: FPS Shooting Game,57143,57142.857142857145,NA
Water Sort Jigsaw - Color Sort,57143,57142.857142857145,NA
Water Sort! 3D Color Match Puz,57143,-28571.42857142858,-33.33333333333334%
Weather & Radar Forecast,57143,0.0,0.0%
Word Galaxy Challenge,57143,-14285.71428571429,-20.000000000000007%
Word Solitaire Now!,57143,-42857.14285714287,-42.85714285714287%
XP Hero,57143,-42857.14285714287,-42.85714285714287%
abola.pt,57143,-14285.71428571429,-20.000000000000007%
apkpure1,57143,14285.71428571429,33.33333333333335%
diariodeavisos.elespanol.com,57143,-14285.71428571429,-20.000000000000007%
divinity.es,57143,-28571.42857142858,-33.33333333333334%
ecobolsa.com,57143,57142.857142857145,NA
elplacerdelalectura.com,57143,-500000.0,-89.74358974358974%
europapress.es,57143,42857.142857142855,299.99999999999994%
futbolenlatv.es,57143,28571.428571428572,100.0%
gameswaka.com,57143,14285.71428571429,33.33333333333335%
huelva24.com,57143,14285.71428571429,33.33333333333335%
infobae.com,57143,-57142.85714285716,-50.00000000000001%
m.bild.de,57143,-28571.428571428565,-33.33333333333333%
mariefrance.fr,57143,42857.142857142855,299.99999999999994%
meneame.net,57143,28571.428571428572,100.0%
motorpasion.com,57143,42857.142857142855,299.99999999999994%
defensacentral.com,57143,-100000.00000000001,-63.63636363636364%
vibrasencorte.es,57143,57142.857142857145,NA
xataka.com.mx,57143,14285.71428571429,33.33333333333335%
zen color android,57143,28571.428571428572,100.0%
pokelike.xyz,57143,-28571.42857142858,-33.33333333333334%
xatakamovil.com,57143,-28571.42857142858,-33.33333333333334%
8Super Lite App Manager,57143,28571.428571428572,100.0%
1010! Block Puzzle Game,57143,0.0,0.0%
Alien Invasion: RPG Idle Space,57143,42857.142857142855,299.99999999999994%
Ahorra en Luz. Precio luz hora,57143,57142.857142857145,NA
Alarm Clock Xtreme & Timer,57143,57142.857142857145,NA
Angry Birds Friends,57143,28571.428571428572,100.0%
Antistress Ball Challenge,57143,28571.428571428572,100.0%
Animal Hunter: Wild Shooting,57143,42857.142857142855,299.99999999999994%
Arrows - Mania Game,57143,57142.857142857145,NA
Arrows Dash,57143,57142.857142857145,NA
Backgammon Online Classic,57143,28571.428571428572,100.0%
Ball Sort: Sorting-Bubble Sort,57143,0.0,0.0%
Ball Sort: Zen Adventure,57143,28571.428571428572,100.0%
Bamboo Space: Zen Launcher,57143,28571.428571428572,100.0%
Black Hole Master,57143,0.0,0.0%
Beauty Sort : Makeover Story,57143,-114285.7142857143,-66.66666666666667%
Bermuda Adventures Farm Island,57143,14285.71428571429,33.33333333333335%
Block Hex – Slide Puzzle,57143,57142.857142857145,NA
Block Puzzle: Block Smash Game,57143,-14285.71428571429,-20.000000000000007%
Block-Tok: Puzzle Game,57143,-71428.57142857143,-55.55555555555556%
Box Away,57143,0.0,0.0%
Boxing Interval Timer,57143,0.0,0.0%
Briscola - La Brisca Spanish,57143,14285.71428571429,33.33333333333335%
Bricks Legend,57143,42857.142857142855,299.99999999999994%
Bruno – My Talking Slime Pet,57143,14285.71428571429,33.33333333333335%
Bubble Pop Frenzy,57143,57142.857142857145,NA
Bubble Pop: Wild Rescue,57143,14285.71428571429,33.33333333333335%
Bubble Witch 2 Saga,57143,-100000.00000000001,-63.63636363636364%
CALCU Stylish Basic Calculator,57143,14285.71428571429,33.33333333333335%
Cake Maker DIY: Baking Games,57143,57142.857142857145,NA
Car Wash: Auto Repair Garage,57143,-42857.14285714287,-42.85714285714287%
Card Masters,57143,14285.71428571429,33.33333333333335%
Candy Crush Friends Saga,57143,42857.142857142855,299.99999999999994%
Carnival Tycoon: Coin Games,57143,42857.142857142855,299.99999999999994%
Category Sort,57143,57142.857142857145,NA
Chirpy Sort: Bird Color Puzzle,57143,-28571.42857142858,-33.33333333333334%
Classic Dominoes: Board Game,57143,42857.142857142855,299.99999999999994%
Clue Master - Logic Puzzles,57143,14285.71428571429,33.33333333333335%
Climb & Jump: Obby 3D Tower,57143,14285.71428571429,33.33333333333335%
Coin Cash Master,57143,42857.142857142855,299.99999999999994%
Coin Master,57143,0.0,0.0%
Colony Flow,57143,42857.142857142855,299.99999999999994%
Color Ball Game - Sort Puz,57143,-71428.57142857145,-55.55555555555556%
Color Page ASMR,57143,57142.857142857145,NA
Construction Set,57143,-14285.71428571429,-20.000000000000007%
Cow Evolution: Idle Merge Game,57143,0.0,0.0%
Construction Set - 3D Builder,57143,57142.857142857145,NA
Cooking Cozy: Yummy Dishes,57143,14285.71428571429,33.33333333333335%
Crowd Escape: Bus Puzzle,57143,-14285.71428571429,-20.000000000000007%
CubeAway - 3DPuzzle,57143,14285.71428571429,33.33333333333335%
Cubes Empire Champions,57143,14285.71428571429,33.33333333333335%
Daily Bubble - Puzzle Games,57143,-14285.714285714275,-19.999999999999986%
Dating and Chat - Maybe You,57143,-14285.71428571429,-20.000000000000007%
Document Reader & PDF Editor,57143,-28571.42857142858,-33.33333333333334%
Differences - find & spot them,57143,14285.71428571429,33.33333333333335%
Domino Cash Legends,57143,57142.857142857145,NA
Domino Dreams™,57143,-42857.14285714287,-42.85714285714287%
Dootchi: Chat with AI Chars,57143,28571.428571428572,100.0%
Dragonscapes Adventure,57143,14285.71428571429,33.33333333333335%
Drama Live,57143,-14285.714285714275,-19.999999999999986%
DramaStream Launcher,57143,-14285.71428571429,-20.000000000000007%
Erase Sand - Lucky Balls,57143,28571.428571428572,100.0%
Duckdoku,57143,42857.142857142855,299.99999999999994%
Eoolii-Android,57143,42857.142857142855,299.99999999999994%
FET: Kinky BDSM Dating & Chat,57143,14285.71428571429,33.33333333333335%
Family Island™ — Farming game,57143,-14285.714285714275,-19.999999999999986%
"Fashion Show: Makeup, Dress Up",57143,57142.857142857145,NA
Fast&Grand: Car Driving Game,57143,-14285.71428571429,-20.000000000000007%
Find Differences - Spot it all,57143,14285.71428571429,33.33333333333335%
Fill The Fridge,57143,14285.71428571429,33.33333333333335%
Find It® - Hidden Object Games,57143,-28571.42857142858,-33.33333333333334%
Find N Seek: Spy Hidden Object,57143,-57142.85714285716,-50.00000000000001%
Flower Forest - Word Puzzle,57143,0.0,0.0%
Flower Merge - Flower Games,57143,28571.428571428572,100.0%
Found It! Hidden Object Game,57143,42857.142857142855,299.99999999999994%
Freaky Stan Interactive Story,57143,28571.428571428572,100.0%
Fyzer Reprodutor de Músicas,57143,0.0,0.0%
Fruit Diary - Merge & Match 3,57143,-157142.85714285716,-73.33333333333333%
Fruit tiles Matching,57143,14285.71428571429,33.33333333333335%
"Gallery - photo gallery, album",57143,-71428.57142857145,-55.55555555555556%
Geometry Dash World,57143,14285.71428571429,33.33333333333335%
Gin Rummy King,57143,28571.428571428572,100.0%
Golden Farm,57143,57142.857142857145,NA
Goods Group™ - Sort Game,57143,0.0,0.0%
Grill Match - Food Sort Puzzle,57143,-57142.857142857145,-50.0%
Goods Story: Sort Puzzle,57143,28571.428571428572,100.0%
Gun Chase Launcher,57143,42857.142857142855,299.99999999999994%
Hair Tattoo: Barber Shop Game,57143,-114285.7142857143,-66.66666666666667%
Happy Citizens - Mayor Sim,57143,0.0,0.0%
Hero Wars: Alliance RPG Legend,57143,14285.71428571429,33.33333333333335%
Hexa Words: Sort Associations,57143,14285.71428571429,33.33333333333335%
HiMelody: Offline Pure Music,57143,28571.428571428572,100.0%
Hollywood Story®: Fashion Star,57143,14285.71428571429,33.33333333333335%
Hospital Game - Doctor Hero,57143,57142.857142857145,NA
Hidden Quest: Seek & Discover,57143,-28571.428571428565,-33.33333333333333%
Hidden Folks: Scavenger Hunt,57143,-28571.428571428565,-33.33333333333333%
House Makeover: ASMR Cleaning,57143,14285.71428571429,33.33333333333335%
Hungry Shark Evolution,57143,-14285.71428571429,-20.000000000000007%
Hungry Shark World,57143,-14285.71428571429,-20.000000000000007%
IMVU: Social Chat & Avatar app,57143,-114285.7142857143,-66.66666666666667%
"I, The One — Fun Fighting Game",57143,-14285.71428571429,-20.000000000000007%
Ice Cream Roll - Cool Launcher,57143,14285.71428571429,33.33333333333335%
Idle Breaker - Last Survival,57143,14285.71428571429,33.33333333333335%
Idle Business Empire Tycoon!,57143,57142.857142857145,NA
Infinite Minesweeper,57143,-100000.00000000001,-63.63636363636364%
Insget - Video & Story Saver,57143,-57142.85714285716,-50.00000000000001%
Ivy Wood Block,57143,28571.428571428572,100.0%
Jewels Adventure Match Blast,57143,14285.71428571429,33.33333333333335%
Jenny Solitaire® - Card Games,57143,-71428.57142857143,-55.55555555555556%
Jewel Block Puzzle,57143,0.0,0.0%
Jewelscape: Block Puzzle Smash,57143,42857.142857142855,299.99999999999994%
Jigsolitaire Master Puzzle,57143,57142.857142857145,NA
Kick & Break The Ragdoll Games,57143,14285.71428571429,33.33333333333335%
Killer Sudoku - Sudoku Puzzles,57143,-14285.71428571429,-20.000000000000007%
Kooply Run™: Play and Create!,57143,0.0,0.0%
Libertad Digital,57143,14285.71428571429,33.33333333333335%
Last Survival: Zombie Battle,57143,28571.428571428572,100.0%
Life Sim 3D: Family Simulator,57143,0.0,0.0%
"Likee-Live, Chat & Party Games",57143,28571.428571428572,100.0%
Loop Sort,57143,-14285.71428571429,-20.000000000000007%
MEGA,57143,0.0,0.0%
Madrid Transit Real-time,57143,42857.142857142855,299.99999999999994%
Mahjong Match,57143,-28571.42857142858,-33.33333333333334%
Makeup Stylist: Makeup Game,57143,28571.428571428572,100.0%
Mahjong Solitaire Classic Game,57143,42857.142857142855,299.99999999999994%
Mahjong Tile Match : Solitaire,57143,42857.142857142855,299.99999999999994%
Market Goods Sort,57143,14285.71428571429,33.33333333333335%
Match Tile 3D - Triple Puzzle,57143,28571.428571428572,100.0%
Matchington Mansion,57143,-28571.42857142858,-33.33333333333334%
Mega Truck Simulator Games 3D,57143,57142.857142857145,NA
Mini Fidget Antistress Games,57143,-14285.71428571429,-20.000000000000007%
Merge Studio: Fashion Makeover,57143,-28571.428571428565,-33.33333333333333%
Monkey Match 3: Money Game,57143,28571.428571428572,100.0%
Monster Truck Stunt Racing,57143,42857.142857142855,299.99999999999994%
