Period: 07/27/2026 00:00:00 - 07/27/2026 23:00:00  UTC (+00:00)
Comparison Period: 07/25/2026 00:00:00 - 07/25/2026 23:00:00  UTC (+00:00)
Include Filters: Accepts JS[TRUE]; OS[Android]; Country[Japan]
Exclude Filters: 
Bulk Include Filters: 
Bulk Exclude Filters: 
OrderBy: Auctions DESC
Warning: Data truncated to top 5000 records
App Name,Auctions,Auctions CHG(abs),Auctions CHG(rel)
game.watch.impress.co.jp,28571,0.0,0.0%
jomo-news.co.jp,28571,-57142.85714285714,-66.66666666666666%
mona-news.com,28571,28571.428571428572,NA
parkscinema.com,28571,0.0,0.0%
smart-flash.jp,28571,-14285.714285714283,-33.33333333333333%
weather screen,28571,14285.714285714286,100.0%
どうぶつの花屋 - 本物のお花をお届け！,28571,28571.428571428572,NA
ドット伝説～魔王になる異世界放置RPG～,28571,14285.714285714286,100.0%
ポイントシール - 遊んでポイントが貯まるポイ活パズル,28571,-14285.714285714283,-33.33333333333333%
スタンプ · 金髪少女,28571,-42857.14285714286,-60.00000000000001%
Gallery: Color by number game,28571,-28571.428571428572,-50.0%
Go Escape! - Casual Ball Games,28571,-28571.428571428572,-50.0%
"Hago- Party, Chat & Games",28571,14285.714285714286,100.0%
Hello! My Cozy Inn,28571,28571.428571428572,NA
Heroes vs Crazy Wiggler,28571,0.0,0.0%
I Am Monkey,28571,0.0,0.0%
Infinity 8 Ball® Pool King,28571,-14285.714285714283,-33.33333333333333%
Juice Jam - Match 3 Games,28571,0.0,0.0%
Jungle Mahjong: Match Tile,28571,-28571.428571428572,-50.0%
Knit Out,28571,0.0,0.0%
Left Or Right Perfect Dress Up,28571,28571.428571428572,NA
LuckySteps,28571,14285.714285714286,100.0%
Magic Wool：Arrow Escape Puzzle,28571,28571.428571428572,NA
Makeup Stylist: Makeup Game,28571,0.0,0.0%
Match Animal – Triple Match,28571,28571.428571428572,NA
Merge Beauty : Love & Makeover,28571,14285.714285714286,100.0%
Merge Kog Gozilla Vs Dinosaur,28571,14285.714285714286,100.0%
Mico - Widget & Live Wallpaper,28571,28571.428571428572,NA
Mirror Plus - HD Mirror app,28571,-28571.428571428572,-50.0%
Moto Bike Stunt Wheelie Game,28571,28571.428571428572,NA
Music ringtones for android,28571,14285.714285714286,100.0%
Nature Jigsaw - Jigsaw Puzzles,28571,0.0,0.0%
Notification History - Norg,28571,14285.714285714286,100.0%
Office Cat: Idle Tycoon Games,28571,-57142.85714285715,-66.66666666666667%
OneFootball Live Soccer scores,28571,0.0,0.0%
Phone Cleaner & Booster,28571,14285.[phone],100.0%
PixGlow: Color Sort Puzzle,28571,14285.714285714286,100.0%
Profile Perfect,28571,-114285.71428571426,-79.99999999999999%
P大海物語5,28571,-14285.714285714283,-33.33333333333333%
Ragdoll Shooting,28571,28571.428571428572,NA
Reelife-Short Drama & Series,28571,0.0,0.0%
Sand Sorting Challenge,28571,0.0,0.0%
Scoremer - Soccer Live Scores,28571,28571.428571428572,NA
Seat Jam 3D,28571,-42857.14285714286,-60.00000000000001%
Shelf Unlock Album,28571,-28571.428571428572,-50.0%
Snow Rush,28571,28571.428571428572,NA
Solitaire Classic – Klondike,28571,-28571.428571428572,-50.0%
Space Cleaner,28571,-28571.428571428572,-50.0%
Spider Solitaire Deluxe® 2,28571,-14285.714285714283,-33.33333333333333%
Super Stylist Fashion Makeover,28571,0.0,0.0%
Sweets Drop Match,28571,-128571.42857142858,-81.81818181818181%
Tap Color® Color by number,28571,28571.428571428572,NA
The Tower - Idle Tower Defense,28571,28571.428571428572,NA
Tile Path - Puzzle games,28571,-14285.714285714283,-33.33333333333333%
Tiny Robots: Portal Escape,28571,-28571.428571428572,-50.0%
Toy Match 3D: Triple Match,28571,14285.714285714286,100.0%
Trigon : Triangle Block Puzzle,28571,0.0,0.0%
Ultra Solitaire ：girls secret,28571,-57142.85714285715,-66.66666666666667%
Vampire Survivors,28571,28571.428571428572,NA
Water Sort Puzzle — Love Water,28571,28571.428571428572,NA
WiFi Manager,28571,14285.714285714286,100.0%
Wooly Sort - Unravel Yarn,28571,14285.714285714286,100.0%
X Downloader & Video Player,28571,14285.714285714286,100.0%
Zoo Island,28571,14285.714285714286,100.0%
aquapark.io,28571,-42857.14285714286,-60.00000000000001%
dakota2.blog.jp,28571,28571.428571428572,NA
driveplaza.com,28571,14285.714285714286,100.0%
games.glance.com,28571,-28571.428571428572,-50.0%
iko-yo.net,28571,28571.428571428572,NA
joshi-spa.jp,28571,-14285.714285714283,-33.33333333333333%
kr753.com,28571,0.0,0.0%
moppy-sp.presslink.jp,28571,28571.428571428572,NA
nppoint.jp,28571,-14285.714285714283,-33.33333333333333%
picrew.me,28571,-14285.714285714283,-33.33333333333333%
rooms19.com,28571,0.0,0.0%
sn-jp.com,28571,14285.714285714286,100.0%
topics.or.jp,28571,28571.428571428572,NA
webcartop.jp,28571,-14285.714285714283,-33.33333333333333%
yoyaku.labola.jp,28571,28571.428571428572,NA
ねこっぽ - ブロックパズルで脳トレとポイ活,28571,28571.428571428572,NA
イケボーイ -脱出ゲーム,28571,28571.428571428572,NA
ニッポン城めぐり -城の位置ゲーム/位置情報×歴史ゲーム,28571,-128571.42857142858,-81.81818181818181%
ハチミツコレクション,28571,0.0,0.0%
ポイントジュース - 遊んでポイントが貯まるポイ活パズル,28571,28571.428571428572,NA
介護福祉士 過去問（解説と模試つき）,28571,14285.714285714286,100.0%
簡単懸賞アプリ『あたルマ』,28571,28571.428571428572,NA
タダカツ,28571,-14285.714285714283,-33.33333333333333%
2248 - Merge Tile Number Game,28571,-71428.57142857145,-71.42857142857143%
Game01-935-DesireMatch,28571,28571.428571428572,NA
Gems or jewels ?,28571,28571.428571428572,NA
Gold Merge Mania,28571,-14285.714285714283,-33.33333333333333%
Goods Blast: Sorting Mania,28571,-14285.714285714283,-33.33333333333333%
Happy Merge Estate,28571,28571.428571428572,NA
Haru Cats: Cute Sliding Puzzle,28571,0.0,0.0%
Help Girl Match,28571,14285.714285714286,100.0%
Help the lady,28571,28571.428571428572,NA
Hidden Hub: All You Can Find,28571,0.0,0.0%
Hit & Run: Solo Leveling,28571,14285.714285714286,100.0%
I am Not a Robot - Brain Test,28571,14285.714285714286,100.0%
IQ Dungeon,28571,0.0,0.0%
Jelly Master: Mukbang ASMR,28571,-28571.428571428572,-50.0%
Jewel Legacy,28571,0.0,0.0%
Juice Merge: Match Game,28571,0.0,0.0%
Jurassic World™: The Game,28571,14285.714285714286,100.0%
Kik — Messaging & Chat App,28571,28571.428571428572,NA
Knock Out,28571,-57142.85714285715,-66.66666666666667%
Kpop Piano Beats - Music Game,28571,14285.714285714286,100.0%
Life Dream: Build Dream Home,28571,28571.428571428572,NA
Litrad: Fantasy Romance Novels,28571,-14285.714285714283,-33.33333333333333%
Lumber Inc,28571,14285.714285714286,100.0%
MIKOSHI メールでポイントが貯まるお小遣い稼ぎアプリ,28571,14285.714285714286,100.0%
Mahjong - Puzzle Game,28571,28571.428571428572,NA
Mahjong Mingle,28571,-14285.714285714283,-33.33333333333333%
Mameko's Life - WAStickerApps,28571,0.0,0.0%
Many Cute Stickers Stamp@DECOR,28571,-28571.428571428572,-50.0%
Match Ball Puzzle: Color Game,28571,28571.428571428572,NA
Match Puzzle Blast,28571,14285.714285714286,100.0%
Merge Bistro™ Cook & Decor,28571,0.0,0.0%
Merge Mania,28571,14285.714285714286,100.0%
Merge Number Hexa block,28571,28571.428571428572,NA
Microsoft Solitaire Collection,28571,-14285.714285714283,-33.33333333333333%
Miner Fighters,28571,-14285.714285714283,-33.33333333333333%
MixChannel: Live Stream App,28571,0.0,0.0%
MoboReader: Good Web Novel,28571,0.0,0.0%
Mr Bullet - Spy Puzzles,28571,14285.714285714286,100.0%
Multiple Accounts: Dual Space,28571,28571.428571428572,NA
Muzio I Music Player & MP3 App,28571,-14285.714285714283,-33.33333333333333%
My Supermarket Simulator 3D®,28571,0.0,0.0%
Neon Ninja Showdown,28571,28571.428571428572,NA
NiceReels,28571,14285.714285714286,100.0%
NovelVoice - Novels read aloud,28571,14285.714285714286,100.0%
Nuts & Bolts - Unscrew Puzzle,28571,14285.714285714286,100.0%
Offline Games No WiFi internet,28571,0.0,0.0%
Otium Mahjong: Wafū Tile Match,28571,0.0,0.0%
Panda Bubble Shooter Mania,28571,14285.[phone],100.0%
Phone Cleaner for android,28571,-14285.[phone],-33.33333333333333%
Piano Magic Beat 4: Music Game,28571,28571.428571428572,NA
Pixel Gun 3D - FPS Shooter,28571,-14285.714285714283,-33.33333333333333%
Police Simulator: Police Games,28571,14285.714285714286,100.0%
Pull the Pin - Garden Balls,28571,14285.714285714286,100.0%
PureClean AI,28571,28571.428571428572,NA
"QR & Barcode Scanner, Launcher",28571,-14285.714285714283,-33.33333333333333%
Queens Sudoku: Logic Puzzle,28571,-71428.57142857142,-71.42857142857142%
Raid Rush: Tower Defense TD,28571,14285.714285714286,100.0%
Rails Age,28571,14285.714285714286,100.0%
Remote for Android TV,28571,14285.714285714286,100.0%
Ringtones for android phones,28571,28571.428571428572,NA
SatisPuzzle: Tidy Up,28571,0.0,0.0%
Screen Recorder - AZ Recorder,28571,0.0,0.0%
Screw Land 3D,28571,14285.714285714286,100.0%
Secret Tiles - Spicy Reels,28571,14285.714285714286,100.0%
Shark Madness Launcher,28571,28571.428571428572,NA
Sherlock: Mystery Merge Puzzle,28571,-14285.714285714283,-33.33333333333333%
Skincare Time: Makeover ASMR,28571,-42857.14285714286,-60.00000000000001%
Soccer Manager 2026 - Football,28571,28571.428571428572,NA
Sofascore: Live Sports Scores,28571,-100000.0,-77.77777777777777%
Solitaire Infinite,28571,28571.428571428572,NA
Solitaire Relax®: Classic Card,28571,14285.714285714286,100.0%
Space Rolling Balls Race,28571,28571.428571428572,NA
Spider Solitaire - Retro Card,28571,0.0,0.0%
Starry Wallpaper,28571,28571.428571428572,NA
Stick Hero: Tower Defense,28571,28571.428571428572,NA
SwapX,28571,14285.714285714286,100.0%
Sweets Match,28571,28571.428571428572,NA
Take Away - Tap 3D Blocks Out,28571,-28571.428571428572,-50.0%
TapPetKing,28571,14285.714285714286,100.0%
Tear Them All: Robot fighting,28571,-14285.714285714283,-33.33333333333333%
The Vault: Logic Puzzle Box,28571,14285.714285714286,100.0%
Tidy Puzzle: Perfect Satisfy,28571,-28571.428571428572,-50.0%
Tile Rush: Explore the World,28571,14285.714285714286,100.0%
Tile Story: Match Puzzle Game,28571,-14285.714285714283,-33.33333333333333%
Tiny Warriors Rush - Idle TD,28571,-85714.28571428574,-75.00000000000001%
Top Heroes: Kingdom Saga,28571,-14285.714285714283,-33.33333333333333%
Toy sort - sort puzzle,28571,14285.714285714286,100.0%
Traffic Escape 3D: Move Car,28571,28571.428571428572,NA
Triple Master 3D：Tidy Goods,28571,-57142.85714285715,-66.66666666666667%
Twerk Race 3d — Fun run game!,28571,28571.428571428572,NA
Unblocky - Color Jam,28571,-42857.14285714286,-60.00000000000001%
Video Downloader & Video Saver,28571,28571.428571428572,NA
Vigor Mahjong,28571,14285.714285714286,100.0%
Watermelon Amazon,28571,28571.428571428572,NA
WeatherSight - Live Forecast,28571,28571.428571428572,NA
"WidgetClub:Widget, Theme, Icon",28571,-42857.14285714286,-60.00000000000001%
Wood Nuts & Bolts Puzzle,28571,0.0,0.0%
Word Jam - Screw Puzzle,28571,0.0,0.0%
Word Piles - Stacks Word Games,28571,14285.714285714286,100.0%
XMEye,28571,14285.714285714286,100.0%
YuzuDrama-Short Drama Feast,28571,14285.714285714286,100.0%
Zynga Poker- Texas Holdem Game,28571,28571.428571428572,NA
aiちゃんねる：自分以外AIの匿名掲示板,28571,28571.428571428572,NA
as-web.jp,28571,-28571.428571428572,-50.0%
baseballking.jp,28571,14285.714285714286,100.0%
dc.watch.impress.co.jp,28571,28571.428571428572,NA
ehime-np.co.jp,28571,28571.428571428572,NA
fabpop.net,28571,28571.428571428572,NA
gonkaku.jp,28571,14285.714285714286,100.0%
gpoint-sp.dropgame.jp,28571,14285.714285714286,100.0%
iwate-np.co.jp,28571,-28571.428571428572,-50.0%
ja.puzzle-loop.com,28571,28571.428571428572,NA
jp-weathernews.com,28571,28571.428571428572,NA
kakinblog.com,28571,28571.428571428572,NA
lee.hpplus.jp,28571,0.0,0.0%
mainichigahakken.net,28571,-57142.85714285715,-66.66666666666667%
mydramalist.com,28571,14285.714285714286,100.0%
news.golfdigest.co.jp,28571,0.0,0.0%
okanyu.jp,28571,28571.428571428572,NA
orangepage.net,28571,14285.714285714286,100.0%
pks.raenonx.cc,28571,14285.714285714286,100.0%
royaleapi.com,28571,0.0,0.0%
screen.rakuten.co.jp,28571,28571.428571428572,NA
soccerdigestweb.com,28571,-14285.714285714283,-33.33333333333333%
sp.hapitas.jp,28571,28571.428571428572,NA
toushichannel.net,28571,0.0,0.0%
uwakich.com,28571,14285.714285714286,100.0%
websearch.rakuten.co.jp,28571,0.0,0.0%
wws-channel.com,28571,-28571.428571428572,-50.0%
ДругВокруг: Знакомства и чат,28571,14285.714285714286,100.0%
『ゆるキャン△ ～ぱずるキャンプ～』,28571,28571.428571428572,NA
ねこねこスロット,28571,28571.428571428572,NA
ひまチャット - ひまつぶしトークアプリの決定版,28571,28571.428571428572,NA
オンラインゲームセンターGAPOLI メダルゲーム･パチンコ,28571,0.0,0.0%
クイズRPG 魔法使いと黒猫のウィズ,28571,-57142.85714285715,-66.66666666666667%
ハマる 花札 こいこい-ふたりで遊べる オンライン対戦ゲーム,28571,28571.428571428572,NA
パチスロ設定推測カウンター,28571,28571.428571428572,NA
ポイ活くじアプリ- フリくじ,28571,14285.714285714286,100.0%
メモ帳 - 国産メモアプリ・シンプルメモ,28571,28571.428571428572,NA
捨て猫レスキュー,28571,-28571.428571428572,-50.0%
毎日懸賞パズル -ポイ活・PayPayが当たる-,28571,0.0,0.0%
脱獄ごっこ - 脱獄ごっこのアクションゲーム,28571,0.0,0.0%
詰将棋でポイ活！毎日ポイ活将棋パズル,28571,0.0,0.0%
애니팡4: 매치3 퍼즐 게임,28571,14285.714285714286,100.0%
タップガールズ 〜 ザ・エンド,28571,28571.428571428572,NA
1DM Lite: Browser & Downloader,28571,28571.428571428572,NA
2248: Number Puzzle 2048,28571,0.0,0.0%
8 Ball Challenge,28571,0.0,0.0%
Arrow Snake Escape Easy,28571,28571.428571428572,NA
Block Puzzle Challenge,28571,-28571.428571428572,-50.0%
Calm Solitaire: Classic Card,28571,0.0,0.0%
Color Ball Escape: Puzzle,28571,14285.714285714286,100.0%
DOP 3: Displace One Part,28571,28571.428571428572,NA
Dye Hard - Color War,28571,0.0,0.0%
Fruit Match Fusion,28571,28571.428571428572,NA
Fun Emoji,28571,28571.428571428572,NA
Galaxy Attack: Shooting Game,28571,14285.714285714286,100.0%
GameWith ゲームウィズ,28571,28571.428571428572,NA
Geometry Dash World,28571,14285.714285714286,100.0%
Glam Screw Puzzle,28571,28571.428571428572,NA
Golf Battle,28571,28571.428571428572,NA
Grapple Hook Hero : Zip Action,28571,28571.428571428572,NA
GreatShort,28571,-14285.714285714283,-33.33333333333333%
Happy Merge Home: ASMR,28571,0.0,0.0%
Harvest Land,28571,-14285.714285714283,-33.33333333333333%
Haunted Story: Horror Puzzle,28571,-28571.428571428572,-50.0%
Her Jigsaw Story,28571,0.0,0.0%
Heroes Survival Battle,28571,28571.428571428572,NA
Hide in The Backrooms: Horror,28571,28571.428571428572,NA
Hole Rush: Eat All Puzzle,28571,28571.428571428572,NA
Hotel Master Amazon,28571,28571.428571428572,NA
IDOLCHAMP,28571,-14285.714285714283,-33.33333333333333%
Idle Breaker - Last Survival,28571,-14285.714285714283,-33.33333333333333%
Idle Outpost: Upgrade Games,28571,14285.714285714286,100.0%
Jewel Blast Dragon - No Wifi,28571,-14285.714285714283,-33.33333333333333%
Jewel Match Dragon - No Wifi,28571,28571.428571428572,NA
JigSolitaire Go,28571,-28571.428571428572,-50.0%
Kanazawa Shogi Lite (Japanese ,28571,14285.714285714286,100.0%
Killer Sudoku - Sudoku Puzzles,28571,-28571.428571428572,-50.0%
King or Fail - Castle Takeover,28571,0.0,0.0%
Knowt: AI Flashcards & Notes,28571,14285.714285714286,100.0%
LINE Match Flight,28571,-14285.714285714283,-33.33333333333333%
Labu Wallpaper,28571,0.0,0.0%
Life Sim 3D: Family Simulator,28571,0.0,0.0%
Little Princess: Fashion Game,28571,14285.714285714286,100.0%
Live Earth Map & Satellite,28571,28571.428571428572,NA
MONOPOLY Solitaire: Card Games,28571,28571.428571428572,NA
Macabre Color Paint By Number,28571,28571.428571428572,NA
Mahjong Dash:Tile Match,28571,14285.714285714286,100.0%
Mahjong Slide Match - Pair 2,28571,0.0,0.0%
Mahjong Solitaire - Master,28571,28571.428571428572,NA
Manobook,28571,-14285.714285714283,-33.33333333333333%
Marble Master,28571,28571.428571428572,NA
Marble Match Origin,28571,0.0,0.0%
Match Family: Triple Match 3D,28571,-57142.85714285714,-66.66666666666666%
Matchcreek Motors: Custom Cars,28571,28571.428571428572,NA
MegaNovel: Fictions & Webnovel,28571,28571.428571428572,NA
Merge Block Puzzle,28571,14285.714285714286,100.0%
Merge Camp - Cute Animal Fun,28571,0.0,0.0%
Merge Mayor - Match Puzzle,28571,28571.428571428572,NA
Merge Number Puzzle,28571,28571.428571428572,NA
Merge Survival : Wasteland,28571,14285.714285714286,100.0%
Mine Rush,28571,14285.714285714286,100.0%
Mini Relaxing Game- pop it,28571,28571.428571428572,NA
Mini-Mart Rise　,28571,-42857.14285714285,-59.99999999999999%
MixerBox BFF: Location Tracker,28571,-42857.14285714286,-60.00000000000001%
Monster Brawl: Robot Defender,28571,28571.428571428572,NA
Monster Draft : Merge Runner,28571,28571.428571428572,NA
Murakumo,28571,14285.714285714286,100.0%
Music Folder Player,28571,14285.714285714286,100.0%
My Cooking: Restaurant Game,28571,14285.714285714286,100.0%
My Tamagotchi Forever,28571,28571.428571428572,NA
Mystic Sort: Water Sort Puzzle,28571,14285.[phone],100.0%
Nextplus: Phone # Text + Call,28571,14285.[phone],100.0%
Ninja Hands,28571,28571.[phone],NA
Nonogram Puzzle: Color Pixels,28571,28571.428571428572,NA
Number Match - Brain Game,28571,28571.428571428572,NA
Nuts & Bolts Game: Wood Puzzle,28571,0.0,0.0%
Nuts Bolt Sort - Screw 3D,28571,-28571.428571428572,-50.0%
One+ Emoji Blend,28571,14285.714285714286,100.0%
PDF Reader - Editor & Viewer,28571,14285.714285714286,100.0%
Panecal Scientific Calculator,28571,28571.428571428572,NA
Paper Doll Diary: Dress Up DIY,28571,0.0,0.0%
Physics Balls,28571,14285.714285714286,100.0%
Pin Master - Nailed It!,28571,14285.714285714286,100.0%
Pint（ピント） 歩数・時間・買い物でPointが貯まる,28571,28571.428571428572,NA
Planet Defense: Space TD,28571,28571.428571428572,NA
Pop Piano: Music Games,28571,28571.428571428572,NA
Prank House Escape,28571,28571.428571428572,NA
Puzzle Spy : Pull the Pin,28571,-42857.14285714286,-60.00000000000001%
Puzzle Time: Brainy Challenge,28571,-28571.428571428572,-50.0%
Quack Bag: Duck Mafia,28571,0.0,0.0%
QuickDoc: PDF Reader Tools,28571,0.0,0.0%
RadReel - Dramas & Movies,28571,14285.714285714286,100.0%
Rail Rush,28571,28571.428571428572,NA
Ranking of Heroes: Idle Game,28571,-85714.28571428574,-75.00000000000001%
Readink – Stories & Books,28571,28571.428571428572,NA
Rider Worlds - Neon Bike Races,28571,14285.714285714286,100.0%
Rock N' Cash Vegas Slot Casino,28571,-14285.714285714283,-33.33333333333333%
Rope Puzzle: Twisted Master,28571,28571.428571428572,NA
Satisdom,28571,14285.714285714286,100.0%
