Period: 07/27/2026 00:00:00 - 07/27/2026 23:00:00  UTC (+00:00)
Comparison Period: 07/25/2026 00:00:00 - 07/25/2026 23:00:00  UTC (+00:00)
Include Filters: Accepts JS[TRUE]; OS[Android]; Country[Switzerland]
Exclude Filters: 
Bulk Include Filters: 
Bulk Exclude Filters: 
OrderBy: Auctions DESC
App Name,Auctions,Auctions CHG(abs),Auctions CHG(rel)
Radio Germany - internetradio,28571,28571.428571428572,NA
Tiledom,28571,-28571.428571428572,-50.0%
psychologies.com,28571,28571.428571428572,NA
tutti.ch: local classifieds,28571,-100000.00000000003,-77.7777777777778%
ynet.co.il,28571,14285.714285714286,100.0%
focus.de,28571,14285.714285714286,100.0%
en.as.com,28571,28571.428571428572,NA
20min.ch,28571,-14285.714285714283,-33.33333333333333%
Jaumo Dating App: Flirt & Date,28571,0.0,0.0%
Arrow Away: Tap Escape Puzzle!,28571,-14285.714285714283,-33.33333333333333%
AnyStories-Top Novels & Books,28571,28571.428571428572,NA
Backgammon - Narde,28571,28571.428571428572,NA
Asphalt Legends - Racing Game,28571,28571.428571428572,NA
Audiomack: Music Downloader,28571,-14285.714285714283,-33.33333333333333%
Ball Sort - Color Sort Puzzle,28571,28571.428571428572,NA
Ball Sort Puzzle,28571,28571.428571428572,NA
BeSoccer: Soccer Live Score,28571,-14285.714285714283,-33.33333333333333%
Beauty Blast: Makeover & Story,28571,28571.428571428572,NA
Bible Word Puzzle - Word Games,28571,0.0,0.0%
BestNovel - Novel Story Reader,28571,0.0,0.0%
BitBible écran verrouilléAlarm,28571,-14285.714285714283,-33.33333333333333%
Black Hole - Eat Everything,28571,14285.714285714286,100.0%
Blaze Shooter,28571,28571.428571428572,NA
Block Hole Clash,28571,28571.428571428572,NA
Block Puzzle: Block Smash Game,28571,28571.428571428572,NA
Block-Tok: Puzzle Game,28571,28571.428571428572,NA
Bouquet of Words: Word Game,28571,14285.714285714286,100.0%
Blossom Sort® - Flower Games,28571,14285.714285714286,100.0%
Bolts Off: Screw 3D Puzzle,28571,14285.714285714286,100.0%
Brainstorm Test: Tricky Puzzle,28571,28571.428571428572,NA
Brick Factory!,28571,-14285.714285714283,-33.33333333333333%
Bubble Pop Dream: Bubble Shoot,28571,0.0,0.0%
Buenovela - Webnovel & Stories,28571,14285.714285714286,100.0%
Candy Crush Jelly Saga,28571,0.0,0.0%
Car Jam,28571,14285.714285714286,100.0%
Candy Valley - Match 3 Puzzle,28571,28571.428571428572,NA
Car Race,28571,28571.428571428572,NA
CardGames.io: Play Card Games,28571,28571.428571428572,NA
Cardscapes™: Jigsaw Puzzle,28571,-28571.428571428572,-50.0%
Cat Defenders: Shelling Snake,28571,14285.714285714286,100.0%
Chai: Chat AI Platform,28571,14285.714285714286,100.0%
Chess - Play and Learn Online,28571,14285.714285714286,100.0%
Coffee Mania - Sorting Jam,28571,28571.428571428572,NA
Coin Collector,28571,28571.428571428572,NA
Chess Master: Board Game,28571,-28571.428571428572,-50.0%
Color Ball Game - Sort Puz,28571,28571.428571428572,NA
Color Ball Sort Wooden Puzzle,28571,28571.428571428572,NA
Color Pixel Shooter,28571,14285.714285714286,100.0%
Color Up - Color By Number,28571,-28571.428571428572,-50.0%
Cookie Jam™ Match 3 Games,28571,-28571.428571428572,-50.0%
Color by Number：Coloring Games,28571,0.0,0.0%
Cooking Cozy: Yummy Dishes,28571,14285.714285714286,100.0%
Cozy Ropes: Relaxing Knitting,28571,14285.714285714286,100.0%
Cradle of Empires: 3 in a Row,28571,28571.428571428572,NA
Crossword Daily - Word Puzzle,28571,0.0,0.0%
Crostic Crossword－Word Puzzles,28571,14285.714285714286,100.0%
Crowd Escape: Bus Puzzle,28571,28571.428571428572,NA
DOP 4: Draw One Part,28571,28571.428571428572,NA
Crown Solitaire: Card Game,28571,28571.428571428572,NA
DOP 2: Delete One Part,28571,28571.428571428572,NA
Daily Jigsaw Puzzles,28571,14285.714285714286,100.0%
Daily Mahjong Match,28571,14285.714285714286,100.0%
Dice Logic,28571,28571.428571428572,NA
Dice Merge,28571,14285.714285714286,100.0%
Dominoes,28571,14285.714285714286,100.0%
Dream Home Coloring book,28571,14285.714285714286,100.0%
Dot Link - Connect the Dots,28571,0.0,0.0%
Dream League Soccer 2026,28571,14285.714285714286,100.0%
Drop the Cat!,28571,0.0,0.0%
Empires & Puzzles: Match-3 RPG,28571,-14285.714285714283,-33.33333333333333%
Everyday Grids: Logic Puzzles,28571,28571.428571428572,NA
F1® Clash - Official 2026 Game,28571,14285.714285714286,100.0%
Farm Heroes Super Saga,28571,14285.714285714286,100.0%
FlickReels: Short Drama Series,28571,-28571.428571428572,-50.0%
Fill The Fridge,28571,28571.428571428572,NA
Flashback: Tricky Fun Riddles,28571,14285.714285714286,100.0%
Fortune God Lucky Roller,28571,28571.428571428572,NA
FreeCell Solitaire,28571,-57142.85714285715,-66.66666666666667%
Frost Valley™: Merge & Story,28571,28571.428571428572,NA
Frost World - Snow Survival,28571,0.0,0.0%
Fruit Diary - Merge & Match 3,28571,28571.428571428572,NA
Fruit Clash - Sort & Merge,28571,0.0,0.0%
Galaxiga: Galaxy Arcade Game,28571,14285.714285714286,100.0%
GameTwist Vegas Casino Slots,28571,28571.428571428572,NA
Gem Block Blast: Win Rewards,28571,-14285.714285714283,-33.33333333333333%
Genius — Song Lyrics Finder,28571,14285.714285714286,100.0%
Going Balls,28571,-14285.714285714283,-33.33333333333333%
Grand Hotel Mania: Hotel games,28571,28571.428571428572,NA
Hearts,28571,28571.428571428572,NA
"HITV - Drama, Movie, Series",28571,28571.428571428572,NA
Happy Restaurant®3D,28571,28571.428571428572,NA
Hero Wars: Alliance RPG Legend,28571,28571.428571428572,NA
Hexa Blast,28571,0.0,0.0%
Hole Em All: Black Hole Games,28571,-42857.14285714286,-60.00000000000001%
Hole Stars: Puzzle Game,28571,0.0,0.0%
House Jigsaw Puzzles Game,28571,28571.428571428572,NA
IQ & brain test: Triviascapes,28571,28571.428571428572,NA
Hustle Castle: Medieval games,28571,28571.428571428572,NA
Idle Miner Tycoon: Gold Games,28571,28571.428571428572,NA
Idle Zombie Miner: Gold Tycoon,28571,0.0,0.0%
Imgur: Funny Memes & GIF Maker,28571,28571.428571428572,NA
Instabridge: WiFi Hotspot Map,28571,14285.714285714286,100.0%
Investing.com: Stock Market,28571,14285.714285714286,100.0%
Jackpot Master™ Slots - Casino,28571,14285.714285714286,100.0%
Jigsaw Block Sort,28571,-71428.57142857145,-71.42857142857143%
Jigsaw Link Puzzles,28571,0.0,0.0%
Jewels Legend - Match 3 Puzzle,28571,0.0,0.0%
Jewel Coloring,28571,28571.428571428572,NA
Jigsaw Master - Jigsaw Puzzles,28571,14285.714285714286,100.0%
Jigsaw Puzzle - Daily Puzzles,28571,14285.714285714286,100.0%
Jigsaw Puzzles Crown: HD Games,28571,28571.428571428572,NA
Jigsaw Puzzle Art: Relax Book,28571,28571.428571428572,NA
Jigsaw Puzzles for Adults,28571,0.0,0.0%
Jigsawpics Puzzle Gallery,28571,28571.428571428572,NA
Jodel: Hyperlocal Community,28571,28571.428571428572,NA
King Escape: King Castle,28571,28571.428571428572,NA
Kleinanzeigen - without eBay,28571,0.0,0.0%
Life Sim 3D: Family Simulator,28571,14285.714285714286,100.0%
Mahjong Mingle,28571,28571.428571428572,NA
Lily’s Garden - Design & Relax,28571,28571.428571428572,NA
Mackolik Live Score | M Scores,28571,-14285.714285714283,-33.33333333333333%
Mahjong Pair: Matching Puzzle,28571,14285.714285714286,100.0%
Mahjong Solitaire,28571,-28571.428571428572,-50.0%
Mahjong Tile: Triple Match,28571,14285.714285714286,100.0%
Marble Shooter: Viola's Quest,28571,28571.428571428572,NA
Marble Sort! - Color Puzzle,28571,-71428.57142857145,-71.42857142857143%
Match Ball Puzzle: Color Game,28571,28571.428571428572,NA
Massive Warfare: Tanks PvP War,28571,28571.428571428572,NA
Match en Direct - Live Score,28571,-28571.428571428572,-50.0%
Matching Pine,28571,28571.428571428572,NA
Math Club: Number Puzzle Games,28571,28571.428571428572,NA
Maze Escape: Block Puzzle,28571,28571.428571428572,NA
Maze Escape: Rolling ball game - Apps on Google Play,28571,28571.428571428572,NA
Maze Rush Android,28571,-14285.714285714283,-33.33333333333333%
Merge Mania,28571,14285.714285714286,100.0%
Meow Tower: Nonogram (Offline),28571,28571.428571428572,NA
Merge Cruise: Mystery Puzzle,28571,28571.428571428572,NA
Mia Solitaire - Fun Card Game,28571,28571.428571428572,NA
Mini Soccer: Football Cup 2026,28571,28571.428571428572,NA
MomoLingo: English and more,28571,28571.428571428572,NA
Monster Legends,28571,28571.428571428572,NA
My Little Universe,28571,0.0,0.0%
Music Player & MP3 Player,28571,28571.428571428572,NA
My Supermarket Simulator 3D®,28571,14285.714285714286,100.0%
My Talking Angela 2,28571,-14285.714285714283,-33.33333333333333%
Mystery Town: Merge Games,28571,0.0,0.0%
Need for Speed™ No Limits,28571,28571.428571428572,NA
Nostal Solitaire: Classic Card,28571,0.0,0.0%
Notepad – Notes and To Do List,28571,28571.428571428572,NA
Onet Puzzle - Tile Match Game,28571,0.0,0.0%
NumMatch: Number Logic Puzzles,28571,0.0,0.0%
OneFootball Live Soccer scores,28571,-42857.14285714286,-60.00000000000001%
PDF Reader App: Read All PDF,28571,14285.714285714286,100.0%
Paltalk: Chat & Meet Strangers,28571,28571.428571428572,NA
Pencil Sort™,28571,14285.714285714286,100.0%
Period Tracker and Calendar,28571,28571.428571428572,NA
Phase 10: Casual Card Game,28571,-28571.428571428572,-50.0%
Pixel Art - Color by Number,28571,28571.428571428572,NA
"Picsart AI Photo Editor, Video",28571,-14285.714285714283,-33.33333333333333%
Pocket Champs: 3D Racing Games,28571,28571.428571428572,NA
Podcast Player,28571,14285.714285714286,100.0%
Pop Color - Paint by number,28571,14285.714285714286,100.0%
Puzzle Pop Blaster,28571,28571.428571428572,NA
QBlock,28571,28571.428571428572,NA
Queens Master: Sudoku Puzzle,28571,0.0,0.0%
Renovation Day: House Makeover,28571,-14285.714285714283,-33.33333333333333%
Rope Escape Master,28571,0.0,0.0%
Radio France - Live Radio FM,28571,28571.428571428572,NA
Royal Cooking - Cooking Game,28571,28571.428571428572,NA
Rummy - Classic Card Game,28571,14285.714285714286,100.0%
Ruzzle,28571,-14285.714285714283,-33.33333333333333%
Screw Bolts 3D,28571,14285.714285714286,100.0%
Smash Fest!,28571,-42857.14285714286,-60.00000000000001%
Shanghai Mahjongg,28571,0.0,0.0%
Sniper 3D：Gun Shooting Games,28571,14285.714285714286,100.0%
Sola Mahjong: Match Tiles Game,28571,0.0,0.0%
Solitaire Grand Harvest,28571,-14285.714285714283,-33.33333333333333%
Solitaire Relax®: Classic Card,28571,28571.428571428572,NA
Solitaire Verse,28571,14285.714285714286,100.0%
SortPuz™: Water Sort Puzzle,28571,0.0,0.0%
Spider Solitaire Classic,28571,14285.714285714286,100.0%
Sortime - Goods Puzzle Sorting,28571,-100000.00000000003,-77.7777777777778%
Spider Solitaire - Retro Card,28571,14285.714285714286,100.0%
Spider Solitaire Classic Games,28571,-14285.714285714283,-33.33333333333333%
StardustTV - Movies & Dramas,28571,0.0,0.0%
State Connect: Traffic Control,28571,28571.428571428572,NA
Step Tracker - Pedometer,28571,14285.714285714286,100.0%
Stumble Guys,28571,14285.714285714286,100.0%
Sudoku Genius,28571,28571.428571428572,NA
Sudoku,28571,14285.714285714286,100.0%
Sudoku Master® - Number Game,28571,-71428.57142857145,-71.42857142857143%
TDS - Tower Destiny Survive,28571,-71428.57142857145,-71.42857142857143%
Talking Tom Gold Run,28571,14285.714285714286,100.0%
Tap Away,28571,28571.428571428572,NA
The Wizard of Oz Magic Match 3,28571,14285.714285714286,100.0%
Tile Park,28571,-14285.714285714283,-33.33333333333333%
Train Station 2: Rail Tycoon,28571,14285.714285714286,100.0%
Traffic Escape!,28571,28571.428571428572,NA
Traffic Rider,28571,14285.714285714286,100.0%
Tricky Story,28571,28571.428571428572,NA
Triple Match City,28571,28571.428571428572,NA
Triple Tile 3D: Connect Puzzle,28571,28571.428571428572,NA
Twiq - Anonymous Chat,28571,0.0,0.0%
"UC Browser-Safe, Fast, Private",28571,14285.714285714286,100.0%
Two Dots: Brain Puzzle Games,28571,-28571.428571428572,-50.0%
War Regions - Tactical Game,28571,-14285.714285714283,-33.33333333333333%
Water Sort - Color Sort Game,28571,0.0,0.0%
Water Sort Puz - Color Game,28571,14285.714285714286,100.0%
Water Sort: Color Sort Master,28571,14285.714285714286,100.0%
Weather Switzerland XL PRO,28571,28571.428571428572,NA
Wild Words,28571,28571.428571428572,NA
Wool Saga 3D - Yarn Games,28571,14285.714285714286,100.0%
Wonder Match: Amazing Family,28571,14285.714285714286,100.0%
Woody 99 - Sudoku Block Puzzle,28571,-14285.714285714283,-33.33333333333333%
Word Connect - Words of Nature,28571,-100000.00000000003,-77.7777777777778%
Word Maker: Words Games Puzzle,28571,28571.428571428572,NA
Word Surf - Word Game,28571,28571.428571428572,NA
Words With Friends Word Game,28571,28571.428571428572,NA
Worms Zone .io - Hungry Snake,28571,28571.428571428572,NA
Yahtzee® With Buddies Dice Fun,28571,14285.714285714286,100.0%
Wörter Aus-Lustiges Worträtsel,28571,-14285.714285714283,-33.33333333333333%
amomama.de,28571,28571.428571428572,NA
atlas.taboolanews.com,28571,28571.428571428572,NA
blick.ch,28571,14285.714285714286,100.0%
chefkoch.de,28571,14285.714285714286,100.0%
dnevnik.hr,28571,28571.428571428572,NA
ekşi sözlük,28571,28571.428571428572,NA
gazzetta.it,28571,14285.714285714286,100.0%
iCSee,28571,14285.714285714286,100.0%
iCam365,28571,28571.428571428572,NA
ign.com,28571,28571.428571428572,NA
jutarnji.hr,28571,-14285.714285714283,-33.33333333333333%
marca.com,28571,28571.428571428572,NA
krone.at,28571,28571.428571428572,NA
mariefrance.fr,28571,28571.428571428572,NA
pink.rs,28571,28571.428571428572,NA
pleinevie.fr,28571,28571.428571428572,NA
Arrow Out 3D: Tap Away,14286,14285.714285714286,NA
Break Bricks - Bricks Breaker,14286,14285.714285714286,NA
ATLAS:EARTH - Fun Cashback,14286,14285.[phone],NA
Arrow Pro 3D,14286,14285.[phone],NA
Big Farm: Mobile Harvest,14286,14285.[phone],NA
Brick Blast - Ball Breaker,14286,0.0,0.0%
Bus Jam,14286,14285.714285714286,NA
24sata.hr,14286,14285.714285714286,NA
AVG AntiVirus & Security,14286,14285.714285714286,NA
Angry Birds Families,14286,14285.714285714286,NA
Arrow Tap Cash,14286,0.0,0.0%
Ball Sort Puz - Color Game,14286,14285.714285714286,NA
Bigrivercow,14286,14285.714285714286,NA
Block Puzzle - 2026,14286,-14285.714285714286,-50.0%
Bricks Breaker Hit - Glow Ball,14286,14285.714285714286,NA
Bubble Shooter And Friends,14286,0.0,0.0%
Bus Jam: Car Parking Games,14286,-28571.42857142857,-66.66666666666666%
Car Parking Games: Bus Madness,14286,0.0,0.0%
1010! Block Puzzle Game,14286,0.0,0.0%
24ur.com,14286,0.0,0.0%
365Scores: Live Scores & News,14286,-14285.714285714286,-50.0%
Abstract Surreal Coloring Game,14286,14285.714285714286,NA
Alight Motion,14286,14285.714285714286,NA
Angry Birds Friends,14286,14285.714285714286,NA
Arcen Proxy,14286,14285.714285714286,NA
Arrows Out — Classic Puzzle,14286,14285.714285714286,NA
Backgammon Online,14286,14285.714285714286,NA
Balloon Master 3D-Puzzle Games,14286,-14285.714285714286,-50.0%
Beauty Sort : Makeover Story,14286,14285.714285714286,NA
Billiards 8 Ball: Pool Games,14286,14285.714285714286,NA
Bleach:Brave Souls Anime Games,14286,14285.714285714286,NA
Block Puzzle - Jewel Blast,14286,14285.714285714286,NA
BlockTime!,14286,14285.714285714286,NA
Bricks Breaker Quest,14286,0.0,0.0%
Bubble Champion,14286,14285.714285714286,NA
Bubble Shooter! Extreme,14286,14285.714285714286,NA
Bullet Heroes: TD RPG Shooter,14286,0.0,0.0%
Bus Mania - Car Parking Jam,14286,14285.714285714286,NA
Canasta,14286,-14285.714285714286,-50.0%
Card Jam: Word Puzzle,14286,14285.714285714286,NA
Catch The Moon,14286,14285.714285714286,NA
Classic Jigsaw - Puzzle Games,14286,14285.714285714286,NA
Bouncy Match: Bubble Word - Apps on Google Play,14286,14285.714285714286,NA
Screw Sort 3D,14286,14285.714285714286,NA
250+ Solitaire Collection,14286,14285.714285714286,NA
3D Bubble Match: Bubble Pop,14286,14285.714285714286,NA
8610-Block Carnival - Wooden 99,14286,14285.714285714286,NA
Acrylic Nails!,14286,14285.714285714286,NA
Age Of Sails,14286,0.0,0.0%
All Documents Reader:PDF/Word,14286,14285.714285714286,NA
Amerigo,14286,14285.714285714286,NA
Animal Suika - Drop Merge Game,14286,14285.714285714286,NA
Ants Flow: Pixel Color Puzzle!,14286,-28571.42857142857,-66.66666666666666%
Arrow Cash Escape,14286,14285.714285714286,NA
Arrow Jam Challenge,14286,14285.714285714286,NA
Sunrise Village: Farm Game,14286,0.0,0.0%
Associations - Colorwood Game,14286,-42857.142857142855,-74.99999999999999%
Backgammon Online Classic,14286,14285.714285714286,NA
BagMaster Isekai – Bag Battle,14286,0.0,0.0%
Balls Bounce - Merge & Bounce,14286,14285.714285714286,NA
Batak,14286,14285.714285714286,NA
Beauty Tiles: Story & Makeover,14286,14285.714285714286,NA
Berry Factory Tycoon,14286,14285.714285714286,NA
Bingo Card Klondike Adventures,14286,14285.714285714286,NA
Bird Away,14286,14285.714285714286,NA
Blend Me Photo Editor,14286,14285.714285714286,NA
Block Buster - No Timer,14286,14285.714285714286,NA
Block Puzzle Game:Block Match,14286,14285.714285714286,NA
Block Puzzle Legend,14286,0.0,0.0%
Blockbuster: Arcade,14286,0.0,0.0%
BonusTV Pro,14286,14285.714285714286,NA
Word Sort Fun!,14286,0.0,0.0%
Bricks Royale-Brick Balls Game,14286,14285.714285714286,NA
Bubble Crush : Pop Game,14286,14285.714285714286,NA
Bubble Pop! Cannon Shooter,14286,14285.714285714286,NA
Bubble Shooter-Shoot Bubble,14286,14285.714285714286,NA
Bubble Shooter: Panda Pop!,14286,-14285.714285714286,-50.0%
Bumpy – International Dating,14286,14285.714285714286,NA
Burraco - Italiano Carte,14286,-114285.71428571429,-88.88888888888889%
Bus Out,14286,-57142.857142857145,-80.0%
CALCU Stylish Basic Calculator,14286,14285.714285714286,NA
Candy Race Launcher,14286,14285.714285714286,NA
Car Evolve,14286,14285.714285714286,NA
Card Sort: Match Puzzle,14286,14285.714285714286,NA
Cars Royale: League of Rocket,14286,14285.714285714286,NA
Chapters: Interactive Stories,14286,14285.714285714286,NA
Chef Treat,14286,14285.714285714286,NA
topsante.com,14286,0.0,0.0%
Classic Solitaire: Ever Cards,14286,0.0,0.0%
Clear and Shoot,14286,14285.714285714286,NA
Bowmasters: Archery Shooting,14286,14285.714285714286,NA
Screw Guru,14286,14285.714285714286,NA
Screw Story: Nut & Bolt Puzzle,14286,14285.714285714286,NA
Sea Soul: AI Chat,14286,-14285.714285714286,-50.0%
Shape Transform Race,14286,14285.714285714286,NA
Silver Dialer,14286,14285.714285714286,NA
Skat,14286,-14285.714285714286,-50.0%
3D Christmas ZigZag,14286,14285.714285714286,NA
8D Music Player: 8D Converter,14286,14285.714285714286,NA
AI Video Editor - VivaCut,14286,14285.714285714286,NA
Snoggle: Dating & Chat App,14286,0.0,0.0%
Soccer Referee Simulator 2026,14286,14285.714285714286,NA
Age of Magic: Turn Based RPG,14286,14285.714285714286,NA
AiScore - Live Sports Scores,14286,-42857.142857142855,-74.99999999999999%
Solitaire Puzzle: Jigsaw Card,14286,14285.714285714286,NA
All Email Access: Mail Inbox,14286,14285.714285714286,NA
Ancient Color By Number Game,14286,0.0,0.0%
Angry Birds 2,14286,-42857.142857142855,-74.99999999999999%
Speed Zap,14286,0.0,0.0%
Antistress - relaxation toys,14286,0.0,0.0%
App Lock - Applock Fingerprint,14286,0.0,0.0%
App Lock - Fingerprint Lock,14286,14285.714285714286,NA
Step Counter EasyFit Pedometer,14286,14285.714285714286,NA
Arrow Clear Master: Color Maze,14286,-14285.714285714286,-50.0%
Arrow Master,14286,-28571.42857142857,-66.66666666666666%
Arrow Maze: Win Prize,14286,14285.714285714286,NA
Super Bear Adventure,14286,0.0,0.0%
Super Stickman Dragon Warriors,14286,14285.714285714286,NA
AtomicClock: NTP Clock,14286,14285.714285714286,NA
Attack Hole - Black Hole Games,14286,14285.714285714286,NA
Tap Color® Color by number,14286,0.0,0.0%
Backyard Master,14286,14285.714285714286,NA
Bakery Stack: Cooking Games,14286,14285.714285714286,NA
Ball Sort - Color Puz Game,14286,14285.714285714286,NA
Thirty One | 31 Card Game,14286,14285.714285714286,NA
Ballz,14286,14285.714285714286,NA
BeFriend: make friends nearby,14286,14285.714285714286,NA
Beads Out,14286,0.0,0.0%
Timeline Up,14286,14285.714285714286,NA
Belote & Coinche Multiplayer,14286,14285.714285714286,NA
Best Fiends - Match 3 Puzzles,14286,14285.714285714286,NA
Best Wishes: For all Occasions,14286,14285.714285714286,NA
Tripadvisor: Plan & Book Trips,14286,0.0,0.0%
TrueWorld Maps: Country Facts,14286,14285.714285714286,NA
Bird Sort 2: Color Puzzle,14286,-14285.714285714286,-50.0%
Bitcoin Miner Bro - Tycoon,14286,14285.714285714286,NA
Video Player All Format,14286,14285.714285714286,NA
Block Blast Quest,14286,14285.714285714286,NA
Block Craft 3D：Building Game,14286,14285.714285714286,NA
Block Flower: Wood Puzzle,14286,0.0,0.0%
Weather Radar - Meteored News,14286,-42857.142857142855,-74.99999999999999%
Block Puzzle Gem: Jewel Blast,14286,0.0,0.0%
Block Puzzle Sudoku,14286,-28571.42857142857,-66.66666666666666%
Block Puzzle：Bloom Journey,14286,14285.714285714286,NA
Wooden Puzzle Bliss,14286,-14285.714285714286,-50.0%
Blocks of Bitcoin: Puzzle Game,14286,14285.714285714286,NA
Boom Beach: War Strategy Game,14286,-14285.714285714286,-50.0%
Boom Stick: Bazooka Puzzles,14286,14285.714285714286,NA
WordBrain 2 - word puzzle game,14286,14285.714285714286,NA
World Cricket Championship 3,14286,14285.714285714286,NA
XMEye,14286,0.0,0.0%
Briser des Mots : Jeu de Mots,14286,0.0,0.0%
Yarn Pull 3D,14286,0.0,0.0%
Bubble Crush Puzzle Game,14286,14285.714285714286,NA
Bubble Shooter - Pop Bubbles,14286,0.0,0.0%
Bubble Shooter - Pop Puzzle,14286,-14285.714285714286,-50.0%
Zynga Poker- Texas Holdem Game,14286,14285.714285714286,NA
Bubble Shooter: Fun Pop Game,14286,14285.714285714286,NA
Bubble Wars,14286,0.0,0.0%
Bubble Witch 3 Saga,14286,-71428.57142857143,-83.33333333333333%
cuisineactuelle.fr,14286,14285.714285714286,NA
Buraco Jogatina: Jogo Canastra,14286,0.0,0.0%
Bus Escape: Traffic Jam,14286,14285.714285714286,NA
Bus Fever-Car Jam Escape,14286,14285.714285714286,NA
gsp.ro,14286,14285.714285714286,NA
hollywoodreporter.com,14286,14285.714285714286,NA
CSR 2 Realistic Drag Racing,14286,0.0,0.0%
Calculator Plus with History,14286,14285.714285714286,NA
leckerschmecker.me,14286,-14285.714285714286,-50.0%
Car Dealership: Car Trader Sim,14286,14285.714285714286,NA
Car Jam: Escape Puzzle,14286,0.0,0.0%
Car Match - Traffic Puzzle,14286,14285.714285714286,NA
naruto.fandom.com,14286,14285.714285714286,NA
Carnival Tycoon: Coin Games,14286,14285.714285714286,NA
Castle Busters,14286,-14285.714285714286,-50.0%
Castle Duels: PvP Arena Battle,14286,14285.714285714286,NA
radsport-news.com,14286,14285.714285714286,NA
Checkers - Online & Offline,14286,14285.714285714286,NA
Chess Universe: Play Online,14286,14285.714285714286,NA
Child Shooter,14286,14285.714285714286,NA
toutelatele.ouest-france.fr,14286,14285.714285714286,NA
tuttosport.com,14286,14285.714285714286,NA
Claw Master – Roguelike Hero,14286,0.0,0.0%
CleanBoost - Junk Cleaner,14286,14285.714285714286,NA
xfi Find iPhone iCloud Android,14286,14285.714285714286,NA
Coin Dozer - Carnival Prizes,14286,14285.714285714286,NA
Color Ball Sort Sorting Puzzle,14286,14285.714285714286,NA
Chitets-Novels and Fiction,14286,14285.714285714286,NA
Craftsman: Building Craft,14286,14285.714285714286,NA
Diggy's Adventure Puzzle Game,14286,0.0,0.0%
Elytopia: Obby Games & Tycoon,14286,14285.714285714286,NA
Foil Turning 3D,14286,14285.714285714286,NA
Goods Merge : 3D Goods Sorting,14286,14285.714285714286,NA
Hole.io,14286,0.0,0.0%
1945 Air Force: Plane Shooter,14286,14285.714285714286,NA
JigFlip: Solitaire Sort Puzzle,14286,14285.714285714286,NA
Local Weather Widget&Forecast,14286,14285.714285714286,NA
Match Tile Scenery,14286,14285.714285714286,NA
Mix Blox,14286,14285.714285714286,NA
Ninja’s Creed:3D Shooting Game,14286,14285.714285714286,NA
Parking Order!,14286,-28571.42857142857,-66.66666666666666%
Princess Dress Coloring Book,14286,14285.714285714286,NA
Real War: Not Fake,14286,14285.714285714286,NA
Scopa Più - Card Games Online,14286,14285.714285714286,NA
Screw Blast: 3D Screw Puzzle,14286,0.0,0.0%
Screw Land 3D,14286,0.0,0.0%
Screw Neko: Cat Girl,14286,14285.714285714286,NA
Sculpt People,14286,14285.714285714286,NA
Seekers Notes: Hidden Objects,14286,14285.714285714286,NA
Shakes & Fidget - Fantasy MMO,14286,14285.714285714286,NA
Sheep Out: Farm Escape 3D,14286,14285.714285714286,NA
Shopping List - Listonic,14286,0.0,0.0%
Simon's Cat - Crunch Time,14286,14285.714285714286,NA
Simple Notes,14286,14285.714285714286,NA
Skincare ASMR: Relaxing Games,14286,14285.714285714286,NA
"Skout - Meet, Chat, Go Live",14286,14285.714285714286,NA
Slicing Hero Sword Master Game,14286,14285.714285714286,NA
4 Bilder 1 Wort,14286,-14285.714285714286,-50.0%
Slots Wolf Magic Online Casino,14286,14285.714285714286,NA
Slow Motion Video Editor,14286,14285.714285714286,NA
Snake Knot: Sort Puzzle Game,14286,14285.714285714286,NA
ARCANE RUSH: Auto Battler,14286,14285.714285714286,NA
Snow Farm - Santa Family story,14286,14285.714285714286,NA
Soccer Games: Soccer Stars,14286,14285.714285714286,NA
Soda Reels - Drama & show,14286,14285.714285714286,NA
Solipics,14286,14285.714285714286,NA
Solitaire - My Farm Friends,14286,14285.714285714286,NA
Solitaire Card Game,14286,14285.714285714286,NA
Solitaire Cruise: Card Games,14286,14285.714285714286,NA
Airport Idle,14286,14285.714285714286,NA
Solitaire Sunday: Card Game,14286,14285.714285714286,NA
Solitaire TriPeaks Journey,14286,14285.714285714286,NA
Solitaire: Daily Challenges,14286,14285.714285714286,NA
All Video Downloader,14286,14285.714285714286,NA
Space Base: Idle Tower Defense,14286,14285.714285714286,NA
Space shooter - Galaxy attack,14286,14285.714285714286,NA
Spades Solitaire - Card Games,14286,14285.714285714286,NA
Angry Birds Dream Blast,14286,14285.714285714286,NA
Spider Evolution 3D,14286,14285.714285714286,NA
Spider Go: Solitaire Card Game,14286,-14285.714285714286,-50.0%
Spider Solitaire : Card Game,14286,14285.714285714286,NA
"Spider Solitaire, Large Cards",14286,14285.714285714286,NA
Spinner Merge,14286,14285.714285714286,NA
Spirit Animal Coloring Book,14286,14285.714285714286,NA
Stack Smash - Block 3D Puzzle,14286,0.0,0.0%
Arcadia Zen Math,14286,14285.714285714286,NA
Sticker GO!,14286,14285.714285714286,NA
Stickman Demon Fight Warrior,14286,14285.714285714286,NA
StockX - Sneakers and Apparel,14286,14285.714285714286,NA
Arrow Fever: Tap Out Puzzle,14286,-28571.42857142857,-66.66666666666666%
Sudoku & Variants by Logic Wiz,14286,-14285.714285714286,-50.0%
Sudoku Numbers Puzzle,14286,14285.714285714286,NA
Sueca Online GameVelvet,14286,14285.714285714286,NA
