Period: 07/27/2026 00:00:00 - 07/27/2026 23:00:00  UTC (+00:00)
Comparison Period: 07/25/2026 00:00:00 - 07/25/2026 23:00:00  UTC (+00:00)
Include Filters: Accepts JS[TRUE]; OS[Android]; Country[Philippines]
Exclude Filters: 
Bulk Include Filters: 
Bulk Exclude Filters: 
OrderBy: Auctions DESC
App Name,Auctions,Auctions CHG(abs),Auctions CHG(rel)
Solitaire - Classic Card Games,914286,71428.57142857113,8.474576271186404%
Bible Offline-KJV Holy Bible,871429,157142.8571428574,22.00000000000004%
OFO Dating App: Chat & Meet,871429,-28571.428571428754,-3.174603174603195%
Block Craft 3D：Building Game,828571,242857.14285714296,41.46341463414637%
Blockbuster: Arcade,800000,542857.1428571428,211.11111111111106%
Associations - Colorwood Game,785714,471428.57142857154,150.00000000000006%
Brain Puzzle 2: Logic Twist,757143,157142.[phone],26.[phone]%
Dragon City: Mobile Adventure,757143,171428.[phone],29.26829268292679%
Grill Sort,742857,85714.2857142858,13.043478260869579%
Alarmy - Alarm Clock & Sleep,728571,357142.8571428573,96.15384615384622%
Ball Sort Puzzle - Color Game,728571,300000.0000000002,70.00000000000006%
Happy Color®: Color by Number,728571,671428.5714285714,1174.9999999999998%
Dictionary - Merriam-Webster,700000,385714.2857142857,122.72727272727275%
Word Search Explorer,700000,42857.14285714284,6.5217391304347805%
Brilliant Sort™ Diamond Puzzle,671429,228571.42857142864,51.61290322580647%
1DM: Browser & Video Download,657143,-314285.71428571467,-32.35294117647062%
Block Crush!,642857,142857.14285714302,28.571428571428623%
BagMaster Isekai – Bag Battle,628571,28571.428571428754,4.761904761904793%
Chess Clash: Online & Offline,628571,142857.1428571429,29.411764705882373%
Offline Games - No Wifi Games,628571,257142.85714285704,69.23076923076921%
Tongits,614286,57142.85714285681,10.256410256410197%
NIMI App: Chat & Party,585714,-14285.714285714435,-2.380952380952406%
Ball Bounce,571429,371428.5714285715,185.71428571428572%
Crossword Master - Word Puzzle,557143,228571.42857142858,69.56521739130437%
Jigsawcard Solitaire Puzzle,557143,471428.5714285713,549.9999999999998%
WebNovel,557143,185714.28571428568,50.0%
Chess - Offline Board Game,542857,157142.8571428571,40.74074074074074%
AppLock Pro - App Lock & Guard,528571,-100000.00000000012,-15.909090909090926%
Arrow Out,514286,228571.42857142846,79.99999999999996%
Loklok：HD Movie&TV,514286,-228571.428571429,-30.769230769230816%
Snake Clash!,500000,-157142.85714285698,-23.91304347826086%
Pillow Chase Home App,485714,242857.14285714278,99.99999999999996%
Jigsaw Puzzles - Puzzle Games,485714,257142.857142857,112.49999999999993%
Color Cube Match: Sort Puzzle,471429,199999.99999999994,73.68421052631575%
Word Connect,471429,228571.42857142846,94.11764705882347%
Grill Match - Food Sort Puzzle,471429,271428.57142857125,135.7142857142856%
TDS - Tower Destiny Survive,471429,-0.00000000011641532182693481,-2.469415917541042E-14%
botim,457143,171428.57142857142,59.99999999999999%
Treasure Master,457143,299999.99999999994,190.90909090909085%
Color Block Crush : Fun Game,442857,214285.71428571417,93.74999999999994%
Buns and Bounce Home Screen,442857,214285.71428571417,93.74999999999994%
Tower War - Tactical Conquest,442857,-85714.28571428568,-16.216216216216214%
Offline Music Player - Mixtube,428571,57142.85714285704,15.384615384615358%
Pocket Sort: Coin Merge Puzzle,428571,157142.85714285704,57.89473684210523%
Wordscapes Search: Word Games,414286,199999.99999999994,93.33333333333329%
Woodle Screw™ Pin Nuts & Bolts,414286,-85714.28571428556,-17.14285714285712%
dailymotion.com,414286,142857.14285714278,52.631578947368396%
Marble Match Origin,400000,57142.85714285722,16.66666666666669%
Color Oasis - Color by Number,400000,257142.8571428572,180.00000000000003%
Screwdom 3D,400000,-99999.99999999983,-19.999999999999975%
Pizza Ready!,400000,-14285.714285714144,-3.448275862068933%
Mahjong Blast,400000,85714.28571428562,27.272727272727245%
Color Block Jam,400000,142857.14285714264,55.55555555555546%
Bubble Shooter - Classic Pop,385714,214285.7142857143,124.99999999999999%
Hexa Sort,385714,57142.8571428571,17.391304347826072%
Audiomack: Music Downloader,385714,85714.28571428562,28.571428571428534%
Camo Hunt: Sniper Spy,385714,228571.42857142846,145.45454545454538%
JustPlay: Earn Money or Donate,385714,-85714.28571428568,-18.181818181818176%
Rush Drama：MiniSeries&episodes,385714,-71428.57142857148,-15.625000000000016%
My Talking Angela 2,371429,-942857.1428571428,-71.73913043478261%
V380 Pro,371429,242857.14285714284,188.88888888888886%
Balloon Master 3D-Puzzle Games,371429,-0.00000000005820766091346741,-1.567129332285661E-14%
Little Farm Story: Idle Tycoon,357143,114285.71428571429,47.05882352941176%
Number Match - Number Games,357143,57142.85714285704,19.047619047619012%
1007055_APAC,357143,214285.71428571417,149.99999999999991%
Geometry Dash Lite,357143,71428.5714285713,24.999999999999954%
Tile Match puzzle - Tiletopia,342857,257142.85714285716,300.0%
Wood Block Puzzle Games,342857,214285.71428571432,166.66666666666669%
3D Bolt Master®: Screw Master®,342857,-114285.7142857142,-24.999999999999982%
Crossword Go!,342857,-14285.71428571426,-3.9999999999999933%
Vita Solitaire for Seniors,342857,185714.28571428568,118.18181818181814%
Arrow Maze - Escape Puzzle,342857,-171428.57142857136,-33.33333333333332%
Dramania,342857,57142.85714285704,19.999999999999964%
Candy Race Launcher,328571,300000.0,1050.0%
Hex Match,328571,185714.2857142857,129.99999999999997%
Weezer-Audio Bliss,328571,-157142.85714285698,-32.352941176470566%
SmartView,328571,-142857.1428571426,-30.30303030303027%
Solitaire Associations Journey,328571,228571.42857142852,228.5714285714285%
Playoff: Puzzle Rewards Game,328571,114285.71428571423,53.33333333333331%
Chess Master: Board Game,314286,142857.1428571428,83.3333333333333%
Video Downloader,314286,-414285.7142857144,-56.86274509803923%
Save The Pets,300000,100000.00000000003,50.000000000000014%
Rakuten Viber Messenger,300000,157142.85714285713,109.99999999999999%
Conquer Countries,300000,-228571.42857142852,-43.243243243243235%
Open Browser - Smart & Safe,300000,-171428.57142857142,-36.36363636363636%
Puzzle Pop Blaster,300000,200000.0,200.0%
Girl Rescue: Dragon Out!,300000,14285.71428571426,4.999999999999992%
Jelly Hole: Roll & Eat Pals,285714,42857.14285714284,17.6470588235294%
Optimos Air Force,285714,-28571.42857142858,-9.090909090909093%
Solitaire,285714,142857.14285714287,100.0%
Solitaire Verse,285714,200000.0,233.33333333333331%
"WEBTOON: Manga, Comics, Manhwa",285714,42857.14285714284,17.6470588235294%
Carousell: Sell and Buy,285714,200000.00000000003,233.3333333333334%
Food Sort: Puzzle Game,285714,-57142.85714285704,-16.66666666666664%
8 Ball Pool,285714,42857.14285714284,17.6470588235294%
Bubble Pop: Wild Rescue,271429,100000.00000000003,58.33333333333335%
Candy Crush Soda Saga,271429,71428.57142857145,35.714285714285715%
Soccer Superstar,271429,-114285.7142857142,-29.62962962962961%
Tile Master 3D®-Matching Games,271429,114285.71428571432,72.72727272727275%
Wordscapes In Bloom,271429,185714.28571428577,216.66666666666677%
Tap Tile!,271429,-85714.28571428574,-24.000000000000007%
Cryptogram: Word Logic Puzzles,271429,85714.28571428568,46.153846153846125%
CapCut - Video Editor,271429,-99999.99999999994,-26.923076923076913%
Meowdoku: Brain Puzzle Games,271429,-42857.1428571429,-13.63636363636365%
Oremus - Catholic Bible&Prayer,257143,-14285.714285714232,-5.263157894736822%
Satisfying Coloring,257143,185714.28571428574,260.0%
Spider Solitaire,257143,57142.85714285716,28.571428571428577%
Bus Traffic Fever!,257143,-214285.714285714,-45.45454545454542%
Flower vs zombie: City Defense,257143,-14285.71428571429,-5.263157894736843%
My Supermarket Simulator 3D®,257143,-442857.1428571427,-63.26530612244897%
Toon Blast,257143,0.0,0.0%
PlaySimple Cryptogram,257143,128571.42857142858,100.0%
Lovely Fruit Tile,242857,14285.71428571429,6.250000000000001%
Melon Sandbox,242857,-328571.42857142846,-57.499999999999986%
Tile Home-Match Puzzle Games,242857,85714.28571428574,54.54545454545456%
Goods Puzzle: 3D Sorting Games,242857,57142.85714285716,30.769230769230777%
Litmatch Lite,242857,128571.42857142861,112.50000000000003%
Tongits Star: Pusoy Color Game,242857,57142.85714285716,30.769230769230777%
Crostic Crossword－Word Puzzles,242857,85714.28571428574,54.54545454545456%
Cooking World® Restaurant Game,242857,200000.00000000006,466.66666666666686%
Dim Sum Shop,242857,128571.42857142857,112.49999999999997%
Merge Fashion: Romance Story,242857,-100000.00000000003,-29.166666666666675%
Screw Jam Handler,242857,171428.57142857142,239.99999999999997%
FlickReels: Short Drama Series,228571,-42857.14285714287,-15.78947368421053%
Mini Fidget Antistress Games,228571,-85714.28571428571,-27.27272727272727%
Jigsawscapes® - Jigsaw Puzzles,228571,142857.1428571429,166.66666666666669%
Stress Crusher Relaxing Games,228571,128571.4285714286,128.57142857142858%
"LOKTV: Drama , Movie Space",228571,-157142.85714285713,-40.74074074074073%
Tiledom,228571,85714.28571428574,60.000000000000014%
Tidy Up - Satisfeel ASMR,228571,28571.42857142858,14.285714285714288%
Word Search - Word Puzzle Game,228571,85714.28571428574,60.000000000000014%
Arrow Snap,228571,-42857.14285714281,-15.789473684210508%
Brain Puzzle: Tricky Quest,228571,-42857.14285714287,-15.78947368421053%
Find The Cat 2 - Spot It!,228571,214285.71428571432,1500.0000000000002%
Wonder Match: Amazing Family,228571,185714.28571428574,433.3333333333334%
Search It - Hidden Objects,228571,85714.28571428571,59.99999999999999%
Block Legend,214286,185714.28571428574,650.0000000000001%
Cookingdom,214286,-28571.42857142858,-11.764705882352944%
Crostic Guru - Guess The Words,214286,114285.71428571432,114.28571428571433%
Dreame-Read Romance Stories,214286,-42857.14285714287,-16.66666666666667%
Hydro+: Fasting & Water Alarms,214286,-142857.14285714278,-39.999999999999986%
Monster Legends,214286,100000.00000000003,87.50000000000003%
Opera Mini: Fast Web Browser,214286,214285.71428571432,NA
Pinjoy：Play Games & Earn Money,214286,57142.85714285716,36.363636363636374%
Pin Master - Nailed It!,214286,71428.57142857145,50.00000000000001%
Scientific calculator plus 991,214286,0.0,0.0%
Block Blast Quest,214286,-14285.71428571429,-6.250000000000001%
Jigsaw Drop: Solitaire Puzzle,214286,-142857.14285714278,-39.999999999999986%
Mechangelion - Robot Fighting,214286,-199999.99999999983,-48.27586206896549%
Block Color,214286,85714.28571428574,66.66666666666669%
Word Trip - Word Puzzle Game,214286,57142.85714285713,36.36363636363635%
Tongits3 people lovin,214286,128571.42857142855,149.99999999999997%
Castle Busters,200000,-28571.42857142858,-12.500000000000002%
Dreamy Room,200000,57142.85714285716,40.000000000000014%
Duck Blast Launcher,200000,71428.57142857145,55.555555555555564%
Nightmare Puzzles: The Unknown,200000,57142.85714285716,40.000000000000014%
Super Toy 3D,200000,28571.42857142858,16.66666666666667%
Art Block Puzzle: Snap & Merge,200000,128571.4285714286,180.00000000000003%
Uni - Craft your world,200000,-128571.42857142855,-39.13043478260869%
CashDrama,200000,28571.42857142858,16.66666666666667%
Unscrew Frenzy 3D,200000,-28571.42857142858,-12.500000000000002%
Relax Mini Games,200000,-28571.42857142858,-12.500000000000002%
Remini - AI Photo Enhancer,200000,14285.71428571429,7.692307692307694%
Arrow Puzzle - Arrow Madness,200000,14285.71428571429,7.692307692307694%
RUSH: Xtreme,200000,71428.5714285714,55.55555555555553%
Blossom Sort® - Flower Games,185714,-128571.42857142852,-40.9090909090909%
Chess Universe: Play Online,185714,-114285.71428571426,-38.09523809523809%
Critical Strike CS: Online FPS,185714,42857.14285714287,30.000000000000007%
Cooking Madness: A Chef's Game,185714,-171428.57142857136,-47.99999999999998%
Goods Sort™ - Sorting Games,185714,0.0,0.0%
Jigsaw Link Puzzles,185714,171428.57142857145,1200.0000000000002%
My Sticker Room - Decor Game,185714,-28571.42857142858,-13.333333333333336%
Racing Driver Challenge,185714,0.0,0.0%
Tangram Heaven,185714,-14285.71428571429,-7.142857142857144%
Snake Escape,185714,-42857.14285714287,-18.750000000000004%
Sudoku Blast!,185714,128571.4285714286,225.00000000000006%
Woodturning,185714,85714.28571428574,85.71428571428575%
What The Dog Doin': Shield Dog,185714,-71428.57142857142,-27.77777777777777%
iDrama – Short Dramas & Reels,185714,-42857.14285714284,-18.74999999999999%
2048 Puzzle Fun,185714,157142.85714285716,550.0%
Block Rush - Block Puzzle Game,185714,28571.42857142858,18.181818181818187%
Shuriken Cut,185714,57142.85714285716,44.44444444444446%
Lark Player:Music Player & MP3,185714,85714.2857142857,85.71428571428568%
Chess Royale - Play and Learn,171429,-157142.85714285713,-47.826086956521735%
Color Page ASMR,171429,57142.857142857145,49.99999999999999%
Crossword Jam,171429,-42857.14285714287,-20.000000000000004%
Goods Rush! 3D Sort Puzzle,171429,71428.57142857143,71.42857142857143%
Grass Master – Cutting Game,171429,85714.28571428572,100.0%
Hidden Objects - The Journey,171429,114285.7142857143,200.00000000000003%
Last Stronghold: Idle Survival,171429,71428.57142857143,71.42857142857143%
Coin Merge: Win Big Rewards,171429,85714.28571428572,100.0%
Idle Egg Factory,171429,42857.14285714287,33.33333333333334%
MegaNovel: Fictions & Webnovel,171429,0.0,0.0%
Mob Control,171429,71428.57142857143,71.42857142857143%
Nostal Solitaire: Classic Card,171429,114285.7142857143,200.00000000000003%
ReelWave,171429,-71428.57142857145,-29.411764705882355%
"Skout - Meet, Chat, Go Live",171429,57142.85714285716,50.000000000000014%
Subway Surfers,171429,0.0,0.0%
Color Maze,171429,85714.28571428572,100.0%
"Tagged - Meet, Chat & Dating",171429,14285.71428571429,9.090909090909093%
Widgetable: Besties & Couples,171429,14285.71428571429,9.090909090909093%
Hungry Balls,171429,57142.85714285716,50.000000000000014%
ibis Paint X,171429,-271428.57142857136,-61.290322580645146%
Slide & Roll,171429,85714.28571428572,100.0%
Worms Zone .io - Hungry Snake,171429,0.0,0.0%
Notisave - Notification Log,171429,57142.85714285713,49.999999999999986%
Instabridge: WiFi Hotspot Map,171429,57142.85714285713,49.999999999999986%
Paint by Number: Coloring Game,171429,42857.142857142826,33.3333333333333%
Car Race,157143,42857.142857142855,37.49999999999999%
Cardscapes™: Jigsaw Puzzle,157143,71428.57142857143,83.33333333333333%
Cash Arrows,157143,-85714.28571428574,-35.29411764705883%
CleanBoost - Junk Cleaner,157143,-14285.71428571429,-8.333333333333336%
Classic Words Solo,157143,-28571.42857142858,-15.384615384615389%
Colorever: Coloring Diamonds!,157143,-28571.42857142858,-15.384615384615389%
Jelly Master: Mukbang ASMR,157143,85714.28571428572,120.00000000000001%
Jigsort®: Solitaire,157143,42857.14285714287,37.500000000000014%
Mahjong Master: Daily Match,157143,-185714.28571428562,-54.16666666666666%
Melolo - Short Dramas & Reels,157143,-142857.14285714284,-47.61904761904761%
Reels Cash: Watch & Earn,157143,-28571.42857142858,-15.384615384615389%
Shark Madness Launcher,157143,57142.857142857145,57.14285714285714%
Camfrog: Video Chat Strangers,157143,142857.14285714287,1000.0000000000001%
StarMaker: Sing Karaoke Songs,157143,71428.57142857143,83.33333333333333%
Rich Gems,157143,57142.857142857145,57.14285714285714%
Zen Blossom: Flower Tile Match,157143,71428.57142857145,83.33333333333336%
RushTV,157143,0.0,0.0%
Tile Park,157143,-199999.99999999988,-55.999999999999986%
Block Puzzle,157143,85714.28571428572,120.00000000000001%
BonusTV Pro,157143,-42857.14285714287,-21.428571428571434%
CallApp: Caller ID & Block,157143,57142.85714285716,57.14285714285717%
Dual Space - Multiple Accounts,157143,85714.2857142857,119.99999999999996%
BP Record & Health Record,142857,-71428.57142857145,-33.333333333333336%
Find It Out® - Hidden Object,142857,14285.71428571429,11.111111111111114%
Block Blast TNT,142857,0.0,0.0%
Block Hole Clash,142857,57142.85714285716,66.6666666666667%
Bubble Shooter - Pop Bubbles,142857,-28571.42857142858,-16.66666666666667%
Bubble Word Jam,142857,71428.57142857143,100.0%
Color Bolts Sort - Screw,142857,14285.71428571429,11.111111111111114%
Craftsman: Building Craft,142857,-71428.57142857145,-33.333333333333336%
Dude Theft Wars FPS Open world,142857,-157142.85714285713,-52.38095238095237%
FarmVille 2: Country Escape,142857,14285.71428571429,11.111111111111114%
Fork N Sausage,142857,-14285.71428571429,-9.090909090909093%
Flightradar24 Flight Tracker,142857,28571.428571428565,24.99999999999999%
Food Hunt: Pixel Puzzle,142857,57142.85714285716,66.6666666666667%
FreeCell Solitaire,142857,28571.428571428565,24.99999999999999%
Happy Citizens - Mayor Sim,142857,-114285.71428571429,-44.44444444444444%
Happy Restaurant®3D,142857,-128571.42857142855,-47.36842105263157%
Kooply Run™: Play and Create!,142857,-100000.00000000003,-41.176470588235304%
MeetMe: Go Live & Stream Now,142857,71428.57142857143,100.0%
Last Survival: Zombie Battle,142857,0.0,0.0%
My Talking Tom 2: Pet Game,142857,-285714.2857142857,-66.66666666666666%
MyFitnessPal: Calorie Counter,142857,42857.142857142855,42.85714285714285%
Nextbots In Playground mod,142857,57142.857142857145,66.66666666666666%
Screw Project: ASMR Home,142857,-14285.71428571429,-9.090909090909093%
Screw Puzzle: Wood Nut & Bolt™,142857,-85714.28571428574,-37.50000000000001%
Solar Smash,142857,14285.714285714275,11.1111111111111%
Water Sorter,142857,114285.71428571429,400.0%
Zen Color - Color By Number,142857,85714.28571428572,150.00000000000003%
Gun Chase Launcher,128571,28571.42857142858,28.571428571428577%
Find Hidden Cats- Spot it!,128571,100000.00000000003,350.0000000000001%
Slow Mo Strike,128571,-57142.857142857145,-30.769230769230766%
Solitaire - Classic Card Game,128571,28571.42857142858,28.571428571428577%
Speedtest by Ookla,128571,57142.85714285716,80.00000000000003%
Super Fun Mini Games,128571,-57142.857142857145,-30.769230769230766%
Yarn Fever! Unravel Puzzle,128571,-28571.428571428565,-18.181818181818176%
newsinfo.inquirer.net,128571,71428.57142857145,125.00000000000003%
Block Puzzle Relax,128571,14285.71428571429,12.500000000000002%
Block Craft 3D: Realm Builder,128571,-71428.57142857143,-35.714285714285715%
BonusTV Lite,128571,14285.71428571429,12.500000000000002%
Car Out! Traffic Parking Games,128571,42857.142857142884,50.00000000000003%
Crossword Quest,128571,100000.00000000003,350.0000000000001%
DOP 5: Delete One Part,128571,42857.142857142884,50.00000000000003%
Crossmath® - Math Puzzle Games,128571,71428.57142857143,125.00000000000001%
DOP 4: Draw One Part,128571,-28571.42857142858,-18.181818181818187%
Evolution Merge - Eat and Grow,128571,28571.428571428565,28.57142857142856%
Fill The Fridge,128571,85714.28571428572,200.00000000000003%
Mad Smash,128571,85714.28571428572,200.00000000000003%
Going Balls,128571,0.0,0.0%
Radio Philippines Online Radio,128571,71428.57142857143,125.00000000000001%
Screw Out 3D: Nut Sort Jam,128571,28571.428571428565,28.57142857142856%
Spring Lancer: Snap & Strike,128571,-0.000000000014551915228366852,-1.1318156288729771E-14%
The Superhero League,128571,28571.42857142858,28.571428571428584%
Wacky Evolution Merge,128571,57142.857142857145,80.0%
Wooden Puzzle Bliss,128571,0.0,0.0%
Color by Number：Coloring Games,128571,-214285.71428571432,-62.50000000000001%
Complete Puzzle: Draw One Part,128571,42857.14285714287,50.00000000000002%
Bible For Women-Holy Bible KJV,128571,28571.42857142858,28.571428571428584%
Ball Sorting Master - Puzzle,128571,100000.0,350.0%
Word Seeker,128571,128571.42857142857,NA
"Block Color Mania, Puzzle Game",114286,0.000000000014551915228366852,1.2732925824820996E-14%
Brick Blast - Ball Breaker,114286,0.0,0.0%
Cake Sort - Color Puzzle Game,114286,28571.42857142858,33.33333333333334%
DOP 2: Delete One Part,114286,42857.14285714287,60.000000000000014%
Goods Challenge - Sort Master,114286,14285.71428571429,14.285714285714288%
Gem Coloring Match,114286,-57142.857142857145,-33.33333333333333%
Hungry Shark Evolution,114286,-185714.28571428568,-61.90476190476189%
Jewel Sliding® - Block Puzzle,114286,28571.42857142858,33.33333333333334%
King James Bible - Verse+Audio,114286,-71428.57142857143,-38.46153846153846%
Kissing Time: Match Love,114286,-85714.28571428572,-42.857142857142854%
Merge Restaurant: Makeover,114286,-14285.[phone],-11.111111111111112%
NokoPrint - Mobile Printing,114286,-42857.[phone],-27.27272727272727%
Stealth Master: Assassin Ninja,114286,-114285.7142857143,-50.0%
StardustTV - Movies & Dramas,114286,28571.42857142858,33.33333333333334%
Sudoku.com - Classic Sudoku,114286,14285.714285714304,14.285714285714304%
Unknown,114286,-114285.7142857143,-50.0%
Vehicle Masters,114286,-57142.857142857145,-33.33333333333333%
Wood Number Merge,114286,85714.28571428574,300.0000000000001%
Bible Word Puzzle - Word Games,114286,42857.14285714287,60.000000000000014%
Profile Perfect,114286,28571.428571428594,33.333333333333364%
Puzzle Time: Brainy Challenge,114286,-14285.71428571429,-11.111111111111112%
Arrow Away: Tap Escape Puzzle!,114286,0.0,0.0%
2248: Number Puzzle 2048,114286,100000.00000000001,700.0000000000001%
Goods Sort Match - Sorting Fun,114286,57142.857142857145,100.0%
Mahjong Triple - Match 3 Tile,114286,57142.857142857145,100.0%
Merge Cooking®,114286,0.0,0.0%
Mix Blox,114286,100000.0,700.0%
Relax Toys Games,114286,-28571.42857142858,-20.000000000000007%
Daily Mahjong Match,114286,28571.428571428565,33.33333333333332%
Toy Blast,114286,28571.428571428565,33.33333333333332%
Difference: Spot & Find Master,114286,57142.857142857145,100.0%
Race Master 3D: Car Racing,114286,-14285.714285714304,-11.111111111111125%
GAMEE Prizes: Real Money Games,114286,-14285.714285714275,-11.111111111111104%
Plants vs. Zombies™,114286,71428.57142857143,166.66666666666669%
Craft Explore: Block Builder,114286,-100000.00000000003,-46.66666666666668%
BitLife - Life Simulator,100000,-57142.857142857145,-36.36363636363636%
Block Joy,100000,28571.42857142858,40.000000000000014%
Bus Escape: Traffic Jam,100000,-71428.57142857143,-41.666666666666664%
Colony Flow,100000,85714.28571428572,600.0000000000001%
Bus Fever - Car Parking Jam,100000,57142.85714285716,133.3333333333334%
Differences - Find & Spot It,100000,0.0,0.0%
Funny Time Warp,100000,100000.00000000001,NA
Gown Color by Number Book,100000,85714.28571428572,600.0000000000001%
HeeSay: LGBTQ+ Community,100000,28571.42857142858,40.000000000000014%
Hidden Object Games: Seek It,100000,0.000000000014551915228366852,1.4551915228366852E-14%
Loklok: TV&Shows&Short,100000,42857.14285714287,75.00000000000003%
Lucky Scoop: DIY Packing,100000,0.000000000014551915228366852,1.4551915228366852E-14%
Mahjong Crush: Sorting Jam,100000,57142.85714285716,133.3333333333334%
Merge Blast,100000,-42857.142857142855,-29.999999999999996%
Puzzle Challenge games,100000,14285.71428571429,16.66666666666667%
Skewer Jam: Food Sort,100000,-142857.1428571429,-58.82352941176471%
Qblock: Wood Block Puzzle Game,100000,42857.14285714287,75.00000000000003%
Sugar Rush Adventure,100000,57142.85714285716,133.3333333333334%
Tangled Line: Knot Twisted,100000,57142.85714285716,133.3333333333334%
Tap Color Pro: Color By Number,100000,57142.85714285716,133.3333333333334%
Tetris®,100000,-28571.428571428565,-22.222222222222214%
Tile Clear - Puzzle Game,100000,-28571.42857142858,-22.222222222222225%
Tile Journey - Matching Puzzle,100000,71428.57142857145,250.00000000000006%
Where Is? Find Hidden Objects,100000,-14285.714285714275,-12.49999999999999%
Tile Vacation - Triple Match,100000,-114285.7142857143,-53.333333333333336%
Word Hike -Inventive Crossword,100000,-128571.4285714286,-56.25000000000001%
Word Screw: 3D Screw Puzzle,100000,-42857.142857142855,-29.999999999999996%
Word Search Quest - Puzzles,100000,-14285.71428571429,-12.500000000000002%
atlas.taboolanews.com,100000,0.0,0.0%
µTorrent®- Torrent Downloader,100000,-28571.428571428565,-22.222222222222214%
Laundry Simulator,100000,100000.00000000001,NA
Lazy Jump,100000,0.0,0.0%
Tile Triple 3D,100000,14285.71428571429,16.66666666666667%
Hide Ball: Brain Teaser Games,100000,28571.428571428594,40.00000000000004%
1 2 3 4 Player Games - Offline,100000,-71428.57142857143,-41.666666666666664%
Barber Salon Launcher,100000,57142.85714285716,133.3333333333334%
Black Hole Master,100000,28571.428571428565,39.999999999999986%
Bus Out,100000,-71428.57142857145,-41.66666666666667%
