Period: 07/27/2026 00:00:00 - 07/27/2026 23:00:00  UTC (+00:00)
Comparison Period: 07/25/2026 00:00:00 - 07/25/2026 23:00:00  UTC (+00:00)
Include Filters: Accepts JS[TRUE]; OS[iOS]; Country[Saudi Arabia]
Exclude Filters: 
Bulk Include Filters: 
Bulk Exclude Filters: 
OrderBy: Auctions DESC
App Name,Auctions,Auctions CHG(abs),Auctions CHG(rel)
Mico - Widget & Live Wallpaper,14286,0.0,0.0%
Moneycontrol - Markets & News,14286,14285.714285714286,NA
Monster Shooter: FPS Survival,14286,-14285.714285714286,-50.0%
Move People,14286,14285.714285714286,NA
MyScreen - Live Wallpapers,14286,14285.714285714286,NA
No.Pix - Color by Number,14286,14285.714285714286,NA
Novelory,14286,14285.714285714286,NA
Nut Sort: Sorting Games,14286,14285.714285714286,NA
Obby Chapters: Obby Prisons,14286,0.0,0.0%
Octopus Robot Car Game 3D- War,14286,14285.714285714286,NA
PaceFit,14286,14285.714285714286,NA
Parking Master Multiplayer 2,14286,0.0,0.0%
Pi Network,14286,14285.714285714286,NA
Piano Star - Tap Your Music,14286,0.0,0.0%
Piggy Land 3D,14286,14285.714285714286,NA
Police Simulator Cop Car Duty,14286,14285.714285714286,NA
Popsicle Stack,14286,-14285.714285714286,-50.0%
PrimalСraft 3D: Block Building,14286,14285.714285714286,NA
Qibla Finder 100% اتجاه القبلة,14286,14285.714285714286,NA
Radio Philippines - Live AM FM,14286,14285.714285714286,NA
Remini - AI Photo Enhancer,14286,0.0,0.0%
Risk of war - Wartime Glory,14286,0.0,0.0%
Room Escape Game-EXiTS-,14286,14285.714285714286,NA
Rope and Demolish,14286,14285.714285714286,NA
STAR: Super Twisted Arena Run,14286,14285.714285714286,NA
Satislawn ASMR Cleaning Games,14286,14285.714285714286,NA
Screen Recorder，Video Recorder,14286,14285.714285714286,NA
Screw Sort: Nuts Bolts Puzzle,14286,14285.714285714286,NA
Seat Escape,14286,14285.714285714286,NA
Shortcut Run,14286,14285.714285714286,NA
Slide Jam: Block Puzzle,14286,-14285.714285714286,-50.0%
Snow Race!!,14286,0.0,0.0%
Solitaire Cruise Tripeaks Game,14286,14285.714285714286,NA
Spanish Verb Conjugator,14286,0.0,0.0%
Spider Solitaire - Card Story,14286,14285.714285714286,NA
Spider Solitaire: Card Game,14286,-85714.28571428572,-85.71428571428571%
Stermio Lite: Movies Organizer,14286,14285.714285714286,NA
Sudoku - Daily Puzzles,14286,14285.714285714286,NA
Sudoku ▦,14286,14285.714285714286,NA
Sweet Mania: Slide Puzzle,14286,14285.714285714286,NA
Talking Tom & Ben News,14286,14285.714285714286,NA
Tap Arrows Gallery: Brain Game,14286,14285.714285714286,NA
Tasty Travels: Merge Game,14286,-57142.857142857145,-80.0%
Tetris®,14286,-14285.714285714286,-50.0%
Think Outside: Prank Puzzle,14286,14285.714285714286,NA
Tile Kingdom Master:Match Fun,14286,14285.714285714286,NA
Timeline Up!,14286,14285.714285714286,NA
Touchgrind BMX 2,14286,14285.714285714286,NA
Translate Rabbit,14286,14285.714285714286,NA
Triple Blossom °,14286,0.0,0.0%
Trophy Hunter: Sniper Game,14286,14285.714285714286,NA
Twisted Tangle,14286,0.0,0.0%
Universal TV Remote Control .,14286,14285.714285714286,NA
Unsolved: Hidden Mystery Games,14286,14285.714285714286,NA
Vegas Crime Simulator,14286,14285.714285714286,NA
Vita Solitaire for Seniors,14286,14285.714285714286,NA
Water Sort Inc.,14286,0.0,0.0%
Widgetsmith,14286,-14285.714285714286,-50.0%
Winning Slots Las Vegas Casino,14286,14285.714285714286,NA
Wool Master 3D - Thread Sort,14286,14285.714285714286,NA
Word Master - Classic,14286,14285.714285714286,NA
Words With Friends Word Game,14286,14285.714285714286,NA
Yarn Connect: Cozy Puzzle,14286,14285.714285714286,NA
Zen Solitaire - Classic Card,14286,14285.714285714286,NA
Zombie Waves-shooting game,14286,14285.714285714286,NA
alwatan.com.sa,14286,-14285.714285714286,-50.0%
ar.flightaware.com,14286,0.0,0.0%
assassinscreed.fandom.com,14286,14285.714285714286,NA
bj7.szgame34.lol,14286,0.0,0.0%
caranddriver.com,14286,14285.714285714286,NA
chordtela.com,14286,14285.714285714286,NA
dextools.io,14286,14285.714285714286,NA
eFootball™,14286,14285.714285714286,NA
en.as.com,14286,14285.714285714286,NA
founditgulf.com,14286,14285.714285714286,NA
gameanswer.net,14286,14285.714285714286,NA
goodreturns.in,14286,0.0,0.0%
ign.com,14286,14285.714285714286,NA
independent.co.uk,14286,14285.714285714286,NA
khaleejtimes.com,14286,14285.714285714286,NA
limitlesstcg.com,14286,14285.714285714286,NA
m.akhbarelyom.com,14286,14285.714285714286,NA
malayalam.economictimes.com,14286,14285.714285714286,NA
mohmal.com,14286,14285.714285714286,NA
myanimelist.net,14286,0.0,0.0%
namemc.com,14286,14285.714285714286,NA
overwatch.fandom.com,14286,14285.714285714286,NA
prayertimes3.today,14286,14285.714285714286,NA
reelsvideo.io,14286,14285.714285714286,NA
sajlny.com,14286,0.0,0.0%
screenrant.com,14286,14285.714285714286,NA
songlyrics.com,14286,14285.714285714286,NA
thesaurus.com,14286,-57142.857142857145,-80.0%
transfermarkt.com,14286,0.0,0.0%
tumblr.com,14286,-28571.42857142857,-66.66666666666666%
wheelofnames.com,14286,14285.714285714286,NA
إنسان حيوان نبات,14286,14285.714285714286,NA
التقويم الدراسي السعودي,14286,14285.714285714286,NA
حاسبة الحمل الدقيقة,14286,14285.714285714286,NA
"ذكر Thekr - Azkar, Azan, Quran",14286,14285.714285714286,NA
فضفض سلام شات تعارف دردشه سريه,14286,0.0,0.0%
مجهول شات - دردشه تعارف و فضفض,14286,14285.714285714286,NA
⋆Spider Solitaire: Card Games,14286,-14285.714285714286,-50.0%
⋆Sudoku,14286,14285.714285714286,NA
1384893545,14286,14285.714285714286,NA
2 3 4 Player Games,14286,-14285.714285714286,-50.0%
4 Pics 1 Word,14286,14285.714285714286,NA
99 Nights Deep in Forest,14286,14285.714285714286,NA
998227664,14286,14285.714285714286,NA
AI Mix Animal,14286,14285.714285714286,NA
AP News,14286,14285.714285714286,NA
ASMR Rainbow Jelly,14286,14285.714285714286,NA
Action Balls: Gyrosphere Race,14286,14285.714285714286,NA
Aha World: Avatar & Family Fun,14286,0.0,0.0%
Airbrush: Face Photo Editor,14286,14285.714285714286,NA
Airline Manager - 2026,14286,14285.714285714286,NA
Airport Security: Fly Safe,14286,0.0,0.0%
Alarm Clock for Me - Wake Up!,14286,14285.714285714286,NA
Alien Blob io,14286,14285.714285714286,NA
Alight Motion,14286,14285.714285714286,NA
All in Hole: Black Hole Games,14286,14285.714285714286,NA
Amer: Cop Pursuit,14286,14285.714285714286,NA
Angry Birds Friends,14286,0.0,0.0%
Animal Onet Puzzle,14286,14285.714285714286,NA
Animals & Coins Adventure Game,14286,-14285.714285714286,-50.0%
Anime Girl High School Life,14286,14285.714285714286,NA
"Anime HD Bstation, Video",14286,14285.714285714286,NA
Ants Flow: Pixel Puzzle Game,14286,0.0,0.0%
App Lock - Lock Apps ™,14286,14285.714285714286,NA
AppLock - photo lock,14286,14285.714285714286,NA
Archery Clash!,14286,14285.714285714286,NA
Armored Robots: Mech Battle,14286,14285.714285714286,NA
Arrow Puzzle 3D - Arrows Game,14286,14285.714285714286,NA
Arrows ASMR  Melody Touch,14286,14285.714285714286,NA
Astra Squad,14286,14285.714285714286,NA
B612 AI Photo&Video Editor,14286,-28571.42857142857,-66.66666666666666%
"Babel : chat, dating & love.",14286,14285.714285714286,NA
Baby Tracker - Newborn Log,14286,14285.714285714286,NA
Bakery Line: Sort Master,14286,14285.714285714286,NA
Ball Blend Challenge,14286,14285.714285714286,NA
Ball Sort Genius - Puzzle Game,14286,0.0,0.0%
Ball Sort Puzzle - Egg Sort,14286,14285.714285714286,NA
Ball V - Red Boss Challenge,14286,14285.714285714286,NA
Balls Bounce: Bouncy Ball Game,14286,-28571.42857142857,-66.66666666666666%
Balls'n Ropes,14286,14285.714285714286,NA
Base Jump Wing Suit Flying,14286,14285.714285714286,NA
Baseball Fury 3D,14286,14285.714285714286,NA
Basket Battle,14286,14285.714285714286,NA
Beauty Blast: Makeover & Story,14286,14285.714285714286,NA
Bike for Obby: Dynamic Play,14286,14285.714285714286,NA
Bingo Wild-Classic Bingo Games,14286,14285.714285714286,NA
Black Color Paint By Number,14286,14285.714285714286,NA
Blend It 3D,14286,0.0,0.0%
Blob io - Throw & split cells,14286,14285.714285714286,NA
Block Dash® Color Block Puzzle,14286,14285.714285714286,NA
Block Fill Line Puzzle Game,14286,-28571.42857142857,-66.66666666666666%
Block Heads: Duel puzzle games,14286,14285.714285714286,NA
Block Ocean Puzzle 1010,14286,14285.714285714286,NA
Block Puzzle Gem Blast,14286,14285.714285714286,NA
Block Puzzle Wood,14286,14285.714285714286,NA
Block! Hexa Puzzle™,14286,14285.714285714286,NA
Blockin' Color - Block Puzzle,14286,14285.714285714286,NA
Blockscapes - Block Puzzle,14286,-14285.714285714286,-50.0%
Bloody Bastards,14286,14285.714285714286,NA
Bloxie - Block Puzzle,14286,14285.714285714286,NA
Boba Sort Puzzle: Bubble Tea,14286,0.0,0.0%
Bolt Browser and Documents,14286,14285.714285714286,NA
Bone Breaker,14286,0.0,0.0%
Boss Fight.,14286,0.0,0.0%
Box Jam! - 3D Puzzle,14286,14285.714285714286,NA
Bounce Dunk - basketball game,14286,14285.714285714286,NA
Brain Test 2: Tricky Stories,14286,0.0,0.0%
Brain Test 3: Tricky Quests,14286,-14285.714285714286,-50.0%
Brain Test 4: Tricky Friends,14286,-71428.57142857142,-83.33333333333333%
Brainstorm Test: Tricky Puzzle,14286,14285.714285714286,NA
Brick Block - Puzzle Game,14286,0.0,0.0%
Bricks Breaker Hit - Glow Ball,14286,-14285.714285714286,-50.0%
Bricks Breaker Puzzle,14286,14285.714285714286,NA
Bridge Base Online - BBO,14286,14285.714285714286,NA
Bubble POP GO! Fun Puzzle Game,14286,14285.714285714286,NA
Bubble Shooter - Puzzle Games,14286,14285.714285714286,NA
Build An AirPlane: Fly Master,14286,14285.714285714286,NA
Bullet Smile: Ragdoll Puzzles,14286,14285.714285714286,NA
Bus Fever - Car Parking Jam,14286,-71428.57142857143,-83.33333333333333%
Bus Fever-Car Jam Escape,14286,14285.714285714286,NA
Bus Games : Driving Master 3D,14286,14285.714285714286,NA
Bus Madness: Traffic Jam Game,14286,14285.714285714286,NA
Bus Upgrade Simulator,14286,14285.714285714286,NA
CPI - Connect Puzzle Image,14286,14285.714285714286,NA
Cafe Life: Coffee Mania,14286,14285.714285714286,NA
Car Arrow Puzzle,14286,14285.714285714286,NA
Card Factory! Relaxing Puzzle,14286,14285.714285714286,NA
Cargo Boom Game,14286,14285.714285714286,NA
Carrom Pool Game - 2 Player,14286,14285.714285714286,NA
Cash Calculator: Money Counter,14286,14285.714285714286,NA
Cash Tornado™ Slots - Casino,14286,14285.714285714286,NA
CastChat - Voice Chat & Match,14286,14285.714285714286,NA
Cell Survivor - Shoot Defense,14286,0.0,0.0%
Charge Fist,14286,14285.714285714286,NA
Chef Merge - Fun Match Puzzle,14286,0.0,0.0%
Chess ∙,14286,14285.714285714286,NA
City Smash: Sandbox Game,14286,0.0,0.0%
Clean It: Cleaning Games,14286,0.0,0.0%
Clear Scan: Doc Scanner App,14286,14285.714285714286,NA
Closet Sort - Sort the goods,14286,14285.714285714286,NA
Cocobi World 3 -Kids Game Play,14286,14285.714285714286,NA
Coffee Run Puzzle,14286,14285.714285714286,NA
Color Adventure: Draw the Path,14286,14285.714285714286,NA
Color Blast:Block Puzzle,14286,14285.714285714286,NA
Color Block Builder,14286,0.0,0.0%
Color Block Crush,14286,14285.714285714286,NA
Color Flow - Block Buster,14286,0.0,0.0%
Color Pop AI: Coloring Book,14286,-14285.714285714286,-50.0%
Color Shooter: Cube Sort,14286,0.0,0.0%
Color Sort Solitaire,14286,-28571.42857142857,-66.66666666666666%
Color Sort: Stack Sorting Game,14286,14285.714285714286,NA
Commando Strike Mission Games,14286,14285.714285714286,NA
Connect Dots : Link Puzzle,14286,14285.714285714286,NA
Conveyor Rush: Idle Food Games,14286,14285.714285714286,NA
Count Down: Day Count,14286,14285.714285714286,NA
Countdown,14286,14285.714285714286,NA
Couple Avatar Maker,14286,14285.714285714286,NA
Crazy Rush 3D - Police Chase,14286,14285.714285714286,NA
Crostic Crossword－Word Puzzles,14286,14285.714285714286,NA
Cube Out 3D :Jam Puzzle,14286,14285.714285714286,NA
Cube Solver 3D,14286,14285.714285714286,NA
CubeCrafter - Craft & Mine,14286,0.0,0.0%
Cursed house Multiplayer(GMM),14286,14285.714285714286,NA
CuukTV – Watch Movies & TV,14286,14285.714285714286,NA
Daily Coloring by Number,14286,14285.714285714286,NA
Daily Fun Facts: Did You Know?,14286,14285.714285714286,NA
Daily Journal: Diary with Lock,14286,0.0,0.0%
Death Puzzle,14286,14285.714285714286,NA
Define: Find Difference Games,14286,14285.714285714286,NA
Deliver Till Dawn,14286,14285.714285714286,NA
Desert Riders - Wasteland Cars,14286,14285.714285714286,NA
Dessert Factory Idle,14286,14285.714285714286,NA
Destress Relaxing Games,14286,14285.714285714286,NA
Diamond Art Master: Color&Sort,14286,0.0,0.0%
Dice Roller: Random Roller,14286,14285.714285714286,NA
Dicedom - Merge Puzzle,14286,-28571.42857142857,-66.66666666666666%
Difland: find differences game,14286,14285.714285714286,NA
Do! - Simple To Do List,14286,14285.714285714286,NA
Domino Legends: Classic Game,14286,-157142.85714285716,-91.66666666666667%
Donkey Master,14286,14285.714285714286,NA
Dot Knot - Line & Color Puzzle,14286,14285.714285714286,NA
Downhill Racer,14286,0.0,0.0%
Downhill Skate Race Game,14286,0.0,0.0%
Dragon City: Battle Adventure!,14286,14285.714285714286,NA
DramaReels: Dramas and Series,14286,14285.714285714286,NA
Draw Bridge Puzzle - Draw Game,14286,14285.714285714286,NA
Draw Joust!,14286,0.0,0.0%
Draw To Smash: Logic puzzle,14286,14285.714285714286,NA
Drink Match!,14286,14285.714285714286,NA
Drift Challenge - Realistic,14286,14285.714285714286,NA
Driving School Simulator,14286,0.0,0.0%
Driving Zone: Germany,14286,-14285.714285714286,-50.0%
EMERGENCY HQ: Firefighter Game,14286,14285.714285714286,NA
EZBuzzer,14286,14285.714285714286,NA
Easy Color: Color by Number,14286,0.0,0.0%
Eating Simulator: Physics Food,14286,14285.714285714286,NA
Eatventure,14286,-28571.42857142857,-66.66666666666666%
Epic Plane Evolution,14286,14285.714285714286,NA
Facelab: Face & Body Editor,14286,14285.714285714286,NA
Fade Master 3D: Barber Shop,14286,14285.714285714286,NA
Fantasy Room: Home Decor,14286,14285.714285714286,NA
Farm Connect Flow,14286,14285.714285714286,NA
Farm Craze: Traffic Jam Puzzle,14286,14285.714285714286,NA
FarmVille 2: Country Escape,14286,14285.714285714286,NA
"Fashion Games-Makeup, Dress Up",14286,0.0,0.0%
Fashion Queen: Dress Up Game,14286,0.0,0.0%
"Fashion Show: Dress Up, Makeup",14286,-28571.42857142857,-66.66666666666666%
Fashion Stylist -Dress Up Game,14286,14285.714285714286,NA
Find Differences: Spot it!,14286,14285.714285714286,NA
Find the Alien: Fun Adventure,14286,-28571.42857142857,-66.66666666666666%
Fish Go.io 2,14286,14285.714285714286,NA
Fish IO: Be the King,14286,14285.714285714286,NA
Flag Painting Puzzle,14286,14285.714285714286,NA
Flippy Race,14286,14285.714285714286,NA
Fly Challenge: Plane Simulator,14286,14285.714285714286,NA
Football Strike,14286,0.0,0.0%
FreeCell ▻ Solitaire,14286,14285.714285714286,NA
Fun Drama,14286,-114285.7142857143,-88.88888888888889%
Fun Run 4 - Multiplayer Race,14286,0.0,0.0%
GIPHY: The GIF Search Engine,14286,14285.714285714286,NA
Gallery Lock - Photos Vault,14286,14285.714285714286,NA
Gangstar Vegas - Mafia action,14286,0.0,0.0%
Gangster Boss Mob Wars,14286,14285.714285714286,NA
Gangster City Vegas Crime Game,14286,14285.714285714286,NA
Gartic.io,14286,0.0,0.0%
Gear Fight!,14286,0.0,0.0%
Geometry Dash World,14286,14285.714285714286,NA
Ghost Camera Detector Radar,14286,14285.714285714286,NA
Gladiator Simulator: Arena War,14286,14285.714285714286,NA
"Gold Live! Gold Price, Silver",14286,14285.714285714286,NA
Golf Rival - Multiplayer Game,14286,14285.714285714286,NA
"Good Pizza, Great Pizza",14286,14285.714285714286,NA
Goodreads: Book Tracker & More,14286,14285.714285714286,NA
Goods Blast: Sorting Puzzle,14286,14285.714285714286,NA
Goods Kingdom: Sorting Rush,14286,14285.714285714286,NA
Goods Sorting - Sort Challenge,14286,-14285.714285714286,-50.0%
Gown Jigsaw Puzzles,14286,0.0,0.0%
Grab Throw : Hit Annoying Guys,14286,0.0,0.0%
Grand Hotel Mania・ My Manager,14286,14285.714285714286,NA
HITV(ios_flix),14286,14285.714285714286,NA
Hala - Chat & Meet,14286,14285.714285714286,NA
Happy Merge Home,14286,-28571.42857142857,-66.66666666666666%
Happy Printer,14286,14285.714285714286,NA
Happy Screw: Screw Out Puzzle,14286,14285.714285714286,NA
Happy Sort Life,14286,14285.714285714286,NA
Hearts ∙,14286,14285.714285714286,NA
Hello Neighbor,14286,14285.714285714286,NA
Hexa Block Blast!,14286,14285.714285714286,NA
Hexa Crush,14286,14285.714285714286,NA
Hexa Stack: Color Sort Puzzle,14286,-42857.142857142855,-74.99999999999999%
Hidden Objects: Journey Story,14286,14285.714285714286,NA
Hole Em All: Collect Master,14286,14285.714285714286,NA
Home Design: Fix ASMR,14286,14285.714285714286,NA
Home Pin: Rescue wife,14286,14285.714285714286,NA
Hospital Escaper,14286,0.0,0.0%
Hotpot Go,14286,14285.714285714286,NA
House Jigsaw Puzzles Game,14286,14285.714285714286,NA
Hulu Land,14286,14285.714285714286,NA
Hungry Shark World,14286,14285.714285714286,NA
Hunt & Seek,14286,-28571.42857142857,-66.66666666666666%
IPTV Streamer,14286,14285.714285714286,NA
Ice Scream 1: Scary Horror,14286,14285.714285714286,NA
Idle Soap ASMR,14286,0.0,0.0%
Image Size,14286,0.0,0.0%
Jade Mahjong,14286,0.0,0.0%
JanaTube: Pip Player,14286,0.0,0.0%
Jelly Cat Sort: Loop Puzzle,14286,14285.714285714286,NA
Jewel Color Sort: Diamond Game,14286,14285.714285714286,NA
Jewel Loop: Art Puzzle,14286,14285.714285714286,NA
Jewels Adventure Match Blast,14286,14285.714285714286,NA
Jewels Atlantis: Puzzle game,14286,14285.714285714286,NA
Jigsaw Solitaire Sort Puzzle,14286,0.0,0.0%
Jigblock™ Puzzle,14286,0.0,0.0%
Jigsawflow Solitaire Puzzle,14286,14285.714285714286,NA
Jigsort Puzzles,14286,14285.714285714286,NA
Johnny Trigger: Sniper,14286,14285.714285714286,NA
Join Clash,14286,14285.714285714286,NA
Jonaxx Stories,14286,14285.714285714286,NA
Juicer arithmetic game,14286,14285.714285714286,NA
Jump Dunk 3D,14286,-14285.714285714286,-50.0%
Jungle Blast - Bubble Shooter,14286,14285.714285714286,NA
King Match: Tile Saga,14286,14285.714285714286,NA
Klondike Adventures: Farm Game,14286,14285.714285714286,NA
Knock Out : Physics Puzzle,14286,14285.714285714286,NA
Kooply Run™: Play and Create!,14286,-42857.142857142855,-74.99999999999999%
LUDO‎,14286,14285.714285714286,NA
Lamar - Idle Vlogger,14286,14285.714285714286,NA
Last Stand: Zombie Defense,14286,0.0,0.0%
Learn English Easily - iStoria,14286,14285.714285714286,NA
Life Sim 3D: Family Simulator,14286,-14285.714285714286,-50.0%
Life of a Street Beggar,14286,14285.714285714286,NA
Lifting Hero,14286,0.0,0.0%
Link & Arrow,14286,0.0,0.0%
Live Flights Tracker,14286,14285.714285714286,NA
Live Wallpapers for Me,14286,14285.714285714286,NA
LiveScore: Live Sports Scores,14286,0.0,0.0%
Livin: America,14286,14285.714285714286,NA
Love Idol: Beauty Dress Up,14286,14285.714285714286,NA
Love Island: The Game,14286,14285.714285714286,NA
Ludo Titan,14286,14285.714285714286,NA
Lumoly-VisionaryBox,14286,-14285.714285714286,-50.0%
MADFUT 26,14286,0.0,0.0%
MEEFF - Make Global Friends,14286,0.0,0.0%
Magic Finger 3D,14286,14285.714285714286,NA
Mahjong Club - Solitaire Game,14286,0.0,0.0%
Mahjong Slide: Zen,14286,14285.714285714286,NA
Mahjong Treasure Quest: Club,14286,14285.714285714286,NA
1467924305,NA,-14285.714285714286,-100.0%
1540944204,NA,-14285.714285714286,-100.0%
1505224476,NA,-28571.428571428572,-100.0%
1644847077,NA,-14285.714285714286,-100.0%
Royal Numbers : Merge Puzzle,NA,-14285.714285714286,-100.0%
1945 Air Force: Airplane Games,NA,-28571.428571428572,-100.0%
Gangsters Showdown,NA,-28571.428571428572,-100.0%
Royal Smash!,NA,-14285.714285714286,-100.0%
iScanner: PDF Document Scanner,NA,-14285.714285714286,-100.0%
2026.holaquiz.com,NA,-14285.714285714286,-100.0%
Choose Good or Bad: Mom Games,NA,-14285.714285714286,-100.0%
Gender Squash,NA,-14285.714285714286,-100.0%
Maze Treasure Candy,NA,-14285.714285714286,-100.0%
Royal Sort™,NA,-14285.714285714286,-100.0%
Truck Simulator: Truck Games,NA,-14285.714285714286,-100.0%
iSharing: GPS Location Tracker,NA,-28571.428571428572,-100.0%
2048,NA,-185714.28571428574,-100.0%
Block Puzzle Jewel Legend,NA,-57142.857142857145,-100.0%
Choose Your Story - Decisions,NA,-14285.714285714286,-100.0%
Dominos - Best Dominoes Game,NA,-28571.428571428572,-100.0%
GestAge,NA,-14285.714285714286,-100.0%
Interpals: Penpals & Languages,NA,-14285.714285714286,-100.0%
Meetup: Social Events & Groups,NA,-14285.714285714286,-100.0%
Paint or Seek,NA,-28571.428571428572,-100.0%
Rummy HD - The Card Game,NA,-14285.714285714286,-100.0%
Stair Fall 3D,NA,-14285.714285714286,-100.0%
Truckers of Europe 2,NA,-14285.714285714286,-100.0%
alwdaif.com,NA,-14285.714285714286,-100.0%
ich.ma,NA,-14285.714285714286,-100.0%
storysaver.net,NA,-28571.428571428572,-100.0%
2048 Number Puzzle game,NA,-14285.714285714286,-100.0%
Arrows Out - Color Escape,NA,-14285.714285714286,-100.0%
Block Puzzle: Diamond Star,NA,-14285.714285714286,-100.0%
Call Break - Ghochi,NA,-14285.714285714286,-100.0%
Cinema Box : 123 Movies Flex,NA,-14285.714285714286,-100.0%
Cozy Home: Comfy Coloring Book,NA,-14285.714285714286,-100.0%
Dot Paint - ASMR Flow Puzzle,NA,-28571.428571428572,-100.0%
Family Bay: Merge & Farm,NA,-14285.714285714286,-100.0%
Go Escape! - Casual Ball Games,NA,-28571.428571428572,-100.0%
Hexa Shift – Logic Puzzle,NA,-14285.714285714286,-100.0%
Investing.com: Stock Market,NA,-14285.714285714286,-100.0%
Layer Man 3D: Run & Collect,NA,-14285.714285714286,-100.0%
Merge Fellas,NA,-14285.714285714286,-100.0%
My Singing Monsters,NA,-42857.142857142855,-100.0%
Paintball Attack 3D: Color War,NA,-14285.714285714286,-100.0%
Puzzle Page - Daily Games!,NA,-14285.714285714286,-100.0%
Rummy – Classic Card Game,NA,-14285.714285714286,-100.0%
Skins & Avatars Clothes Maker,NA,-28571.428571428572,-100.0%
Stamp Solitaire: Card Matching,NA,-28571.428571428572,-100.0%
ThemeKit: Widget & Icon Themes,NA,-14285.714285714286,-100.0%
Turbo Match - Mega Motors,NA,-28571.428571428572,-100.0%
WiseLife: Step & Health,NA,-14285.714285714286,-100.0%
amma: Pregnancy & Baby Tracker,NA,-14285.714285714286,-100.0%
dailythanthi.com,NA,-14285.714285714286,-100.0%
instdown,NA,-14285.714285714286,-100.0%
mytech.appynstore.com,NA,-14285.714285714286,-100.0%
stotranidhi.com,NA,-14285.714285714286,-100.0%
تعارف السعودية,NA,-14285.714285714286,-100.0%
2248: Number Puzzle 2048,NA,-57142.857142857145,-100.0%
Age Evolution,NA,-14285.714285714286,-100.0%
Athan Pro: Muslim Prayer Times,NA,-42857.142857142855,-100.0%
Become a Werewolf Queen,NA,-14285.714285714286,-100.0%
Block Sudoku Puzzle Game,NA,-14285.714285714286,-100.0%
British FM Radio - Live Player,NA,-14285.714285714286,-100.0%
Callbreak Card Game : Offline,NA,-14285.714285714286,-100.0%
Car Saler Simulator 2026,NA,-14285.714285714286,-100.0%
Citizen Khaled,NA,-42857.142857142855,-100.0%
Color Block Buster,NA,-14285.714285714286,-100.0%
Cozy Life: Decor House,NA,-14285.714285714286,-100.0%
DIY Keyboard 3D,NA,-28571.428571428572,-100.0%
Double Money,NA,-14285.714285714286,-100.0%
Dunk Hit,NA,-14285.714285714286,-100.0%
Fancy Puzzles: Jigsaw Art Game,NA,-14285.714285714286,-100.0%
FlipaClip: Draw 2D Animation,NA,-14285.714285714286,-100.0%
Gold and Goblins – Miner Games,NA,-14285.714285714286,-100.0%
Gummy Drop! Match 3 Puzzles,NA,-14285.714285714286,-100.0%
Hexora,NA,-14285.714285714286,-100.0%
Hunting Rivals: Sniper Games,NA,-14285.714285714286,-100.0%
Ivy Wood Block,NA,-14285.714285714286,-100.0%
Journey Home: Merge & Stories,NA,-14285.714285714286,-100.0%
Lep's World - Jump n Run Games,NA,-14285.714285714286,-100.0%
Magic Dream Tiles: Piano Game,NA,-14285.714285714286,-100.0%
Merge Fruit 3D: Sweet Merge,NA,-28571.428571428572,-100.0%
Monster Draft: Running Game,NA,-14285.714285714286,-100.0%
Mystic Sort Puzzle: Color Jam,NA,-14285.714285714286,-100.0%
Nut n Bolt Sort: Color Puzzle,NA,-14285.714285714286,-100.0%
Pano Tuner Lite,NA,-14285.714285714286,-100.0%
Pirate Raid: Caribbean Battle,NA,-14285.714285714286,-100.0%
Pyramid Solitaire - Card Games,NA,-14285.714285714286,-100.0%
Real War: Not Fake,NA,-14285.714285714286,-100.0%
SSSnaker,NA,-14285.714285714286,-100.0%
Scent Sort Saga,NA,-14285.714285714286,-100.0%
Skullburn,NA,-14285.714285714286,-100.0%
Solitaire·,NA,-28571.428571428572,-100.0%
State Connect: Traffic Control,NA,-14285.714285714286,-100.0%
Sushi Roll 3D - ASMR Food Game,NA,-28571.428571428572,-100.0%
Themify - Widget & Icon Themes,NA,-14285.714285714286,-100.0%
Top Tycoon: Coin Theme Empire,NA,-42857.[phone],-100.0%
UFL: Football Mobile Game 2026,NA,-14285.[phone],-100.0%
Video Master for Youtube,NA,-14285.714285714286,-100.0%
WomanLog Calendar,NA,-14285.714285714286,-100.0%
Yarn Scape,NA,-14285.714285714286,-100.0%
amybakesbread.com,NA,-14285.714285714286,-100.0%
ar.coolnames.online,NA,-14285.714285714286,-100.0%
danganronpa-spinoffs.fandom.com,NA,-14285.714285714286,-100.0%
funtest.net,NA,-14285.714285714286,-100.0%
iwtsp.com,NA,-14285.714285714286,-100.0%
lyrics-arabic.com,NA,-14285.714285714286,-100.0%
mzamin.com,NA,-14285.714285714286,-100.0%
sabq.org,NA,-28571.428571428572,-100.0%
surahquran.com,NA,-42857.142857142855,-100.0%
wispbyte.com,NA,-28571.428571428572,-100.0%
تعليم الأطفال,NA,-14285.714285714286,-100.0%
ووردلات,NA,-14285.714285714286,-100.0%
3 Tiles: Connect Tile Matching,NA,-14285.714285714286,-100.0%
3D Bubble Match - Shooter Game,NA,-28571.428571428572,-100.0%
Agent Dash,NA,-14285.714285714286,-100.0%
Anghami: Play Music & Podcasts,NA,-14285.714285714286,-100.0%
Auto Clicker: Super Fast Click,NA,-14285.714285714286,-100.0%
Ball Up: Knife Racing,NA,-14285.714285714286,-100.0%
Bid Master : Auction Game,NA,-14285.714285714286,-100.0%
Block Hustle,NA,-28571.428571428572,-100.0%
Blocktava,NA,-14285.714285714286,-100.0%
Bolts Off: Screw 3D Puzzle,NA,-14285.714285714286,-100.0%
