Period: 07/27/2026 00:00:00 - 07/27/2026 23:00:00  UTC (+00:00)
Comparison Period: 07/25/2026 00:00:00 - 07/25/2026 23:00:00  UTC (+00:00)
Include Filters: Accepts JS[TRUE]; OS[Android]; Country[United States]
Exclude Filters: 
Bulk Include Filters: 
Bulk Exclude Filters: 
OrderBy: Auctions DESC
Warning: Data truncated to top 5000 records
App Name,Auctions,Auctions CHG(abs),Auctions CHG(rel)
Idle Startup: Money Clicker,1057143,-100000.00000000023,-8.641975308641992%
Mad Skills Motocross 2,1057143,657142.857142857,164.28571428571425%
Craze Luck Slots,1057143,171428.57142857125,19.354838709677395%
PlanetCraft - Amazon,1057143,357142.85714285716,51.020408163265316%
Screw Puzzle: Wood Nut & Bolt™,1057143,271428.57142857125,34.54545454545452%
myfamilytravels.com,1057143,700000.0,196.00000000000006%
Block Hole Clash,1042857,-214285.71428571455,-17.04545454545456%
freep.com,1042857,-257142.85714285728,-19.780219780219788%
Word Planet,1042857,-514285.71428571455,-33.02752293577983%
Worldstar Hip Hop & Rap News,1042857,85714.28571428568,8.955223880597009%
thegeorgiagazette.com,1042857,-28571.42857142852,-2.666666666666662%
ASMR Keyboard - Antistress Toy,1042857,157142.85714285728,17.741935483870986%
Word Kitchen,1042857,99999.99999999988,10.606060606060593%
myshoppingblog.com,1042857,-85714.28571428591,-7.594936708860777%
lifetwiststories.com,1042857,-300000.0,-22.340425531914896%
Boggle With Friends: Word Game,1042857,14285.714285714203,1.3888888888888808%
duramaxforum.com,1042857,85714.28571428533,8.955223880596973%
Ball Sort - Color Puz Game,1028571,185714.2857142859,22.03389830508477%
EA SPORTS FC Soccer Mobile 26,1028571,-228571.[phone],-18.18181818181819%
War Drone: 3D Shooting Games,1028571,157142.8571428574,18.03278688524593%
Word Spells: Game for Adults,1028571,-228571.42857142864,-18.181818181818187%
mytuner-radio.com,1028571,85714.2857142858,9.0909090909091%
Nut Sort Puzzle - Color Sort,1028571,-200000.0000000007,-16.279069767441907%
Cash Tornado™ Slots - Casino,1028571,142857.14285714284,16.129032258064516%
Gecko Go,1028571,-42857.14285714261,-3.9999999999999782%
Tile Match Pro,1028571,-542857.1428571438,-34.54545454545459%
Mechangelion - Robot Fighting,1028571,-114285.71428571478,-10.000000000000039%
KJV Bible - Verse Daily,1028571,-1028571.4285714289,-50.00000000000001%
screenrant.com,1028571,-71428.57142857194,-6.493506493506539%
tastingtable.com,1028571,757142.8571428568,278.9473684210525%
Picture Builder - Puzzle Game,1014286,-157142.85714285693,-13.414634146341445%
Arcadia Zen Math,1014286,200000.0,24.56140350877193%
ClevCalc - Calculator,1014286,214285.71428571444,26.785714285714313%
Spider Solitaire Deluxe® 2,1014286,400000.0,65.11627906976744%
financemasterpro.com,1014286,242857.14285714272,31.481481481481463%
FarmVille 2: Country Escape,1014286,-557142.8571428577,-35.45454545454548%
radio.securenetsystems.net,1000000,0.00000000023283064365386963,2.3283064365386967E-14%
militarnyi.com,1000000,271428.5714285718,37.25490196078438%
Sunshine Island : Farming Game,1000000,14285.714285714319,1.449275362318844%
JigLive: Jigsaw Video Puzzle,1000000,242857.14285714284,32.0754716981132%
PLAYit-All in One Video Player,1000000,-71428.57142857125,-6.66666666666665%
textPlus: Text Message + Call,1000000,285714.2857142857,39.99999999999999%
wgrz.com,1000000,485714.2857142859,94.44444444444451%
IMDb: Movies & TV Shows,1000000,-585714.2857142861,-36.93693693693695%
MegaNovel: Fictions & Webnovel,1000000,100000.00000000023,11.11111111111114%
m.soundcloud.com,1000000,128571.42857142875,14.754098360655764%
Dreamdale - Fairy Adventure,1000000,-371428.5714285718,-27.083333333333357%
Picture Cross,985714,-142857.14285714284,-12.65822784810126%
Jigsawscapes,985714,-185714.28571428568,-15.85365853658536%
SNOW - AI Profile,985714,528571.4285714288,115.62500000000003%
Farkle Dice Roll,985714,14285.714285714435,1.470588235294133%
VPN - Super Unlimited Proxy,985714,-285714.2857142858,-22.471910112359552%
Barber Salon Launcher,985714,528571.4285714289,115.62500000000013%
flightaware.com,985714,114285.71428571432,13.114754098360661%
Mahjong Pair: Matching Puzzle,985714,157142.85714285728,18.96551724137933%
Balloon Triple Match: Match 3D,985714,157142.85714285704,18.9655172413793%
Hexa Master 3D - Color Sort,985714,-71428.57142857148,-6.7567567567567615%
Sticker GO!,985714,-28571.428571429104,-2.8169014084507555%
Fruit Clash - Sort & Merge,985714,-57142.85714285739,-5.479452054794545%
Black Hole Master,971429,171428.57142857183,21.428571428571477%
Winwalk Step Tracker & Rewards,971429,0.0000000005820766091346741,5.991965094033411E-14%
mocospace.com,971429,-1499999.9999999995,-60.69364161849709%
Foodie Sizzle,971429,271428.5714285718,38.7755102040817%
Ball Sort - Color Puzzle Game,971429,-328571.4285714291,-25.274725274725302%
games.aarp.org,971429,314285.71428571444,47.82608695652176%
triviatoday.com,971429,457142.85714285745,88.88888888888897%
trueachievements.com,971429,257142.85714285716,35.99999999999999%
Harry Potter: Puzzles & Spells,971429,-542857.1428571435,-35.84905660377361%
Ball Sort: Color Puzzle Master,971429,-314285.71428571513,-24.444444444444496%
Weezer-Audio Bliss,971429,-300000.00000000035,-23.595505617977548%
travelreveal.com,971429,-1257142.8571428573,-56.410256410256416%
BAND - App for all groups,971429,385714.28571428556,65.85365853658534%
DOP 5: Delete One Part,971429,157142.8571428567,19.298245614035025%
Dream Home Jigsaw Puzzles,971429,114285.71428571409,13.333333333333309%
Reelway: feel-good clips,971429,128571.42857142829,15.25423728813556%
Traffic Buster: Parking Escape,957143,285714.2857142859,42.55319148936172%
Gossip Harbor: Merge & Story,957143,-42857.14285714296,-4.2857142857142945%
Tap Snake Jam,957143,185714.28571428568,24.074074074074066%
Chain Cube 2048: Number Merge,957143,200000.0,26.41509433962264%
150+ Classic Card Games Pack,957143,85714.28571428568,9.836065573770487%
Detective Difference: Spot Fun,957143,71428.57142857136,8.064516129032251%
Loop Sort,957143,528571.4285714286,123.3333333333334%
Wild West Color by Number Book,957143,-400000.00000000023,-29.47368421052633%
Water Sort: Color Tube Puzzle,942857,-200000.0,-17.499999999999996%
parade.com,942857,-242857.1428571426,-20.481927710843355%
Wordscapes Word Blast,942857,128571.42857142864,15.789473684210535%
Word City: Connect Word Game,942857,-271428.5714285716,-22.352941176470598%
Castle Busters,942857,99999.99999999965,11.86440677966097%
QBlock Android,942857,57142.85714285739,6.451612903225835%
Solitaire Klondike Card Game,942857,314285.7142857142,49.999999999999986%
woc.jo3.org,942857,-371428.57142857194,-28.260869565217426%
The Superhero League 2,928571,-71428.57142857101,-7.1428571428571015%
Mahjong Match-Relaxing & Fun,928571,-171428.57142857148,-15.584415584415586%
Wild Classic Slots Casino Game,928571,57142.85714285751,6.557377049180372%
pixiv,928571,-42857.14285714284,-4.411764705882351%
Art Block Puzzle: Snap & Merge,928571,171428.57142857148,22.641509433962273%
Go Chef : Food & Grill Match,928571,142857.14285714307,18.181818181818215%
Life Sim 3D: Family Simulator,928571,-100000.00000000023,-9.722222222222243%
Tile Connect - Matching Games,928571,157142.85714285716,20.370370370370374%
WordBrain - Word puzzle game,928571,71428.57142857136,8.333333333333325%
wsbt.com,928571,300000.0,47.727272727272734%
heyrecipe.com,928571,-28571.42857142887,-2.9850746268657025%
Brain Puzzle 3: Crazy Mind,928571,14285.71428571397,1.5624999999999651%
digitaltravelcouple.com,928571,442857.14285714284,91.17647058823532%
Offline Music Player: Play MP3,928571,242857.14285714296,35.41666666666669%
Yatzy Blitz: Classic Dice Game,928571,71428.57142857125,8.333333333333313%
en.as.com,914286,757142.8571428575,481.818181818182%
HiWaifu: AI Friend & Waifu Hub,914286,85714.2857142858,10.344827586206904%
Tile Match: Triple Puzzle Game,914286,-114285.7142857142,-11.111111111111102%
disqus.com,914286,-542857.1428571433,-37.25490196078433%
BeFriend: make friends nearby,914286,-471428.57142857194,-34.02061855670105%
Nature Jigsaw - Jigsaw Puzzles,914286,-271428.5714285716,-22.891566265060252%
Spider Solitaire Card Game,914286,-14285.714285714086,-1.5384615384615172%
Weather Radar - Meteored News,914286,-742857.1428571434,-44.82758620689657%
shebudgets.com,914286,-1128571.4285714286,-55.24475524475525%
tvinsider.com,914286,-128571.42857142887,-12.328767123287697%
Everyday Grids: Logic Puzzles,914286,-71428.57142857113,-7.246376811594175%
Figgerits - Word Puzzle Game,914286,400000.0000000001,77.77777777777781%
Calculator Plus with History,914286,442857.14285714296,93.93939393939398%
NovelFlow-Unlimited Books,914286,242857.14285714307,36.170212765957494%
Rogue Legend - Roguelike RPG,914286,-42857.14285714284,-4.477611940298505%
apnews.com,914286,228571.42857142852,33.33333333333333%
eenadu.net,914286,57142.85714285716,6.66666666666667%
Rebel Glam: Dress Up Games,914286,142857.14285714237,18.518518518518448%
Shortn: short viral video app,914286,585714.2857142854,178.26086956521732%
Solitaire Dragons,900000,-85714.2857142858,-8.69565217391305%
No Limit Drag Racing 2,900000,14285.714285714552,1.612903225806482%
Arrow Game: Color Escape,900000,-228571.4285714284,-20.253164556962012%
Family Tree! - Logic Puzzles,900000,-328571.42857142887,-26.744186046511647%
Yatzy Classic,900000,-85714.28571428568,-8.69565217391304%
webmd.com,900000,-100000.00000000035,-10.000000000000032%
Moneywalk Step Counter&Rewards,900000,-57142.857142857625,-5.970149253731392%
We Are Warriors!,900000,-57142.85714285716,-5.970149253731347%
My Talking Angela 2,885714,-357142.8571428573,-28.735632183908045%
essentiallysports.com,885714,471428.5714285717,113.79310344827596%
Galaxiga: Galaxy Arcade Game,885714,-171428.57142857136,-16.216216216216207%
Marble Match Origin,885714,-257142.85714285728,-22.500000000000004%
smartpenniesguide.com,885714,-357142.8571428569,-28.735632183908034%
themompack.com,885714,-271428.57142857125,-23.456790123456774%
Bubble Shooter - Pop Bubbles,885714,-14285.714285714319,-1.5873015873015908%
Zen Word - Relax Puzzle Game,885714,485714.2857142858,121.42857142857146%
Unscrew: Screw Pin Jam Puzzle,885714,85714.28571428556,10.714285714285694%
Rummikub®,885714,28571.42857142829,3.3333333333332993%
Nuts & Woods: Screw Puzzle,885714,99999.99999999965,12.727272727272677%
Farm Tap,885714,28571.42857142852,3.3333333333333277%
Game of Thrones Slots Casino,885714,557142.857142857,169.56521739130437%
Sort Match™:3D Goods Puzzle,885714,28571.428571428405,3.333333333333314%
yummypress.com,871429,-528571.4285714286,-37.755102040816325%
boiteascoop.com,871429,-5185714.285714286,-85.61320754716981%
megreen.me,871429,-14285.714285713853,-1.6129032258064033%
Water Sort: Master Colors,871429,-228571.4285714284,-20.779220779220765%
Car Sort: Color Puzzle,871429,414285.7142857146,90.6250000000001%
Stack Smash,871429,114285.71428571432,15.094339622641513%
Queens Master: Sudoku Puzzle,871429,185714.2857142859,27.083333333333364%
atlantablackstar.com,871429,485714.2857142859,125.92592592592602%
Ball Sort Color: Match Puzzle!,871429,-185714.2857142858,-17.567567567567572%
Gin Rummy King,871429,-142857.14285714307,-14.08450704225354%
Muzio I Music Player & MP3 App,871429,-28571.428571428754,-3.174603174603194%
68bb3d9795e56bd7e456dd3e,871429,100000.00000000012,12.96296296296298%
BlockPuz: Block Puzzle Games,871429,-157142.8571428575,-15.277777777777809%
Canasta Card Game,871429,157142.85714285693,21.999999999999964%
Readict Fiction,871429,-42857.14285714284,-4.687499999999998%
wunderground.com,871429,385714.28571428586,79.4117647058824%
Yoga Flex Home App,871429,457142.8571428572,110.34482758620696%
someecards.com,871429,400000.0000000002,84.84848484848493%
Wool Craze,871429,99999.99999999965,12.962962962962914%
tasteofhome.com,871429,242857.1428571426,38.63636363636359%
Nonogram Color - Logic Puzzle,857143,-128571.42857142864,-13.043478260869568%
countryliving.com,857143,100000.00000000035,13.207547169811372%
iCSee,857143,71428.5714285716,9.090909090909113%
Fantasy Jigsaw - HD Puzzle,857143,185714.2857142859,27.659574468085136%
Water Sorter,857143,257142.8571428574,42.857142857142904%
lovewhatmatters.com,857143,200000.00000000012,30.434782608695674%
tigerdroppings.com,857143,85714.28571428568,11.111111111111105%
Space Arena・Spaceship Strategy,857143,742857.1428571428,650.0%
Chapters: Interactive Stories,857143,-285714.2857142858,-25.000000000000004%
Crostic Guru - Guess The Words,857143,-271428.5714285716,-24.05063291139242%
Hearts + Classic Card Game,857143,214285.7142857141,33.3333333333333%
cryptostreetledger.com,857143,-442857.1428571438,-34.06593406593412%
Color LED Flashlight & FLASH,857143,-242857.1428571433,-22.077922077922114%
Lightning Link Casino Slots,857143,-142857.14285714366,-14.285714285714358%
Duckdoku,857143,-157142.85714285763,-15.492957746478918%
Arcadia Mahjong,842857,-114285.71428571397,-11.940298507462657%
V380 Pro,842857,128571.42857142875,18.00000000000003%
MX Player,842857,-199999.99999999977,-19.178082191780803%
Offroad Outlaws,842857,-71428.5714285716,-7.812500000000016%
Triple Find - Match Triple 3D,842857,-385714.28571428626,-31.395348837209333%
Dark Jigsaw-JigsawPuzzles,842857,-100000.00000000012,-10.606060606060616%
tatticle.com,842857,671428.5714285714,391.6666666666666%
Box Away,842857,-28571.428571428754,-3.2786885245901844%
Water Jam Sort: Water Sort,842857,200000.0,31.11111111111111%
wattpad.com,842857,242857.14285714284,40.476190476190474%
FlickReels: Short Drama Series,842857,57142.85714285704,7.272727272727259%
Dice With Buddies™ Social Game,842857,0.0,0.0%
FamilyAlbum - Photo Sharing,842857,28571.42857142852,3.508771929824555%
bbc.com,842857,-200000.00000000012,-19.178082191780835%
revistaoeste.com,842857,414285.7142857141,96.66666666666663%
Arcadia Dominoes for Seniors,842857,85714.28571428568,11.32075471698113%
Solitaire by Staple Games,842857,157142.85714285693,22.916666666666636%
newsbuds.com,828571,442857.1428571432,114.81481481481495%
Investing.com: Stock Market,828571,-3485714.285714287,-80.79470198675496%
worldstarhiphop.com,828571,-242857.1428571426,-22.666666666666647%
Crazy Sort ® - Sort Challenge,828571,-128571.42857142817,-13.432835820895484%
hometalk.com,828571,300000.00000000035,56.756756756756836%
Arrow Survival: Match & Merge,828571,114285.71428571432,16.000000000000004%
maxpreps.com,828571,-242857.14285714307,-22.666666666666682%
independent.co.uk,828571,-157142.85714285693,-15.942028985507228%
Triple Match 3D,828571,-185714.28571428603,-18.309859154929605%
Jelly Master: Mukbang ASMR,828571,28571.42857142829,3.5714285714285356%
Spark · Safe & Speedy Browser,828571,-57142.85714285716,-6.45161290322581%
Ludo King®,828571,-14285.714285714668,-1.6949152542373331%
aljazeera.com,828571,-100000.00000000012,-10.769230769230782%
Best Fiends - Match 3 Puzzles,828571,-71428.57142857171,-7.936507936507968%
Water Match® - ASMR Water Sort,828571,342857.14285714284,70.58823529411768%
Match Tile 3D - Triple Puzzle,828571,-85714.28571428603,-9.375000000000034%
Crowd Escape: Bus Puzzle,828571,142857.14285714272,20.833333333333318%
Appm110745,814286,-285714.2857142858,-25.97402597402597%
wordfinder.yourdictionary.com,814286,571428.5714285716,235.29411764705884%
Royal Pin: King Adventure,814286,-85714.28571428556,-9.523809523809506%
Arrow Go - Logic Puzzle Game,814286,300000.00000000047,58.33333333333346%
Hush - Express Freely,814286,-57142.85714285693,-6.557377049180303%
Vintage Color: Nostalgia Art,814286,185714.2857142858,29.545454545454554%
Arrow Defense: Puzzle Escape,814286,228571.42857142887,39.0243902439025%
Cycle AI: Chat & AI Friends,814286,171428.5714285716,26.6666666666667%
Good Morning & Good Night GIFs,814286,-28571.428571428638,-3.3898305084745837%
Gold Rush: Frozen Farm,814286,-385714.28571428545,-32.142857142857125%
Monster Legends,814286,-42857.142857142724,-4.999999999999985%
goodhousekeeping.com,814286,14285.714285714319,1.7857142857142898%
vibelyn.com,814286,200000.0,32.55813953488372%
Word Crossy - A crossword game,814286,-100000.00000000012,-10.937500000000012%
Whimsical House Coloring Book,814286,-114285.71428571432,-12.307692307692314%
Cribbage *,814286,185714.28571428568,29.54545454545454%
Dreame-Read Romance Stories,814286,-114285.71428571444,-12.307692307692323%
Whisper Secrets,814286,-85714.28571428591,-9.523809523809547%
POP Blocks – Puzzle Match Game,814286,-285714.2857142857,-25.974025974025977%
Brain Test: Tricky Puzzles,814286,-0.00000000034924596548080444,-4.288985540992335E-14%
Duck Blast Launcher,814286,71428.57142857113,9.615384615384574%
usfoodsearch.com,814286,357142.85714285687,78.12499999999994%
Cottage Color,800000,-299999.99999999953,-27.27272727272723%
Cookie Jam™ Match 3 Games,800000,-157142.85714285658,-16.417910447761138%
Bolts Off: Screw 3D Puzzle,800000,314285.7142857146,64.70588235294126%
Tangle Color by Number Book,800000,171428.57142857183,27.272727272727344%
Ruzzle,800000,57142.85714285739,7.692307692307725%
Tap It Away®: 3D Blocks Puzzle,800000,28571.428571428987,3.7037037037037583%
Cat Defenders: Shelling Snake,800000,0.0,0.0%
gameswaka.com,800000,-971428.5714285715,-54.83870967741935%
Brain Test 4: Tricky Friends,800000,-214285.71428571432,-21.126760563380284%
X2 Blocks® : 2048 Number Game,800000,-85714.[phone],-9.677419354838705%
Clean Box :Phone Storage Clean,800000,-14285.[phone],-1.7543859649122848%
MONOPOLY Solitaire: Card Games,800000,-14285.714285714319,-1.7543859649122848%
news.amomama.com,800000,-1300000.0000000005,-61.90476190476191%
timesofisrael.com,800000,57142.85714285704,7.692307692307677%
Find Differences - Spot it all,800000,128571.42857142875,19.1489361702128%
Flow Free,800000,342857.1428571431,75.00000000000009%
Block Puzzle Crush: Jewel Game,800000,57142.85714285704,7.692307692307677%
Bitcoin Miner Idle Tycoon Game,800000,-142857.1428571426,-15.15151515151513%
CSR 2 Realistic Drag Racing,800000,-257142.8571428574,-24.324324324324344%
Frost World - Snow Survival,800000,171428.57142857148,27.27272727272729%
Candy Crush Friends Saga,800000,128571.4285714284,19.14893617021274%
Perfect Makeover Cleaning ASMR,800000,-71428.57142857136,-8.196721311475404%
totalprosports.com,800000,242857.1428571426,43.589743589743556%
Find the Alien - Alien Game,785714,-157142.8571428567,-16.666666666666618%
Calm Solitaire: Classic Card,785714,157142.8571428574,25.000000000000043%
Match to Win: Real Cash Prizes,785714,-171428.5714285716,-17.910447761194042%
Bible Jigstory: Jigsaw Puzzle,785714,14285.714285714203,1.8518518518518408%
Mahjong Solitaire: Match Games,785714,85714.2857142858,12.244897959183685%
Zoodoku,785714,14285.714285714435,1.8518518518518714%
wenxuecity.com,785714,100000.00000000035,14.58333333333339%
CubeAway - 3DPuzzle,785714,-14285.714285714319,-1.7857142857142896%
Mahjong Solitaire - Tile Match,785714,257142.85714285716,48.648648648648646%
Meetup: Social Events & Groups,785714,-42857.14285714307,-5.172413793103474%
Vidmate,785714,-100000.00000000012,-11.290322580645173%
Solitaire! Classic Card Games,785714,-28571.428571428638,-3.5087719298245696%
Timehop - Memories Then & Now,785714,57142.85714285716,7.843137254901964%
Merge Sticker Playbook 2D,785714,-328571.4285714285,-29.487179487179485%
Classic Solitaire - 2026,785714,-42857.14285714307,-5.172413793103474%
cleveland.com,785714,57142.85714285693,7.843137254901929%
Jigsawpics Puzzle Gallery,785714,14285.714285714086,1.8518518518518259%
Nonogram - Jigsaw Puzzle Game,771429,214285.71428571478,38.46153846153857%
Stack Smash - Block 3D Puzzle,771429,-28571.428571428405,-3.5714285714285507%
businessinsider.com,771429,-385714.2857142858,-33.333333333333336%
HeeSay: LGBTQ+ Community,771429,71428.57142857148,10.204081632653068%
brobible.com,771429,142857.14285714307,22.72727272727277%
onedaily.com,771429,142857.14285714284,22.727272727272723%
MONOPOLY: Bingo!,771429,228571.42857142864,42.105263157894754%
Web Master: Stickman Superhero,771429,200000.00000000035,35.00000000000008%
Gem Coloring Match,771429,28571.428571428638,3.8461538461538556%
Timeline Up,771429,57142.857142857276,8.000000000000021%
Neku: OC character creator,771429,114285.7142857142,17.391304347826072%
Screw Sort: Nuts Bolts Puzzle,771429,-128571.42857142887,-14.285714285714317%
3D Screw Out: Bolt Sort Master,771429,157142.85714285716,25.581395348837223%
App1015164,771429,614285.7142857141,390.90909090909076%
al.com,771429,128571.4285714284,19.999999999999975%
wordunscrambler.net,757143,-214285.7142857142,-22.058823529411754%
mapquest.com,757143,285714.28571428603,60.6060606060607%
Wood Color Jam - Block Puzzle,757143,57142.85714285739,8.163265306122485%
deadline.com,757143,-385714.28571428603,-33.75000000000002%
Alarm Clock,757143,300000.0000000002,65.62500000000006%
MingloTalk: AI Character Chat,757143,-14285.714285714203,-1.8518518518518412%
everafterinthewoods.com,757143,471428.5714285714,164.99999999999997%
Antistress - relaxation toys,757143,-199999.99999999977,-20.895522388059682%
Calorie Counter by Lose It!,757143,442857.14285714284,140.90909090909088%
neoseeker.com,757143,-57142.85714285739,-7.017543859649152%
Wood Block Journey,757143,114285.7142857142,17.777777777777764%
Marble Crush - Shooter Master,757143,271428.57142857136,55.88235294117647%
Hey Color Paint by Number Art,757143,-85714.28571428568,-10.169491525423727%
local21news.com,757143,-385714.28571428626,-33.750000000000036%
Screws: Unscrew Nuts,742857,142857.14285714307,23.80952380952385%
Falcon Squad: Action Shooter,742857,42857.14285714307,6.122448979591869%
Lamb Escape: Jam Animal Farm,742857,-28571.42857142852,-3.703703703703697%
Royal Kingdom,742857,-185714.2857142858,-20.000000000000007%
Notepad - Notes and Notebook,742857,-28571.428571428638,-3.703703703703712%
abcnews.com,742857,-299999.99999999977,-28.767123287671218%
Spades: Card Game,742857,285714.28571428586,62.50000000000005%
That's My Seat - Logic Puzzle,742857,228571.42857142887,44.444444444444535%
Chess Royale - Play and Learn,742857,0.0,0.0%
Jigsaw Puzzles Explorer,742857,57142.857142857276,8.333333333333355%
king5.com,742857,657142.857142857,766.6666666666664%
Hunting Sniper,742857,157142.85714285716,26.829268292682936%
Hole U Can Eat Home App,742857,528571.4285714284,246.6666666666666%
classmates.com,742857,-157142.8571428574,-17.460317460317484%
Rope And Balls,742857,514285.7142857141,224.9999999999999%
apkpure1,742857,-57142.85714285739,-7.1428571428571725%
financedealshub.com,742857,-428571.4285714292,-36.58536585365858%
uscc.get-moment.com,742857,14285.714285713853,1.9607843137254306%
Mahjong Solitaire Classic Game,728571,0.00000000034924596548080444,4.793572075226727E-14%
dailypassport.com,728571,-328571.4285714285,-31.08108108108107%
Sort Art,728571,200000.00000000012,37.83783783783785%
milb.com,728571,-242857.14285714284,-24.999999999999996%
HellCopter,728571,-185714.2857142858,-20.312500000000004%
Top Eleven Be a Soccer Manager,728571,28571.428571428638,4.081632653061234%
newinfashion.com,728571,-99999.99999999988,-12.068965517241367%
Lucky Match - Win Cash Rewards,728571,57142.857142857276,8.510638297872362%
Sofascore: Live Sports Scores,728571,-1171428.5714285723,-61.654135338345874%
Blockscapes - Block Puzzle,728571,-71428.57142857136,-8.92857142857142%
Dominoes -Domino Classic Games,728571,-28571.42857142852,-3.773584905660371%
Solitaire Word Association,728571,-42857.14285714284,-5.555555555555554%
Plague Inc.,728571,71428.57142857136,10.869565217391294%
pokemondb.net,728571,142857.14285714284,24.39024390243902%
tyla.com,728571,-14285.714285714086,-1.923076923076897%
My Talking Tom Friends,728571,-0.00000000023283064365386963,-3.1957147168178184E-14%
tamil.boldsky.com,728571,85714.28571428545,13.33333333333329%
Killer Sudoku - Sudoku Puzzles,728571,128571.42857142852,21.428571428571423%
Fable Town: Merging Games,728571,100000.0,15.909090909090914%
Goodville: Farm Game Adventure,728571,0.0,0.0%
Color Beads Drop,728571,14285.714285714203,1.999999999999989%
Pinochle,714286,-128571.42857142852,-15.254237288135586%
Call Blocker - Block Numbers,714286,228571.42857142864,47.05882352941178%
Hozify Pro,714286,42857.14285714307,6.38297872340429%
thesaurus.com,714286,128571.42857142875,21.95121951219516%
Prison Life: Idle Game,714286,242857.14285714302,51.51515151515158%
Tangram Heaven,714286,-257142.85714285774,-26.470588235294166%
dmv-permit-test.com,714286,599999.9999999999,524.9999999999999%
Podcast Player - Castbox,714286,-1242857.1428571437,-63.50364963503652%
cheezburger.com,714286,171428.5714285716,31.5789473684211%
wrestlingheadlines.com,714286,328571.4285714285,85.18518518518518%
financenemo.com,714286,185714.28571428568,35.13513513513513%
rvtrader.com,714286,-57142.857142857276,-7.407407407407424%
Medhut,714286,-142857.14285714284,-16.666666666666668%
NumMatch: Number Logic Puzzles,714286,-200000.0,-21.875000000000004%
Cooking Fever: Restaurant Game,714286,271428.5714285713,61.290322580645146%
SoulTalk: Talk With AI Friends,714286,-100000.00000000035,-12.280701754386007%
thedailybeast.com,714286,128571.42857142852,21.95121951219512%
Annoying Uncle Punch Game,714286,-142857.14285714307,-16.666666666666693%
Block Sudoku Woody Puzzle Game,714286,228571.42857142846,47.058823529411754%
Room Sort - Floor Plan Game,700000,57142.85714285716,8.888888888888891%
Chaos Drink Sort: Water Puzzle,700000,157142.8571428574,28.94736842105269%
Vivid Color Paint By Number,700000,-171428.57142857148,-19.67213114754099%
Mix Blox,700000,314285.71428571426,81.48148148148147%
Super HomeScreen,700000,-28571.428571428405,-3.9215686274509585%
Mannic,700000,285714.28571428574,68.96551724137935%
Piggy Kingdom,700000,157142.85714285716,28.947368421052644%
ColorPlanet® Oil Painting game,700000,-28571.428571428638,-3.92156862745099%
Fight For America: Country War,700000,-57142.85714285751,-7.547169811320802%
Domino Classic Online,700000,-42857.14285714319,-5.769230769230814%
Kooply Run™: Play and Create!,700000,242857.14285714267,53.12499999999997%
Passion Drama Pro,700000,-157142.8571428575,-18.333333333333375%
Solitaire Collection Fun,685714,71428.57142857183,11.627906976744255%
Beauty Blast: Makeover & Story,685714,-71428.57142857148,-9.433962264150946%
Words of Wonders: Guru,685714,85714.28571428591,14.285714285714322%
Solitaire:Classic Deluxe Cards,685714,-171428.5714285716,-20.000000000000018%
Bricks Ball Crusher,685714,-28571.428571428638,-4.000000000000009%
Submarine Jump!,685714,242857.1428571429,54.838709677419374%
Match the Number - 2048 Game,685714,-28571.42857142852,-3.9999999999999933%
Golf Battle,685714,157142.85714285728,29.729729729729765%
Jigsaw Puzzle - Countryside,685714,-728571.4285714289,-51.51515151515152%
Slide & Roll,685714,-342857.14285714284,-33.333333333333336%
Ragdoll Playground,685714,100000.0,17.07317073170732%
abc12.com,685714,71428.57142857136,11.627906976744177%
bleachernation.com,685714,199999.99999999988,41.176470588235276%
Goods Sorting Game,685714,-742857.1428571435,-52.00000000000003%
Bingo Dice,685714,-185714.28571428626,-21.311475409836124%
Head Ball 2 - Online Soccer,685714,-414285.7142857148,-37.6623376623377%
Rope Escape Master,685714,-71428.5714285716,-9.433962264150967%
Tik Tap Challenge,671429,342857.142857143,104.34782608695656%
Crown Solitaire: Card Game,671429,257142.85714285745,62.06896551724148%
news.hometalk.com,671429,-228571.4285714284,-25.39682539682538%
All Document - File Viewer,671429,-185714.28571428568,-21.666666666666664%
cargurus.com,671429,-328571.42857142864,-32.85714285714287%
Hill Climb Racing,671429,-14285.714285714203,-2.0833333333333215%
Bubble Shooter! Extreme,671429,-85714.28571428568,-11.320754716981128%
Venabox（405）,671429,-28571.428571428638,-4.081632653061234%
Samsung Global Goals,671429,142857.14285714284,27.027027027027025%
Seat Jam 3D,671429,185714.28571428562,38.235294117647044%
worldjournal.com,671429,-285714.2857142859,-29.850746268656735%
ДругВокруг: Знакомства и чат,671429,71428.57142857136,11.904761904761896%
Tile Master 3D®-Matching Games,671429,-85714.28571428591,-11.320754716981158%
Angry Birds Friends,671429,-100000.00000000047,-12.96296296296302%
Square Bird - Flappy Chicken,671429,385714.2857142854,134.99999999999986%
imo beta -video calls and chat,657143,200000.00000000017,43.75000000000004%
It's Pee Time Home Screen,657143,285714.2857142859,76.92307692307699%
Beads Out,657143,300000.0000000002,84.00000000000006%
polygon.com,657143,285714.2857142858,76.92307692307696%
Checkers - Online & Offline,657143,-71428.57142857148,-9.803921568627457%
Block Jam Out: No Timer Puzzle,657143,-85714.2857142858,-11.538461538461549%
wordunscrambler.me,657143,-300000.0000000001,-31.34328358208956%
