Period: 07/27/2026 00:00:00 - 07/27/2026 23:00:00  UTC (+00:00)
Comparison Period: 07/25/2026 00:00:00 - 07/25/2026 23:00:00  UTC (+00:00)
Include Filters: Accepts JS[TRUE]; OS[Android]; Country[Singapore]
Exclude Filters: 
Bulk Include Filters: 
Bulk Exclude Filters: 
OrderBy: Auctions DESC
App Name,Auctions,Auctions CHG(abs),Auctions CHG(rel)
Yahoo Finance: Stocks & News,28571,28571.428571428572,NA
dailymotion.com,28571,-71428.57142857145,-71.42857142857143%
sports.yahoo.com,28571,28571.428571428572,NA
timesofindia.indiatimes.com,28571,14285.714285714286,100.0%
Arrow Out,28571,14285.714285714286,100.0%
Classic Words Solo,28571,28571.428571428572,NA
Cake Sort - Color Puzzle Game,28571,14285.714285714286,100.0%
Calculator Plus with History,28571,14285.714285714286,100.0%
Color Cube Match: Sort Puzzle,28571,28571.428571428572,NA
Color Slide - Hexa Puzzle,28571,28571.428571428572,NA
DramaWave - Dramas & Reels,28571,28571.428571428572,NA
Cricket Guru - Fast Live Score,28571,28571.[phone],NA
EA SPORTS FC Soccer Mobile 26,28571,28571.[phone],NA
Farm Heroes Saga,28571,28571.[phone],NA
FotMob - Soccer Live Scores,28571,-57142.85714285714,-66.66666666666666%
Geometry Dash Lite,28571,28571.428571428572,NA
Goods 3D Sorting: Match Games,28571,28571.428571428572,NA
Grill Sort,28571,-14285.714285714283,-33.33333333333333%
Jewel Coloring,28571,28571.428571428572,NA
Holy Bible - KJV+Verse,28571,28571.428571428572,NA
Idle Zombie Miner: Gold Tycoon,28571,28571.428571428572,NA
Jigsawscapes® - Jigsaw Puzzles,28571,-14285.714285714283,-33.33333333333333%
Litmatch—Make new friends,28571,28571.428571428572,NA
"MiChat - Chat, Make Friends",28571,14285.714285714286,100.0%
NetShort - Popular Dramas & TV,28571,-14285.714285714283,-33.33333333333333%
Profile Perfect,28571,28571.428571428572,NA
Remini - AI Photo Enhancer,28571,28571.428571428572,NA
Rangers x WIND BREAKER Tie-Up!,28571,-14285.714285714283,-33.33333333333333%
Tamily,28571,28571.428571428572,NA
Tile Club - Match Puzzle Games,28571,14285.714285714286,100.0%
Tile Park,28571,14285.714285714286,100.0%
Tile Vacation - Triple Match,28571,28571.428571428572,NA
Triple Tile: Match Puzzle Game,28571,0.0,0.0%
Truecaller: Spam Call Blocker,28571,-14285.714285714283,-33.33333333333333%
FreeReels - Dramas & Reels,14286,-42857.142857142855,-74.99999999999999%
Gallery - Photo Gallery,14286,14285.714285714286,NA
Grill Match - Food Sort Puzzle,14286,14285.714285714286,NA
Hornet - Gay Dating & Chat,14286,0.0,0.0%
GeoSmile - Move to Earn Money,14286,14285.714285714286,NA
Girl Rescue: Dragon Out!,14286,14285.714285714286,NA
Gunship Battle Total Warfare,14286,14285.714285714286,NA
HelloTalk - Learn Languages,14286,14285.714285714286,NA
House of Fun™ - Casino Slots,14286,14285.714285714286,NA
Jackpot World™ - Slots Casino,14286,14285.714285714286,NA
Al Ushul Ast Tsalatsah,14286,14285.714285714286,NA
X-VPN: Fast VPN & Secure Proxy,14286,14285.714285714286,NA
Gin Rummy: Classic Card Game,14286,14285.714285714286,NA
Gold Merge Mania,14286,14285.714285714286,NA
Goods Puzzle: Sort Challenge™,14286,-14285.714285714286,-50.0%
dailyvoice.com,14286,14285.714285714286,NA
Haunted Story: Horror Puzzle,14286,14285.714285714286,NA
Hex Match,14286,14285.714285714286,NA
Hide Ball: Brain Teaser Games,14286,14285.714285714286,NA
marieclaire.com,14286,14285.714285714286,NA
Idiom Guess - 成語猜猜,14286,14285.714285714286,NA
Japji Sahib Path Audio,14286,14285.714285714286,NA
Jewels Legend - Gem Blast,14286,14285.714285714286,NA
Jigsaw Puzzles - Puzzle Games,14286,14285.714285714286,NA
All Video Downloader & Player,14286,14285.714285714286,NA
1010! Block Puzzle Game,14286,14285.714285714286,NA
App lock - Fingerprint,14286,14285.714285714286,NA
Candy Crush Jelly Saga,14286,14285.714285714286,NA
Deep Translate - All Language,14286,0.0,0.0%
Yarn Crush 3D: ASMR,14286,14285.714285714286,NA
Yarn Fever! Unravel Puzzle,14286,0.0,0.0%
Zen Tiles - Mahjong Match,14286,14285.714285714286,NA
Zombie Hunter: Offline Games,14286,14285.714285714286,NA
andhrajyothy.com,14286,14285.714285714286,NA
asiaone.com,14286,14285.714285714286,NA
biz.chosun.com,14286,14285.714285714286,NA
Goods Triple Match: Sorting 3D,14286,14285.714285714286,NA
e.vnexpress.net,14286,0.0,0.0%
edhrec.com,14286,14285.714285714286,NA
fanmtl.com,14286,14285.714285714286,NA
Hay Day,14286,0.0,0.0%
glasgowlive.co.uk,14286,14285.714285714286,NA
gulfnews.com,14286,14285.714285714286,NA
hmetro.com.my,14286,14285.714285714286,NA
Hill Climb Racing 2,14286,14285.714285714286,NA
orientaldaily.on.cc,14286,14285.714285714286,NA
rollingstone.com,14286,14285.714285714286,NA
sakshi.com,14286,14285.714285714286,NA
Idle Oil Well,14286,14285.714285714286,NA
stomp.sg,14286,0.0,0.0%
thewoksoflife.com,14286,14285.714285714286,NA
tititudorancea.com,14286,14285.714285714286,NA
Jigsaw Drop: Solitaire Puzzle,14286,0.0,0.0%
tripadvisor.de,14286,14285.714285714286,NA
Killer Sudoku by Sudoku.com,14286,14285.714285714286,NA
캐시노트 - 사장님 필수앱,14286,14285.714285714286,NA
Antistress - relaxation toys,14286,14285.714285714286,NA
Apkpure,14286,14285.714285714286,NA
3D Screw Out: Bolt Sort Master,14286,14285.714285714286,NA
MM-Calendar,14286,14285.714285714286,NA
AppLock Pro - App Lock & Guard,14286,-14285.714285714286,-50.0%
Arrows Go Escape Out,14286,14285.714285714286,NA
Ball Sort Puzzle - Color Game,14286,14285.714285714286,NA
Bible Offline-KJV Holy Bible,14286,-14285.[phone],-50.0%
Messages - SMS Home Launcher,14286,14285.[phone],NA
Block Buster - No Timer,14286,14285.714285714286,NA
Block Puzzle Gem: Jewel Blast,14286,14285.714285714286,NA
Brain Puzzle 2: Logic Twist,14286,14285.714285714286,NA
Bubble Shooter - Classic Pop,14286,14285.714285714286,NA
Offline Games - No Wifi Games,14286,0.0,0.0%
Candy Crush Soda Saga,14286,14285.714285714286,NA
Calculator,14286,0.0,0.0%
Paper.io 2,14286,14285.714285714286,NA
Chinese Chess: CoTuong/XiangQi,14286,14285.714285714286,NA
Color Aura: Paint by number,14286,14285.714285714286,NA
Romantic Nuts & Bolts Sorting,14286,14285.714285714286,NA
Color Dots,14286,14285.714285714286,NA
Complete Puzzle: Draw One Part,14286,14285.714285714286,NA
Currency Converter Plus Rates,14286,0.0,0.0%
DIY Joystick,14286,14285.714285714286,NA
Surge – Gay Dating & Gay Chat,14286,14285.714285714286,NA
Dictionary - Merriam-Webster,14286,14285.[phone],NA
Domino Dreams™,14286,14285.[phone],NA
Dragon City: Mobile Adventure,14286,14285.[phone],NA
Draw it,14286,14285.[phone],NA
"WEBTOON: Manga, Comics, Manhwa",14286,14285.714285714286,NA
Dream11: Sports Watch Along,14286,0.0,0.0%
Durak Online,14286,14285.714285714286,NA
"FantacyStory: novels, fictions",14286,0.0,0.0%
Find N Seek: Spy Hidden Object,14286,14285.714285714286,NA
"ZEPETO: Avatar, Connect & Live",14286,14285.714285714286,NA
Zen Word® - Relax Puzzle Game,14286,0.0,0.0%
Zoog VPN: Fast Secure VPN,14286,-14285.714285714286,-50.0%
apkmirror.com,14286,14285.714285714286,NA
bharian.com.my,14286,0.0,0.0%
brightside.me,14286,14285.714285714286,NA
cardgames.io,14286,14285.714285714286,NA
chatblink.com,14286,14285.714285714286,NA
fabrary.net,14286,14285.714285714286,NA
futbin.com,14286,14285.714285714286,NA
game8.co,14286,14285.714285714286,NA
gbnews.com,14286,14285.714285714286,NA
googleearthcommunity.proboards.com,14286,14285.714285714286,NA
headfonics.com,14286,14285.714285714286,NA
koreaboo.com,14286,14285.714285714286,NA
liverpool.com,14286,14285.714285714286,NA
m.economictimes.com,14286,0.0,0.0%
runrepeat.com,14286,14285.714285714286,NA
sg.finance.yahoo.com,14286,14285.714285714286,NA
sg.news.yahoo.com,14286,14285.714285714286,NA
sg.style.yahoo.com,14286,14285.714285714286,NA
thehindu.com,14286,-14285.714285714286,-50.0%
times.abema.tv,14286,14285.714285714286,NA
tooks.top,14286,14285.714285714286,NA
trends.glance.com,14286,14285.714285714286,NA
tripadvisor.com.my,14286,14285.714285714286,NA
tumblr.com,14286,14285.714285714286,NA
willflyforfood.net,14286,14285.714285714286,NA
ДругВокруг: Знакомства и чат,14286,14285.714285714286,NA
트릭컬 리바이브,14286,14285.714285714286,NA
Klondike Adventures: Farm Game,14286,14285.714285714286,NA
King James Bible - Verse+Audio,14286,14285.714285714286,NA
Kuma Sushi Bar,14286,14285.714285714286,NA
Ludo Now: Online Board Game,14286,14285.714285714286,NA
AI Translator: Voice & Screen,14286,14285.714285714286,NA
Ludo Titan,14286,14285.714285714286,NA
"App Lock - Lock Apps, Password",14286,14285.714285714286,NA
MEEFF - Make Global Friends,14286,14285.714285714286,NA
Mahjong Blast,14286,-14285.714285714286,-50.0%
Arrow Maze - Escape Puzzle,14286,14285.714285714286,NA
Mahjong Hybrid: Match & Relax,14286,14285.714285714286,NA
Mahjong Match,14286,14285.714285714286,NA
Mahjong Solitaire,14286,14285.714285714286,NA
Manage Store Simulator,14286,14285.714285714286,NA
Marble Clash: Fun Shooter,14286,14285.714285714286,NA
Match 3D -Matching Puzzle Game,14286,14285.714285714286,NA
Match Busters 3D Matching Game,14286,14285.714285714286,NA
Math Crossword — Number puzzle,14286,14285.714285714286,NA
BLOCKFIELD — PvP Pixel Shooter,14286,14285.714285714286,NA
MegaNovel: Fictions & Webnovel,14286,14285.714285714286,NA
Melon Sandbox,14286,14285.714285714286,NA
Meowdoku: Brain Puzzle Games,14286,0.0,0.0%
Merge Fever: Merge & Cook,14286,14285.714285714286,NA
Mersey Red,14286,14285.714285714286,NA
Block Blitz: Puzzle Adventure,14286,14285.[phone],NA
Messages,14286,14285.[phone],NA
Messages: SMS & MMS,14286,14285.[phone],NA
Block Puzzle,14286,-14285.[phone],-50.0%
Mi Music,14286,14285.714285714286,NA
Mini Soccer Star,14286,14285.714285714286,NA
MixerBox BFF: Location Tracker,14286,14285.714285714286,NA
Mnet Plus,14286,14285.714285714286,NA
Monkey - make new friends,14286,14285.714285714286,NA
Block Puzzle Jewel,14286,14285.714285714286,NA
Motocross 3D Stunt Simulator,14286,14285.714285714286,NA
Music Player & MP3 Player,14286,0.0,0.0%
Muzio I Music Player & MP3 App,14286,0.0,0.0%
Blossom Blast Saga,14286,0.0,0.0%
My Little Universe,14286,14285.714285714286,NA
My Supermarket Simulator 3D®,14286,14285.714285714286,NA
MyFitnessPal: Calorie Counter,14286,-14285.714285714286,-50.0%
Mystical Mixing,14286,14285.714285714286,NA
Nestia - Make Life Simple,14286,14285.714285714286,NA
Bubble Shooter Rainbow,14286,14285.714285714286,NA
Nexen VPN,14286,14285.714285714286,NA
OneFootball Live Soccer scores,14286,0.0,0.0%
Carousell: Sell and Buy,14286,14285.714285714286,NA
Opera Mini: Fast Web Browser,14286,-28571.42857142857,-66.66666666666666%
Opera: Private Web Browser,14286,14285.714285714286,NA
Pin Master - Nailed It!,14286,14285.714285714286,NA
Pixel Cross - Nonogram Puzzle,14286,14285.714285714286,NA
Pixel Flow!,14286,14285.714285714286,NA
Pop Drama,14286,14285.714285714286,NA
Puzzle Pop Blaster,14286,14285.714285714286,NA
Carrom Pool: Disc Game,14286,14285.714285714286,NA
Quack Bag: Duck Mafia,14286,14285.714285714286,NA
RUSH: Xtreme,14286,14285.714285714286,NA
Race Master 3D: Car Racing,14286,14285.714285714286,NA
ReelWave,14286,14285.714285714286,NA
Rider – Stunt Bike Racing,14286,14285.714285714286,NA
Color Block Jam,14286,14285.714285714286,NA
Road to Valor: Empires,14286,14285.714285714286,NA
Royal Cannon Knockout,14286,14285.714285714286,NA
Colorful Wallpaper,14286,14285.714285714286,NA
Rummikub®,14286,14285.714285714286,NA
Rummy GOLD (Fast Gin Rummy),14286,14285.714285714286,NA
Scrabble® GO – Fun with Words!,14286,14285.714285714286,NA
Shadow Knight: Ninja Fighting,14286,14285.714285714286,NA
"Skout - Meet, Chat, Go Live",14286,0.0,0.0%
Cricbuzz - Live Cricket Scores,14286,-14285.714285714286,-50.0%
Smash Fest!,14286,0.0,0.0%
Sofascore: Live Sports Scores,14286,-71428.57142857143,-83.33333333333333%
Solitaire Cruise: Card Games,14286,14285.714285714286,NA
Cryptogram: Word Logic Puzzles,14286,14285.714285714286,NA
StarMaker Lite: Sing Karaoke,14286,14285.714285714286,NA
Stickman Warriors,14286,14285.714285714286,NA
Subway Princess Runner,14286,14285.714285714286,NA
Sudoku Blast!,14286,0.0,0.0%
Sudoku Game - Daily Puzzles,14286,-14285.714285714286,-50.0%
Dark City Survive,14286,14285.714285714286,NA
Sudoku.com - Classic Sudoku,14286,-28571.42857142857,-66.66666666666666%
"Tagged - Meet, Chat & Dating",14286,14285.714285714286,NA
Dictionary.com: English Words,14286,14285.714285714286,NA
Tangled Line: Knot Twisted,14286,14285.714285714286,NA
The King of Fighters AFK,14286,14285.714285714286,NA
Tile Clear - Puzzle Game,14286,14285.714285714286,NA
Tile Master Pro: Triple Match,14286,0.0,0.0%
Top Eleven Be a Soccer Manager,14286,14285.714285714286,NA
Top Tycoon: Coin Theme Empire,14286,14285.714285714286,NA
Travel Town - Merge Adventure,14286,14285.714285714286,NA
"UC Browser-Safe, Fast, Private",14286,-14285.714285714286,-50.0%
Double Tile!,14286,14285.714285714286,NA
Unknown,14286,-14285.714285714286,-50.0%
VPN - Super Unlimited Proxy,14286,14285.714285714286,NA
VPN - fast proxy + secure,14286,14285.714285714286,NA
Video Downloader,14286,0.0,0.0%
Video Downloader - Downloader,14286,14285.714285714286,NA
Dream Mania - Match 3 Games,14286,0.0,0.0%
Vlogger Go Viral: Tuber Life,14286,14285.714285714286,NA
Wallpaper 4K HD – Wallcraft,14286,14285.714285714286,NA
Dual Cloner - App Dual Space,14286,14285.714285714286,NA
"WeMuslim: Athan, Qibla&Quran",14286,-14285.714285714286,-50.0%
Web Browser & Fast Explorer,14286,14285.714285714286,NA
Wheel of Fortune Official Game,14286,14285.714285714286,NA
Who Dies Last?,14286,14285.714285714286,NA
Widgetable: Besties & Couples,14286,14285.714285714286,NA
Easy Translate - Voice & TXT,14286,14285.714285714286,NA
Wild Survival - Idle Defense,14286,14285.714285714286,NA
Wood Nuts & Bolts Puzzle,14286,14285.714285714286,NA
Woodle Screw™ Pin Nuts & Bolts,14286,14285.714285714286,NA
Epic Plane Testflight,14286,14285.714285714286,NA
Word Connect,14286,14285.714285714286,NA
Word Search: Word Puzzle Games,14286,14285.714285714286,NA
Word Seeker,14286,14285.714285714286,NA
Word Solitaire Now!,14286,14285.714285714286,NA
Word Sort Fun!,14286,14285.714285714286,NA
FindMyPhone - Clap & Sound,14286,0.0,0.0%
Wordle!,14286,14285.714285714286,NA
1DM: Browser & Video Download,NA,-14285.714285714286,-100.0%
2人のコーデパズル,NA,-14285.714285714286,-100.0%
Gossip Harbor: Merge & Story,NA,-14285.714285714286,-100.0%
5Min: Weight Loss Workout,NA,-14285.714285714286,-100.0%
Backgammon - Narde,NA,-14285.714285714286,-100.0%
Grindr - Gay Dating & Chat,NA,-42857.142857142855,-100.0%
Subway Surfers,NA,-14285.714285714286,-100.0%
@Voice: Text to Speech Reader,NA,-14285.714285714286,-100.0%
Ball Sort - Color Puz Game,NA,-14285.714285714286,-100.0%
Cooking Madness: A Chef's Game,NA,-14285.714285714286,-100.0%
Gulf Super VPN,NA,-14285.714285714286,-100.0%
NDTV : Daily News & Updates,NA,-14285.714285714286,-100.0%
Sudoku Master® - Number Game,NA,-14285.714285714286,-100.0%
World Soccer Champs,NA,-14285.714285714286,-100.0%
Ad It Up—Save on Your Bills,NA,-14285.714285714286,-100.0%
Bibi Anime: Watch & Stream,NA,-14285.714285714286,-100.0%
Bushi Fight,NA,-14285.714285714286,-100.0%
Crazy Farmer Launcher,NA,-14285.714285714286,-100.0%
Dynamic Wallpaper - HD & Live,NA,-14285.714285714286,-100.0%
Hello Town: Merge & Story,NA,-14285.714285714286,-100.0%
Jigsawcard Solitaire Puzzle,NA,-28571.428571428572,-100.0%
NOOB PLAY: Human Ragdoll,NA,-14285.714285714286,-100.0%
Readict -One Click Away Novels,NA,-14285.714285714286,-100.0%
Super Bino Go:Adventure Jungle,NA,-14285.714285714286,-100.0%
Vehicle Masters,NA,-14285.714285714286,-100.0%
Worm Hole: Color Puzzle,NA,-14285.714285714286,-100.0%
mein-schoener-garten.de,NA,-14285.714285714286,-100.0%
Agent D.O.G.,NA,-14285.714285714286,-100.0%
Bird Sort 2: Color Puzzle,NA,-14285.714285714286,-100.0%
Brain Test: Tricky Puzzles,NA,-14285.714285714286,-100.0%
Camera Clash: Merge War,NA,-14285.714285714286,-100.0%
"ClevNote - Notepad, Checklist",NA,-14285.714285714286,-100.0%
Cricket Live TV Streaming,NA,-14285.714285714286,-100.0%
DramaBox - Stream Drama Shorts,NA,-14285.714285714286,-100.0%
Easy Urdu Keyboard اردو Editor,NA,-14285.714285714286,-100.0%
Find Hidden Objects - Spot It!,NA,-28571.428571428572,-100.0%
HiWaifu: AI Friend & Waifu Hub,NA,-14285.714285714286,-100.0%
Idle Slice and Dice,NA,-14285.714285714286,-100.0%
Keep Mining: Idle Clicker,NA,-14285.714285714286,-100.0%
Mahjong Crush: Sorting Jam,NA,-14285.714285714286,-100.0%
News Express - Local & Latest,NA,-14285.714285714286,-100.0%
Parking Jam 3D,NA,-14285.714285714286,-100.0%
Rigi TV: Watch Reel Shows,NA,-14285.714285714286,-100.0%
Silver Dialer,NA,-14285.714285714286,-100.0%
Take Off Bolts: Screw Puzzle,NA,-28571.428571428572,-100.0%
The Walking Zombie 2: Shooter,NA,-14285.714285714286,-100.0%
"Vibly: Dating, Match & Chat",NA,-14285.714285714286,-100.0%
Web Scanner App,NA,-14285.714285714286,-100.0%
aquapark.io,NA,-14285.714285714286,-100.0%
efficiencyexperiments.com,NA,-14285.714285714286,-100.0%
mothership.sg,NA,-14285.714285714286,-100.0%
tripadvisor.in,NA,-14285.714285714286,-100.0%
AiScore - Live Sports Scores,NA,-14285.714285714286,-100.0%
Bitcoin Pop - Get Bitcoin!,NA,-14285.714285714286,-100.0%
Brasil Tuning 2,NA,-14285.714285714286,-100.0%
Bubble Pop: Wild Rescue,NA,-28571.428571428572,-100.0%
Car Out,NA,-14285.714285714286,-100.0%
Chess Clash: Online & Offline,NA,-14285.714285714286,-100.0%
"Clock Vault-Hide Photos,Videos",NA,-14285.714285714286,-100.0%
Color Block Builder,NA,-14285.714285714286,-100.0%
Crossmath® - Math Puzzle Games,NA,-14285.714285714286,-100.0%
Die Again: Troll Game Ever,NA,-14285.714285714286,-100.0%
DramaFlow,NA,-14285.714285714286,-100.0%
Dreamdale - Fairy Adventure,NA,-14285.714285714286,-100.0%
Eatventure,NA,-14285.714285714286,-100.0%
Eyecon Caller ID & Spam Block,NA,-14285.714285714286,-100.0%
Flappy Dunk,NA,-14285.714285714286,-100.0%
"GoodNovel - Booktok, Stories",NA,-14285.714285714286,-100.0%
Hotel Legacy: Merge Game,NA,-14285.714285714286,-100.0%
"Islam360: Quran, Hadith, Qibla",NA,-14285.714285714286,-100.0%
Japan Transit Planner,NA,-14285.714285714286,-100.0%
Kooply Run™: Play and Create!,NA,-14285.714285714286,-100.0%
Local Weather Launcher-Radar,NA,-14285.714285714286,-100.0%
Marble Match Origin,NA,-14285.714285714286,-100.0%
Moneywalk Step Counter&Rewards,NA,-14285.714285714286,-100.0%
Nonogram.com - Puzzle Games,NA,-14285.714285714286,-100.0%
Nova Launcher: Home Screen,NA,-14285.714285714286,-100.0%
Pi Browser,NA,-14285.714285714286,-100.0%
Popsicle Stack,NA,-14285.714285714286,-100.0%
Royal Cooking - Cooking Game,NA,-14285.714285714286,-100.0%
Screw Sort Puzzle: Pin Jam 3D,NA,-14285.714285714286,-100.0%
Skewer Jam: Food Sort,NA,-14285.714285714286,-100.0%
Soccer Referee Simulator 2026,NA,-14285.714285714286,-100.0%
Tap Color Pro: Color By Number,NA,-14285.714285714286,-100.0%
Tile Home-Match Puzzle Games,NA,-14285.714285714286,-100.0%
Traffic 3D Parking: Escape Jam,NA,-14285.714285714286,-100.0%
Video Player All Format,NA,-14285.714285714286,-100.0%
Water Puzzle: Sort Color Jam,NA,-14285.714285714286,-100.0%
WiFi Manager,NA,-14285.714285714286,-100.0%
Word Search Explorer,NA,-28571.428571428572,-100.0%
botim,NA,-14285.714285714286,-100.0%
browseit.info.bd,NA,-14285.714285714286,-100.0%
football365.com,NA,-14285.714285714286,-100.0%
kicker Fußball News,NA,-14285.714285714286,-100.0%
nst.com.my,NA,-28571.428571428572,-100.0%
projectsekai.fandom.com,NA,-14285.714285714286,-100.0%
unilad.com,NA,-14285.714285714286,-100.0%
صلي علي محمد تذكير صوت بدون نت,NA,-14285.714285714286,-100.0%
Alarm & Reminder - Sleep Clock,NA,-14285.714285714286,-100.0%
All Movies Downloader,NA,-14285.714285714286,-100.0%
Blast it!,NA,-14285.714285714286,-100.0%
Bounce Ball Escape,NA,-14285.714285714286,-100.0%
Bricks Breaker Quest,NA,-14285.714285714286,-100.0%
Bubble Shooter Relaxing,NA,-14285.714285714286,-100.0%
Bus Escape: Traffic Jam,NA,-14285.714285714286,-100.0%
Car Parking Driving School,NA,-28571.428571428572,-100.0%
City Smash 2: Sandbox Game,NA,-14285.714285714286,-100.0%
Classic Card: Spider Solitaire,NA,-14285.714285714286,-100.0%
Clone App-Parallel Dual Space,NA,-14285.714285714286,-100.0%
Color Block: Combo Blast,NA,-14285.714285714286,-100.0%
Color Rings Puzzle,NA,-14285.714285714286,-100.0%
Dig Merge Deeper,NA,-14285.714285714286,-100.0%
Dig This!,NA,-14285.714285714286,-100.0%
Dream Family - Match 3 Games,NA,-14285.714285714286,-100.0%
Dreamy Room,NA,-14285.714285714286,-100.0%
Drive Zone: Car Simulator Game,NA,-14285.714285714286,-100.0%
Empires & Puzzles: Match-3 RPG,NA,-14285.714285714286,-100.0%
FR3 - Multiplayer Games,NA,-14285.714285714286,-100.0%
Farm Tap,NA,-14285.714285714286,-100.0%
Fruit Merge™: Match Game,NA,-14285.714285714286,-100.0%
GoodShort - Short Dramas Hub,NA,-14285.714285714286,-100.0%
Goods Puzzle: 3D Sorting Games,NA,-14285.714285714286,-100.0%
Hunting Sniper,NA,-14285.714285714286,-100.0%
Ivy Wood Block,NA,-14285.714285714286,-100.0%
Jelly Run 2048,NA,-14285.714285714286,-100.0%
Jigsaw Link Puzzles,NA,-14285.714285714286,-100.0%
Live Lottery,NA,-28571.428571428572,-100.0%
Locket Widget,NA,-14285.714285714286,-100.0%
MANGA Plus by SHUEISHA,NA,-14285.714285714286,-100.0%
Marble Sort! - Color Puzzle,NA,-14285.714285714286,-100.0%
"Music Player- Music,Mp3 Player",NA,-14285.714285714286,-100.0%
My Device Info - View your com,NA,-14285.714285714286,-100.0%
Number Charm: 2048 Games,NA,-14285.714285714286,-100.0%
OLX - Buy Sell and Jobs Online,NA,-14285.714285714286,-100.0%
Pi Network,NA,-14285.714285714286,-100.0%
Princess Rescue: Color Puzzle,NA,-14285.714285714286,-100.0%
Quick Scanner - QR & Barcode,NA,-14285.714285714286,-100.0%
RushTV,NA,-14285.714285714286,-100.0%
Shape Escape: Block Puzzle,NA,-28571.428571428572,-100.0%
Shooting Rush: Gun Runner 3D,NA,-14285.714285714286,-100.0%
Slam Dunk!,NA,-14285.714285714286,-100.0%
Soccer Superstar,NA,-14285.714285714286,-100.0%
Solitaire,NA,-14285.714285714286,-100.0%
"Tasbih Counter - Zikr, Tasbeeh",NA,-14285.714285714286,-100.0%
Teen Patti Gold Poker & Rummy,NA,-14285.714285714286,-100.0%
Tinder Dating App: Chat & Date,NA,-28571.428571428572,-100.0%
Travel Card,NA,-14285.714285714286,-100.0%
Triple Tile 3D: Connect Puzzle,NA,-14285.714285714286,-100.0%
Video to MP3 Converter App,NA,-14285.714285714286,-100.0%
Water Sort! Color Sort Puzzle,NA,-14285.714285714286,-100.0%
We Are Warriors!,NA,-14285.714285714286,-100.0%
Wonder Match: Amazing Family,NA,-14285.714285714286,-100.0%
Word Search!,NA,-14285.714285714286,-100.0%
Words With Friends Word Game,NA,-14285.714285714286,-100.0%
callofduty.fandom.com,NA,-14285.714285714286,-100.0%
digistrone.com,NA,-14285.714285714286,-100.0%
forums.hardwarezone.com.sg,NA,-14285.714285714286,-100.0%
lequipe.fr,NA,-14285.714285714286,-100.0%
maimai.pro,NA,-14285.714285714286,-100.0%
petmoniker.com,NA,-14285.714285714286,-100.0%
sinchew.com.my,NA,-14285.714285714286,-100.0%
sportyqa.com,NA,-14285.714285714286,-100.0%
wikihow.com,NA,-14285.714285714286,-100.0%
快樂中国麻將 - 經典休閒真人麻將，二人、四人麻將卡牌合集,NA,-14285.714285714286,-100.0%
