Period: 07/27/2026 00:00:00 - 07/27/2026 23:00:00  UTC (+00:00)
Comparison Period: 07/25/2026 00:00:00 - 07/25/2026 23:00:00  UTC (+00:00)
Include Filters: Accepts JS[TRUE]; OS[iOS]; Country[Brazil]
Exclude Filters: 
Bulk Include Filters: 
Bulk Exclude Filters: 
OrderBy: Auctions DESC
App Name,Auctions,Auctions CHG(abs),Auctions CHG(rel)
Gerenciador de Vídeo lite,NA,-14285.714285714286,-100.0%
Gocrypto: Crypto Trading,NA,-14285.714285714286,-100.0%
Gown Color - Paint by number,NA,-85714.28571428572,-100.0%
Haitian Creole Bible,NA,-14285.714285714286,-100.0%
Hamster Jump: Cake Tower!,NA,-14285.714285714286,-100.0%
Harmonica Fun Counting,NA,-14285.714285714286,-100.0%
Helix Stack Jump: Fun 3D Games,NA,-14285.714285714286,-100.0%
Hide Ball: Brain Teaser Games,NA,-14285.714285714286,-100.0%
Hit Master 3D: Knife Assassin,NA,-14285.714285714286,-100.0%
Hole Stars: Puzzle Game,NA,-28571.428571428572,-100.0%
Hospital Story: Perfect Care,NA,-14285.714285714286,-100.0%
I Am Bird - original game,NA,-14285.714285714286,-100.0%
IQ Boost: Training Brain Games,NA,-14285.714285714286,-100.0%
Indoor Soccer Futsal 2k26,NA,-14285.714285714286,-100.0%
Jewel Crush®- Match 3 Games,NA,-14285.714285714286,-100.0%
Jewelscape: Block Puzzle Game,NA,-42857.142857142855,-100.0%
Jigsaw Master - Jigsaw Puzzles,NA,-28571.428571428572,-100.0%
Jodel: Hyperlocal Community,NA,-14285.714285714286,-100.0%
Lane Pursue Adventure,NA,-14285.714285714286,-100.0%
Last Stand: Zombie Defense,NA,-28571.428571428572,-100.0%
Link & Arrow,NA,-14285.714285714286,-100.0%
Logic Puzzles - Clue Game,NA,-14285.714285714286,-100.0%
Mahjong Journey®: Tile Match,NA,-14285.714285714286,-100.0%
Mahjong Match Pair: Zen Puzzle,NA,-14285.714285714286,-100.0%
Mannequin Downhill,NA,-28571.428571428572,-100.0%
Match 3D Blast: Matching Game,NA,-14285.714285714286,-100.0%
Meme Soundboard 2026 Ultimate,NA,-14285.714285714286,-100.0%
Metronome - Tap Tempo & Rhythm,NA,-14285.714285714286,-100.0%
Millionaire Trivia & Quiz Game,NA,-14285.714285714286,-100.0%
Mix & Paint,NA,-14285.714285714286,-100.0%
Miya Avatar Maker,NA,-14285.714285714286,-100.0%
Monkey Student: School Prank,NA,-28571.428571428572,-100.0%
Monster High™ Beauty Salon,NA,-14285.714285714286,-100.0%
MultiTimer: Stopwatch + Timer,NA,-14285.714285714286,-100.0%
"Music Player, MP3 Arua",NA,-14285.714285714286,-100.0%
My Drama - Stream Short Dramas,NA,-14285.714285714286,-100.0%
My Perfect Home: Design Game,NA,-14285.714285714286,-100.0%
Nebulous.io,NA,-14285.714285714286,-100.0%
Nonogram Crossing Logic Puzzle,NA,-14285.714285714286,-100.0%
Number Games - Ten & Pair,NA,-14285.714285714286,-100.0%
Numberzilla: Number Match Game,NA,-14285.714285714286,-100.0%
Om Nom: Run,NA,-14285.714285714286,-100.0%
Overdrive Rebels Car Simulator,NA,-14285.714285714286,-100.0%
Paint by Number: Coloring Game,NA,-28571.428571428572,-100.0%
Paradise Paws: Merge Animals,NA,-28571.428571428572,-100.0%
Park Match!,NA,-14285.714285714286,-100.0%
Photo Widget: Theme Wallpapers,NA,-14285.714285714286,-100.0%
Piano Tiles ™,NA,-28571.428571428572,-100.0%
Pixel Gun 3D: Online Shooter,NA,-14285.714285714286,-100.0%
Pizza Simulator!,NA,-14285.714285714286,-100.0%
Pop Us!,NA,-14285.714285714286,-100.0%
Prezão Free,NA,-14285.714285714286,-100.0%
Quizlet: More than Flashcards,NA,-14285.714285714286,-100.0%
Read Progre,NA,-14285.714285714286,-100.0%
Remote Control for Android TV,NA,-14285.714285714286,-100.0%
Riddle Test: Brain Teaser Game,NA,-14285.714285714286,-100.0%
Ruler Match: Tile Puzzle,NA,-14285.714285714286,-100.0%
SAKURA School Simulator,NA,-42857.142857142855,-100.0%
SWAGFLIP Parkour Origins,NA,-14285.714285714286,-100.0%
Scary Horror 3: Escape Room,NA,-14285.714285714286,-100.0%
Screw Journey - Pin Puzzle,NA,-28571.428571428572,-100.0%
Secure VPN & Fast Proxy Master,NA,-14285.714285714286,-100.0%
Shoot & Hide,NA,-14285.714285714286,-100.0%
Simulado de Concursos Públicos,NA,-14285.714285714286,-100.0%
Sizzly Jam: Roast Game,NA,-14285.714285714286,-100.0%
Slap Beat,NA,-14285.714285714286,-100.0%
Slot Sort,NA,-14285.714285714286,-100.0%
Softris,NA,-14285.714285714286,-100.0%
Solitaire - Cool Card Game,NA,-28571.428571428572,-100.0%
Solitaire Home Design-Fun Game,NA,-14285.714285714286,-100.0%
Solitaire Word Fun!,NA,-14285.714285714286,-100.0%
SparkFlicks,NA,-14285.714285714286,-100.0%
Spider Solitaire #1 Card Game,NA,-28571.428571428572,-100.0%
Spider – Classic Card Game,NA,-14285.714285714286,-100.0%
Stack Sort: Color Puzzle,NA,-14285.714285714286,-100.0%
Stickers Album 2026 - Cromo26,NA,-14285.714285714286,-100.0%
Stylish Room -Home Decor Games,NA,-14285.714285714286,-100.0%
Sudoku Classic Brain Puzzle,NA,-14285.714285714286,-100.0%
Superhero Crime Simulator,NA,-14285.714285714286,-100.0%
Supermarket Store Game 3D,NA,-28571.428571428572,-100.0%
TV Plus: Smart TV Remote,NA,-14285.714285714286,-100.0%
Talking Doge,NA,-14285.714285714286,-100.0%
Tape Tap!,NA,-57142.857142857145,-100.0%
Tentacle Hit: Dark Assassin,NA,-14285.714285714286,-100.0%
Tic Tac Toe: 2 Player XO,NA,-14285.714285714286,-100.0%
Tile Burst - Match Puzzle,NA,-14285.714285714286,-100.0%
Traffic Run!,NA,-14285.714285714286,-100.0%
Travel Merge Family Game,NA,-14285.714285714286,-100.0%
Triple Harvest iOS,NA,-14285.714285714286,-100.0%
Unravel Master,NA,-14285.714285714286,-100.0%
Unscrew 3D - Pin Jam Puzzle,NA,-14285.714285714286,-100.0%
Vigloo - Premier Short Dramas,NA,-14285.714285714286,-100.0%
Vita Tile,NA,-100000.0,-100.0%
Water Sort Jigsaw - Puzzles,NA,-14285.714285714286,-100.0%
Water Sort Puzzle Premium,NA,-14285.714285714286,-100.0%
Weather & Radar,NA,-14285.714285714286,-100.0%
Webbi Boi,NA,-14285.714285714286,-100.0%
Windfinder: Wind & Weather map,NA,-14285.714285714286,-100.0%
Wolf Simulator 3D Wild Animal,NA,-14285.714285714286,-100.0%
Woody Sort: Color Puzzle,NA,-42857.142857142855,-100.0%
Wool Puzzle 3D,NA,-28571.428571428572,-100.0%
Word Wiz - Connect Words Game,NA,-14285.714285714286,-100.0%
Yahoo Weather,NA,-14285.714285714286,-100.0%
YouCut - AI Video Editor,NA,-28571.428571428572,-100.0%
Zombie Apocalypse・Shooter Game,NA,-28571.428571428572,-100.0%
Zombie Waves-shooting game,NA,-14285.714285714286,-100.0%
apontador.com.br,NA,-14285.714285714286,-100.0%
authorspick.com,NA,-14285.714285714286,-100.0%
capricho.abril.com.br,NA,-14285.714285714286,-100.0%
casavogue.globo.com,NA,-14285.714285714286,-100.0%
cnpj.biz,NA,-14285.714285714286,-100.0%
crazygames.com,NA,-14285.714285714286,-100.0%
em.com.br,NA,-14285.714285714286,-100.0%
es.olx.com.br,NA,-14285.714285714286,-100.0%
garticphone.com,NA,-42857.142857142855,-100.0%
globo.com,NA,-42857.142857142855,-100.0%
jcconcursos.com.br,NA,-14285.714285714286,-100.0%
lefigaro.fr,NA,-14285.714285714286,-100.0%
limitlesstcg.com,NA,-14285.[phone],-100.0%
mobile.comprasparaguai.com.br,NA,-14285.[phone],-100.0%
mtt2-banner-ctx-sdkhb-AD_WF_O7_vs_AdMob_vs_MAX_A,NA,-14285.714285714286,-100.0%
noticiasautomotivas.com.br,NA,-14285.714285714286,-100.0%
pensador.com,NA,-42857.142857142855,-100.0%
rollingstone.com,NA,-14285.714285714286,-100.0%
rottentomatoes.com,NA,-14285.714285714286,-100.0%
sp.olx.com.br,NA,-14285.714285714286,-100.0%
techtudo.com.br,NA,-14285.714285714286,-100.0%
tradingblvd.com,NA,-14285.714285714286,-100.0%
tudogostoso.com.br,NA,-14285.714285714286,-100.0%
wtr-lab.com,NA,-14285.714285714286,-100.0%
yourchamilia.com,NA,-14285.714285714286,-100.0%
Action Balls: Gyrosphere Race,NA,-14285.714285714286,-100.0%
Aha World: Avatar & Family Fun,NA,-14285.714285714286,-100.0%
AiScore - Live Sports Scores,NA,-14285.714285714286,-100.0%
Alight Motion,NA,-42857.142857142855,-100.0%
Amolivro: Audiobook & Story,NA,-28571.428571428572,-100.0%
Arcane Maze - Defense Puzzle,NA,-14285.714285714286,-100.0%
Area Conquer: Tower Battle War,NA,-14285.714285714286,-100.0%
Arrow Block 3D,NA,-14285.714285714286,-100.0%
Art Drawing 3D,NA,-14285.714285714286,-100.0%
AudioToon,NA,-28571.428571428572,-100.0%
"BALA AI: Create, Chat, Talk",NA,-14285.714285714286,-100.0%
Bakery Stack Cooking Games,NA,-14285.714285714286,-100.0%
Ball V - Red Boss Challenge,NA,-14285.714285714286,-100.0%
Ballz,NA,-57142.857142857145,-100.0%
"Benji Bananas: Run, Jump, Win",NA,-14285.714285714286,-100.0%
Bible Coloring Paint by Number,NA,-14285.714285714286,-100.0%
Bike games - Racing games,NA,-14285.714285714286,-100.0%
Bitcoin Miner Bro - Tycoon,NA,-14285.714285714286,-100.0%
Block Dash® Color Block Puzzle,NA,-14285.714285714286,-100.0%
Block Master: Wood Blast,NA,-14285.714285714286,-100.0%
Block Puzzle 100,NA,-14285.714285714286,-100.0%
Block Puzzle Fun Game,NA,-14285.714285714286,-100.0%
Bloody Bastards,NA,-14285.714285714286,-100.0%
Bolt Browser and Documents,NA,-14285.714285714286,-100.0%
Bombsquad: Bomber Battle,NA,-14285.714285714286,-100.0%
Bubble Witch 3 Saga,NA,-14285.714285714286,-100.0%
Build Up!!,NA,-14285.714285714286,-100.0%
BurracoON,NA,-14285.714285714286,-100.0%
Bus Upgrade Simulator,NA,-28571.428571428572,-100.0%
Bíblia da Mulher com áudio mp3,NA,-14285.714285714286,-100.0%
Capy’s Market,NA,-28571.428571428572,-100.0%
Car Crash Royale,NA,-14285.714285714286,-100.0%
Car Crash: Robot Car Simulator,NA,-14285.714285714286,-100.0%
Car Parking Jam: Escape Spot,NA,-14285.714285714286,-100.0%
Carnivores: Dinosaur Hunter,NA,-14285.714285714286,-100.0%
Cart Ride Obby,NA,-14285.714285714286,-100.0%
Charm King™,NA,-14285.714285714286,-100.0%
Clean It: Cleaning Games,NA,-14285.714285714286,-100.0%
Clothes Sort Puzzle,NA,-14285.714285714286,-100.0%
Cocobi Baby Care - Babysitter,NA,-14285.714285714286,-100.0%
Color Maze - Puzzle Game,NA,-85714.28571428572,-100.0%
Color Sort Solitaire,NA,-14285.714285714286,-100.0%
Color Water Sort,NA,-14285.714285714286,-100.0%
Colorwood Words - Cryptogram,NA,-42857.142857142855,-100.0%
Comp Study,NA,-14285.714285714286,-100.0%
Connected Hearts 6: Beauty F2P,NA,-14285.714285714286,-100.0%
Cradle of Empires・Match 3 game,NA,-14285.714285714286,-100.0%
Crazy Bricks Destroyer,NA,-14285.714285714286,-100.0%
Crowd City,NA,-14285.714285714286,-100.0%
Cube Solver 3D,NA,-14285.714285714286,-100.0%
Cubes Control,NA,-28571.428571428572,-100.0%
DIY Cake Bakery: Dessert Maker,NA,-14285.714285714286,-100.0%
Dark Aura XIT Panel,NA,-14285.714285714286,-100.0%
Decor Match,NA,-14285.714285714286,-100.0%
Die Again: Troll Game Ever,NA,-28571.428571428572,-100.0%
Doctor Hero - Hospital Game,NA,-42857.142857142855,-100.0%
Doll Designer,NA,-14285.714285714286,-100.0%
Draw Block Gladiator,NA,-14285.714285714286,-100.0%
Draw Match - Guess the Line,NA,-14285.714285714286,-100.0%
Dreamdale - Fairy Adventure,NA,-14285.714285714286,-100.0%
Drink Match!,NA,-14285.714285714286,-100.0%
Driving School Simulator,NA,-14285.714285714286,-100.0%
Easy Color: Color by Number,NA,-14285.714285714286,-100.0%
Eat All: Hole Game,NA,-57142.857142857145,-100.0%
Elemental Gloves - Magic Power,NA,-28571.428571428572,-100.0%
Evolving Bombs!,NA,-14285.714285714286,-100.0%
Fairscape - Knocky Balls,NA,-14285.714285714286,-100.0%
Family Go! - Lifetime Sim game,NA,-14285.714285714286,-100.0%
Farm Bubbles Bubble Shooter,NA,-14285.714285714286,-100.0%
Farm Jam: Animal Escape Game,NA,-14285.714285714286,-100.0%
Fidget Trading 3D- Toy Collect,NA,-14285.714285714286,-100.0%
Find Differences - Spot it all,NA,-14285.714285714286,-100.0%
"Find Differences, Puzzle Games",NA,-14285.714285714286,-100.0%
Fishing Travel,NA,-42857.142857142855,-100.0%
Flag Painters,NA,-14285.714285714286,-100.0%
Flashback: Tricky Fun Riddles,NA,-14285.714285714286,-100.0%
Flow Jam Factory,NA,-28571.428571428572,-100.0%
Fly Corp: Airline Manager,NA,-14285.714285714286,-100.0%
Food Fighter Clicker | Mukbang,NA,-14285.[phone],-100.0%
Friday Night Funkin' Mobile,NA,-14285.[phone],-100.0%
Fruit Juice Farm,NA,-28571.428571428572,-100.0%
FuzzPlays,NA,-28571.428571428572,-100.0%
FuzzTV: Plays,NA,-14285.714285714286,-100.0%
Gear Fight!,NA,-28571.428571428572,-100.0%
Glow Finger Spinner Art App,NA,-14285.714285714286,-100.0%
Go Climb!,NA,-28571.428571428572,-100.0%
Goodreads: Book Tracker & More,NA,-14285.714285714286,-100.0%
Gridlock Dash,NA,-14285.714285714286,-100.0%
Grow Beanstalk: Pick Brainzot,NA,-14285.714285714286,-100.0%
Hangman - Guess Words,NA,-14285.714285714286,-100.0%
Hangman Words - Guess Word,NA,-28571.428571428572,-100.0%
Harry Potter: Hogwarts Mystery,NA,-14285.714285714286,-100.0%
Hexa Number Puzzle,NA,-14285.714285714286,-100.0%
Hexa Tap Away Puzzle,NA,-14285.714285714286,-100.0%
Highway Overtake - Car Racing,NA,-14285.714285714286,-100.0%
Hitmasters,NA,-14285.714285714286,-100.0%
Holdem or Foldem: Texas Poker,NA,-14285.714285714286,-100.0%
Home Design: Fix ASMR,NA,-14285.714285714286,-100.0%
Hotel Hideaway: Avatar & Chat,NA,-14285.714285714286,-100.0%
Hotel Legacy: Merge Game,NA,-14285.714285714286,-100.0%
I Am Goose,NA,-14285.714285714286,-100.0%
I Can Paint,NA,-14285.714285714286,-100.0%
Idle Theme Park - Tycoon Game,NA,-14285.714285714286,-100.0%
Infantry Attack: Battle 3D FPS,NA,-14285.714285714286,-100.0%
Infinite Word Search Puzzles,NA,-14285.714285714286,-100.0%
Jewel Painter: Color by Number,NA,-14285.714285714286,-100.0%
JigStory: Solitaire Art Puzzle,NA,-14285.714285714286,-100.0%
Jigmerge™ Puzzle,NA,-14285.714285714286,-100.0%
Jigsaw Saga,NA,-14285.714285714286,-100.0%
Johnny Trigger,NA,-42857.142857142855,-100.0%
Joker Slots: Chaos Reel,NA,-14285.714285714286,-100.0%
Leon Out,NA,-14285.714285714286,-100.0%
Life Dream: Build Cozy Home,NA,-14285.714285714286,-100.0%
Link & Draw,NA,-14285.714285714286,-100.0%
Lonely Survivor,NA,-14285.714285714286,-100.0%
Lunacross: Crossword,NA,-14285.714285714286,-100.0%
Mahjong Match - Puzzle Game,NA,-14285.714285714286,-100.0%
Mahjong Ming,NA,-14285.714285714286,-100.0%
Mahjong Solitaire: Tile Match,NA,-14285.714285714286,-100.0%
Manobook: My Good Story Reader,NA,-14285.714285714286,-100.0%
Match Masters,NA,-14285.714285714286,-100.0%
Match Story - Match 3 Games,NA,-14285.714285714286,-100.0%
Merge Anything - Mutant Battle,NA,-28571.428571428572,-100.0%
MiChat -Chat & Meet New People,NA,-14285.714285714286,-100.0%
Mini Antistress Relaxing Games,NA,-28571.428571428572,-100.0%
Mini Football - Soccer Game,NA,-14285.714285714286,-100.0%
MixerBox BFF: Location Tracker,NA,-14285.[phone],-100.0%
Mobile Mend,NA,-42857.[phone],-100.0%
Moji - Language Exchange Chat,NA,-14285.714285714286,-100.0%
Monster Battle Series,NA,-14285.714285714286,-100.0%
Monster Horde: Hide 'N Seek,NA,-28571.428571428572,-100.0%
Monster Play Time: Puzzle Game,NA,-14285.714285714286,-100.0%
Music Player: Pulse Music,NA,-14285.714285714286,-100.0%
MusicX Pro,NA,-14285.714285714286,-100.0%
My Dream Store!,NA,-14285.714285714286,-100.0%
My Pizza Cafe Simulation Game,NA,-14285.714285714286,-100.0%
My Stable Horse Herd Care Sim,NA,-14285.714285714286,-100.0%
Nonogram - IQ Logic Pic Puzzle,NA,-14285.714285714286,-100.0%
Nonogram.com Color: Logic Game,NA,-14285.714285714286,-100.0%
NovelMist - Novels & Stories,NA,-14285.714285714286,-100.0%
Number Merge Run: Merge Master,NA,-28571.428571428572,-100.0%
Nut Color Game - Sort Puz 3D,NA,-28571.428571428572,-100.0%
Nuts Factory: Nut Sort Puzzle,NA,-14285.714285714286,-100.0%
Omanager - Video for Files,NA,-14285.714285714286,-100.0%
One Line - Path of Connection,NA,-14285.714285714286,-100.0%
PDF Scanner・Document Scanner,NA,-14285.714285714286,-100.0%
Paint or Seek,NA,-28571.428571428572,-100.0%
Palace Solitaire: Card Game,NA,-14285.714285714286,-100.0%
Park Master,NA,-14285.714285714286,-100.0%
Parking Jam Out,NA,-14285.714285714286,-100.0%
Parking Master Multiplayer 2,NA,-14285.714285714286,-100.0%
PhotoCircle,NA,-14285.714285714286,-100.0%
Picrew OC Maker & PFP,NA,-14285.714285714286,-100.0%
"PikCube - Drama, Movie, TV",NA,-14285.714285714286,-100.0%
Planet of Cubes Craft and Mine,NA,-28571.428571428572,-100.0%
Playground In Space,NA,-14285.714285714286,-100.0%
Popsicle Stack,NA,-14285.714285714286,-100.0%
Princess Rescue: Save Girl,NA,-14285.714285714286,-100.0%
Prison Blox: Obby 3D Parkour,NA,-14285.714285714286,-100.0%
Ragdoll Sandbox 3D,NA,-14285.714285714286,-100.0%
Real Go-Kart Racing Game Sim,NA,-14285.714285714286,-100.0%
Recharge Please! - Puzzle Game,NA,-14285.714285714286,-100.0%
Remote for Firestick & Fire TV,NA,-28571.428571428572,-100.0%
Right Position Puzzle: Riddles,NA,-14285.714285714286,-100.0%
Rip'em All,NA,-14285.714285714286,-100.0%
SPORT.es,NA,-14285.714285714286,-100.0%
Sand Flow! Collect,NA,-14285.714285714286,-100.0%
Sandbox: Powder Alchemy,NA,-28571.428571428572,-100.0%
Scary Teacher 3D,NA,-14285.714285714286,-100.0%
Screw Out Master,NA,-14285.714285714286,-100.0%
Sculpt People,NA,-14285.714285714286,-100.0%
Seek and Find: Hidden Quest,NA,-14285.714285714286,-100.0%
Shop Sorting : Goods puzzle,NA,-14285.714285714286,-100.0%
ShortsWave: Watch Drama Series,NA,-14285.714285714286,-100.0%
Skewer Time,NA,-14285.714285714286,-100.0%
Skin Makeover: ASMR Salon,NA,-28571.428571428572,-100.0%
Sleep Sounds - Relax & Sleep,NA,-14285.714285714286,-100.0%
Smash Block : Color Jam,NA,-28571.428571428572,-100.0%
Snowball.io™,NA,-28571.428571428572,-100.0%
Solar Smash 2D: Space Game,NA,-28571.428571428572,-100.0%
Solitaire - Puzzle Images,NA,-14285.714285714286,-100.0%
Solitaire Classic Card Game™,NA,-14285.714285714286,-100.0%
Solitaire Retro ∙,NA,-14285.714285714286,-100.0%
Solitaire: Cozy Card Game,NA,-28571.428571428572,-100.0%
Solitairescapes!,NA,-14285.714285714286,-100.0%
Sparkle Style: Fashion Design,NA,-14285.714285714286,-100.0%
Spear Strike: Aim & Smash,NA,-14285.714285714286,-100.0%
Spider Solitaire - Card Story,NA,-14285.714285714286,-100.0%
Spidux Spider Solitaire - Card,NA,-14285.714285714286,-100.0%
Spirit Fanfiction and Stories,NA,-28571.428571428572,-100.0%
StarShort -  Dramas & Movies,NA,-14285.714285714286,-100.0%
Stilts Run - Walk & Step Over,NA,-14285.714285714286,-100.0%
Storyca,NA,-28571.428571428572,-100.0%
Sudoku - Classic Sudoku Games,NA,-14285.714285714286,-100.0%
Sudoku Color - Classic Puzzle!,NA,-14285.714285714286,-100.0%
Sudoku Joy: Number Master Game,NA,-14285.714285714286,-100.0%
Sushi Bar Idle,NA,-14285.714285714286,-100.0%
Sweatcoin Walking Step Counter,NA,-14285.714285714286,-100.0%
Tagged Dating: Chat & Go Live!,NA,-14285.714285714286,-100.0%
Talking Ginger,NA,-14285.714285714286,-100.0%
Tamadog - Puppy Pet Dog Games,NA,-14285.714285714286,-100.0%
Tattoo Studio Simulator,NA,-14285.714285714286,-100.0%
Text to Voice: Text Reader,NA,-14285.714285714286,-100.0%
The Cursed Dinosaur Isle Games,NA,-28571.428571428572,-100.0%
TicTack Challenge: Mini Games,NA,-14285.714285714286,-100.0%
Tile Fashion: Love Story,NA,-14285.714285714286,-100.0%
Tile Goods - Triple Match,NA,-14285.714285714286,-100.0%
Train Station 2: Railroad Sim,NA,-14285.714285714286,-100.0%
Tricky Dramas: Short Stories,NA,-14285.714285714286,-100.0%
Tuner & Metronome -Soundcorset,NA,-14285.714285714286,-100.0%
Tuner Pro: Guitar Tuner & Tab,NA,-42857.142857142855,-100.0%
Unravel Yarn 3D: Screw Puzzle,NA,-14285.714285714286,-100.0%
Urban Drive: Car Simulator 3D,NA,-14285.714285714286,-100.0%
V360 Pro,NA,-57142.857142857145,-100.0%
Viola’s Quest: Marble Blast,NA,-14285.714285714286,-100.0%
Volley Scoreboard,NA,-14285.714285714286,-100.0%
Volleyball Arena: Spike Hard,NA,-14285.714285714286,-100.0%
Water Sort:Color Pour,NA,-14285.714285714286,-100.0%
We Are Cooking,NA,-42857.142857142855,-100.0%
Weather Pro · Radar Alerts,NA,-28571.428571428572,-100.0%
Western Sniper: Wild West FPS,NA,-14285.714285714286,-100.0%
Wheel +: Spin Roulette Picker,NA,-14285.714285714286,-100.0%
Witt Solitaire-Card Games 2025,NA,-14285.714285714286,-100.0%
Wood Block 99 - Sudoku Puzzle,NA,-14285.714285714286,-100.0%
Wood Block Jam,NA,-14285.714285714286,-100.0%
Wool Fever: Unravel Yarn 3D,NA,-14285.714285714286,-100.0%
Word Associations Now!,NA,-14285.714285714286,-100.0%
Word Master,NA,-28571.428571428572,-100.0%
WordDaily: Guess the Word,NA,-14285.714285714286,-100.0%
Wordling・Brain Word Game,NA,-14285.714285714286,-100.0%
Yarn Loop: Knit Puzzle,NA,-14285.714285714286,-100.0%
YouYouPao,NA,-14285.714285714286,-100.0%
Yummy Restaurant - Idle Game,NA,-14285.714285714286,-100.0%
Zombie Fire 3D: Offline Game,NA,-28571.428571428572,-100.0%
Zoo Monkey Life Simulator,NA,-14285.714285714286,-100.0%
adgo.top,NA,-14285.714285714286,-100.0%
arianagrande.fandom.com,NA,-14285.714285714286,-100.0%
badoo.com,NA,-14285.714285714286,-100.0%
ben10.fandom.com,NA,-14285.714285714286,-100.0%
cenapop.uol.com.br,NA,-14285.714285714286,-100.0%
cidadedeniteroi.com,NA,-14285.714285714286,-100.0%
coisasdediva.com.br,NA,-14285.714285714286,-100.0%
dci.com.br,NA,-14285.714285714286,-100.0%
deadline-com.translate.goog,NA,-14285.714285714286,-100.0%
eonline.com,NA,-14285.714285714286,-100.0%
espn.com.br,NA,-14285.714285714286,-100.0%
fireemblem.fandom.com,NA,-14285.714285714286,-100.0%
ge.globo.com,NA,-14285.714285714286,-100.0%
grandchase.fandom.com,NA,-14285.714285714286,-100.0%
guiadasemana.com.br,NA,-185714.28571428574,-100.0%
kanald.com.tr,NA,-14285.714285714286,-100.0%
letras.com,NA,-14285.714285714286,-100.0%
luizantoniooliveira.wordpress.com,NA,-14285.714285714286,-100.0%
m.economictimes.com,NA,-14285.714285714286,-100.0%
motorshow.com.br,NA,-14285.714285714286,-100.0%
mundopositivo.com.br,NA,-14285.714285714286,-100.0%
myKONAMI® Slots,NA,-14285.714285714286,-100.0%
nsctotal.com.br,NA,-14285.714285714286,-100.0%
pt.scribd.com,NA,-14285.714285714286,-100.0%
racingnews365.com,NA,-14285.714285714286,-100.0%
sampi.net.br,NA,-28571.428571428572,-100.0%
saude.abril.com.br,NA,-14285.714285714286,-100.0%
sportingnews.com,NA,-14285.714285714286,-100.0%
tempo.com,NA,-14285.714285714286,-100.0%
thegraphicsfairy.com,NA,-14285.714285714286,-100.0%
tripadvisor.com,NA,-28571.428571428572,-100.0%
tw.news.yahoo.com,NA,-14285.714285714286,-100.0%
ultimosegundo.ig.com.br,NA,-14285.714285714286,-100.0%
www1.folha.uol.com.br,NA,-14285.714285714286,-100.0%
zakzak.co.jp,NA,-14285.714285714286,-100.0%
全本小说-看小说电子书的阅读神器,NA,-14285.714285714286,-100.0%
Adivinhar Palavras - Word Game,NA,-14285.714285714286,-100.0%
Airline Manager - 2026,NA,-14285.714285714286,-100.0%
Angry Birds Dream Blast,NA,-14285.714285714286,-100.0%
Archers Online: PvP,NA,-14285.714285714286,-100.0%
Arrow Puzzle 3D - Arrows Game,NA,-14285.714285714286,-100.0%
Backgammon - Board Games,NA,-14285.714285714286,-100.0%
Ball Brawl 3D - Soccer Cup,NA,-14285.714285714286,-100.0%
Banana Kong,NA,-14285.714285714286,-100.0%
Bible Jigstory: Jigsaw Puzzle,NA,-14285.714285714286,-100.0%
Bingo Bear : Fun Adventure,NA,-14285.714285714286,-100.0%
Block Fill Line Puzzle Game,NA,-14285.714285714286,-100.0%
Block! Hexa Puzzle™,NA,-14285.714285714286,-100.0%
Bloom Tile: Match Puzzle Game,NA,-14285.714285714286,-100.0%
Bookshop Empire,NA,-14285.714285714286,-100.0%
Build a Girlfriend,NA,-14285.714285714286,-100.0%
Bus Puzzle: Parking Jam,NA,-14285.714285714286,-100.0%
Cafeland - Restaurant Cooking,NA,-14285.714285714286,-100.0%
Car Driving 2026 : School Game,NA,-14285.714285714286,-100.0%
Car Repair Center 3D,NA,-14285.714285714286,-100.0%
Cartola: Copa do Mundo FIFA™,NA,-42857.142857142855,-100.0%
Chicken Gun,NA,-28571.428571428572,-100.0%
Clever: Brain Training Games,NA,-28571.428571428572,-100.0%
Color Ball Sort Wooden Puzzle,NA,-14285.714285714286,-100.0%
Coloring Book for Me,NA,-14285.714285714286,-100.0%
Combo Ballss,NA,-14285.714285714286,-100.0%
Conveyor Rush: Idle Food Games,NA,-14285.714285714286,-100.0%
Crazy Rush 3D - Police Chase,NA,-14285.714285714286,-100.0%
Crown Solitaire: Card Game,NA,-14285.714285714286,-100.0%
Cup 2026 Results,NA,-14285.714285714286,-100.0%
"Delete Master, Brain Puzzle",NA,-14285.714285714286,-100.0%
Dig This!,NA,-14285.714285714286,-100.0%
Domino Apunte,NA,-14285.714285714286,-100.0%
Draw The Road 3D!,NA,-14285.714285714286,-100.0%
DreameShort - Drama TV,NA,-14285.714285714286,-100.0%
Dude Theft Wars FPS Open World,NA,-28571.428571428572,-100.0%
Epic Race 3D – Parkour Game,NA,-14285.714285714286,-100.0%
Eye Color Mix,NA,-28571.428571428572,-100.0%
Family Island — Farming game,NA,-14285.714285714286,-100.0%
Farm Manager - 2026,NA,-14285.714285714286,-100.0%
Fight List - Categories Game,NA,-14285.714285714286,-100.0%
Find Differences: Spot it!,NA,-28571.428571428572,-100.0%
Flip Cat: Jump to Joy,NA,-14285.714285714286,-100.0%
Flower Match Frenzy,NA,-14285.714285714286,-100.0%
Football Dream: Be A Pro,NA,-14285.714285714286,-100.0%
Fruit Meeting,NA,-14285.714285714286,-100.0%
G1 Portal de Notícias da Globo,NA,-14285.714285714286,-100.0%
