Period: 07/27/2026 00:00:00 - 07/27/2026 23:00:00  UTC (+00:00)
Comparison Period: 07/25/2026 00:00:00 - 07/25/2026 23:00:00  UTC (+00:00)
Include Filters: Accepts JS[TRUE]; OS[iOS]; Country[Spain]
Exclude Filters: 
Bulk Include Filters: 
Bulk Exclude Filters: 
OrderBy: Auctions DESC
App Name,Auctions,Auctions CHG(abs),Auctions CHG(rel)
Tile Journey - Matching Puzzle,14286,-14285.714285714286,-50.0%
Tile Master - Classic Match,14286,0.0,0.0%
Timehop - Memories Then & Now,14286,-14285.714285714286,-50.0%
Topps Total Football®,14286,14285.714285714286,NA
Touchgrind BMX 2,14286,-14285.714285714286,-50.0%
Traffic Rider,14286,-28571.42857142857,-66.66666666666666%
Tricky Dramas: Short Stories,14286,14285.714285714286,NA
Tripadvisor: Plan & Book Trips,14286,-42857.142857142855,-74.99999999999999%
Turbo Match - Mega Motors,14286,14285.714285714286,NA
Turret Defense King,14286,14285.714285714286,NA
USA Geography - Quiz Game,14286,14285.714285714286,NA
Unpuzzle: Tap Away & Car Out,14286,14285.714285714286,NA
Urban Supermarket Simulator,14286,14285.714285714286,NA
VPNIFY - Unlimited VPN,14286,14285.714285714286,NA
Velvet Tiles,14286,-28571.42857142857,-66.66666666666666%
"ViaMichelin GPS, Route Planner",14286,14285.714285714286,NA
Voce Giallorossa,14286,14285.714285714286,NA
WOSTI Sports TV,14286,14285.714285714286,NA
WalkTask-Walking Step Counter,14286,14285.714285714286,NA
Water Sort Puzzle Premium,14286,14285.714285714286,NA
Water Sort Puzzle: Game Color,14286,0.0,0.0%
Weather & uv radar: Weeronline,14286,14285.714285714286,NA
Weed Factory Idle,14286,14285.714285714286,NA
Whakoom: Organize Your Comics!,14286,0.0,0.0%
Whispers - Interactive Stories,14286,14285.714285714286,NA
Wittle Defender,14286,14285.714285714286,NA
Wood Blast Escape,14286,14285.714285714286,NA
Wood Loop: Cube Shooter,14286,-42857.142857142855,-74.99999999999999%
Wool Puzzle 3D,14286,14285.714285714286,NA
Wool Saga 3D - Knit Jam Puzzle,14286,14285.714285714286,NA
Word Search  Worlds Biggest,14286,14285.714285714286,NA
Word Search Pro‧,14286,14285.714285714286,NA
Word Ways: Best Word Game,14286,14285.714285714286,NA
Wordplay: Search Word Puzzle,14286,14285.714285714286,NA
Words of Wonders: Zen,14286,-57142.857142857145,-80.0%
World Club: Fantasy Soccer,14286,14285.714285714286,NA
World War Heroes: WW2 FPS PVP,14286,14285.714285714286,NA
World of Escape Master,14286,14285.714285714286,NA
Yatzy - Classic Edition,14286,14285.714285714286,NA
Yeet Away - Bolt Logic Game,14286,14285.714285714286,NA
Yik Yak,14286,14285.714285714286,NA
Zoo - Happy Animals,14286,14285.714285714286,NA
abola.pt,14286,0.0,0.0%
aeropuertobarcelona-elprat.com,14286,14285.714285714286,NA
aka,14286,14285.714285714286,NA
almountakhab.com,14286,14285.714285714286,NA
amp.sport.es,14286,14285.714285714286,NA
anahana.com,14286,14285.714285714286,NA
areajugones.sport.es,14286,14285.714285714286,NA
atresplayer.com,14286,0.0,0.0%
autocasion.com,14286,14285.714285714286,NA
bellevue.nzz.ch,14286,14285.714285714286,NA
benchwarmers.ie,14286,14285.714285714286,NA
bj7.szgame34.lol,14286,0.0,0.0%
botim,14286,-14285.714285714286,-50.0%
burgerpixel.net,14286,14285.714285714286,NA
catsmusical.fandom.com,14286,14285.714285714286,NA
chinatimes.com,14286,14285.714285714286,NA
cinefilos.it,14286,14285.714285714286,NA
collider.com,14286,14285.714285714286,NA
comuniate.com,14286,-14285.714285714286,-50.0%
confilegal.com,14286,14285.714285714286,NA
ctejidas.co,14286,14285.714285714286,NA
cuatro.com,14286,14285.714285714286,NA
daft.ie,14286,14285.714285714286,NA
de.finance.yahoo.com,14286,14285.714285714286,NA
diarideterrassa.com,14286,14285.714285714286,NA
diariodeferrol.elidealgallego.com,14286,14285.714285714286,NA
diariodevalderrueda.es,14286,-28571.42857142857,-66.66666666666666%
diezminutos.es,14286,14285.714285714286,NA
ecartelera.com,14286,14285.714285714286,NA
edition.cnn.com,14286,14285.714285714286,NA
einforma.com,14286,0.0,0.0%
elplacerdelalectura.com,14286,-42857.142857142855,-74.99999999999999%
elprogreso.es,14286,14285.714285714286,NA
emojidb.org,14286,0.0,0.0%
engexam.info,14286,14285.714285714286,NA
english.elpais.com,14286,14285.714285714286,NA
es.babelio.com,14286,14285.714285714286,NA
es.memedroid.com,14286,14285.714285714286,NA
es.piliapp.com,14286,0.0,0.0%
espabox.com,14286,14285.714285714286,NA
esquelas.elcorreo.com,14286,14285.714285714286,NA
esquelas.larioja.com,14286,-28571.42857142857,-66.66666666666666%
express.de,14286,14285.714285714286,NA
farmgardening,14286,0.0,0.0%
finance.yahoo.com,14286,0.0,0.0%
flagle.io,14286,14285.714285714286,NA
footballkitarchive.com,14286,14285.714285714286,NA
forbes.com,14286,0.0,0.0%
fortnitetracker.com,14286,14285.714285714286,NA
fr.yahoo.com,14286,14285.714285714286,NA
fuerteventurazeitung.de,14286,14285.714285714286,NA
funda.nl,14286,0.0,0.0%
geozee.earth,14286,14285.714285714286,NA
global.techradar.com,14286,14285.714285714286,NA
habemusasado.com,14286,14285.714285714286,NA
heute.at,14286,14285.714285714286,NA
heywise.com,14286,14285.714285714286,NA
holidaycheck.de,14286,14285.714285714286,NA
horoscopo.abc.es,14286,14285.714285714286,NA
houseandgarden.co.uk,14286,14285.714285714286,NA
i24news.tv,14286,14285.714285714286,NA
iScanner - Scanner PDF,14286,0.0,0.0%
iThemes - Easy Widgets & Icons,14286,14285.714285714286,NA
indesit-home.vercel.app,14286,0.0,0.0%
indiewire.com,14286,14285.714285714286,NA
iphones.ru,14286,14285.714285714286,NA
japonismo.com,14286,14285.714285714286,NA
jefaturadetrafico.es,14286,14285.714285714286,NA
juegos.com,14286,14285.714285714286,NA
kentlive.news,14286,14285.714285714286,NA
khaleejtimes.com,14286,14285.714285714286,NA
kooora.com,14286,14285.714285714286,NA
lacomarcadepuertollano.com,14286,14285.714285714286,NA
lacronicadelparque.com,14286,14285.714285714286,NA
lajmifundit.al,14286,14285.714285714286,NA
lamoto.com.ar,14286,0.0,0.0%
larioja.com,14286,0.0,0.0%
lavozdealmeria.com,14286,0.0,0.0%
learnitwise.com,14286,14285.714285714286,NA
legit.ng,14286,14285.714285714286,NA
leonoticias.com,14286,14285.714285714286,NA
lequipe.fr,14286,-14285.714285714286,-50.0%
lilmariogame.com,14286,0.0,0.0%
losandes.com.ar,14286,14285.714285714286,NA
losarcanos.com,14286,0.0,0.0%
m.olx.pl,14286,-14285.714285714286,-50.0%
m.tuttojuve.com,14286,14285.714285714286,NA
malagahoy.es,14286,0.0,0.0%
mallorcamagazin.com,14286,14285.714285714286,NA
mecanografia-online.com,14286,14285.714285714286,NA
mediasmaratones.com,14286,14285.714285714286,NA
mejor-receta.girlwiththeredhair.com,14286,14285.714285714286,NA
mercadonacercademi.com,14286,14285.714285714286,NA
meteosat.com,14286,14285.714285714286,NA
meteovigo.es,14286,0.0,0.0%
morelimedia.com,14286,-14285.714285714286,-50.0%
motor.es,14286,14285.714285714286,NA
"mydealz – Gutscheine, Angebote",14286,14285.714285714286,NA
national-geographic.pl,14286,14285.714285714286,NA
new2.brighthato.net,14286,14285.714285714286,NA
nuevatribuna.es,14286,14285.714285714286,NA
nytimes.com,14286,14285.714285714286,NA
o2.pl,14286,14285.714285714286,NA
onet.pl,14286,14285.714285714286,NA
paddock-gp.com,14286,-14285.714285714286,-50.0%
palabreto.com,14286,14285.714285714286,NA
photopea.com,14286,14285.714285714286,NA
pisos.mitula.com,14286,14285.714285714286,NA
pokemondb.net,14286,14285.714285714286,NA
portaldecadiz.com,14286,14285.714285714286,NA
portsmouth.co.uk,14286,14285.714285714286,NA
publicine.net,14286,0.0,0.0%
puzzlegarage.com,14286,14285.714285714286,NA
queerty.com,14286,14285.714285714286,NA
reader.bepayper.com,14286,14285.714285714286,NA
record.pt,14286,-14285.714285714286,-50.0%
redandblue.freeforums.net,14286,14285.714285714286,NA
revistaoxigeno.es,14286,14285.714285714286,NA
rollingstone.de,14286,14285.714285714286,NA
santander.callejero.net,14286,14285.714285714286,NA
saveclip.app,14286,14285.714285714286,NA
scoalarutiera.ro,14286,14285.714285714286,NA
sfatulparintilor.ro,14286,14285.714285714286,NA
shootfromthetrip.com,14286,14285.714285714286,NA
sky-children-of-the-light.fandom.com,14286,14285.714285714286,NA
smartfeecalculator.com,14286,14285.714285714286,NA
spend-elon-fortune.com,14286,14285.714285714286,NA
sportal.bg,14286,14285.714285714286,NA
studocu.com,14286,14285.714285714286,NA
styleman,14286,14285.714285714286,NA
sueddeutsche.de,14286,0.0,0.0%
surtdecasa.cat,14286,-14285.714285714286,-50.0%
tasktime,14286,14285.714285714286,NA
theScore: Sports News & Scores,14286,0.0,0.0%
theguardian.com,14286,14285.714285714286,NA
thelocal.es,14286,14285.714285714286,NA
timesofindia.indiatimes.com,14286,14285.714285714286,NA
topnanny.es,14286,14285.714285714286,NA
topsante.com,14286,14285.714285714286,NA
transfermarkt.de,14286,14285.714285714286,NA
tripadvisor.co,14286,14285.714285714286,NA
tripadvisor.fr,14286,0.0,0.0%
tuasaude.com,14286,14285.714285714286,NA
tv24.co.uk TV Guide & Listings,14286,14285.714285714286,NA
tycsports.com,14286,0.0,0.0%
ukrainians.today,14286,14285.714285714286,NA
valenciasecreta.com,14286,14285.714285714286,NA
vanguardia.com,14286,14285.714285714286,NA
vespania.es,14286,14285.714285714286,NA
6756253780,14286,14285.714285714286,NA
vinted.sk,14286,14285.714285714286,NA
voetbalprimeur.nl,14286,14285.714285714286,NA
vsbattles.fandom.com,14286,14285.714285714286,NA
683998391,14286,14285.714285714286,NA
webcamsdeasturias.com,14286,14285.714285714286,NA
welikedrama.com,14286,14285.714285714286,NA
xatakamovil.com,14286,0.0,0.0%
xda-developers.com,14286,14285.714285714286,NA
yenicaggazetesi.com,14286,14285.714285714286,NA
yourchamilia.com,14286,0.0,0.0%
ДругВокруг: чат и знакомства,14286,14285.714285714286,NA
ASMR Satisgame 2,14286,-14285.714285714286,-50.0%
Acertijo Mental - Words Games,14286,14285.714285714286,NA
ABP LIVE Official App,14286,14285.714285714286,NA
2048game.com,14286,14285.714285714286,NA
2048 Blast: Merge Numbers 2248,14286,14285.714285714286,NA
Airplane Chefs - Cooking Game,14286,14285.714285714286,NA
Alfred Camera: Home Security,14286,0.0,0.0%
Airport Security Simulator 911,14286,0.0,0.0%
All in Hole: Black Hole Games,14286,14285.714285714286,NA
Angry Birds POP!,14286,14285.714285714286,NA
Animal Shooting: Wild Hunter,14286,14285.714285714286,NA
Arrow Carnival,14286,14285.714285714286,NA
Arrow Crossword & Other Games,14286,14285.714285714286,NA
Avakin Life: 3D Avatar Creator,14286,14285.714285714286,NA
Bakery Stack Cooking Games,14286,14285.714285714286,NA
Ball sorting challenge,14286,14285.714285714286,NA
Beads Out,14286,14285.714285714286,NA
Battle Disc,14286,14285.714285714286,NA
Beauty Solitaire iOS,14286,14285.714285714286,NA
Belote.com - Coinche & Belote,14286,14285.714285714286,NA
Bible Offline - KJV Holy Bible,14286,14285.714285714286,NA
Block Blitz: Puzzle Adventure,14286,14285.714285714286,NA
Black Hole - Eat Everything,14286,14285.714285714286,NA
Block Escape: Tap Away Puzzle,14286,14285.714285714286,NA
Block Puzzle - Daily,14286,14285.714285714286,NA
Blocks of Bitcoin,14286,14285.714285714286,NA
Bolt Browser and Documents,14286,0.0,0.0%
Blur Photo & Blur Background,14286,-14285.714285714286,-50.0%
Boss Fight.,14286,14285.714285714286,NA
Brain Test 2: Tricky Stories,14286,14285.714285714286,NA
Brainbot Merge Battle,14286,14285.714285714286,NA
Bubble Pop Dream,14286,14285.714285714286,NA
Bubble Bang : 3D Pop Match,14286,0.0,0.0%
Bubble Pop! Puzzle Game Legend,14286,-42857.142857142855,-74.99999999999999%
Bullet Heroes: TD RPG Shooter,14286,14285.714285714286,NA
Bus Fever - Car Parking Jam,14286,-42857.142857142855,-74.99999999999999%
Butcher's Ranch: Western Farm,14286,14285.714285714286,NA
Bus Simulator : Ultimate,14286,-28571.42857142857,-66.66666666666666%
CSR 2 - Realistic Drag Racing,14286,-28571.42857142857,-66.66666666666666%
Camfrog: Live Video Chat Rooms,14286,14285.714285714286,NA
Candle - Ultra Real Blow Out,14286,14285.714285714286,NA
Carve Quest,14286,14285.714285714286,NA
Card Match Puzzle,14286,14285.714285714286,NA
Cat Jump (Global),14286,14285.714285714286,NA
Chef's Quest: Match Sensation,14286,0.0,0.0%
Chess Royale,14286,-42857.142857142855,-74.99999999999999%
Classic Solitaire Master,14286,14285.714285714286,NA
CiberCuba - Noticias de Cuba,14286,14285.714285714286,NA
Clime: NOAA Weather Radar Live,14286,0.0,0.0%
Coches.net Coches Segunda Mano,14286,-14285.714285714286,-50.0%
Coffee Match: Block Puzzle,14286,14285.714285714286,NA
Color Challenger: Parkour Run,14286,14285.714285714286,NA
Color Beads Drop,14286,14285.714285714286,NA
Color Ball Sort Puzzle,14286,14285.714285714286,NA
Color Mart: Water Sort,14286,14285.714285714286,NA
Color Sort Solitaire,14286,14285.714285714286,NA
Coloring Book for Me,14286,14285.714285714286,NA
Cookie Cats Pop,14286,14285.714285714286,NA
Combat Quest: Idle Dungeon RPG,14286,14285.714285714286,NA
Cooking Fever: Restaurant Game,14286,-57142.857142857145,-80.0%
Craft Sword 3D: Monster Hunt,14286,14285.714285714286,NA
Crazy Office — Slap & Smash,14286,14285.714285714286,NA
Cube Crusher 3D!,14286,14285.714285714286,NA
Cryptogram Tale,14286,14285.714285714286,NA
Cube Master 3D - Sorting Games,14286,-71428.57142857143,-83.33333333333333%
Currency,14286,14285.714285714286,NA
DIGIMON UP,14286,14285.714285714286,NA
Daily Mirror Newspaper,14286,14285.714285714286,NA
DOP Fun: Delete One Part,14286,14285.714285714286,NA
Data Transfer - Snapdrop,14286,14285.714285714286,NA
Diamond Cash Slots 777 Casino,14286,14285.714285714286,NA
Differences - Spot & Search It,14286,-14285.714285714286,-50.0%
Dominoes Battle: The Best Game,14286,14285.714285714286,NA
Domino Duel - Online Dominoes,14286,14285.714285714286,NA
Dominos - Best Dominoes Game,14286,14285.714285714286,NA
Double drift,14286,14285.714285714286,NA
Drag n Merge,14286,14285.714285714286,NA
Dream Wedding: Bridal Makeover,14286,14285.714285714286,NA
Draw The Line 3D,14286,0.0,0.0%
Drill&Chill: Idle Miner Tycoon,14286,14285.714285714286,NA
Drop Strike - BounceBall,14286,14285.714285714286,NA
Dunk Hit,14286,14285.714285714286,NA
Emochi: Unlimited Chat with AI,14286,14285.714285714286,NA
El Correo,14286,0.0,0.0%
Emoji Solitaire Associations,14286,14285.714285714286,NA
Episode - Choose Your Story,14286,0.0,0.0%
Evolving Bombs!,14286,14285.714285714286,NA
Fallout Shelter,14286,14285.714285714286,NA
Fairy Color - Paint by number,14286,0.0,0.0%
FanFiction | AO3 unofficial,14286,14285.714285714286,NA
Fashion Battle - Dress up game,14286,-57142.857142857145,-80.0%
Fight For America: Country War,14286,14285.714285714286,NA
Fish Eat Fish.io:Hunger Games,14286,14285.714285714286,NA
Find Hidden Cats - Spot it!,14286,14285.714285714286,NA
Fishing Travel,14286,0.0,0.0%
Flip Diving,14286,0.0,0.0%
Float Merge Rise,14286,14285.714285714286,NA
Fonts & Keyboard: Custom Skin,14286,14285.714285714286,NA
Fly Corp: Airline Manager,14286,0.0,0.0%
Football Career - Soccer Games,14286,14285.714285714286,NA
French Tarot,14286,14285.714285714286,NA
"Friends – Pengu, Bao & Mellow",14286,14285.714285714286,NA
Gangs Wars City: Pixel Shooter,14286,0.0,0.0%
Gallery Lock - Photos Vault,14286,-14285.714285714286,-50.0%
Gardenscapes,14286,14285.714285714286,NA
Geometry Dash Meltdown,14286,14285.714285714286,NA
Ghost Sniper: War FPS Shooter,14286,0.0,0.0%
GlowUp - Makeup & Beauty,14286,14285.714285714286,NA
Gin Rummy Stars - Card Game,14286,0.0,0.0%
Go Escape! - Casual Ball Games,14286,-42857.142857142855,-74.99999999999999%
"Good Coffee, Great Coffee",14286,14285.714285714286,NA
Goods Frenzy: Sort Puzzle,14286,14285.714285714286,NA
Gun Tycoon,14286,14285.714285714286,NA
GuiñotePro,14286,14285.714285714286,NA
Hamro Patro - Nepali Calendar,14286,0.0,0.0%
Happy Yarn Journey,14286,14285.714285714286,NA
Hell Escape: Firebound,14286,0.0,0.0%
HiWaifu: Character AI,14286,-57142.857142857145,-80.0%
Hey Beauty: Love & Puzzle,14286,0.0,0.0%
High Heels!,14286,14285.714285714286,NA
Hole.io,14286,-42857.142857142855,-74.99999999999999%
HotPot Master: Food Puzzle,14286,-28571.42857142857,-66.66666666666666%
IBEX La bolsa cartera noticias,14286,14285.714285714286,NA
I Am Taxi Driver,14286,0.0,0.0%
IPTV Stream Player,14286,14285.714285714286,NA
Idle Hotel Empire Tycoon－Game,14286,14285.714285714286,NA
Imgur: Funny Memes & GIF Maker,14286,14285.714285714286,NA
Jackpot World™ - Casino Slots,14286,14285.714285714286,NA
Intermittent Fasting Tracker -,14286,14285.714285714286,NA
Jelly Master: Mukbang ASMR,14286,-71428.57142857143,-83.33333333333333%
Jewel Legend,14286,-14285.714285714286,-50.0%
Jigblock: flip match,14286,0.0,0.0%
Jigsort®: Solitaire,14286,14285.714285714286,NA
Jigsaw Solitaire Puzzle,14286,14285.714285714286,NA
Jigsaw Puzzles Daily,14286,-14285.714285714286,-50.0%
Juicer arithmetic game,14286,0.0,0.0%
Keyboard ASMR: Speed Escape,14286,0.0,0.0%
Kingdom Clash：Medieval Defense,14286,14285.714285714286,NA
LA VERDAD,14286,14285.714285714286,NA
Knit Pixel: Color Puzzle,14286,14285.714285714286,NA
Lady Popular: Dress Up Game,14286,14285.714285714286,NA
Le Figaro Actualités en direct,14286,0.0,0.0%
Life Total - Counter for MtG,14286,0.0,0.0%
Loco Parchís - Mega Ludo Teams,14286,0.0,0.0%
Lion Hunting Simulator Game,14286,14285.714285714286,NA
"Logic Puzzles, IQ & Mind Games",14286,14285.714285714286,NA
M Scores | Mackolik Live Score,14286,-14285.714285714286,-50.0%
Macabre Color Paint By Number,14286,14285.714285714286,NA
Magic Dream Tiles: Piano Game,14286,14285.714285714286,NA
Madrid Metro - Map and Routes,14286,0.0,0.0%
Magic Level 9: Tap Piano Game,14286,0.0,0.0%
Mahjong Solitaire Puzzles,14286,14285.714285714286,NA
Marble Match Origin,14286,-57142.857142857145,-80.0%
Maxbox,14286,14285.714285714286,NA
Match Tile Scenery,14286,14285.714285714286,NA
Medieval Idle King,14286,0.0,0.0%
Merge Dragons!,14286,-28571.42857142857,-66.66666666666666%
Merge Mansion: Puzzles & Story,14286,14285.714285714286,NA
Mergedom: Fruit Merge,14286,-14285.714285714286,-50.0%
Merge Restaurant - Makeover,14286,0.0,0.0%
Merriam-Webster Dictionary,14286,0.0,0.0%
Mini Games: Calm & Relax,14286,0.0,0.0%
MoboReader: Top Novels & Books,14286,-14285.714285714286,-50.0%
Monster High™ Beauty Salon,14286,0.0,0.0%
Monster Demolition - Giants 3D,14286,-14285.714285714286,-50.0%
Monster Trainer: Runner 3D,14286,14285.714285714286,NA
Move People,14286,14285.714285714286,NA
Murlan Pro,14286,14285.714285714286,NA
My Currency Converter & Rates,14286,-14285.714285714286,-50.0%
MusicX Pro,14286,-28571.42857142857,-66.66666666666666%
My Favorite Car,14286,14285.714285714286,NA
My Sweet Bakery!,14286,14285.714285714286,NA
MyFood+ : AI Calorie Counter,14286,14285.714285714286,NA
Newcastle Chronicle,14286,0.0,0.0%
New Classic Solitaire Klondike,14286,14285.714285714286,NA
Nightmare Puzzles: The Unknown,14286,14285.714285714286,NA
NovelFlow-Unlimited Books,14286,-28571.42857142857,-66.66666666666666%
Number Bubble Shooter.,14286,0.0,0.0%
Nut Sort Magic - Puzzle Game,14286,14285.714285714286,NA
Numpuz: Number Puzzle Games,14286,-42857.142857142855,-74.99999999999999%
Nuts Sort Master™: Bolts Sort,14286,-14285.714285714286,-50.0%
One Line - Path of Connection,14286,14285.714285714286,NA
Online Soccer Manager (OSM),14286,-57142.857142857145,-80.0%
Park Match!,14286,14285.714285714286,NA
PandaClue,14286,14285.714285714286,NA
Parking Master 3D Car Parking,14286,14285.[phone],NA
Phone Case DIY,14286,0.0,0.0%
Piano Cat Tiles,14286,14285.714285714286,NA
Planet Crusher: Mine & Attack,14286,14285.714285714286,NA
Pixie Color,14286,14285.714285714286,NA
PlaySimple Cryptogram,14286,0.0,0.0%
Pokipet - Raise virtual pets,14286,14285.714285714286,NA
Potentials: FC26 Career Mode,14286,14285.714285714286,NA
Primatus,14286,14285.714285714286,NA
PrettyUp - Body Editor Video,14286,14285.714285714286,NA
Prison Escape: Dig & Run,14286,14285.714285714286,NA
Pro des Mots™,14286,0.0,0.0%
Puff Up,14286,0.0,0.0%
Puzzle Games: Jigsaw Puzzles,14286,0.0,0.0%
Quiero Libros: Compra y vende,14286,14285.714285714286,NA
Rakuten Viber Messenger,14286,-85714.28571428572,-85.71428571428571%
Real Boxing 2,14286,14285.714285714286,NA
Redecor - Home Design Game,14286,14285.714285714286,NA
Rise Up! Protect the Balloon,14286,-42857.142857142855,-74.99999999999999%
Roller & Grab Monsters,14286,14285.714285714286,NA
Royal Smash!,14286,14285.714285714286,NA
Sand Loop,14286,-57142.857142857145,-80.0%
Satislawn ASMR Cleaning Games,14286,14285.714285714286,NA
Scientific Calculator Plus 991,14286,14285.714285714286,NA
Seating Puzzle・Cozy Logic Game,14286,14285.714285714286,NA
Shark Universe: Survival World,14286,14285.714285714286,NA
Slots™,14286,14285.714285714286,NA
Snap Cheats for Words Friends,14286,14285.714285714286,NA
Soccer Super Hero,14286,14285.714285714286,NA
Solitaire Cozy - Big Card,14286,14285.714285714286,NA
Solitaire Fun Card Game,14286,14285.714285714286,NA
Solitaire by Staple Games,14286,14285.714285714286,NA
SparkFlicks,14286,14285.714285714286,NA
Spider Solitaire #1 Card Game,14286,0.0,0.0%
Spider Solitaire ∙,14286,14285.714285714286,NA
Stack Sort: Color Puzzle,14286,14285.714285714286,NA
Star Art: Drawing & Relaxing,14286,14285.714285714286,NA
StockX - Sneakers and Apparel,14286,14285.714285714286,NA
Sudoku Joy: Number Master Game,14286,0.0,0.0%
Sudoku ◆,14286,14285.714285714286,NA
Super Slicer: Idle Game,14286,14285.714285714286,NA
Sweets Match - Match 3 Game,14286,14285.714285714286,NA
SymptomSync,14286,14285.714285714286,NA
Talking Tom Cat 2,14286,-14285.714285714286,-50.0%
Tasty Skewer Match,14286,14285.714285714286,NA
Ten Crush,14286,-28571.42857142857,-66.66666666666666%
The Wizard of Oz Magic Match 3,14286,14285.714285714286,NA
Tidy Fun-Satisfy ASMR Game,14286,-28571.42857142857,-66.66666666666666%
Tile Fashion: Love Story,14286,0.0,0.0%
Tile Match IOS,14286,14285.714285714286,NA
Toy Story Escape: Prison Quest,14286,14285.714285714286,NA
Treasure Journey,14286,14285.714285714286,NA
Triple Harvest iOS,14286,14285.714285714286,NA
Twerk Race 3D — Fun Run Game,14286,-28571.42857142857,-66.66666666666666%
UbeCast,14286,14285.714285714286,NA
V360 Pro,14286,14285.714285714286,NA
Video Master for Youtube,14286,14285.714285714286,NA
Voetbalzone - Nieuws & Stats,14286,14285.714285714286,NA
War Regions - Tactical Game,14286,-14285.714285714286,-50.0%
Watermelon Maker 2048 : Egg,14286,14285.714285714286,NA
Weather Crave,14286,14285.714285714286,NA
What Would You Choose? Rather,14286,14285.714285714286,NA
Wood Block Puzzle - Block Game,14286,14285.714285714286,NA
Wood Nuts & Bolts Puzzle,14286,-42857.142857142855,-74.99999999999999%
Wool Sorting: Unravel Yarn 3D,14286,0.0,0.0%
Word Search: Fillwords,14286,14285.714285714286,NA
Wordfinder by WordTips,14286,14285.714285714286,NA
Words to Win - Guess Words,14286,14285.714285714286,NA
XMEye Pro,14286,0.0,0.0%
Yatzy - The Classic Dice Game,14286,0.0,0.0%
YoYa Perfecook: ASMR Kitchen,14286,14285.714285714286,NA
academickids.com,14286,14285.714285714286,NA
alemannia-brett.de,14286,14285.714285714286,NA
anigoh.online,14286,14285.714285714286,NA
articulo14.es,14286,14285.714285714286,NA
autouncle.es,14286,14285.714285714286,NA
billboard.com,14286,-28571.42857142857,-66.66666666666666%
blick.ch,14286,-14285.714285714286,-50.0%
buzzfama.pt,14286,14285.714285714286,NA
classificats.net,14286,14285.714285714286,NA
collive.com,14286,14285.714285714286,NA
conneriesqc.com,14286,14285.714285714286,NA
cuerpomente.com,14286,-28571.42857142857,-66.66666666666666%
dailystar.co.uk,14286,14285.714285714286,NA
diarioarea.com,14286,0.0,0.0%
divinity.es,14286,-14285.714285714286,-50.0%
echaloasuerte.com,14286,14285.714285714286,NA
ekstrabladet.dk,14286,14285.714285714286,NA
elrellano.com,14286,14285.714285714286,NA
empleoo.net,14286,14285.714285714286,NA
englishpracticetest.net,14286,14285.714285714286,NA
es.puzzle-nonograms.com,14286,14285.714285714286,NA
espanaenarabe.com,14286,14285.714285714286,NA
estrategiasdeinversion.com,14286,14285.714285714286,NA
fancaps.net,14286,14285.714285714286,NA
fashionscloud.net,14286,14285.714285714286,NA
flashscore.es,14286,-28571.42857142857,-66.66666666666666%
forum.chartsinfrance.net,14286,14285.714285714286,NA
freshloom.net,14286,14285.714285714286,NA
futbolme.com,14286,14285.714285714286,NA
glyphy.io,14286,14285.714285714286,NA
heavy.com,14286,14285.714285714286,NA
hieloyfuego.fandom.com,14286,-14285.714285714286,-50.0%
hoyaragon.es,14286,14285.714285714286,NA
iBiker Cycling & Heart Trainer,14286,14285.714285714286,NA
idnes.cz,14286,14285.714285714286,NA
infoesquelas.com,14286,14285.714285714286,NA
it.flightaware.com,14286,14285.714285714286,NA
jn.pt,14286,14285.714285714286,NA
kinogo.is,14286,14285.714285714286,NA
kprofiles.com,14286,14285.714285714286,NA
lacuarta.com,14286,14285.714285714286,NA
lanacion.com.ar,14286,-28571.42857142857,-66.66666666666666%
lastwordonsports.com,14286,14285.714285714286,NA
leboncoin.fr,14286,14285.714285714286,NA
lesviolets.com,14286,14285.714285714286,NA
lindependant.fr,14286,14285.714285714286,NA
losviajesdeclaudia.com,14286,14285.714285714286,NA
m.olx.ro,14286,14285.714285714286,NA
m.ziare.com,14286,14285.714285714286,NA
manual.sv,14286,14285.714285714286,NA
mejorconsalud.as.com,14286,14285.714285714286,NA
mercadoracing.com,14286,14285.714285714286,NA
midilibre.fr,14286,14285.714285714286,NA
msn.com,14286,-14285.714285714286,-50.0%
myrii.vyralixplay.com,14286,14285.714285714286,NA
news.maxifoot.fr,14286,14285.714285714286,NA
odebractelefon.pl,14286,14285.714285714286,NA
onlineradiobox.com,14286,14285.714285714286,NA
palyazatkereso.eu,14286,14285.714285714286,NA
pkproject.net,14286,14285.714285714286,NA
pokumon.com,14286,14285.714285714286,NA
press.lv,14286,14285.714285714286,NA
radaronline.com,14286,14285.714285714286,NA
realtalkwithphil.h5vay.xyz,14286,14285.714285714286,NA
regio7.cat,14286,-28571.42857142857,-66.66666666666666%
rome2rio.com,14286,14285.714285714286,NA
saposyprincesas.elmundo.es,14286,14285.714285714286,NA
screenrant.com,14286,14285.714285714286,NA
skylinewebcams.com,14286,14285.714285714286,NA
somersetlive.co.uk,14286,14285.714285714286,NA
sportmediaset.mediaset.it,14286,14285.714285714286,NA
subito.it,14286,14285.714285714286,NA
surahquran.com,14286,14285.714285714286,NA
techradar.com,14286,14285.714285714286,NA
theparking-motorcycle.eu,14286,14285.714285714286,NA
timesofisrael.com,14286,14285.714285714286,NA
totana.com,14286,14285.714285714286,NA
transfermarkt.es,14286,0.0,0.0%
