Period: 07/27/2026 00:00:00 - 07/27/2026 23:00:00  UTC (+00:00)
Comparison Period: 07/25/2026 00:00:00 - 07/25/2026 23:00:00  UTC (+00:00)
Include Filters: Accepts JS[TRUE]; OS[Android]; Country[United Kingdom]
Exclude Filters: 
Bulk Include Filters: 
Bulk Exclude Filters: 
OrderBy: Auctions DESC
Warning: Data truncated to top 5000 records
App Name,Auctions,Auctions CHG(abs),Auctions CHG(rel)
Foodventure Inc: Idle Tycoon,128571,42857.14285714287,50.000000000000014%
Find Differences - Spot it all,128571,57142.85714285716,80.00000000000003%
Find It® - Hidden Object Games,128571,-71428.57142857143,-35.714285714285715%
Frost World - Snow Survival,128571,14285.71428571429,12.500000000000002%
Gecko Go,128571,-28571.428571428565,-18.181818181818176%
God of Cricket,128571,28571.42857142858,28.571428571428577%
Hidden Quest:Seek & Spot Pro,128571,28571.42857142858,28.571428571428577%
Hotpot Go: Food Sort,128571,-57142.857142857145,-30.769230769230766%
Jackpot Winner - Slots Casino,128571,57142.85714285716,80.00000000000003%
Jackpot Master™ Slots - Casino,128571,85714.28571428574,200.00000000000009%
Jewel Blast Dragon - No Wifi,128571,100000.00000000003,350.0000000000001%
Klondike Adventures: Farm Game,128571,-57142.857142857145,-30.769230769230766%
MeetMe: Go Live & Stream Now,128571,0.000000000014551915228366852,1.1318156288729773E-14%
Picrew PFP & OC Maker,128571,57142.85714285716,80.00000000000003%
Secure VPN,128571,128571.4285714286,NA
Solitaire Collection,128571,71428.57142857145,125.00000000000003%
Solitaire Verse,128571,-128571.4285714286,-50.0%
Spades - Card Game,128571,42857.14285714287,50.000000000000014%
Sudoku,128571,57142.85714285716,80.00000000000003%
Tap Color® Color by number,128571,28571.42857142858,28.571428571428577%
Tile Frost-Match Puzzle Game,128571,14285.71428571429,12.500000000000002%
Tricky Story 2: Brain Twist,128571,85714.28571428574,200.00000000000009%
Word Association Tiles,128571,57142.85714285716,80.00000000000003%
Wood Color Jam - Block Puzzle,128571,42857.14285714287,50.000000000000014%
WordPix - Guess Word Picture,128571,71428.57142857145,125.00000000000003%
aljazeera.com,128571,57142.85714285716,80.00000000000003%
ign.com,128571,128571.4285714286,NA
ipswichstar.co.uk,128571,100000.00000000003,350.0000000000001%
mumsnet.com,128571,-14285.714285714275,-9.999999999999991%
spellsbee.com,128571,85714.28571428574,200.00000000000009%
Solitaire Time - Card Game,128571,14285.714285714304,12.500000000000016%
Solitaire Truck,128571,0.0,0.0%
Ball Sort Color: Match Puzzle!,128571,14285.71428571429,12.500000000000002%
2048 Merge Games - M2 Blocks,128571,100000.00000000003,350.0000000000001%
2048 Puzzle Fun,128571,0.0,0.0%
Board Kings: Board Dice Games,128571,114285.71428571429,800.0%
Boggle With Friends: Word Game,128571,-14285.71428571429,-10.000000000000004%
Boom Beach: War Strategy Game,128571,0.0,0.0%
Bounce Blast,128571,71428.57142857143,125.00000000000001%
ClevCalc - Calculator,128571,28571.42857142858,28.571428571428584%
Car Out,128571,28571.428571428565,28.57142857142856%
Cryptogram: Logic Puzzle Game,128571,42857.142857142855,49.99999999999999%
Domino Legends: Classic Game,128571,-14285.71428571429,-10.000000000000004%
Dream Home Coloring book,128571,-14285.71428571429,-10.000000000000004%
Gin Rummy Plus: Fun Card Game,128571,85714.28571428572,200.00000000000003%
Goods Group™ - Sort Game,128571,-28571.42857142858,-18.181818181818187%
Hair Salon: Beauty Salon Game,128571,-57142.85714285716,-30.769230769230777%
Ocean Block Shoot,128571,14285.714285714275,12.499999999999988%
Letterboxd,128571,28571.428571428565,28.57142857142856%
MX Player,128571,-128571.42857142861,-50.0%
Sandbox In Space,128571,100000.0,350.0%
Simon's Cat - Crunch Time,128571,57142.857142857145,80.0%
Skincare ASMR: Relaxing Games,128571,57142.857142857145,80.0%
Solitaire Card Game,128571,-28571.42857142858,-18.181818181818187%
Tap Snake Jam,128571,-28571.42857142858,-18.181818181818187%
Sunshine Island : Farming Game,128571,-142857.1428571429,-52.631578947368425%
Top Tycoon: Coin Theme Empire,128571,71428.57142857143,125.00000000000001%
Web Video Cast | Browser to TV,128571,-100000.00000000003,-43.75000000000001%
Word Nut - Word Puzzle Games,128571,71428.57142857143,125.00000000000001%
appcute.com,128571,-371428.57142857136,-74.28571428571428%
chatib.us,128571,57142.85714285716,80.00000000000004%
cronista.com,128571,42857.142857142855,49.99999999999999%
m.soundcloud.com,128571,42857.142857142855,49.99999999999999%
fanstopis.com,128571,85714.28571428572,200.00000000000003%
reportingly.com,128571,-214285.7142857142,-62.49999999999999%
football-addict.com,128571,57142.857142857145,80.0%
uk.news.yahoo.com,128571,85714.28571428572,200.00000000000003%
talksport.com,128571,-57142.85714285716,-30.769230769230777%
variety.com,128571,28571.428571428565,28.57142857142856%
Backgammon - Narde,128571,57142.857142857145,80.0%
Beauty Blast: Makeover & Story,128571,57142.857142857145,80.0%
Killer Sudoku - Sudoku Puzzles,128571,28571.428571428565,28.57142857142856%
Alien Invasion: RPG Idle Space,128571,28571.428571428565,28.57142857142856%
1DM: Browser & Video Download,128571,-0.000000000014551915228366852,-1.1318156288729771E-14%
Step Tracker - Pedometer,128571,-0.000000000029103830456733704,-2.2636312577459543E-14%
ibis Paint X,128571,-71428.57142857146,-35.71428571428573%
Block Blitz: Puzzle Adventure,114286,28571.42857142858,33.33333333333334%
Chess - Offline Board Game,114286,-142857.1428571429,-55.55555555555556%
Map Fit : My Country Puzzle,114286,42857.14285714287,60.000000000000014%
Ball Blast Cannon blitz mania,114286,42857.14285714287,60.000000000000014%
Black Hole - Eat Everything,114286,28571.42857142858,33.33333333333334%
Bounce Merge,114286,42857.14285714287,60.000000000000014%
Brick Out - Shoot the ball,114286,-14285.71428571429,-11.111111111111112%
Ciclo Motiva,114286,-85714.28571428572,-42.857142857142854%
Color Artist - Paint Fun,114286,85714.28571428574,300.0000000000001%
Car Match - Traffic Puzzle,114286,-42857.142857142855,-27.27272727272727%
Color Flow : Block Buster,114286,-28571.428571428565,-19.999999999999993%
Color Sort: Stack Sorting Game,114286,-14285.714285714275,-11.111111111111102%
Cottage Color,114286,57142.85714285716,100.00000000000003%
DiskWala,114286,-28571.428571428565,-19.999999999999993%
Craftarena,114286,28571.428571428594,33.333333333333364%
Drink Alarms: Water Tracker,114286,-14285.714285714275,-11.111111111111102%
Easy Gold Mining,114286,-71428.57142857143,-38.46153846153846%
Episode - Choose Your Story,114286,42857.14285714287,60.000000000000014%
Family Tree! - Logic Puzzles,114286,-28571.428571428565,-19.999999999999993%
Fast&Grand: Car Driving Game,114286,42857.14285714287,60.000000000000014%
Fill Up Fridge:Organizing Game,114286,85714.28571428574,300.0000000000001%
Fish Sort Puzzle: Match Game,114286,57142.85714285716,100.00000000000003%
Find Differences Search & Spot,114286,14285.714285714304,14.285714285714304%
Find Hidden Cats- Spot it!,114286,0.0,0.0%
Flappy Dunk,114286,-14285.71428571429,-11.111111111111112%
Fruit Clash - Sort & Merge,114286,0.0,0.0%
Ghost Sniper: War FPS Shooter,114286,57142.85714285716,100.00000000000003%
Glow Tales: Merge & Makeover,114286,0.0,0.0%
Hidden Tales - Find Objects!,114286,0.0,0.0%
Jelly Hole: Roll & Eat Pals,114286,71428.57142857145,166.6666666666667%
House of Clashers: Clash Guide,114286,28571.42857142858,33.33333333333334%
Jigblock Puzzles,114286,-28571.428571428565,-19.999999999999993%
Kooply Run™: Play and Create!,114286,57142.85714285716,100.00000000000003%
MONOPOLY Solitaire: Card Games,114286,28571.42857142858,33.33333333333334%
Macabre Color Paint By Number,114286,14285.71428571429,14.285714285714288%
Magic Jigsaw Puzzles－Games HD,114286,0.000000000014551915228366852,1.2732925824820996E-14%
Mahjong 3,114286,-28571.428571428565,-19.999999999999993%
Meetup: Social Events & Groups,114286,-85714.28571428572,-42.857142857142854%
Marble Away: Marble Sort Drop,114286,-57142.857142857145,-33.33333333333333%
Marble Match Origin,114286,-100000.00000000001,-46.66666666666667%
Merge Anything - Mutant Battle,114286,14285.71428571429,14.285714285714288%
Merge Inn - Cafe Merge Game,114286,100000.00000000001,700.0000000000001%
Merge Sticker Playbook 2D,114286,28571.42857142858,33.33333333333334%
MicroDrama,114286,-14285.71428571429,-11.111111111111112%
Muzio I Music Player & MP3 App,114286,28571.42857142858,33.33333333333334%
Music Piano 7: Rush Song Games,114286,42857.14285714287,60.000000000000014%
Offline Music Player: Play MP3,114286,71428.57142857145,166.6666666666667%
Open Browser - Smart & Safe,114286,28571.428571428594,33.333333333333364%
Penny & Flo: Home Renovation,114286,42857.14285714287,60.000000000000014%
Pixel Blast: Robot Shooter,114286,14285.71428571429,14.285714285714288%
Project Makeover,114286,28571.42857142858,33.33333333333334%
Pyramid Mahjong,114286,28571.42857142858,33.33333333333334%
Rhythm Ball Run,114286,114285.7142857143,NA
QR & Barcode Scanner Pro,114286,28571.42857142858,33.33333333333334%
Remini - AI Photo Enhancer,114286,57142.85714285716,100.00000000000003%
Screw Tap Jam™: Screw Sort 3D,114286,-14285.714285714275,-11.111111111111102%
Sky Sports Scores,114286,-157142.85714285716,-57.89473684210526%
Solitaire + Card Game by Zynga,114286,85714.28571428574,300.0000000000001%
SoulTalk: Talk With AI Friends,114286,-42857.142857142855,-27.27272727272727%
State.io — Conquer the World,114286,-57142.857142857145,-33.33333333333333%
Super Toy 3D,114286,0.000000000014551915228366852,1.2732925824820996E-14%
Sticker GO!,114286,-14285.71428571429,-11.111111111111112%
Tangled Rope: Twisted Puzzle,114286,57142.85714285716,100.00000000000003%
The Superhero League 2,114286,28571.42857142858,33.33333333333334%
Theme Park Manager,114286,42857.14285714287,60.000000000000014%
ThemeKit - Themes & Widgets,114286,0.000000000014551915228366852,1.2732925824820996E-14%
Tile Beat Quest,114286,57142.85714285716,100.00000000000003%
Tile Master Pro: Triple Match,114286,0.0,0.0%
Voice Recorder & Voice Memos,114286,71428.57142857145,166.6666666666667%
Water Sort: Master Colors,114286,57142.85714285716,100.00000000000003%
Waterslide Tycoon Home Screen,114286,71428.57142857145,166.6666666666667%
Wheel of Fortune Official Game,114286,57142.85714285716,100.00000000000003%
Wood Screw Puzzle,114286,42857.14285714287,60.000000000000014%
Wool Sort,114286,14285.71428571429,14.285714285714288%
Word Planet,114286,71428.57142857145,166.6666666666667%
Word Connect - Words of Nature,114286,-28571.428571428565,-19.999999999999993%
Word Search,114286,71428.57142857145,166.6666666666667%
Words More -Ultimate Crossword,114286,57142.85714285716,100.00000000000003%
Words of Wonders: Guru,114286,-28571.428571428565,-19.999999999999993%
X2 Blocks® : 2048 Number Game,114286,57142.85714285716,100.00000000000003%
boredpanda.com,114286,0.0,0.0%
britannica.com,114286,-14285.71428571429,-11.111111111111112%
gloucestershirelive.co.uk,114286,0.000000000014551915228366852,1.2732925824820996E-14%
Art Story: Jigsaw Puzzle Game,114286,0.0,0.0%
weather.com,114286,-14285.71428571429,-11.111111111111112%
Candy Crush Friends Saga,114286,28571.42857142858,33.33333333333334%
foodiefriend.com,114286,-242857.14285714284,-67.99999999999999%
Tile Match: Triple Puzzle Game,114286,14285.71428571429,14.285714285714288%
Timestamp Camera,114286,71428.57142857145,166.6666666666667%
Angry Birds 2,114286,-14285.714285714275,-11.111111111111102%
Epic Race 3D – Parkour Game,114286,57142.857142857145,100.0%
Fantasy Jigsaw - Jigsaw Puzzle,114286,14285.714285714275,14.285714285714272%
Gecko Escape,114286,28571.428571428565,33.33333333333332%
Find Beauty: Fun Hidden Object,114286,57142.857142857145,100.0%
Goblin Miner: Idle Merger,114286,42857.142857142855,59.99999999999999%
Happy Arrow Master,114286,-28571.42857142858,-20.000000000000007%
Jewels Magic: Mystery Match3,114286,42857.142857142855,59.99999999999999%
"Linky AI: Chat, Play, Connect",114286,14285.71428571429,14.285714285714292%
Lunara: Werewolf Love Stories,114286,42857.142857142855,59.99999999999999%
Panthia®: Magic & Merge Game,114286,-128571.42857142861,-52.94117647058824%
MyEG,114286,42857.142857142855,59.99999999999999%
NovelFlow-Unlimited Books,114286,42857.[phone],59.99999999999999%
Phone Case DIY,114286,-57142.[phone],-33.33333333333334%
Romantic Sphere Ball Sorting,114286,42857.142857142855,59.99999999999999%
Screw Pin Jam Puzzle,114286,-57142.85714285716,-33.33333333333334%
Solitaire: Classic Card Game,114286,42857.142857142855,59.99999999999999%
The Sims™ FreePlay,114286,100000.0,700.0%
Sugar Rush Adventure,114286,-0.000000000014551915228366852,-1.2732925824820994E-14%
Triple Find - Match Triple 3D,114286,-128571.42857142861,-52.94117647058824%
cbr.com,114286,114285.71428571429,NA
glasgowtimes.co.uk,114286,-14285.71428571429,-11.111111111111114%
irishmirror.ie,114286,42857.142857142855,59.99999999999999%
microdrama,114286,28571.428571428565,33.33333333333332%
plymouthherald.co.uk,114286,-100000.00000000003,-46.66666666666668%
themirror.com,114286,14285.714285714275,14.285714285714272%
Brick Factory!,114286,-14285.71428571429,-11.111111111111114%
ДругВокруг: Знакомства и чат,114286,14285.714285714275,14.285714285714272%
Bubble Pop Mania,114286,85714.28571428571,299.99999999999994%
Matchington Mansion,114286,-28571.42857142858,-20.000000000000007%
CapCut - Video Editor,114286,-71428.57142857145,-38.46153846153847%
Daily Record,114286,14285.714285714275,14.285714285714272%
Arrow Fever: Tap Out Puzzle,100000,-42857.142857142855,-29.999999999999996%
Construction Set,100000,14285.714285714304,16.66666666666669%
Merge Hexa™ Number Puzzle Game,100000,0.000000000014551915228366852,1.4551915228366852E-14%
AO3 FanFic Reader - unofficial,100000,42857.14285714287,75.00000000000003%
Airplane Chefs - Cooking Game,100000,57142.85714285716,133.3333333333334%
Airport Security Cop,100000,42857.14285714287,75.00000000000003%
Backgammon - Lord of the Board,100000,-28571.42857142858,-22.222222222222225%
Ball Sort Puz - Color Game,100000,-57142.857142857145,-36.36363636363636%
Ball Sort Magic: Color Puzzle,100000,14285.[phone],16.66666666666669%
Big Farm: Mobile Harvest,100000,100000.[phone],NA
Bingo Frenzy™-Live Bingo Games,100000,0.000000000014551915228366852,1.4551915228366852E-14%
BlockPuz: Block Puzzle Games,100000,42857.14285714287,75.00000000000003%
BonusTV Pro,100000,57142.85714285716,133.3333333333334%
Bus Fever - Car Parking Jam,100000,57142.85714285716,133.3333333333334%
Bus Simulator : EVO,100000,28571.42857142858,40.000000000000014%
Crowd Express: Boarding Puzzle,100000,-42857.142857142855,-29.999999999999996%
Devon Live,100000,0.0,0.0%
Conquer Countries,100000,-57142.857142857145,-36.36363636363636%
Doorian Global,100000,57142.85714285716,133.3333333333334%
EasyClean - Junk Cleaner,100000,71428.57142857145,250.00000000000006%
Drop Merge : Number Puzzle,100000,85714.28571428572,600.0000000000001%
Fun Color - Paint by Number,100000,42857.14285714287,75.00000000000003%
Gossip Street: Merge & Story,100000,14285.71428571429,16.66666666666667%
Happy Citizens - Mayor Sim,100000,28571.42857142858,40.000000000000014%
Hunting Sniper,100000,-71428.57142857143,-41.666666666666664%
Hydro+: Fasting & Water Alarms,100000,-14285.71428571429,-12.500000000000002%
Idle Egg Factory,100000,71428.57142857145,250.00000000000006%
Jewel Blast Time - Match 3,100000,85714.28571428572,600.0000000000001%
Jelly Master: Mukbang ASMR,100000,57142.85714285716,133.3333333333334%
Jenny Solitaire® - Card Games,100000,28571.42857142858,40.000000000000014%
Jigsaw Family - Jigsaw Puzzles,100000,71428.57142857145,250.00000000000006%
Jigsaw Puzzle - Daily Puzzles,100000,57142.85714285716,133.3333333333334%
Jigsaw Puzzles Crown: HD Games,100000,-85714.28571428572,-46.15384615384615%
Killer Sudoku - Sudoku Puzzle,100000,14285.71428571429,16.66666666666667%
Lemmings: Puzzle Survival,100000,57142.85714285716,133.3333333333334%
Loop Master: Color Jam Sort,100000,14285.71428571429,16.66666666666667%
Logic Puzzles - Brain Riddles,100000,57142.85714285716,133.3333333333334%
Mackolik Live Score | M Scores,100000,28571.42857142858,40.000000000000014%
Mahjong Voyage: Tile Matching,100000,-85714.28571428572,-46.15384615384615%
Make Money: Play to Earn Cash,100000,71428.57142857145,250.00000000000006%
Maze Rush Android,100000,14285.71428571429,16.66666666666667%
Merge Cruise: Mystery Puzzle,100000,85714.28571428572,600.0000000000001%
Merge Gardens,100000,14285.71428571429,16.66666666666667%
Newcastle Chronicle,100000,57142.85714285716,133.3333333333334%
Moovit: Your Transit Tracker,100000,85714.28571428572,600.0000000000001%
Music Player & MP3 - DDMusic,100000,0.0,0.0%
Notepad – Notes and To Do List,100000,14285.71428571429,16.66666666666667%
PDF Reader - PDF Viewer,100000,28571.42857142858,40.000000000000014%
Push The Coin,100000,0.000000000014551915228366852,1.4551915228366852E-14%
Race Master 3D: Car Racing,100000,-42857.142857142855,-29.999999999999996%
Rebel Glam: Dress Up Games,100000,-28571.42857142858,-22.222222222222225%
Radio Polska - Radio FM,100000,42857.14285714287,75.00000000000003%
Royal Smash Android,100000,28571.428571428594,40.00000000000004%
Smash Fest,100000,14285.71428571429,16.66666666666667%
Solitaire Word Association,100000,57142.85714285716,133.3333333333334%
Solitaire for Seniors Game,100000,0.000000000014551915228366852,1.4551915228366852E-14%
Spider Solitaire Classic,100000,-71428.57142857143,-41.666666666666664%
Stumble Guys,100000,14285.71428571429,16.66666666666667%
Traffic Cop 3D: Car Chase,100000,57142.85714285716,133.3333333333334%
Thread Jam - Untangle 3D Ropes,100000,42857.14285714287,75.00000000000003%
Throw Blocks,100000,28571.42857142858,40.000000000000014%
Train Idle Miner: Merge Tycoon,100000,0.0,0.0%
Train Station 3: Rail Games 3D,100000,42857.14285714287,75.00000000000003%
Tricky Dramas: Short Stories,100000,-28571.42857142858,-22.222222222222225%
Water Out Puzzle®,100000,42857.14285714287,75.00000000000003%
Water Sort : Puzzle game,100000,71428.57142857145,250.00000000000006%
Word Bliss,100000,28571.42857142858,40.000000000000014%
WeatherBug: Weather Forecast,100000,42857.14285714287,75.00000000000003%
Word Farm Adventure: Word Game,100000,71428.57142857145,250.00000000000006%
Word Pizza: Crossword Games,100000,28571.42857142858,40.000000000000014%
Word Search Solitaire,100000,-42857.142857142855,-29.999999999999996%
Yahtzee® With Buddies Dice Fun,100000,-85714.28571428572,-46.15384615384615%
Yatzy Blitz: Classic Dice Game,100000,57142.85714285716,133.3333333333334%
Zoodoku,100000,71428.57142857145,250.00000000000006%
entitledto.co.uk,100000,14285.71428571429,16.66666666666667%
eveningnews24.co.uk,100000,57142.85714285716,133.3333333333334%
forums.bluemoon-mcfc.co.uk,100000,0.000000000014551915228366852,1.4551915228366852E-14%
goal.com,100000,-28571.42857142858,-22.222222222222225%
hulldailymail.co.uk,100000,42857.14285714287,75.00000000000003%
iZurvive - Map for DayZ & Arma,100000,100000.00000000001,NA
onefootball.com,100000,-85714.28571428572,-46.15384615384615%
lincolnshirelive.co.uk,100000,42857.14285714287,75.00000000000003%
propertypal.com,100000,71428.57142857145,250.00000000000006%
rikimandynicholas-gmail-com_hr-apps-n52966026,100000,100000.00000000001,NA
rotherhamadvertiser.co.uk,100000,100000.00000000001,NA
sudoku.com,100000,28571.42857142858,40.000000000000014%
thewordfinder.com,100000,57142.85714285716,133.3333333333334%
travelreveal.com,100000,100000.00000000001,NA
en.as.com,100000,85714.28571428572,600.0000000000001%
1945 Air Force: Plane Shooter,100000,28571.42857142858,40.000000000000014%
xda-developers.com,100000,-200000.00000000006,-66.66666666666669%
Canasta,100000,14285.71428571429,16.66666666666667%
dorsetecho.co.uk,100000,-14285.714285714275,-12.49999999999999%
Color Dots,100000,57142.85714285716,133.3333333333334%
Color Pop - Fun Coloring Games,100000,-57142.857142857145,-36.36363636363636%
Cross Stitch: Color by Number,100000,57142.857142857145,133.33333333333334%
DOP 4: Draw One Part,100000,28571.428571428565,39.999999999999986%
Dootchi,100000,-57142.85714285713,-36.36363636363636%
Dark Night Paint by Numbers,100000,71428.57142857142,249.99999999999994%
Drop the Cat!,100000,-28571.428571428594,-22.222222222222236%
FlickReels: Short Drama Series,100000,-42857.14285714287,-30.000000000000007%
Hearts: Classic Card Game,100000,28571.428571428565,39.999999999999986%
Idle Lumber Empire: Tycoon Inc,100000,-14285.71428571429,-12.500000000000004%
Jigsaw Amazon,100000,71428.57142857142,249.99999999999994%
My Talking Tom Friends 2,100000,28571.428571428565,39.999999999999986%
Pop Color - Paint by number,100000,57142.857142857145,133.33333333333334%
Number Master: Run and merge,100000,-42857.14285714287,-30.000000000000007%
Pedometer - Step Counter,100000,-85714.28571428574,-46.15384615384617%
Ragdoll Break: Let's destroy!,100000,85714.28571428571,599.9999999999999%
Shark Madness Launcher,100000,71428.57142857142,249.99999999999994%
Shuriken Cut,100000,-71428.57142857145,-41.66666666666667%
Snooker Blitz,100000,-85714.28571428574,-46.15384615384617%
Tic Tac Toe 2 Player: XO Game,100000,-42857.14285714287,-30.000000000000007%
Sudoku Color - Classic Puzzle!,100000,71428.57142857142,249.99999999999994%
Tile Fun - Triple Puzzle Game,100000,71428.57142857142,249.99999999999994%
Volume Booster-Tool Center,100000,-71428.57142857145,-41.66666666666667%
Wales Online,100000,28571.428571428565,39.999999999999986%
Water Sort Puz - Color Game,100000,-0.000000000014551915228366852,-1.455191522836685E-14%
claretandhugh.info,100000,-14285.714285714304,-12.500000000000014%
joe.ie,100000,-728571.4285714286,-87.93103448275862%
theargus.co.uk,100000,-0.000000000014551915228366852,-1.455191522836685E-14%
Chapters: Interactive Stories,100000,28571.42857142858,40.00000000000002%
timesofisrael.com,100000,100000.0,NA
Mystical Mixing,100000,71428.57142857142,249.99999999999994%
wiltshiretimes.co.uk,100000,28571.428571428565,39.999999999999986%
marthastewart.com,100000,57142.857142857145,133.33333333333334%
swindonadvertiser.co.uk,100000,-42857.14285714287,-30.000000000000007%
Bible Offline-KJV Holy Bible,100000,42857.142857142855,74.99999999999999%
Bubble Match - Connect Puzzle,100000,-28571.42857142858,-22.22222222222223%
Cash Club Casino - Vegas Slots,100000,-42857.14285714287,-30.000000000000007%
AI Video Editor - VivaCut,100000,85714.28571428571,599.9999999999999%
Skip-Bo™: Solitaire Card Game,85714,14285.71428571429,20.000000000000007%
Solo Music,85714,57142.85714285715,200.00000000000003%
Tangle Color by Number Book,85714,57142.85714285715,200.00000000000003%
Tomb of the Mask: Old Maze,85714,42857.14285714287,100.00000000000004%
Tile Traveler,85714,57142.85714285715,200.00000000000003%
Truck Manager - 2026,85714,42857.14285714287,100.00000000000004%
Water Sort! 3D Color Match Puz,85714,28571.42857142858,50.000000000000014%
WeWard - Walk & Earn Rewards,85714,42857.14285714287,100.00000000000004%
World Flags: Color Puzzle,85714,-14285.714285714275,-14.285714285714274%
Yarnation: Unravel Flow,85714,28571.42857142858,50.000000000000014%
deadline.com,85714,-85714.28571428572,-50.0%
mydramalist.com,85714,14285.71428571429,20.000000000000007%
southernliving.com,85714,57142.85714285715,200.00000000000003%
Word Stacks,85714,-28571.428571428565,-24.999999999999993%
68bb3d9795e56bd7e456dd3e,85714,-100000.00000000001,-53.84615384615385%
Arrow Pop,85714,57142.85714285715,200.00000000000003%
Ball Sort - Color Puz Game,85714,-42857.142857142855,-33.33333333333333%
Disney Solitaire,85714,42857.14285714287,100.00000000000004%
Lily’s Garden - Design & Relax,85714,28571.42857142858,50.000000000000014%
Screw Master®: Nuts Jam Puzzle,85714,-71428.57142857143,-45.45454545454545%
Slither-Snake Vs Bugs,85714,42857.14285714287,100.00000000000004%
Solitaire - Card Games,85714,28571.42857142858,50.000000000000014%
Solitaire Cruise: Card Games,85714,14285.714285714304,20.00000000000003%
Solitaire Ocean,85714,71428.57142857143,500.00000000000006%
Supermarket Idle: Simulator,85714,14285.71428571429,20.000000000000007%
TRIVIA STAR Quiz Games Offline,85714,57142.85714285715,200.00000000000003%
Tangle Rope 3D: Untie Master,85714,14285.71428571429,20.000000000000007%
Tap to Unblock 3d Cube Away,85714,0.0,0.0%
Tasty Travels: Merge Game,85714,-71428.57142857143,-45.45454545454545%
Tile Triple 3D,85714,-14285.714285714275,-14.285714285714274%
Tripeaks Master: Solitaire,85714,42857.14285714287,100.00000000000004%
Unblocky - Color Jam,85714,28571.42857142858,50.000000000000014%
Vita Spider Solitaire,85714,28571.42857142858,50.000000000000014%
Voxel Blast Jam,85714,0.0,0.0%
War Robots Multiplayer Battles,85714,-14285.71428571429,-14.285714285714288%
Water Sort! Color Match Puzzle,85714,14285.71428571429,20.000000000000007%
Water Sort: Color Sort Master,85714,0.0,0.0%
Winning Slots:Las Vegas Casino,85714,28571.42857142858,50.000000000000014%
Wonder Match: Amazing Family,85714,-71428.57142857143,-45.45454545454545%
Woodturning,85714,-28571.428571428565,-24.999999999999993%
XMEye,85714,-28571.42857142858,-25.000000000000004%
Zynga Poker- Texas Holdem Game,85714,-71428.57142857143,-45.45454545454545%
cults3d.com,85714,71428.57142857143,500.00000000000006%
echo-news.co.uk,85714,28571.42857142858,50.000000000000014%
football.london,85714,0.000000000014551915228366852,1.6977234433094662E-14%
nation.cymru,85714,-28571.42857142858,-25.000000000000004%
newcastleworld.com,85714,28571.42857142858,50.000000000000014%
pasoti.co.uk,85714,71428.57142857143,500.00000000000006%
Word Search Bliss,85714,-42857.14285714287,-33.33333333333334%
videofunder.com,85714,14285.71428571429,20.000000000000007%
wordhippo.com,85714,57142.85714285715,200.00000000000003%
ramber.com,85714,14285.71428571429,20.000000000000007%
salisburyjournal.co.uk,85714,85714.28571428572,NA
Word Crush® - Fun Puzzle Game,85714,-14285.71428571429,-14.285714285714288%
Word Go: Word Link Puzzle,85714,71428.57142857143,500.00000000000006%
4U TV,85714,85714.28571428572,NA
AMAZE!,85714,-42857.142857142855,-33.33333333333333%
Annoying Uncle Punch Game,85714,-57142.857142857145,-40.0%
"App Lock - Lock Apps, Password",85714,-14285.71428571429,-14.285714285714288%
Arrow Pro 3D,85714,0.0,0.0%
Arrow Rush 3D,85714,-14285.714285714275,-14.285714285714274%
Asphalt Legends - Racing Game,85714,0.0,0.0%
Association Master: Word Game,85714,-14285.71428571429,-14.285714285714288%
BP Care - Pressure & Sugar,85714,42857.14285714287,100.00000000000004%
Bejeweled Classic,85714,28571.42857142858,50.000000000000014%
Block Hole Clash,85714,-42857.142857142855,-33.33333333333333%
Ball Run 2048: merge number,85714,-14285.71428571429,-14.285714285714288%
Backgammon - Board Game,85714,0.000000000014551915228366852,1.6977234433094662E-14%
Block Puzzle: Block Smash Game,85714,28571.42857142858,50.000000000000014%
Bolts Off: Screw 3D Puzzle,85714,42857.14285714287,100.00000000000004%
Braindom: Brain Games Test,85714,42857.14285714287,100.00000000000004%
Bruno – My Talking Slime Pet,85714,0.0,0.0%
Bricks Legend,85714,-14285.71428571429,-14.285714285714288%
Bubble POP GO! Puzzle Game,85714,71428.57142857143,500.00000000000006%
Bubble Shooter! Extreme,85714,42857.14285714287,100.00000000000004%
Bubbles Empire Champions,85714,57142.85714285715,200.00000000000003%
Bus Craze - Traffic Jam Puzzle,85714,14285.714285714304,20.00000000000003%
Car Sort: Color Puzzle,85714,-100000.00000000001,-53.84615384615385%
Cash Tornado™ Slots - Casino,85714,14285.71428571429,20.000000000000007%
Chirpy Sort: Bird Color Puzzle,85714,0.0,0.0%
Cell Survivor,85714,-128571.4285714286,-60.00000000000001%
Chess Universe: Play Online,85714,71428.57142857143,500.00000000000006%
Color Fill 3D,85714,57142.85714285715,200.00000000000003%
Color Master - Color by Number,85714,42857.14285714287,100.00000000000004%
Color Match,85714,57142.85714285715,200.00000000000003%
Cooking Cozy: Yummy Dishes,85714,28571.42857142858,50.000000000000014%
Cooking Fever: Restaurant Game,85714,-114285.7142857143,-57.142857142857146%
Crazy Fox,85714,71428.57142857143,500.00000000000006%
Cooking Madness: A Chef's Game,85714,-142857.1428571429,-62.50000000000001%
Cricbuzz - Live Cricket Scores,85714,-57142.857142857145,-40.0%
