Period: 07/27/2026 00:00:00 - 07/27/2026 23:00:00  UTC (+00:00)
Comparison Period: 07/25/2026 00:00:00 - 07/25/2026 23:00:00  UTC (+00:00)
Include Filters: Accepts JS[TRUE]; OS[Android]; Country[Netherlands]
Exclude Filters: 
Bulk Include Filters: 
Bulk Exclude Filters: 
OrderBy: Auctions DESC
App Name,Auctions,Auctions CHG(abs),Auctions CHG(rel)
FreeReels - Dramas & Reels,1071429,500000.0000000001,87.50000000000001%
Zen Word® - Relax Puzzle Game,1014286,-285714.28571428615,-21.978021978022003%
Tower War - Tactical Conquest,971429,157142.85714285716,19.29824561403509%
Offline Games - No Wifi Games,928571,-28571.428571428638,-2.985074626865679%
Opera Mini: Fast Web Browser,914286,-114285.71428571432,-11.111111111111116%
Radio Nederland - FM Radio App,900000,171428.5714285716,23.529411764705905%
Kik — Messaging & Chat App,885714,128571.42857142852,16.981132075471688%
Arrow Out,857143,-71428.57142857136,-7.6923076923076845%
Tumblr: Social Media & Art,857143,142857.14285714296,20.000000000000014%
Hay Day,842857,-99999.99999999977,-10.606060606060582%
CodyCross: Crossword Puzzles,814286,85714.28571428591,11.764705882352974%
Screwdom 3D,800000,-0.00000000034924596548080444,-4.365574568510056E-14%
imo HD - Video Calls and Chats,785714,342857.1428571427,77.41935483870964%
Toon Blast,757143,-299999.99999999965,-28.378378378378354%
Snaptube,757143,-128571.42857142887,-14.516129032258098%
Jigsawcard Solitaire Puzzle,714286,-57142.85714285704,-7.407407407407396%
Spider Solitaire - Card Games,700000,14285.714285714435,2.0833333333333552%
Rummikub®,700000,14285.714285714435,2.0833333333333557%
Alarmy - Alarm Clock & Sleep,700000,214285.7142857142,44.117647058823515%
Bus Traffic Fever!,700000,-0.00000000023283064365386963,-3.326152052198137E-14%
Spider Solitaire: Card Games,685714,-214285.71428571432,-23.809523809523814%
Sudoku Game - Daily Puzzles,685714,-100000.00000000012,-12.727272727272743%
Mahjong Club - Solitaire Game,685714,-142857.14285714307,-17.241379310344854%
Wool Crush™,657143,128571.42857142875,24.324324324324365%
Talkie: Creative AI Community,657143,-242857.14285714272,-26.984126984126974%
Everyday Puzzles: Mini Games,657143,242857.14285714284,58.62068965517242%
Toy Blast,657143,357142.85714285704,119.04761904761901%
Color Slide - Hexa Puzzle,657143,-171428.57142857206,-20.68965517241386%
DramaWave - Dramas & Reels,642857,14285.714285714203,2.2727272727272596%
ReelShort - Stream Drama & TV,642857,-214285.71428571455,-25.00000000000003%
3D Bolt Master®: Screw Master®,614286,100000.0,19.444444444444454%
Brilliant Sort™ Diamond Puzzle,585714,-214285.7142857141,-26.78571428571427%
Tile Club - Match Puzzle Games,585714,-685714.2857142865,-53.93258426966296%
Screw Sort Puzzle: Pin Jam 3D,571429,499999.99999999994,699.9999999999999%
Jigsawscapes® - Jigsaw Puzzles,571429,-114285.71428571444,-16.66666666666669%
Little Farm Story: Idle Tycoon,571429,-142857.14285714307,-20.00000000000003%
Snake Escape,557143,57142.85714285716,11.428571428571436%
Video Editor & Maker - InShot,557143,-42857.142857142724,-7.142857142857124%
ДругВокруг: Знакомства и чат,557143,142857.14285714284,34.48275862068966%
Goods Puzzle: 3D Sorting Games,528571,157142.8571428571,42.3076923076923%
Football League 2026,514286,342857.1428571427,199.9999999999999%
Food Hunt: Pixel Puzzle,500000,57142.8571428571,12.903225806451605%
Solitaire - Classic Card Game,500000,42857.1428571429,9.375000000000012%
Skip-Bo™: Solitaire Card Game,500000,71428.57142857125,16.66666666666663%
Find Hidden Objects - Spot It!,485714,-357142.8571428577,-42.37288135593226%
Yatzy - Fun Classic Dice Game,471429,71428.57142857142,17.85714285714286%
Backgammon - Narde,457143,185714.28571428562,68.4210526315789%
Video Downloader,457143,142857.14285714272,45.45454545454542%
DramaBox - Stream Drama Shorts,442857,-114285.71428571414,-20.512820512820493%
Tap Tile!,442857,-14285.71428571426,-3.1249999999999956%
Solitaire: Classic Card Games,442857,-14285.714285714203,-3.1249999999999836%
Woodle Screw™ Pin Nuts & Bolts,442857,185714.28571428548,72.22222222222211%
Drop Escape: Color Puzzle,442857,-128571.42857142852,-22.500000000000004%
Car Jam Solver: Traffic Jam,414286,200000.0,93.33333333333331%
Solitaire.com - Classic Cards,414286,-71428.57142857136,-14.705882352941165%
Tile Vacation - Triple Match,414286,85714.28571428562,26.086956521739104%
Goods Sort™ - Sorting Games,414286,-185714.28571428574,-30.952380952380963%
My Perfect Hotel,414286,57142.8571428571,15.999999999999993%
PLAYit-All in One Video Player,400000,128571.42857142852,47.368421052631554%
Zen Blossom: Flower Tile Match,400000,14285.714285714319,3.703703703703713%
Clockmaker: Jewel Match 3 Game,400000,-228571.42857142858,-36.36363636363637%
Color Aura: Paint by number,400000,85714.28571428568,27.272727272727263%
FreeCell Solitaire: Card Games,400000,14285.714285714377,3.703703703703729%
Chai: Chat AI Platform,400000,-0.00000000005820766091346741,-1.4551915228366855E-14%
NetShort - Popular Dramas & TV,400000,199999.99999999974,99.99999999999986%
Jigsolitaire,385714,199999.99999999994,107.69230769230764%
Trivia Crack: Brain Quiz Games,385714,28571.428571428638,8.000000000000021%
Flashscore: Live Scores & News,385714,-599999.9999999998,-60.869565217391305%
Magic Sort!,371429,-28571.42857142858,-7.142857142857146%
FreeCell Solitaire,371429,-114285.7142857142,-23.529411764705873%
Flightradar24 Flight Tracker,357143,-99999.99999999994,-21.874999999999993%
June's Journey: Hidden Objects,342857,-57142.85714285716,-14.285714285714292%
Lark Player:Music Player & MP3,342857,-114285.71428571426,-24.999999999999996%
Muzio I Music Player & MP3 App,342857,-200000.0,-36.8421052631579%
Melon Sandbox,342857,157142.8571428571,84.61538461538458%
Tile Clear - Puzzle Game,342857,42857.14285714284,14.28571428571428%
112-Nederland,342857,57142.8571428571,19.999999999999982%
Jewel Coloring,342857,-0.00000000005820766091346741,-1.697723443309466E-14%
Spider Solitaire,342857,42857.14285714278,14.28571428571426%
Word Master,328571,57142.8571428571,21.05263157894735%
Ruzzle,328571,42857.14285714284,14.999999999999991%
Turbo VPN - Secure VPN Proxy,328571,114285.71428571426,53.33333333333331%
Badoo Dating App: Meet & Date,328571,14285.714285714319,4.545454545454557%
Pocket FM: Audio Series,328571,28571.42857142852,9.523809523809508%
"SHAREit: Transfer, Share Files",328571,85714.28571428562,35.294117647058776%
Crossmath® - Math Puzzle Games,314286,71428.57142857142,29.411764705882344%
Zen Color - Color By Number,314286,171428.57142857145,120.00000000000001%
Jigsaw Drop: Solitaire Puzzle,314286,-228571.42857142846,-42.105263157894726%
Number Clash - Math Game,314286,57142.85714285707,22.22222222222219%
Solitaire: Puzzle Card Games,314286,14285.714285714319,4.761904761904774%
Find The Cat - Spot It!,314286,214285.71428571426,214.28571428571422%
Grill Sort,314286,-57142.85714285704,-15.384615384615364%
Soccer Superstar,300000,-199999.99999999988,-39.999999999999986%
Sudoku Blast!,300000,157142.85714285713,109.99999999999999%
Paper.io 2,300000,71428.57142857139,31.24999999999998%
Blockudoku®: Block Puzzle Game,300000,128571.42857142855,74.99999999999997%
Fluffy Drop,300000,28571.42857142852,10.526315789473664%
Fruit Merge™: Match Game,285714,-42857.14285714284,-13.04347826086956%
Get Color - Water Sort Puzzle,285714,100000.0,53.84615384615384%
Math Crossword — Number puzzle,285714,100000.0,53.84615384615384%
Unknown,285714,114285.71428571429,66.66666666666666%
Empires & Puzzles: Match-3 RPG,285714,-57142.8571428571,-16.666666666666654%
Cookingo: Perfect Meal,285714,71428.57142857142,33.33333333333332%
Crossword Jam,285714,-14285.71428571426,-4.761904761904754%
Eyecon Caller ID & Spam Block,285714,-185714.2857142855,-39.39393939393937%
"CamScanner- scanner, PDF maker",285714,199999.99999999994,233.33333333333323%
VPN Proxy Master - Safer Vpn,271429,28571.42857142858,11.764705882352944%
HiWaifu: AI Friend & Waifu Hub,271429,-214285.71428571403,-44.11764705882349%
VPN - Super Unlimited Proxy,271429,142857.1428571429,111.11111111111113%
Colony Flow!,271429,-85714.28571428574,-24.000000000000007%
"Block Color Mania, Puzzle Game",257143,14285.71428571429,5.882352941176472%
Color Maze,257143,14285.71428571429,5.882352941176472%
Hidden Object Games: Seek It,257143,-142857.14285714264,-35.71428571428567%
Widgetable: Besties & Couples,257143,28571.42857142858,12.500000000000002%
Snake.io - Fun Snake .io Games,257143,-42857.14285714281,-14.285714285714269%
Tinder Dating App: Chat & Date,257143,28571.42857142861,12.500000000000016%
Eatventure,257143,-271428.57142857113,-51.35135135135132%
Woodoku Blast,242857,-85714.28571428568,-26.08695652173912%
Jade Mahjong,242857,0.0,0.0%
Search It - Hidden Objects,242857,-128571.4285714284,-34.61538461538458%
Weather Radar - Meteored News,242857,171428.57142857148,240.00000000000006%
Smash Fest,242857,157142.85714285716,183.33333333333334%
Vehicle Masters,242857,-57142.8571428571,-19.047619047619033%
Geometry Dash Lite,242857,-142857.1428571427,-37.03703703703701%
AI Video Editor - VivaCut,228571,85714.28571428574,60.000000000000014%
Mahjong Triple 3D - Tile Match,228571,-185714.28571428554,-44.82758620689652%
Block Away - Tap Out Puzzle,228571,-114285.71428571417,-33.33333333333331%
SHAREit Lite - Fast File Share,228571,-14285.71428571429,-5.882352941176472%
Color Block Jam,228571,-242857.14285714258,-51.51515151515148%
States Builder: Trade Empire,228571,42857.14285714287,23.076923076923084%
Snake Clash!,228571,-57142.85714285713,-19.999999999999993%
TuneIn Radio: Music & Sports,228571,-28571.42857142855,-11.111111111111102%
1 2 3 4 Player Games - Offline,228571,42857.14285714287,23.076923076923084%
3D Bubble Shoot - ASMR Game,228571,57142.85714285716,33.33333333333334%
Sled Surfers,228571,128571.42857142857,128.57142857142856%
Nonogram.com - Puzzle Games,228571,-0.000000000029103830456733704,-1.2732925824820994E-14%
Ludo Club - Fun Dice Game,214286,28571.42857142858,15.384615384615389%
Number Match - Number Games,214286,-14285.71428571429,-6.250000000000001%
Wordzee! - Puzzle Word Game,214286,100000.00000000001,87.5%
Extreme Car Driving Simulator,214286,85714.28571428572,66.66666666666667%
Hole it!,214286,-28571.42857142858,-11.764705882352944%
Idle Zombie Miner: Gold Tycoon,214286,-71428.57142857142,-24.999999999999993%
Word Connect - Words of Nature,214286,-357142.85714285716,-62.5%
Match Match Match!,214286,100000.0,87.5%
Canasta,200000,114285.7142857143,133.33333333333334%
Cryptogram: Word Logic Puzzles,200000,71428.57142857143,55.55555555555555%
Dice Dreams™️,200000,0.0,0.0%
Hexa Sort,200000,14285.71428571429,7.692307692307694%
Mackolik Live Score | M Scores,200000,-14285.71428571429,-6.666666666666668%
Travel Town - Merge Adventure,200000,28571.42857142858,16.66666666666667%
Word Screw: 3D Screw Puzzle,200000,-42857.14285714287,-17.647058823529417%
Word Tour,200000,85714.28571428572,75.0%
Yarn Loop,200000,42857.14285714287,27.27272727272728%
Zen Match,200000,-14285.71428571429,-6.666666666666668%
Smash Fest!,200000,85714.28571428572,75.0%
Sudoku.com - Classic Sudoku,200000,57142.85714285716,40.000000000000014%
Tile Home-Match Puzzle Games,200000,0.0,0.0%
AppLock Pro - App Lock & Guard,200000,71428.57142857143,55.55555555555555%
Bubble Shooter,200000,-14285.71428571429,-6.666666666666668%
Buienalarm:Weather & Rainradar,185714,85714.28571428572,85.71428571428571%
Color by Number：Coloring Games,185714,42857.14285714287,30.000000000000007%
FotMob - Soccer Live Scores,185714,-142857.14285714278,-43.4782608695652%
Goods Sort Match - Sorting Fun,185714,-14285.71428571429,-7.142857142857144%
Книга Фанфиков,185714,57142.85714285716,44.44444444444446%
AVG AntiVirus & Security,185714,0.000000000029103830456733704,1.567129332285661E-14%
Boom Beach: War Strategy Game,185714,114285.7142857143,160.00000000000003%
CapCut - Video Editor,171429,114285.7142857143,200.00000000000003%
Classic Words Solo,171429,128571.4285714286,300.00000000000006%
Color Cube Match: Sort Puzzle,171429,0.0,0.0%
CozySort: Coins,171429,-57142.85714285716,-25.000000000000004%
Dream Mania - Match 3 Games,171429,-57142.85714285716,-25.000000000000004%
FUTBIN FC 26 Evolutions & More,171429,-14285.71428571429,-7.692307692307694%
Hearts,171429,85714.28571428572,100.0%
Mahjong Solitaire,171429,14285.71428571429,9.090909090909093%
Jewels Adventure Match Blast,171429,114285.7142857143,200.00000000000003%
OKOK·International,171429,-57142.85714285713,-24.999999999999993%
Shanghai Mahjongg,171429,-42857.14285714287,-20.000000000000004%
Tile Family®:Match Puzzle Game,171429,-171428.57142857133,-49.999999999999986%
Triple Tile: Match Puzzle Game,171429,-128571.42857142861,-42.85714285714286%
"WEBTOON: Manga, Comics, Manhwa",171429,42857.14285714287,33.33333333333334%
Water Sort! Color Sort Puzzle,171429,28571.42857142858,20.000000000000007%
YCC365 Plus,171429,14285.71428571429,9.090909090909093%
CallApp: Caller ID & Block,171429,-157142.85714285713,-47.826086956521735%
8 Ball Pool,171429,128571.4285714286,300.00000000000006%
Differences - Find & Spot It,157143,71428.57142857143,83.33333333333333%
"GoodNovel - Booktok, Stories",157143,85714.28571428572,120.00000000000001%
Idle Mine! Tycoon Mining Game,157143,128571.42857142858,450.0%
Infinite Minesweeper,157143,71428.57142857143,83.33333333333333%
Parchisi STAR Online,157143,57142.857142857145,57.14285714285714%
Kryss - The Battle of Words,157143,42857.142857142855,37.49999999999999%
Pi Network,157143,57142.857142857145,57.14285714285714%
Pillow Chase Home App,157143,42857.14285714287,37.500000000000014%
Profile Perfect,157143,85714.28571428572,120.00000000000001%
Qblock: Wood Block Puzzle Game,157143,71428.57142857143,83.33333333333333%
Sheep Dash: Sheep Away,157143,85714.28571428572,120.00000000000001%
Tile Match puzzle - Tiletopia,157143,-171428.57142857136,-52.173913043478244%
Weeronline: weather & rain,157143,-28571.42857142858,-15.384615384615389%
Word Garden : Crosswords,157143,-100000.00000000003,-38.8888888888889%
Arrow Master,157143,71428.57142857145,83.33333333333336%
Water SortPuz 3D: Color Sort,157143,0.0,0.0%
Audiomack: Music Downloader,157143,-14285.71428571429,-8.333333333333336%
Bus Out,157143,42857.142857142855,37.49999999999999%
The Superhero League 2,157143,-14285.714285714319,-8.333333333333352%
Pet Rescue Saga,142857,-28571.42857142858,-16.66666666666667%
Phase 10: Casual Card Game,142857,-100000.00000000003,-41.176470588235304%
Screw Out 3D: Nut Sort Jam,142857,-14285.71428571429,-9.090909090909093%
2248 - Numbers Game 2048,142857,14285.714285714275,11.1111111111111%
ATLAS:EARTH - Fun Cashback,142857,28571.42857142858,25.000000000000007%
Angry Birds 2,142857,57142.857142857145,66.66666666666666%
Bubble Shooter Rainbow,142857,57142.857142857145,66.66666666666666%
Connect Word: Association Game,142857,-14285.71428571429,-9.090909090909093%
Color Oasis - Color by Number,142857,28571.428571428565,24.99999999999999%
Dream Family - Match 3 Games,142857,-71428.57142857145,-33.333333333333336%
Farm Heroes Super Saga,142857,14285.714285714275,11.1111111111111%
Gummy Drop! Match 3 & Travel,142857,-71428.57142857145,-33.333333333333336%
Hill Climb Racing 2,142857,42857.142857142855,42.85714285714285%
Jenny Solitaire® - Card Games,142857,100000.00000000001,233.3333333333334%
JustPlay: Earn Money or Donate,142857,57142.857142857145,66.66666666666666%
TeraBox: 1TB Cloud & AI Space,142857,71428.57142857145,100.00000000000004%
"VIP Games: Gin Rummy, Hearts",142857,0.0,0.0%
Wasteland Life: Survival Idle,142857,-42857.14285714287,-23.076923076923084%
Woody Block Puzzle ®,142857,28571.428571428565,24.99999999999999%
Color Block: Combo Blast,128571,-85714.28571428572,-40.0%
Cube Land Puzzle Game,128571,-28571.428571428565,-18.181818181818176%
Dream League Soccer 2026,128571,-228571.42857142852,-63.99999999999999%
EA SPORTS FC Soccer Mobile 26,128571,42857.[phone],50.[phone]%
"Picsart AI Photo Editor, Video",128571,42857.14285714287,50.000000000000014%
Art Block Puzzle: Snap & Merge,128571,85714.28571428574,200.00000000000009%
Hexa Away,128571,71428.57142857145,125.00000000000003%
QuizDuel! Quiz & Trivia Game,128571,57142.85714285716,80.00000000000003%
Rope Escape Master,128571,0.0,0.0%
Story Match,128571,-42857.142857142855,-24.999999999999996%
Tap Gallery: Tap Game,128571,42857.14285714287,50.000000000000014%
Tile Voyage:Match Puzzle,128571,71428.57142857145,125.00000000000003%
UNO!™,128571,-42857.142857142855,-24.999999999999996%
Block Puzzle,128571,-100000.00000000001,-43.75%
Vita Solitaire for Seniors,128571,-42857.142857142855,-24.999999999999996%
Water Sort: Color Tube Puzzle,128571,42857.14285714287,50.000000000000014%
Goods Jam: Goods Sorting,128571,0.0,0.0%
Yahtzee® With Buddies Dice Fun,128571,-57142.857142857145,-30.769230769230766%
Top Eleven Be a Soccer Manager,128571,42857.14285714287,50.000000000000014%
XMEye,128571,57142.85714285716,80.00000000000003%
2 Player games : the Challenge,128571,14285.71428571429,12.500000000000002%
Ants Flow: Pixel Color Puzzle!,128571,-14285.714285714275,-9.999999999999991%
Business Empire: RichMan,128571,57142.85714285716,80.00000000000003%
LiveScore: Live Sports Scores,128571,-157142.85714285716,-55.0%
Rakuten Viber Messenger,128571,100000.0,350.0%
Rave – Watch Party,128571,57142.85714285716,80.00000000000004%
Super Goal: Fun Soccer Game,128571,-42857.14285714287,-25.000000000000007%
iCSee,128571,-142857.1428571429,-52.631578947368425%
Food Sort: Puzzle Game,128571,-71428.57142857145,-35.714285714285715%
GoodShort - Short Dramas Hub,128571,0.0,0.0%
Grass Master – Cutting Game,128571,14285.714285714275,12.499999999999988%
Difference: Spot & Find Master,128571,71428.57142857143,125.00000000000001%
Cozy Ropes: Relaxing Knitting,128571,0.0,0.0%
Head Ball 2 - Online Soccer,114286,-28571.428571428565,-19.999999999999993%
Litron Pro VPN,114286,0.000000000014551915228366852,1.2732925824820996E-14%
Ludo King®,114286,0.0,0.0%
Ludo STAR: Online Dice Game,114286,57142.85714285716,100.00000000000003%
Mini Soccer Star,114286,57142.85714285716,100.00000000000003%
Merge Dragons!,114286,-14285.71428571429,-11.111111111111112%
My Singing Monsters,114286,-42857.142857142855,-27.27272727272727%
My Sticker Room - Decor Game,114286,28571.42857142858,33.33333333333334%
Pyramid Solitaire - Card Games,114286,57142.85714285716,100.00000000000003%
Subway Surfers,114286,-85714.28571428572,-42.857142857142854%
Tile Frost-Match Puzzle Game,114286,0.000000000014551915228366852,1.2732925824820996E-14%
Triple Match 3D,114286,-71428.57142857143,-38.46153846153846%
Arrow Puzzle - Arrow Madness,114286,-57142.857142857145,-33.33333333333333%
Water Sort Puzzle - Sort Color,114286,14285.714285714304,14.285714285714304%
Yatzy Classic,114286,-71428.57142857143,-38.46153846153846%
Car Out! Traffic Parking Games,114286,14285.71428571429,14.285714285714288%
Mahjong Crush: Sorting Jam,114286,14285.71428571429,14.285714285714288%
Chaos Drink Sort: Water Puzzle,114286,14285.71428571429,14.285714285714288%
Fillwords: Word Search Puzzles,114286,-42857.142857142855,-27.27272727272727%
Cardscapes™: Jigsaw Puzzle,114286,57142.857142857145,100.0%
Crossword Daily - Word Puzzle,114286,-42857.14285714287,-27.27272727272728%
QR & Barcode Scanner: Home,114286,57142.857142857145,100.0%
Screw Project: ASMR Home,114286,71428.57142857143,166.66666666666669%
Solitaire Bliss Collection,114286,71428.57142857143,166.66666666666669%
Tetris®,114286,-199999.99999999997,-63.636363636363626%
Weather & Radar Forecast,114286,-14285.71428571429,-11.111111111111114%
Hearts: Classic Card Game,114286,-71428.57142857145,-38.46153846153847%
Pedometer - Step Counter,114286,85714.28571428571,299.99999999999994%
dailymotion.com,114286,-571428.5714285714,-83.33333333333333%
Daily Mahjong Match,114286,42857.14285714287,60.00000000000003%
Animals & Coins Adventure Game,114286,-100000.00000000003,-46.66666666666668%
BitLife - Life Simulator,114286,-28571.42857142858,-20.000000000000007%
Cannon Fest Android,114286,-85714.28571428574,-42.85714285714287%
Bitcoin Miner Idle Tycoon Game,100000,28571.42857142858,40.000000000000014%
Block Loop Shooter,100000,-457142.85714285704,-82.05128205128204%
Bubble Pop Dream: Bubble Shoot,100000,42857.14285714287,75.00000000000003%
Candy Crush Jelly Saga,100000,28571.42857142858,40.000000000000014%
Crossword Go!,100000,14285.71428571429,16.66666666666667%
Candy Race Launcher,100000,0.000000000014551915228366852,1.4551915228366852E-14%
Color Knitzy,100000,14285.71428571429,16.66666666666667%
Currency Converter Plus Rates,100000,57142.85714285716,133.3333333333334%
Dating and Chat - Maybe You,100000,42857.14285714287,75.00000000000003%
Domino Legends: Classic Game,100000,-14285.71428571429,-12.500000000000002%
Girl Rescue: Dragon Out!,100000,14285.71428571429,16.66666666666667%
GoTube: Video & Music Player,100000,28571.42857142858,40.000000000000014%
Goods Triple Sort: Puzzle Game,100000,42857.14285714287,75.00000000000003%
Going Balls,100000,-57142.857142857145,-36.36363636363636%
Hexa 3D Game: Dream Hex® Sort,100000,-114285.7142857143,-53.333333333333336%
Jigsaw Block Sort,100000,71428.57142857145,250.00000000000006%
Jigsaw Link Puzzles,100000,-100000.00000000001,-50.0%
Jigsaw Puzzles - Puzzle Games,100000,14285.71428571429,16.66666666666667%
LITRON VPN,100000,-42857.142857142855,-29.999999999999996%
Last Stronghold: Idle Survival,100000,42857.14285714287,75.00000000000003%
Period Tracker and Calendar,100000,85714.28571428572,600.0000000000001%
Mystery Town: Merge Games,100000,14285.714285714304,16.66666666666669%
Nut Sort: Color Sorting Game,100000,14285.71428571429,16.66666666666667%
Piggy Escape: Pig Jam Farm,100000,28571.42857142858,40.000000000000014%
Royal Smash Android,100000,57142.85714285716,133.3333333333334%
ShortMax - Watch Dramas & Show,100000,-14285.714285714275,-12.49999999999999%
Solitaire Daily: Card Game,100000,28571.42857142858,40.000000000000014%
Sudoku Master® - Number Game,100000,42857.14285714287,75.00000000000003%
Solitaire: Card Games,100000,42857.14285714287,75.00000000000003%
Tile Triple 3D,100000,42857.14285714287,75.00000000000003%
Tiles in Hole: Black Hole,100000,-57142.857142857145,-36.36363636363636%
Truecaller: Spam Call Blocker,100000,-71428.57142857143,-41.666666666666664%
"UC Browser-Safe, Fast, Private",100000,-171428.57142857148,-63.15789473684212%
Video downloader - Story Saver,100000,100000.00000000001,NA
War Regions - Tactical Game,100000,-28571.42857142858,-22.222222222222225%
Ball Sort Puzzle - Color Game,100000,-85714.28571428572,-46.15384615384615%
My Supermarket Simulator 3D®,100000,42857.14285714287,75.00000000000003%
AstraNovel - Infinite Books,100000,42857.14285714287,75.00000000000003%
All Video Downloader & Player,100000,57142.85714285716,133.3333333333334%
365Scores: Live Scores & News,100000,-142857.14285714287,-58.82352941176471%
Bubble Witch 2 Saga,100000,14285.714285714275,16.66666666666665%
"CleanSecurity - Safe, Protect",100000,0.0,0.0%
"HITV - Drama, Movie, Series",100000,71428.57142857142,249.99999999999994%
Jigsaw Puzzles & Story,100000,100000.0,NA
Jigsaw Puzzles for Adults,100000,-71428.57142857145,-41.66666666666667%
Rummy - Classic Card Game,100000,42857.142857142855,74.99999999999999%
Dominoes: Classic Dominos Game,100000,-14285.714285714304,-12.500000000000014%
Unscrew Frenzy 3D,100000,-128571.42857142861,-56.25000000000001%
WordCrex - The fair word game,100000,28571.428571428565,39.999999999999986%
Enigmic: Crime Puzzle Cases,100000,14285.714285714275,16.66666666666665%
Yoga Flex Home App,100000,42857.142857142855,74.99999999999999%
OSM 25/26 Soccer Manager Game,100000,-114285.71428571432,-53.33333333333334%
Yarn Fever! Unravel Puzzle,100000,28571.428571428565,39.999999999999986%
Bubble Shooter - Pop Bubbles,85714,-100000.00000000001,-53.84615384615385%
Burkozel card game online,85714,42857.14285714287,100.00000000000004%
Color Beads Drop,85714,28571.42857142858,50.000000000000014%
Color Block Buster,85714,28571.42857142858,50.000000000000014%
Durak,85714,-14285.714285714275,-14.285714285714274%
Find Differences Search & Spot,85714,14285.71428571429,20.000000000000007%
Harry Potter: Puzzles & Spells,85714,-57142.857142857145,-40.0%
Goods Rush! 3D Sort Puzzle,85714,-42857.142857142855,-33.33333333333333%
Hearts: Card Game,85714,-14285.71428571429,-14.285714285714288%
Hole Em All: Black Hole Games,85714,-28571.42857142858,-25.000000000000004%
Hole Stars: Puzzle Game,85714,0.0,0.0%
Hornet - Gay Dating & Chat,85714,-57142.857142857145,-40.0%
IQ & brain test: Triviascapes,85714,28571.42857142858,50.000000000000014%
Jigsaw Master - Jigsaw Puzzles,85714,0.0,0.0%
Lotsa Slots - Casino Games,85714,14285.71428571429,20.000000000000007%
Land Builder,85714,-28571.42857142858,-25.000000000000004%
Loop Sort,85714,28571.42857142858,50.000000000000014%
Melolo - Short Dramas & Reels,85714,57142.85714285715,200.00000000000003%
Money Sort,85714,14285.71428571429,20.000000000000007%
My Little Universe,85714,71428.57142857143,500.00000000000006%
