Period: 07/27/2026 00:00:00 - 07/27/2026 23:00:00  UTC (+00:00)
Comparison Period: 07/25/2026 00:00:00 - 07/25/2026 23:00:00  UTC (+00:00)
Include Filters: Accepts JS[TRUE]; OS[Android]; Country[Portugal]
Exclude Filters: 
Bulk Include Filters: 
Bulk Exclude Filters: 
OrderBy: Auctions DESC
App Name,Auctions,Auctions CHG(abs),Auctions CHG(rel)
Spider Solitaire,171429,-71428.57142857145,-29.411764705882355%
Subway Surfers,171429,0.0,0.0%
Tile Park,171429,85714.28571428572,100.0%
Ball Sort Puzzle - Color Game,171429,42857.142857142855,33.33333333333333%
Bubble Shooter Rainbow,171429,71428.57142857143,71.42857142857143%
µTorrent®- Torrent Downloader,157143,0.0,0.0%
Soccer Superstar,157143,-100000.00000000003,-38.8888888888889%
Word Search Explorer,157143,28571.42857142858,22.22222222222223%
Pixel Flow!,142857,85714.28571428572,150.00000000000003%
Search It - Hidden Objects,142857,114285.71428571429,400.0%
Tidy X,142857,14285.71428571429,11.111111111111114%
Tinder Dating App: Chat & Date,142857,0.0,0.0%
EA SPORTS FC Soccer Mobile 26,142857,14285.[phone],11.111111111111114%
Color Block: Combo Blast,142857,42857.14285714287,42.857142857142875%
Color Slide - Hexa Puzzle,142857,14285.714285714275,11.1111111111111%
Hearts,142857,28571.428571428565,24.99999999999999%
Sueca,128571,42857.14285714287,50.000000000000014%
Tower War - Tactical Conquest,128571,14285.714285714304,12.500000000000016%
FreeCell Solitaire,128571,-71428.57142857143,-35.714285714285715%
Snake Clash!,128571,28571.428571428594,28.571428571428594%
SoundCloud: The Music You Love,128571,71428.57142857143,125.00000000000001%
Goods Puzzle: 3D Sorting Games,128571,57142.857142857145,80.0%
Color Cube Match: Sort Puzzle,128571,42857.142857142855,49.99999999999999%
Grill Sort,114286,28571.42857142858,33.33333333333334%
June's Journey: Hidden Objects,114286,28571.428571428594,33.333333333333364%
PDF Reader - PDF Viewer,114286,57142.85714285716,100.00000000000003%
Dream Mania - Match 3 Games,114286,0.0,0.0%
Talkie: Creative AI Community,114286,-85714.28571428572,-42.857142857142854%
Wool Puzzle 3D,114286,14285.714285714304,14.285714285714304%
Crossword Go!,114286,100000.00000000001,700.0000000000001%
2 Player games : the Challenge,114286,28571.42857142858,33.33333333333334%
AppLock Pro - App Lock & Guard,114286,-100000.00000000003,-46.66666666666668%
Mahjong Master: Daily Match,114286,28571.428571428565,33.33333333333332%
My Perfect Hotel,114286,-28571.42857142858,-20.000000000000007%
Sueca Online GameVelvet,114286,57142.857142857145,100.0%
Merge Cooking®,100000,28571.42857142858,40.000000000000014%
Math Crossword — Number puzzle,100000,42857.14285714287,75.00000000000003%
Sudoku Blast!,100000,42857.14285714287,75.00000000000003%
Sync.ME: Caller ID & Contacts,100000,28571.42857142858,40.000000000000014%
Unscrew Frenzy 3D,100000,-42857.142857142855,-29.999999999999996%
"WEBTOON: Manga, Comics, Manhwa",100000,28571.42857142858,40.000000000000014%
World Soccer Champs,100000,0.0,0.0%
Amerigo,100000,-57142.857142857116,-36.36363636363635%
Domino Legends: Classic Game,100000,57142.85714285716,133.3333333333334%
Goods 3D Sorting: Match Games,100000,14285.71428571429,16.66666666666667%
Blossom Sort® - Flower Games,100000,-42857.14285714287,-30.000000000000007%
Click X,100000,-171428.57142857142,-63.1578947368421%
Decor Life - Home Design Game,100000,-0.000000000014551915228366852,-1.455191522836685E-14%
Hay Day,100000,14285.714285714275,16.66666666666665%
Jigsaw Puzzles - Puzzle Games,100000,28571.428571428565,39.999999999999986%
Shanghai Mahjongg,100000,42857.142857142855,74.99999999999999%
Solitaire: Card Games,100000,42857.142857142855,74.99999999999999%
Video Downloader,100000,-271428.5714285714,-73.07692307692308%
Arrow Out,100000,-0.000000000014551915228366852,-1.455191522836685E-14%
Sudoku.com - Classic Sudoku,100000,28571.428571428565,39.999999999999986%
Buraco - Card Game,85714,28571.42857142858,50.000000000000014%
Car Jam,85714,57142.85714285715,200.00000000000003%
Citymapper,85714,0.0,0.0%
Dominoes,85714,-42857.14285714287,-33.33333333333334%
Empires & Puzzles: Match-3 RPG,85714,0.0,0.0%
Dragon City: Mobile Adventure,85714,57142.[phone],200.00000000000003%
FUTBIN FC 26 Evolutions & More,85714,57142.85714285715,200.00000000000003%
Fluffy Drop,85714,28571.42857142858,50.000000000000014%
Food Sort: Puzzle Game,85714,14285.71428571429,20.000000000000007%
FotMob - Soccer Live Scores,85714,-114285.7142857143,-57.142857142857146%
FreeCell Solitaire: Card Games,85714,28571.42857142858,50.000000000000014%
Hearts: Classic Card Game,85714,14285.71428571429,20.000000000000007%
JustPlay: Earn Money or Donate,85714,14285.71428571429,20.000000000000007%
Hill Climb Racing 2,85714,-42857.14285714287,-33.33333333333334%
Jigsaw Drop: Solitaire Puzzle,85714,-28571.42857142858,-25.000000000000004%
Mahjong Triple - Match 3 Tile,85714,-57142.857142857145,-40.0%
MaxNovel: Endless Web Novels,85714,0.0,0.0%
Opera Mini: Fast Web Browser,85714,14285.71428571429,20.000000000000007%
Pocket FM: Audio Series,85714,-142857.14285714284,-62.499999999999986%
Renovation Day: House Makeover,85714,71428.57142857143,500.00000000000006%
Tile Home-Match Puzzle Games,85714,-85714.28571428572,-50.0%
Seekee - Ai Search & Assistant,85714,-57142.857142857145,-40.0%
Tumblr: Social Media & Art,85714,0.0,0.0%
Unknown,85714,28571.42857142858,50.000000000000014%
"VIP Games: Gin Rummy, Hearts",85714,28571.42857142858,50.000000000000014%
Water Sort: Color Tube Puzzle,85714,57142.85714285715,200.00000000000003%
Web Video Cast | Browser to TV,85714,-28571.428571428565,-24.999999999999993%
imo-International Calls & Chat,85714,0.0,0.0%
Beauty Sort : Makeover Story,85714,57142.85714285715,200.00000000000003%
Balloon Master 3D-Puzzle Games,85714,42857.14285714287,100.00000000000004%
Bible Jigstory: Jigsaw Puzzle,85714,14285.714285714275,19.999999999999982%
Girl Rescue: Dragon Out!,85714,-14285.71428571429,-14.285714285714292%
Shark Madness Launcher,85714,85714.28571428571,NA
2248 - Numbers Game 2048,85714,-57142.85714285716,-40.000000000000014%
Snake.io - Fun Snake .io Games,85714,-14285.714285714304,-14.285714285714302%
Tile Family®:Match Puzzle Game,85714,-42857.142857142884,-33.33333333333335%
Tile Match puzzle - Tiletopia,85714,-128571.42857142861,-60.00000000000001%
Tile Voyage:Match Puzzle,85714,-0.000000000014551915228366852,-1.697723443309466E-14%
Bubble Shooter,71429,-85714.28571428572,-54.54545454545455%
Classic Solitaire,71429,57142.857142857145,400.0%
Clockmaker: Jewel Match 3 Game,71429,28571.42857142858,66.6666666666667%
Crossmath® - Math Puzzle Games,71429,57142.857142857145,400.0%
Dootchi: Chat with AI Chars,71429,42857.14285714286,150.00000000000003%
Daily Number Match,71429,42857.14285714286,150.00000000000003%
Difference: Spot & Find Master,71429,0.0,0.0%
Dream League Soccer 2026,71429,28571.42857142858,66.6666666666667%
FlickReels: Short Drama Series,71429,-42857.142857142855,-37.49999999999999%
Football League 2026,71429,28571.42857142858,66.6666666666667%
Gin Rummy: Classic Card Game,71429,71428.57142857143,NA
Goods Rush! 3D Sort Puzzle,71429,-57142.85714285716,-44.44444444444445%
Goods Triple Sort: Puzzle Game,71429,57142.857142857145,400.0%
Goods Sort Match - Sorting Fun,71429,-14285.714285714275,-16.666666666666654%
Hearts: Card Game,71429,42857.14285714286,150.00000000000003%
Hexa 3D Game: Dream Hex® Sort,71429,28571.42857142858,66.6666666666667%
Jigsolitaire,71429,42857.14285714286,150.00000000000003%
Jigsort®: Solitaire,71429,0.0,0.0%
King James Bible - Verse+Audio,71429,71428.57142857143,NA
LiveScore: Live Sports Scores,71429,-142857.1428571429,-66.66666666666667%
Maze Escape: Block Puzzle,71429,57142.857142857145,400.0%
My Talking Tom,71429,57142.857142857145,400.0%
Npv Tunnel V2ray/SSH,71429,57142.857142857145,400.0%
OneFootball Live Soccer scores,71429,42857.14285714286,150.00000000000003%
"Picsart AI Photo Editor, Video",71429,0.000000000014551915228366852,2.0372681319713595E-14%
ShortMax - Watch Dramas & Show,71429,-128571.4285714286,-64.28571428571429%
StardustTV - Movies & Dramas,71429,-14285.71428571429,-16.66666666666667%
Sortime - Goods Puzzle Sorting,71429,57142.857142857145,400.0%
Sudoku Game - Daily Puzzles,71429,-71428.57142857143,-50.0%
Tap Color Pro: Color By Number,71429,-14285.714285714275,-16.666666666666654%
Tile Frost-Match Puzzle Game,71429,42857.14285714286,150.00000000000003%
Toon Blast,71429,-242857.14285714284,-77.27272727272727%
Toy Blast,71429,-228571.42857142858,-76.19047619047619%
Unscrew Nuts Sort®: Pin Puzzle,71429,42857.14285714286,150.00000000000003%
Yoga Flex Home App,71429,42857.14285714286,150.00000000000003%
8 Ball Pool,71429,-42857.14285714287,-37.50000000000001%
tripadvisor.pt,71429,-142857.14285714284,-66.66666666666667%
Magic Sort!,71429,-171428.57142857148,-70.58823529411767%
Wool Frenzy: 3D Yarn Games,71429,14285.71428571429,25.000000000000007%
Mahjong Crush: Sorting Jam,71429,0.0,0.0%
WebNovel,71429,71428.57142857143,NA
Arrow Snap,71429,42857.14285714286,150.00000000000003%
Bible Word Puzzle - Word Games,71429,57142.857142857145,400.0%
Block Away - Tap Out Puzzle,71429,14285.71428571429,25.000000000000007%
Esmagar Palavras: Caça Palavra,71429,-14285.714285714304,-16.666666666666686%
publico.pt,71429,-42857.14285714287,-37.500000000000014%
Audiomack: Music Downloader,57143,0.0,0.0%
Arrow Away: Tap Escape Puzzle!,57143,28571.428571428572,100.0%
BESTPLAY Play to earn & donate,57143,0.0,0.0%
Brain Puzzle 3: Crazy Mind,57143,28571.428571428572,100.0%
Blockbuster: Arcade,57143,57142.857142857145,NA
Brilliant Sort™ Diamond Puzzle,57143,14285.71428571429,33.33333333333335%
Bubble Shooter - Pop Puzzle,57143,-14285.71428571429,-20.000000000000007%
Bus Jam: Car Parking Games,57143,14285.71428571429,33.33333333333335%
Car Jam Solver: Traffic Jam,57143,0.0,0.0%
Car Out! Traffic Parking Games,57143,57142.857142857145,NA
Colony Flow!,57143,-42857.14285714287,-42.85714285714287%
Castle Busters,57143,14285.71428571429,33.33333333333335%
Classic Dominoes: Dominos Game,57143,28571.428571428572,100.0%
Color Block Jam,57143,-28571.42857142858,-33.33333333333334%
Color Knitzy,57143,28571.428571428572,100.0%
CozySort: Coins,57143,0.0,0.0%
DIGIMON UP,57143,42857.142857142855,299.99999999999994%
DOP 4: Draw One Part,57143,-71428.57142857145,-55.55555555555556%
DIY Paper Doll,57143,42857.142857142855,299.99999999999994%
DOP 5: Delete One Part,57143,28571.428571428572,100.0%
Differences - Find & Spot It,57143,-14285.71428571429,-20.000000000000007%
Double Tile!,57143,-28571.42857142858,-33.33333333333334%
Farm Heroes Super Saga,57143,-42857.14285714287,-42.85714285714287%
Flashback: Tricky Fun Riddles,57143,42857.142857142855,299.99999999999994%
Food Hunt: Pixel Puzzle,57143,-28571.42857142858,-33.33333333333334%
Goblin Miner: Idle Merger,57143,-14285.71428571429,-20.000000000000007%
"Gallery - photo gallery, album",57143,57142.857142857145,NA
Gem Tile Pop,57143,57142.857142857145,NA
Happy Citizens - Mayor Sim,57143,28571.428571428572,100.0%
Kissing Time: Match Love,57143,0.0,0.0%
Little Farm Story: Idle Tycoon,57143,-57142.85714285716,-50.00000000000001%
Ludo Club - Fun Dice Game,57143,-42857.14285714287,-42.85714285714287%
Mahjong 3,57143,42857.142857142855,299.99999999999994%
Marble Sort! - Color Puzzle,57143,0.0,0.0%
Mahjong Tile: Triple Match,57143,57142.857142857145,NA
Melon Sandbox,57143,42857.142857142855,299.99999999999994%
Mini Plays,57143,-42857.14285714287,-42.85714285714287%
Number Match - Number Game,57143,57142.857142857145,NA
Piggy Escape: Pig Jam Farm,57143,0.0,0.0%
Pillow Chase Home App,57143,28571.428571428572,100.0%
Pure Color by Number Book,57143,28571.428571428572,100.0%
Sheep Dash: Sheep Away,57143,-28571.42857142858,-33.33333333333334%
Solar Smash,57143,42857.142857142855,299.99999999999994%
Solitaire Farm Adventure,57143,-14285.71428571429,-20.000000000000007%
Solitaire: Puzzle Card Games,57143,-14285.71428571429,-20.000000000000007%
Spider Solitaire: Card Games,57143,0.0,0.0%
Tile Goods - Triple Match,57143,42857.142857142855,299.99999999999994%
Stealth Master: Assassin Ninja,57143,14285.71428571429,33.33333333333335%
Tile Moment,57143,0.0,0.0%
Traffic Frenzy: Road Jam,57143,57142.857142857145,NA
Tricky Dramas: Short Stories,57143,14285.71428571429,33.33333333333335%
Triple Harvest™: 3D Match Game,57143,14285.71428571429,33.33333333333335%
UNO!™,57143,0.0,0.0%
Velvet Tiles,57143,0.0,0.0%
Water SortPuz 3D: Color Sort,57143,14285.71428571429,33.33333333333335%
Water Sort: Master Colors,57143,14285.71428571429,33.33333333333335%
Wool Escape 3D: ASMR,57143,42857.142857142855,299.99999999999994%
YCC365 Plus,57143,42857.142857142855,299.99999999999994%
Zen Blossom: Flower Tile Match,57143,28571.428571428572,100.0%
Zen Color - Color By Number,57143,0.0,0.0%
jn.pt,57143,28571.428571428572,100.0%
Screw Out 3D: Nut Sort Jam,57143,42857.142857142855,299.99999999999994%
Screw Pin Jam Puzzle,57143,14285.71428571429,33.33333333333335%
Water Match® - ASMR Water Sort,57143,42857.142857142855,299.99999999999994%
RUSH: Xtreme,57143,28571.428571428572,100.0%
Alarmy - Alarm Clock & Sleep,57143,-71428.57142857143,-55.55555555555556%
Race Master 3D: Car Racing,42857,14285.714285714283,49.999999999999986%
Merge Home Master,42857,14285.714285714283,49.999999999999986%
Mahjong Solitaire Classic Game,42857,42857.142857142855,NA
Mahjong Solitaire-Match Master,42857,14285.714285714283,49.999999999999986%
Mob Control,42857,0.0,0.0%
My Sticker Room - Decor Game,42857,-57142.85714285716,-57.14285714285715%
Mystery Town: Merge Games,42857,0.0,0.0%
Nonogram.com - Puzzle Games,42857,0.0,0.0%
Nova Launcher: Home Screen,42857,0.0,0.0%
Ocean Block Shoot,42857,42857.142857142855,NA
Number Match - Number Games,42857,-114285.7142857143,-72.72727272727273%
Ocean Defender,42857,42857.142857142855,NA
Onet Puzzle - Tile Match Game,42857,14285.714285714283,49.999999999999986%
Paper.io 2,42857,-57142.857142857145,-57.142857142857146%
Perfect Makeover Cleaning ASMR,42857,-14285.71428571429,-25.000000000000007%
Pop Color - Paint by number,42857,0.0,0.0%
Qblock: Wood Block Puzzle Game,42857,28571.42857142857,199.99999999999997%
Rogue Legend - Roguelike RPG,42857,28571.42857142857,199.99999999999997%
Rebel Glam: Dress Up Games,42857,14285.714285714283,49.999999999999986%
Ridmik Keyboard,42857,-42857.14285714287,-50.000000000000014%
Room Decor: Lovely Home,42857,28571.42857142857,199.99999999999997%
Royal Kingdom,42857,-42857.14285714287,-50.000000000000014%
Sled Surfers,42857,28571.42857142857,199.99999999999997%
Smash Fest!,42857,28571.42857142857,199.99999999999997%
Solitaire Classic,42857,14285.714285714283,49.999999999999986%
Soccer Manager 2026 - Football,42857,28571.42857142857,199.99999999999997%
Solitaire Classic - 2025,42857,14285.714285714283,49.999999999999986%
Spider Solitaire Classic Games,42857,0.0,0.0%
StarShort,42857,42857.142857142855,NA
Stumble Guys,42857,0.0,0.0%
Super Mahjong Match 3,42857,42857.142857142855,NA
Teacher Sim: Pass or No,42857,14285.714285714283,49.999999999999986%
Travel Town - Merge Adventure,42857,-14285.71428571429,-25.000000000000007%
Tetris®,42857,0.0,0.0%
Tidy Master®:Hidden Objects,42857,28571.42857142857,199.99999999999997%
Triple Harvest Android,42857,14285.714285714283,49.999999999999986%
Vehicle Masters,42857,-14285.71428571429,-25.000000000000007%
VibeShort: AI Comic Dramas,42857,14285.714285714283,49.999999999999986%
Wasteland Life: Survival Idle,42857,-28571.42857142858,-40.000000000000014%
Water Sort Puz - Color Game,42857,14285.714285714283,49.999999999999986%
Weather & Radar Forecast,42857,-57142.857142857145,-57.142857142857146%
Water Sort! Color Sort Puzzle,42857,-100000.00000000001,-70.0%
Widgetable: Besties & Couples,42857,-28571.42857142858,-40.000000000000014%
Winwalk Step Tracker & Rewards,42857,42857.142857142855,NA
Wool Sort,42857,0.0,0.0%
Word Find - Word Connect Games,42857,42857.142857142855,NA
Word Jam - Screw Puzzle,42857,0.0,0.0%
Word Search Quest - Puzzles,42857,-57142.85714285716,-57.14285714285715%
dn.pt,42857,42857.142857142855,NA
ojogo.pt,42857,42857.142857142855,NA
poki.com,42857,-14285.71428571429,-25.000000000000007%
tvi.iol.pt,42857,14285.714285714283,49.999999999999986%
Word Search!,42857,0.0,0.0%
X2 Blocks® : 2048 Number Game,42857,42857.142857142855,NA
atlas.taboolanews.com,42857,0.0,0.0%
3D Bubble Match: Bubble Pop,42857,42857.142857142855,NA
Arrow Kinesic Paths,42857,14285.714285714283,49.999999999999986%
Angry Birds 2,42857,14285.714285714283,49.999999999999986%
3D Bubble Shoot - ASMR Game,42857,-42857.14285714287,-50.000000000000014%
Arrow Pro 3D,42857,0.0,0.0%
Arrow Puzzle - Arrow Madness,42857,28571.42857142857,199.99999999999997%
BeSoccer: Soccer Live Score,42857,-142857.14285714284,-76.92307692307692%
BestNovel - Novel Story Reader,42857,14285.714285714283,49.999999999999986%
Block Mania - Block Puzzle,42857,42857.142857142855,NA
Bricks Legend,42857,28571.42857142857,199.99999999999997%
Blossom Match - Puzzle Game,42857,42857.142857142855,NA
Brick Blast - Ball Breaker,42857,42857.142857142855,NA
Bus Out,42857,14285.714285714283,49.999999999999986%
CapCut - Video Editor,42857,28571.42857142857,199.99999999999997%
Chai: Chat AI Platform,42857,14285.714285714283,49.999999999999986%
Chaos Drink Sort: Water Puzzle,42857,-14285.71428571429,-25.000000000000007%
Color Maze,42857,-71428.57142857145,-62.50000000000001%
Chess - Offline Board Game,42857,14285.714285714283,49.999999999999986%
Colorever: Coloring Diamonds!,42857,0.0,0.0%
Coloring Book: Color by Number,42857,42857.142857142855,NA
Cozy Ropes: Relaxing Knitting,42857,14285.714285714283,49.999999999999986%
Dance The Tile Beat,42857,0.0,0.0%
Dazzly: Color by Number Game,42857,14285.714285714283,49.999999999999986%
Diggy's Adventure Puzzle Game,42857,28571.42857142857,199.99999999999997%
Eatventure,42857,14285.714285714283,49.999999999999986%
Dot Link - Connect the Dots,42857,14285.714285714283,49.999999999999986%
Dream Home Coloring book,42857,42857.142857142855,NA
Fantasy Cute Pet Explosion,42857,14285.714285714283,49.999999999999986%
Find N Seek: Spy Hidden Object,42857,28571.42857142857,199.99999999999997%
Fork N Sausage,42857,28571.42857142857,199.99999999999997%
Fruit Merge™: Match Game,42857,28571.42857142857,199.99999999999997%
Fun Mahjong Match,42857,-14285.71428571429,-25.000000000000007%
Get Color - Water Sort Puzzle,42857,0.0,0.0%
Geometry Dash Lite,42857,-14285.71428571429,-25.000000000000007%
Goods Magic,42857,28571.42857142857,199.99999999999997%
Goods Master 3D: Puzzle Games,42857,14285.714285714283,49.999999999999986%
Goods Shelf Mania,42857,0.0,0.0%
Goods Sort™ - Sorting Games,42857,-57142.85714285716,-57.14285714285715%
Gossip Harbor: Merge & Story,42857,-42857.14285714287,-50.000000000000014%
Gown Color by Number Book,42857,14285.714285714283,49.999999999999986%
Harry Potter: Puzzles & Spells,42857,28571.42857142857,199.99999999999997%
Harvest Cubes - Sort Puzzle,42857,28571.42857142857,199.99999999999997%
Head Ball 2 - Online Soccer,42857,-28571.42857142858,-40.000000000000014%
Happy Screw Trip 3D: ASMR,42857,0.0,0.0%
Hidden Object Games: Seek It,42857,-14285.71428571429,-25.000000000000007%
Hidden Quest: Seek & Discover,42857,14285.714285714283,49.999999999999986%
Hill Climb Racing,42857,14285.714285714283,49.999999999999986%
Hole U Can Eat Home App,42857,-14285.71428571429,-25.000000000000007%
Infinite Minesweeper,42857,28571.42857142857,199.99999999999997%
Hotpot Loop: Food Sort,42857,28571.42857142857,199.99999999999997%
Jackpot Master™ Slots - Casino,42857,14285.714285714283,49.999999999999986%
Jade Mahjong,42857,-42857.142857142855,-50.0%
Jewel Painter: Color by Number,42857,14285.714285714283,49.999999999999986%
Lotsa Slots - Casino Games,42857,28571.42857142857,199.99999999999997%
Ludo STAR: Online Dice Game,42857,28571.42857142857,199.99999999999997%
Mahjong Solitaire,42857,14285.714285714283,49.999999999999986%
3D Screw Out: Bolt Sort Master,28571,14285.714285714286,100.0%
Block Puzzle: Combo Mania!,28571,28571.428571428572,NA
Craft World - Building Craft,28571,28571.428571428572,NA
Gem Coloring Match,28571,14285.714285714286,100.0%
Lost Prison - Shelter Survival,28571,0.0,0.0%
Pet Rescue Saga,28571,-200000.00000000003,-87.5%
Solitaire Daily - Card Games,28571,0.0,0.0%
Triple Find - Match Triple 3D,28571,14285.714285714286,100.0%
All Video Downloader,28571,0.0,0.0%
2248: Number Puzzle 2048,28571,28571.428571428572,NA
2048 Merge Games - M2 Blocks,28571,28571.428571428572,NA
Angry Birds Friends,28571,28571.428571428572,NA
Animal Suika - Drop Merge Game,28571,28571.428571428572,NA
Arrow Cash Rush,28571,28571.428571428572,NA
Arrow Maze - Escape Puzzle,28571,28571.428571428572,NA
Ball Sort Color: Match Puzzle!,28571,14285.714285714286,100.0%
Art Puzzle - Puzzle Games,28571,0.0,0.0%
Ball Sort - Color Puz Game,28571,14285.714285714286,100.0%
Ball Sort Genius - Puzzle Game,28571,28571.428571428572,NA
Ballz,28571,14285.714285714286,100.0%
Battle Disc,28571,28571.428571428572,NA
BeFriend: make friends nearby,28571,28571.428571428572,NA
Bible Color Paint By Number,28571,14285.714285714286,100.0%
BitLife - Life Simulator,28571,-14285.714285714283,-33.33333333333333%
Bird Sort 2: Color Puzzle,28571,28571.428571428572,NA
Bitcoin Miner Idle Tycoon Game,28571,-14285.714285714283,-33.33333333333333%
Bling Sort: Gem Art Puzzle,28571,28571.428571428572,NA
Block Blast TNT,28571,28571.428571428572,NA
Block Craft 3D：Building Game,28571,-42857.14285714286,-60.00000000000001%
Block Loop Shooter,28571,0.0,0.0%
Block Puzzle,28571,14285.714285714286,100.0%
Blockudoku®: Block Puzzle Game,28571,28571.428571428572,NA
Block Spark: Classic Puzzle,28571,14285.714285714286,100.0%
